42,49,44 46,51,47 40,33,33 35,30,29 41,46,40 42,44,41 41,43,38 35,37,32 38,40,37 37,39,34 42,44,41 35,37,34 45,45,42 42,44,39 52,54,49 40,40,37 40,40,37 38,38,35 43,43,40 47,47,42 37,35,33 41,43,40 35,37,32 127,93,63 25,26,18 25,23,19 46,46,43 38,38,35 37,39,39 40,33,33 59,53,46 37,31,24 63,54,48 71,60,55 65,49,45 44,33,28 28,27,18 22,25,17 23,26,18 30,29,20 26,25,18 37,32,29 39,35,25 53,50,35 65,63,45 82,82,52 76,80,42 95,86,67 97,92,60 93,91,62 79,73,48 105,104,77 148,151,120 123,117,83 105,95,71 100,94,69 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 225,169,131 255,219,179 251,208,173 226,187,157 188,161,145 130,109,105 152,112,78 63,53,57 58,49,62 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 101,95,70 98,90,66 116,102,84 96,94,72 94,85,66 100,86,68 101,92,73 47,48,40 22,25,17 16,19,11 20,23,15 20,23,15 24,27,19 26,27,19 20,21,13 22,30,18 18,21,11 25,26,14 45,39,30 15,18,10 27,26,19 24,27,19 28,27,18 25,27,22 12,11,4 36,32,24 14,12,8 28,26,22 59,59,54 55,61,50 57,69,51 43,43,38 90,75,55 64,50,36 21,17,9 34,24,14 36,28,17 29,35,22 23,19,13 41,46,42 36,41,21 29,35,22 42,33,25 25,29,14 27,31,16 32,33,21 25,28,16 13,15,12 39,42,32 39,31,18 23,26,18
49,54,50 53,55,52 37,30,30 39,34,33 41,46,40 44,46,46 41,43,38 36,38,33 39,41,38 31,33,30 37,39,36 36,38,35 45,45,42 45,47,42 51,56,50 44,44,41 41,41,38 38,38,35 38,40,37 45,47,42 35,33,31 38,40,35 42,41,30 66,40,15 27,28,20 27,25,21 41,41,38 37,37,34 39,39,39 54,48,39 90,85,71 87,82,68 47,41,36 37,28,24 80,67,64 61,50,43 70,69,58 24,27,19 23,26,18 30,28,24 33,32,25 41,38,25 97,95,77 82,80,62 74,73,46 88,87,60 96,95,68 109,103,80 114,109,77 97,95,66 103,93,69 103,97,74 118,105,84 123,118,88 109,102,75 90,81,62 92,83,64 158,141,106 201,157,115 103,94,77 235,202,177 206,157,119 230,186,160 98,70,57 68,43,42 64,43,43 61,49,49 87,66,62 210,167,107 59,45,60 94,81,100 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 100,97,71 90,82,60 108,94,76 100,97,73 107,99,75 99,85,67 109,100,81 47,48,40 38,41,33 32,35,27 24,27,19 20,23,15 21,24,16 24,25,17 25,26,18 23,29,18 26,27,17 25,26,16 27,23,15 25,28,18 25,26,16 38,39,29 26,25,16 25,27,22 14,17,9 41,37,31 16,14,10 21,19,15 57,57,52 54,60,49 57,66,49 51,50,43 47,36,21 55,43,33 16,15,6 36,28,17 39,31,20 28,31,23 22,17,14 28,30,25 39,43,26 21,29,17 50,41,33 28,34,21 33,39,26 32,33,23 25,29,14 45,45,42 39,40,32 64,60,50 14,13,4
56,58,53 50,50,45 36,26,25 40,35,34 50,55,49 50,52,47 35,38,30 38,40,37 45,47,47 37,39,36 35,37,34 36,38,35 40,40,37 45,45,42 46,48,45 50,50,47 37,37,34 38,38,35 38,40,37 49,51,46 37,35,31 41,44,36 54,46,35 111,77,55 31,32,24 26,25,18 40,40,37 38,38,35 94,92,74 89,87,67 97,98,77 79,80,59 91,92,71 94,92,72 95,88,70 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 101,100,75 79,78,51 84,81,68 99,89,93 177,139,129 255,215,179 233,187,150 184,140,110 110,90,70 108,93,71 101,93,71 121,123,81 117,117,83 98,88,66 109,100,69 91,89,69 66,48,57 124,98,117 61,48,43 59,47,61 64,46,57 73,59,72 92,67,64 92,67,66 106,80,84 83,66,67 202,151,96 155,130,113 219,196,183 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 122,124,82 120,120,88 90,86,65 100,92,68 121,116,86 115,114,78 105,91,73 98,89,70 54,50,44 48,47,40 46,49,41 44,47,39 45,48,40 34,37,29 32,33,25 33,34,26 27,30,20 29,30,20 24,27,19 26,25,18 47,41,32 30,31,19 35,38,26 25,24,15 14,16,11 15,17,14 30,26,20 21,19,15 16,14,10 36,36,31 52,53,41 69,73,58 79,76,63 29,22,22 35,26,22 40,46,35 38,42,27 37,39,24 26,27,19 11,11,6 26,22,16 24,26,21 31,34,22 23,29,16 28,31,21 29,32,22 19,20,10 28,31,23 28,30,25 32,33,23 38,39,29 21,27,18
50,51,43 44,39,36 36,26,27 45,43,39 47,55,43 46,48,43 38,38,35 44,46,41 45,47,44 37,39,36 36,38,35 42,44,41 41,43,40 37,39,36 39,41,38 49,51,48 37,37,37 39,39,36 38,40,37 45,47,44 44,44,39 40,46,37 99,82,54 46,39,23 34,35,23 30,29,22 38,36,34 54,53,46 98,97,72 91,84,68 69,65,48 79,84,64 80,83,61 51,54,32 69,72,50 77,70,54 69,77,56 60,61,49 88,77,84 110,96,113 92,78,102 90,77,87 79,68,77 82,70,72 92,75,95 192,148,138 249,200,162 197,162,137 88,67,56 70,52,47 117,106,89 105,104,77 97,91,66 132,131,95 107,105,72 104,94,72 99,92,76 99,89,93 124,106,131 255,243,223 214,178,158 218,177,150 168,125,106 214,160,112 192,133,87 200,140,99 196,141,100 101,82,68 235,170,106 172,126,96 233,202,179 222,195,177 247,221,196 255,219,201 85,69,63 126,117,90 123,118,86 119,122,91 90,87,63 115,110,82 114,107,80 116,109,78 107,93,75 91,87,68 56,55,46 51,49,47 50,50,45 56,59,49 46,47,39 44,45,37 43,44,36 30,31,19 42,36,27 27,30,20 22,25,13 25,28,18 33,32,23 38,39,29 34,34,29 26,27,17 24,24,19 22,28,17 35,31,23 16,15,8 16,15,8 22,17,14 114,93,68 84,68,51 72,64,53 40,34,29 27,21,16 27,26,17 29,26,13 33,27,20 16,19,11 9,11,11 26,24,22 26,24,20 28,27,20 25,28,18 34,38,23 34,38,23 42,37,25 32,32,18 25,23,19 46,49,41 30,36,23 26,32,21
45,44,37 33,26,24 33,26,26 45,45,40 47,53,44 42,44,39 35,37,34 50,52,47 44,46,43 37,39,39 31,33,30 44,46,43 42,44,41 29,31,28 41,43,40 41,43,40 36,36,36 37,37,34 37,39,36 36,38,35 46,44,45 43,43,38 59,42,16 63,50,29 118,100,81 35,35,21 37,35,31 66,64,60 89,88,63 82,75,59 83,77,68 63,66,54 85,82,67 86,83,68 88,85,70 60,63,39 167,148,132 213,174,144 238,184,150 243,198,154 226,178,151 209,170,142 155,116,88 143,108,81 102,85,86 68,51,52 65,56,71 77,61,74 69,57,62 56,46,50 107,103,82 97,96,69 111,100,81 124,119,87 94,87,71 94,90,69 108,94,69 199,175,153 250,211,179 255,218,186 231,192,160 174,142,112 187,150,126 221,174,124 222,165,125 217,162,117 233,180,137 131,110,95 200,137,113 231,178,125 225,194,175 220,193,175 255,232,207 251,222,200 97,77,70 114,97,73 113,101,73 113,116,81 108,106,77 108,103,75 114,107,80 132,125,94 111,97,79 84,82,62 54,53,46 52,50,46 57,57,52 56,59,51 44,42,40 51,49,47 44,44,41 31,32,24 25,23,19 29,30,20 28,31,19 31,34,24 34,37,29 36,37,29 40,38,36 25,28,20 27,30,20 18,24,15 41,36,33 24,22,20 20,18,16 23,21,22 152,118,86 118,86,56 74,63,46 39,30,26 30,21,17 30,25,22 22,23,11 29,30,22 13,13,13 11,11,11 19,17,15 26,24,20 14,13,6 38,37,28 44,36,25 30,32,17 33,40,24 40,40,26 31,32,20 34,40,31 43,44,32 19,25,14
40,33,33 30,23,23 34,27,27 44,44,39 46,48,43 42,44,41 38,40,35 45,47,44 41,43,40 37,39,36 35,37,34 44,49,43 39,41,36 30,30,30 42,44,41 36,38,35 34,36,31 34,36,33 41,41,36 33,31,27 48,48,45 38,36,34 39,34,31 29,30,22 50,51,39 49,52,42 38,41,33 75,73,55 75,76,55 75,70,58 89,90,69 83,84,65 89,85,68 98,94,77 76,74,56 78,76,58 190,161,141 131,111,104 58,44,57 79,65,82 64,45,31 93,74,62 154,122,90 76,47,25 126,97,66 151,119,89 113,85,76 113,86,70 113,92,77 87,68,56 112,104,82 98,95,69 117,110,83 129,122,93 102,91,72 102,91,72 141,115,90 246,207,177 237,199,164 255,223,195 255,205,166 199,166,141 197,153,123 245,191,143 236,175,128 229,170,124 240,185,142 179,146,121 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,223 128,101,85 120,95,67 108,91,65 118,114,79 103,96,69 108,101,74 114,114,80 123,118,86 119,106,83 97,91,66 52,55,47 49,52,44 53,52,45 57,60,52 47,42,39 53,48,45 53,53,48 31,32,24 25,24,15 23,26,16 25,24,15 25,28,18 29,32,20 32,35,23 41,44,36 31,31,26 31,32,22 29,31,28 38,40,35 24,22,20 18,16,12 21,15,10 94,70,46 122,86,53 73,54,40 35,26,22 26,22,16 30,28,24 13,16,6 24,27,15 11,11,11 11,11,11 17,17,14 16,16,13 26,24,25 28,31,19 28,35,19 29,31,16 31,43,25 37,39,24 35,42,24 34,40,27 45,47,32 50,46,38
36,29,32 34,27,30 31,24,27 45,45,42 39,41,41 45,47,44 41,43,40 46,48,45 36,38,35 32,34,31 32,34,31 41,46,42 34,36,33 29,29,29 43,45,42 38,38,35 37,37,32 36,36,33 42,45,37 31,25,20 45,45,42 40,33,33 37,27,28 21,24,16 24,23,16 30,28,24 58,60,45 91,94,72 65,59,50 74,70,60 76,76,60 101,102,81 72,74,57 76,76,60 76,71,57 53,42,51 49,43,48 46,43,47 72,51,40 220,181,153 236,193,144 183,142,97 186,150,130 181,142,112 221,171,127 202,152,108 189,143,106 255,235,201 219,184,157 144,114,88 87,78,63 97,100,69 107,107,75 136,118,99 106,95,76 109,91,72 200,168,136 220,179,148 244,204,179 255,221,189 219,171,128 230,186,148 218,175,142 250,194,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 158,124,106 203,169,147 255,232,206 255,248,223 149,127,107 141,108,81 128,107,82 111,99,71 109,103,80 102,96,71 114,107,78 113,104,75 109,101,77 90,89,62 50,53,45 45,48,40 50,51,43 54,55,47 44,42,38 51,49,45 45,46,38 26,27,19 24,25,15 32,35,25 34,37,27 30,33,23 24,27,15 27,30,18 34,37,29 34,34,31 36,36,33 37,39,36 44,46,41 36,38,35 30,32,27 28,27,20 95,88,72 96,74,56 48,32,26 32,23,19 25,21,15 30,33,25 21,15,6 47,37,27 17,17,17 12,12,12 12,12,9 12,12,9 20,18,14 17,19,14 34,35,25 39,38,29 27,36,19 45,54,37 35,35,19 34,35,25 36,39,27 36,39,31
37,32,34 39,34,36 32,27,29 44,44,41 41,41,38 46,48,45 42,44,41 44,49,43 34,41,34 32,34,31 35,37,34 38,40,35 32,34,31 30,32,29 45,47,44 38,38,35 37,37,34 41,41,38 35,34,27 37,27,26 38,36,32 38,31,31 40,35,34 37,36,27 21,20,13 38,39,31 65,68,48 66,61,49 69,63,54 67,69,52 75,75,59 98,97,72 79,71,58 81,71,59 71,61,51 53,43,47 57,45,57 46,39,51 190,164,141 193,163,135 213,189,167 155,134,121 220,185,149 134,110,86 187,148,105 206,158,102 226,182,152 255,234,195 199,163,132 138,109,87 96,89,69 93,84,65 104,102,73 168,148,128 127,114,91 127,101,78 206,170,139 255,217,178 255,215,177 255,227,189 255,204,167 231,175,126 226,179,145 255,212,162 255,222,171 255,191,140 253,190,141 187,157,142 91,73,72 75,60,70 69,55,60 189,152,112 244,203,176 224,195,173 161,136,119 192,150,126 181,149,117 105,96,69 83,80,54 94,88,65 99,96,70 99,96,72 108,95,72 93,92,67 58,60,55 52,55,45 52,53,45 53,56,48 45,45,42 53,51,49 48,48,45 24,25,15 27,30,22 34,36,31 37,35,33 46,48,43 50,51,43 47,47,42 43,43,40 34,34,31 35,37,37 36,39,31 34,37,29 31,33,28 30,32,27 29,31,28 29,31,28 36,36,33 31,31,28 33,31,29 28,26,24 20,25,19 21,19,15 43,39,31 14,17,9 14,16,16 10,10,7 13,13,10 21,23,23 27,29,24 38,37,26 38,37,28 47,46,37 42,45,37 32,33,23 29,29,24 34,37,25 30,33,23
36,31,33 35,30,32 32,27,29 45,45,42 46,46,43 44,46,43 41,43,40 49,54,48 35,40,34 34,36,33 34,36,36 39,42,34 24,26,21 31,33,30 45,47,44 36,38,35 36,38,35 43,45,42 34,27,25 38,28,27 33,28,27 37,32,31 38,31,31 36,30,25 33,29,23 32,31,24 60,60,46 57,51,42 74,77,65 75,72,57 76,73,60 98,99,76 69,70,51 62,59,44 83,79,69 52,42,43 50,39,48 45,41,52 69,53,49 145,103,79 185,134,99 155,105,59 117,98,100 60,33,26 194,152,114 192,150,108 223,179,153 255,232,194 206,170,141 141,110,89 98,89,72 106,95,76 150,132,111 200,179,152 149,128,101 198,157,126 255,219,185 248,203,170 255,224,189 255,223,185 242,187,144 202,157,124 218,167,141 255,238,184 255,223,163 255,196,129 236,169,126 202,172,157 228,192,170 128,104,98 100,91,106 59,56,60 204,174,146 244,207,163 186,161,142 184,149,124 207,163,123 149,124,96 99,92,72 82,83,62 102,103,84 73,73,57 103,95,73 92,90,68 48,50,45 48,51,43 50,51,43 52,55,47 47,47,44 52,50,48 46,46,43 31,32,22 32,35,25 46,44,45 46,44,42 48,50,45 51,52,42 51,52,44 43,43,38 38,39,31 45,47,42 51,54,46 58,61,53 34,36,31 30,32,27 30,32,29 27,29,26 32,32,29 32,32,29 32,34,31 30,32,29 30,32,27 27,32,26 30,33,23 25,30,24 26,31,27 29,31,28 34,36,33 28,33,32 25,31,22 31,34,26 31,34,26 31,33,33 28,30,27 29,31,28 31,33,28 30,36,27 32,38,27
35,33,34 37,32,34 31,24,27 42,44,41 45,45,42 45,45,40 46,49,41 44,49,43 36,39,31 34,36,31 38,41,33 36,39,31 25,28,20 36,38,35 39,41,38 33,33,33 40,40,35 45,45,40 29,24,23 35,28,28 30,23,23 29,22,22 40,33,33 40,33,31 29,25,19 35,29,24 57,53,43 68,64,54 61,63,48 75,75,61 65,65,49 91,92,69 72,67,53 63,58,46 77,71,62 48,42,47 42,35,45 44,37,49 130,91,63 216,162,114 210,157,104 206,151,106 81,54,22 83,69,74 210,176,135 216,171,123 234,191,158 248,204,178 209,170,140 195,162,135 107,96,81 114,103,86 195,174,147 191,161,135 202,165,141 254,206,161 255,237,202 242,201,170 255,234,199 255,230,193 255,210,170 251,208,161 187,152,114 255,217,166 255,210,149 255,210,150 236,176,133 219,185,165 236,198,179 255,240,196 255,216,186 81,67,91 70,58,74 129,104,103 245,203,151 219,178,131 232,187,143 194,156,119 70,71,52 83,84,61 81,83,66 41,42,30 110,103,83 88,81,63 40,41,31 46,46,41 41,41,36 42,45,37 45,45,40 46,45,38 40,40,35 26,32,19 30,31,21 48,48,45 51,51,46 49,52,44 56,59,51 56,59,51 39,42,34 44,44,39 44,49,43 59,62,54 61,60,53 46,46,41 31,31,28 32,32,29 27,29,24 29,32,24 31,31,26 29,31,28 29,31,28 27,27,24 32,32,29 32,32,29 31,33,30 27,29,26 28,30,27 29,31,26 29,31,28 28,30,27 30,32,27 29,31,26 30,32,29 28,30,27 31,33,28 30,32,27 31,33,28 31,33,28
