85,80,37 129,119,48 66,65,29 132,120,52 129,115,45 50,56,47 52,48,27 141,124,57 152,137,60 132,118,64 58,59,40 49,50,31 103,91,50 143,126,50 148,128,51 143,126,46 129,115,61 93,84,39 76,69,12 99,95,33 136,134,44 127,120,21 135,132,36 122,119,38 128,123,43 110,104,27 126,127,38 125,125,41 130,132,34 132,128,70 113,113,29 113,107,30 135,127,46 138,125,52 158,150,28 142,132,40 123,116,30 147,139,60 121,114,44 143,140,46 127,124,30 119,117,16 97,97,25 170,167,82 115,114,21 128,125,31 127,124,28 125,123,33 120,118,28 134,132,31 134,132,33 141,143,29 144,142,43 137,134,38 136,129,41 119,107,11 126,120,27 126,116,24 131,128,34 105,100,18 156,152,47 139,134,25 152,149,39 152,142,32 120,107,44 123,106,96 248,206,164 111,88,73 105,92,85 97,79,74 46,34,34 33,21,21 43,34,30 102,99,48 123,118,34 153,147,45 156,144,35 162,149,47 162,150,39 176,158,40 165,153,42 126,107,68 115,101,118 104,88,103 92,72,82 112,95,96 108,97,94 59,48,43 93,75,31 163,142,61 148,132,31 165,149,46 154,141,50 159,140,45 166,151,63 140,126,40 140,125,44 167,150,54 158,136,30 154,135,42 148,130,28 147,122,63 172,151,52 166,141,56 171,147,67 175,145,58 177,153,61 175,142,76 175,131,80 185,140,92 173,139,65 178,149,73 166,139,62 167,135,64 178,135,79 179,138,77 189,148,91 177,143,71 172,138,75 179,135,84 193,143,99 191,143,96 187,145,91 183,147,85 181,152,80 192,158,86 190,154,78 184,147,78
88,83,42 110,102,37 58,58,24 134,120,50 134,120,50 50,56,47 52,48,27 133,116,51 151,135,61 113,98,51 58,60,45 60,57,42 132,119,71 139,122,46 141,121,44 148,131,51 127,112,63 82,72,32 112,108,50 94,88,24 111,106,33 142,136,45 133,130,36 121,118,37 122,117,33 133,128,44 117,117,35 119,119,35 112,112,26 113,108,53 104,103,26 116,108,27 131,122,35 107,95,15 145,135,25 142,132,42 125,118,32 133,128,46 127,121,44 114,107,19 100,94,3 127,125,26 101,101,29 129,126,45 105,104,11 130,127,35 123,120,26 137,136,41 109,107,19 124,122,23 142,140,41 143,145,31 152,150,51 135,132,38 131,124,36 131,122,25 160,154,52 127,117,23 131,128,32 101,98,13 143,139,36 147,142,33 159,156,44 158,148,38 123,111,45 105,89,72 247,205,165 129,104,87 108,90,85 97,79,74 29,20,16 30,18,18 37,28,24 67,60,40 96,90,26 144,139,39 135,125,17 157,141,42 162,147,41 161,146,38 159,147,51 104,84,66 119,105,122 96,80,97 103,84,91 129,113,111 62,51,48 76,63,58 158,141,47 175,157,37 173,156,51 154,134,55 152,138,41 168,148,62 144,131,29 148,133,43 136,122,36 152,136,37 176,155,44 149,129,39 169,150,39 170,145,68 170,149,52 169,147,53 167,144,55 181,160,61 179,150,58 173,134,73 181,138,89 181,144,89 159,131,52 167,141,61 182,150,79 177,137,73 178,135,79 189,146,86 183,144,87 175,141,69 160,124,62 175,136,79 178,137,80 186,147,88 162,126,64 184,144,78 181,141,75 181,139,76 164,123,76 180,141,84
94,84,42 86,74,35 60,54,31 142,125,49 132,118,48 49,55,46 57,53,32 126,109,42 122,109,48 96,81,45 52,56,41 75,67,54 136,121,58 148,130,57 143,126,48 150,133,55 83,66,29 90,80,40 106,102,40 132,124,45 126,120,43 116,109,39 129,125,38 118,115,34 119,114,30 137,134,42 119,121,27 111,111,29 105,104,27 111,106,33 97,92,23 146,137,40 117,105,27 141,133,31 132,124,34 121,119,20 140,135,64 110,102,19 136,132,45 128,121,33 147,135,39 131,128,36 97,94,13 90,85,14 146,143,58 107,104,21 113,111,23 145,147,51 129,128,31 118,116,28 144,143,46 144,146,32 155,153,52 130,124,31 118,116,28 152,144,50 136,128,22 117,109,17 113,115,17 125,129,35 120,119,24 127,128,23 140,136,29 149,142,29 114,106,27 93,81,44 240,196,166 191,150,130 127,99,86 70,54,48 31,22,16 30,21,17 28,22,17 34,28,23 54,49,35 112,108,32 151,145,39 148,132,49 155,142,38 158,148,40 102,79,90 110,89,104 105,91,108 88,72,89 132,116,114 80,65,54 66,55,52 111,95,64 169,152,45 178,159,46 158,141,36 168,153,47 163,144,31 165,153,44 146,130,27 159,144,52 137,122,30 152,138,41 170,149,38 160,144,32 172,151,52 165,149,46 166,147,63 161,140,43 173,154,61 161,140,41 205,170,85 199,159,84 168,138,69 156,134,42 168,141,78 165,144,61 177,137,85 183,135,81 182,141,80 180,146,76 156,124,53 179,146,78 171,135,75 160,128,53 174,139,72 172,133,72 188,145,85 188,146,92 186,142,91 182,143,86 189,150,91 178,138,84
108,94,51 106,96,54 76,65,48 145,125,50 129,115,45 48,56,46 62,58,37 131,118,45 99,85,40 98,84,55 47,53,40 79,77,57 132,120,54 142,125,56 142,127,50 141,127,43 148,138,58 138,130,47 138,134,47 121,117,30 126,124,34 133,131,43 114,107,35 129,126,34 114,107,35 124,118,41 154,146,40 119,115,37 90,86,28 118,108,39 121,116,43 128,118,26 122,107,26 157,144,55 127,114,39 107,105,15 116,115,36 129,127,69 115,119,23 116,111,29 105,96,20 116,113,30 83,78,7 101,97,21 149,147,75 105,105,19 107,107,25 135,136,59 132,134,36 113,115,19 121,123,29 128,127,23 142,143,38 128,125,33 107,104,21 136,129,32 96,88,5 142,136,43 113,112,17 130,134,40 114,113,18 115,114,19 112,109,15 143,140,30 124,120,33 135,130,50 155,131,105 241,196,161 113,85,76 88,75,68 40,30,29 35,26,22 27,21,16 30,24,19 35,29,24 67,64,20 127,128,37 154,140,54 160,144,41 146,130,86 119,95,111 108,87,102 87,71,84 134,120,120 71,58,55 62,49,46 96,77,52 160,145,39 160,144,30 161,143,27 166,151,32 166,150,38 168,151,42 149,133,21 159,142,33 158,146,35 151,137,40 148,133,45 151,137,22 148,129,16 161,147,34 165,146,33 162,138,46 153,137,38 174,155,60 170,152,54 179,145,57 173,151,43 167,149,47 168,146,54 151,130,49 168,138,53 176,137,78 174,139,72 186,164,70 151,131,52 175,146,74 160,132,64 174,140,77 171,133,69 164,128,66 166,127,68 173,132,73 174,132,69 177,140,85 179,136,87 183,139,86 181,137,86
105,95,46 105,96,49 86,78,54 139,121,48 131,118,55 52,60,50 64,58,33 132,118,50 92,80,39 123,111,72 47,55,41 121,110,75 133,116,47 134,117,50 135,118,49 135,118,49 139,130,43 132,123,36 161,155,51 122,112,32 156,150,55 154,146,67 116,109,41 107,100,32 135,132,36 112,108,19 154,141,48 152,145,48 146,138,57 124,118,41 97,90,20 116,108,25 89,77,9 123,112,39 103,91,21 92,87,5 79,77,19 126,132,53 93,96,16 143,135,54 128,126,36 78,74,14 88,84,26 102,103,26 123,122,57 113,111,23 121,120,43 128,126,64 117,121,25 130,133,32 111,113,15 133,130,34 133,132,37 152,146,53 96,95,16 126,120,25 99,90,14 129,121,38 137,142,41 112,115,14 108,112,14 99,101,5 108,105,22 130,129,25 132,124,43 118,109,33 114,88,78 241,196,161 132,101,93 140,126,110 57,42,33 45,27,22 37,26,23 32,20,20 31,24,22 67,61,36 119,116,35 145,139,44 150,142,52 105,88,91 103,89,104 82,69,77 125,111,113 95,82,79 59,46,43 80,67,64 160,152,48 145,127,36 148,134,21 167,148,35 156,140,28 154,139,22 154,139,22 162,145,36 150,137,37 156,138,22 157,147,39 162,150,52 155,139,38 151,135,23 142,130,23 163,146,39 152,134,34 145,128,32 168,154,41 184,162,56 151,126,39 196,179,72 165,147,47 157,141,42 165,139,59 169,139,54 176,142,79 163,136,61 154,141,52 142,118,52 156,135,54 177,135,83 173,130,83 174,139,85 168,135,69 167,133,61 180,141,80 171,129,75 181,138,89 190,147,91 179,135,82 192,148,97
110,105,50 92,87,36 98,92,46 134,121,48 123,111,52 50,56,47 58,56,34 128,116,59 93,81,40 114,99,63 46,54,44 120,110,59 138,123,46 134,116,45 136,118,47 131,115,41 154,145,48 155,149,45 152,149,39 154,149,40 152,145,34 133,121,55 123,112,48 108,101,31 130,122,39 135,127,23 135,125,31 126,114,34 158,147,33 137,128,41 99,92,33 85,80,25 137,130,33 93,80,19 147,144,50 114,105,29 66,60,24 89,91,20 84,86,15 121,118,24 123,125,27 78,79,2 90,89,22 92,92,33 103,103,40 103,98,14 106,101,30 118,113,58 103,103,19 105,106,17 111,114,13 126,128,32 129,132,43 154,152,51 95,89,12 122,120,30 124,120,31 133,126,38 118,116,28 118,120,22 102,106,12 92,96,11 100,98,8 114,107,35 133,123,45 106,92,34 102,82,62 144,108,88 134,98,80 123,96,80 114,90,68 119,94,75 115,90,73 79,63,46 40,30,20 82,76,40 103,97,22 154,145,58 138,125,75 112,100,105 95,83,95 88,74,87 111,99,99 45,33,33 73,60,57 128,117,30 166,152,28 141,128,39 140,129,26 172,163,48 171,152,39 166,149,40 161,147,32 158,143,35 155,138,29 150,136,23 171,158,40 159,143,40 147,132,26 164,150,37 148,132,33 153,136,27 152,142,32 136,124,15 152,135,30 173,155,53 144,128,29 188,172,60 134,112,36 175,157,41 164,140,60 179,153,62 163,141,65 132,109,40 161,140,57 161,128,62 173,137,75 173,138,82 157,120,65 162,121,74 156,113,68 165,122,77 152,116,67 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
107,99,45 96,88,36 114,106,54 131,117,47 113,104,48 53,58,52 62,58,37 112,99,47 92,85,46 74,65,38 48,56,46 130,121,61 147,132,55 135,117,44 142,124,51 136,121,44 138,130,26 150,142,38 122,113,14 146,142,37 145,143,44 99,85,40 117,106,31 148,135,46 138,133,33 155,152,29 131,124,25 105,85,35 142,133,36 118,110,18 92,85,24 90,79,35 145,138,50 149,141,37 152,143,46 149,138,51 115,108,38 61,55,19 126,123,38 100,96,18 152,146,42 130,125,25 129,121,56 79,78,24 97,99,42 126,124,34 122,119,38 107,99,45 97,96,19 123,124,35 123,122,27 126,126,40 119,119,35 134,132,33 113,109,22 125,126,37 125,119,24 129,122,25 125,126,35 128,130,34 104,106,12 90,92,6 104,102,14 112,102,60 67,46,44 68,47,34 75,54,39 143,107,87 139,105,85 140,109,88 121,90,67 91,65,42 97,73,49 82,61,48 92,75,67 78,67,48 97,85,28 112,105,35 94,84,74 108,100,106 87,72,80 124,110,112 54,43,40 66,53,48 119,106,45 196,179,74 173,157,43 151,137,40 148,136,40 159,148,43 160,144,30 172,153,40 152,135,26 161,147,32 156,140,28 157,142,36 174,158,46 154,137,32 140,125,19 177,161,49 147,131,32 143,129,16 149,139,29 143,132,16 169,154,37 167,150,41 167,152,42 163,148,31 158,145,45 169,155,42 167,149,49 161,146,40 146,126,38 171,149,55 153,126,51 161,130,68 176,141,76 179,139,85 171,128,79 174,131,84 180,137,88 163,120,71 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 175,130,82
105,97,43 107,100,43 121,114,55 142,126,54 115,106,48 48,55,50 63,59,40 100,90,39 91,87,50 52,54,37 55,59,42 144,127,60 142,126,52 135,117,44 147,127,50 131,117,47 166,151,70 140,127,34 137,125,27 139,133,38 87,83,35 110,97,49 155,139,40 169,154,37 113,107,32 113,108,35 142,141,64 148,133,54 107,100,30 133,127,34 129,120,44 130,120,53 74,62,23 128,123,54 112,103,18 124,118,16 117,108,34 118,111,52 109,110,21 93,93,21 105,102,17 141,134,37 104,94,23 84,91,14 103,103,44 111,109,39 143,141,40 130,127,44 100,96,20 130,128,40 116,114,15 107,102,31 131,128,32 138,131,43 153,149,44 107,104,19 119,112,15 126,119,20 125,116,29 113,117,32 115,119,23 89,92,3 98,100,14 65,56,52 62,51,46 73,62,57 71,60,53 84,63,50 129,106,77 98,78,60 76,61,52 75,63,51 72,57,46 66,50,37 75,56,44 94,73,60 108,91,52 114,102,76 48,34,36 98,83,93 102,87,95 68,54,56 58,46,46 99,88,55 145,127,25 165,149,37 158,143,33 171,156,46 193,177,92 138,123,31 152,140,29 169,153,39 161,143,25 131,120,15 165,151,38 153,136,27 167,150,43 142,123,28 168,153,45 154,139,29 134,117,21 143,131,20 156,139,30 152,139,35 159,146,42 158,143,37 170,153,44 169,153,39 158,146,35 154,146,40 158,145,54 136,127,28 170,158,49 173,156,49 185,142,84 185,150,83 183,146,77 179,140,83 192,151,94 179,147,90 160,130,72 163,131,74 164,135,70 160,126,63 164,133,69 167,137,68 166,131,64 168,134,64
104,96,42 113,106,47 100,90,37 143,129,59 113,104,44 46,56,48 63,60,45 100,89,43 77,77,47 50,62,44 58,60,43 135,118,49 135,118,49 140,124,50 141,121,44 144,126,53 162,148,33 160,147,29 161,146,36 114,108,42 89,80,49 128,122,29 156,151,51 127,116,43 129,119,52 120,114,48 86,74,35 125,114,50 135,129,65 141,127,61 153,140,65 154,137,70 124,116,53 89,80,33 112,102,33 133,129,26 115,105,38 126,114,84 103,98,55 82,78,57 79,73,48 68,72,43 73,70,46 78,77,52 77,74,34 109,107,35 110,103,33 141,140,32 106,104,14 108,103,23 122,123,14 101,96,25 144,142,41 117,109,30 149,143,48 135,129,38 129,122,25 142,133,34 137,130,31 104,105,28 97,97,15 116,117,28 86,86,16 52,41,48 76,65,62 80,69,64 68,55,50 71,54,44 109,91,70 93,73,66 71,60,57 77,62,53 78,63,52 75,56,44 90,69,56 72,51,36 122,99,86 61,49,54 50,37,45 85,71,76 71,57,59 61,47,47 109,94,58 149,138,35 150,135,27 147,130,25 158,142,39 155,139,36 208,193,103 137,122,34 141,129,22 166,151,41 160,140,20 146,133,29 137,124,24 168,154,39 162,145,40 165,150,40 162,150,39 141,125,24 144,129,23 151,140,35 156,139,32 160,148,37 143,135,33 141,133,29 138,123,31 159,145,32 156,144,35 139,129,35 141,131,37 143,137,33 171,161,53 157,141,38 172,134,68 164,138,58 160,133,58 186,156,87 163,138,61 154,123,59 185,144,99 186,143,98 175,128,78 179,135,84 181,131,87 186,132,84 175,130,82 167,124,77
100,96,38 114,110,50 94,89,36 132,120,54 119,110,52 47,55,45 58,58,42 102,91,45 53,57,42 50,65,49 65,70,48 135,118,49 125,111,45 143,131,63 143,127,53 138,123,46 148,132,33 161,146,38 159,148,32 75,74,47 107,99,47 132,122,44 124,112,44 140,125,64 138,120,60 130,118,61 130,116,60 149,132,54 151,133,62 147,133,65 148,135,60 155,143,65 147,136,72 138,130,65 107,99,34 83,71,41 65,61,42 61,62,43 65,65,49 53,58,36 51,55,38 53,55,38 55,59,44 54,57,33 67,69,41 121,123,37 76,72,24 136,132,54 128,124,37 125,124,31 146,144,72 119,116,49 128,124,46 133,130,49 139,136,51 148,140,48 143,137,35 126,120,18 132,125,39 92,93,14 88,88,16 111,114,25 98,98,26 65,51,64 71,61,60 64,55,51 68,55,50 96,75,60 126,91,76 110,87,72 58,52,47 79,62,52 117,94,79 123,98,81 122,95,77 100,78,60 132,100,86 124,96,83 62,48,48 78,59,61 85,71,42 129,124,55 129,123,32 139,130,31 149,136,45 138,125,32 141,130,29 146,130,31 211,193,102 156,142,47 148,140,38 155,142,40 159,143,29 152,139,21 138,120,31 145,130,22 159,143,40 137,124,22 164,149,39 162,146,32 155,140,30 112,104,12 146,132,35 161,151,39 145,133,37 136,124,28 119,107,25 156,144,48 155,144,41 124,114,22 145,135,43 123,115,21 154,141,50 139,124,32 183,156,79 176,154,80 147,125,49 189,162,76 186,155,75 199,161,97 208,165,107 208,168,116 202,161,104 202,159,99 197,151,92 196,149,97 198,151,99 204,157,105
