85,80,37 117,107,36 127,115,47 129,115,45 40,48,34 108,99,54 152,137,60 61,55,21 52,53,34 103,91,50 154,134,57 138,121,43 129,115,61 84,76,22 89,85,23 136,134,44 133,127,34 126,126,26 128,123,43 123,117,42 116,116,32 130,132,34 95,91,33 108,103,21 135,127,46 149,140,41 146,136,44 123,116,30 105,97,32 121,116,34 127,124,30 116,113,30 150,147,62 115,114,21 141,139,40 133,130,38 120,118,28 126,123,27 146,148,34 144,142,43 133,126,40 129,121,27 126,120,27 142,137,39 115,110,28 156,152,47 159,155,48 157,149,45 120,107,44 231,205,166 134,111,96 105,92,85 72,61,58 35,25,26 43,34,30 115,110,39 144,138,36 156,144,35 162,151,48 172,156,42 165,153,42 110,96,113 112,96,111 92,72,82 130,116,116 53,42,39 93,75,31 166,147,54 165,149,46 154,141,50 161,138,49 134,119,40 140,125,44 169,147,39 163,144,51 148,130,28 163,140,55 173,149,55 171,147,67 166,137,45 167,134,68 175,131,80 180,139,82 174,147,59 166,139,62 173,133,69 180,139,78 189,148,91 174,145,73 169,130,71 193,143,99 183,135,88 183,147,85 181,152,80 186,149,78 184,147,74
92,87,44 71,65,17 143,127,55 135,121,51 41,49,35 109,100,53 135,121,53 61,56,28 87,80,64 139,123,69 154,134,57 159,142,64 106,90,48 85,84,30 123,113,42 109,100,42 130,127,35 120,118,30 121,116,34 117,114,22 128,128,42 112,110,36 119,114,41 143,135,43 118,108,26 140,128,46 112,104,21 135,134,41 127,124,32 114,103,41 127,119,29 128,125,33 100,96,20 127,126,33 126,123,29 115,111,24 114,113,20 124,121,27 140,142,28 148,146,47 120,116,29 147,142,44 151,141,33 142,140,41 133,134,43 126,124,25 126,126,13 147,140,31 111,99,29 171,142,122 181,150,129 124,103,88 37,26,23 30,21,17 29,23,16 43,36,18 112,106,13 128,121,12 150,136,41 160,145,39 118,101,66 107,91,108 92,76,93 127,108,110 67,53,58 72,61,58 166,151,32 162,143,32 161,142,60 161,144,37 157,143,46 155,141,46 134,121,28 162,144,42 160,142,44 178,157,44 168,145,58 158,141,36 169,147,53 176,156,52 195,153,88 182,145,90 154,134,48 162,134,66 178,139,78 175,132,76 188,148,84 177,141,79 176,138,74 173,138,71 163,130,62 174,133,76 190,147,87 179,136,80 175,133,79 165,126,69
105,91,48 61,52,25 145,125,50 128,114,44 47,55,43 129,120,64 102,88,43 55,53,33 62,60,40 132,120,54 127,111,37 149,132,52 137,127,47 140,137,43 120,116,29 132,130,40 115,108,38 116,111,31 124,117,45 153,146,47 122,118,40 89,85,27 113,109,33 109,102,34 123,108,27 120,105,24 113,111,21 114,113,34 94,94,31 102,97,26 103,94,18 111,102,26 114,110,34 151,149,77 125,126,35 114,114,40 135,137,39 112,114,18 144,143,39 146,147,42 112,106,29 122,116,23 101,93,10 129,125,38 129,133,39 115,114,19 114,111,19 142,137,39 120,116,29 82,62,42 255,222,187 106,78,69 57,45,45 31,22,18 27,21,16 33,28,27 64,61,17 131,132,41 146,133,31 172,152,46 112,88,104 98,79,93 105,91,91 90,77,74 60,46,46 147,130,61 160,144,30 170,152,32 162,146,34 160,143,34 174,158,44 162,148,35 155,141,44 161,144,50 157,138,25 160,146,33 165,145,41 154,133,50 170,151,56 173,143,56 184,162,54 161,143,41 161,141,53 169,144,57 172,133,74 172,145,68 155,135,56 181,152,80 159,128,64 175,140,75 166,130,68 177,136,79 183,141,78 178,141,86 177,134,85 176,132,79
105,95,46 92,84,48 135,117,44 131,118,55 50,56,47 136,124,67 92,80,39 67,65,43 115,104,69 133,116,47 128,111,44 142,124,51 139,130,43 142,136,41 127,117,37 156,150,55 136,130,55 113,106,34 135,132,36 129,119,41 160,153,56 146,138,57 93,87,21 104,102,28 89,77,9 150,140,62 116,111,29 79,77,19 99,104,39 120,121,32 128,126,36 88,84,26 111,112,35 123,122,57 125,126,35 126,124,54 117,121,25 121,123,27 143,140,44 133,132,37 100,94,17 122,121,26 99,90,14 128,127,34 126,129,28 108,112,14 106,103,18 124,120,33 132,124,43 109,93,49 238,193,158 132,101,93 45,30,21 50,34,28 37,26,23 32,22,23 42,36,11 119,116,35 124,121,25 120,100,50 103,89,104 81,67,72 117,104,101 59,46,43 118,105,42 144,134,24 148,134,21 172,153,40 154,139,22 154,139,22 146,129,22 151,138,34 157,147,39 160,146,51 158,142,30 142,130,23 154,138,39 153,138,32 168,154,41 171,148,51 184,167,60 165,147,47 179,156,55 161,143,43 176,142,79 137,118,36 141,117,51 156,135,54 186,141,95 176,138,88 168,135,69 178,141,70 172,130,76 181,138,89 187,140,88 192,148,95
114,110,52 109,104,53 131,117,47 116,107,49 48,54,45 130,122,57 91,79,38 57,54,41 102,93,37 145,130,51 145,127,54 149,131,58 154,146,44 136,135,27 155,148,35 147,142,29 103,95,30 140,128,50 125,119,28 129,121,19 111,96,35 151,141,31 112,107,34 91,83,18 155,150,41 118,108,28 146,134,54 71,61,8 130,135,43 89,88,21 141,142,33 90,88,28 72,71,17 95,98,38 123,121,33 127,119,65 95,95,13 110,112,18 121,122,31 124,126,42 128,121,33 109,108,29 124,118,25 115,112,20 128,130,32 100,104,10 106,107,18 109,105,16 110,91,66 93,72,57 138,102,82 134,98,78 138,107,84 111,85,62 98,74,52 105,87,68 58,50,26 103,95,32 119,111,28 119,106,116 97,82,92 125,111,113 61,50,47 83,68,48 181,165,51 155,143,32 130,118,20 157,146,32 160,139,26 154,140,25 151,135,23 165,151,38 169,153,41 161,146,38 170,154,40 151,135,36 159,148,34 155,144,43 167,151,39 157,141,38 165,149,35 151,131,45 175,158,49 172,155,59 145,124,43 175,156,63 164,133,73 168,137,75 172,130,76 171,128,79 178,135,90 174,131,86 157,115,63 180,138,86 187,145,93 183,138,90
99,94,41 95,90,37 134,118,46 115,106,48 48,51,43 113,105,53 97,92,53 56,63,47 129,114,51 143,125,52 148,128,51 148,128,51 145,134,49 144,131,31 132,123,36 94,94,24 112,102,33 160,149,33 90,81,25 137,137,24 130,114,40 110,94,20 126,122,35 124,114,47 83,74,18 132,125,26 131,122,23 124,115,39 98,95,28 108,108,34 100,98,10 99,94,12 116,117,51 94,97,37 114,116,22 138,132,57 98,94,18 115,115,15 102,97,24 118,116,28 142,138,35 102,99,16 122,117,17 137,129,37 108,111,22 107,111,15 90,90,4 99,93,27 57,46,41 76,65,60 93,70,55 134,105,83 89,70,54 81,65,52 65,49,34 76,57,45 88,67,54 101,88,38 112,102,62 102,86,101 106,92,97 62,48,48 78,64,66 143,131,35 164,150,35 171,156,46 181,165,82 167,156,42 160,144,30 156,137,24 142,132,22 162,146,32 169,155,42 155,140,50 142,130,21 137,121,22 155,140,32 144,131,29 159,147,36 160,146,33 172,154,38 155,143,34 146,133,29 152,141,40 167,154,54 182,154,55 182,148,87 179,147,76 188,141,91 182,138,85 173,133,81 188,146,94 180,138,86 163,123,71 168,132,72 164,128,70
104,96,42 94,86,32 132,118,48 113,104,44 46,51,45 99,92,49 77,77,47 53,64,51 138,121,52 135,118,49 135,118,40 143,123,46 162,148,33 155,140,30 116,110,44 89,80,49 147,141,35 131,120,35 129,119,52 123,115,61 128,117,53 135,129,65 146,132,62 153,139,71 124,116,53 103,89,44 152,148,45 115,105,38 104,94,54 89,87,54 79,73,48 69,72,41 78,77,52 77,74,34 95,90,37 148,146,45 106,104,14 148,146,56 97,92,21 144,142,41 127,124,32 145,141,52 129,122,25 130,123,24 94,95,18 97,97,15 96,98,14 53,46,15 76,65,62 73,62,57 71,54,44 109,91,70 71,60,55 76,60,54 78,63,52 79,58,45 75,54,39 122,99,86 55,41,43 80,65,73 71,57,59 78,65,44 147,136,33 150,135,27 167,151,48 151,135,32 208,193,103 165,152,48 145,130,20 160,140,20 130,119,18 162,146,43 162,145,40 159,144,36 144,128,27 144,129,23 157,142,36 163,151,42 143,135,33 145,133,37 161,147,34 156,144,35 132,122,28 141,132,33 171,161,53 172,143,51 171,145,65 160,133,58 162,136,66 166,138,59 185,144,99 180,137,92 176,132,81 181,131,87 182,128,80 167,122,74
105,101,43 106,101,46 123,111,45 119,110,52 49,57,47 99,93,45 51,55,40 47,58,47 130,113,44 124,110,44 125,110,47 133,120,47 144,128,29 167,153,38 79,78,51 109,101,49 128,115,40 137,126,62 130,112,52 85,78,39 155,138,60 146,128,57 136,122,56 151,140,67 143,132,68 101,95,29 85,73,43 77,73,54 62,63,44 54,56,39 55,59,42 53,55,38 55,58,34 72,74,46 114,113,46 133,133,49 101,97,10 104,97,38 100,97,30 112,108,30 114,114,30 110,102,21 141,135,33 139,133,31 94,95,16 88,88,16 112,114,28 57,49,27 92,82,81 66,55,52 97,76,61 129,94,79 90,78,66 72,56,54 104,81,66 135,108,90 111,89,71 131,99,85 83,65,62 73,57,51 98,84,55 144,130,44 140,131,32 149,136,45 142,129,36 153,140,38 211,193,102 165,154,51 145,132,30 162,146,32 148,133,25 138,118,28 161,145,42 146,128,28 162,146,32 154,139,29 136,125,22 141,130,25 142,130,34 136,125,38 145,133,37 151,140,37 129,120,23 124,115,28 150,137,46 177,157,69 180,158,84 152,130,54 174,147,63 201,167,93 212,169,111 215,172,123 204,161,101 198,152,93 194,146,99 204,157,105
121,112,54 117,109,46 111,99,40 129,115,49 47,55,45 102,90,49 40,53,37 63,67,50 129,115,45 128,109,43 123,111,45 136,123,48 132,119,19 135,130,48 83,75,41 111,107,47 121,107,39 135,117,46 131,122,64 117,103,58 143,129,63 133,120,68 101,91,22 100,98,26 116,118,34 109,107,35 91,87,11 94,94,22 116,118,24 129,128,35 76,71,32 113,115,42 122,118,70 93,90,48 103,99,51 109,103,55 103,99,53 102,103,55 105,107,52 117,115,66 107,104,51 114,110,62 100,94,48 95,87,53 179,146,109 221,182,139 190,154,107 104,75,42 67,37,38 148,121,105 151,106,85 156,110,84 102,71,63 91,68,69 96,73,70 255,243,200 157,119,100 152,113,85 154,108,92 104,97,56 141,132,33 128,118,28 135,122,31 129,114,33 132,127,29 153,143,53 186,169,91 166,151,63 147,137,25 146,129,35 168,160,38 156,137,26 146,131,39 129,117,35 141,127,30 158,147,31 124,115,18 145,136,39 122,108,22 153,138,50 125,117,23 120,112,18 131,125,23 115,107,24 130,122,39 150,143,46 143,135,33 134,119,40 178,150,69 189,158,78 178,136,82 203,160,104 230,185,123 227,176,119 214,161,104 200,153,92
115,106,50 116,108,45 99,87,30 133,119,51 50,58,46 93,83,45 50,63,49 87,90,66 136,119,50 135,116,50 126,113,50 138,122,48 107,94,1 85,81,33 98,92,44 127,119,56 130,112,52 118,107,43 115,103,66 102,96,48 83,81,19 108,101,33 99,94,21 132,123,26 88,90,6 102,100,30 121,112,38 132,126,60 143,132,68 85,85,40 77,71,48 127,120,77 145,141,54 133,131,32 127,126,20 140,138,37 137,141,45 127,124,41 128,121,51 97,92,39 110,107,54 122,118,70 108,93,57 226,195,158 243,189,151 255,210,171 255,242,200 255,239,199 214,171,136 162,119,86 173,130,97 180,137,104 172,131,111 122,95,90 128,100,98 217,166,140 214,165,127 178,128,97 178,128,95 92,77,41 93,82,36 106,90,36 118,110,4 120,105,26 130,123,24 152,141,40 146,129,51 135,118,38 135,124,19 121,107,12 137,125,16 136,117,6 165,149,50 112,100,32 115,103,23 150,141,26 112,104,12 121,109,27 116,102,18 146,131,41 137,129,35 132,124,34 124,116,24 137,131,38 108,105,13 140,133,36 139,130,31 141,130,43 153,133,54 204,171,105 224,178,110 209,168,96 210,169,99 217,173,104 216,172,105 224,177,116
116,111,60 111,98,48 120,105,44 132,118,60 50,58,46 85,81,46 56,64,50 110,103,60 130,113,44 129,111,49 119,112,44 135,118,49 100,93,50 90,89,53 113,108,53 115,106,46 127,119,56 87,81,33 91,81,41 142,133,34 137,129,39 140,127,38 103,92,30 101,95,29 137,128,54 159,146,85 91,86,54 76,73,58 81,78,38 143,138,58 133,117,43 117,105,23 149,142,31 158,145,56 116,111,27 123,118,20 142,137,37 122,115,27 141,130,29 120,120,34 145,129,30 86,81,0 169,139,111 172,138,116 227,181,151 255,203,169 255,241,196 255,239,192 255,228,186 202,156,130 174,129,96 174,128,98 171,130,101 218,173,140 190,139,113 228,175,132 235,175,132 178,124,90 184,136,93 93,82,9 138,132,28 108,99,23 101,86,35 124,111,20 125,119,28 147,139,49 136,122,38 135,120,43 142,127,39 111,92,8 139,129,39 134,121,28 131,123,21 140,137,43 125,117,34 124,118,25 113,105,11 138,131,34 100,89,14 149,139,49 128,117,30 110,103,17 117,112,32 131,127,40 112,108,21 122,117,37 128,125,31 124,120,31 155,128,53 209,171,95 206,168,102 208,165,107 224,176,118 226,175,118 232,176,113 213,161,101
