42,49,42 46,44,40 32,27,26 41,46,40 44,46,43 36,39,31 39,41,36 43,45,40 32,34,31 45,45,42 47,52,46 36,41,35 40,40,37 41,41,38 47,47,42 38,36,34 37,35,31 96,78,57 26,27,19 38,36,32 40,40,37 37,39,39 72,61,56 44,38,31 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 93,88,58 100,100,70 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 251,208,173 163,132,111 162,144,139 151,113,78 62,43,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,88,63 112,102,78 96,94,72 109,95,77 94,85,66 46,47,39 25,28,20 21,24,16 20,23,15 25,28,20 18,19,11 22,30,18 33,27,20 25,26,14 15,18,10 23,29,20 32,31,22 25,27,22 23,17,8 19,17,13 28,26,22 55,56,48 58,70,52 43,43,38 128,99,66 21,20,13 34,24,14 32,38,25 23,19,13 41,46,42 28,27,16 35,38,26 27,31,16 34,36,21 24,27,15 13,15,15 26,31,27 28,23,9
50,52,47 41,36,33 36,31,30 43,48,42 38,40,37 36,38,33 39,41,38 39,41,36 35,37,34 40,40,37 49,54,50 42,44,41 38,38,35 37,39,36 43,45,40 38,36,34 40,40,35 99,66,41 31,32,24 36,36,31 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,82,66 114,104,80 210,181,146 116,97,74 131,122,95 92,83,64 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 46,30,47 61,49,61 72,55,47 202,154,96 94,72,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 118,113,83 98,84,66 97,88,69 53,52,45 44,47,39 48,51,43 27,30,22 25,28,20 29,30,22 19,25,14 27,28,18 22,25,15 31,32,22 48,44,36 30,29,20 28,30,25 27,21,16 16,14,10 18,16,12 52,53,45 61,68,52 72,68,58 52,42,30 22,22,17 38,40,25 22,23,13 16,16,11 26,25,18 36,32,26 20,27,20 23,30,14 35,39,24 22,25,17 29,34,30 28,36,24 19,19,14
51,52,44 33,23,24 33,31,27 46,54,42 38,38,35 41,43,38 45,47,44 37,39,34 37,39,36 38,40,37 44,49,48 45,47,44 37,37,37 37,39,36 49,51,48 41,41,36 46,47,28 45,31,15 32,33,21 37,35,31 41,40,33 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 69,62,65 77,65,79 79,65,89 77,66,75 78,66,68 98,81,101 246,197,159 255,214,181 202,181,170 82,67,56 105,104,77 104,98,73 129,131,87 98,90,68 97,90,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,122 195,136,90 195,128,78 126,110,95 227,163,99 201,160,115 241,214,198 213,187,162 207,172,157 84,75,48 120,115,83 88,87,60 95,92,68 112,105,78 109,99,75 91,87,66 51,50,41 51,49,45 55,58,48 45,46,38 44,45,37 33,34,22 71,65,56 27,28,18 22,25,15 33,32,23 38,38,33 33,34,24 20,20,15 24,23,14 16,15,8 16,15,8 51,45,40 90,74,57 75,67,56 29,23,18 29,23,18 33,30,17 28,30,25 10,12,12 25,23,21 25,27,22 35,29,22 31,33,18 31,31,17 33,33,19 23,21,17 32,35,23 18,21,11
45,44,37 34,29,28 40,40,35 46,52,43 38,40,37 49,51,48 43,45,42 34,36,31 38,40,37 42,44,41 36,38,38 42,44,41 36,36,36 43,45,42 43,45,42 46,44,45 41,35,30 93,78,42 123,105,86 41,40,31 46,44,40 89,88,63 74,65,57 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 145,108,82 102,85,86 78,65,73 58,49,73 69,57,62 55,48,46 94,93,66 111,100,81 109,102,84 86,79,63 108,94,69 222,188,170 241,202,170 231,192,160 161,130,109 238,188,146 222,165,125 212,148,104 146,127,111 198,138,113 215,161,125 209,182,166 255,232,207 255,232,218 108,91,67 118,106,78 115,115,83 102,100,71 114,107,80 104,96,72 98,96,74 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 31,32,24 25,23,19 27,28,18 28,31,21 34,37,29 40,38,36 28,31,23 27,30,20 26,25,18 21,19,17 20,18,16 37,28,22 136,104,74 74,63,46 30,21,17 35,26,22 22,23,11 12,12,7 11,11,11 19,17,15 32,30,26 28,22,15 42,37,25 25,37,19 39,39,25 31,32,20 40,47,29 25,26,16
36,29,32 31,24,27 42,44,41 45,47,44 39,41,36 50,52,49 38,40,37 28,30,25 41,46,42 36,38,35 38,38,35 36,38,35 32,34,29 36,41,37 35,30,27 44,44,41 36,29,27 30,23,21 25,24,17 45,44,35 79,80,61 72,69,56 68,69,50 82,83,62 75,75,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 181,149,119 112,97,75 94,94,64 117,117,87 126,106,86 92,88,69 177,144,117 228,187,160 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 113,95,94 162,134,125 207,170,146 255,234,209 255,254,221 134,105,81 115,96,73 92,92,62 94,87,67 114,109,79 120,107,84 107,104,78 49,52,44 55,54,47 51,52,44 40,35,32 54,53,46 26,27,19 24,25,15 28,31,21 27,28,18 27,30,18 28,31,23 34,34,31 39,40,32 41,43,40 36,36,31 22,22,17 27,22,19 123,93,67 62,45,35 28,22,17 27,26,19 25,26,14 18,18,13 12,12,12 16,16,13 20,18,16 20,22,19 29,35,22 36,40,25 34,41,25 37,37,21 40,41,29 34,40,29
35,30,32 33,28,30 43,43,40 43,43,40 39,41,36 50,57,52 34,39,35 32,35,27 38,40,37 34,36,33 37,39,36 37,39,36 39,37,35 41,41,36 34,28,21 39,37,33 38,31,29 39,37,33 19,20,12 32,38,27 74,74,58 65,64,53 60,64,47 98,99,78 77,72,58 81,71,61 52,41,48 53,41,55 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 211,175,146 103,88,68 98,89,70 101,99,68 118,99,76 111,100,81 200,164,133 255,221,186 251,209,171 239,190,150 209,168,139 250,200,158 255,228,179 255,188,141 183,156,140 66,54,59 73,57,70 206,158,129 243,213,196 255,246,220 173,138,113 162,130,98 103,105,77 96,89,71 103,98,70 116,103,80 105,107,81 56,58,53 54,55,47 52,51,44 45,46,38 51,49,45 32,33,21 28,31,23 35,37,32 41,41,38 47,47,42 39,39,36 36,36,33 35,37,37 34,37,29 31,33,28 30,32,27 34,36,33 40,34,27 34,29,26 31,29,27 26,24,22 21,11,10 27,28,16 16,15,18 12,10,8 13,13,10 19,19,16 42,39,26 42,46,31 43,46,34 32,33,21 32,33,25 57,59,42
36,31,33 29,24,26 46,46,43 46,46,43 39,41,38 41,46,40 35,40,34 34,36,33 38,40,37 24,26,23 41,43,40 37,39,36 35,37,34 36,31,33 38,28,27 32,27,26 41,34,34 40,30,29 33,29,23 55,56,46 59,53,44 74,77,65 74,74,58 98,104,77 69,70,51 70,65,53 47,37,38 50,39,48 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 206,170,141 112,93,77 92,81,62 150,132,111 149,115,95 158,134,108 255,220,186 255,211,185 255,214,176 242,187,144 216,160,124 255,222,180 255,223,163 255,219,159 197,167,152 228,192,170 112,90,98 71,56,66 204,174,146 255,238,203 171,136,111 203,159,119 91,85,60 83,79,60 96,97,78 93,86,66 98,96,74 44,46,41 46,52,43 48,51,43 47,47,44 48,46,47 32,33,21 32,35,25 50,43,46 47,47,44 51,52,42 48,49,41 38,39,31 45,47,42 58,61,53 43,45,40 30,32,27 27,29,26 33,33,30 32,32,29 30,32,29 31,33,30 27,32,26 27,33,24 28,33,29 29,31,28 30,35,31 27,32,26 31,34,26 33,34,26 29,31,28 29,31,28 31,34,26 30,35,29
35,33,34 34,27,30 43,45,42 46,46,43 38,40,35 53,58,52 37,40,32 32,34,29 37,40,32 25,28,20 44,46,41 35,37,34 43,43,38 30,28,24 30,23,21 31,24,24 36,29,32 40,33,31 29,25,19 57,53,47 61,57,47 62,64,49 69,65,55 89,90,69 72,69,54 68,62,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 227,188,158 111,100,85 104,93,76 195,174,147 228,181,147 216,180,151 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,212,170 124,113,110 61,49,65 198,162,129 241,200,153 226,181,137 157,141,110 69,65,46 67,69,52 72,68,49 101,94,76 40,41,31 43,43,38 39,40,32 46,46,41 45,45,40 26,32,19 31,32,22 51,49,47 51,51,46 57,60,52 50,53,45 43,43,38 46,51,45 61,62,54 65,66,58 32,32,29 30,30,27 35,38,30 32,32,27 29,31,26 32,34,31 32,32,29 31,33,30 28,30,27 27,29,26 30,32,27 28,30,25 31,33,28 30,32,27 29,31,28 32,34,29 31,33,30 31,33,28
35,25,26 29,22,22 39,39,36 45,47,44 37,39,34 39,41,36 38,40,35 34,36,31 28,31,23 22,25,15 43,45,40 41,43,40 39,39,34 26,24,20 24,18,13 39,29,30 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 56,60,43 70,64,55 91,96,74 81,84,64 64,58,51 51,42,55 45,36,49 77,49,40 221,168,115 215,162,109 190,135,81 228,182,127 222,172,112 227,185,143 255,234,192 228,177,151 69,57,59 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,193,189 236,190,174 255,227,194 189,157,141 193,159,155 73,61,77 209,165,127 235,190,142 213,170,121 45,37,24 63,67,52 68,65,52 83,81,63 32,33,23 38,41,33 34,37,29 38,41,33 40,41,31 31,32,20 29,32,20 53,54,44 53,54,46 56,62,49 56,64,52 39,38,31 66,69,57 69,72,60 57,58,50 38,38,35 31,33,30 41,43,38 32,32,32 37,37,34 38,38,35 33,33,30 44,44,41 41,46,42 27,32,28 27,29,26 24,26,23 31,33,28 32,34,29 32,32,27 31,33,28 29,31,26 27,29,26
30,25,24 30,23,23 40,40,35 43,45,40 38,40,35 41,44,36 37,40,32 41,43,38 24,27,19 24,26,21 39,41,36 43,45,42 37,38,30 27,26,19 30,24,19 29,19,20 41,34,34 33,26,26 33,26,26 59,52,52 51,47,37 52,55,43 63,67,52 81,86,64 86,89,69 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 241,197,157 232,184,137 209,184,167 128,94,76 83,62,60 51,38,46 134,125,119 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 97,73,82 206,170,152 255,221,179 196,174,166 224,188,155 189,162,155 126,94,91 233,190,157 220,173,121 70,48,28 37,40,28 34,35,25 46,48,33 24,25,15 32,35,27 37,40,32 38,41,33 47,48,40 33,35,20 30,33,21 50,51,41 58,59,51 61,67,54 56,64,52 38,37,30 67,70,58 69,72,60 58,59,51 34,34,31 34,36,31 39,41,36 37,37,34 34,34,31 34,34,31 37,37,34 33,33,30 47,52,48 34,39,35 34,34,31 33,33,30 39,41,36 42,44,39 37,39,36 35,37,34 38,40,37 28,30,27
