226,202,69 221,198,60 217,196,46 219,196,40 229,198,36 236,198,38 233,203,38 183,160,31 134,127,57 99,97,27 38,41,10 41,45,30 97,97,52 121,117,57 112,109,44 130,126,64 114,110,48 94,90,28 116,111,42 102,93,19 113,110,27 115,109,14 84,77,7 121,114,44 105,102,21 96,92,16 119,121,5 116,115,22 105,103,13 135,129,34 159,148,45 120,119,26 114,114,28 99,96,29 113,108,53 128,121,62 112,105,46 112,107,54 103,101,31 81,84,0 97,96,3 120,113,14 125,115,33 141,134,35 106,105,8 127,125,24 143,140,28 88,80,1 95,79,46 79,60,64 114,98,85 202,161,132 255,239,192 216,172,132 248,200,157 255,234,184 255,213,163 154,108,71 120,95,67 152,141,27 130,111,18 134,116,25 141,125,22 131,112,30 107,94,44 87,79,45 37,26,19 36,24,24 44,36,25 75,67,43 66,50,35 152,127,110 201,169,155 117,88,93 104,87,93 195,164,152 216,176,151 116,102,86 106,92,34 147,131,32 152,137,27 153,133,29 146,128,26 142,127,8 135,122,20 150,138,29 124,111,22 135,124,23 148,135,44 130,117,24 157,141,56 147,130,21 137,119,30 165,135,50 198,149,80 228,174,99 224,177,98 211,164,85 225,171,94 227,171,97 211,155,81 209,155,80 218,164,89 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
216,191,61 219,195,60 212,190,43 217,192,36 226,195,33 231,193,33 226,196,31 212,191,39 101,89,30 95,93,33 38,41,19 41,43,28 99,99,54 99,95,35 125,121,61 97,93,35 92,90,18 90,88,16 105,99,35 117,105,25 99,90,14 118,118,16 95,88,18 116,109,39 99,95,17 87,82,9 123,124,17 118,117,22 106,104,16 121,115,22 135,122,29 115,114,17 96,93,26 100,95,40 125,121,61 118,111,50 115,108,47 107,103,41 107,108,19 80,83,0 87,85,0 119,112,13 104,94,14 181,173,79 113,112,15 115,114,10 143,140,26 89,79,8 114,102,43 79,65,49 84,71,64 170,135,110 255,236,191 255,224,183 216,170,133 255,213,168 255,210,158 222,171,132 129,99,82 150,137,37 129,112,16 131,114,20 127,111,8 117,97,20 40,30,0 26,19,1 30,20,19 35,25,26 40,31,25 57,50,34 63,49,33 196,167,147 168,137,127 103,79,83 114,95,97 238,206,190 176,136,113 100,89,82 115,103,23 139,126,26 142,125,16 144,128,16 131,111,21 154,138,24 152,140,31 130,117,13 131,118,27 138,126,28 136,123,34 147,135,37 131,118,27 146,131,21 148,130,43 162,132,49 216,166,92 216,161,91 195,148,69 209,162,83 231,177,100 233,177,103 217,161,87 222,168,93 221,167,92 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,186,59 214,187,55 212,186,45 220,194,41 221,192,31 224,188,29 222,189,25 227,199,29 172,155,61 70,65,35 35,42,26 58,57,32 115,107,57 129,122,54 128,120,41 107,98,24 112,103,27 94,87,19 76,73,20 122,109,36 90,83,11 111,105,12 118,108,26 121,111,44 90,86,10 111,108,23 97,94,9 123,124,19 107,104,19 132,126,33 127,115,17 112,107,36 100,95,40 118,114,56 100,95,40 119,112,55 94,87,30 121,123,29 103,105,7 98,100,18 82,79,0 117,110,13 87,77,6 188,179,92 115,114,19 116,113,19 111,107,4 118,108,39 104,96,4 136,123,62 79,61,56 123,96,89 202,162,128 255,237,193 211,161,130 212,166,129 255,220,175 255,211,168 167,127,102 132,110,63 133,117,18 144,128,25 133,116,20 60,50,0 31,22,14 23,16,16 25,20,19 30,24,19 34,28,21 37,31,22 76,62,48 227,188,174 122,101,101 99,80,84 149,126,115 246,201,178 116,86,69 88,77,62 138,125,25 140,129,28 128,115,11 137,123,10 142,124,24 126,108,6 124,110,15 148,135,35 130,118,22 137,124,31 135,122,31 151,138,45 128,125,15 129,122,11 138,125,25 162,136,54 185,150,67 171,136,53 200,153,76 219,172,93 228,174,97 217,161,87 219,163,89 226,172,97 226,172,97 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
214,185,53 214,185,51 211,183,42 223,193,39 222,188,27 221,184,30 222,183,28 226,189,26 211,189,42 141,128,26 38,39,27 110,112,66 105,104,37 126,123,31 129,121,19 131,121,43 109,99,19 110,98,28 83,86,26 114,112,54 99,90,14 110,100,33 111,93,20 123,94,29 152,120,36 133,113,25 132,131,36 115,115,13 99,101,3 146,142,35 102,91,27 94,90,44 104,99,46 88,82,34 113,108,53 113,105,40 97,86,13 115,113,12 88,92,7 111,113,15 86,80,3 109,106,10 101,95,20 143,133,51 115,111,22 113,112,8 94,90,1 130,125,27 110,103,17 122,114,22 90,75,24 71,62,58 107,84,73 201,155,127 255,235,197 176,135,108 219,164,133 252,198,160 201,156,123 123,94,74 138,121,45 143,127,24 140,122,31 52,46,12 18,15,19 16,15,18 23,18,17 32,23,19 36,27,19 37,32,18 85,71,57 193,157,139 113,95,94 114,98,96 192,165,149 201,161,138 105,88,78 110,99,24 141,124,15 140,130,20 143,130,28 124,109,17 145,129,28 165,145,29 137,122,30 122,107,15 120,110,18 129,119,27 137,122,30 145,129,44 124,118,25 118,112,8 145,133,24 139,119,33 155,127,57 182,154,59 198,155,81 199,155,84 192,147,74 213,165,93 213,164,87 223,172,92 227,173,96 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,164,93 203,146,75 200,143,72 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
209,180,48 209,180,46 211,184,40 214,184,30 217,186,26 216,179,25 217,175,21 225,182,24 220,190,25 219,190,27 165,150,42 95,88,16 115,112,29 93,95,11 92,85,17 129,121,17 127,118,33 101,90,26 121,123,37 100,96,36 89,74,13 82,65,16 93,71,26 114,81,29 150,106,28 171,128,41 123,122,29 108,107,10 105,109,13 117,109,26 88,85,43 96,94,45 88,81,40 113,107,59 104,100,42 157,145,36 103,92,17 109,104,6 79,85,6 96,95,2 124,125,34 98,94,5 95,90,10 104,95,19 120,115,33 114,112,11 102,97,17 119,115,10 116,114,26 115,107,15 98,84,14 83,74,45 69,55,57 110,84,70 191,150,123 194,158,136 151,116,91 188,151,127 196,153,136 128,101,85 101,83,53 135,122,20 109,94,2 52,45,6 16,16,16 16,16,13 25,20,19 36,24,24 39,28,25 39,30,24 72,56,43 174,143,135 89,72,78 129,107,101 236,195,177 119,86,61 100,84,67 148,135,35 142,122,14 151,139,32 144,133,19 146,135,21 141,125,24 165,145,29 138,125,21 130,115,23 119,108,23 132,121,36 145,132,28 162,150,41 131,124,27 119,109,15 138,126,17 137,117,27 201,160,90 157,124,45 181,150,70 178,141,70 219,172,95 222,168,91 205,159,75 203,160,75 206,149,78 213,158,86 210,155,83 216,161,89 220,164,90 219,157,85 223,161,89 215,159,85 214,158,84 210,153,84 206,149,80 200,143,72 195,142,74 201,148,80 200,147,79 192,143,78 197,148,83 200,151,86 207,156,87 210,159,90 200,149,82 195,144,75 199,148,79 203,151,80 209,156,88 200,145,75
206,176,47 206,177,45 205,178,32 211,184,27 214,184,26 216,179,23 217,175,21 229,181,22 221,185,24 221,188,22 238,213,46 161,146,25 107,109,13 81,77,31 106,108,33 114,110,21 128,120,14 109,101,18 109,114,40 90,88,30 73,62,16 78,63,25 89,70,33 106,78,38 136,95,38 172,125,46 127,112,31 122,120,19 95,91,45 89,83,35 100,98,49 78,79,31 102,93,46 89,84,33 154,141,23 123,110,6 115,102,13 122,112,18 76,83,10 74,76,1 100,98,10 112,110,11 107,102,22 117,110,22 136,131,51 123,119,12 104,95,21 101,100,5 119,120,29 101,92,5 158,144,31 117,101,16 63,52,35 64,54,53 103,86,76 162,139,128 132,107,104 134,110,104 163,134,128 142,115,108 67,54,51 137,123,26 113,101,33 57,53,34 14,15,20 16,16,16 22,17,16 38,29,25 45,34,27 45,32,25 75,55,46 151,130,119 138,118,111 151,126,109 209,168,148 111,93,72 110,98,57 137,124,31 143,133,23 144,133,30 127,115,19 128,117,16 153,140,36 151,132,19 136,122,27 156,145,31 134,129,16 129,118,45 136,121,29 158,140,40 143,136,25 138,121,12 130,115,23 137,118,25 160,131,59 180,151,77 160,133,47 190,150,73 196,157,75 201,150,74 202,161,75 196,154,75 200,149,80 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
206,179,45 206,180,43 206,182,33 209,184,26 205,175,21 219,183,24 218,175,19 226,178,17 222,182,16 222,186,16 236,211,42 229,207,32 117,102,0 104,93,18 65,67,14 93,88,17 146,138,44 100,90,19 94,92,43 73,63,23 73,60,26 73,59,30 83,65,35 100,73,37 124,83,34 157,108,41 172,151,38 105,93,34 102,99,46 109,106,53 89,87,38 104,103,51 127,120,21 109,102,3 160,139,38 145,133,26 152,138,43 126,113,20 80,85,13 69,69,0 86,80,14 120,115,33 105,98,30 133,130,36 155,150,68 127,121,19 126,116,38 88,86,14 124,119,10 125,121,18 150,139,25 115,100,10 95,85,14 51,42,38 51,44,42 89,76,84 123,108,116 105,90,98 117,97,107 126,107,111 63,46,47 108,94,24 92,82,11 22,16,9 20,18,14 18,9,3 29,16,9 45,31,15 68,54,38 43,31,21 64,45,33 119,94,77 171,144,126 202,171,150 132,101,80 105,88,62 162,154,50 122,107,28 124,112,16 149,140,25 148,138,26 126,115,14 135,120,28 155,137,21 141,129,22 134,123,9 137,127,17 110,98,16 127,114,25 131,112,30 131,117,4 143,133,25 133,123,13 140,124,21 140,118,44 136,111,38 155,130,45 186,148,70 185,147,69 194,151,77 164,127,46 161,119,54 171,134,65 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
207,176,43 204,174,38 201,172,27 205,179,26 213,181,24 215,176,21 216,175,16 227,182,20 224,180,13 219,183,11 234,207,34 238,215,43 228,202,22 190,169,28 91,84,12 86,86,27 128,120,41 108,98,27 69,61,27 73,62,29 74,60,33 79,60,33 85,62,33 93,69,34 117,80,38 141,98,42 143,116,32 104,102,55 100,96,50 88,84,36 111,103,53 95,91,2 135,124,21 155,141,17 141,128,26 138,125,21 136,122,27 127,115,8 108,104,26 80,83,5 85,87,14 95,93,21 85,83,11 113,110,29 150,143,55 145,135,25 122,115,27 77,81,27 116,114,15 103,101,2 136,127,12 132,118,21 114,100,14 115,108,51 48,40,46 47,39,45 92,79,89 124,111,121 109,93,106 116,99,105 89,75,80 74,60,33 102,89,26 67,57,35 106,91,69 110,88,68 123,94,72 126,97,75 108,84,60 107,78,56 143,109,89 123,94,72 121,95,74 115,91,69 96,76,56 109,91,59 152,139,50 144,131,31 112,101,26 120,113,16 160,144,30 152,135,28 117,103,17 137,121,36 126,114,18 135,124,23 145,137,31 118,107,20 119,109,29 112,101,28 129,116,12 117,111,20 157,140,15 128,115,15 107,94,21 128,114,30 129,114,37 120,102,31 154,128,58 140,117,30 180,141,68 181,141,75 164,122,70 182,140,75 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
208,175,40 204,171,32 204,172,28 202,174,26 208,173,17 210,172,12 213,173,11 218,178,12 215,174,6 221,182,13 228,197,21 242,212,45 245,212,32 248,212,15 231,200,22 120,109,22 83,72,28 75,59,26 76,62,33 76,57,30 81,60,33 81,60,33 85,62,31 91,64,32 109,76,39 130,89,40 157,121,43 89,87,40 97,94,41 94,89,48 152,141,38 121,112,13 102,94,31 170,152,50 151,135,32 136,123,19 115,102,11 136,121,15 105,95,15 136,127,28 122,116,25 114,106,23 87,86,9 85,83,13 116,110,33 140,132,26 127,119,27 99,99,36 103,99,0 122,113,14 140,132,26 122,109,20 124,111,20 138,126,30 97,93,35 43,37,42 48,42,47 89,77,91 124,110,125 111,98,108 95,83,88 63,51,39 95,81,54 103,83,65 85,67,48 78,64,48 65,46,32 63,42,27 102,80,62 137,102,77 131,102,78 85,62,47 69,48,35 64,45,33 64,50,36 85,66,52 110,94,52 135,127,21 141,134,25 111,103,22 144,129,19 180,150,34 143,131,33 111,95,10 149,139,31 127,113,29 135,120,30 117,106,21 100,94,28 100,93,36 113,100,11 115,112,29 140,123,16 149,137,30 123,108,27 105,91,21 120,98,20 127,105,31 144,122,48 142,121,38 186,144,79 159,123,65 179,141,75 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
211,178,43 206,173,34 202,171,24 204,171,21 215,177,17 212,175,10 217,181,11 220,184,12 216,177,8 219,181,7 227,187,12 239,204,29 250,217,37 251,218,31 244,215,54 122,103,46 72,58,29 73,59,32 77,59,29 82,62,30 84,61,32 86,62,36 87,62,34 89,61,32 101,69,39 121,85,38 159,122,41 98,95,42 101,93,14 180,157,47 151,131,23 106,94,14 109,100,15 115,103,35 137,121,7 124,112,5 106,97,12 139,119,13 117,105,27 139,124,16 148,137,32 147,135,39 129,124,42 79,80,12 105,105,21 124,118,14 121,110,23 123,120,37 109,102,5 141,128,24 90,81,5 161,146,40 132,116,15 134,121,30 149,140,23 95,81,38 46,36,40 49,38,47 86,74,86 101,87,100 74,60,65 73,60,55 87,71,54 69,53,40 70,54,39 79,60,48 113,92,79 125,105,85 119,95,71 136,102,80 130,101,79 107,81,60 116,91,72 127,102,85 115,89,75 106,81,64 80,59,44 127,114,53 151,140,26 138,120,31 138,125,25 177,155,38 150,135,29 149,134,42 135,125,17 143,130,28 131,116,26 118,108,30 102,92,50 112,102,51 118,108,14 101,100,35 117,104,4 138,125,21 121,101,40 104,95,21 132,115,21 141,123,34 132,110,43 159,130,54 179,146,78 174,139,74 178,137,67 193,142,75 212,159,91 210,160,88 203,153,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
