226,202,69 218,196,51 219,196,40 229,198,36 236,200,39 211,187,22 134,127,57 70,72,17 35,39,24 97,97,52 121,117,57 120,117,50 114,110,48 96,92,30 107,98,24 113,110,27 100,95,13 137,129,66 105,102,21 127,125,37 115,114,21 105,103,13 120,113,16 123,117,15 114,114,28 105,100,47 122,115,56 112,105,46 111,107,47 86,82,6 97,96,3 100,92,2 171,164,65 106,105,8 146,145,23 104,96,15 95,79,46 85,68,69 194,153,124 255,239,192 222,176,137 255,212,168 255,213,163 145,107,86 151,140,26 130,111,18 144,126,35 131,115,16 107,94,44 79,70,51 36,24,24 44,36,25 85,74,41 120,103,95 201,169,155 100,81,88 171,140,128 216,176,151 97,84,63 148,136,27 152,137,27 153,136,31 154,139,20 135,122,20 148,137,36 128,115,24 148,135,44 134,122,26 159,142,33 137,119,30 192,152,75 226,172,95 224,177,98 218,167,89 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,63 213,190,50 218,192,39 221,192,31 225,189,28 223,194,31 127,113,43 41,40,13 37,38,19 97,93,47 123,114,54 100,93,23 99,93,16 69,71,16 110,102,21 84,79,6 121,120,27 134,126,61 93,89,13 91,87,11 119,119,17 106,104,16 127,119,29 143,136,37 92,87,34 123,118,63 104,97,40 113,106,49 109,111,15 102,101,8 83,81,0 108,99,12 178,170,80 115,115,15 104,99,0 109,102,14 115,108,22 77,62,51 124,93,81 242,196,155 251,205,164 216,171,138 255,214,162 195,149,119 132,115,39 133,117,18 151,135,36 115,99,14 38,29,12 26,21,20 29,22,20 34,28,23 43,34,26 207,179,166 143,115,115 100,81,83 224,186,165 139,105,85 94,80,37 139,127,20 133,116,9 142,125,20 130,113,8 150,138,31 130,118,22 133,120,27 135,122,33 149,138,35 137,127,17 134,116,27 186,150,72 203,158,83 205,158,81 230,179,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,78 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
215,186,54 211,183,46 221,191,37 223,189,28 225,186,31 228,187,30 207,185,38 47,40,0 74,76,30 110,109,42 109,103,10 133,120,27 113,103,23 89,90,24 100,98,40 99,90,14 120,108,30 126,102,36 143,111,27 128,116,34 120,120,18 99,101,3 122,114,22 94,84,31 106,101,48 90,85,34 103,95,30 102,91,18 118,120,26 110,108,9 83,77,0 109,107,6 112,102,20 114,110,21 106,100,25 140,140,29 108,101,15 126,116,34 74,65,61 122,99,88 255,228,192 187,139,110 237,182,151 249,198,159 130,101,81 143,126,50 145,129,30 84,72,2 20,17,21 16,16,16 32,23,19 36,27,19 40,34,27 221,187,169 119,101,100 135,115,108 230,190,167 109,92,82 157,147,28 138,127,13 135,122,20 124,107,13 167,147,31 128,113,21 129,119,27 120,110,18 136,121,29 136,119,41 125,119,15 145,133,24 135,108,35 171,144,58 205,162,88 197,151,81 202,154,82 218,169,92 228,173,101 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,180,48 209,181,44 212,182,28 217,186,26 220,181,28 225,182,26 220,190,25 208,188,42 105,98,26 115,112,29 99,97,27 119,111,17 127,118,33 114,107,35 87,83,23 89,74,13 84,67,18 105,78,33 150,106,28 136,109,21 111,110,13 105,109,13 98,83,34 100,97,53 88,81,40 105,98,41 137,125,16 103,92,17 130,129,32 82,86,1 124,125,34 97,93,6 102,93,17 120,115,33 117,112,32 103,100,4 116,114,26 146,138,34 90,81,52 69,55,57 151,115,93 216,176,151 151,116,91 207,165,143 146,119,103 101,83,53 126,110,11 94,84,6 16,16,16 17,17,14 36,24,24 39,28,25 47,36,31 204,164,157 89,72,78 193,161,147 154,121,96 100,84,67 153,135,15 154,139,22 144,133,19 131,114,20 156,136,20 138,125,21 111,100,15 139,128,43 145,132,28 144,130,33 126,116,22 138,126,17 170,141,69 153,120,41 181,150,70 202,161,89 222,168,91 205,159,75 200,148,75 211,156,84 210,155,83 221,164,93 217,155,83 223,161,89 215,159,85 214,155,82 206,149,80 194,141,73 201,148,80 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 199,148,79 208,156,85 205,152,84
206,177,45 206,178,37 205,180,22 204,177,20 217,178,23 228,183,23 220,183,20 226,196,31 212,193,40 114,111,17 71,70,14 86,88,13 139,131,27 97,90,33 82,76,28 74,62,23 80,64,31 98,76,42 131,89,37 183,138,45 126,123,31 87,83,37 102,97,54 85,86,36 104,99,28 129,113,41 145,132,28 142,129,36 126,123,31 68,71,9 97,92,19 95,90,6 130,124,29 149,144,64 137,129,37 91,89,19 121,119,18 136,124,15 114,101,10 64,55,10 57,47,48 109,93,89 135,116,120 126,104,107 138,115,116 67,53,53 117,105,7 38,31,0 17,16,21 21,14,14 32,23,15 50,38,26 42,26,20 201,180,169 105,82,71 230,188,166 113,98,78 150,142,63 131,117,31 147,137,29 143,132,29 128,113,25 160,142,26 132,118,21 166,151,30 137,126,21 134,119,27 166,155,39 154,145,28 135,123,27 139,113,31 159,132,59 152,125,39 189,151,73 200,150,76 183,144,60 180,135,71 193,145,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
206,178,41 203,175,34 205,180,24 213,181,24 218,177,20 221,179,18 224,180,13 222,192,23 243,222,42 204,183,33 91,88,21 88,87,33 132,124,34 79,69,18 70,59,26 75,63,33 82,64,34 91,68,37 119,80,37 169,128,42 89,88,34 105,102,49 97,91,45 93,82,36 143,131,22 111,102,17 148,136,27 140,128,30 132,126,31 75,77,20 78,81,17 112,113,22 106,104,14 159,151,68 120,113,16 88,87,20 120,119,13 143,133,21 137,127,19 102,92,10 50,40,41 46,41,43 97,84,92 100,85,95 119,102,108 84,67,70 125,116,19 86,79,20 86,76,64 110,89,74 117,95,75 90,72,51 107,88,74 130,105,86 128,102,79 127,98,76 98,80,48 154,146,44 124,109,28 127,120,23 158,142,28 131,117,22 136,123,19 134,123,22 133,126,15 127,121,17 127,112,31 148,132,33 112,105,6 154,142,17 132,116,33 122,103,35 141,119,41 129,107,40 158,133,44 164,126,50 185,144,72 169,130,69 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
208,175,40 204,172,28 200,172,24 208,173,17 210,172,12 217,177,11 215,174,6 224,189,14 241,211,44 245,212,32 248,212,15 157,139,0 83,72,28 74,58,27 77,58,31 81,60,33 83,63,33 88,63,33 109,76,39 160,120,45 97,95,48 97,94,41 101,94,22 105,93,11 102,94,31 134,120,7 136,123,19 115,102,11 137,126,25 131,125,32 122,116,25 114,109,25 94,92,22 116,110,33 126,119,20 112,114,32 103,99,0 109,101,9 124,111,22 124,111,20 122,113,26 48,43,31 48,42,47 112,98,113 116,103,113 95,83,88 115,107,44 105,84,69 85,67,48 57,38,24 63,42,27 102,80,62 139,109,83 97,72,53 69,48,35 66,52,38 81,62,48 110,94,52 152,140,29 121,112,15 144,129,19 135,121,24 118,102,17 149,139,31 147,136,31 112,101,16 100,94,28 117,106,33 105,102,19 140,123,16 127,114,23 116,100,26 120,98,20 133,116,49 138,117,34 186,144,79 173,137,79 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
209,176,41 202,171,24 203,170,20 215,177,17 215,178,11 222,186,14 218,179,10 220,180,5 237,202,27 249,216,36 255,221,37 126,104,0 72,58,29 76,59,31 82,62,30 86,63,34 88,62,37 86,61,33 100,68,38 145,106,35 100,97,44 115,107,28 148,128,42 120,106,11 110,101,16 159,143,40 144,132,25 111,102,17 148,132,31 105,95,15 154,143,38 122,112,18 86,87,19 107,107,23 131,126,28 107,107,21 110,103,6 126,119,22 141,126,20 133,117,16 124,110,24 147,141,37 53,43,47 54,43,52 97,83,96 70,56,61 85,70,59 66,50,35 97,81,66 104,85,73 117,97,77 128,104,80 126,95,72 111,85,64 126,101,82 123,97,83 120,95,78 75,54,39 124,111,7 153,138,28 143,130,30 158,142,30 128,113,21 143,133,25 141,127,32 117,105,25 105,95,53 135,123,41 92,91,26 115,102,2 117,102,14 98,84,28 133,116,22 133,111,46 157,128,52 186,153,85 159,123,61 188,139,72 212,159,91 201,151,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
209,174,38 209,176,28 214,177,14 210,172,12 211,175,14 218,187,27 222,193,19 226,187,5 232,192,28 188,159,54 75,60,22 71,59,33 81,60,33 82,61,34 86,63,34 88,65,36 92,66,41 87,63,37 88,61,29 129,93,35 108,99,12 140,128,32 135,110,21 144,124,16 128,122,27 143,129,45 141,121,13 116,102,18 145,129,28 108,98,18 162,144,26 149,128,27 93,94,17 112,106,40 127,125,24 82,80,22 144,128,25 131,118,27 134,126,20 161,136,20 128,116,20 135,127,7 132,122,30 64,55,26 67,53,66 71,57,62 64,48,44 88,71,61 99,82,74 87,72,63 103,80,65 141,112,90 113,86,68 120,93,75 136,107,87 137,108,86 146,117,95 117,92,73 147,128,35 135,116,23 129,108,36 150,138,29 124,112,32 160,147,27 179,160,35 131,119,37 112,100,34 128,115,13 128,113,32 114,100,30 118,99,33 128,110,37 109,92,25 131,109,44 123,97,29 179,149,66 176,138,74 192,148,79 171,133,69 195,151,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
216,183,48 212,179,31 212,175,10 207,171,10 194,162,18 176,148,19 154,131,19 127,107,1 81,65,9 70,57,25 70,58,30 74,60,35 80,61,36 84,61,32 85,60,32 86,62,36 92,66,43 89,63,38 88,58,32 111,79,24 104,104,22 120,110,18 135,120,39 157,124,29 97,86,22 131,122,25 162,142,26 117,104,11 133,116,22 93,81,13 130,110,4 162,142,36 73,74,24 107,101,24 119,118,12 85,84,17 143,127,24 126,113,22 130,119,14 162,137,19 137,125,29 145,137,17 126,115,10 126,118,26 76,59,62 70,56,58 70,56,56 91,75,69 80,67,62 86,70,64 129,107,89 162,126,104 123,97,76 143,114,94 130,100,85 154,123,100 164,127,103 148,117,96 117,100,31 138,121,16 144,127,33 133,118,10 142,129,36 147,126,25 152,137,27 142,129,29 113,99,45 131,114,36 139,121,30 110,96,30 132,111,55 161,138,51 122,103,46 147,123,68 153,126,63 160,129,51 170,131,72 192,148,79 163,127,51 196,152,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
