187,169,168 204,177,170 220,182,161 233,185,158 247,189,152 246,188,155 249,188,152 255,207,155 255,212,143 255,207,143 255,202,152 255,202,152 255,205,151 172,154,153 124,151,181 128,154,187 133,156,190 136,160,191 131,158,186 131,158,188 130,158,183 128,156,181 129,157,182 128,155,183 128,156,179 128,156,179 128,158,182 135,160,186 152,166,189 154,162,190 149,165,192 153,166,183 165,164,179 181,170,179 210,177,166 247,195,165 255,207,152 255,209,154 255,224,149 255,227,142 219,200,175 180,183,173 89,144,183 74,129,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 72,129,183 82,130,182 77,132,182 97,141,177 163,168,178 183,168,176 182,170,175 179,166,176 175,167,175 170,163,173 163,161,173 153,154,175 147,153,172 146,152,173 145,152,175 141,150,173 139,153,174
187,169,168 196,174,166 213,178,163 221,178,161 247,189,152 246,188,155 255,195,154 255,197,152 255,212,145 255,218,142 255,218,149 255,207,147 255,201,156 210,176,156 126,147,182 129,155,188 133,156,190 136,160,191 133,156,190 131,158,188 130,158,183 128,156,181 128,156,181 128,155,185 127,155,180 128,155,183 133,158,184 140,160,188 151,165,188 144,162,188 148,165,187 156,164,182 173,169,178 189,175,177 213,180,169 230,186,158 249,188,152 255,199,156 255,218,143 255,220,146 125,148,171 97,142,173 79,134,182 77,131,184 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 71,130,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 74,131,185 92,141,188 128,162,201 169,164,182 183,170,178 177,166,175 182,169,177 180,169,178 173,166,176 164,162,172 159,158,173 152,158,177 145,153,173 143,153,173 139,151,173 137,149,173 136,150,171
196,174,166 195,173,165 209,178,166 220,179,163 245,189,153 252,195,155 244,190,156 239,183,149 250,190,151 255,194,147 255,210,146 255,219,145 255,212,156 152,154,170 120,151,186 132,155,191 135,158,194 133,156,190 133,160,190 135,159,190 131,158,188 129,156,184 129,156,186 127,154,184 129,156,186 129,156,186 131,159,184 137,162,188 142,162,188 148,162,185 153,161,179 163,165,181 183,171,171 202,177,174 213,181,165 226,185,169 254,193,148 255,207,150 255,213,145 170,165,153 85,139,183 80,135,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 84,135,184 153,161,181 183,170,178 185,171,176 179,168,177 174,165,176 180,169,176 179,166,176 173,166,180 159,160,179 153,156,174 151,157,176 144,154,174 140,152,174 139,151,173 137,149,173 135,151,176
194,172,166 196,174,168 199,176,165 209,177,163 237,182,151 247,190,150 238,185,158 227,181,155 243,187,149 255,194,152 255,202,147 255,220,153 239,192,158 162,165,174 129,153,184 148,164,191 136,155,186 128,154,189 133,156,190 134,161,191 131,157,190 130,157,185 130,157,187 128,155,185 129,157,182 133,161,186 133,158,184 136,161,187 144,160,185 154,164,184 163,165,179 176,169,181 195,178,170 204,181,170 221,183,166 227,185,163 255,202,148 255,219,152 242,210,155 96,135,170 75,135,183 75,134,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 106,144,188 179,167,183 177,162,170 180,166,179 172,163,174 172,163,176 177,165,177 177,165,179 167,162,178 156,157,176 153,156,176 147,153,172 143,153,173 140,152,174 139,151,173 137,150,169 131,147,172
194,171,168 196,173,170 212,178,174 221,184,171 239,188,162 245,188,157 240,188,156 221,179,157 235,181,145 255,203,152 255,208,145 255,218,146 255,228,146 255,220,148 231,202,153 255,210,158 255,217,155 162,153,164 131,158,188 133,162,191 132,156,187 129,156,186 129,155,188 129,156,186 130,158,183 131,159,184 138,158,186 142,158,185 154,160,177 166,165,180 181,170,177 195,172,173 217,177,168 213,177,167 224,183,163 255,198,158 255,217,156 237,213,162 111,151,183 78,135,187 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 77,135,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,136,184 89,138,181 148,160,184 174,165,180 166,158,175 166,161,179 161,159,179 166,161,177 170,161,176 171,164,178 164,160,180 152,157,181 149,155,176 143,153,173 139,151,173 139,151,173 139,152,171 139,151,173 137,151,172
193,168,167 198,170,170 200,171,167 209,176,169 208,174,170 227,181,163 242,186,160 245,188,159 254,192,152 255,205,155 255,217,145 255,222,143 255,228,140 255,232,148 255,228,153 255,212,149 255,232,144 255,214,161 143,159,195 136,160,189 133,155,185 133,160,190 131,158,188 130,157,185 132,157,183 136,159,186 138,159,180 145,160,178 162,165,174 187,173,175 196,171,168 206,177,171 217,178,164 215,179,169 218,179,167 252,198,164 139,152,169 104,138,166 84,136,180 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 103,142,179 163,162,179 165,159,180 154,155,174 149,157,177 151,157,178 159,158,175 165,162,177 167,162,178 165,160,178 154,157,175 144,153,176 144,152,172 142,151,174 142,151,174 141,151,171 141,151,171 142,151,174
189,168,166 189,168,166 192,171,167 193,172,168 190,172,169 194,174,165 209,178,170 230,184,166 239,186,159 235,187,160 255,201,157 255,210,153 255,221,147 255,224,147 255,227,147 255,225,150 255,231,147 255,227,145 255,220,149 170,164,141 137,160,187 137,159,189 139,163,194 133,160,188 135,160,186 137,160,187 145,160,178 154,161,173 180,168,173 197,172,169 220,183,168 224,183,163 240,194,157 229,183,165 209,198,181 121,152,183 82,136,182 81,141,187 82,141,185 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,138,186 126,150,179 169,162,176 161,159,179 151,154,176 144,154,174 146,153,176 148,155,178 150,158,178 157,158,179 157,158,177 154,160,177 154,155,178 149,155,176 146,154,174 142,152,172 139,151,175 141,150,173 139,151,173
185,169,167 187,171,169 188,170,169 189,172,173 190,172,169 191,174,166 196,172,164 212,177,164 216,177,165 211,179,165 241,186,155 255,204,151 255,210,150 255,214,150 255,218,142 255,226,147 255,230,147 255,235,151 255,245,145 255,239,155 244,216,176 154,170,181 140,162,192 136,164,189 140,165,191 137,160,183 153,163,179 162,164,178 186,169,172 191,174,164 230,188,164 242,192,159 255,218,157 250,207,162 93,141,180 84,140,181 81,140,184 84,140,183 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 83,138,186 82,140,187 108,148,180 221,211,199 255,250,202 116,155,179 87,139,185 83,138,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 86,141,189 132,155,182 162,157,175 154,157,175 144,154,174 144,153,176 144,153,176 144,153,176 137,154,176 145,152,175 155,158,176 154,157,175 149,155,174 150,155,179 144,153,176 138,150,172 138,150,174 141,150,173 139,153,174
186,168,167 185,167,166 179,167,172 181,169,174 189,173,169 190,175,164 190,173,165 187,174,167 195,173,167 196,174,166 213,174,160 245,194,159 254,192,150 255,201,151 255,213,146 255,218,142 255,226,149 255,231,147 255,249,147 255,254,144 255,233,140 165,165,175 145,165,189 138,166,191 141,164,191 143,163,187 158,164,183 166,165,180 189,173,167 201,175,165 223,179,153 255,202,159 255,230,142 255,228,155 89,142,179 81,141,187 84,140,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 80,141,182 84,138,182 89,140,191 220,178,167 255,214,164 255,253,166 255,255,173 232,206,152 226,221,170 78,137,188 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 84,140,185 84,140,185 84,140,185 89,143,189 131,153,185 164,159,177 152,159,173 148,156,174 145,153,173 144,157,174 151,157,178 150,158,178 151,157,174 151,159,177 148,156,176 143,151,179 141,153,177 140,152,176 139,151,175 138,150,172 141,153,175 142,151,176
197,172,169 198,173,170 187,171,169 182,169,177 188,175,172 195,173,165 203,175,166 193,172,170 182,169,166 190,174,168 202,171,163 225,183,161 245,189,155 255,198,152 255,203,146 255,219,150 255,226,149 255,235,151 255,246,145 255,254,145 255,235,149 156,166,182 143,166,189 141,164,191 147,165,193 150,166,191 158,166,182 168,168,180 200,180,171 224,188,170 247,193,157 255,215,162 255,234,144 255,230,151 106,154,191 82,142,188 84,139,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,141,183 75,139,179 81,142,183 236,188,161 254,208,167 255,255,160 255,255,160 255,255,166 255,255,169 123,158,188 85,139,181 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 93,147,193 124,151,181 161,160,177 155,157,173 158,156,176 147,157,177 151,159,175 157,156,173 150,156,175 149,157,177 151,156,180 142,154,176 140,154,177 137,153,180 135,151,178 137,151,174 136,152,177 138,151,179 138,152,173
