187,169,168 195,172,171 209,179,164 221,183,162 233,185,158 246,190,154 249,188,154 245,186,156 249,188,152 255,193,152 255,209,149 255,213,144 255,207,143 255,202,152 255,202,152 255,206,143 255,205,151 230,184,147 132,148,177 126,153,183 128,154,187 129,155,188 132,155,189 133,160,188 131,158,186 130,157,185 130,157,185 129,157,182 128,156,181 129,157,182 128,155,183 128,155,183 128,156,179 128,156,179 128,156,179 129,159,183 135,160,186 148,164,189 153,165,187 153,164,191 149,165,192 151,165,186 155,165,181 165,164,179 181,170,179 196,174,168 230,184,166 255,194,147 255,207,152 255,210,155 255,211,151 255,225,150 255,227,142 254,226,170 216,209,182 152,171,192 89,144,183 81,137,182 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 72,129,183 71,130,183 74,128,183 83,131,183 77,132,182 83,135,181 129,153,173 172,168,177 183,168,176 184,170,175 181,168,176 177,164,174 175,167,175 170,163,175 168,164,175 159,158,175 153,154,175 152,155,175 145,153,173 147,153,174 145,152,175 142,151,176 141,154,173 138,152,173
187,169,168 194,171,170 209,178,166 220,182,165 223,178,157 242,187,156 249,188,152 246,187,157 253,193,154 255,198,154 255,202,147 255,216,149 255,218,144 255,212,150 255,212,150 255,215,152 255,208,153 255,197,158 151,154,172 128,151,187 128,154,187 130,156,189 135,158,192 133,160,190 133,160,190 130,157,187 130,157,185 130,158,183 128,156,181 129,157,182 128,155,183 128,155,183 128,156,181 128,156,181 128,156,181 131,159,184 139,162,189 149,165,190 153,165,187 152,163,192 151,164,190 152,164,186 157,165,181 168,168,180 185,174,181 200,178,170 228,185,166 250,192,155 255,194,150 255,195,150 255,210,155 255,221,147 255,227,144 207,191,158 141,156,163 106,144,188 82,136,180 78,133,181 72,129,181 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,185 71,130,181 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 71,130,183 72,129,183 71,130,183 76,130,185 84,136,190 91,145,191 115,152,188 160,163,181 179,168,175 179,166,174 178,165,173 182,169,177 179,168,177 174,167,177 171,164,178 163,161,171 159,158,175 154,157,177 151,154,174 145,153,173 145,153,173 143,152,175 139,151,175 139,151,173 138,152,173
192,174,171 191,173,168 199,176,163 211,181,166 218,180,163 231,181,150 248,191,147 248,190,157 252,192,149 254,193,146 255,190,147 255,208,148 255,212,143 255,215,153 255,215,155 255,207,151 255,192,152 242,185,154 141,149,167 129,151,181 131,157,190 133,159,192 136,157,192 130,156,189 132,155,189 131,157,190 131,158,188 131,159,182 129,157,182 129,156,184 128,154,187 128,154,187 128,156,181 128,155,183 128,156,181 133,158,184 140,163,190 147,165,189 149,165,190 145,163,189 150,165,183 157,165,183 160,167,181 179,171,179 195,176,178 210,179,171 217,183,163 227,184,169 245,186,156 255,194,157 255,206,156 255,216,146 255,205,148 148,167,177 106,149,176 79,138,182 75,133,182 75,133,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,188 77,131,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 74,133,186 75,132,186 73,132,185 80,133,182 121,158,194 158,167,190 185,173,187 185,173,178 179,168,177 174,162,174 179,166,176 180,167,175 180,169,178 174,167,179 168,164,177 156,158,172 158,157,174 151,157,176 146,154,174 141,154,173 139,152,171 138,150,172 138,150,174 140,152,176 134,151,173
196,174,166 195,173,165 203,179,171 210,179,167 220,179,163 231,183,154 253,191,153 250,193,151 240,186,152 240,186,152 242,186,152 250,190,151 255,195,148 255,204,147 255,215,146 255,221,147 255,218,162 197,165,149 129,146,177 120,151,186 132,155,191 132,155,193 136,157,192 133,154,189 130,157,187 133,160,190 131,158,186 131,158,188 130,157,185 128,155,185 128,155,185 128,155,185 129,156,186 129,156,186 129,156,186 131,159,184 136,161,187 141,161,187 140,160,186 149,161,183 155,163,181 162,165,183 174,170,183 187,175,175 204,179,176 208,180,167 217,182,169 235,187,162 254,193,148 255,200,150 255,214,154 255,214,146 155,150,138 87,139,181 81,135,181 75,134,187 76,133,185 76,133,185 76,134,183 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 76,133,187 106,149,190 160,168,188 181,168,176 185,171,173 182,169,177 172,163,176 174,165,176 178,167,176 178,167,174 178,165,175 175,168,182 163,162,179 158,161,179 153,156,174 150,156,175 146,154,174 140,152,174 140,152,174 138,150,172 138,150,174 135,152,174 130,146,171
194,172,166 194,172,166 196,174,168 200,177,166 209,177,163 225,181,155 249,188,152 247,190,150 238,185,158 225,181,153 233,182,156 244,188,150 255,194,152 255,199,149 255,212,152 255,217,153 239,192,158 201,181,172 143,152,175 129,153,184 148,164,191 157,166,191 134,156,188 129,157,191 133,156,190 135,159,190 133,160,190 130,156,189 130,157,185 130,157,187 129,156,186 128,155,185 129,157,182 129,157,182 134,162,187 135,160,186 136,161,187 144,160,187 147,161,184 156,164,180 163,165,179 167,164,179 185,172,182 198,181,173 204,181,170 213,180,169 224,183,165 239,188,151 255,202,148 255,211,151 255,220,147 224,192,137 96,135,170 73,135,185 75,134,185 75,134,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,187 79,133,186 83,134,183 134,155,190 179,167,183 177,162,170 178,165,175 175,166,177 171,164,176 172,163,176 176,164,176 175,166,177 176,164,178 167,162,178 159,157,177 154,155,174 150,156,175 147,153,172 145,153,171 142,151,174 139,151,173 139,151,173 137,149,171 137,149,171 130,148,174
195,172,169 195,172,169 198,173,170 201,172,168 210,177,168 226,181,160 244,189,160 245,189,151 235,185,154 221,179,157 226,180,164 238,186,154 254,194,151 255,195,146 255,210,150 255,213,151 252,204,150 242,201,152 207,185,151 179,167,155 251,207,169 255,210,152 191,175,171 133,151,189 133,156,192 131,162,193 134,161,191 133,157,188 130,157,187 131,158,188 129,156,186 129,156,186 130,158,183 130,158,183 133,161,186 136,159,186 142,158,185 147,159,183 155,163,179 161,163,177 171,164,174 181,170,179 200,175,176 215,179,171 211,178,169 219,182,169 232,186,158 255,199,150 255,215,152 255,220,151 249,219,152 131,149,162 77,135,182 76,135,188 77,135,182 77,135,184 77,135,184 77,135,184 76,134,181 77,135,182 77,135,184 76,134,183 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,134,186 77,135,184 77,135,184 77,134,186 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 76,134,183 76,134,183 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 75,135,183 86,138,182 108,144,185 162,163,182 176,164,178 170,158,174 174,161,180 169,161,180 167,162,180 170,163,177 171,162,177 176,164,178 174,164,182 164,160,180 157,158,181 150,156,177 150,156,177 146,154,174 142,151,174 139,152,171 139,151,173 140,153,172 138,151,170 137,150,176 136,149,175
191,168,165 196,173,170 202,174,172 217,179,173 223,181,170 227,186,170 236,187,165 244,189,158 246,190,156 237,189,160 241,185,161 244,186,149 255,210,153 255,220,148 255,219,147 255,224,147 255,234,148 255,232,152 255,228,147 255,212,143 255,214,152 255,228,149 255,211,156 151,164,183 133,160,188 133,162,189 136,162,195 133,157,188 130,157,187 130,156,189 129,156,186 130,157,187 130,158,183 131,159,184 130,158,183 138,156,180 145,157,181 156,159,179 162,162,174 173,162,169 190,173,176 192,173,175 209,177,174 220,183,168 215,180,167 217,180,165 232,186,160 255,197,149 242,215,179 208,199,170 150,167,169 86,138,182 80,135,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 92,137,179 130,152,184 170,163,177 168,160,179 160,157,174 158,156,176 156,157,176 156,157,176 163,160,175 166,162,175 170,162,179 170,163,177 166,163,180 159,157,181 152,155,177 151,154,176 144,153,176 141,150,175 140,152,174 142,152,172 141,151,171 139,152,171 139,154,172 140,152,176
193,168,167 193,168,167 198,170,170 198,174,168 203,174,168 202,173,167 210,176,172 223,181,168 232,185,164 230,183,162 250,191,161 253,192,156 255,200,159 255,215,156 255,211,143 255,226,148 255,226,143 255,227,145 255,231,145 255,227,149 255,216,150 255,225,147 255,231,152 255,213,164 161,158,164 142,153,180 137,160,194 133,154,189 131,158,188 134,160,193 130,158,183 130,158,183 133,158,184 135,160,186 138,158,186 140,159,180 146,159,176 159,159,171 177,166,173 196,171,168 201,172,166 206,178,169 214,178,168 224,182,171 219,181,173 213,181,167 232,184,159 217,207,195 100,144,189 89,140,191 85,139,183 81,136,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 83,139,184 110,143,178 150,159,182 170,163,175 164,160,180 154,155,176 150,156,177 148,156,176 151,154,176 156,157,176 161,160,177 162,161,178 166,163,178 164,161,178 160,162,178 151,159,179 141,154,180 145,153,173 142,151,174 140,152,174 142,152,172 141,151,171 141,151,171 138,150,172 142,152,172
189,168,166 189,168,166 193,170,169 192,171,167 193,172,168 191,173,170 194,171,168 195,173,165 209,178,170 218,179,167 240,189,163 239,186,159 235,187,160 247,193,155 255,203,150 255,214,150 255,221,147 255,220,144 255,227,150 255,226,146 255,225,150 255,226,143 255,231,144 255,223,147 255,220,149 231,197,138 149,159,177 136,159,186 137,159,189 140,164,195 135,160,186 133,161,186 135,160,186 135,160,186 142,160,188 144,159,177 154,161,173 165,161,170 187,170,171 201,175,165 220,183,168 223,185,164 227,185,163 240,194,157 229,183,165 228,190,173 176,193,199 110,153,182 82,136,182 90,136,187 85,141,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,139,186 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 92,141,184 126,150,179 159,162,182 166,161,177 157,155,175 151,154,176 146,154,174 143,152,175 149,154,178 148,155,178 150,156,177 148,156,176 157,158,179 157,158,177 153,160,174 154,160,179 154,154,180 149,155,176 146,154,174 141,154,173 142,152,172 139,151,175 137,149,171 139,151,173 138,152,173
185,169,167 187,171,169 188,169,171 188,170,169 189,172,173 190,172,171 190,172,167 194,174,167 197,173,165 209,178,168 219,182,167 218,179,167 212,180,166 231,182,160 254,197,153 255,209,157 255,212,152 255,215,151 255,218,149 255,219,143 255,227,148 255,235,148 255,226,143 255,238,147 255,242,142 255,241,146 252,206,136 227,199,159 147,163,174 138,162,193 137,162,188 136,163,191 138,163,189 138,163,189 140,160,184 153,163,179 162,164,178 178,167,176 189,168,168 200,174,160 230,188,164 240,193,159 245,193,161 255,213,152 248,205,160 133,161,182 86,142,185 86,140,186 82,141,185 82,141,185 85,141,184 81,140,184 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 81,136,184 79,138,182 84,139,187 101,141,173 134,152,176 255,234,174 197,184,136 98,137,161 89,137,178 84,138,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 81,139,186 81,139,186 79,137,184 81,137,182 96,143,187 130,153,180 155,158,178 161,158,175 152,155,173 144,154,174 144,153,176 143,153,173 146,156,176 144,153,176 142,154,176 140,154,177 148,155,178 155,158,176 155,158,176 151,157,174 153,156,178 147,152,176 148,155,178 140,152,174 139,151,173 138,150,174 139,151,175 139,151,173 139,152,171
