149,136,131 150,134,130 146,132,132 146,133,128 149,136,131 158,138,131 156,142,128 157,140,130 157,141,135 114,122,140 98,116,144 100,118,146 94,117,144 93,118,142 94,117,144 107,123,152 126,134,141 143,143,140 150,148,144 152,151,140 129,129,137 135,134,139 136,135,140 149,142,140 163,147,145 150,138,140 139,133,140 140,134,141 139,133,140 134,130,139 138,131,141 143,131,143 145,134,141 147,134,142 154,138,134 164,143,128 168,144,118 149,140,132 122,121,138 113,121,139 116,119,141 133,131,139 132,130,138 129,125,136 122,125,136 116,122,139 106,119,138 114,124,142 130,128,138 126,122,133 117,121,136 121,128,142 81,113,139 75,108,141 75,108,141 74,109,141 74,109,141 74,109,141 75,108,141 74,107,140 75,108,139 75,108,141 75,108,141 76,107,138 81,110,137 106,121,139 150,143,141 156,147,139 165,159,136 164,155,138 157,146,141 151,141,142 141,133,141 129,128,143 112,127,145 109,125,150 102,125,150 96,120,149 90,118,150 86,117,150 85,116,147 84,115,146 83,114,145 85,113,145 87,116,145 100,120,144 121,123,139 121,122,141 117,120,140 117,120,140 114,121,135 110,118,134 104,116,140 100,116,141 98,116,144 94,113,144
144,133,130 146,135,132 141,131,132 141,131,132 145,132,129 153,138,129 154,139,128 158,141,131 140,135,134 102,116,139 99,117,145 101,119,147 94,117,144 94,119,143 94,117,144 101,117,146 113,123,141 118,128,136 127,131,135 147,145,141 147,142,144 140,137,141 134,131,137 143,136,139 155,142,139 153,139,141 143,135,141 142,134,140 139,133,140 140,131,142 144,133,142 146,135,142 145,134,141 149,137,142 155,139,135 169,146,131 175,154,131 129,129,129 104,119,135 91,111,137 89,112,137 124,126,140 133,130,136 136,130,137 132,128,137 126,125,140 116,122,139 120,124,139 136,133,139 130,126,135 111,121,141 99,115,140 85,112,140 75,108,141 75,108,141 74,109,141 75,110,142 75,110,142 75,108,141 76,109,142 76,109,140 75,108,141 75,108,141 81,110,139 104,121,143 142,143,146 156,145,140 159,148,141 165,156,139 165,154,137 156,143,138 151,139,139 149,138,145 136,134,146 118,128,146 111,124,150 104,124,152 96,120,151 90,118,150 85,116,147 87,116,145 86,114,146 84,115,146 85,113,145 95,118,145 115,123,141 117,123,140 118,121,139 114,120,137 114,120,139 112,118,135 108,118,138 103,117,140 99,115,142 96,116,144 92,114,144
140,128,133 144,132,137 138,127,134 140,128,133 147,134,131 146,133,130 154,137,129 153,138,127 146,139,123 132,132,129 126,124,132 126,126,134 136,134,130 111,119,139 101,119,145 104,117,143 106,115,138 121,130,141 128,131,138 150,149,140 163,154,139 162,151,136 160,146,132 150,139,134 150,138,138 153,140,137 149,137,137 151,137,137 147,135,137 149,137,137 149,135,135 151,137,137 149,135,135 153,140,137 163,144,130 175,150,131 147,142,141 120,124,139 97,114,136 91,114,141 84,113,140 105,123,147 118,125,137 134,130,139 140,132,138 136,130,137 129,127,139 129,127,137 141,131,135 124,124,134 91,116,140 82,114,140 95,117,147 79,110,141 76,109,140 76,109,140 77,110,141 77,110,141 76,109,140 77,110,141 77,111,139 78,110,138 78,110,138 81,113,141 91,111,135 130,135,143 150,143,141 153,144,140 156,146,136 163,152,137 155,142,137 153,144,140 153,142,137 149,137,142 136,132,143 125,127,141 122,128,145 111,123,145 101,121,147 98,120,150 95,119,148 89,116,146 87,115,147 87,113,146 113,120,143 117,123,140 115,121,138 117,120,142 111,119,137 112,118,137 110,118,136 106,115,138 99,115,142 97,113,142 93,112,143 91,113,143
136,128,136 137,130,133 140,128,133 142,130,135 155,137,134 152,139,132 155,141,127 158,142,129 161,146,126 158,144,126 143,132,125 147,136,129 168,146,128 181,159,139 121,128,142 111,125,146 121,133,141 136,146,140 137,144,142 141,142,145 161,157,140 169,155,141 164,150,136 158,145,138 156,143,138 155,142,135 154,141,136 158,140,137 156,140,134 159,142,134 158,141,133 157,139,136 156,138,133 155,139,133 165,143,135 157,136,125 122,124,138 113,122,135 113,123,143 106,118,142 78,109,140 87,115,140 104,117,134 125,127,141 138,133,135 141,134,137 133,129,138 138,132,139 134,131,137 109,117,135 87,116,145 77,111,139 85,114,143 82,113,144 81,112,143 77,111,139 79,113,141 79,113,141 79,113,141 79,113,141 81,114,137 98,121,144 94,119,141 81,113,141 80,108,142 93,114,135 122,125,134 137,134,140 149,140,136 153,142,135 151,139,141 146,135,142 151,139,139 151,139,141 149,138,145 141,134,144 134,134,142 125,132,146 116,126,146 107,123,148 97,122,148 94,118,147 89,116,146 93,120,150 117,123,142 117,123,142 114,122,142 109,118,141 110,117,140 111,117,138 110,116,135 103,117,138 99,115,142 96,114,142 91,113,143 90,112,144
125,123,135 129,125,138 140,127,135 146,132,134 147,133,133 149,136,133 149,136,131 152,140,130 153,142,127 155,144,129 152,142,132 149,138,131 162,147,127 186,161,131 143,141,142 111,121,137 102,117,133 132,141,143 127,137,143 123,131,136 157,156,145 161,156,142 163,153,141 161,145,139 161,143,138 161,144,136 160,144,138 159,142,134 161,141,132 165,143,135 167,146,133 166,145,130 158,147,142 143,142,147 140,138,148 123,127,142 128,128,136 129,127,139 124,126,140 112,121,144 74,109,139 76,109,140 90,113,136 133,133,141 143,138,135 142,137,136 139,133,140 141,134,137 135,133,141 95,113,139 78,113,143 75,110,142 77,111,139 79,111,139 77,111,139 79,113,141 82,114,142 79,111,139 78,109,140 81,112,143 85,114,141 106,120,141 108,123,139 95,114,135 97,114,134 119,127,136 143,141,142 131,131,139 125,130,138 126,128,144 118,126,144 119,129,145 140,132,138 155,141,146 151,141,142 142,136,143 142,134,142 140,136,145 125,128,146 109,123,144 96,120,149 92,119,147 97,120,147 113,122,145 118,121,141 114,122,142 106,118,142 105,117,139 104,118,141 106,118,140 109,116,141 104,116,140 99,115,142 96,113,144 93,112,143 90,112,142
121,121,133 122,122,134 133,127,134 133,127,134 134,125,136 142,130,130 151,135,129 147,136,129 153,141,131 154,142,130 153,141,131 154,142,130 155,143,131 165,148,124 168,155,132 160,149,130 131,135,139 111,125,137 111,129,146 120,131,142 135,140,139 148,144,136 159,151,138 161,146,137 158,142,136 162,145,137 165,145,138 164,142,134 166,143,132 173,146,130 181,150,129 170,146,122 124,127,138 124,126,140 126,129,140 128,128,140 137,129,137 142,132,136 119,126,140 88,111,136 75,109,137 79,111,139 91,114,139 117,126,139 140,138,136 147,135,135 144,134,138 142,134,140 133,133,141 97,113,138 78,113,143 78,113,147 77,111,139 79,111,139 77,111,139 82,109,139 78,114,141 78,110,138 77,110,141 77,110,141 81,113,139 94,118,138 135,136,139 145,143,141 135,136,141 152,142,141 153,144,138 150,145,142 107,124,144 95,118,145 87,116,143 105,124,145 146,140,145 152,142,146 141,138,144 133,133,143 137,133,144 139,135,144 127,126,141 111,123,147 98,121,148 95,119,148 103,121,145 117,123,142 114,120,141 109,119,139 106,118,140 104,117,143 102,118,143 101,117,142 103,116,142 100,116,141 99,115,142 96,114,142 95,112,143 94,111,142
118,120,134 118,120,134 119,121,135 120,122,136 124,124,136 131,124,136 141,130,139 144,133,128 144,133,130 151,138,131 152,140,130 153,141,129 155,143,131 160,146,128 165,152,129 163,155,131 144,143,134 106,119,136 108,122,145 122,134,142 154,153,142 156,153,140 164,157,141 165,151,137 162,146,133 168,147,134 169,146,131 176,146,131 178,148,131 183,152,129 194,159,123 152,133,121 127,127,137 130,128,140 128,128,138 133,129,138 141,131,135 140,135,137 115,124,135 86,116,140 82,114,142 82,114,142 91,116,140 99,120,141 134,135,138 151,140,137 148,138,139 141,134,132 147,136,119 132,132,132 77,110,141 75,110,144 79,113,141 79,113,141 78,114,141 79,111,139 81,113,141 76,110,138 76,109,140 76,109,140 81,113,139 86,115,144 103,122,143 118,131,148 121,131,137 143,143,143 158,148,138 158,149,141 122,133,146 93,118,142 93,118,142 107,128,149 133,131,143 140,138,148 132,135,146 120,130,146 124,131,145 129,131,145 121,129,147 109,123,146 98,120,150 96,120,149 106,122,147 119,122,140 113,120,143 109,118,141 104,118,141 101,117,142 100,118,142 99,117,145 99,117,145 99,115,142 96,114,142 96,114,142 95,112,143 94,111,142
118,120,136 118,120,136 118,120,136 119,121,137 120,122,138 123,120,135 133,124,137 134,126,134 138,128,129 146,133,130 153,137,131 154,139,128 155,143,131 155,144,129 160,150,128 159,151,129 161,148,125 151,144,144 110,124,145 113,128,144 144,144,141 164,161,148 174,163,144 175,161,143 172,157,137 175,153,133 175,153,135 181,150,131 189,156,129 197,163,129 195,164,125 169,149,129 130,128,138 131,127,140 130,128,136 133,129,138 143,133,137 149,138,135 110,123,140 77,110,141 74,112,143 76,111,141 105,124,143 99,119,147 122,131,142 136,140,142 153,144,140 184,160,138 167,160,133 167,158,141 148,143,131 147,153,144 80,113,144 79,112,143 78,114,141 78,113,143 76,111,141 75,110,140 75,110,142 75,110,142 76,112,139 84,113,140 88,112,141 128,137,148 140,139,142 143,137,142 158,150,137 161,157,140 149,149,146 113,123,141 103,123,149 96,119,146 122,130,146 129,136,150 123,132,145 119,129,149 118,128,148 123,129,146 113,125,147 106,124,150 97,122,148 95,123,148 106,119,147 116,122,141 111,121,141 106,118,140 105,117,139 103,116,142 103,116,142 97,117,143 100,116,143 98,116,142 94,114,142 92,111,142 92,111,142 92,111,144
124,121,136 123,120,135 123,120,135 114,121,135 114,120,137 116,120,135 120,122,138 126,122,135 137,127,131 148,131,132 149,133,129 156,141,130 154,142,132 155,143,131 159,148,131 159,151,129 163,148,126 132,133,125 99,119,145 99,119,145 107,125,149 136,147,146 157,160,150 174,170,153 175,162,139 174,154,134 179,155,133 188,157,134 201,163,128 203,166,126 200,166,125 198,161,121 144,137,140 133,130,136 133,129,138 132,131,136 145,133,133 149,140,136 117,126,139 81,112,143 73,111,140 76,111,141 96,116,140 117,135,150 95,118,143 116,131,149 161,152,137 184,159,131 162,159,135 163,159,138 160,156,135 165,159,136 154,161,154 74,112,141 78,113,143 75,110,140 75,110,144 75,110,144 76,111,141 75,110,140 75,111,138 76,112,139 88,117,144 107,126,145 141,136,133 156,151,139 160,150,140 165,155,143 158,150,139 147,142,144 122,130,148 112,126,147 110,126,151 114,130,155 117,129,151 112,126,149 115,124,147 113,127,148 108,126,152 99,122,147 96,120,149 94,122,147 102,120,144 115,122,136 112,122,142 109,119,139 108,117,140 104,118,141 103,117,140 100,116,143 99,115,142 96,114,142 94,113,144 94,111,142 91,110,141 89,111,143
129,122,134 129,122,134 132,125,137 132,125,135 118,120,134 118,120,134 119,118,133 123,120,135 135,123,135 146,132,137 149,133,129 156,141,130 154,142,130 154,142,130 155,144,127 159,151,129 159,151,127 155,153,133 98,118,144 99,119,147 103,121,147 107,124,144 124,133,144 143,145,142 158,153,139 161,149,137 175,156,133 191,161,133 205,168,126 207,167,131 204,170,127 208,171,131 149,139,138 139,136,140 140,134,139 139,137,138 142,132,136 143,138,140 98,117,136 76,111,141 72,112,144 75,110,144 84,113,142 98,119,138 107,120,135 139,149,155 152,134,129 164,147,137 162,149,126 160,152,128 160,159,132 162,159,133 154,150,144 98,123,134 76,114,143 75,110,144 74,109,143 75,110,144 75,110,140 76,109,140 75,110,140 75,110,140 80,114,142 99,120,141 143,138,135 150,146,138 158,148,138 160,150,138 161,151,141 155,145,144 142,140,150 122,130,148 102,125,150 105,125,151 107,125,149 106,124,150 108,124,149 108,124,149 101,124,149 96,120,149 93,120,148 93,121,146 97,120,145 115,123,139 115,121,140 111,119,139 111,119,139 108,117,140 100,116,143 101,114,142 98,116,144 96,114,142 94,113,144 94,111,142 91,110,141 88,110,142
