149,136,131 148,135,130 151,133,130 146,132,132 146,133,128 147,134,129 151,136,127 158,138,129 156,142,128 159,139,130 156,139,129 151,135,129 114,122,140 96,116,144 98,116,144 100,118,146 94,117,144 94,117,142 92,115,140 95,118,145 107,123,152 120,128,148 136,141,140 143,143,138 150,148,144 148,147,138 143,143,143 128,128,136 135,134,139 136,135,138 140,138,139 151,142,138 163,147,145 155,141,141 146,135,142 140,134,141 140,134,141 140,134,141 140,132,140 134,130,139 138,131,141 142,131,140 146,133,143 145,134,141 147,134,142 151,137,137 160,140,131 164,143,128 168,144,118 164,146,125 127,127,135 123,122,139 113,121,139 107,120,137 126,125,140 133,132,135 132,130,138 129,127,137 128,126,138 122,125,136 116,122,139 109,122,141 107,119,141 121,125,140 130,128,138 132,128,137 122,122,134 117,121,136 121,128,142 94,117,142 81,113,141 75,108,141 75,108,141 74,109,141 75,110,142 74,109,141 74,109,141 75,108,141 74,107,140 74,107,138 75,108,139 75,108,139 75,108,141 75,108,141 76,107,138 79,111,137 88,111,136 121,126,134 150,143,141 155,146,140 158,150,137 165,159,136 164,155,138 160,150,140 153,144,140 150,140,144 141,133,141 138,131,141 122,128,145 111,126,144 109,125,150 107,125,151 101,124,149 95,120,146 90,118,150 86,117,148 83,116,149 84,115,146 84,115,146 84,115,146 85,113,145 87,113,146 87,116,145 92,119,147 113,125,149 122,124,140 121,122,141 119,122,140 117,120,140 114,120,141 114,121,135 112,118,135 107,117,135 104,116,140 100,116,141 100,116,145 98,115,146 93,112,143
145,134,131 145,134,131 147,134,129 141,131,130 141,132,126 145,132,129 146,134,124 154,137,129 154,139,128 159,139,130 157,140,130 145,132,127 106,116,136 96,116,144 99,117,145 101,119,147 95,118,145 94,117,142 94,117,142 95,118,145 107,123,152 120,127,150 128,133,139 131,132,135 138,140,137 145,146,138 146,144,145 138,135,141 136,135,140 133,132,135 138,136,137 149,139,138 160,144,142 155,141,141 148,137,144 141,135,142 140,134,141 140,134,141 140,132,140 138,131,141 141,132,143 143,132,141 146,133,143 145,134,141 147,134,142 151,137,137 161,141,132 167,144,129 174,153,126 156,142,124 121,126,136 118,121,141 103,117,138 93,112,133 115,121,138 132,131,134 134,131,137 133,130,136 132,128,139 127,127,137 120,124,137 112,122,140 112,122,142 123,127,140 132,130,138 139,132,142 124,124,136 112,118,137 109,119,137 94,114,140 79,113,141 75,108,141 76,109,142 75,110,142 74,109,141 75,110,142 75,110,142 75,108,141 75,108,141 76,109,140 76,109,140 76,109,140 75,108,141 76,109,142 79,111,139 85,113,138 104,121,141 139,138,141 153,144,140 158,147,142 161,151,139 166,157,138 166,155,138 161,149,139 154,143,140 151,139,144 143,132,141 138,131,141 122,128,145 114,127,146 108,124,149 106,124,150 99,122,149 96,120,149 90,118,150 86,117,148 86,117,150 86,114,146 84,115,146 84,115,146 85,113,145 86,115,144 89,116,146 96,120,149 116,125,148 120,122,136 120,123,141 119,120,141 114,120,139 112,118,139 112,118,135 110,118,136 107,117,135 103,115,139 99,115,140 100,116,145 96,115,146 91,113,143
143,132,129 145,134,131 144,133,130 139,129,133 141,130,137 143,131,133 145,132,127 152,135,127 155,138,128 156,141,130 148,136,126 120,120,128 101,114,140 97,117,145 100,120,148 100,120,146 97,117,143 95,118,143 96,119,144 96,119,146 101,117,146 107,119,143 112,122,140 118,125,139 127,130,141 142,143,146 154,150,144 154,148,143 149,142,142 148,138,139 140,134,139 142,135,135 152,138,138 152,138,138 150,138,140 146,136,140 145,134,141 143,135,141 142,134,140 142,134,140 146,133,141 149,136,144 146,134,139 147,134,142 151,137,139 156,140,136 163,144,132 175,145,128 171,152,138 141,136,133 115,121,138 95,114,133 86,111,137 81,110,137 96,115,136 124,124,134 133,130,136 138,132,137 138,132,137 132,129,135 127,127,137 122,124,138 119,123,138 128,128,138 139,133,140 140,132,138 124,123,138 100,117,137 91,114,141 94,114,142 81,115,143 76,109,142 76,109,142 74,109,141 75,110,142 75,110,142 75,110,142 78,109,144 78,109,140 78,109,140 78,109,140 78,109,140 75,108,141 76,109,140 83,112,141 89,112,137 122,130,139 152,143,137 153,144,136 158,147,140 158,148,136 163,154,139 163,152,135 158,146,136 153,142,135 152,140,142 153,140,148 145,134,143 133,136,147 121,130,143 117,124,147 114,126,150 108,124,151 99,121,151 93,120,150 90,119,148 88,117,146 89,116,146 87,115,147 84,115,146 85,113,145 90,114,145 102,120,146 113,125,147 120,122,138 115,123,139 116,122,141 115,121,140 114,120,137 112,118,139 111,117,136 110,118,138 106,115,138 102,115,141 99,115,142 96,114,142 94,113,144 91,113,143
142,130,135 143,131,136 145,133,138 137,126,133 140,128,133 146,132,132 148,135,132 149,133,131 155,138,130 156,141,130 154,142,132 152,145,129 139,139,136 135,134,139 131,131,139 131,131,139 147,145,141 138,136,144 106,119,145 102,120,146 106,119,145 105,117,141 111,119,135 124,131,143 133,136,143 141,143,143 157,152,140 164,155,140 163,152,137 161,150,135 158,145,140 152,141,138 150,138,138 152,140,140 154,141,138 151,139,139 149,135,135 150,138,140 150,138,138 152,138,138 149,135,135 152,138,138 149,135,137 149,135,135 153,140,137 158,141,131 170,148,130 167,146,131 145,140,139 126,126,134 111,119,137 100,117,139 94,117,144 84,113,140 89,114,138 106,121,139 115,122,134 126,126,138 139,133,138 141,133,139 138,132,139 131,127,138 126,126,138 135,129,136 142,132,136 136,128,136 114,122,138 90,115,139 82,114,140 88,112,141 91,113,143 79,112,143 77,110,141 76,109,140 76,109,140 77,110,141 77,110,141 77,110,141 77,110,141 76,110,138 76,110,138 76,110,138 79,111,139 81,113,141 81,113,141 83,113,137 98,113,129 133,133,133 147,140,138 149,143,138 151,142,136 156,146,136 163,152,137 156,143,136 151,139,139 151,142,138 153,142,137 150,138,138 147,134,142 137,133,144 128,130,144 127,130,148 122,128,149 111,124,150 104,124,150 101,121,149 97,122,148 95,119,148 91,118,148 89,115,148 88,114,147 94,119,143 115,122,145 118,124,143 119,122,140 115,121,138 117,120,142 115,121,140 111,119,137 110,118,138 110,118,136 109,116,139 104,116,138 99,115,142 97,113,142 96,113,144 91,113,143 90,112,142
136,128,136 136,128,136 141,131,132 140,128,133 142,130,135 149,136,133 157,136,134 155,140,131 155,141,127 157,142,131 161,147,131 159,144,124 158,144,126 154,143,128 146,137,131 151,136,127 168,146,128 174,153,128 158,146,136 117,124,138 111,125,146 114,123,146 132,141,141 137,147,139 137,144,142 136,140,142 145,147,142 163,159,142 169,155,141 168,154,138 160,147,140 155,142,135 156,143,138 154,141,136 157,142,133 155,142,137 158,140,137 155,139,135 157,140,132 163,143,134 158,141,133 159,141,136 156,138,135 156,138,133 155,139,133 160,138,132 165,144,133 130,129,134 122,124,138 117,120,138 113,123,139 112,122,142 106,118,142 86,113,141 81,110,137 92,115,140 104,117,134 116,123,137 130,129,134 139,134,136 141,134,137 138,132,139 133,129,138 139,132,135 134,131,137 121,121,133 102,115,141 85,114,143 77,111,139 81,110,139 85,114,143 82,113,144 81,112,143 77,111,139 79,113,141 79,113,141 79,113,141 79,113,141 79,113,141 79,113,141 81,114,137 91,119,144 96,120,140 93,118,140 81,113,141 79,113,141 82,109,137 103,118,132 122,125,134 131,129,137 141,136,135 150,141,137 153,142,135 152,140,140 145,134,141 146,136,140 151,139,139 149,137,137 150,140,141 148,137,144 141,134,144 136,134,142 133,133,143 124,131,145 116,126,146 111,125,146 103,123,149 97,122,148 94,118,147 91,118,146 89,116,146 100,120,146 117,123,142 120,124,139 116,124,142 114,122,142 109,118,141 108,117,140 111,118,141 110,118,138 110,116,135 107,117,137 100,116,141 97,113,140 96,114,142 94,113,144 91,113,143 89,111,143
129,122,132 131,124,134 137,128,139 145,131,136 150,133,136 151,135,131 157,139,134 153,138,129 153,141,131 152,142,130 153,143,131 153,144,129 153,144,129 153,143,133 147,136,129 154,139,130 164,150,125 173,159,132 176,155,128 129,132,143 108,123,141 106,120,141 131,140,142 136,146,140 132,140,145 128,136,141 140,144,146 159,159,145 165,156,141 165,154,139 162,146,140 158,142,136 159,141,136 159,142,134 161,144,134 154,141,136 157,139,134 158,141,133 162,140,132 164,143,130 163,144,132 164,145,133 158,143,132 160,141,129 159,139,132 159,146,141 139,135,144 126,125,140 124,124,136 122,125,136 124,123,138 120,122,138 114,121,144 88,112,143 74,107,138 79,111,139 101,119,136 126,131,141 129,128,133 140,138,136 141,136,135 138,132,137 138,132,137 142,135,135 135,133,143 114,120,139 86,112,145 79,112,143 75,110,142 77,111,139 84,113,142 79,113,141 77,111,139 76,110,138 79,113,141 81,113,141 81,113,141 81,112,143 81,112,143 78,113,143 85,114,141 97,117,145 108,123,141 98,117,138 85,112,140 84,113,140 93,114,135 116,123,135 137,137,145 130,130,140 124,134,142 137,137,145 140,139,142 138,138,146 131,135,148 132,135,146 142,134,140 149,136,144 155,141,141 151,139,141 145,139,144 140,134,141 142,133,144 134,134,146 122,128,145 113,122,145 103,121,149 95,119,150 92,119,149 92,119,149 101,119,145 120,123,141 118,124,141 115,123,141 113,121,141 107,119,143 106,119,138 104,118,141 105,117,141 108,117,140 109,116,141 108,115,138 103,114,141 98,116,144 96,113,144 93,112,143 92,111,142 90,112,144
122,122,134 121,121,133 126,124,136 136,127,138 142,131,138 142,130,132 142,132,133 146,132,134 146,134,134 151,139,129 153,141,131 154,143,128 154,143,128 152,142,132 151,140,133 154,139,130 158,143,123 168,153,131 179,155,120 158,145,124 128,128,125 109,117,135 112,128,139 132,140,149 120,135,142 122,134,142 128,133,139 154,155,147 154,151,138 158,153,141 160,147,140 157,142,133 161,143,138 162,144,139 164,144,135 161,140,136 160,140,133 160,141,129 166,143,132 169,146,133 173,148,131 178,154,128 158,141,131 128,126,134 125,129,144 126,129,140 126,126,138 127,126,141 134,131,137 136,130,137 135,129,136 121,123,137 110,121,148 81,107,140 74,109,139 79,111,139 87,112,136 111,126,142 141,138,144 144,137,135 142,137,136 139,133,138 138,132,137 143,136,136 136,133,139 117,121,134 86,113,143 75,110,140 76,111,145 77,111,139 77,111,139 79,111,139 77,111,139 77,111,139 79,113,141 80,114,142 77,111,139 78,109,140 81,112,143 78,113,143 86,115,144 96,120,149 118,128,146 127,132,140 118,126,135 111,119,135 121,124,133 146,141,140 149,143,138 150,143,141 125,133,138 120,129,142 116,125,148 105,124,145 100,119,140 121,129,145 142,131,138 152,139,147 153,141,141 148,138,142 141,134,144 139,130,141 143,137,144 138,136,146 126,127,146 115,125,145 105,123,149 95,119,148 92,119,147 94,118,147 109,122,148 118,121,139 118,121,141 114,120,141 111,120,143 106,118,142 105,117,139 104,118,141 104,118,141 105,119,140 109,116,141 108,115,138 103,114,141 99,115,142 96,113,144 94,113,144 92,111,142 90,112,144
121,121,133 121,121,133 122,122,134 129,125,136 131,127,138 132,125,135 133,126,138 140,128,133 148,132,130 146,135,130 149,138,133 151,139,129 153,141,129 153,141,131 153,141,129 155,143,131 155,143,131 156,144,132 162,149,126 168,156,130 165,155,131 153,143,131 128,136,143 114,124,144 112,126,149 115,130,148 128,136,145 137,138,141 144,143,136 154,148,139 164,149,140 161,146,137 158,142,136 160,144,138 166,145,134 166,145,132 168,145,132 167,144,133 171,145,131 179,148,127 185,152,127 188,156,124 144,135,131 124,127,138 125,128,139 125,128,139 128,128,138 130,128,136 137,129,137 144,134,138 139,134,136 110,118,134 86,114,137 78,110,138 75,109,137 83,112,141 91,114,139 103,122,143 121,128,142 140,138,139 147,135,135 144,134,138 141,134,137 136,134,135 127,130,139 115,123,141 90,112,144 78,113,143 78,113,147 76,112,139 77,111,139 79,111,139 77,111,139 82,109,139 81,113,141 79,113,141 78,110,138 77,110,141 77,110,141 76,111,141 81,113,139 84,114,138 106,123,143 133,136,143 140,141,144 138,139,144 140,138,139 154,143,138 156,145,138 159,148,143 140,140,137 102,119,139 94,119,145 88,116,141 88,115,143 116,126,142 147,141,148 147,141,146 147,139,145 140,136,145 131,131,141 129,131,145 138,134,145 137,135,145 125,127,143 114,124,144 103,121,149 98,121,148 93,120,148 98,121,148 110,122,144 116,122,139 114,120,141 112,118,139 108,117,140 105,117,139 104,117,143 104,117,145 102,118,143 100,116,141 102,115,143 103,116,142 102,115,141 99,115,142 96,114,142 96,114,142 94,111,142 91,110,141
118,120,134 118,120,134 118,120,134 119,121,135 120,122,136 124,124,136 124,124,136 132,123,136 141,130,139 143,132,127 144,133,128 144,133,130 151,138,131 152,140,130 153,141,129 154,142,130 155,143,131 156,144,132 163,150,129 167,154,131 163,155,131 157,148,131 118,126,133 108,122,143 108,122,145 110,125,143 139,143,145 155,154,143 156,153,140 160,153,137 168,154,138 165,151,137 162,146,133 165,146,134 173,150,135 170,147,132 176,146,131 174,147,131 179,150,130 185,152,125 194,159,123 185,152,125 136,131,133 127,127,137 130,128,140 130,128,140 131,129,137 133,130,134 141,131,135 143,133,137 141,134,137 110,119,130 86,116,140 86,113,143 80,114,142 83,115,143 91,116,140 94,117,142 110,123,140 138,139,142 151,140,137 146,136,137 147,135,137 133,131,127 147,136,119 139,130,126 102,113,126 77,110,141 75,110,144 79,113,141 79,113,141 79,113,141 78,114,141 79,111,139 79,113,141 81,113,141 76,110,138 76,109,140 76,109,140 76,111,141 81,113,139 83,113,137 91,115,144 106,125,146 118,131,148 121,130,143 126,130,134 149,143,138 158,148,138 162,154,141 148,147,140 115,126,139 93,118,142 90,115,141 94,119,145 114,127,144 133,131,143 139,137,147 138,136,146 131,134,145 120,130,146 122,130,148 129,132,143 128,130,146 121,129,147 113,125,147 105,123,151 97,119,149 96,120,149 96,119,144 112,121,144 114,122,142 113,120,143 111,118,141 106,118,142 104,118,141 101,117,142 101,117,146 100,118,144 99,117,145 99,117,145 99,117,145 99,115,142 96,114,142 96,114,142 95,113,141 94,111,142 91,110,141
118,120,136 118,120,136 118,120,136 118,120,136 120,122,138 119,121,137 120,122,138 124,119,135 134,125,138 133,124,135 136,128,134 141,131,132 147,134,131 153,137,131 154,139,128 153,141,131 155,143,131 155,143,131 158,147,130 162,152,130 159,151,129 157,148,129 161,145,128 121,128,140 111,125,146 115,130,148 131,139,148 151,151,148 164,161,148 172,163,144 172,161,142 172,158,140 170,155,135 172,154,135 176,152,128 173,151,133 182,151,132 185,152,127 191,157,127 195,162,125 193,162,123 186,157,122 145,136,130 129,127,137 131,127,140 131,127,138 131,127,136 134,131,137 143,133,137 152,138,138 143,136,134 109,122,139 80,113,144 77,110,141 74,112,143 76,112,139 106,125,144 101,118,140 109,126,146 131,140,151 138,142,144 147,142,144 155,140,129 183,157,132 168,161,134 168,160,138 160,151,136 139,134,122 121,127,118 82,110,133 78,113,145 78,114,141 78,114,141 78,113,143 78,113,143 76,111,141 75,110,140 75,110,142 75,110,142 73,111,142 78,114,141 79,113,141 86,115,144 93,117,146 124,133,144 133,139,140 138,135,141 147,141,136 159,151,138 166,157,142 157,151,142 143,143,140 108,118,136 101,121,147 99,122,145 99,119,145 121,129,145 125,132,146 126,133,147 123,132,145 119,129,149 114,126,148 120,130,148 122,130,148 114,126,148 109,125,150 103,123,149 96,121,147 94,122,147 101,121,149 111,120,145 115,121,138 111,121,141 109,119,139 105,119,140 105,117,139 103,116,142 103,116,142 101,117,144 99,117,145 100,116,143 100,116,143 99,117,143 94,114,142 93,112,143 93,112,143 92,111,142 91,110,143
