44,49,45 48,43,42 34,29,28 40,45,39 43,45,42 35,38,30 38,40,35 42,44,41 32,34,31 43,43,40 46,54,42 39,41,36 38,38,35 40,40,35 47,47,44 32,34,29 39,41,36 71,63,52 34,35,23 31,30,23 40,40,37 33,38,37 70,61,57 44,38,33 63,54,48 55,42,37 46,35,30 28,27,18 23,26,18 27,28,18 26,27,19 54,53,44 31,26,12 66,62,45 83,85,57 89,86,60 95,93,62 94,87,58 95,102,70 148,151,120 123,117,83 99,97,68 102,93,76 196,149,117 28,34,21 50,36,20 175,133,91 255,216,178 249,209,175 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 70,59,66 125,115,91 131,126,94 93,87,62 112,102,78 96,94,72 105,91,73 95,86,67 45,48,40 16,19,11 23,26,18 21,24,16 24,27,19 17,18,10 27,30,20 32,28,20 24,25,13 19,20,12 24,27,19 32,31,22 27,30,22 23,14,6 18,17,10 28,27,20 55,58,48 62,70,56 44,43,36 129,97,63 25,21,13 35,27,16 34,36,21 18,18,13 39,41,38 24,23,16 28,34,21 32,32,18 42,42,28 24,27,17 14,16,16 26,35,35 23,20,7
53,53,50 41,34,34 37,32,31 46,51,45 38,40,37 36,38,33 38,40,37 38,40,37 35,37,34 39,39,36 47,55,45 42,44,41 40,40,37 38,40,35 44,46,43 28,31,23 46,45,38 59,45,31 36,37,27 30,33,23 37,37,34 42,41,32 104,106,80 100,104,77 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 31,32,24 80,83,63 81,82,61 92,88,67 85,82,58 82,83,64 114,105,78 208,181,149 112,100,74 133,121,95 93,84,65 154,156,110 103,98,70 104,95,66 137,106,87 184,154,153 181,154,138 64,42,45 65,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 197,169,142 155,134,121 117,112,82 129,133,93 105,103,74 106,99,79 120,115,85 99,85,67 97,88,69 52,53,45 44,47,39 48,51,43 32,35,27 25,28,20 29,30,22 24,25,15 24,27,17 23,26,16 31,32,22 47,46,37 33,32,23 29,32,24 26,17,13 17,16,9 18,17,10 52,55,45 63,66,54 79,74,62 53,42,27 20,19,12 39,39,25 22,23,15 17,18,10 26,25,18 40,36,28 23,26,18 28,32,15 30,34,17 28,31,23 30,33,25 28,34,23 19,19,16
50,50,45 35,25,24 39,39,34 45,56,43 38,38,35 41,43,38 45,47,44 37,39,36 35,40,36 37,39,36 43,48,47 46,48,45 37,37,37 35,37,34 46,48,45 37,35,33 45,38,36 65,50,28 32,33,23 34,35,27 41,40,33 113,111,89 72,64,51 79,80,59 55,56,35 68,69,48 84,77,61 69,77,56 71,64,62 75,66,79 77,66,89 72,64,72 77,67,68 96,81,101 246,197,159 255,214,181 199,180,168 80,69,52 103,106,73 102,99,73 132,134,90 101,93,71 99,92,76 72,60,76 164,143,120 180,144,124 177,135,113 216,160,124 195,135,92 197,130,82 126,110,97 231,161,101 201,160,115 241,215,194 213,187,166 205,174,155 81,74,47 115,113,80 91,90,63 104,101,77 110,103,74 109,99,77 92,88,69 51,50,41 52,50,46 57,60,50 45,46,38 44,45,37 34,35,25 71,66,54 27,28,20 22,25,15 34,33,24 38,38,33 32,31,22 23,22,15 19,20,12 16,15,6 16,15,6 51,45,36 80,73,53 87,76,61 28,24,18 29,25,19 35,31,21 25,27,22 11,13,13 25,23,21 28,33,27 35,29,22 33,35,20 29,33,18 33,35,20 24,24,21 30,31,21 28,27,18
41,36,33 36,26,25 43,48,42 46,52,43 37,39,36 48,50,45 42,44,41 31,33,30 42,47,43 39,41,38 37,37,37 43,45,42 36,36,36 41,43,40 45,47,44 39,37,35 44,37,35 95,81,54 114,107,91 36,38,33 46,45,38 89,87,65 74,66,53 61,61,47 86,81,67 76,71,57 76,79,55 167,148,132 255,210,174 220,177,130 225,179,151 174,138,109 142,109,82 100,86,86 78,65,73 58,49,73 68,58,62 58,54,46 92,95,62 109,100,81 109,102,84 88,81,65 108,95,72 220,186,168 241,202,174 231,192,160 161,130,109 238,187,148 219,165,127 209,149,106 146,127,113 210,142,122 215,161,125 209,183,162 255,232,211 255,232,222 105,91,66 114,105,76 105,105,73 91,89,60 112,105,76 104,96,74 96,94,74 55,54,45 51,49,45 51,54,46 45,43,41 47,45,41 30,31,21 24,23,16 27,28,20 27,30,20 34,37,29 40,38,36 25,28,20 25,28,16 22,23,15 19,17,13 20,18,14 40,32,21 131,102,80 77,61,46 28,22,17 33,27,22 24,23,14 13,13,8 11,11,11 19,17,13 33,33,28 29,23,16 46,38,27 30,34,19 36,38,23 30,33,23 42,46,31 30,29,20
33,28,27 29,24,23 48,50,47 41,43,40 37,39,36 46,48,45 37,39,36 31,33,30 45,47,44 34,36,33 38,38,33 39,39,34 32,34,31 37,42,38 34,34,31 39,37,38 38,31,34 26,24,22 23,24,16 46,47,39 79,80,61 72,69,56 68,69,50 81,82,59 78,73,61 86,86,72 68,59,55 65,59,54 50,42,48 77,51,39 180,136,106 203,159,129 222,177,142 226,174,126 189,145,105 177,139,104 181,148,121 109,93,76 94,91,65 121,116,86 138,120,99 93,84,67 139,109,81 226,187,157 254,215,185 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,115 204,171,146 255,236,209 255,252,219 138,109,89 106,87,62 108,106,77 100,91,72 114,109,79 120,105,83 108,102,77 51,52,44 53,51,47 50,50,45 40,35,34 54,53,46 29,30,22 25,26,16 28,31,21 29,30,20 27,30,18 28,31,23 36,36,33 39,40,30 41,43,40 37,37,34 25,26,18 26,27,19 117,91,68 55,43,31 26,22,14 24,25,15 19,25,14 20,20,15 10,10,10 16,16,13 19,17,15 21,23,20 28,35,19 38,40,25 33,42,25 37,37,21 36,40,23 26,32,19
33,31,32 32,30,31 46,46,43 44,44,41 39,41,38 46,56,48 34,36,31 30,32,29 39,41,38 28,30,27 37,39,36 38,40,37 37,37,34 42,44,41 32,27,24 37,35,31 40,33,33 28,27,20 16,19,11 36,39,31 73,75,58 67,63,53 62,64,47 98,99,76 80,71,56 81,70,63 52,41,48 50,38,52 64,44,37 227,187,164 131,94,68 221,182,141 163,134,103 213,178,140 213,158,115 245,201,163 190,160,132 94,85,66 95,91,72 98,96,63 116,99,75 113,97,80 161,129,97 255,221,185 251,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 183,156,140 68,54,59 78,55,68 208,157,129 244,212,196 255,246,220 178,136,114 157,130,96 111,110,83 88,79,62 106,100,75 122,109,86 96,98,72 53,55,50 52,55,47 51,52,44 46,46,43 49,47,45 33,34,24 30,31,19 33,38,34 41,41,38 48,49,41 43,43,38 37,37,34 34,36,36 34,37,29 31,33,28 31,33,28 36,36,33 37,36,29 32,31,24 30,28,26 26,24,22 22,15,15 23,22,11 14,11,15 11,9,7 13,13,8 19,19,16 37,36,25 34,41,25 31,35,20 34,30,22 28,34,25 51,53,38
34,32,33 28,26,27 46,46,43 46,46,41 37,39,34 38,48,40 36,38,33 34,36,31 39,41,36 23,25,20 42,44,41 38,40,37 38,38,35 40,40,40 35,28,28 37,30,33 41,34,34 40,31,27 33,32,25 60,59,52 58,54,44 75,76,64 77,74,59 98,104,75 71,66,54 70,65,53 47,37,38 52,41,50 50,42,50 123,85,66 185,134,99 71,48,37 90,66,58 192,153,114 196,151,116 248,204,164 195,165,137 96,85,68 96,89,71 156,139,115 162,131,110 193,164,140 228,188,154 251,210,183 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 195,168,152 228,190,169 110,90,100 73,55,66 206,173,146 255,238,203 173,131,109 196,157,116 87,79,55 69,65,46 107,103,82 104,97,77 94,92,70 48,50,45 50,53,45 50,51,43 48,48,45 48,46,44 31,32,22 34,35,25 49,44,46 47,47,44 52,53,45 48,48,43 38,39,31 44,46,41 58,61,53 45,47,42 29,31,26 29,29,26 33,33,28 32,32,27 30,32,29 30,32,29 27,34,29 31,34,26 28,30,27 28,30,27 30,35,29 27,32,26 31,33,28 33,34,26 28,30,27 28,30,30 31,34,26 30,35,29
33,31,32 34,29,31 42,44,41 45,45,42 41,41,38 44,49,43 38,40,35 36,38,33 34,37,29 24,27,19 45,47,42 37,39,36 36,38,35 36,36,33 29,24,23 31,24,24 36,29,29 40,33,33 29,25,19 56,55,48 61,57,47 61,63,48 70,66,56 90,91,68 76,71,57 68,64,54 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 217,181,150 106,95,80 114,103,86 193,171,137 242,195,161 227,191,162 255,238,203 228,187,158 243,210,173 255,223,185 192,155,131 194,149,128 255,208,147 255,220,162 242,208,186 239,201,184 255,211,176 127,114,111 62,48,65 200,161,129 244,198,157 229,183,144 127,113,84 63,61,43 83,84,65 91,83,70 91,89,71 40,41,33 41,41,36 40,40,35 46,46,43 45,45,42 25,31,18 31,32,22 51,49,47 53,53,48 57,60,52 50,53,45 41,44,36 49,52,44 61,61,56 60,61,53 34,34,31 30,30,27 37,39,34 33,33,30 28,30,27 35,37,34 32,32,29 36,38,35 29,31,28 27,29,26 29,31,28 28,30,27 31,33,28 30,32,27 30,32,29 30,32,27 29,31,28 30,32,29
33,23,27 28,23,25 43,43,40 46,46,43 36,39,31 44,47,39 38,40,35 39,41,36 23,25,20 29,32,24 39,41,38 41,43,40 34,36,31 28,26,22 26,20,15 40,30,31 33,26,26 35,28,28 33,23,24 60,50,51 64,60,50 57,61,46 68,63,51 91,94,72 80,83,63 65,59,52 51,42,55 47,38,51 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,173,112 227,185,147 255,233,194 221,168,143 74,64,65 100,95,81 167,162,150 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,65 189,170,156 95,73,78 255,220,169 255,232,182 224,195,191 234,192,170 255,226,194 192,156,146 191,161,160 73,61,75 209,167,129 234,191,142 199,158,111 52,47,35 62,64,49 79,76,63 78,75,60 32,33,25 41,44,36 35,38,30 38,40,37 41,41,36 29,31,16 29,33,18 52,53,45 53,54,46 54,62,48 56,64,52 33,34,24 67,70,60 70,73,65 59,60,52 38,38,35 31,33,28 41,43,40 32,32,32 36,36,33 38,38,35 33,33,30 44,44,44 46,51,45 30,35,31 31,31,28 30,30,27 31,33,28 35,37,32 35,37,32 31,33,28 34,36,33 28,30,27
29,24,26 30,25,27 40,40,37 47,47,44 41,44,36 42,45,37 35,37,32 37,39,34 23,26,16 27,29,24 35,37,34 42,44,41 35,38,30 27,26,19 29,23,18 30,20,21 41,34,34 34,27,27 36,26,27 61,51,52 51,47,37 52,56,41 63,67,52 80,83,61 89,92,72 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 242,196,155 231,186,138 209,184,165 128,94,74 82,59,60 50,39,46 134,128,121 214,203,198 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,58 54,47,59 56,44,56 103,79,85 255,219,161 99,72,84 206,170,150 255,220,179 198,173,170 221,189,159 185,164,153 124,95,91 231,191,157 217,173,122 68,48,30 46,47,35 32,34,19 45,47,32 24,25,17 31,34,26 38,41,33 39,41,36 48,49,41 34,36,21 29,33,18 51,52,44 57,58,50 59,68,51 55,63,49 37,38,28 67,70,60 67,70,58 59,60,52 36,36,33 34,36,31 41,43,40 36,36,36 32,32,29 37,37,34 37,37,34 36,36,36 44,49,43 36,41,37 36,36,33 32,32,29 39,41,36 42,44,39 38,40,40 35,37,32 44,46,43 27,29,26
