75,87,53 62,73,42 46,56,50 95,109,77 70,82,46 88,102,52 86,100,52 61,73,37 55,62,57 105,122,75 78,91,48 101,113,66 78,89,47 89,101,63 99,113,52 70,83,31 97,109,73 91,101,68 55,67,29 86,91,55 94,101,44 106,110,56 111,107,59 152,135,107 181,164,129 119,119,76 105,104,66 128,127,91 168,154,125 163,138,110 103,85,55 114,108,85 115,115,70 92,95,46 100,103,52 94,100,30 92,92,31 82,78,43 91,93,38 127,122,49 124,122,48 112,110,38 102,102,39 108,109,41 93,95,38 92,102,49 75,88,34 85,94,34 85,95,44 103,113,62 98,108,55 71,78,34 99,108,80 74,84,62 53,65,45 73,90,41 84,98,48 76,89,48 69,79,53 97,115,61 68,85,47 81,98,47 72,87,48 84,98,50 104,119,66 69,78,32 64,74,37 55,61,34 91,96,72 70,79,35 105,119,69 74,86,39 91,100,54 78,85,49 94,97,62 64,67,55 96,107,67 76,89,48 94,111,62 88,106,61 82,97,62 98,108,75 90,101,61 93,105,60 111,115,75 113,117,77 64,63,27 83,81,48 86,88,62 93,98,62 70,82,33 75,83,60 54,61,43 54,63,44 53,64,51 50,61,48 59,72,45 85,95,73 78,86,72 58,73,36 89,99,64 68,76,51 69,82,39 96,110,64 57,69,35 72,82,49 80,93,50 97,109,73 53,63,55 57,67,59 45,54,54 59,71,62 69,80,65 60,72,54 58,70,50 57,69,51 55,64,47 55,64,47 53,65,45 56,63,47 49,55,42 47,55,43 47,55,43 47,58,47 51,62,51 48,59,48 47,57,49 46,56,48
84,96,58 81,93,57 67,75,63 52,64,46 91,105,55 106,120,70 88,102,56 98,110,72 80,90,66 55,72,25 82,96,46 86,98,49 89,100,58 70,82,44 93,106,52 108,121,69 96,108,72 56,65,35 61,72,43 86,89,56 106,111,50 95,97,40 107,104,53 112,100,72 100,83,55 128,116,79 142,131,98 132,120,90 170,149,122 182,152,126 167,148,113 84,78,55 94,93,55 105,107,63 89,91,45 134,138,53 80,77,12 88,80,46 79,74,33 112,109,42 130,128,56 102,101,34 117,116,49 123,127,58 82,89,32 77,90,38 99,112,58 95,104,46 86,95,47 85,94,48 105,113,72 112,119,87 64,74,48 68,77,58 60,74,44 81,100,39 103,120,51 97,113,53 71,81,55 101,118,67 67,85,40 84,101,50 78,93,54 84,97,54 102,116,66 76,85,41 63,73,38 48,54,25 72,78,51 76,85,41 81,95,45 76,88,41 84,93,47 116,124,85 87,90,59 91,96,74 79,91,44 80,94,48 82,98,54 60,77,39 75,90,55 77,88,48 76,87,47 83,95,50 72,76,36 97,101,61 91,92,55 79,72,41 83,95,59 91,101,66 90,102,53 75,83,60 76,83,65 68,77,58 54,65,52 45,56,43 55,68,41 62,72,50 64,72,58 75,90,55 63,72,42 65,74,44 66,80,32 106,120,74 61,73,39 76,86,53 82,95,52 66,78,42 50,60,52 48,58,50 53,62,62 54,66,57 61,72,57 58,70,52 57,69,49 55,67,49 55,64,47 55,64,47 52,64,44 56,63,47 49,55,42 47,55,43 47,55,43 48,59,48 61,72,61 51,62,51 46,56,48 46,56,48
67,79,34 85,96,54 96,106,71 77,89,53 77,86,69 92,106,56 105,120,65 88,103,50 81,94,53 56,65,46 100,116,74 56,69,28 98,112,66 77,89,53 82,93,64 84,97,56 61,74,49 61,70,51 62,68,59 94,97,64 104,107,43 108,108,45 108,106,57 84,74,50 68,58,34 174,141,114 166,135,112 166,140,119 160,131,109 178,149,125 124,97,65 112,98,71 70,66,45 72,68,47 59,56,32 100,92,70 103,90,58 97,80,41 82,74,38 95,95,36 93,93,30 107,108,40 107,109,38 108,113,48 109,118,62 96,107,49 88,97,49 91,99,48 53,60,24 80,86,57 69,74,52 66,71,51 57,66,47 54,62,50 76,88,54 82,99,34 105,119,40 85,99,22 97,109,60 80,93,66 73,93,38 82,101,49 98,118,73 67,75,50 84,100,56 104,118,72 84,95,53 82,93,51 84,95,55 78,87,43 82,96,46 91,103,58 92,101,57 84,93,45 77,78,55 77,82,60 63,72,44 73,86,43 75,89,57 56,67,66 60,71,42 94,103,59 73,78,56 93,101,60 79,85,44 98,110,65 101,111,76 100,101,64 153,142,109 96,96,62 61,72,32 74,83,53 67,76,46 50,59,42 45,56,41 59,70,55 61,74,47 45,55,33 60,68,56 59,72,49 90,98,75 61,71,36 86,101,46 93,107,61 70,81,50 75,85,52 100,113,70 113,127,79 51,61,53 47,58,45 81,93,73 52,62,54 45,55,47 43,54,41 53,64,49 54,66,48 55,64,47 56,65,48 53,65,45 60,67,51 56,62,49 48,56,44 48,56,44 48,59,48 51,62,51 48,59,48 46,56,48 47,57,49
57,70,18 81,93,44 78,89,60 59,68,51 54,66,48 86,103,56 97,115,59 71,82,40 63,73,49 59,67,55 62,72,50 97,110,83 60,73,46 56,64,54 48,59,48 76,89,64 55,72,46 57,71,52 68,76,64 95,98,65 108,111,47 106,106,45 99,96,54 91,87,52 81,73,49 99,86,52 122,100,66 169,140,116 163,137,116 153,127,106 141,117,91 154,136,106 92,80,52 87,78,49 93,89,52 83,82,44 101,98,58 93,91,44 78,76,29 89,86,42 82,81,25 115,117,44 128,130,55 111,113,40 116,121,45 127,131,64 110,115,50 98,102,48 86,90,52 87,92,58 81,87,58 74,79,59 45,54,37 71,83,65 69,80,49 86,99,56 101,115,56 77,90,38 81,95,49 66,77,48 54,70,39 60,69,52 114,100,71 71,83,63 90,104,72 91,108,59 68,82,34 68,82,34 69,84,31 94,106,59 71,80,52 86,97,57 74,82,43 93,102,56 84,83,76 63,67,50 74,85,56 85,93,54 84,95,66 64,77,65 68,80,60 95,101,74 72,73,50 96,101,65 77,91,43 106,120,74 91,107,65 93,107,77 97,102,66 86,90,52 109,107,74 99,106,70 103,114,72 63,72,53 50,57,50 61,72,57 48,60,40 47,58,43 59,67,55 78,91,68 81,90,60 87,97,62 67,79,41 81,93,59 62,72,50 72,83,43 90,103,60 98,108,84 45,55,47 47,58,45 97,112,75 50,63,49 47,60,48 47,58,43 66,78,60 58,70,52 59,68,51 57,66,49 54,66,46 62,69,53 68,74,61 53,61,47 48,56,44 45,56,45 46,57,46 44,55,44 46,56,48 50,61,50
48,59,44 45,56,41 44,55,42 57,68,53 54,66,48 70,78,64 63,75,39 85,99,49 93,105,69 68,78,56 59,61,44 61,73,55 47,61,40 47,58,43 49,56,51 47,59,39 60,74,53 74,85,70 82,91,74 89,92,59 126,129,65 87,87,28 111,108,66 95,92,50 92,92,49 80,74,40 191,167,134 150,124,99 176,152,130 159,138,113 131,113,94 113,87,64 130,103,67 92,77,39 103,100,49 101,100,48 85,85,40 89,92,43 71,73,29 84,82,33 98,96,34 129,129,55 112,111,34 119,120,41 119,119,35 132,129,46 123,125,43 110,109,44 101,100,48 83,85,41 80,83,48 76,81,57 58,70,52 69,80,65 71,84,61 70,81,52 84,94,70 76,88,54 57,68,39 63,73,51 57,70,56 105,90,81 60,72,63 65,78,66 58,69,54 59,73,43 78,90,56 112,126,80 81,94,53 89,99,62 76,86,49 70,81,39 74,85,45 74,82,41 77,77,63 58,60,43 52,67,41 68,78,52 57,66,38 102,114,94 87,95,74 78,81,57 106,104,84 85,94,50 74,85,43 101,119,63 90,107,67 76,88,52 80,88,47 86,97,55 89,95,56 97,96,58 81,86,52 67,75,50 64,74,50 53,65,47 47,58,43 44,55,42 50,58,44 60,72,54 75,85,50 67,80,37 56,66,44 60,68,56 62,69,51 57,66,36 54,65,36 53,61,47 43,54,41 62,73,58 44,55,44 45,57,50 54,67,53 68,80,62 66,75,58 60,72,54 61,70,53 60,69,52 61,73,53 56,65,48 67,76,59 70,78,64 59,70,57 66,77,64 47,58,45 46,57,44 45,55,47 50,61,50
51,62,51 44,55,44 46,57,46 48,59,46 55,66,51 47,58,43 62,75,50 66,79,52 60,73,46 60,73,57 60,73,50 60,72,52 47,58,45 48,58,50 50,58,48 50,58,48 52,63,52 60,71,60 71,78,62 113,116,83 89,90,42 106,109,49 86,86,43 97,100,38 80,76,41 109,105,43 120,104,60 125,106,67 123,101,63 130,108,72 133,111,73 118,95,53 147,129,67 118,107,34 109,105,45 120,116,58 96,93,42 102,100,40 110,108,46 118,116,46 109,108,29 119,118,41 124,122,48 126,125,46 123,122,43 128,128,44 125,122,41 128,123,50 111,107,47 96,95,43 85,84,46 81,81,51 62,65,43 54,62,48 74,86,66 70,81,52 91,100,70 91,100,72 62,75,52 90,100,74 69,85,66 100,106,93 54,72,57 60,78,65 56,70,51 87,99,79 80,92,58 81,92,50 96,109,66 74,91,42 86,95,47 69,87,33 59,75,31 53,71,28 76,84,61 85,90,70 70,85,69 62,82,68 69,81,61 68,83,55 100,114,84 72,86,56 88,97,78 120,121,84 104,109,75 91,99,60 58,71,59 67,75,34 77,90,38 92,104,55 94,106,61 101,109,68 116,125,79 95,109,59 53,63,39 48,60,42 44,55,40 48,56,44 52,64,44 48,59,44 52,63,52 102,117,78 58,71,55 55,64,45 57,66,49 59,68,51 54,60,47 64,72,51 68,81,58 68,83,57 47,58,47 44,54,46 55,66,53 76,87,72 67,78,63 71,79,65 66,75,58 65,73,52 72,76,59 79,82,60 75,76,53 68,69,48 84,81,66 73,75,58 67,73,62 61,69,59 53,61,51 56,62,53
46,57,46 46,57,46 46,57,46 48,59,46 57,65,51 57,65,51 65,72,56 59,71,51 66,78,60 61,72,57 52,63,52 52,55,45 55,63,51 55,63,53 56,65,48 67,75,61 62,73,60 64,75,62 63,71,57 82,85,54 94,96,54 108,112,43 102,102,57 100,102,45 100,105,29 114,109,68 94,83,39 142,122,72 138,116,69 136,114,67 143,121,74 111,98,48 111,104,61 121,117,57 155,155,55 103,99,37 97,92,37 120,117,50 105,103,29 119,119,37 122,119,34 130,127,44 116,114,42 121,119,47 107,105,33 128,124,48 133,129,51 137,133,57 104,101,34 116,112,50 108,104,56 94,81,47 117,100,72 84,74,50 96,95,70 101,107,78 105,119,73 61,77,33 82,95,54 96,108,74 66,77,62 75,83,71 59,77,60 58,73,61 67,80,57 80,91,60 90,105,50 62,78,20 76,93,42 87,105,51 80,89,43 84,99,60 65,82,35 91,108,61 74,84,62 77,83,54 75,83,60 76,86,64 79,88,60 80,91,62 97,112,59 89,103,53 86,97,68 100,110,59 96,112,70 100,99,72 79,94,59 62,66,37 61,74,33 88,101,60 81,93,46 75,85,48 104,116,69 97,108,68 57,69,22 88,104,62 48,60,40 53,65,47 59,70,55 56,64,52 56,64,54 65,78,55 59,70,55 57,65,51 59,63,46 62,67,47 122,126,109 47,53,40 52,63,48 58,69,54 41,51,43 46,56,48 48,55,48 47,55,45 59,62,50 81,82,63 86,80,57 87,79,57 91,78,55 108,87,60 130,99,60 135,102,63 129,97,65 112,91,68 81,71,61 73,67,58 70,65,62 67,67,62
50,61,50 51,62,51 48,59,46 59,70,57 59,70,57 58,59,49 56,64,50 54,66,48 54,65,50 50,61,46 51,54,46 75,76,64 69,78,59 56,65,48 55,64,47 59,67,53 54,65,52 52,63,50 66,67,57 69,71,56 89,88,50 93,91,44 87,84,40 115,119,52 114,114,55 98,94,46 112,109,58 152,130,83 168,148,102 168,143,97 151,129,84 119,111,61 115,114,60 122,121,65 116,112,54 114,110,52 112,109,44 119,117,47 119,117,45 113,112,35 131,130,51 127,125,51 105,101,43 109,106,39 98,93,40 112,107,56 106,102,44 109,106,39 124,121,54 137,134,67 103,98,47 101,88,54 120,99,72 141,117,80 127,107,75 89,87,58 73,89,45 83,102,54 110,124,74 87,93,54 81,87,60 70,82,73 58,73,57 68,82,61 71,84,57 78,93,56 90,106,62 81,99,45 81,97,55 89,103,53 99,111,64 84,98,68 96,112,68 77,87,63 103,102,91 74,79,43 62,72,35 84,93,65 90,100,63 57,68,39 87,102,65 71,84,43 81,90,60 88,91,71 118,126,64 88,95,61 85,97,61 95,101,74 94,111,64 104,122,77 57,67,30 68,79,39 95,110,57 88,102,52 88,104,60 99,123,74 60,73,46 65,77,59 63,72,55 87,91,76 66,70,53 62,69,51 56,62,49 59,67,53 61,69,48 58,67,39 69,78,50 47,52,48 46,53,51 47,54,49 53,61,51 83,86,62 95,88,57 110,97,65 127,109,79 124,101,70 115,94,67 115,94,67 124,99,69 138,105,68 177,139,91 178,137,88 175,134,87 160,123,79 130,103,71 122,98,72 112,91,76 92,77,68
62,70,56 60,68,54 62,70,56 57,65,55 50,57,52 47,57,49 48,59,48 64,75,60 50,58,44 49,57,45 45,56,45 55,66,53 67,80,57 60,73,50 59,68,49 70,79,62 55,66,51 52,63,50 60,66,55 70,73,61 74,77,44 78,78,33 105,102,51 115,115,54 99,101,48 101,102,54 112,109,58 172,146,96 197,171,119 202,171,120 153,127,75 129,116,66 121,118,67 114,113,61 111,111,52 103,101,39 116,115,50 112,110,38 115,108,49 95,93,35 95,93,35 104,101,46 104,101,48 104,100,52 105,103,43 102,100,38 96,94,34 105,103,43 107,105,45 97,94,39 98,95,44 93,90,50 88,81,54 104,89,49 132,103,68 121,105,72 94,104,53 104,116,67 91,106,53 96,110,60 82,91,63 68,80,71 64,76,69 89,105,74 65,78,55 75,89,59 75,89,43 95,109,61 64,77,36 89,102,59 73,85,47 59,70,59 66,77,62 60,72,54 107,103,97 83,91,52 64,75,35 56,66,31 87,99,54 95,110,55 74,83,64 74,83,64 76,84,61 96,99,75 82,85,50 72,79,47 70,81,52 89,96,60 99,110,70 70,80,43 96,109,66 67,81,31 100,114,68 91,104,61 96,114,69 76,92,48 77,86,58 65,73,52 66,71,51 72,73,54 67,68,49 67,69,52 58,61,49 57,65,51 83,92,73 59,68,49 64,72,58 48,56,46 53,59,48 73,77,62 90,86,69 124,104,74 149,116,79 148,115,78 134,109,81 113,93,75 112,93,77 115,96,71 137,110,76 165,128,86 173,132,83 178,138,86 181,144,91 167,130,77 163,127,80 158,124,81 139,110,75 124,102,68
59,67,55 61,69,57 48,56,44 56,64,54 49,55,46 44,54,46 44,54,46 45,55,47 44,54,46 47,54,47 44,54,46 46,57,46 55,66,51 57,66,47 61,70,51 59,71,53 55,67,49 53,65,47 58,69,58 60,66,53 82,87,55 82,85,36 101,101,40 98,96,34 114,112,63 113,111,64 128,119,74 182,154,96 183,153,97 183,147,96 192,159,107 137,122,71 104,100,52 101,100,48 120,122,65 133,134,84 65,64,26 104,100,54 103,102,37 96,94,47 97,94,52 95,92,50 94,91,51 82,80,33 116,115,61 113,109,47 109,106,41 110,109,42 103,104,36 106,107,39 88,89,23 94,94,35 83,77,43 103,90,58 123,102,61 133,118,80 88,85,45 85,92,46 110,120,69 74,86,41 70,81,50 73,86,59 93,103,77 58,70,52 91,101,64 110,123,82 83,94,52 103,114,72 78,89,47 106,120,74 66,79,54 72,86,56 90,105,79 66,78,58 100,95,92 97,108,66 82,99,52 77,91,43 97,110,67 104,118,70 64,75,44 67,78,47 95,104,85 65,73,52 83,91,52 64,76,31 89,101,54 68,79,37 103,117,69 85,98,55 111,123,78 97,111,65 79,90,50 94,105,65 93,104,62 78,88,51 80,86,59 78,83,59 75,78,56 74,75,54 61,61,45 64,66,51 52,55,45 51,57,46 55,64,47 59,68,51 63,72,55 77,86,69 79,83,68 80,75,63 90,79,64 119,104,82 135,114,89 129,108,85 128,107,84 99,83,70 92,76,70 101,81,61 143,116,82 162,130,88 167,131,84 170,132,84 160,127,77 174,138,87 166,128,80 160,124,75 153,120,81 127,100,66
