45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 39,42,34 30,33,25 62,65,55 60,63,51 48,51,43 32,34,29 24,27,19 24,27,15 23,26,14 22,25,13 25,28,20 23,26,16 35,39,24 23,26,16 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 98,95,69 82,83,60 72,74,57 91,89,67 122,128,89 37,39,24 72,70,48 96,96,62 92,94,68 48,50,33 34,43,24 23,29,20 44,50,41 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 56,59,47 60,61,53 59,60,52 34,37,29 23,26,18 27,30,22 50,53,45 45,48,40 25,28,20 22,25,15 25,28,18 25,28,18 32,35,25 31,34,24 28,31,19 29,32,22 20,26,15 25,28,18 21,27,14 27,36,19
44,46,43 35,37,34 37,39,36 35,37,32 34,37,29 27,33,22 27,33,22 65,68,58 70,73,61 43,46,38 32,35,27 31,34,24 22,24,19 25,28,18 27,30,18 24,27,17 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,57 105,93,63 100,90,66 94,88,65 86,84,64 61,63,48 86,84,62 122,130,91 34,36,21 54,55,34 97,97,65 82,83,60 40,42,27 45,53,41 52,53,45 51,54,46 52,55,45 53,56,48 51,54,46 55,53,49 66,67,57 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 42,45,37 25,28,20 27,30,20 23,26,16 27,28,18 29,32,22 32,35,25 27,30,20 31,35,20 22,25,15 23,26,16 27,30,20 34,40,27
45,47,44 37,39,36 37,39,36 35,37,34 30,36,27 30,31,23 34,37,27 65,68,60 67,70,58 41,44,36 41,44,34 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 129,105,72 93,87,62 87,81,58 91,88,62 53,54,42 69,72,48 109,114,82 29,32,22 43,45,28 94,93,66 81,84,62 45,53,41 48,54,43 45,48,40 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 22,25,17 49,52,44 37,40,32 21,24,16 22,25,15 28,31,19 25,28,18 32,34,19 32,34,19 28,31,19 32,35,23 32,35,23 26,35,18 25,28,18 27,30,20
42,44,41 37,39,36 37,39,36 35,37,32 27,33,22 39,45,32 46,52,39 62,65,57 62,65,53 48,51,43 35,38,28 24,27,17 27,30,20 25,28,18 23,26,16 24,27,19 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 108,100,78 101,95,72 123,121,90 84,81,68 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 167,139,101 113,99,72 71,67,46 94,87,67 52,52,38 57,60,36 93,96,72 22,25,17 33,35,20 91,88,64 81,84,64 48,51,41 54,55,47 48,51,43 68,69,61 75,76,64 62,63,55 61,62,54 61,56,53 66,69,57 61,70,53 54,55,47 55,56,48 27,30,22 24,27,19 25,28,20 45,48,40 39,42,34 22,25,17 23,26,14 21,24,16 27,30,20 20,26,15 37,48,33 44,51,33 31,32,20 31,34,24 35,44,27 28,32,17 32,36,21
43,45,42 36,38,33 36,38,33 35,38,30 36,42,29 27,30,22 38,41,31 65,71,58 60,63,53 51,53,48 39,42,34 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 89,91,63 84,85,62 104,105,82 107,106,81 120,117,91 181,142,99 223,182,133 230,191,148 230,188,148 228,178,134 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 88,70,65 180,146,103 145,119,78 63,60,47 100,89,70 63,58,44 45,45,29 77,73,56 66,55,50 42,38,28 88,86,66 81,83,66 48,49,39 54,54,49 53,56,48 65,68,56 69,73,58 63,66,54 62,63,55 60,61,51 65,68,56 61,69,55 52,55,47 55,58,50 27,30,22 24,27,19 27,30,22 44,47,37 43,52,35 25,28,20 24,27,19 25,27,22 27,30,20 25,28,16 28,34,23 25,28,16 24,27,17 30,31,19 24,27,17 27,30,18 25,28,16
44,46,43 39,41,41 38,40,37 32,35,27 34,38,23 23,30,14 35,42,26 67,73,60 65,66,54 51,52,44 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 174,135,96 91,81,57 116,114,83 96,94,72 91,95,68 81,80,55 107,112,76 102,95,68 146,128,96 216,176,124 247,210,157 239,198,153 235,201,156 245,196,145 234,184,138 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 85,67,62 196,158,108 201,159,105 51,45,36 97,92,64 65,60,48 66,55,48 67,58,50 36,33,20 53,50,35 81,79,59 76,79,59 53,56,46 60,63,51 64,67,57 74,76,61 62,69,53 60,68,54 60,66,57 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 28,31,21 23,29,18 24,27,19 24,27,19 31,34,22 29,32,20 24,27,17 29,32,22 25,28,20 27,30,20 27,30,20 29,32,20 24,27,15
41,43,40 42,44,44 41,44,36 32,35,25 28,31,21 29,32,20 29,32,20 65,71,60 60,61,49 48,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 107,113,86 120,112,20 156,148,26 181,162,49 192,172,52 180,157,17 180,162,18 166,149,11 184,164,46 246,208,144 220,174,119 202,165,121 210,161,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 144,117,70 217,169,115 224,177,114 116,97,70 94,85,66 54,54,40 37,40,28 34,42,28 38,42,27 35,42,26 60,64,47 71,74,54 58,61,51 65,68,56 66,70,55 69,70,60 62,66,51 67,76,59 60,66,53 58,61,51 65,66,56 65,72,56 53,56,48 55,58,50 30,33,25 24,27,19 25,28,20 29,31,26 21,23,18 23,29,16 28,31,19 20,23,15 25,28,18 27,30,20 21,24,16 31,34,22 27,30,22 24,27,17 37,40,28 28,31,23 29,32,22
41,43,40 43,45,42 41,43,38 27,30,22 27,30,20 31,32,22 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 86,87,66 101,98,72 100,93,64 173,167,51 184,168,23 198,178,32 218,190,65 225,194,61 222,187,33 202,171,11 188,162,11 186,162,9 170,158,21 170,143,57 224,171,126 218,168,124 255,211,148 255,210,145 255,202,133 228,166,108 213,179,147 182,142,78 225,171,112 247,190,148 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 235,185,113 209,169,117 214,169,107 148,116,82 85,75,51 57,61,46 39,48,31 35,44,27 46,53,37 40,47,31 51,56,36 64,66,49 63,67,52 68,69,57 68,75,59 64,65,57 62,65,55 59,67,53 61,69,55 57,60,50 62,65,55 62,68,55 56,59,51 53,56,48 30,33,23 25,28,20 24,27,19 24,27,17 29,32,22 25,28,18 24,27,17 25,28,18 27,30,22 29,32,22 23,26,18 30,33,23 38,37,28 25,28,20 25,29,14 28,31,21 35,38,30
37,39,36 43,45,42 41,43,38 28,31,23 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 147,118,87 126,116,78 106,108,64 182,166,12 192,167,7 205,174,14 214,182,25 228,199,56 229,202,58 224,192,37 208,175,9 205,172,6 198,169,6 182,161,9 172,152,4 165,147,45 213,169,129 255,206,137 255,201,133 255,202,134 240,182,127 189,154,87 92,67,10 130,101,29 245,202,146 134,112,92 180,145,118 79,67,83 73,56,78 141,109,93 208,167,118 214,172,118 224,182,119 154,119,81 90,78,50 55,62,46 40,49,30 45,54,35 48,55,37 44,47,27 68,64,47 53,60,42 55,57,42 63,72,55 61,67,56 53,52,43 58,61,51 62,65,57 59,62,52 59,62,52 57,65,53 60,66,53 55,58,50 45,48,40 29,32,22 25,28,18 24,27,19 22,28,19 24,27,17 27,30,20 25,31,20 36,37,27 24,27,19 29,32,22 24,27,17 32,35,23 36,43,27 29,32,20 27,30,22 32,35,27 28,34,25
36,38,35 44,46,43 36,38,33 24,27,19 27,30,18 53,60,42 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 195,156,126 139,122,85 173,170,47 197,174,14 201,176,9 208,180,12 211,185,23 239,213,76 238,215,77 225,195,39 207,177,12 202,172,5 197,171,9 184,160,7 180,161,6 155,150,8 174,155,71 255,215,146 255,203,133 255,215,146 239,185,124 153,126,22 124,100,36 146,116,22 172,126,42 120,99,88 195,159,126 208,173,146 106,88,85 88,66,71 161,124,100 219,172,120 233,189,122 171,129,87 106,88,58 57,64,46 38,47,28 43,52,33 50,54,37 53,54,35 48,51,31 44,51,33 39,41,26 68,77,60 54,60,49 47,46,37 51,54,44 55,58,50 57,60,50 60,66,55 57,60,50 56,62,51 58,61,53 45,48,40 29,32,22 24,27,17 23,26,18 22,30,18 36,42,29 24,27,17 25,28,20 26,32,23 29,32,24 22,25,15 27,30,20 25,28,18 34,40,27 34,37,25 34,36,31 31,34,26 35,37,32
