45,47,44 38,40,37 36,38,35 34,36,33 32,34,29 34,37,29 36,39,31 34,37,29 30,33,25 38,41,31 69,72,62 55,58,46 48,51,43 36,38,35 30,33,23 24,27,17 24,27,15 24,27,17 23,26,16 22,25,13 25,28,20 24,26,21 25,28,18 35,39,24 23,26,16 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 81,82,59 96,86,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,83,67 89,70,45 106,97,66 102,89,66 85,78,60 106,104,73 76,79,57 72,74,57 55,56,37 122,122,90 128,134,95 37,39,24 40,42,27 91,91,61 105,103,70 92,94,68 56,64,43 42,51,32 31,40,21 23,29,20 40,48,38 54,60,49 47,53,42 51,54,46 51,54,46 51,54,46 50,52,47 55,61,50 55,64,47 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 44,47,39 49,52,44 37,40,32 25,28,20 22,25,17 23,26,16 28,31,21 25,28,18 30,36,25 32,35,25 34,37,27 28,31,19 25,31,18 27,30,18 21,27,16 25,28,18 28,31,21 25,31,18 29,40,25
45,47,44 38,40,37 37,39,36 34,36,33 34,36,31 35,38,30 35,38,28 30,33,25 24,27,19 42,45,35 70,73,63 57,60,48 44,47,39 35,37,34 35,38,28 25,28,18 24,27,19 25,28,20 24,27,17 28,31,19 25,28,20 22,24,19 27,30,20 28,32,17 27,30,20 27,30,20 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 99,96,70 95,91,70 101,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 93,74,58 98,79,54 107,98,67 104,94,70 71,64,46 104,102,73 76,79,59 69,71,56 58,59,40 124,124,92 125,131,92 37,39,24 38,40,25 86,86,56 106,104,71 87,89,63 47,55,34 42,51,32 38,47,28 43,49,40 47,55,45 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,53,48 62,65,55 62,71,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 27,30,22 44,47,39 46,49,41 35,38,30 25,28,20 24,27,19 24,27,17 28,31,21 25,28,18 21,27,16 31,34,24 35,38,28 25,28,16 22,28,15 30,33,21 21,27,16 25,28,18 27,30,20 30,33,23 34,42,30
45,47,44 39,41,38 37,39,36 35,37,34 35,37,32 35,38,30 31,34,26 26,32,19 37,43,30 44,47,37 72,75,65 62,65,53 39,42,34 34,36,31 35,38,26 24,27,17 24,26,21 24,26,21 25,28,20 28,32,17 25,28,18 22,25,17 23,26,16 35,39,24 29,32,22 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,89,67 96,90,67 105,95,73 107,102,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,84,68 112,88,62 111,95,64 98,88,64 79,70,55 104,96,72 80,80,66 52,53,41 47,50,30 113,116,81 101,109,70 39,40,28 32,33,23 73,75,49 101,99,68 82,83,62 42,49,31 43,51,39 46,54,42 51,52,44 53,54,46 50,51,41 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 66,67,57 62,71,54 48,54,43 62,63,55 60,61,53 43,46,38 30,33,25 23,26,18 25,28,20 42,45,37 44,47,39 31,34,26 23,26,18 24,27,19 25,28,18 25,28,18 24,27,17 26,32,21 32,35,25 33,34,24 28,31,23 29,35,22 28,31,19 23,29,18 25,28,18 25,28,18 27,28,20 26,32,23
44,46,43 39,41,38 39,41,38 37,39,36 36,38,35 32,38,29 22,30,20 25,28,18 32,35,25 45,48,38 69,72,60 60,63,51 42,45,37 41,44,36 37,40,30 24,27,17 25,28,18 25,28,18 24,27,17 28,31,21 24,27,19 27,30,20 29,30,18 39,40,28 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 100,94,69 112,110,81 93,98,66 130,124,90 125,115,91 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 108,87,72 121,96,66 123,99,66 95,89,64 83,74,57 105,96,67 88,85,70 52,53,41 55,58,38 111,114,83 83,88,56 25,28,18 29,30,22 60,61,38 95,93,64 81,84,62 47,54,38 47,53,42 49,55,44 45,48,40 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 61,56,53 71,74,62 70,79,60 55,63,49 61,62,54 58,59,51 41,44,36 28,31,23 23,26,18 23,26,18 39,42,34 45,48,40 34,40,31 23,26,18 23,26,16 27,30,20 28,31,19 24,27,17 34,37,27 33,34,24 34,33,22 29,32,20 32,35,23 31,32,22 34,37,25 27,36,19 25,28,16 22,28,17 28,34,23
42,44,41 36,38,35 42,44,41 37,39,36 35,37,32 32,38,27 28,36,24 40,49,32 46,52,39 48,54,43 69,72,60 63,66,54 48,51,43 37,39,34 31,34,24 24,27,17 27,30,20 25,28,18 24,27,17 23,26,16 24,27,19 24,27,17 26,27,15 39,40,28 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 86,78,54 108,103,75 100,94,71 123,121,90 94,93,66 68,61,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,96,80 129,105,79 153,125,87 113,99,72 77,70,50 95,89,66 90,86,69 52,52,38 43,46,26 95,99,70 71,74,50 22,25,17 34,35,27 46,47,26 94,91,65 81,84,64 44,50,37 54,55,47 55,56,48 48,51,43 59,60,52 73,74,62 78,79,67 62,63,55 62,63,55 55,56,48 61,56,53 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 39,42,34 23,26,18 27,30,22 25,28,20 31,34,26 42,45,37 37,43,34 22,25,17 22,25,15 21,24,14 22,25,17 27,30,20 25,28,18 26,32,21 36,47,34 44,51,33 36,40,25 30,29,20 34,37,27 35,44,27 29,33,18 26,32,19 33,40,24
42,44,41 37,39,36 38,40,37 37,39,34 32,38,27 33,39,26 33,39,28 31,40,23 36,42,29 44,50,37 69,72,60 64,67,57 49,51,46 37,40,32 35,38,30 23,26,16 24,27,17 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 139,105,71 135,126,95 108,106,73 100,99,72 82,84,56 98,98,66 89,91,63 82,80,58 102,97,69 101,100,73 127,121,96 106,90,75 158,130,90 206,166,130 223,185,139 226,187,146 241,207,162 230,182,137 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 136,112,90 168,141,98 124,102,66 78,74,57 92,85,67 97,88,69 63,58,44 37,40,20 89,92,68 78,76,56 34,30,22 57,53,45 48,48,34 90,91,68 78,80,63 43,49,38 55,55,50 54,54,49 48,51,43 58,61,49 69,75,62 71,77,64 64,65,53 62,63,51 61,57,51 59,60,50 64,67,55 73,82,63 53,61,49 57,60,52 56,59,51 35,38,30 21,24,16 23,26,18 25,28,20 35,37,32 40,48,36 31,34,24 31,34,24 29,32,22 27,30,20 23,26,18 27,30,20 27,30,20 23,26,14 35,41,28 30,34,19 30,33,21 34,35,25 32,33,21 28,31,21 24,27,19 25,28,18 28,32,17
43,45,42 37,39,36 39,41,36 37,39,34 35,38,30 40,49,32 30,37,21 26,32,21 29,35,24 44,51,35 73,77,60 60,63,53 51,53,48 41,43,38 37,37,32 36,37,29 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 102,105,74 74,79,47 60,47,40 120,93,59 211,169,127 197,158,119 189,145,105 143,107,74 124,115,84 112,110,77 110,109,82 74,76,48 97,95,66 80,82,56 69,72,50 95,92,66 101,97,76 125,116,87 183,145,99 255,216,162 213,171,129 230,192,146 242,201,170 255,222,180 217,169,126 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 244,208,175 255,227,194 107,85,67 135,114,91 199,161,113 165,132,82 91,81,59 85,78,60 100,92,70 56,51,37 38,38,22 82,83,64 82,77,63 54,45,39 37,32,20 49,49,33 82,84,58 79,82,62 45,48,38 58,58,53 60,60,55 58,61,51 60,61,49 71,77,64 68,74,61 61,67,54 57,63,50 58,59,51 62,63,53 68,69,57 73,82,63 55,63,51 53,56,48 56,59,51 36,39,31 23,26,18 25,28,20 27,30,22 35,41,30 42,51,34 34,37,25 24,27,17 25,28,20 24,27,19 23,25,20 28,31,19 27,30,18 29,30,18 24,27,19 28,31,19 25,28,18 27,28,18 27,28,18 25,28,20 27,30,20 27,30,20 27,30,20
44,46,43 35,37,37 43,45,45 38,40,35 31,34,26 27,30,18 34,38,23 21,27,16 37,43,30 47,53,42 71,78,62 61,62,50 48,49,41 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 136,101,74 101,97,78 114,119,85 114,112,81 84,86,60 109,114,80 84,80,63 75,71,52 95,90,51 120,113,43 153,141,63 194,164,77 214,189,93 211,181,114 235,198,145 237,196,147 255,220,187 224,172,124 243,192,139 204,164,128 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,59 134,113,90 211,167,114 211,164,101 141,119,83 72,72,56 94,91,67 72,63,55 65,56,50 75,70,58 49,45,35 39,41,26 45,47,30 39,41,24 82,83,62 75,78,58 51,54,42 62,63,55 63,66,56 64,67,57 61,60,49 72,76,61 67,71,56 62,71,52 56,63,47 57,60,50 53,56,46 65,66,56 71,78,60 56,59,49 55,58,50 56,59,51 41,44,36 24,27,19 23,26,18 24,27,19 28,31,21 38,41,31 25,27,22 23,29,16 25,28,16 27,30,18 25,28,18 30,33,21 30,34,19 27,30,18 25,28,18 31,34,22 24,27,17 24,27,17 27,30,20 27,30,22 28,31,19 23,26,14 28,31,19
41,43,40 36,38,38 42,44,44 39,42,34 32,35,25 25,29,14 34,37,27 28,31,21 29,32,20 44,50,39 64,71,55 59,60,48 48,49,41 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 98,99,76 107,105,72 108,103,75 92,89,65 119,118,91 120,112,20 167,161,45 169,154,46 189,170,57 192,172,52 194,170,35 177,155,8 177,163,20 166,149,11 172,154,21 214,192,88 240,202,138 220,174,119 229,185,134 203,159,119 226,169,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 153,115,69 177,146,97 224,176,122 224,177,114 187,156,105 78,69,52 89,85,64 54,54,40 33,32,23 39,46,30 35,43,29 38,42,27 29,36,18 34,41,25 72,75,55 71,74,54 58,61,49 66,67,57 66,69,57 66,70,55 65,64,55 67,71,56 58,62,47 67,76,59 57,63,50 58,61,51 56,59,49 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 37,40,32 27,30,22 22,25,17 25,28,20 24,26,21 31,33,28 24,27,17 23,29,16 28,32,17 27,30,18 18,21,13 25,28,18 25,28,18 23,26,16 22,25,17 31,34,22 31,34,24 25,28,18 25,28,18 37,40,28 28,31,21 25,28,18 32,35,27
38,40,37 36,38,35 44,46,43 36,38,33 27,30,22 24,27,17 28,31,21 31,32,22 30,31,21 60,59,52 66,66,52 71,76,56 79,75,58 84,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 51,46,34 101,102,81 105,102,76 105,97,73 105,98,30 175,163,26 180,164,19 191,171,23 206,183,41 204,176,51 222,191,58 219,188,39 208,174,15 202,172,16 188,162,11 191,165,16 169,149,1 160,148,11 179,152,66 222,171,118 228,175,130 244,190,140 255,211,148 255,201,134 255,217,152 255,210,141 227,165,107 232,195,169 193,158,120 189,146,70 255,212,153 255,217,164 238,187,134 101,84,76 64,53,60 59,50,63 99,81,78 180,142,92 246,193,125 242,194,122 187,144,95 211,171,119 213,168,106 193,151,109 109,91,61 75,76,53 56,60,45 36,42,29 40,49,32 29,38,21 42,49,33 32,41,24 39,46,28 65,68,46 65,67,50 63,66,54 64,65,57 69,70,58 67,74,58 59,60,50 65,68,58 60,63,53 61,69,55 52,63,48 57,65,51 55,58,48 62,65,55 61,73,55 57,58,50 57,60,52 52,55,47 41,44,34 28,31,21 25,28,20 24,27,19 24,27,17 29,32,22 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 28,31,23 28,31,23 28,31,21 21,24,16 29,32,22 36,37,25 25,31,20 23,26,18 25,29,14 29,32,22 27,30,20 37,39,34
