171,174,152 166,169,147 155,160,140 149,154,132 137,146,129 146,156,132 147,157,131 149,166,130 156,168,132 154,166,132 149,163,142 141,155,136 149,164,140 156,171,145 144,157,145 148,166,149 154,172,157 166,181,167 181,194,182 188,201,185 192,204,186 197,210,187 208,217,198 213,218,198 215,218,198 213,218,196 216,219,197 218,219,198 219,220,199 221,223,197 218,219,196 217,218,195 213,216,192 215,216,193 213,217,190 214,216,190 218,220,194 221,223,197 224,223,196 230,225,197 234,229,197 236,227,196 241,231,193 239,231,195 242,229,195 103,72,53 112,71,55 109,67,54 100,63,50 97,61,51 95,64,52 102,65,52 96,64,50 94,61,50 83,60,45 85,62,47 82,68,54 77,65,53 80,61,49 88,60,51 101,65,57 95,64,54 87,61,51 75,56,44 69,50,38 82,59,48 75,54,43 75,52,41 108,68,61 220,195,176 225,222,198 225,222,198 227,225,196 227,224,198 226,224,195 226,223,197 227,225,196 229,224,196 229,224,194 233,228,196 235,231,194 237,231,195 241,231,191 242,232,192 245,236,191 243,233,191 245,235,193 243,237,191 245,235,193 236,231,192 235,228,197 231,229,200 214,222,199 208,218,196 206,215,198 206,215,196
166,172,145 165,171,144 162,169,137 157,164,132 142,151,134 139,148,129 141,151,129 136,151,125 147,157,131 149,160,131 146,160,139 141,155,136 136,149,133 149,163,144 154,169,153 146,164,149 151,169,154 163,181,168 180,193,179 186,199,183 193,205,187 201,213,193 209,218,199 212,217,197 215,218,198 213,218,196 216,219,199 218,219,198 219,220,197 222,224,198 221,223,197 220,219,194 218,216,194 220,219,194 221,220,193 221,218,192 223,222,195 223,222,197 227,224,200 229,224,196 231,229,198 235,228,197 241,231,193 240,232,196 242,231,196 101,72,52 108,67,51 114,70,58 108,69,57 104,64,55 100,65,52 106,67,55 111,76,63 108,70,60 94,66,53 86,59,43 79,60,44 74,55,43 74,62,50 71,59,47 77,56,45 84,58,48 86,60,50 73,52,39 71,52,40 75,54,43 77,51,41 107,69,61 170,148,128 229,222,193 224,223,196 224,223,198 226,224,195 225,222,196 227,224,198 226,224,195 227,225,196 229,224,196 230,225,197 234,229,199 235,229,195 236,230,196 236,230,194 239,231,195 241,231,191 245,235,193 245,235,195 245,236,191 245,235,195 241,234,193 240,232,196 234,229,197 218,223,199 208,218,194 195,207,187 187,199,181
152,156,139 151,154,142 144,154,132 146,155,136 134,143,124 139,149,125 140,153,126 140,158,127 140,157,129 142,159,131 143,156,133 149,159,137 144,157,132 135,150,126 145,160,134 149,165,144 156,174,159 165,180,166 180,193,179 186,199,183 194,206,186 202,215,192 210,217,199 209,217,196 211,215,198 212,217,195 213,218,198 216,219,197 217,220,196 218,221,199 215,220,198 213,218,194 217,218,195 223,222,197 226,226,196 228,226,197 227,225,194 231,226,196 230,225,197 228,226,195 228,226,193 231,229,198 237,229,195 238,230,194 241,230,195 101,67,47 110,68,55 120,74,60 117,75,64 115,73,62 110,73,60 107,70,57 118,79,65 113,71,60 107,71,61 98,67,55 88,62,48 82,59,46 75,56,40 80,61,47 72,55,45 80,60,51 76,57,45 68,53,42 71,52,40 84,56,45 111,67,57 128,102,81 231,227,192 229,228,192 228,226,197 229,227,198 226,224,195 224,223,198 225,222,198 226,223,199 226,223,197 227,224,198 233,227,202 233,228,198 234,229,199 233,228,198 234,229,197 234,227,196 236,230,196 240,232,196 243,233,195 245,235,195 242,232,194 240,232,196 240,232,196 235,231,196 223,225,199 202,207,183 186,194,171 164,171,153
166,177,135 164,174,137 153,164,133 163,172,153 148,160,126 141,150,133 128,139,124 144,159,131 143,162,126 143,159,126 142,156,126 144,156,122 145,159,127 143,159,128 146,162,131 151,166,142 160,175,161 168,183,171 179,192,178 186,199,185 192,204,186 200,212,192 206,213,195 204,213,196 205,214,195 209,217,196 209,216,198 212,217,197 215,218,196 216,219,199 207,215,194 205,215,193 214,217,197 223,222,197 230,225,195 234,229,197 236,230,196 235,228,199 233,228,198 234,227,198 233,228,198 233,228,198 233,228,196 234,228,194 241,228,194 117,81,63 112,66,52 113,69,57 107,69,59 106,68,58 114,76,68 103,70,59 108,73,60 108,72,64 103,72,62 101,70,60 89,68,57 90,66,58 74,58,45 77,60,50 74,55,43 69,55,41 68,54,40 78,59,47 86,58,45 123,82,66 119,88,65 234,225,196 233,228,198 233,228,198 229,227,198 228,226,197 225,222,198 226,223,199 231,228,202 231,225,200 230,224,199 230,225,197 233,228,198 234,227,198 230,225,197 233,228,198 233,228,198 233,228,198 234,227,198 234,227,196 239,231,195 239,231,197 237,229,195 239,231,195 237,231,195 237,231,195 231,226,198 218,217,190 188,191,169 164,168,151
152,165,140 148,158,132 146,156,134 142,152,128 147,157,131 144,156,122 134,142,117 129,137,116 134,149,121 135,148,121 137,147,123 139,149,123 132,145,118 137,150,123 143,159,126 148,163,137 150,166,145 164,179,163 179,192,176 183,198,182 188,201,185 195,207,189 199,208,189 199,211,193 197,209,189 203,212,193 207,214,196 207,214,196 210,217,199 209,217,196 199,213,192 202,216,197 213,218,196 226,220,195 230,225,195 234,227,196 239,231,195 239,231,195 235,228,197 233,228,196 233,228,198 231,226,196 231,226,196 231,226,196 240,218,198 108,71,56 119,77,64 100,65,50 87,59,46 95,69,57 90,69,56 88,69,57 88,68,59 85,70,59 85,73,63 76,64,54 84,68,55 78,61,51 83,60,47 81,53,40 83,50,39 92,60,46 104,69,56 122,83,71 144,95,84 111,77,59 233,225,191 236,227,196 234,227,196 231,226,194 231,226,198 230,225,197 225,222,198 223,222,195 231,229,200 233,228,198 233,228,198 231,226,196 233,228,198 232,225,196 231,226,198 233,228,200 233,228,198 231,226,196 230,224,199 231,225,200 233,228,200 230,225,197 234,227,196 236,230,196 236,232,197 237,231,197 234,229,197 228,226,195 200,202,174 164,167,145
149,166,126 144,157,130 144,155,140 141,155,136 148,155,123 146,156,123 144,151,117 143,150,114 154,163,119 152,161,117 142,154,116 145,155,118 143,153,116 142,154,116 142,153,113 156,163,129 171,179,154 174,188,167 178,197,177 182,200,183 187,203,184 192,206,185 198,207,188 196,208,188 199,208,191 199,211,193 203,212,193 198,212,191 199,208,191 201,210,193 192,208,189 198,212,193 213,218,196 226,223,197 231,226,196 234,227,196 239,232,193 241,230,197 237,228,197 233,228,196 233,228,196 232,225,196 234,227,198 231,226,196 165,145,125 101,73,60 108,80,69 100,69,61 80,59,46 77,56,43 85,62,49 77,63,49 81,64,54 80,60,51 87,60,53 102,70,65 116,78,70 133,90,82 149,100,91 145,95,82 136,83,71 138,84,75 141,90,80 127,80,69 116,78,70 91,68,55 91,81,57 237,228,197 237,231,197 234,227,196 231,226,198 230,225,197 231,226,198 230,225,197 229,227,198 233,228,198 231,226,196 231,226,196 233,228,198 231,226,196 233,228,200 233,228,198 230,225,195 228,226,197 225,224,197 223,222,197 221,223,197 225,222,196 231,226,196 234,229,197 236,230,196 234,229,197 233,228,196 229,227,196 199,198,171 178,181,157
158,167,148 152,162,138 159,168,149 158,166,152 161,165,136 169,171,127 154,159,112 169,174,111 174,178,111 177,180,116 177,185,123 168,175,120 160,167,121 146,157,115 159,167,128 152,156,127 148,161,145 168,183,167 180,195,181 188,201,185 194,206,186 197,209,189 202,212,188 205,213,192 206,211,189 206,211,189 200,207,189 193,206,190 185,200,188 191,206,194 201,210,191 203,212,193 212,217,195 221,219,197 228,226,195 233,228,198 235,229,195 235,228,197 235,228,197 234,228,192 233,228,198 230,225,195 232,225,196 232,225,198 126,108,89 99,73,61 105,90,81 91,64,57 137,99,89 126,93,84 125,106,94 143,98,93 129,89,80 123,80,72 118,75,69 111,68,62 104,65,53 93,58,43 105,84,59 167,151,120 211,198,166 211,200,167 214,204,166 232,222,184 239,229,187 247,238,193 245,236,191 241,231,191 241,233,197 236,230,196 234,229,199 233,228,198 233,228,198 229,224,196 231,226,198 233,228,200 233,228,198 230,225,195 231,226,196 233,228,198 233,228,198 231,226,196 230,225,197 226,223,197 221,223,197 219,220,197 218,219,196 220,218,196 230,224,199 231,226,196 235,228,199 234,229,199 233,228,198 230,225,197 203,202,177 189,190,169
180,191,160 177,188,157 177,187,161 165,174,155 155,158,146 176,180,142 177,179,124 180,180,119 182,187,122 171,176,113 146,158,111 137,150,109 138,147,119 142,152,128 142,150,125 162,167,143 151,166,150 173,191,174 185,201,182 191,205,184 199,208,189 203,213,189 206,215,187 211,215,188 214,217,195 214,217,195 208,212,195 195,206,191 184,202,189 185,200,188 193,205,187 201,210,191 208,213,191 217,218,195 223,223,193 229,224,194 229,224,192 233,228,196 233,228,196 234,227,196 234,227,196 234,227,196 230,225,195 229,224,194 118,95,80 114,86,73 95,86,71 118,82,72 142,94,80 109,67,56 84,51,42 91,65,55 122,107,96 165,155,143 210,201,182 220,214,191 234,225,196 236,228,194 238,230,194 239,231,195 240,233,192 243,233,193 243,233,191 243,233,191 245,235,193 246,236,194 246,236,194 243,233,191 238,230,194 235,228,197 233,228,198 234,227,198 236,229,200 231,226,198 229,224,196 231,226,198 233,228,198 230,225,195 229,224,196 229,224,194 231,224,195 230,225,197 229,224,196 223,222,195 219,221,195 218,219,196 218,219,196 220,218,196 228,222,197 230,225,197 234,229,199 233,228,198 233,228,200 231,226,198 218,218,186 209,211,185
185,196,185 173,186,174 171,185,178 169,183,176 156,173,168 163,178,166 172,179,161 176,181,138 165,169,131 166,171,135 132,142,116 131,142,113 148,150,108 182,172,130 148,158,125 142,151,134 154,169,153 175,190,174 184,199,183 193,207,188 201,211,187 206,215,185 213,217,188 212,214,188 214,216,190 215,217,191 213,216,194 205,213,192 197,208,193 194,206,188 189,201,183 194,203,184 203,206,182 211,210,185 217,215,186 222,220,189 225,223,192 226,224,191 228,226,193 230,225,193 230,225,193 230,225,193 226,224,193 228,223,195 110,84,70 105,79,67 101,70,60 152,94,84 91,68,53 187,189,172 170,190,174 181,194,178 180,193,177 184,198,179 208,212,185 219,219,189 235,230,191 237,230,191 238,230,194 241,231,193 242,232,194 243,233,193 245,235,193 243,233,191 245,235,193 247,236,192 247,236,192 248,236,195 244,232,191 239,232,193 237,229,195 238,230,196 235,229,195 230,225,195 229,224,196 230,225,197 233,228,200 230,225,197 230,225,195 229,224,194 226,223,197 226,223,199 223,225,197 221,223,197 216,219,197 216,219,195 217,218,195 221,223,197 225,222,196 231,229,200 233,228,200 233,228,198 229,227,196 228,226,195 222,219,193 220,219,192
172,184,180 173,185,181 171,183,191 170,182,190 167,183,183 173,184,195 164,178,174 163,173,167 154,164,142 137,146,127 142,150,127 164,169,133 216,208,143 209,199,150 176,179,144 182,185,154 166,181,167 171,186,172 180,195,179 191,205,186 199,209,187 207,215,192 214,218,189 218,218,188 217,216,191 214,216,190 213,216,194 209,214,194 204,213,196 203,210,192 201,211,189 198,206,183 197,205,184 199,204,180 205,207,179 210,212,184 214,213,186 219,217,188 220,218,187 224,219,189 224,219,189 224,219,189 221,219,188 222,220,191 98,75,60 105,77,66 104,65,53 142,87,76 192,197,177 175,191,170 171,189,176 177,190,176 180,193,177 189,201,183 212,213,190 223,223,193 236,228,192 240,230,192 242,231,196 240,233,194 243,233,193 243,233,191 243,233,191 243,233,191 243,233,191 247,236,192 247,236,192 247,236,192 245,235,193 241,231,193 237,229,193 240,232,196 239,231,195 235,228,197 231,224,197 230,225,197 231,226,198 229,224,196 230,225,195 229,224,194 226,223,197 221,223,197 218,221,199 218,221,197 214,219,197 212,220,199 215,220,198 218,221,197 226,224,195 226,224,195 231,229,198 233,228,198 228,225,199 226,225,198 224,221,195 221,220,193
