171,174,152 167,170,148 157,162,142 155,160,140 149,154,132 139,149,123 137,145,133 148,160,126 147,157,131 149,163,131 152,167,130 154,166,130 154,166,132 152,167,143 141,155,136 142,156,135 149,164,140 156,171,145 151,166,142 145,158,146 148,166,149 152,170,153 156,174,161 170,185,173 181,194,182 186,199,185 189,202,186 193,205,187 197,210,187 203,216,193 210,218,197 215,218,198 215,218,198 213,218,198 212,220,197 215,218,196 218,219,198 219,220,197 221,223,197 219,221,195 218,219,196 219,217,195 213,216,192 214,217,193 215,216,193 213,217,190 214,216,190 214,216,190 218,220,194 219,221,195 221,220,195 224,223,196 230,225,197 235,228,199 235,230,198 237,229,195 241,231,193 241,231,193 239,232,193 241,228,194 103,72,53 107,68,54 112,68,56 101,59,46 100,63,50 99,63,53 94,61,50 95,64,52 102,65,52 98,66,52 98,62,52 93,62,50 83,60,45 82,59,44 81,60,47 85,71,57 77,65,53 80,63,55 81,60,49 95,64,54 101,65,57 97,64,55 93,62,52 85,59,49 75,56,44 67,51,38 76,55,44 82,59,48 75,54,43 68,47,36 84,56,47 118,78,71 220,195,176 226,220,197 225,224,197 227,221,196 227,225,196 228,225,199 225,222,198 226,224,195 226,223,197 226,223,197 226,224,195 228,223,195 229,224,194 231,226,196 234,230,195 235,231,194 237,231,195 240,233,194 242,232,192 243,233,193 245,236,191 245,235,193 245,235,193 245,235,193 243,237,191 245,235,193 240,233,192 236,230,194 235,228,197 233,228,198 223,222,195 213,221,198 208,218,196 206,215,198 206,215,196 206,215,196
169,174,152 164,169,145 163,168,144 162,168,141 158,164,135 146,156,130 137,145,133 148,159,128 147,157,133 144,158,128 149,163,131 161,173,139 149,160,129 149,164,140 138,152,133 137,151,132 139,153,134 149,164,140 156,171,147 142,157,143 146,161,147 148,166,151 156,174,161 166,181,169 181,194,180 186,199,185 189,202,186 194,206,188 200,213,190 204,217,194 210,218,197 215,218,198 215,218,198 213,218,198 212,220,197 215,218,196 219,220,199 219,220,197 221,223,197 222,224,198 219,221,195 218,220,194 215,218,194 215,216,193 217,219,193 220,219,194 219,218,193 218,217,192 220,219,194 223,222,197 224,223,198 225,222,196 228,226,197 233,228,198 233,228,198 237,229,195 241,231,193 242,232,194 240,233,194 244,231,197 98,69,49 104,65,51 112,68,56 110,68,55 99,62,49 98,61,48 94,58,48 97,65,51 104,65,53 112,77,64 105,67,57 110,77,66 90,64,52 86,60,46 80,59,46 76,60,45 79,64,53 88,78,66 91,79,67 82,59,48 91,63,52 96,63,54 94,63,53 88,62,52 76,57,45 66,50,37 75,54,43 76,55,44 74,53,42 73,52,41 101,68,59 125,90,77 231,214,190 226,223,197 224,223,198 226,223,199 226,224,195 227,225,196 226,223,197 226,223,197 226,223,197 227,224,198 227,225,196 229,224,196 230,225,197 231,226,198 234,229,197 236,230,196 239,231,197 238,230,194 238,231,192 242,232,194 243,233,191 242,232,190 245,235,193 245,235,195 243,237,191 245,235,193 243,236,195 239,234,195 238,232,198 236,229,198 226,225,198 213,218,194 208,218,194 204,213,194 203,212,193 202,211,194
166,172,145 166,172,145 163,169,142 161,167,140 153,162,134 146,156,130 135,143,131 138,148,124 135,144,127 127,142,118 123,138,112 130,145,119 128,143,117 136,151,127 136,148,128 138,149,134 135,148,132 134,147,133 144,158,139 146,160,139 139,154,138 147,165,150 156,174,161 169,184,172 180,193,179 184,197,183 189,202,186 195,207,187 202,214,194 206,219,196 210,218,197 212,217,197 212,217,197 210,218,197 212,220,197 213,218,198 217,220,198 217,220,196 221,222,199 221,222,199 221,223,197 219,218,193 217,219,193 220,218,196 220,219,192 223,222,195 223,222,195 224,223,196 224,223,196 224,223,196 227,225,196 228,225,199 230,225,197 230,225,195 229,227,196 236,228,194 241,231,193 242,231,196 240,233,194 238,227,192 105,74,53 106,67,53 120,76,64 119,72,61 113,71,60 114,75,63 100,64,54 108,71,58 107,70,57 109,70,56 119,77,66 100,63,50 98,66,52 96,63,52 88,61,45 91,69,51 78,55,40 75,56,42 70,56,42 73,58,47 76,54,46 84,60,52 85,59,49 83,57,47 71,52,40 66,51,40 72,55,45 73,52,41 84,53,43 102,69,60 115,78,65 234,222,196 226,226,192 227,227,197 226,224,195 224,223,196 227,224,198 226,223,199 226,223,199 226,223,199 226,223,197 226,223,197 227,225,196 229,224,196 230,224,199 230,225,197 234,229,199 235,228,197 234,228,194 234,229,197 234,227,196 235,229,195 239,232,193 241,231,193 245,235,193 245,236,191 245,236,191 245,235,193 245,235,195 242,232,194 240,232,196 238,232,198 231,229,200 220,224,197 203,213,189 195,208,185 176,189,166 166,177,162
161,165,148 164,168,153 154,160,147 153,163,141 152,161,142 146,155,136 134,144,122 139,149,123 139,152,125 141,157,126 142,158,127 142,159,131 141,158,130 140,157,131 142,152,130 148,158,134 145,158,133 146,161,137 142,158,137 146,161,135 151,167,146 153,171,154 160,178,163 169,184,170 180,193,179 184,197,181 188,201,185 196,208,188 202,215,192 206,215,196 209,216,198 209,216,198 211,215,198 212,217,197 212,217,195 212,217,197 216,219,197 217,220,198 217,220,196 217,220,198 214,219,197 212,217,193 214,217,193 217,218,195 223,222,197 225,225,195 227,227,197 229,227,196 228,226,195 231,226,196 231,226,196 233,228,200 229,227,196 231,226,196 231,226,196 234,227,196 237,229,195 237,229,195 239,231,195 242,231,196 103,69,49 106,64,51 116,72,60 121,74,63 117,75,64 114,75,61 108,68,59 107,70,57 106,69,56 110,71,59 114,75,61 110,71,59 110,74,64 102,69,58 95,64,54 88,62,48 84,61,48 79,58,45 74,55,41 76,60,47 72,55,45 74,57,47 79,57,49 73,54,42 69,54,43 70,53,43 75,54,43 94,56,46 125,81,71 111,76,61 238,219,194 230,226,191 229,228,192 229,227,196 227,227,197 228,226,195 225,223,194 224,221,195 224,223,198 226,223,199 226,223,199 226,223,199 226,223,199 230,224,199 233,227,202 233,228,200 233,228,196 233,228,198 231,226,196 234,229,197 233,228,196 234,227,196 235,229,195 236,230,196 242,231,196 242,232,194 242,232,192 242,232,192 240,232,196 240,232,196 240,232,196 237,231,195 233,228,198 222,224,198 201,206,182 189,197,174 179,187,166 159,166,148
166,177,135 164,175,133 162,172,135 153,164,133 163,172,153 149,161,127 147,159,125 138,146,132 128,139,124 142,155,128 144,159,131 142,161,125 143,159,126 142,158,125 140,151,120 143,157,125 145,159,127 144,158,126 142,158,127 148,164,133 151,166,142 156,171,155 162,177,165 170,185,173 179,192,178 184,197,181 185,200,186 194,206,188 200,212,192 204,213,194 204,213,196 204,213,196 205,214,195 206,216,194 211,216,194 209,216,198 212,217,197 213,218,196 215,218,198 211,219,196 207,215,194 206,214,193 207,215,194 216,219,199 223,222,197 227,225,196 229,227,194 234,229,197 236,230,196 236,229,198 235,228,199 234,229,199 234,227,198 233,228,198 231,226,196 234,227,198 233,228,196 234,227,196 237,229,195 244,231,197 117,81,63 109,65,53 115,69,55 113,69,59 107,69,59 108,70,60 106,68,58 120,82,74 103,70,59 107,71,61 107,71,61 106,73,64 103,72,62 101,70,60 93,67,57 89,68,57 90,66,58 84,62,54 77,61,48 79,60,48 74,55,43 76,57,45 68,54,40 71,57,43 78,59,47 85,59,45 93,63,48 127,77,62 119,88,65 243,226,200 232,225,196 231,226,196 233,228,198 231,229,200 228,226,197 227,224,198 225,222,198 223,222,197 226,223,199 231,228,202 231,225,200 230,224,199 230,225,197 230,225,197 233,228,198 233,228,198 232,225,196 229,224,196 233,228,198 233,228,198 233,228,198 233,228,198 234,227,198 234,227,198 236,230,196 239,231,195 239,231,197 237,229,195 238,230,194 239,231,195 237,231,195 237,232,193 236,232,197 230,225,197 218,217,190 203,207,180 163,168,148 162,166,149
157,173,140 152,168,137 147,158,129 148,157,129 148,157,129 139,149,123 148,160,122 138,152,120 133,143,119 132,142,120 139,152,129 136,151,123 140,154,124 142,155,128 132,145,118 140,154,124 133,147,117 138,152,122 142,158,125 145,161,130 148,163,137 155,171,152 161,176,160 169,184,172 179,192,178 184,197,181 184,199,185 193,206,190 199,208,191 201,210,191 203,212,193 202,211,192 198,212,191 200,213,190 206,216,194 207,214,196 210,217,199 214,219,199 214,219,199 203,216,193 202,215,192 202,211,192 208,217,198 216,219,197 225,222,198 230,225,195 234,229,199 236,230,196 239,231,195 239,231,197 235,229,195 235,228,197 233,228,196 233,228,196 233,228,198 231,226,196 231,226,196 230,225,195 236,227,198 215,196,173 115,77,60 113,70,55 117,75,62 101,69,55 96,66,51 97,67,52 99,71,60 100,74,64 93,70,59 93,67,57 91,70,59 89,67,59 89,67,59 89,69,60 85,65,56 83,66,56 80,63,53 81,61,54 74,54,45 76,55,42 72,51,40 77,54,41 75,52,39 85,59,47 97,64,55 127,90,75 117,76,56 125,85,62 233,223,185 233,230,190 234,227,198 234,227,198 231,226,196 233,228,198 233,228,200 227,224,198 226,222,201 223,221,199 227,224,198 231,229,200 233,228,198 233,228,198 231,226,196 231,226,196 231,226,196 234,227,198 231,226,198 230,225,197 231,226,198 233,228,198 233,228,198 233,228,198 233,228,200 233,228,200 234,227,200 234,227,198 231,226,196 232,225,196 235,229,195 237,231,197 237,231,195 237,231,195 235,231,194 233,228,196 228,226,197 213,217,188 173,178,156 161,169,148
149,163,142 145,160,136 143,156,131 143,155,137 142,151,134 168,174,163 146,156,121 142,152,117 143,149,122 141,149,124 134,144,118 138,147,119 136,145,115 139,150,121 137,148,117 139,150,121 133,144,113 134,145,116 140,154,122 136,151,116 144,157,130 152,162,136 167,182,158 173,188,172 176,195,175 180,199,179 183,202,182 185,201,182 192,206,185 197,206,187 197,209,189 196,208,188 194,206,188 195,207,189 202,211,192 205,214,195 205,214,195 205,214,195 206,215,196 200,214,193 194,210,189 198,212,193 204,216,196 214,219,197 224,221,195 231,226,196 233,228,198 237,229,195 239,231,195 240,232,196 237,231,195 235,229,195 233,229,194 233,228,196 233,228,198 231,226,196 233,228,198 231,226,196 231,224,195 110,88,68 103,72,60 107,71,61 105,70,57 87,62,45 87,61,49 86,63,50 89,68,53 86,67,53 86,72,58 83,66,56 82,70,60 85,75,65 85,74,67 82,71,64 84,67,57 90,67,56 87,61,49 100,64,56 111,72,60 113,71,58 126,79,68 136,87,78 138,91,82 151,104,93 145,98,87 146,102,90 125,86,72 174,153,130 236,227,196 238,229,198 235,229,195 235,228,197 233,228,196 231,226,196 231,226,198 233,228,200 226,223,197 226,223,197 226,224,195 228,226,197 233,228,198 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 232,225,198 231,226,198 233,228,200 234,229,199 233,228,198 231,229,200 228,222,197 229,223,198 229,223,200 228,222,197 226,223,197 229,224,194 236,230,196 235,229,195 236,230,196 235,231,196 235,230,198 233,228,196 228,226,193 219,222,189 186,187,164 176,181,157
149,166,128 149,166,130 143,159,126 144,160,141 144,158,137 151,161,135 152,158,119 155,163,124 152,161,115 148,157,109 161,168,113 173,177,123 166,170,114 159,165,113 155,165,114 157,166,118 148,157,111 143,154,114 147,158,118 147,158,118 161,166,132 175,177,149 171,183,163 176,191,175 180,195,179 181,200,180 185,201,182 189,205,186 193,207,186 195,208,185 199,209,187 198,208,186 198,207,188 199,208,189 201,210,191 201,210,191 196,210,191 195,207,189 195,206,191 196,210,191 195,209,188 196,208,190 202,214,194 213,218,196 226,223,197 230,225,195 231,226,196 234,225,194 238,230,194 239,232,193 239,231,195 235,228,197 233,229,194 231,226,196 231,226,196 231,224,195 236,227,196 234,227,196 230,223,194 102,82,64 97,71,59 103,82,71 105,78,71 90,67,56 80,61,47 78,59,45 80,64,51 87,71,58 86,67,53 80,66,52 93,62,52 92,56,46 99,59,50 121,81,72 126,81,74 145,100,93 147,99,93 135,91,81 124,77,66 125,77,63 120,74,60 118,74,62 124,80,68 123,77,63 117,79,62 109,77,63 81,58,45 85,70,50 81,71,47 131,122,95 236,230,194 239,231,195 235,228,197 233,228,198 230,225,195 230,225,195 231,226,198 231,226,198 230,225,197 229,227,198 233,228,198 233,228,198 230,225,195 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 230,225,197 227,224,198 225,224,199 225,224,199 222,223,200 221,222,199 224,223,198 229,224,196 233,228,196 233,228,196 235,230,198 235,230,198 234,229,197 231,226,194 229,227,196 216,216,186 184,185,162 183,186,162
158,167,148 158,168,142 151,160,143 155,164,145 158,166,152 160,169,150 171,175,137 165,170,123 154,159,112 165,172,115 168,173,108 177,181,114 177,180,116 178,183,122 177,184,125 164,172,119 160,167,121 150,159,115 154,166,121 155,163,124 152,156,127 150,158,135 158,171,155 171,186,172 180,195,181 185,200,184 192,203,188 194,206,186 197,209,189 201,211,189 202,212,190 205,213,192 206,211,189 209,212,190 204,212,191 202,209,191 193,206,190 184,199,187 186,201,189 195,206,191 201,210,191 202,211,192 205,215,193 213,218,196 221,219,197 227,225,196 231,226,196 234,227,198 235,229,195 236,230,196 234,229,197 235,228,197 234,228,192 233,229,194 231,226,196 230,225,195 232,225,196 231,224,195 229,222,195 93,75,56 99,73,61 103,83,76 100,80,73 95,62,53 137,99,89 135,98,85 106,83,70 133,114,102 143,98,93 118,85,76 128,85,79 125,82,74 118,75,69 118,78,71 107,67,58 104,65,53 93,58,43 94,70,46 132,113,86 181,165,134 211,198,166 220,209,176 211,200,167 219,209,171 232,222,184 236,226,186 242,233,188 245,236,191 245,236,191 242,232,190 240,233,194 239,231,195 236,230,196 234,227,196 231,226,196 233,228,196 233,228,198 231,224,195 229,224,196 231,226,198 233,228,200 233,228,198 230,225,195 230,225,195 231,226,196 233,228,198 233,228,198 233,228,198 231,226,196 230,225,197 229,224,196 225,222,196 221,223,197 219,221,195 218,219,196 218,219,196 220,218,196 227,221,196 229,224,196 231,226,196 235,228,199 236,229,200 234,229,199 233,228,198 230,225,197 219,219,189 197,198,177 187,188,167
183,194,163 182,193,162 176,187,156 175,185,159 162,171,152 161,168,166 173,175,149 189,191,147 177,179,124 177,180,118 178,178,115 179,184,119 173,178,115 157,165,112 144,157,114 135,147,111 133,142,114 134,142,119 139,149,125 163,171,146 176,181,157 152,164,146 155,173,158 171,189,172 185,201,182 189,203,184 194,206,188 199,208,189 202,212,188 204,212,187 210,214,187 211,215,188 214,217,195 215,216,195 211,214,192 205,209,192 194,205,190 189,204,190 184,201,191 189,202,188 195,207,189 199,211,193 204,211,193 209,214,192 217,218,195 223,222,195 226,224,193 229,224,192 230,225,193 233,228,198 233,228,196 233,228,196 234,227,196 234,227,196 234,227,196 234,227,196 229,224,194 230,223,194 228,221,194 104,81,66 115,87,74 105,86,74 98,75,64 131,84,73 144,96,82 116,73,58 102,65,52 96,63,54 90,64,54 81,62,50 79,69,57 97,87,75 139,130,111 194,185,166 220,213,186 236,227,198 236,228,194 236,230,196 238,230,194 239,232,193 240,233,192 243,233,193 242,232,190 243,233,191 243,233,191 243,233,191 245,235,193 247,238,193 246,236,194 247,238,193 243,233,193 237,229,193 235,228,197 233,228,198 234,227,198 237,228,197 235,228,199 231,226,196 228,223,195 229,224,196 233,228,200 233,228,200 231,226,196 230,225,195 230,225,197 229,224,196 231,226,196 230,223,194 230,225,197 231,226,198 227,224,198 221,223,197 219,221,195 218,220,194 218,219,196 218,219,196 221,219,197 226,220,197 229,224,196 230,225,195 233,228,198 234,229,199 233,228,198 233,228,200 233,228,200 224,224,192 211,211,179 208,210,184
174,184,160 175,185,161 176,186,162 174,189,161 167,181,162 155,169,160 161,169,144 178,178,144 177,178,128 176,179,117 176,179,117 174,179,118 157,164,105 152,160,119 136,146,113 132,146,114 141,151,127 172,179,161 171,180,163 139,148,129 155,165,143 149,163,144 162,177,161 174,192,175 184,200,181 190,206,187 195,207,189 201,211,189 205,213,188 208,214,187 213,217,188 212,214,186 212,214,188 216,218,192 214,217,193 208,213,191 197,210,187 192,206,187 187,202,188 187,200,184 190,202,184 194,206,186 202,207,187 209,214,192 211,214,190 219,218,191 224,222,193 228,223,193 229,224,194 230,225,195 231,226,194 231,226,194 232,225,194 232,225,194 232,225,194 232,225,194 229,224,194 229,224,194 227,220,193 99,73,59 109,81,68 104,85,73 93,65,54 134,83,73 116,72,60 96,61,48 128,105,92 167,155,143 182,189,171 194,203,184 185,193,179 192,196,179 206,209,187 207,213,186 225,223,190 231,227,192 234,228,192 237,229,193 236,230,194 240,233,194 240,233,192 243,233,193 242,232,190 243,233,191 243,233,191 245,235,193 246,236,194 246,237,192 246,236,194 250,241,196 243,233,191 241,231,193 236,230,196 231,226,196 232,225,196 237,228,197 236,229,198 233,228,198 228,223,195 228,223,195 231,226,198 233,228,200 234,229,199 229,224,194 231,226,196 231,226,196 230,225,195 229,224,196 226,224,195 226,224,195 225,222,196 219,221,195 217,220,198 217,220,198 218,219,196 221,219,197 221,222,199 225,222,198 229,224,196 231,226,196 231,226,196 234,229,199 233,228,196 233,228,198 231,226,196 226,226,194 218,218,186 214,216,190
181,192,181 175,186,175 173,186,174 170,184,177 168,182,175 163,179,179 158,172,163 166,177,164 166,173,155 181,184,151 173,178,133 162,166,128 159,164,128 146,155,125 147,158,129 128,138,112 169,171,129 183,179,133 174,173,135 154,164,131 142,151,134 148,161,147 162,177,161 173,188,172 182,197,181 189,205,186 197,209,189 202,212,188 206,215,185 213,217,188 215,217,191 212,214,188 212,214,188 215,216,193 214,216,190 213,216,194 205,213,192 199,210,195 199,210,195 194,206,188 192,204,186 193,205,187 196,204,183 202,205,181 209,208,183 213,211,182 218,216,187 221,219,188 222,220,189 224,222,191 226,224,191 227,225,192 228,223,191 229,224,192 228,223,191 229,224,192 226,224,193 228,223,193 229,222,195 104,78,64 105,79,67 100,81,69 121,74,65 153,94,87 104,81,66 200,191,174 175,190,174 172,192,176 179,192,176 182,194,176 180,193,177 192,201,182 210,214,187 215,216,193 229,224,192 235,230,191 238,231,192 238,231,192 241,231,193 242,232,194 242,232,194 243,233,193 245,235,193 243,233,191 245,235,193 243,233,191 245,235,193 246,237,192 247,236,192 248,237,193 247,236,192 244,232,191 240,233,194 237,229,195 237,229,195 237,229,195 234,228,194 232,225,194 228,223,195 229,224,196 230,225,197 231,226,198 230,225,197 229,224,196 230,225,195 230,225,195 229,224,196 226,223,197 226,223,199 225,224,199 224,223,196 220,224,197 216,219,197 216,219,199 217,218,195 218,219,196 219,221,195 224,221,197 227,224,198 231,229,200 231,226,198 233,228,200 229,227,194 228,226,195 228,226,195 227,224,198 222,219,193 220,219,192
172,184,180 172,184,180 173,185,181 171,183,191 170,182,190 166,181,186 168,184,182 177,189,195 164,178,174 164,174,168 156,164,152 152,162,140 137,146,127 134,142,119 148,156,131 169,171,116 216,208,143 211,199,140 181,176,135 179,182,147 182,185,154 175,184,165 164,182,167 175,190,176 180,195,179 185,201,182 195,207,187 202,212,190 207,215,192 211,217,190 218,217,190 218,218,188 217,216,191 214,215,192 214,215,192 213,216,194 209,214,194 205,212,194 203,212,195 203,213,191 201,211,189 199,209,187 197,205,182 197,205,184 199,204,180 204,206,180 207,209,181 211,214,183 214,213,186 217,217,187 220,218,187 221,219,188 224,219,189 224,219,189 224,219,189 226,221,193 221,219,188 224,222,193 222,216,191 103,80,65 105,77,66 87,59,46 140,85,74 116,72,62 192,197,177 177,192,168 170,188,171 171,189,176 177,190,176 178,192,173 182,194,176 192,201,182 212,213,190 216,218,190 228,223,191 236,228,192 240,230,192 241,230,195 239,231,195 242,232,192 243,233,193 243,233,191 243,233,191 243,233,191 243,233,191 243,233,191 245,235,193 247,236,192 247,236,192 247,236,192 247,236,192 243,233,191 241,231,193 240,233,194 237,229,193 242,231,196 239,231,195 237,229,195 235,228,199 231,224,197 230,225,197 231,226,198 230,225,197 229,224,194 230,225,195 230,225,195 230,225,195 226,223,197 221,223,197 219,220,197 218,221,197 218,221,199 214,219,197 212,220,199 214,219,199 214,219,197 218,221,197 224,223,196 227,225,196 227,225,196 231,229,198 232,230,199 231,229,198 228,225,199 226,225,198 226,223,197 224,221,195 220,219,192
