182,133,82 185,137,81 185,139,82 171,135,75 171,132,61 168,129,58 174,135,66 174,133,72 171,130,73 165,123,69 163,121,69 164,122,70 160,117,68 161,118,69 168,125,76 173,130,74 180,134,79 180,134,79 182,135,85 189,142,92 184,138,83 181,134,82 182,135,83 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 190,143,82 183,136,75 179,132,71 184,137,76 186,139,78 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,134,72 194,142,80 186,139,78 190,143,82 191,144,83 191,144,83 188,141,78 192,145,82 192,145,82 189,142,79 190,138,76 181,134,71 191,144,81 198,151,88 186,139,78 189,142,81 193,145,87 192,144,86 192,144,88 193,145,89 193,145,89 200,153,92 192,145,84 190,143,82 186,138,82 182,134,78 182,135,74 188,141,80 185,138,77 185,137,79 182,136,81 185,142,93 93,76,77 95,85,89 96,85,94 105,90,110 124,118,123 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 170,125,90 178,129,91 176,138,90 200,155,107 178,132,91 161,116,68 161,117,66 172,128,77 175,134,85 173,126,76 176,127,87 187,142,94
187,144,88 174,131,73 163,126,71 179,135,82 172,131,70 174,132,78 178,136,84 175,137,73 177,138,67 174,133,72 172,130,78 174,132,80 174,130,77 177,130,78 177,130,78 176,133,77 184,138,83 192,146,91 193,144,93 189,140,89 188,140,86 189,141,87 183,135,81 196,147,96 189,140,89 188,139,88 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 190,143,82 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,144,82 188,138,76 189,142,81 188,140,84 186,138,82 190,142,86 192,145,84 193,146,85 193,146,83 189,142,79 189,142,79 182,135,72 178,131,68 182,135,72 178,131,68 183,136,73 182,135,74 188,141,80 192,146,80 190,143,80 195,148,85 197,151,85 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,143,85 196,147,96 176,128,83 153,120,81 152,113,83 138,107,84 121,99,79 101,83,82 88,76,81 68,64,77 68,63,79 65,60,78 68,62,83 69,64,82 80,70,88 90,76,81 99,83,79 102,85,88 100,82,91 116,99,102 118,101,104 143,119,111 131,110,95 99,91,99 97,90,104
171,144,110 174,132,78 174,131,75 173,133,79 180,141,82 163,124,65 170,131,72 173,134,73 179,138,79 177,136,79 181,138,80 185,144,76 191,145,88 189,143,88 184,138,83 182,136,81 182,136,79 187,141,86 181,134,82 181,134,82 191,141,95 196,146,102 185,135,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 178,129,80 184,136,80 184,136,80 188,140,84 190,144,89 182,136,77 182,134,76 184,136,78 176,130,71 173,127,70 183,138,76 181,134,71 175,127,69 183,136,75 184,137,74 191,144,81 189,142,81 179,131,73 182,134,76 190,142,84 185,137,79 184,136,78 184,136,80 184,136,80 185,139,82 188,141,80 183,136,75 188,141,80 185,138,77 182,135,74 182,135,72 184,137,74 189,142,79 194,144,82 195,145,83 197,145,85 193,146,85 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 192,144,86 193,146,85 188,141,80 188,140,82 193,145,87 196,148,90 191,140,83 186,135,78 182,136,81 189,141,87 186,138,84 181,139,85 177,135,81 170,129,80 161,118,69 129,95,61 122,90,60 150,108,68 169,128,83 140,105,67 125,89,58 109,80,58 87,68,56 76,57,45 69,57,62
196,169,135 174,131,86 176,132,79 177,138,77 176,137,80 170,132,68 173,135,71 184,145,86 175,134,73 187,146,87 188,145,87 186,143,87 191,146,82 191,145,90 192,146,91 190,144,89 179,136,78 172,129,73 175,130,82 188,143,95 168,125,80 172,128,88 172,129,80 179,134,86 174,127,77 177,130,80 181,133,79 179,131,77 175,127,71 189,141,85 189,141,85 178,130,74 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,79 182,137,75 175,127,69 181,133,75 189,142,81 183,136,73 181,134,71 189,142,81 189,142,79 196,149,86 195,148,87 205,157,101 186,138,82 191,143,87 193,145,89 190,144,85 196,149,86 193,146,83 192,145,84 185,138,77 192,145,84 192,145,82 191,144,81 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 185,137,79 190,143,80 199,152,89 192,145,84 192,145,84 188,141,80 185,137,79 189,142,81 191,144,83 190,142,84 189,141,83 186,138,80 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,141,89 188,140,84 190,138,88 192,142,96 188,143,81 194,148,93 189,140,89 191,141,95 187,140,88 192,140,78 187,135,73 182,136,81
112,94,64 171,134,81 171,131,65 174,135,66 176,140,80 184,142,88 173,137,75 177,141,83 176,138,74 176,136,84 174,131,82 175,132,83 182,142,76 199,159,93 187,146,87 173,131,77 178,136,84 178,135,88 179,136,87 171,128,79 171,129,77 174,131,75 174,130,77 184,138,79 177,131,72 184,136,78 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 200,153,92 195,148,87 192,145,84 193,146,85 189,142,81 178,131,70 190,145,83 185,140,78 190,142,84 179,131,73 184,137,74 197,150,87 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,81 198,151,88 200,153,90 196,149,86 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 188,141,80 185,138,77 192,145,84 188,141,80 181,133,75 183,135,77 189,141,85 183,135,79 184,136,80 182,134,80 188,139,88 181,133,77 185,137,83 184,136,80 183,135,79 183,135,79 184,136,80 181,133,77 181,133,77 181,133,75 177,129,71 185,137,79 190,143,82 189,142,81 190,143,82 186,138,80 188,140,82 187,136,79 193,143,83 191,141,81 189,141,83 192,144,86 189,141,85 183,135,79 183,135,77 182,134,78 196,143,86 195,143,83 195,143,83
172,135,66 182,144,78 168,130,64 170,133,64 162,127,60 165,135,77 165,133,87 154,120,57 179,140,79 170,128,88 171,128,93 163,122,77 166,126,72 183,144,83 171,131,77 163,123,69 173,133,81 173,133,81 177,135,83 172,131,70 184,138,79 186,138,82 188,141,80 193,146,85 183,137,82 201,155,98 184,138,81 187,141,82 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 191,144,83 179,132,69 190,143,82 182,135,74 185,137,79 197,149,91 178,131,70 179,132,71 199,152,91 199,152,91 200,148,88 200,153,92 199,147,87 191,144,83 193,146,85 190,145,83 198,153,91 196,149,86 197,150,89 186,139,78 192,145,84 193,146,83 192,145,82 188,141,78 192,145,82 189,142,79 183,136,75 178,131,70 179,132,71 178,131,70 178,131,70 181,134,73 179,132,71 177,129,73 176,128,74 178,130,76 188,137,84 185,138,77 179,132,71 183,136,73 188,141,78 189,142,79 189,142,79 183,136,73 192,145,84 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 193,141,79 197,145,83 195,148,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 198,151,90 193,146,85 197,149,93
158,135,77 156,135,83 151,125,100 124,99,69 140,112,54 156,127,62 138,107,54 170,135,79 173,136,67 165,125,73 168,129,72 170,131,74 175,136,79 172,133,72 162,124,60 162,123,64 163,124,63 171,132,71 168,127,66 179,138,77 174,129,67 171,128,68 182,140,75 188,141,78 182,139,83 187,144,84 197,152,88 191,145,88 192,145,82 198,151,90 193,146,85 196,149,88 196,149,88 197,150,89 196,149,88 193,146,85 189,142,79 188,141,80 186,139,78 193,146,85 192,144,86 196,149,88 191,144,83 191,144,83 191,144,83 193,141,81 197,150,89 200,150,90 192,145,84 196,149,88 206,156,96 212,162,102 200,153,90 204,157,96 191,144,83 184,137,76 192,144,86 184,136,78 189,141,83 185,137,79 182,135,74 189,142,81 188,141,80 189,142,81 190,143,82 186,139,78 191,144,83 185,138,77 183,135,79 184,136,82 177,129,75 174,127,77 182,134,78 179,131,75 183,136,73 191,144,81 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 188,138,76 178,128,66 189,137,75 190,138,78 193,141,81 188,141,78 190,143,80 193,146,83 190,143,80 189,142,79 188,141,80 190,143,82 191,144,83 191,143,87
122,105,58 140,118,44 145,119,37 159,126,58 160,125,60 130,101,29 168,137,73 174,138,78 167,137,52 190,147,91 170,129,70 174,133,72 161,128,49 163,125,61 155,121,60 162,123,64 170,131,70 178,136,71 173,127,70 189,142,81 186,145,84 181,140,79 196,150,91 196,151,89 180,141,72 191,150,91 198,151,90 184,137,76 190,143,80 176,129,68 177,130,69 196,149,88 195,148,87 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 194,144,84 191,144,83 191,144,83 199,146,91 192,144,90 191,141,81 200,150,90 191,141,81 178,127,70 183,135,77 185,137,79 191,143,85 192,144,86 191,143,87 193,143,83 200,150,90 185,139,80 177,131,76 190,144,89 185,138,86 189,143,86 185,137,81 186,138,84 186,138,84 186,138,84 186,138,80 177,129,71 179,131,73 181,133,75 186,138,84 181,135,80 177,131,76 181,134,82 188,144,93 183,139,88 180,136,85 183,139,86 185,139,84 195,149,83 178,132,66 188,141,78 182,135,72 184,137,74 190,140,78 190,140,78 183,133,73 192,142,82 191,141,81 184,134,74 188,138,76 190,140,78 195,148,85 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
125,100,23 158,133,46 161,131,37 166,139,53 164,135,61 157,122,57 171,140,51 168,136,54 160,133,47 171,141,47 184,146,82 182,139,63 144,111,43 180,146,56 183,141,78 186,139,78 175,140,75 187,143,76 182,139,79 155,118,49 178,137,78 185,142,82 182,139,83 178,132,75 200,153,92 198,151,90 193,146,85 200,153,92 217,170,109 193,146,85 202,155,94 188,141,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 183,136,75 192,145,84 191,144,83 186,137,72 185,138,88 90,74,59 191,141,81 187,142,80 180,135,73 184,138,81 184,138,81 186,143,98 169,123,82 163,119,79 164,123,76 174,129,81 180,135,89 175,131,80 166,122,71 170,123,73 180,133,83 185,136,85 195,147,93 195,147,89 188,141,80 189,142,81 179,132,71 186,137,72 200,150,90 190,143,82 182,135,74 186,138,80 188,140,86 183,135,81 191,143,89 188,140,82 181,133,75 185,137,81 189,141,85 198,150,94 184,137,76 181,134,73 182,135,72 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 191,144,83 193,146,83 191,143,85 183,135,77 184,136,78 192,145,84 190,142,84 193,145,89 189,142,79
126,107,25 134,110,28 162,137,21 175,147,37 166,142,37 161,134,50 164,138,45 166,136,42 170,145,47 180,150,52 181,143,54 173,136,51 174,139,72 187,153,63 181,139,76 173,136,65 157,123,53 154,119,54 184,145,84 193,150,92 174,134,68 181,139,76 176,133,75 185,140,78 198,151,90 197,150,89 181,134,73 181,134,73 190,143,82 190,143,82 178,131,70 196,149,88 195,148,87 188,141,80 181,134,73 184,137,76 172,125,64 184,137,76 179,132,71 178,131,70 189,141,83 92,68,42 88,72,57 184,134,74 181,136,74 177,131,74 176,129,77 184,138,83 170,129,80 178,135,90 102,72,44 168,124,73 169,124,76 169,124,78 168,124,71 167,123,72 176,130,75 184,138,83 182,134,80 190,142,84 193,145,87 169,121,65 181,133,77 185,137,81 173,130,74 172,128,75 178,132,77 187,141,86 189,142,90 182,134,80 181,133,79 188,140,86 188,140,82 179,131,73 181,133,77 191,143,87 188,140,82 188,141,80 178,131,70 177,130,67 178,131,68 186,139,76 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 190,143,80 188,140,82 182,134,76 184,136,78 186,139,78 186,138,80 182,134,78 191,143,89
