182,133,82 182,134,80 185,137,81 187,141,84 171,135,75 173,134,65 170,131,58 165,126,55 174,135,66 174,133,72 174,133,74 172,131,74 165,123,69 165,123,71 164,122,70 166,123,74 160,117,68 160,117,68 166,123,74 170,127,78 173,130,74 179,136,80 180,134,79 181,135,80 182,135,85 184,137,87 188,140,93 183,137,82 181,134,82 187,140,88 179,130,79 172,123,72 182,133,82 185,136,85 185,136,85 185,137,83 192,144,88 183,135,79 181,133,77 181,134,73 186,139,78 188,141,80 191,144,83 179,132,71 179,132,71 182,135,74 186,139,78 189,142,81 191,144,83 191,144,83 189,142,81 196,149,88 192,145,82 193,146,83 196,149,86 188,141,78 186,134,72 186,134,72 192,145,82 186,139,78 190,143,82 190,143,82 196,148,90 193,146,83 188,141,78 188,141,78 195,148,85 189,142,79 189,142,79 193,141,79 188,136,74 179,132,69 191,144,81 195,148,85 192,145,82 188,141,80 189,142,81 192,144,86 202,154,96 192,145,84 192,144,88 189,141,85 191,143,87 193,145,89 200,153,92 197,150,89 193,146,85 189,142,81 186,138,82 188,140,84 181,134,73 183,136,75 188,141,80 184,137,76 183,135,77 186,138,82 182,136,81 189,146,88 159,115,77 91,74,75 95,85,89 96,86,90 101,89,101 108,94,111 124,118,123 129,116,124 135,117,116 150,127,116 153,131,111 164,130,108 158,126,96 168,123,88 170,125,90 170,125,90 179,133,92 177,139,91 200,155,107 186,141,95 172,127,83 161,117,66 161,117,66 167,123,72 172,131,82 171,130,81 173,126,76 173,125,82 175,130,84 188,143,95
189,141,83 189,141,83 185,137,81 165,126,67 171,132,73 168,128,62 173,132,71 173,133,67 175,135,71 172,135,64 175,137,73 170,131,74 169,129,75 171,128,79 166,123,74 168,125,78 166,123,76 166,123,76 171,127,76 173,129,78 173,130,74 183,140,84 189,143,88 190,144,89 188,141,91 185,138,88 188,141,91 181,135,80 181,134,82 181,134,82 189,140,89 190,141,90 185,136,85 182,133,82 179,130,79 188,140,86 195,147,91 184,136,80 177,129,73 188,140,82 189,141,83 189,142,81 182,135,74 179,132,71 184,137,76 183,136,75 186,139,78 186,139,78 189,142,81 189,142,81 186,139,78 184,137,76 186,139,76 188,141,78 183,136,73 190,143,80 194,142,80 193,141,79 193,146,83 190,143,82 190,143,82 188,141,80 196,148,90 193,146,85 195,148,85 195,148,85 193,146,83 190,143,80 185,138,75 193,143,81 188,138,76 190,143,80 179,132,69 181,134,71 188,141,78 183,136,73 183,136,73 183,136,75 188,141,80 185,138,77 182,134,76 179,131,75 184,136,78 195,147,89 195,147,89 203,155,97 198,150,92 195,147,89 199,151,93 196,148,90 192,145,84 191,144,83 188,141,80 186,139,78 189,141,83 192,144,88 184,138,83 177,131,74 159,115,73 103,82,69 97,77,68 82,70,70 75,62,70 69,61,78 63,61,85 64,61,88 75,69,94 81,77,97 88,85,100 94,85,98 99,91,99 106,91,82 118,103,94 118,103,94 128,107,84 140,111,89 161,129,99 155,123,91 144,112,82 150,118,84 158,124,83 159,125,84 174,130,88 173,129,87 150,116,71 121,97,75 125,98,80 132,105,89
197,158,115 161,123,75 167,131,69 173,129,76 173,129,76 170,130,66 173,132,73 174,133,76 174,132,80 168,127,68 175,134,73 177,133,64 180,136,67 175,134,77 175,134,77 183,137,80 182,136,79 185,139,82 188,140,86 188,140,86 180,137,81 174,131,75 178,132,77 182,136,81 181,132,81 179,130,79 186,138,84 192,144,90 192,144,90 192,144,90 182,133,82 181,132,81 174,125,74 185,136,85 185,136,85 184,136,82 183,135,79 184,136,80 185,137,81 189,141,85 183,135,79 186,139,78 188,141,80 188,141,80 189,142,81 184,137,76 185,138,77 186,139,78 183,136,75 182,135,74 195,148,87 203,156,95 184,137,74 188,141,78 190,143,80 193,146,83 191,141,79 187,137,75 191,144,81 189,142,81 188,140,86 186,138,84 184,136,80 190,142,84 191,143,85 189,141,83 188,140,82 193,146,83 191,144,81 191,144,81 178,131,68 178,131,68 179,132,69 178,131,68 176,129,66 170,124,58 177,131,65 177,130,67 178,131,68 182,135,72 190,144,78 190,144,76 190,143,80 196,149,86 197,150,87 197,150,87 193,146,85 193,146,85 196,149,88 203,156,95 202,155,94 199,152,91 197,150,89 196,149,88 202,154,96 195,147,91 193,145,87 191,143,87 192,145,93 186,147,90 185,136,87 180,135,91 173,127,90 170,131,92 156,122,88 145,109,78 148,118,92 141,119,83 131,107,81 127,108,81 125,105,87 115,95,86 105,85,76 104,84,75 97,85,75 72,61,70 64,54,58 91,83,72 82,71,80 71,58,77 73,70,85 74,71,86 77,75,95 83,81,101 79,75,97 78,75,90 89,85,96 87,81,106
157,130,96 156,122,77 171,129,77 174,131,75 173,133,79 179,140,83 171,132,73 166,127,68 172,133,74 170,131,72 171,132,73 182,141,82 177,136,79 180,137,81 182,140,75 185,139,82 192,146,89 188,142,83 188,142,87 178,132,77 182,136,81 188,142,87 185,139,84 184,137,85 182,135,83 181,134,82 185,135,89 192,142,96 193,143,99 183,133,87 184,134,88 176,128,81 170,122,75 173,125,78 170,122,75 178,128,82 178,128,82 176,127,78 182,133,84 179,131,75 186,138,82 185,137,81 186,138,82 191,145,90 180,134,75 179,131,73 176,128,70 178,133,71 175,129,70 175,129,72 176,130,71 176,131,69 179,132,69 174,126,68 181,133,75 182,135,72 183,136,73 182,135,72 190,143,82 190,143,82 184,136,78 183,135,77 190,142,84 186,138,80 190,142,84 182,134,76 184,136,78 184,136,80 184,136,80 185,139,80 191,145,88 191,144,83 190,143,82 190,143,82 189,142,81 190,143,82 186,139,78 183,136,73 186,139,76 192,145,82 195,148,85 195,148,85 199,149,87 192,142,80 195,143,83 193,146,85 197,150,89 191,144,83 193,146,83 192,145,82 195,148,87 192,145,84 195,148,87 195,148,87 197,149,91 190,142,84 193,146,85 191,144,83 188,141,80 188,140,82 196,148,90 197,149,91 196,148,90 191,140,83 188,137,80 181,135,80 188,142,87 190,142,88 184,136,82 185,143,89 184,142,88 173,132,83 171,130,81 165,124,75 164,123,78 149,115,81 146,114,84 147,115,85 170,128,86 180,139,92 163,128,90 147,111,78 136,107,85 131,102,80 111,92,80 107,88,76 91,77,82 65,62,66
196,169,135 159,124,88 177,135,83 176,132,79 177,138,77 173,134,75 180,140,86 166,128,64 173,135,71 182,144,78 180,140,86 175,134,73 187,146,87 193,150,92 190,147,89 188,142,85 191,146,82 198,154,87 185,139,84 194,148,93 190,144,89 183,137,82 179,136,80 172,128,75 175,130,82 189,144,96 174,131,86 167,124,79 172,128,88 172,129,82 181,133,86 175,132,83 174,127,77 177,130,80 177,130,80 181,133,79 179,131,77 176,128,72 186,138,82 190,142,86 189,141,85 182,134,78 178,130,74 176,129,77 173,127,72 166,123,65 172,129,71 175,129,72 171,126,64 174,129,67 183,137,78 182,137,75 175,127,69 177,129,73 185,137,79 190,143,80 183,136,73 183,136,73 185,138,77 189,142,81 189,142,79 189,142,79 197,150,89 193,146,85 205,157,101 191,143,87 190,142,86 190,142,86 193,145,89 192,146,89 191,146,84 196,149,86 193,146,83 192,145,84 190,143,82 185,138,77 192,145,84 193,146,83 191,144,81 192,145,82 193,146,83 193,146,83 195,148,87 192,145,84 189,141,83 185,139,80 186,138,80 186,138,80 190,143,80 197,150,87 193,146,85 192,145,84 192,145,84 188,141,80 185,137,79 188,140,82 189,142,81 186,139,78 191,144,83 190,142,84 189,141,83 185,137,79 186,138,80 187,137,75 188,138,76 190,144,85 190,144,85 191,143,85 191,143,85 191,143,87 190,142,86 188,141,89 188,141,89 188,141,89 184,136,82 192,140,90 192,142,96 188,141,80 189,143,84 194,147,95 189,140,89 188,138,92 189,142,90 187,140,88 192,140,78 190,138,76 185,139,80 180,132,87
134,119,110 131,105,80 176,137,80 175,134,73 173,134,65 177,141,81 174,138,78 189,148,89 169,134,69 172,134,68 180,140,88 173,134,73 171,131,79 174,132,80 174,132,80 177,135,81 189,147,84 203,162,94 189,147,82 188,145,85 182,138,85 180,136,83 180,138,86 175,132,83 180,137,88 179,136,87 172,130,78 171,128,81 168,125,76 170,127,78 176,131,83 163,115,68 160,114,57 167,121,64 175,127,69 183,136,75 188,138,78 185,138,77 193,146,85 190,143,82 186,139,78 190,143,82 189,142,81 186,138,80 178,130,72 181,133,75 179,131,73 181,134,73 172,125,64 179,132,71 187,142,80 183,138,76 188,140,82 188,140,82 181,134,73 189,142,79 193,146,83 196,149,86 188,141,78 185,138,75 183,136,73 184,137,74 191,144,81 198,151,88 195,148,85 200,153,90 195,148,85 191,144,83 195,148,87 202,152,92 188,141,80 192,145,84 188,141,80 181,134,73 185,138,77 190,143,82 189,142,81 189,142,81 192,145,84 197,147,85 191,144,83 185,139,80 185,137,79 183,135,77 191,143,87 192,144,88 188,140,84 181,133,77 185,137,81 189,141,87 190,142,84 190,142,84 195,147,89 195,147,91 182,134,78 186,138,82 193,145,89 190,142,86 181,133,77 175,127,71 179,131,75 170,122,64 176,128,70 185,137,81 190,142,86 188,141,80 189,142,81 189,142,81 189,142,81 189,141,83 190,142,84 187,136,81 188,137,82 188,137,82 191,141,81 195,145,85 190,142,84 190,142,84 200,152,96 197,149,91 192,144,88 184,136,82 185,137,81 183,135,79 190,138,78 192,140,78 193,141,81 194,142,82
132,110,47 168,137,77 182,141,71 175,136,67 174,135,66 176,140,80 168,132,72 178,136,82 175,139,79 161,122,65 176,139,68 176,138,72 178,137,88 174,131,82 175,132,83 178,132,77 178,138,74 178,139,78 180,141,82 176,136,82 172,133,76 169,130,73 167,124,75 163,120,75 166,123,74 173,130,81 171,130,73 180,140,76 183,135,79 181,133,77 182,136,77 190,144,85 189,142,81 193,146,85 188,141,78 185,138,77 191,141,81 191,144,83 190,143,82 195,148,87 196,149,88 197,150,89 197,150,89 190,143,82 186,139,78 188,141,80 197,150,89 189,142,81 188,141,80 190,143,82 184,139,77 188,143,81 198,150,92 179,131,73 176,129,68 191,144,81 188,141,78 192,145,82 190,143,80 186,139,76 192,145,82 184,137,74 181,134,71 197,150,87 189,142,79 191,144,81 191,144,81 196,150,84 203,157,91 195,145,85 198,151,90 202,155,94 197,150,89 196,149,88 200,153,92 196,149,88 192,145,84 189,142,81 184,137,76 187,137,75 188,141,80 180,134,75 179,131,73 179,131,73 185,137,81 178,130,74 183,135,79 186,138,82 190,142,88 181,133,77 179,131,75 172,124,68 178,129,78 179,131,75 181,133,77 184,136,80 181,133,77 181,133,77 177,129,73 183,135,79 188,140,84 188,140,82 193,145,87 188,141,80 189,142,81 191,144,83 190,143,82 182,135,74 185,138,77 190,142,84 186,138,80 187,135,75 192,140,80 201,149,89 200,148,86 195,143,81 190,142,84 191,143,85 189,141,83 189,141,85 178,130,74 190,142,84 188,137,82 178,130,74 196,143,88 200,148,88 197,145,85 190,138,78
175,137,73 179,140,81 158,127,63 167,132,76 169,135,76 164,134,92 154,127,95 158,133,87 168,135,85 161,125,76 166,132,62 173,135,71 168,126,84 166,123,90 169,127,85 166,128,64 163,123,71 162,121,72 187,149,85 175,135,83 164,124,72 170,131,74 177,137,83 176,136,82 179,138,77 170,130,64 180,137,79 189,144,82 188,141,80 192,144,86 198,148,88 197,147,87 183,137,82 195,149,90 193,147,79 189,144,80 190,146,75 189,142,79 192,145,82 190,143,82 195,148,87 198,151,90 191,144,83 195,148,87 198,151,90 198,151,90 191,144,83 192,145,82 189,142,79 190,143,80 191,144,83 176,129,68 185,137,79 198,151,90 190,142,84 179,132,69 186,139,78 200,153,92 202,155,94 195,148,87 200,148,88 198,148,88 209,157,97 198,148,88 191,141,81 193,143,83 198,148,88 191,144,83 199,152,91 191,141,79 190,143,80 193,146,85 181,134,73 186,139,78 188,141,80 191,144,83 192,145,84 190,143,82 190,143,82 196,149,86 190,143,82 189,142,81 182,135,74 179,132,71 178,131,70 183,136,75 181,134,73 181,134,73 181,134,73 182,135,74 182,135,74 176,128,72 175,127,73 179,131,77 184,132,82 191,140,85 188,140,82 178,130,72 178,130,72 184,137,74 186,139,76 183,136,73 183,136,73 188,141,78 184,137,74 188,141,80 196,149,88 181,134,73 184,137,76 190,140,80 190,140,80 185,133,73 192,140,80 192,140,80 192,140,78 197,145,83 193,146,83 191,144,81 191,144,81 192,145,82 188,141,80 183,136,75 186,139,78 190,143,82 196,149,88 195,148,87 191,143,87 193,145,89
158,135,77 160,129,67 152,130,81 146,120,95 124,99,69 141,116,57 155,126,63 155,126,65 138,107,54 166,131,75 173,138,71 173,136,67 165,125,73 165,124,77 170,131,70 171,130,81 175,136,79 168,129,72 193,154,93 162,124,60 162,123,64 165,125,71 164,125,64 177,138,77 168,127,66 177,136,75 179,136,76 173,128,66 171,128,68 172,130,67 185,138,75 191,146,82 182,139,83 180,137,79 194,152,87 197,152,88 191,145,88 191,144,81 196,149,86 198,151,90 193,146,85 195,148,87 199,152,91 196,149,88 197,150,89 199,152,91 193,146,85 190,143,80 189,142,79 189,142,79 182,135,74 186,139,78 193,146,85 193,145,89 192,144,86 193,146,83 191,144,83 189,142,81 196,149,88 191,144,83 193,141,81 187,137,77 197,150,89 203,151,91 192,145,84 190,143,82 197,150,89 206,156,96 212,162,102 207,157,95 202,155,92 199,152,91 191,144,83 186,139,78 195,148,87 190,142,84 184,136,78 189,141,83 185,137,79 183,135,79 182,135,74 188,141,78 189,142,81 186,139,78 189,142,81 191,144,83 189,142,81 186,139,78 191,144,83 190,143,82 183,136,75 182,134,78 184,136,82 177,129,75 174,127,77 175,128,76 182,134,78 179,131,75 179,131,75 188,141,78 191,144,81 190,143,80 189,142,79 189,142,79 189,142,79 184,137,76 184,137,76 179,132,71 182,135,74 190,140,78 183,133,71 180,128,66 189,137,75 190,138,76 188,136,76 194,142,82 188,141,78 189,142,79 193,146,83 193,146,83 190,143,80 189,142,79 189,142,81 186,139,78 190,143,82 191,144,83 191,143,87 188,140,84
125,108,61 144,121,63 145,126,44 158,132,50 160,127,59 160,123,68 162,127,60 152,119,42 163,132,68 170,135,68 171,137,67 172,142,57 190,147,91 184,143,84 182,140,86 180,135,87 167,134,55 175,139,51 163,127,65 151,117,56 156,117,58 158,119,60 171,132,71 167,125,60 169,123,66 187,142,80 186,143,83 182,141,80 181,140,79 192,149,89 194,149,87 198,153,91 179,140,71 184,144,78 186,145,88 196,149,88 179,132,71 188,141,78 192,145,82 179,132,71 188,141,80 199,152,91 195,148,87 195,148,87 197,150,89 196,149,88 193,146,85 189,142,81 186,139,78 189,142,81 196,149,88 199,152,91 195,145,85 194,144,84 191,144,83 191,144,83 197,144,89 194,143,90 192,142,82 187,137,77 195,145,85 193,143,83 185,134,77 180,129,72 189,141,83 184,136,78 196,148,90 193,145,87 195,147,89 192,144,88 192,144,88 194,144,84 205,155,95 190,144,85 191,145,88 185,139,84 184,138,83 176,129,77 185,139,84 186,137,86 184,136,80 181,133,77 182,134,80 179,131,77 183,135,81 183,135,77 181,133,75 176,128,70 179,131,73 181,133,75 185,137,79 185,137,83 177,131,76 174,128,73 180,133,81 182,135,83 188,144,93 188,144,93 179,135,84 179,135,84 188,144,91 190,143,91 190,144,87 190,144,78 178,132,66 177,130,67 190,143,80 183,136,73 183,136,73 188,138,76 184,134,72 188,138,78 183,133,73 190,140,80 191,141,81 186,136,76 184,134,74 187,137,77 192,142,80 192,142,80 197,150,87 193,146,83 192,145,84 191,144,83 190,143,82 189,142,81 183,136,75 191,144,83
