235,194,167 229,192,166 221,192,170 219,188,167 225,191,173 219,188,169 229,193,173 232,192,169 229,192,168 231,191,168 230,190,167 226,190,170 215,186,164 216,185,166 210,191,175 168,176,185 148,175,205 137,170,205 129,171,207 121,165,210 119,166,214 119,166,214 118,165,213 118,165,213 120,164,211 124,167,210 127,169,205 131,170,207 130,171,210 127,168,209 124,166,212 125,167,215 197,166,117 251,207,154 73,69,91 64,62,82 80,75,93 79,74,92 49,50,71 61,66,90 53,54,77 76,72,92 73,68,86 76,70,91 76,71,89 74,69,87 134,177,208 127,168,209 123,167,212 125,168,211 135,175,207 145,181,208 155,183,206 146,177,208 141,176,210 140,178,207 150,180,202 177,197,202 236,225,179 255,244,174 255,224,177 241,202,170 237,202,177 228,194,172 224,195,164 80,61,49 62,48,53 211,189,171 209,186,175 205,181,173 204,180,172 200,176,170 198,173,170 198,175,174 191,173,170 185,170,178 178,166,182 176,164,180 177,165,179 176,164,178 174,165,178 172,162,180 157,158,181 150,159,184 151,163,187 166,164,186 161,162,183 162,163,184 170,167,184 179,170,183 171,167,187 173,176,198 190,181,192 203,186,192 226,194,178 245,204,177
255,214,176 245,204,173 231,198,173 228,192,172 226,192,172 222,191,170 225,191,171 230,194,174 227,191,169 231,193,172 230,192,171 227,189,170 219,188,169 229,195,173 215,196,173 179,182,189 151,176,200 149,176,204 160,180,204 127,168,209 119,166,214 121,168,216 121,168,216 121,168,216 123,167,214 125,168,211 129,171,207 134,173,210 131,173,209 129,170,209 129,170,213 126,171,211 187,149,103 219,178,129 78,74,94 76,72,92 72,67,85 76,73,90 55,53,77 64,69,93 65,63,83 79,74,92 77,72,90 72,66,87 75,66,88 74,69,87 134,177,208 129,170,211 123,167,212 128,171,214 134,174,206 142,178,205 156,184,207 150,181,212 145,178,213 146,182,207 171,191,207 175,190,204 252,240,181 255,240,172 254,217,173 241,202,170 237,202,177 226,192,170 203,171,137 89,70,54 66,53,61 214,193,178 207,181,169 204,180,172 203,179,173 204,180,172 200,175,172 195,172,171 191,173,172 185,170,178 179,167,183 176,164,180 177,165,179 176,164,178 175,166,179 174,164,182 156,159,181 148,161,187 149,167,195 154,166,190 158,166,186 162,165,185 173,168,186 188,172,185 183,174,187 174,172,194 185,178,188 212,190,182 253,209,179 228,201,183
255,221,172 251,209,171 241,202,174 230,193,169 231,195,173 228,194,174 225,194,173 225,194,173 234,196,175 233,190,171 230,192,171 227,193,173 227,194,167 243,207,174 240,212,172 242,222,174 255,241,173 255,234,169 255,238,170 211,199,171 136,173,211 126,170,219 127,171,218 127,171,216 127,170,211 130,171,212 130,172,208 134,173,210 133,172,209 132,170,210 131,172,213 122,169,213 234,193,146 157,126,87 79,76,93 73,72,89 75,67,86 74,69,87 70,64,87 67,69,94 64,62,86 77,72,88 76,71,89 77,72,90 74,68,89 83,72,95 143,181,210 129,170,211 127,170,213 134,175,214 135,175,207 163,192,210 172,192,204 173,189,198 184,197,196 209,214,190 255,255,186 255,245,182 255,250,182 254,229,170 251,217,174 245,207,172 237,202,175 224,195,173 254,223,184 154,131,100 68,65,80 56,52,65 56,44,60 81,67,80 160,143,146 203,182,178 204,181,170 164,144,126 49,37,53 178,161,167 182,169,179 177,165,177 179,167,181 177,165,177 176,167,182 174,166,183 160,161,184 150,163,189 169,175,196 189,184,200 181,178,195 171,169,191 176,168,185 190,172,181 189,180,193 186,181,197 193,180,190 216,192,186 248,205,188 208,186,191
255,223,171 251,209,171 247,203,173 242,201,174 234,196,175 225,194,173 225,196,174 227,196,175 234,196,175 232,194,175 226,195,174 229,198,175 237,202,175 233,201,169 231,204,170 239,214,170 253,225,169 246,220,166 244,220,167 229,212,177 136,170,207 132,173,214 134,172,212 137,174,210 134,173,208 131,173,209 131,173,209 134,173,210 133,174,213 130,171,212 132,170,212 120,166,217 154,115,74 122,89,62 81,76,94 74,69,87 74,69,87 71,68,85 53,51,73 63,71,101 57,55,75 72,66,87 73,70,87 75,72,89 77,72,90 82,71,96 142,181,207 136,175,210 128,171,210 131,174,213 139,177,206 174,200,208 213,220,204 252,248,202 237,234,192 236,232,186 244,231,179 255,239,172 255,240,172 255,234,173 249,217,171 249,215,174 242,208,178 230,200,174 184,147,103 197,169,142 55,52,69 59,56,73 60,54,75 65,59,80 63,58,74 61,54,68 56,47,58 71,62,58 58,50,67 197,180,186 193,176,177 181,167,180 178,166,180 179,167,181 179,167,179 177,168,183 171,169,189 172,173,194 178,179,200 180,179,196 202,187,197 184,175,188 189,176,184 194,177,178 196,183,191 203,188,196 220,191,185 239,208,189 231,203,192 213,185,183
255,228,174 255,212,172 249,205,175 242,201,174 235,199,177 223,197,176 223,197,176 223,197,176 229,198,175 223,197,174 223,197,176 228,199,177 229,198,175 226,197,175 222,198,172 223,202,175 232,204,175 230,206,173 225,205,175 205,198,180 169,181,203 139,174,208 141,175,212 138,173,207 137,174,210 133,172,209 134,173,210 139,177,210 131,173,207 130,172,206 132,174,210 142,179,215 128,90,53 102,74,63 79,76,93 75,70,88 74,69,87 85,81,101 64,62,86 63,64,94 63,64,83 79,71,88 76,71,87 69,66,81 75,70,88 78,69,91 143,184,209 143,181,210 137,179,213 134,176,210 146,179,212 182,204,216 217,220,189 251,240,194 209,203,178 246,236,196 246,233,183 254,238,180 255,233,178 254,228,176 249,219,175 248,215,176 239,210,175 220,190,148 255,240,187 255,227,166 65,61,81 61,58,75 58,55,72 47,44,61 50,46,66 54,51,68 60,57,72 63,59,70 62,54,73 191,172,176 204,182,174 195,174,172 188,174,176 184,169,179 183,169,184 182,170,186 199,178,178 223,195,184 214,192,195 176,175,190 190,176,176 188,173,181 194,175,177 203,182,178 209,187,181 230,198,184 251,207,181 228,207,196 210,200,201 209,198,195
255,220,173 255,214,172 251,207,177 247,203,177 238,203,178 225,196,176 220,199,176 219,198,175 220,196,174 219,197,177 219,194,175 221,195,174 221,195,174 217,195,175 214,196,177 211,196,176 213,194,178 214,196,177 214,196,177 210,200,178 184,194,200 142,177,209 139,174,208 142,175,208 139,174,208 136,173,209 141,175,212 143,176,209 140,178,211 137,175,208 148,179,210 165,185,211 167,127,91 104,78,82 83,78,96 77,72,90 74,66,85 74,69,87 58,58,84 67,68,98 55,55,81 77,71,92 79,74,92 72,67,85 74,69,87 82,74,93 140,181,206 143,181,210 137,180,211 134,176,210 142,180,213 155,185,209 197,208,197 255,244,209 66,55,80 55,46,59 74,68,75 251,237,194 250,225,177 240,214,173 234,210,175 233,205,176 255,235,192 251,218,168 180,140,88 255,218,153 62,56,77 64,61,78 58,53,71 66,61,79 64,61,78 62,59,76 55,51,71 47,41,62 46,37,59 124,105,109 221,191,174 205,182,171 197,176,174 193,174,178 187,172,180 183,169,182 214,191,178 225,193,177 223,195,182 203,181,175 199,178,176 199,178,176 204,181,180 206,181,178 226,194,180 247,201,183 240,211,189 207,200,200 220,205,196 215,199,195
255,217,174 247,209,174 243,210,173 241,207,173 240,207,182 227,201,180 220,198,178 220,199,176 217,197,179 217,197,179 214,195,181 208,192,179 206,189,179 207,191,178 206,192,178 204,189,180 204,188,182 199,186,181 202,191,186 206,195,188 179,189,205 146,180,206 146,177,210 150,178,210 153,177,206 143,176,211 144,177,210 144,177,208 142,177,209 146,178,206 175,186,197 184,189,195 233,193,141 95,79,94 79,76,93 79,76,91 72,69,86 75,66,88 65,61,81 65,65,93 38,35,52 74,66,85 76,71,87 79,74,90 67,61,82 76,68,87 152,188,215 152,185,208 152,186,212 141,176,208 144,185,210 164,185,206 202,209,193 245,211,152 78,70,89 69,62,76 68,62,85 240,229,196 236,219,182 224,204,184 229,203,164 100,74,49 210,167,120 187,154,102 255,212,154 255,214,149 70,64,85 59,55,75 66,63,80 67,62,80 43,39,61 62,59,76 68,63,81 65,60,78 62,59,76 108,95,105 236,202,172 217,187,172 208,181,174 203,181,175 202,179,176 200,179,177 203,181,173 214,187,180 207,185,177 209,183,173 214,186,175 214,188,176 210,187,174 223,194,174 245,206,174 255,215,181 222,201,190 221,205,201 225,208,198 225,210,201
243,214,181 229,204,176 225,204,177 224,207,181 227,203,179 224,203,178 216,197,181 218,198,178 213,199,181 212,198,180 207,192,183 205,190,181 203,188,179 202,184,179 201,185,179 203,187,181 201,188,183 200,188,190 194,184,188 196,186,187 170,185,203 152,182,206 155,179,208 160,183,210 167,184,204 152,179,209 150,179,208 148,180,208 145,179,207 149,177,211 179,188,199 201,200,193 255,227,169 84,71,92 76,73,88 74,71,86 74,69,85 82,76,97 77,78,99 69,70,93 39,40,59 76,73,90 75,71,84 76,71,89 75,69,90 71,63,82 163,193,215 166,192,211 163,193,213 150,183,214 165,185,199 69,66,70 69,61,67 110,91,75 70,65,83 68,60,77 62,58,80 229,219,195 228,215,181 223,205,186 218,192,151 178,146,91 255,239,183 255,217,163 255,213,151 255,217,153 76,67,89 65,61,81 65,62,79 67,64,81 49,47,69 51,47,67 65,60,78 63,58,76 65,62,79 74,62,76 240,207,170 232,198,176 224,194,177 220,193,177 215,189,177 212,189,176 214,186,177 216,193,182 214,188,178 212,186,174 222,195,177 221,194,178 230,199,178 246,210,179 229,203,182 224,201,186 217,201,195 217,205,195 220,209,194 222,212,200
193,201,208 184,196,202 197,201,203 192,199,197 209,207,189 210,201,184 214,200,186 211,197,183 207,192,181 208,193,182 203,190,187 204,188,186 203,187,183 203,187,183 199,186,183 198,184,186 199,185,187 197,185,190 190,184,189 190,187,191 178,188,206 163,181,205 176,187,200 191,195,197 188,194,197 165,182,204 152,179,207 155,180,206 151,180,209 148,179,212 153,180,208 216,206,196 255,235,171 77,72,90 74,72,84 76,74,86 79,74,90 69,66,83 67,59,78 67,59,76 48,45,62 69,65,85 81,76,92 75,70,86 74,66,85 75,67,84 161,191,215 155,188,209 149,185,210 148,186,215 255,236,178 78,64,77 60,52,69 62,53,64 69,60,82 64,54,74 62,59,76 76,73,88 109,99,100 201,196,182 255,233,197 255,225,163 230,188,136 218,181,137 255,213,151 255,213,151 78,68,88 66,61,79 65,61,81 66,63,80 37,35,57 35,33,53 74,65,87 67,58,80 64,63,80 70,62,79 230,206,173 237,207,179 236,201,176 233,199,177 230,199,176 229,200,178 225,196,176 224,195,173 220,194,173 219,195,173 217,197,188 211,195,189 211,195,191 221,201,192 234,213,190 226,206,188 220,202,197 222,205,197 213,209,201 204,204,199
145,180,212 160,183,210 169,188,209 181,195,207 192,197,193 206,202,192 214,199,188 210,195,184 206,191,182 207,189,184 203,190,185 203,190,185 203,190,185 204,188,182 199,187,187 196,184,189 195,184,193 195,185,189 196,186,190 198,191,191 191,195,199 178,188,206 190,197,195 202,203,195 195,200,199 179,187,203 154,179,205 160,183,208 159,183,212 155,179,210 173,186,214 236,224,196 255,245,181 67,62,78 73,70,85 75,73,85 78,75,90 83,78,96 67,62,80 71,64,76 66,61,77 76,68,85 79,74,90 80,75,91 79,71,88 81,73,90 155,189,217 154,189,212 152,186,212 161,191,213 255,221,156 77,67,71 58,53,69 61,54,64 71,62,84 63,58,74 64,54,74 63,54,76 64,57,71 212,211,202 235,218,181 154,120,61 255,215,161 86,65,52 254,212,149 255,224,158 78,69,84 68,59,81 64,61,78 65,60,78 37,35,59 39,40,59 59,54,70 61,55,76 64,62,82 68,62,83 224,206,176 234,210,184 237,209,180 236,206,178 237,207,179 237,209,180 238,205,178 237,207,181 239,207,177 229,205,181 204,192,194 200,189,196 198,190,196 202,190,192 202,190,192 201,189,191 211,198,193 215,202,195 206,207,199 207,208,200
