235,194,167 233,193,168 224,191,166 219,190,168 219,188,167 221,187,167 219,188,169 222,188,170 229,193,173 230,192,171 231,191,168 229,192,168 231,191,168 230,193,169 228,190,169 221,187,167 215,186,164 215,186,166 216,185,164 208,189,173 168,176,185 151,174,201 141,169,203 133,172,207 129,171,207 123,166,205 120,167,213 119,166,214 119,166,214 119,166,214 119,166,214 118,165,213 120,164,211 120,167,213 124,167,208 127,169,205 131,170,207 129,170,209 127,168,209 127,168,211 124,166,212 122,166,213 134,176,222 184,153,104 251,207,154 90,82,101 71,67,87 67,62,80 80,75,93 80,75,93 77,72,90 44,45,66 61,66,90 56,59,81 51,49,71 75,72,89 73,68,86 79,74,92 75,70,88 73,68,86 74,69,87 146,179,212 132,171,208 124,168,213 123,167,212 126,171,213 129,170,213 136,176,208 145,181,208 150,180,204 158,183,207 140,178,211 141,176,210 136,176,204 139,178,204 151,181,203 177,197,202 208,209,186 255,242,177 255,242,179 255,224,177 251,214,174 240,201,171 237,202,177 228,194,172 223,192,169 253,228,182 64,52,66 62,48,53 186,166,157 214,188,174 209,186,175 205,181,173 204,180,172 203,179,173 200,176,170 198,173,170 199,174,171 195,174,172 188,170,167 185,170,178 179,167,181 175,166,181 176,164,180 177,165,179 177,165,179 177,165,179 174,165,178 172,162,180 167,163,185 153,158,182 148,162,185 151,163,187 158,164,185 165,163,185 161,162,183 162,163,184 167,163,185 176,169,183 179,170,183 171,167,187 173,171,195 174,174,200 194,185,196 203,186,192 214,190,184 246,206,181 241,203,182
249,205,177 242,201,172 235,200,173 227,196,173 225,191,171 225,191,171 225,191,173 224,193,174 226,192,172 228,192,170 227,190,166 229,194,169 232,192,169 231,194,170 228,190,169 224,188,168 219,188,167 219,188,167 220,189,168 207,188,172 167,176,189 146,176,200 140,173,204 137,175,208 132,170,203 126,168,204 120,167,213 120,167,215 121,168,216 120,167,215 119,166,214 119,166,214 121,168,214 121,168,214 125,168,209 127,169,205 132,171,208 129,171,207 129,170,211 129,170,213 124,167,210 124,169,211 122,167,209 194,158,109 232,188,137 86,80,101 73,69,89 71,68,85 75,70,88 77,72,90 69,65,85 54,55,76 61,67,88 59,62,82 39,35,55 68,65,82 77,72,88 76,71,89 76,70,91 73,67,88 74,69,87 146,179,212 132,171,208 124,168,213 123,167,212 126,171,213 129,170,213 136,176,208 145,181,208 150,180,204 158,183,207 140,178,211 141,176,210 141,179,210 147,183,210 157,182,206 177,195,208 209,211,183 255,252,182 255,233,172 254,217,173 247,209,172 240,201,171 236,201,176 228,194,172 223,193,167 148,121,76 72,61,84 74,59,69 215,195,188 211,185,171 211,185,173 205,181,173 204,180,172 204,180,172 200,176,170 198,173,170 200,175,172 195,174,172 188,170,167 185,170,178 179,167,181 175,166,181 176,164,180 177,165,179 177,165,179 177,165,179 174,165,178 172,162,180 167,163,185 153,158,182 148,161,187 147,165,191 152,164,188 160,162,187 160,163,185 162,165,185 170,166,188 179,172,186 186,173,183 181,173,190 177,171,192 176,177,200 193,184,195 213,195,192 238,202,182 255,212,180 245,205,180
255,221,176 255,213,173 241,205,174 229,196,171 230,194,174 232,194,175 228,194,174 224,193,172 220,194,171 224,193,172 232,191,173 228,192,170 231,193,172 231,190,170 231,190,172 223,192,169 218,189,169 227,196,175 238,206,176 224,204,174 199,190,182 184,188,192 170,188,201 194,202,192 220,218,198 190,197,195 132,174,210 127,169,217 121,168,216 122,169,217 122,169,217 121,168,216 124,168,213 125,168,209 129,171,207 131,170,207 134,173,210 133,172,209 131,173,209 130,171,212 130,171,212 130,171,210 151,183,223 225,182,135 191,155,108 87,84,101 74,72,92 76,71,89 72,67,85 74,69,87 77,76,93 54,50,72 66,71,97 55,58,80 42,41,58 80,76,96 76,71,89 75,70,88 74,68,89 75,66,88 80,75,93 144,179,211 132,171,206 126,170,215 126,170,215 129,172,215 129,172,211 133,175,209 145,181,208 154,184,206 162,190,211 146,179,210 151,180,209 154,187,210 178,202,206 218,226,205 195,205,199 219,220,183 255,250,176 255,229,168 253,216,172 246,208,171 243,207,176 234,199,174 225,194,173 223,191,175 255,232,186 63,54,67 56,47,60 82,70,72 150,132,127 200,176,170 203,179,171 203,179,171 204,180,172 203,179,171 202,178,172 200,176,170 150,129,129 182,165,166 183,170,178 178,169,182 177,168,183 177,165,179 177,165,177 178,166,180 177,165,179 175,166,179 175,165,183 163,164,185 149,161,185 148,166,192 155,168,196 161,172,199 163,171,191 158,167,190 161,163,188 171,167,189 183,169,184 188,173,183 184,175,188 180,175,191 173,176,196 183,179,190 211,193,192 248,207,189 204,192,192 191,195,208
255,221,172 254,213,168 245,204,173 240,201,173 232,195,171 237,194,175 230,194,174 226,195,174 225,194,173 227,193,173 227,193,173 234,196,175 234,191,172 230,192,171 229,193,171 228,194,174 233,200,173 244,210,178 245,210,174 239,211,171 246,226,178 255,235,172 255,241,172 255,240,172 255,234,166 255,227,171 181,187,190 133,170,208 126,170,219 126,170,217 125,172,218 128,172,217 127,170,211 127,170,211 130,171,210 130,172,208 134,173,210 136,173,211 131,173,209 130,171,210 129,170,211 122,170,211 153,180,208 164,123,76 151,120,81 79,74,92 74,73,90 77,69,88 77,69,88 82,74,93 81,75,96 69,63,86 68,70,95 49,51,78 31,29,49 77,72,88 77,72,90 76,71,89 79,73,94 76,70,91 83,72,95 143,182,208 136,175,212 124,166,212 129,172,215 131,174,215 133,175,211 138,178,210 167,196,214 184,205,214 179,198,206 180,195,202 196,209,208 202,213,198 236,235,197 255,255,184 255,247,184 255,248,187 255,243,178 255,225,172 252,218,175 248,214,173 245,209,176 238,203,176 224,195,173 231,198,173 159,125,82 80,69,78 69,66,81 62,58,71 62,54,71 58,46,62 55,41,54 75,57,66 131,113,112 185,163,157 207,184,173 255,243,223 104,88,82 56,44,60 184,167,173 185,173,178 181,167,180 178,166,178 178,166,180 178,166,180 178,166,178 176,167,182 175,167,184 168,164,184 157,164,189 153,167,190 171,177,198 178,179,198 195,188,202 182,179,196 173,171,193 171,167,187 185,171,184 188,173,183 187,178,191 184,180,193 187,182,198 202,189,199 219,195,189 245,207,188 239,207,202 205,193,205
255,223,171 255,214,169 249,206,171 246,202,172 242,201,174 239,199,176 231,197,177 224,195,175 225,196,174 226,195,174 226,195,174 232,194,173 232,194,175 228,194,174 226,195,174 233,200,175 237,202,175 234,202,172 231,201,173 232,205,171 239,214,170 247,218,165 255,228,172 242,218,163 244,220,167 242,220,171 187,186,179 137,171,208 132,173,214 131,172,213 135,173,213 139,177,210 134,173,208 134,173,208 131,173,209 130,172,208 134,173,210 135,174,211 131,172,211 127,168,209 132,170,212 128,171,214 151,170,189 169,130,89 122,89,62 82,74,93 77,72,90 75,70,88 74,69,87 73,68,86 78,74,94 59,57,79 63,71,101 38,40,65 31,30,47 73,67,88 73,70,87 73,70,87 77,72,90 77,72,90 82,71,96 144,183,209 142,182,212 132,173,212 128,171,210 131,174,213 133,175,211 139,177,206 174,200,208 195,208,196 224,226,198 255,255,192 237,234,192 243,240,196 241,233,183 246,233,181 255,239,172 255,239,170 255,239,174 255,231,178 249,217,171 249,215,174 248,213,175 241,207,177 230,200,174 255,227,183 246,212,151 73,59,61 55,52,69 58,55,72 59,54,72 61,55,76 65,59,80 66,61,79 65,57,74 58,51,65 56,47,58 59,51,57 75,68,68 60,52,69 197,180,186 194,176,175 189,175,180 180,168,182 178,166,180 177,165,181 178,166,178 179,167,179 177,168,183 174,169,187 168,169,190 174,175,194 178,179,200 175,178,198 192,185,199 202,187,197 184,175,188 185,173,187 194,177,180 194,180,182 196,183,191 201,188,198 207,190,193 221,192,186 239,208,189 225,200,197 231,200,190 206,192,194
255,227,173 255,217,170 249,206,171 248,204,174 242,200,176 239,199,176 229,198,177 226,197,177 223,197,176 223,197,176 225,196,176 230,194,172 227,196,175 225,196,176 225,196,174 231,197,175 233,199,177 229,198,175 228,199,175 226,201,173 231,206,176 235,208,172 243,215,175 231,207,170 232,213,176 221,204,176 176,185,187 152,176,205 136,173,209 136,172,213 141,175,212 138,173,207 137,174,210 135,174,209 132,173,212 135,174,211 135,174,209 135,174,209 134,172,212 130,171,212 130,173,214 134,172,212 166,170,172 198,158,122 104,74,59 77,69,88 75,72,89 79,71,90 75,70,88 80,75,93 82,78,98 71,67,89 69,71,98 56,57,78 46,37,59 77,67,87 77,72,90 76,71,89 74,69,87 76,71,89 85,76,98 144,184,216 143,182,208 143,180,216 136,177,216 133,174,213 134,176,212 150,185,215 178,201,208 201,210,193 239,232,189 255,254,184 251,246,193 248,243,190 249,236,188 246,231,182 255,238,176 255,237,174 255,233,176 255,233,176 250,220,174 248,216,174 246,211,175 240,208,176 255,240,202 191,153,105 255,255,198 147,122,119 59,55,77 58,52,73 48,43,61 49,48,65 54,51,66 57,54,69 62,58,78 64,60,80 65,61,81 66,63,80 58,52,73 41,38,55 150,133,136 204,180,172 199,178,174 187,173,178 182,169,179 181,167,180 179,167,181 182,168,183 182,170,184 185,171,184 199,180,184 209,189,182 198,189,200 175,176,197 159,173,196 186,179,191 185,172,180 191,173,182 195,177,174 200,182,177 201,183,180 213,193,186 225,194,182 246,205,185 235,205,190 213,203,202 225,205,198 203,197,202
255,225,173 255,220,174 255,211,173 248,204,174 246,202,176 241,201,178 231,197,177 223,197,176 220,199,176 220,199,176 221,197,175 226,197,175 221,195,174 222,195,177 224,198,177 226,197,175 228,199,177 224,198,175 221,197,175 220,199,176 218,199,176 218,199,176 223,202,175 221,200,175 218,199,176 213,198,176 197,194,181 176,188,196 141,176,208 138,177,212 139,174,208 139,174,206 138,173,207 136,173,209 135,172,210 137,174,212 142,177,209 139,177,210 135,174,209 132,174,210 137,174,210 142,175,208 218,213,210 243,205,168 104,77,72 79,74,92 75,72,89 77,67,87 79,71,90 75,72,89 81,77,97 62,60,82 66,70,101 42,49,72 35,33,55 76,71,89 75,72,87 73,70,85 77,72,90 73,68,86 80,74,95 137,179,213 143,181,210 140,178,209 137,179,213 134,176,210 133,175,209 142,177,211 172,199,213 200,212,203 230,230,196 253,244,199 100,93,107 117,112,111 174,169,155 233,223,199 251,236,185 255,235,179 251,227,176 249,224,176 245,217,177 243,212,175 241,209,175 238,210,172 162,131,82 255,223,168 178,135,86 210,181,159 62,58,78 61,57,77 60,55,71 61,56,74 62,57,75 58,53,71 47,44,61 46,43,60 53,50,67 55,52,67 60,56,69 67,59,78 205,186,188 212,187,170 207,184,171 198,175,172 193,175,174 189,172,175 185,170,180 182,168,181 181,169,181 191,173,182 228,199,179 235,198,183 226,200,190 205,187,182 189,175,180 194,175,177 192,173,177 194,175,179 200,177,176 205,182,179 214,188,178 224,191,180 248,203,182 250,214,185 216,203,198 211,204,202 218,202,198 206,199,202
255,219,174 255,216,171 255,213,175 248,208,174 245,204,175 245,206,178 235,201,179 223,197,176 220,199,176 220,199,176 218,197,174 219,197,177 219,197,177 216,196,178 217,195,177 215,194,179 212,191,176 212,192,174 215,194,179 214,195,181 208,192,179 207,191,178 211,195,182 208,194,180 210,196,182 210,196,180 207,197,185 175,184,197 142,177,209 139,177,210 140,173,206 146,177,208 140,173,206 139,174,208 138,172,209 142,177,211 142,175,206 142,177,209 142,177,211 142,175,206 153,178,204 160,180,204 235,221,196 255,229,188 104,80,89 77,69,88 75,70,86 77,72,90 73,68,86 80,75,93 82,78,98 53,58,84 68,69,101 55,57,82 47,42,60 76,68,87 78,75,90 75,72,87 78,69,91 76,67,89 79,71,90 139,181,215 144,183,209 143,181,210 140,180,210 137,180,211 136,178,212 144,182,215 151,185,211 169,191,203 207,209,192 220,190,144 74,64,93 65,55,73 64,55,70 64,54,72 246,234,197 251,232,179 239,217,179 228,210,178 232,209,178 226,203,174 232,208,182 198,167,118 252,219,169 179,139,87 255,210,155 239,206,179 64,56,75 61,58,75 63,58,76 60,55,73 66,61,79 58,55,72 65,60,78 63,57,80 62,56,79 59,53,74 50,41,65 44,38,59 73,59,61 229,195,173 218,188,171 205,181,173 200,177,174 197,174,173 195,174,174 190,173,176 188,173,181 192,173,177 229,202,186 218,187,179 216,188,179 207,183,175 204,176,174 205,180,177 203,181,175 204,182,174 205,183,177 211,185,175 233,197,177 246,204,180 253,208,173 230,203,187 213,201,203 226,210,204 219,201,196 215,203,203
255,217,174 251,214,174 243,211,177 243,210,173 241,207,173 242,207,180 234,203,180 221,199,179 220,198,178 220,198,178 218,198,178 217,197,179 217,197,179 214,195,181 213,194,182 206,189,179 206,189,179 207,191,178 208,192,177 205,191,177 204,189,180 204,188,182 203,187,183 199,188,183 202,191,186 202,191,184 203,194,188 172,182,198 146,180,206 144,177,210 149,177,211 152,179,209 153,177,206 142,173,204 142,175,210 144,177,210 144,177,208 143,178,210 143,176,209 152,177,203 175,186,197 179,189,195 248,219,184 255,232,180 95,79,94 81,76,94 76,73,88 78,70,87 72,69,86 74,69,87 75,69,90 67,63,83 65,65,93 46,47,68 54,46,65 75,67,86 76,71,87 79,74,90 77,71,92 67,61,82 76,68,87 148,187,222 150,185,208 153,186,209 152,186,212 148,180,206 137,174,210 147,188,213 164,185,206 179,199,204 247,238,193 253,212,165 78,70,89 68,60,77 67,62,78 74,68,91 240,229,196 239,222,183 231,212,185 221,204,180 229,203,164 148,118,74 255,234,189 255,212,165 187,154,102 255,219,164 255,218,154 255,220,184 70,64,85 58,56,76 66,61,79 65,62,79 67,62,80 33,29,49 54,50,70 61,57,77 68,63,81 65,60,78 66,61,79 65,62,79 108,95,105 236,202,172 229,199,173 212,186,174 208,181,174 205,181,173 202,180,174 202,179,176 200,179,177 201,180,178 210,186,178 212,189,178 207,185,177 207,184,173 211,185,173 215,187,176 214,188,176 211,185,173 213,191,173 227,196,175 245,206,174 255,215,181 252,218,186 221,200,189 221,205,201 223,206,198 225,210,201 224,212,202
245,216,183 237,209,180 233,204,180 231,210,183 228,211,185 227,203,179 227,203,177 222,202,184 217,198,182 219,199,181 218,198,178 213,199,181 212,198,180 208,194,180 205,190,181 204,188,182 204,189,180 205,187,182 205,187,182 204,188,182 203,187,181 203,187,183 199,188,185 198,188,189 195,185,189 194,184,185 196,191,190 168,183,201 151,181,205 151,178,206 155,179,208 161,181,205 166,183,203 158,178,202 150,178,210 150,179,208 148,180,208 146,179,210 147,178,209 153,178,202 182,191,202 186,194,199 248,214,171 255,231,173 81,68,89 75,70,86 75,72,87 77,72,88 77,72,88 79,74,92 80,76,98 54,55,76 68,69,92 54,55,76 55,53,73 77,72,90 75,71,84 76,71,87 75,69,90 75,69,90 68,60,79 152,186,212 162,191,207 159,188,206 159,189,209 159,192,215 145,180,212 164,184,198 74,71,75 79,75,84 109,96,93 151,131,113 73,68,86 70,62,79 68,60,77 67,63,85 227,217,193 227,216,181 228,209,186 221,206,186 209,183,142 255,229,178 194,156,108 255,244,188 255,220,166 255,210,151 255,219,156 255,217,171 75,66,88 63,61,81 62,58,78 65,62,79 67,64,81 38,34,56 51,49,71 30,25,41 63,58,76 63,58,76 66,61,77 64,61,78 75,63,77 237,208,177 238,202,173 229,198,177 223,193,176 216,189,173 219,191,178 213,187,175 212,189,176 214,188,176 215,189,179 216,190,178 212,186,176 212,186,176 214,188,174 222,195,177 219,192,176 220,193,177 242,205,181 245,209,176 234,208,187 234,209,192 219,197,189 218,202,196 217,205,195 222,207,196 225,214,199 223,215,204
