26,25,18 26,25,18 28,24,18 29,23,18 30,24,19 37,30,30 40,33,33 33,31,29 56,59,47 58,62,45 49,52,40 55,59,44 55,61,48 54,67,44 64,68,51 66,64,62 62,52,70 58,51,65 51,53,48 64,70,57 55,56,46 60,59,50 59,63,48 69,73,58 50,43,55 47,37,57 65,55,75 63,51,67 52,36,51 153,120,83 217,174,125 227,186,137 225,184,135 255,215,166 203,161,109 203,159,106 141,101,67 47,33,35 42,31,38 44,32,44 51,42,55 40,33,43 38,29,42 45,36,47 41,32,43 40,31,42 40,31,42 38,29,40 40,31,42 38,29,40 45,34,43 37,29,35 38,30,38 47,36,45 45,33,45 52,41,50 52,41,50 44,33,42 44,33,40 38,27,34 42,31,38 44,34,38 42,32,36 33,26,29 18,15,19 18,15,21 20,17,23 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 21,17,26 26,22,31 20,14,21 20,14,21 38,35,39 51,39,55 56,44,58 57,45,59 48,39,54 65,56,71 92,82,83 120,103,104 69,55,68 55,46,59 41,34,48 62,52,72 90,75,83 150,129,127 178,152,140 203,176,160 183,153,136 171,137,117 111,97,79 34,46,26 50,59,42 55,62,46 46,53,37 39,45,36 41,49,37 44,47,39 48,51,43 49,52,44 55,58,50 48,51,43 32,35,23 28,31,19 28,32,17 30,34,19 27,33,20 24,27,15 31,39,27 22,31,14 29,35,22 29,35,22 37,43,30 62,68,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 29,23,18 37,30,28 37,30,30 38,36,32 50,53,41 56,60,45 49,52,40 59,63,48 57,63,50 55,68,45 64,68,51 67,62,61 65,52,71 61,52,67 57,60,52 65,68,56 62,61,52 53,52,43 59,63,48 60,64,49 48,41,55 54,43,66 68,58,78 55,41,58 97,81,79 155,129,90 162,136,97 101,77,44 120,95,65 107,82,52 141,109,79 163,131,85 181,149,103 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 40,31,44 42,33,44 40,31,42 40,31,42 38,29,40 38,29,40 38,29,40 42,34,42 46,35,44 30,22,30 49,41,49 33,22,31 44,32,44 50,39,48 45,34,43 45,34,41 36,25,32 39,28,35 43,32,39 42,32,36 38,27,34 27,20,23 14,12,13 21,18,22 20,17,23 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 25,21,30 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 27,23,32 20,17,23 18,15,21 32,26,33 45,33,49 55,46,57 63,51,63 41,32,45 56,47,60 57,45,57 67,52,60 51,39,51 47,38,49 42,33,48 61,51,71 76,61,69 156,138,135 153,130,117 217,190,174 166,136,119 163,132,113 177,161,144 40,49,30 41,50,33 43,49,36 32,38,25 36,42,31 32,40,28 44,47,39 48,51,43 50,53,45 53,56,48 51,54,46 31,34,22 28,31,19 28,31,19 30,33,21 30,34,19 24,28,13 29,37,23 27,36,19 27,33,20 25,31,18 39,47,33 59,67,53 57,60,52 56,59,49
25,21,13 28,24,16 30,24,17 29,23,18 30,24,19 30,23,21 33,26,24 43,44,36 65,68,56 49,53,38 46,49,39 49,52,40 60,67,51 55,65,43 62,66,49 64,57,60 67,54,75 61,49,65 59,62,52 58,64,51 60,59,50 58,57,48 49,56,40 62,65,55 55,45,65 61,50,73 62,52,70 45,33,49 66,54,59 48,38,28 44,35,31 47,36,29 49,36,31 39,28,23 33,26,26 51,44,44 59,40,28 85,74,71 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 40,28,42 38,30,38 41,33,41 40,32,40 35,23,37 41,32,47 38,30,38 43,32,39 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 25,19,26 23,17,24 20,17,23 28,25,29 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 30,24,31 25,19,24 27,21,26 19,15,24 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 23,17,24 22,16,23 20,12,20 47,38,49 56,47,60 44,35,48 55,48,60 66,54,70 46,34,46 37,29,37 37,26,33 42,34,42 61,52,67 80,64,79 150,131,135 204,181,170 231,204,188 199,167,151 210,178,162 210,183,167 34,40,27 26,32,19 23,30,14 24,27,19 47,53,42 45,54,37 45,48,40 46,49,41 50,53,45 55,57,52 51,54,46 32,35,23 24,27,15 25,28,18 29,32,22 38,39,27 26,32,19 30,33,21 27,33,20 25,26,16 30,31,21 41,50,33 54,62,48 55,61,50 55,61,50
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 66,69,59 44,47,35 46,49,39 53,56,46 56,62,49 61,68,50 56,66,44 60,53,63 70,57,78 44,37,49 55,59,44 48,55,37 49,52,40 50,51,39 52,55,43 64,70,59 54,40,66 72,58,82 57,49,66 50,43,57 45,36,51 147,111,82 226,175,118 222,175,114 248,201,140 219,171,113 220,178,124 167,136,99 54,38,32 43,28,38 57,48,63 52,43,58 45,36,51 40,31,44 49,40,51 38,29,40 43,34,45 40,31,42 37,28,41 41,32,45 37,29,37 33,25,33 42,34,40 50,41,52 40,32,40 40,29,38 43,32,41 40,29,36 40,29,36 36,25,32 37,27,31 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 24,20,29 24,20,29 31,27,36 26,20,27 25,19,26 23,17,22 23,15,21 43,32,39 45,34,43 42,33,46 73,63,81 59,46,67 45,33,45 44,33,40 43,33,37 40,32,38 57,45,61 78,62,79 143,125,134 160,137,126 224,192,176 196,162,144 181,152,132 175,144,125 55,57,42 36,39,27 31,35,20 24,25,13 46,55,36 31,40,21 49,52,44 43,49,40 49,52,44 60,63,55 57,60,50 32,35,23 29,32,20 28,31,19 29,32,20 30,31,21 30,33,23 23,26,18 20,23,15 19,20,12 25,26,18 39,45,34 45,56,43 54,62,50 56,64,52
23,22,15 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 56,59,51 43,46,36 45,46,38 53,54,42 59,63,48 56,60,45 62,66,49 59,50,63 59,47,63 41,38,42 51,58,42 50,53,41 48,51,39 60,61,49 50,51,39 61,61,56 63,49,73 63,53,73 55,47,64 58,48,66 51,41,45 193,151,97 227,170,110 239,186,120 226,173,109 220,166,105 228,178,118 179,137,83 150,117,80 47,33,46 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 38,29,40 45,36,47 44,35,46 37,28,39 37,28,41 35,27,35 37,29,37 44,36,42 37,28,41 44,33,42 42,32,36 46,36,40 40,29,36 36,26,30 33,26,29 33,26,29 40,30,34 32,22,26 25,19,24 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 25,22,28 23,16,26 20,16,25 24,21,27 24,21,27 24,21,27 25,22,28 30,27,33 23,20,26 24,21,27 20,17,21 21,13,21 46,33,41 47,36,43 45,34,43 78,68,86 70,57,76 44,33,42 40,30,34 43,33,37 38,27,34 50,38,54 78,64,81 100,82,93 179,153,141 210,178,162 245,207,186 175,141,121 179,143,125 73,69,52 39,45,32 44,50,37 43,49,36 46,55,36 29,38,19 44,45,37 44,47,39 49,52,44 58,60,55 57,60,50 35,38,26 25,28,16 23,26,16 25,28,16 29,32,20 28,32,17 28,31,23 24,27,17 27,28,20 25,26,16 38,40,35 48,54,45 58,64,53 58,64,51
27,21,16 23,17,12 23,22,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 46,49,41 43,46,36 44,47,39 48,54,43 53,56,46 58,61,49 60,64,49 57,47,65 52,43,54 47,47,44 50,59,40 54,61,45 44,51,35 63,67,52 50,51,41 54,51,57 68,58,78 58,50,69 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 216,165,96 227,174,108 215,163,103 205,159,102 145,113,71 52,38,51 48,41,55 41,34,46 41,34,46 39,32,42 36,29,39 42,33,44 45,36,47 45,34,43 40,29,38 37,29,35 38,30,38 42,34,42 49,38,47 42,31,38 38,26,38 44,33,40 45,34,41 39,29,33 35,28,31 35,28,31 37,30,33 35,28,31 24,17,20 11,9,10 17,15,16 24,21,25 24,22,23 22,17,19 27,22,24 23,21,22 25,22,26 30,26,35 24,20,29 29,23,28 30,24,31 24,21,25 24,22,23 26,20,27 21,17,26 23,20,24 21,18,24 23,20,26 24,21,25 28,24,33 24,20,29 24,21,25 23,17,22 23,17,22 45,34,41 47,37,25 50,35,43 70,58,74 77,69,86 37,28,39 40,33,36 42,35,38 44,32,37 47,38,51 73,57,82 80,61,75 185,159,145 217,183,165 220,179,159 217,181,161 193,159,139 107,91,74 31,33,18 33,40,24 40,47,31 35,39,22 22,25,13 34,35,27 41,44,36 47,53,42 55,61,52 55,61,52 38,39,29 23,24,16 23,26,16 27,30,18 29,33,18 29,33,18 29,32,22 27,31,16 25,28,20 30,29,22 37,37,32 50,53,41 66,67,55 60,68,56
27,23,17 27,23,17 20,21,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 45,48,40 42,45,35 42,45,37 42,48,37 53,56,46 55,59,44 59,62,50 60,47,68 47,40,50 45,45,42 49,55,42 52,61,44 43,50,34 56,62,49 54,55,47 60,53,67 63,53,73 55,45,65 40,31,46 57,50,62 65,43,37 210,163,102 230,178,107 239,188,112 237,180,109 229,174,104 207,157,95 209,163,106 154,117,75 59,46,56 50,41,56 40,33,45 34,27,39 42,35,45 33,26,36 43,34,45 47,38,49 43,35,43 43,32,39 45,34,43 45,34,43 44,33,42 29,21,27 43,36,39 44,33,40 47,36,43 43,32,39 38,28,32 35,28,31 36,29,32 37,30,33 31,24,27 23,16,19 16,14,15 26,24,25 21,18,22 25,20,22 28,21,24 25,20,22 23,20,24 24,21,25 25,23,31 25,22,28 30,25,27 29,23,28 24,21,25 25,22,26 23,20,24 26,23,27 20,18,19 20,17,23 24,20,29 23,20,26 27,23,32 25,22,28 20,19,22 21,18,22 25,19,24 53,42,51 48,36,26 40,27,35 57,45,59 48,40,59 37,29,37 40,33,36 37,30,33 43,33,37 41,32,43 74,60,84 74,57,77 193,165,156 214,178,160 224,183,163 217,183,163 206,175,156 189,164,147 40,42,27 39,43,28 33,40,24 30,34,17 23,26,14 23,24,16 34,37,29 44,50,39 49,54,48 57,63,54 38,39,29 32,33,23 23,26,14 27,33,20 27,30,18 25,28,16 24,27,17 28,31,19 40,46,35 43,46,36 32,33,25 51,54,42 67,74,58 55,66,53
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 42,45,35 49,52,44 45,48,40 51,54,44 52,55,47 55,55,55 63,51,67 49,42,52 42,36,41 48,51,41 44,50,37 42,45,33 48,54,41 55,55,52 51,42,57 62,53,68 59,47,63 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 208,156,94 206,160,101 158,121,79 58,45,55 51,37,54 39,32,44 42,33,46 42,33,44 33,29,38 47,36,45 43,32,41 43,35,41 42,35,38 46,35,42 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 37,30,33 38,31,34 33,26,26 23,18,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 24,21,25 23,20,24 26,22,33 29,22,32 31,23,29 28,22,27 19,16,20 23,17,22 25,22,26 24,21,25 27,21,26 21,19,20 23,20,26 23,19,28 26,23,29 27,24,30 25,22,26 21,19,20 23,20,24 22,16,21 53,39,52 49,35,37 47,37,41 46,36,37 55,51,62 43,35,43 39,29,30 39,29,30 36,29,32 40,33,43 70,60,80 80,65,87 193,168,165 228,192,172 229,188,168 190,156,136 191,160,141 214,187,169 38,38,24 34,40,27 27,36,19 28,35,19 22,23,15 24,27,19 28,31,23 44,50,39 50,56,45 50,58,46 40,39,32 33,34,22 27,30,18 28,31,19 28,32,17 29,33,18 27,30,20 27,30,20 39,42,34 46,49,41 39,38,31 44,50,37 70,76,63 64,67,57
25,24,17 21,20,13 26,24,20 27,23,17 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 41,44,34 50,51,43 46,49,41 45,48,38 52,53,45 53,50,56 49,39,57 52,43,56 43,37,44 41,47,38 42,51,34 46,52,43 43,46,36 51,48,52 64,51,72 55,45,63 51,42,57 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 209,163,106 157,124,87 55,39,52 47,33,46 35,28,40 48,39,52 42,33,44 35,28,38 41,33,39 43,35,41 46,35,42 45,34,41 38,30,38 31,23,31 36,28,36 38,30,38 47,36,45 46,34,39 44,32,37 38,28,32 36,26,30 35,28,31 31,24,27 26,20,25 18,15,19 18,16,17 20,18,19 23,20,24 26,21,23 23,21,22 21,19,20 23,20,24 27,24,30 27,21,28 33,25,33 33,25,31 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 24,21,27 27,24,30 25,22,28 24,22,23 24,22,23 21,18,22 25,19,24 55,42,52 56,40,38 72,56,52 47,34,42 51,44,56 46,35,44 39,29,30 37,30,30 37,30,33 43,34,47 75,62,83 81,68,89 131,109,112 220,184,162 221,179,157 220,186,168 181,149,133 189,158,137 47,39,28 39,45,32 27,36,19 21,27,14 30,31,23 27,33,24 25,31,22 43,49,38 48,54,43 53,59,48 39,38,29 39,38,27 25,26,16 25,26,16 28,31,19 29,32,20 27,33,22 30,36,25 43,46,38 50,51,43 41,42,32 39,48,31 75,83,69 63,71,57
30,29,22 25,24,17 20,18,14 27,23,17 28,24,18 30,26,20 23,23,20 44,46,41 48,51,43 37,40,32 43,45,40 48,51,43 47,47,42 52,53,45 54,51,57 50,42,59 64,52,68 44,37,47 47,47,44 42,45,33 48,49,41 45,43,41 50,43,53 57,47,65 55,45,65 51,41,59 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 205,159,104 133,101,67 49,37,49 46,31,41 36,27,38 48,39,50 36,28,36 42,34,42 43,35,41 47,36,45 37,31,38 34,28,35 33,27,34 37,29,35 46,35,44 49,38,47 47,35,40 43,33,37 40,30,34 36,26,30 37,27,31 37,27,31 30,23,26 19,17,18 13,12,15 19,16,20 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 24,21,25 18,15,21 23,22,27 24,21,27 27,21,28 29,23,30 28,22,27 29,23,30 27,20,32 33,27,32 23,21,22 24,21,25 24,21,25 23,20,24 26,18,26 35,24,31 53,42,39 86,65,63 50,34,47 62,52,70 44,30,43 42,32,36 37,27,28 36,26,30 47,35,49 63,53,73 72,61,84 116,96,106 217,181,161 220,178,154 193,157,137 186,154,138 201,167,149 68,53,42 34,33,22 28,31,21 22,28,17 31,34,24 30,33,23 23,29,16 39,42,34 52,53,43 52,53,43 32,35,25 27,28,18 33,32,23 32,33,23 22,25,15 30,34,19 46,52,39 39,45,36 47,48,40 53,54,46 48,49,39 43,50,34 74,85,70 63,71,57
