26,25,18 26,25,18 29,23,18 30,24,19 37,30,30 36,31,30 56,59,47 50,54,39 55,59,44 55,61,48 61,69,48 69,76,60 62,52,70 44,35,46 62,68,55 55,56,46 57,58,46 62,69,51 50,43,55 54,40,64 68,56,72 52,36,51 222,179,134 232,189,140 225,184,135 209,169,117 208,164,111 141,101,67 41,29,31 37,26,35 51,42,55 46,39,51 47,38,49 41,32,43 42,33,44 39,27,39 40,31,42 43,35,43 40,32,38 38,30,38 36,24,36 45,33,45 52,41,50 46,35,42 38,27,34 42,31,38 42,32,36 37,27,31 18,15,19 23,20,26 23,19,28 27,24,30 25,22,26 23,20,24 28,25,29 26,23,29 23,20,26 26,21,23 20,18,19 20,17,21 21,17,26 27,23,32 20,14,21 38,35,39 45,32,51 54,45,58 48,39,54 91,79,91 137,120,121 69,55,68 49,40,53 55,47,64 90,75,83 171,147,139 221,194,178 183,153,136 219,185,165 41,50,33 50,59,42 29,36,20 44,50,41 41,49,37 49,52,44 49,52,44 55,58,50 37,40,30 29,32,20 28,32,17 27,33,22 25,28,16 31,39,27 25,34,17 29,35,22 37,43,30 60,66,53 50,53,43
26,22,16 30,24,19 29,23,18 29,23,18 37,30,30 36,31,28 58,61,49 46,49,37 55,59,44 62,68,55 57,65,44 62,69,53 64,51,72 43,35,43 53,56,44 60,59,50 60,63,51 51,58,40 50,42,59 62,54,73 60,46,63 106,89,81 71,60,45 45,34,31 47,36,29 53,41,31 73,58,36 136,114,76 53,42,51 48,39,54 45,36,49 34,27,39 43,34,45 41,32,43 40,31,42 40,28,40 40,32,40 41,33,41 33,25,33 45,37,43 47,36,45 46,35,44 43,32,39 42,31,38 42,31,38 43,32,39 39,28,35 33,25,31 20,17,21 21,18,24 23,20,26 26,23,27 24,21,25 25,22,28 27,21,26 29,23,28 26,23,29 21,15,22 22,17,19 23,17,24 23,19,30 26,22,31 19,16,22 22,16,21 52,43,54 68,56,68 42,33,48 68,59,74 47,33,46 37,28,39 40,29,38 56,47,62 76,61,71 173,151,143 206,179,163 185,155,138 190,154,136 50,46,29 28,36,22 28,34,21 26,32,19 38,46,32 47,48,40 51,53,48 53,55,50 44,45,35 23,26,14 27,30,18 32,33,21 30,34,19 28,36,22 23,29,16 28,31,21 40,48,34 57,65,51 56,59,49
21,20,13 25,24,17 32,23,19 32,23,19 28,22,17 30,26,20 65,68,58 44,47,37 58,61,51 58,64,51 57,64,48 58,65,49 70,57,78 51,49,45 58,65,47 48,51,39 66,67,55 57,64,46 54,40,66 64,54,74 42,35,49 45,36,51 169,120,71 195,145,85 227,180,119 195,149,92 132,101,64 50,34,28 42,30,44 47,38,53 44,35,50 43,34,47 38,29,40 42,33,44 36,27,38 38,29,42 37,29,37 33,25,31 47,38,49 37,29,37 42,31,40 46,35,44 42,31,38 38,28,32 38,28,32 40,30,34 29,24,26 20,15,17 25,22,26 20,17,21 27,21,26 24,21,25 24,21,27 26,23,29 30,24,31 25,22,28 27,20,30 20,14,21 21,18,24 25,22,26 24,20,29 26,23,29 22,16,23 22,16,21 39,29,33 49,38,45 44,35,48 64,53,76 43,31,43 44,33,40 42,32,36 44,35,46 77,61,78 140,119,115 188,156,140 224,190,172 168,137,118 70,56,38 27,30,18 19,26,10 42,51,32 33,42,23 44,50,41 47,53,44 60,63,55 45,48,36 24,27,15 27,30,18 26,27,17 34,35,25 24,27,19 23,26,18 24,25,17 39,45,34 54,65,52 56,64,52
23,22,15 20,19,12 28,24,18 30,24,19 30,24,17 27,23,17 56,59,51 41,44,34 52,53,41 59,63,48 56,59,47 60,61,51 59,47,63 50,53,43 51,54,42 48,51,39 61,60,49 63,66,54 63,49,73 58,48,66 50,40,58 51,41,45 208,155,87 227,174,108 226,173,109 215,161,102 209,167,113 150,117,80 56,46,64 49,40,53 47,38,49 45,36,47 37,28,39 45,36,47 37,28,39 37,28,39 35,27,35 44,36,42 44,35,48 44,33,42 45,35,39 40,29,36 36,26,30 34,27,30 40,30,34 32,22,26 16,10,15 19,13,18 26,20,25 23,20,24 24,21,25 25,19,24 33,27,34 25,19,26 27,24,28 26,23,29 23,16,26 20,16,25 24,21,27 25,22,26 25,22,28 27,24,30 20,17,23 20,17,21 33,22,29 45,34,41 45,34,43 61,51,71 42,31,40 40,30,34 45,33,38 42,30,42 78,64,81 176,153,152 177,145,129 245,207,186 181,145,125 145,123,105 39,45,32 35,44,27 56,65,46 29,38,19 44,47,39 47,53,44 58,60,55 50,53,41 27,30,18 23,26,16 29,32,20 28,31,19 28,31,23 24,27,17 25,26,16 38,40,35 56,62,53 58,64,53
27,21,16 20,16,10 29,23,18 30,24,19 30,24,19 26,25,18 45,48,40 38,41,33 50,56,45 59,62,50 51,59,38 55,53,54 44,37,47 46,52,39 47,56,39 47,54,38 51,52,42 56,54,55 65,57,76 56,47,62 62,53,68 62,39,36 217,166,111 221,172,103 227,171,104 214,161,97 214,168,111 147,113,70 51,41,59 46,39,51 36,29,41 42,35,45 40,31,42 45,36,47 45,34,43 43,32,41 47,38,49 45,34,41 40,30,34 43,32,41 44,33,40 42,31,38 29,22,25 36,29,32 34,27,30 23,16,19 19,17,18 23,20,24 24,22,23 26,21,23 21,19,20 25,22,26 26,22,33 30,27,31 27,21,28 28,25,29 23,20,26 20,17,23 19,16,20 25,21,30 21,18,22 27,23,32 20,19,22 25,19,24 28,20,26 45,33,38 45,30,40 78,64,88 47,38,49 37,30,33 45,35,39 44,33,40 72,56,81 158,137,137 201,165,147 209,168,148 179,150,130 195,164,145 32,34,19 25,32,16 27,31,14 25,28,16 32,35,27 50,53,45 51,57,48 53,54,44 30,31,21 27,30,20 26,32,19 29,32,20 27,30,20 29,32,20 40,41,29 31,32,24 63,66,56 60,67,49
28,19,15 26,22,16 26,22,16 26,22,16 28,22,17 25,24,17 48,51,43 38,41,33 48,51,43 49,52,42 53,59,46 55,51,64 47,41,48 44,46,41 48,54,41 42,45,33 42,45,35 54,51,55 57,45,61 56,47,60 46,39,51 89,64,63 237,180,109 232,173,100 254,198,124 222,169,103 211,165,108 156,119,75 46,33,52 32,28,39 40,31,44 37,28,39 44,33,40 43,32,41 41,33,39 45,34,41 44,33,42 31,24,27 44,32,44 45,34,41 44,33,40 35,24,31 37,30,33 37,30,33 30,23,26 20,15,17 26,21,23 26,20,27 26,18,24 26,21,23 24,21,25 27,23,32 30,24,31 29,23,28 23,20,24 30,27,31 24,21,25 25,22,26 23,20,24 25,21,30 26,23,29 32,29,35 20,18,19 21,18,22 27,20,23 48,33,43 44,33,40 46,39,53 54,46,52 38,31,34 40,30,34 38,30,36 68,58,78 108,88,98 219,183,163 230,189,169 223,192,173 196,164,148 37,39,24 25,34,17 32,39,23 22,23,15 29,30,22 43,46,36 51,57,46 43,51,41 32,33,21 28,31,19 28,31,19 30,34,19 27,30,20 31,34,24 49,52,44 37,38,30 60,66,53 64,73,56
25,24,17 21,20,13 28,24,18 28,24,18 25,24,17 36,37,29 48,51,43 39,40,32 45,48,40 45,48,38 51,54,46 58,48,68 52,43,56 43,45,45 47,56,39 46,52,43 47,47,44 59,50,63 55,45,63 43,36,48 33,27,34 110,84,74 238,178,110 254,198,122 255,209,141 253,197,132 206,160,103 157,124,87 47,35,51 35,28,40 48,39,52 40,31,42 42,34,40 43,35,41 47,36,43 41,33,39 31,23,31 46,35,42 50,39,48 46,34,39 40,30,34 36,26,30 35,28,31 33,26,29 20,17,21 18,16,17 20,18,19 23,21,22 23,21,22 23,20,24 25,22,28 27,21,28 34,26,32 25,22,26 17,14,20 30,27,31 23,20,24 25,22,26 23,17,24 27,21,28 27,24,30 28,25,29 24,22,23 21,18,22 30,19,28 47,37,41 72,56,52 54,45,58 51,40,49 39,29,30 36,29,32 44,36,44 75,62,83 82,66,81 201,165,143 221,179,157 172,140,124 189,157,141 47,39,28 35,41,28 25,31,18 30,31,23 28,34,25 35,43,31 48,54,43 39,45,34 40,39,28 25,26,16 23,26,16 29,32,20 27,33,22 37,43,32 47,48,40 41,42,32 62,68,55 67,79,61
30,29,22 24,23,16 28,24,18 28,24,18 25,24,17 41,43,38 49,52,44 45,47,42 44,47,39 46,46,41 53,53,48 55,45,65 64,52,68 40,39,44 43,46,34 47,48,40 53,50,56 59,49,67 55,45,65 51,42,53 36,30,35 129,105,81 228,177,112 246,193,127 248,201,138 245,201,134 202,156,101 127,95,61 46,34,48 36,29,41 43,34,45 41,33,41 42,34,40 45,34,43 34,28,35 29,23,30 40,32,38 39,26,36 48,36,41 44,34,38 38,28,32 38,28,32 35,25,29 19,14,16 13,12,15 20,17,21 21,19,20 23,21,22 21,19,20 21,18,22 26,23,29 33,27,32 29,23,28 19,16,20 19,16,22 27,24,30 26,20,27 30,24,31 29,23,30 27,21,28 33,27,32 33,30,34 24,21,25 23,20,24 27,19,25 54,41,49 85,64,62 53,40,61 45,31,44 40,30,34 37,25,30 49,41,49 63,53,73 81,66,86 216,180,160 221,179,155 200,166,148 206,174,158 80,65,54 29,30,20 22,28,17 35,38,28 27,30,20 35,41,28 51,52,42 43,44,32 26,27,17 37,36,27 31,32,22 29,32,22 53,59,46 44,47,39 51,52,44 52,53,43 60,68,54 71,83,65
26,25,16 28,24,16 26,22,16 30,29,22 25,26,18 37,39,34 48,51,43 43,45,40 46,49,41 46,46,43 47,45,53 54,46,65 59,49,67 44,38,45 46,49,41 38,38,35 54,47,59 57,47,65 55,45,65 35,26,37 38,28,27 139,114,86 220,173,110 216,167,102 210,168,105 228,187,128 184,143,94 85,61,39 41,34,48 41,32,43 34,26,34 38,30,38 43,36,39 30,27,31 30,22,28 39,33,38 33,25,31 42,31,38 44,34,38 37,27,31 37,25,30 31,23,29 23,17,22 19,16,20 18,15,19 20,17,21 21,19,20 22,17,19 21,19,20 27,24,30 27,21,28 34,26,32 29,21,27 18,15,19 20,17,21 30,27,33 27,20,30 38,26,38 40,31,42 28,24,35 32,28,37 35,32,36 25,22,26 23,20,24 31,24,24 53,39,39 61,44,45 85,76,102 40,28,40 38,28,29 37,26,33 47,39,47 56,48,67 80,67,88 230,192,173 213,171,147 192,156,136 226,192,174 178,156,136 25,28,16 29,36,20 27,35,23 31,33,18 42,46,31 37,36,27 40,36,26 32,31,20 43,35,24 35,41,28 52,64,44 34,35,27 46,46,41 55,56,48 52,51,42 46,48,33 72,84,64
30,29,20 28,24,18 27,21,16 25,24,17 24,23,16 36,38,33 42,45,37 37,39,34 43,45,40 45,45,42 56,49,61 52,42,60 59,46,65 41,35,42 44,44,41 46,40,45 61,52,67 57,48,63 70,61,76 26,18,26 51,36,25 148,117,80 203,158,96 232,181,114 219,170,105 190,147,87 156,118,68 65,44,29 39,35,48 45,36,47 30,24,31 34,28,33 35,27,33 27,24,30 36,28,34 35,27,33 43,35,41 43,33,37 39,29,33 36,26,30 38,28,32 32,27,29 23,18,20 30,26,20 27,22,21 18,16,17 19,16,20 20,17,21 21,18,24 20,16,25 31,23,29 31,23,29 19,13,18 20,17,21 21,18,22 28,25,31 28,21,31 42,30,42 33,24,35 30,23,33 34,27,37 35,32,38 26,23,27 24,21,25 25,20,22 50,38,43 59,48,57 77,70,100 37,28,41 39,29,30 38,27,34 52,41,50 58,48,66 72,61,84 171,135,125 244,200,174 210,169,149 220,182,163 217,186,165 31,33,18 43,49,36 32,38,25 41,45,30 27,34,16 31,30,21 44,41,28 34,38,23 56,60,43 41,45,30 26,35,18 38,37,30 53,53,48 58,59,51 55,54,45 41,40,29 69,81,63
