192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 204,156,98 203,156,95 188,140,84 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,124,67 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 178,131,68 181,134,71 183,136,73 182,135,72 180,134,75 178,132,73 180,134,75 170,125,63 184,138,81 191,145,88 195,152,94 152,114,79 99,82,83 128,105,116 139,121,132 141,123,134 153,131,134 176,148,139 178,152,131 145,121,99 135,103,71 148,109,66 188,140,93 176,129,77 177,131,74 183,138,76 177,130,69 175,133,79 180,134,77 185,139,82 185,139,80 180,134,75 182,135,74 174,131,73 170,125,61 171,127,74 116,95,110 123,108,130 115,106,119 96,80,95 90,74,89 94,78,95 121,105,118 73,67,62 86,77,71 150,111,68 227,170,110 206,158,102 192,141,84 201,151,89 187,137,75 185,135,73 173,123,61 184,134,72 192,140,78 177,123,62 191,142,77 183,137,71 190,138,76 206,154,92 207,155,93 201,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 171,124,72 183,136,84
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 204,156,98 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,136,79 192,147,83 178,133,69 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 190,143,80 190,143,80 184,137,74 185,138,75 183,137,78 175,129,70 176,130,71 178,133,71 183,137,80 182,136,79 180,137,79 160,122,87 99,82,83 116,93,104 139,121,132 136,118,129 142,123,125 163,134,130 181,150,131 161,132,112 127,94,67 160,121,82 182,134,87 197,151,96 188,142,85 177,132,70 179,132,71 171,129,75 184,138,79 197,151,92 175,129,70 175,129,70 189,142,81 192,149,91 174,129,67 169,131,81 114,93,108 123,108,130 115,106,119 96,80,95 90,74,89 106,90,105 123,108,116 70,61,57 88,77,70 161,120,71 204,152,92 202,151,94 198,147,90 206,156,94 183,133,71 190,140,78 174,124,62 173,123,61 180,128,66 201,147,86 199,150,85 198,149,84 176,124,62 197,145,83 195,143,81 192,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 205,159,104 204,156,100 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,58 167,122,58 194,149,85 192,147,83 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 188,141,78 190,143,80 182,135,72 199,153,94 188,142,83 180,134,75 192,147,85 192,146,89 189,143,86 186,143,85 164,124,90 98,80,79 103,81,89 123,103,124 133,114,130 133,115,126 144,121,120 182,148,128 177,143,125 136,112,88 136,100,71 177,137,85 176,133,73 174,128,71 181,136,74 189,142,81 185,144,87 187,142,78 174,129,65 198,152,93 213,167,108 190,143,82 180,137,79 185,143,78 156,127,94 113,92,107 124,109,131 106,97,110 96,80,95 90,74,89 118,102,115 105,93,98 69,58,55 104,83,58 188,138,94 200,150,90 200,150,90 188,140,82 191,141,79 193,143,81 173,123,61 176,126,64 170,120,58 195,143,81 209,155,94 185,136,71 188,139,74 182,130,68 187,135,73 181,134,71 200,153,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 205,152,88 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 181,134,82 190,144,85
199,151,97 200,152,98 195,147,93 194,148,91 199,158,101 200,157,99 199,156,98 201,156,94 209,164,102 205,157,101 210,162,106 204,156,98 193,145,87 183,140,82 175,132,72 182,139,79 178,135,79 180,136,83 177,131,76 166,120,63 170,125,63 174,129,67 188,143,81 185,139,82 197,154,96 199,156,96 186,144,81 172,130,67 178,133,71 182,136,70 182,135,72 182,135,74 184,137,74 188,141,78 191,143,85 174,129,67 181,135,78 187,141,82 193,150,92 187,143,92 124,99,80 103,82,78 114,97,117 132,113,131 132,113,127 136,114,119 161,129,124 179,146,135 154,133,110 127,106,79 153,119,76 195,150,102 188,142,83 192,146,87 180,135,71 185,140,76 185,139,82 175,129,72 183,137,82 201,155,100 194,151,93 193,146,85 206,160,94 166,136,108 116,95,110 121,106,128 100,88,102 90,74,89 95,79,94 129,115,128 88,76,81 83,71,61 164,125,86 214,162,102 193,141,81 196,148,90 199,151,93 184,137,76 183,136,75 193,141,81 183,131,71 189,137,77 185,135,73 197,143,82 186,139,76 189,142,79 190,138,76 192,140,78 192,140,78 188,141,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,89 201,155,98 198,152,95 199,153,96 182,134,78 164,116,60 188,140,82 177,129,71 196,150,91 206,160,105 204,158,99 184,138,83
181,138,82 192,149,93 196,153,97 185,139,84 178,135,88 168,126,72 198,159,88 185,141,88 206,162,109 209,166,110 193,150,94 207,164,106 200,157,99 206,162,109 196,154,91 206,160,94 188,141,80 196,149,88 190,144,87 197,152,90 191,146,84 181,136,74 182,137,75 199,153,96 191,143,87 199,151,93 198,153,89 194,149,85 189,144,82 199,153,87 187,143,74 181,134,71 186,139,76 176,129,66 193,145,87 191,145,88 177,131,76 192,146,91 199,155,102 200,156,105 171,136,98 127,95,63 108,90,101 129,115,132 131,115,130 128,110,119 146,116,117 166,137,131 174,142,126 149,122,104 130,102,73 168,123,79 175,127,71 184,138,79 187,142,78 182,137,73 175,129,72 175,129,72 188,142,83 185,139,80 195,149,92 208,162,105 206,159,98 129,101,74 116,97,113 116,101,123 96,84,98 84,68,83 118,102,117 122,108,121 76,64,66 88,72,59 173,127,68 184,130,71 195,141,80 185,134,77 191,140,83 192,145,84 183,136,75 193,141,81 186,134,74 175,123,63 193,142,77 211,160,95 195,142,74 194,141,73 192,140,78 189,137,75 193,141,79 182,135,72 185,136,71 190,141,76 207,156,91 222,171,106 203,151,89 190,136,75 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 175,133,70 188,146,83 190,144,87 203,157,100 177,131,74 176,130,73 193,145,89 181,133,77 188,140,84 172,124,68 187,141,82 184,138,83 188,142,85 187,141,84
194,150,97 201,158,102 188,146,81 192,146,89 175,131,78 181,140,83 188,144,77 178,139,78 184,142,88 193,150,94 200,157,101 190,147,87 185,142,86 187,146,89 193,151,97 178,142,82 199,152,91 196,148,92 195,149,90 180,135,71 185,144,74 174,133,65 171,124,63 186,138,82 189,143,86 196,150,93 187,145,82 181,140,70 185,144,72 196,153,93 187,147,81 189,144,82 181,134,71 174,127,66 158,111,50 176,129,68 195,148,87 183,137,78 168,122,65 192,145,93 181,135,78 149,107,67 105,88,91 125,109,124 132,116,131 128,110,121 129,110,114 150,127,128 178,143,128 165,130,115 131,101,86 150,117,90 175,128,76 177,130,67 183,135,77 178,130,76 192,146,89 176,130,73 180,134,79 187,142,80 190,142,86 186,138,80 188,145,89 111,89,83 120,104,121 112,97,117 97,85,101 81,67,84 122,108,125 117,103,118 64,54,53 98,77,54 191,144,83 191,140,83 192,141,74 196,144,82 186,134,72 184,134,74 193,143,83 199,149,89 201,151,91 200,150,90 218,172,106 205,154,97 185,140,76 182,137,73 184,134,74 179,129,69 168,121,58 172,125,62 177,127,65 167,117,55 188,137,72 193,142,77 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,137,72 203,152,87 190,139,74 174,128,62 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 188,147,88 195,151,80 195,151,80 187,146,87 189,146,86 173,130,70 194,151,91 193,150,94 194,154,90 194,152,100 161,130,66 194,148,91 199,157,94 190,144,85 182,137,73 167,126,56 185,145,68 198,151,90 183,135,79 194,148,91 187,141,84 197,147,85 182,141,80 160,128,44 183,136,84 192,152,88 189,143,84 203,156,95 189,141,83 188,140,82 191,144,83 188,141,80 190,144,85 176,130,73 177,131,76 177,130,67 174,131,75 108,82,61 112,97,107 129,117,131 130,118,130 121,107,120 136,117,121 173,141,136 176,143,136 140,107,98 120,98,78 175,138,85 195,148,87 197,151,94 201,154,102 190,144,87 187,141,84 192,146,91 192,149,89 183,137,80 185,137,79 188,143,95 109,90,94 114,102,118 106,94,108 87,75,89 90,76,89 125,111,124 93,80,88 68,56,56 127,93,59 198,151,88 202,155,92 190,138,76 173,121,59 186,134,72 183,133,73 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,90 201,151,91 200,146,85 182,128,67 190,140,78 180,130,68 181,130,65 188,137,72 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,157,92 196,145,80 187,136,71 169,123,57 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 177,131,76 182,136,81 166,120,65 174,128,71 175,129,72
194,151,95 204,161,105 201,158,102 179,139,75 206,160,101 193,152,95 192,155,84 192,151,90 195,155,89 189,144,80 183,146,77 192,150,87 206,163,103 200,159,89 196,152,99 190,152,86 186,145,77 194,150,79 193,154,83 191,151,85 179,142,71 171,134,65 182,142,65 179,140,71 168,127,66 195,153,90 198,157,96 198,157,98 155,124,44 172,132,68 196,150,93 182,141,84 175,131,80 169,122,72 180,138,75 189,147,82 195,149,79 188,142,87 188,142,83 187,137,75 184,137,74 173,131,66 137,104,56 101,81,72 119,103,116 125,113,127 124,112,126 127,112,120 156,126,125 173,144,140 152,120,115 129,103,89 151,113,76 187,140,90 178,134,81 175,131,80 155,108,56 163,117,62 156,110,55 178,137,80 191,142,77 195,149,83 188,145,98 107,90,96 117,103,116 108,94,107 82,70,84 103,89,102 108,94,107 71,59,64 76,62,62 194,152,100 209,164,102 209,162,99 202,155,94 193,147,79 172,125,62 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,146,85 181,127,68 182,135,74 167,120,59 188,138,76 173,123,61 178,128,66 186,136,74 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,73 204,157,94 187,138,71 202,153,86 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,66 163,117,60 172,129,73 164,120,69 167,120,70 162,115,63 192,145,93 202,156,97
192,149,93 204,161,105 200,157,101 164,126,60 196,155,94 203,157,102 191,146,84 176,141,76 184,148,72 134,112,34 190,156,95 210,168,105 199,158,90 197,158,78 192,150,87 197,163,91 175,136,77 191,153,75 186,150,62 184,147,64 186,145,86 163,133,46 169,132,63 184,147,78 169,134,67 191,147,80 179,133,65 165,126,67 152,125,48 142,115,42 173,132,75 164,124,70 174,136,88 117,98,41 160,141,73 179,135,82 180,141,82 197,155,72 198,152,95 192,146,89 187,142,80 187,146,76 175,130,68 124,95,71 104,89,99 120,108,124 128,114,127 121,105,118 132,110,115 150,127,128 168,135,135 144,116,105 122,96,75 134,104,78 116,84,42 110,79,42 106,77,44 126,103,72 135,101,69 169,132,77 174,128,69 206,159,98 196,153,106 125,107,116 119,105,120 108,96,110 79,70,83 106,94,108 96,82,97 65,55,54 94,74,65 204,158,101 217,170,109 207,160,97 199,152,91 195,149,81 188,141,78 186,136,74 188,138,76 173,123,61 176,126,64 177,127,65 196,149,86 186,139,76 187,137,77 190,140,80 181,134,73 181,127,68 171,124,63 179,132,71 204,154,92 200,150,88 179,129,67 186,136,74 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,73 204,157,94 209,160,93 201,152,85 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,126,79 177,131,76
207,172,75 193,155,79 176,137,80 182,144,78 170,137,69 205,164,107 211,165,110 167,134,68 144,116,48 154,128,60 192,156,98 193,153,76 200,159,89 172,137,54 179,141,77 200,161,90 171,132,73 182,144,80 179,144,61 184,152,52 178,144,56 165,139,57 147,123,43 156,128,58 160,133,49 189,150,79 175,133,68 157,119,55 157,129,48 133,112,31 185,143,78 138,117,45 143,127,69 70,70,9 122,115,43 173,130,72 179,137,83 177,145,59 170,134,74 181,140,81 196,150,95 168,136,54 177,142,77 158,124,65 101,82,68 99,90,101 123,111,125 119,103,116 116,101,111 123,108,116 162,134,136 151,124,117 113,90,75 76,57,45 33,25,31 34,27,27 45,35,36 56,44,34 108,82,57 174,136,90 180,134,79 199,152,100 191,148,101 120,101,108 125,112,131 108,96,112 92,83,96 123,111,123 71,57,70 67,63,57 119,89,61 202,158,91 204,157,94 205,158,97 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 180,130,70 204,154,94 177,127,67 164,120,53 166,116,56 180,129,64 180,129,64 174,124,62 193,143,81 162,115,52 176,129,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 176,130,71 183,136,75 170,123,62 171,124,61 162,115,52 156,108,50 170,125,63 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,139,80 190,144,85 175,129,70 163,117,58 184,138,81 171,125,68 180,134,79 181,135,80 187,141,86 176,129,77 174,127,77 167,120,70
