192,146,91 195,149,94 183,139,86 195,151,98 197,151,96 200,152,98 204,156,98 200,153,92 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,86 173,127,70 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 178,131,68 184,137,74 185,138,75 180,134,75 182,136,77 175,130,68 184,138,81 191,145,88 170,127,92 99,82,83 130,116,131 139,121,132 153,131,134 184,151,140 159,133,112 135,103,71 169,121,76 180,133,81 177,131,74 187,137,75 175,129,72 180,134,77 190,144,87 181,135,76 182,135,74 168,122,63 177,131,65 116,95,110 124,112,128 98,82,97 90,74,89 120,104,121 91,77,82 86,77,71 214,175,106 206,158,102 192,141,84 191,141,79 192,142,80 173,123,61 185,135,73 180,126,65 191,142,77 181,129,67 203,151,89 207,155,93 185,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 178,131,79
201,156,94 204,159,97 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,133,81 182,137,75 187,142,78 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 181,134,71 191,144,81 196,149,86 192,146,87 178,132,73 188,143,81 190,144,87 187,141,84 172,129,94 96,80,78 118,104,121 134,115,129 138,119,123 172,143,137 175,141,123 130,101,79 168,123,79 194,148,93 196,150,93 181,131,71 180,134,75 190,145,83 180,135,73 184,138,79 186,139,78 193,150,90 181,138,78 110,89,104 125,113,129 98,82,97 90,74,89 132,116,129 73,61,66 93,79,63 194,150,83 201,151,91 178,130,72 190,140,78 181,131,69 165,115,53 187,137,75 208,154,93 186,137,72 182,130,68 189,137,75 184,137,74 188,141,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 196,143,75 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 176,130,75
200,152,98 210,162,108 190,144,87 196,155,98 204,161,103 202,157,95 209,164,102 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,73 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 181,132,67 177,130,67 184,137,74 188,141,80 176,131,69 177,131,74 188,142,83 179,135,82 120,95,76 103,88,108 132,113,131 130,111,125 147,123,127 177,144,135 149,128,105 137,112,82 188,143,95 183,137,78 191,146,84 185,140,76 178,132,75 180,134,77 194,148,93 195,152,94 193,146,83 187,144,97 116,95,110 114,102,118 97,81,96 96,80,95 121,108,118 69,58,55 148,109,70 195,142,85 197,149,91 196,148,90 172,125,64 195,148,87 188,136,76 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,99 195,149,92 189,143,86 175,127,71 174,126,70 183,135,77 194,148,89 204,158,103 184,138,79
181,138,82 196,153,97 191,145,90 178,135,88 180,140,76 188,144,91 206,162,109 194,151,95 206,163,105 200,157,99 200,157,101 187,145,80 188,141,80 192,146,89 197,152,90 191,146,84 169,124,62 197,151,92 191,143,87 203,155,97 195,150,86 189,144,82 199,150,85 178,134,67 186,139,76 188,141,80 192,146,89 177,131,76 204,158,103 197,153,102 171,136,98 104,82,76 126,112,129 131,115,130 130,113,116 166,139,134 174,142,126 135,108,92 166,121,77 175,127,71 190,145,83 188,143,79 175,129,72 181,135,78 183,137,78 195,149,92 207,159,105 174,131,82 116,97,113 109,95,112 88,72,87 118,102,117 104,91,101 76,65,62 173,127,68 175,121,60 193,142,85 191,140,83 184,137,76 188,141,80 186,134,74 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 188,136,74 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,87 199,153,96 174,128,71 193,145,89 182,134,78 176,128,72 187,141,82 189,143,88 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,151,86 184,145,76 181,139,85 188,145,89 197,154,94 201,158,102 185,141,88 168,134,75 202,156,99 199,153,94 185,140,76 178,137,67 171,124,61 181,133,75 191,145,88 187,141,84 180,140,74 170,135,54 184,136,80 185,143,80 195,148,87 169,121,63 183,136,75 193,146,85 182,136,79 181,134,82 184,138,79 127,97,71 111,98,108 130,118,132 123,110,120 135,116,120 179,146,137 156,123,112 120,99,74 179,136,80 196,148,90 174,126,70 198,152,95 183,137,80 177,132,70 191,143,87 189,141,85 137,105,71 116,104,120 95,86,97 82,68,81 128,114,127 75,63,65 87,77,67 195,148,85 192,142,80 179,127,65 189,137,75 186,136,76 205,155,95 201,151,91 212,166,109 214,161,104 206,160,101 181,131,71 193,143,83 174,122,60 182,130,68 191,141,79 188,137,72 196,145,80 185,138,75 197,146,79 195,149,83 200,149,84 186,135,70 176,127,62 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 178,132,77 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 185,143,80 205,159,100 191,151,85 192,147,83 200,158,95 170,138,67 189,147,84 199,156,98 193,152,84 192,147,99 185,145,91 193,152,91 187,147,83 170,134,58 179,144,61 181,136,72 178,137,76 200,158,95 193,152,95 155,129,47 198,150,92 173,134,73 190,138,90 185,136,87 193,147,79 193,153,78 181,135,78 184,134,74 181,135,69 154,117,64 98,82,80 120,108,122 127,115,127 127,112,122 162,133,129 167,136,128 130,105,86 158,121,79 185,138,88 198,151,99 169,123,68 176,130,75 186,143,85 182,134,76 192,146,87 129,98,86 116,102,119 93,84,99 87,73,86 115,101,114 67,55,57 117,96,81 206,161,99 210,163,102 190,144,76 174,127,64 190,140,78 186,136,74 191,141,79 178,131,68 192,145,82 193,143,83 199,154,92 188,136,76 193,146,85 186,134,74 171,121,59 181,131,69 176,126,64 185,139,73 177,124,60 185,136,71 182,135,72 199,152,89 179,130,63 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,148,93
192,149,93 208,165,109 175,137,71 196,155,94 197,151,96 182,143,70 184,148,72 130,106,40 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 192,157,62 184,147,64 186,145,86 159,132,44 187,147,81 169,134,67 192,141,74 163,124,65 152,125,48 165,126,67 150,119,57 174,136,88 109,100,40 180,136,83 180,141,82 196,151,87 197,151,96 187,142,80 181,131,69 139,110,86 104,89,99 129,115,130 118,104,117 132,110,115 164,134,135 157,129,118 122,96,75 121,92,59 108,77,40 106,77,44 127,98,67 160,123,68 174,128,69 212,165,104 135,103,89 119,105,120 92,83,98 93,81,95 96,82,97 75,62,59 180,143,101 217,170,109 190,143,82 195,149,81 188,141,78 185,135,73 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,144,82 175,123,63 171,124,63 206,154,94 204,154,92 179,129,67 184,134,72 182,134,76 174,131,71 155,107,49 168,121,58 204,157,94 208,159,92 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 212,166,111 168,138,71 132,104,36 148,125,65 201,161,84 201,160,90 166,131,46 193,157,79 170,131,72 177,141,65 180,148,48 177,143,55 146,128,39 163,135,65 154,127,43 185,137,79 163,125,61 156,128,47 152,120,47 153,123,54 138,122,64 87,91,24 179,136,78 181,139,85 176,145,56 182,138,85 197,151,96 147,115,44 177,143,84 101,82,68 110,103,117 118,104,119 116,101,111 147,118,125 154,127,120 111,88,73 30,23,26 26,19,22 32,22,23 55,39,24 159,121,75 184,138,83 204,157,105 137,106,87 125,112,131 98,89,104 118,106,118 71,57,70 92,75,67 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 181,131,71 169,120,53 167,117,57 183,132,67 181,131,69 183,133,71 174,127,64 191,144,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,62 165,118,55 146,99,38 160,115,53 163,116,55 199,154,92 190,144,87 187,141,82 195,149,90 178,132,73 191,145,88 174,128,71 175,129,74 189,143,88 175,128,76 183,136,86
215,177,111 162,127,46 148,119,56 134,112,38 177,150,73 182,146,84 129,100,35 135,111,49 159,128,39 171,146,61 143,120,35 173,138,57 160,123,70 182,146,84 158,132,41 160,130,43 132,111,39 109,98,34 166,137,63 152,130,54 139,112,49 161,135,81 117,100,20 137,110,35 95,92,41 79,76,23 173,133,79 185,154,92 99,87,5 170,144,53 126,107,25 156,133,48 153,132,33 161,132,56 89,79,80 111,102,115 105,91,104 102,88,93 100,83,89 70,53,54 23,18,20 25,20,19 23,21,22 23,18,17 108,84,62 165,120,76 182,137,89 153,118,80 122,108,125 104,97,109 103,92,101 67,55,57 140,99,50 198,151,88 180,135,73 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,117,56 177,132,70 192,147,85 185,138,75 181,134,71 169,122,59 167,120,59 183,136,75 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,64 161,114,53 188,141,80 169,122,61 183,136,75 182,135,72 189,142,79 175,128,67 183,136,73 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 179,131,73
183,142,72 151,120,42 145,117,49 131,109,31 137,112,53 171,142,77 151,129,55 144,117,44 174,140,68 139,112,35 127,107,21 141,117,35 128,100,30 167,140,67 131,111,32 141,118,47 139,119,31 83,79,21 158,130,62 131,113,42 101,90,26 113,96,31 102,89,16 169,135,76 102,93,33 100,94,19 159,125,55 106,85,31 94,83,21 113,95,24 108,92,7 145,123,45 154,129,52 155,132,47 135,113,93 92,80,92 109,97,109 100,85,93 78,64,69 35,28,31 22,17,16 23,16,16 21,19,17 22,17,19 40,29,22 139,105,73 188,144,93 158,115,68 80,68,84 113,97,112 89,74,82 78,62,60 190,145,81 195,150,86 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,142,81 176,131,69 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,85 171,124,63 186,138,80 188,140,82 190,143,82 200,153,90 186,139,76 181,134,73 191,144,81 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 184,136,78
