192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,135,76 187,141,82 173,130,72 161,113,55 178,131,70 175,134,75 184,136,78 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 203,161,98 214,173,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,137,75 176,133,75 168,122,63 174,133,74 174,125,60 179,130,65 185,135,75 186,136,76 190,138,78 181,136,74 183,131,71 86,66,48 130,111,129 123,109,124 111,95,108 129,109,119 105,84,80 111,82,62 183,133,61 195,144,79 177,127,65 203,151,89 202,159,112 99,83,96 117,105,121 101,89,101 96,82,97 122,110,126 92,78,91 64,54,58 166,133,85 177,131,76 192,145,82 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,62 183,136,75 175,127,69 184,136,80 173,129,78 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,138,79 174,128,69 174,131,73 178,130,72 176,129,68 178,131,70 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 176,134,71 187,146,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 182,136,77 187,144,84 192,146,87 177,136,77 176,130,71 174,128,69 195,145,85 201,151,91 188,136,76 188,138,78 203,146,88 75,56,42 135,121,138 112,98,113 112,96,109 126,108,117 102,81,79 134,104,78 207,155,93 189,138,73 182,130,68 189,137,75 129,101,88 128,115,134 110,98,114 92,80,92 107,95,107 116,104,120 58,50,58 80,68,58 191,143,85 193,147,79 191,141,79 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 200,153,90 198,151,88 179,132,69 179,132,71 161,114,53 181,133,75 184,136,78 175,131,78 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,136,84 169,123,66 178,133,71 189,143,84 184,138,81 195,149,94 191,145,86 171,130,69 180,135,73 179,130,65 178,128,66 186,139,76 191,143,85 174,129,67 178,132,75 188,142,85 190,145,83 185,140,78 198,153,91 192,152,88 197,148,81 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 194,147,97 195,152,92 195,145,83 204,153,88 202,155,92 199,147,85 196,144,82 185,133,71 178,128,66 193,143,81 216,166,104 62,49,42 131,119,135 97,83,98 107,92,102 129,109,119 97,82,73 159,121,84 188,138,76 187,136,79 178,128,66 192,142,82 110,98,114 129,117,133 100,88,100 93,81,97 123,109,126 82,70,86 61,49,54 165,129,82 196,143,79 192,141,76 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,139,77
181,137,84 196,153,95 189,146,90 176,135,88 181,140,79 187,143,90 207,163,110 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,84 192,146,89 197,152,90 191,146,84 169,123,64 197,151,94 190,144,89 202,156,97 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,147,85 173,127,70 205,159,102 203,158,96 206,161,99 209,164,102 202,161,102 201,150,93 196,150,93 196,149,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 185,139,82 199,156,96 204,156,102 188,143,79 199,152,89 216,164,102 195,143,81 194,142,80 192,142,80 191,141,79 183,133,71 56,50,43 123,109,126 87,73,86 80,67,75 85,66,73 67,56,53 135,106,75 186,136,76 193,143,81 195,143,83 149,106,59 118,105,124 115,101,118 93,79,92 103,91,107 107,93,110 64,50,63 91,69,61 183,128,74 197,144,78 195,144,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 168,123,61 187,142,80 190,144,89 199,153,96 175,128,76 193,145,87 182,134,76 177,129,73 187,141,82 190,144,89 184,138,79
188,144,91 194,151,95 209,163,104 183,137,78 193,154,85 185,144,76 180,136,83 191,145,86 197,154,96 201,157,104 183,139,88 168,132,81 201,154,102 199,154,90 185,140,76 174,136,60 167,122,58 177,131,72 189,146,88 184,145,86 182,140,77 162,136,54 183,135,79 178,136,73 196,149,88 171,124,63 186,138,80 198,151,88 186,138,82 175,132,74 190,148,85 190,143,82 194,149,85 182,137,73 197,151,94 189,144,82 209,163,97 190,141,74 198,153,91 186,143,83 195,149,90 173,127,70 198,152,93 180,134,79 179,137,74 188,143,79 189,143,86 192,145,84 177,131,74 180,134,77 196,151,89 208,159,94 213,164,97 204,155,90 198,148,86 61,47,47 114,100,113 80,68,80 39,29,30 36,26,27 41,36,35 36,27,23 85,59,36 165,123,71 177,131,76 96,81,91 119,104,126 102,88,103 93,81,97 128,116,132 69,63,70 65,53,58 195,150,86 192,145,84 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 192,146,80 170,123,62 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,136,84 171,124,72 180,134,77 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 205,160,98 194,155,86 190,149,79 200,159,91 172,136,58 186,145,77 200,158,95 193,152,84 192,147,99 188,146,94 194,153,92 189,148,91 169,132,59 177,142,57 182,137,73 177,137,73 200,158,93 191,150,93 153,125,44 201,150,93 168,135,69 182,141,82 188,139,88 193,144,79 198,149,84 185,134,77 184,135,68 183,134,67 181,137,68 192,143,78 184,133,76 172,131,70 175,134,73 201,152,75 224,170,95 196,142,81 189,143,77 188,139,74 205,160,96 173,127,68 175,129,72 180,137,79 184,137,74 190,143,80 190,143,80 179,136,76 169,126,70 165,117,59 175,127,69 194,145,80 220,170,108 199,149,87 62,47,36 75,63,75 52,44,50 22,15,18 23,18,17 29,24,23 27,22,24 33,20,17 144,113,76 145,119,96 122,108,123 108,94,109 86,72,87 113,100,119 106,90,107 53,42,49 97,76,63 172,119,62 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,66 180,134,75 169,125,74 170,123,71 181,134,84 194,147,95
192,149,91 208,165,107 176,139,70 194,154,90 195,153,101 181,143,67 183,150,73 129,110,46 207,166,98 199,158,86 193,156,75 202,161,100 175,140,73 192,158,58 185,148,63 191,145,88 159,132,46 185,148,79 169,135,65 190,141,72 163,124,65 150,125,48 164,128,68 146,119,54 174,132,78 109,95,39 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,145,71 192,144,70 183,134,67 157,116,55 174,133,72 188,145,85 196,140,77 182,130,59 180,130,70 185,142,82 171,130,71 162,119,63 171,125,70 178,133,71 178,131,68 215,168,105 196,149,86 199,150,83 191,141,79 191,145,79 190,144,78 191,144,81 212,165,104 216,171,109 92,69,40 64,53,60 14,12,13 13,11,12 21,16,18 20,15,14 27,20,23 25,20,19 127,98,74 112,98,111 117,105,121 96,82,97 94,80,95 119,110,125 49,45,56 68,58,46 184,142,90 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,91 181,135,78 164,117,65 180,134,75 169,123,68 170,122,64 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 183,145,79 158,125,57 212,164,110 170,134,72 130,108,43 143,123,62 200,160,83 202,161,91 163,131,45 191,158,81 164,133,69 177,141,65 177,145,45 176,141,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,126,59 139,118,64 83,91,25 178,137,78 181,134,82 180,145,48 179,140,81 192,151,94 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 188,143,79 180,137,79 163,125,59 185,139,80 174,131,73 161,118,60 173,130,72 176,134,71 197,152,88 190,142,84 207,159,101 189,142,81 198,151,88 211,164,101 188,142,76 178,131,70 177,132,68 197,150,87 202,153,88 144,113,74 59,51,59 18,15,19 18,13,15 21,16,18 28,21,24 23,18,20 26,19,22 90,72,51 119,103,120 116,102,119 91,79,93 114,100,113 75,66,79 54,54,54 139,108,69 190,148,85 185,137,79 188,141,80 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 148,119,56 136,111,38 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 141,119,41 174,141,62 147,115,58 185,144,83 157,135,43 162,133,43 134,113,41 109,99,32 167,140,67 154,132,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,15 182,144,55 118,97,25 157,134,47 154,133,36 190,157,60 168,136,52 190,156,84 185,144,85 203,157,98 194,150,83 183,138,74 179,137,74 188,145,87 182,137,73 188,143,79 201,156,92 203,158,94 182,137,73 203,156,93 189,138,69 181,130,61 188,141,80 161,120,71 172,132,80 185,151,108 165,133,91 157,122,86 61,50,59 23,18,20 18,13,15 18,13,15 16,14,15 20,13,23 26,23,29 68,49,33 101,93,112 120,107,126 108,96,110 117,105,119 47,43,52 71,59,47 185,137,79 162,116,59 154,111,53 168,121,60 147,104,44 152,106,49 153,107,50 182,135,72 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 145,116,51 132,107,32 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 137,111,31 124,105,21 138,118,32 124,100,34 172,139,73 131,117,31 138,115,44 138,118,30 80,75,20 160,131,66 132,114,43 102,91,27 114,97,32 104,87,18 167,133,74 102,95,34 101,90,17 159,124,57 99,78,22 90,80,13 120,103,25 109,94,17 139,121,34 155,122,43 176,141,58 198,166,84 181,146,81 167,130,77 192,146,89 204,160,93 198,154,85 185,142,84 186,144,81 184,139,75 192,147,83 203,158,94 187,142,78 190,145,81 189,142,79 186,135,66 181,130,61 142,104,69 87,68,54 76,61,52 71,56,64 73,58,68 74,62,67 61,51,55 33,23,27 27,20,23 18,13,15 18,13,15 27,19,27 30,28,29 83,59,33 68,56,72 122,109,130 123,111,125 60,53,63 58,51,49 163,130,91 175,127,69 177,129,73 169,122,61 175,129,70 171,126,78 161,116,70 175,129,72 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
