192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,136,77 194,148,89 173,130,72 150,104,45 182,135,74 181,134,73 175,134,75 183,136,75 181,134,73 183,136,75 181,133,79 179,131,75 181,133,77 174,128,69 185,139,80 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 201,159,96 207,166,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 188,142,83 182,137,75 176,133,75 177,131,72 169,123,66 176,130,71 174,125,60 170,121,56 184,135,70 185,135,75 186,136,76 178,126,66 188,136,76 184,137,76 183,131,71 196,144,84 75,67,84 139,120,138 123,109,124 109,96,106 114,98,111 137,115,118 105,84,80 87,66,62 172,127,81 182,132,60 195,144,79 186,137,72 192,140,78 204,153,88 202,159,112 108,80,69 117,105,121 117,105,121 101,89,101 90,76,89 107,93,108 124,108,125 92,78,91 66,55,64 87,71,69 167,134,86 177,131,76 186,139,78 192,145,82 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,62 182,135,74 181,133,75 177,129,71 184,136,80 180,132,85 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,135,76 190,144,85 165,122,64 176,130,71 171,124,63 179,132,71 186,143,83 190,145,83 186,139,78 185,138,77 186,138,82 176,128,70 174,126,70 177,131,72 183,137,78 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 195,152,92 187,146,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 174,129,67 175,130,66 185,142,82 191,145,86 178,132,75 180,134,75 179,129,67 174,124,62 169,119,57 204,154,94 205,155,95 182,130,70 187,135,75 193,146,85 204,152,92 183,132,75 84,75,88 132,116,131 119,105,120 109,96,106 117,101,114 132,110,113 102,81,79 94,77,69 173,128,80 197,146,79 201,150,85 201,150,85 176,124,62 196,144,82 163,129,99 114,92,95 115,103,119 109,97,113 95,83,95 85,73,85 114,100,115 115,101,118 72,60,72 62,54,60 112,91,78 180,137,79 193,146,83 195,148,87 179,132,69 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,61 170,123,62 179,131,73 181,133,75 181,133,77 182,135,85 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,139,80 185,139,80 174,131,73 195,149,90 175,128,67 176,129,68 184,137,74 193,146,83 188,141,80 182,135,74 197,150,89 192,145,82 183,135,79 194,148,89 194,148,89 189,143,86 187,141,84 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 179,136,76 174,135,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 199,153,98 218,172,115 185,142,84 182,136,77 187,141,84 189,143,84 184,138,79 184,138,79 174,128,69 185,135,75 192,142,82 188,136,76 187,135,75 190,138,78 202,145,87 174,127,75 89,80,93 133,119,136 103,89,104 96,83,93 120,105,115 128,106,109 100,79,77 101,83,78 192,145,93 208,156,94 183,134,69 188,139,74 183,131,69 189,137,75 103,84,86 130,117,138 123,110,131 100,88,104 91,79,91 99,87,99 120,108,124 94,82,96 62,55,58 78,66,66 171,132,93 198,150,92 202,155,92 199,152,89 183,136,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 195,148,85 188,141,78 178,131,68 179,132,69 189,142,81 172,125,64 169,121,63 178,130,72 184,137,76 177,130,78 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,142,83 185,139,84 199,153,98 201,155,98 186,145,84 172,131,70 178,133,71 181,135,69 181,131,69 179,129,67 183,136,73 188,141,78 191,143,87 171,126,64 180,134,77 188,142,85 194,148,91 192,147,85 192,147,85 203,157,98 203,158,94 185,145,81 209,160,93 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 183,136,84 201,154,104 189,146,86 191,141,79 201,151,89 203,158,94 212,165,102 203,156,93 210,158,96 192,140,78 187,135,73 184,134,72 192,142,80 205,155,93 220,170,108 158,115,66 91,80,87 132,120,136 101,87,102 87,74,84 121,106,116 122,98,102 98,83,74 102,86,73 188,135,78 192,142,80 186,135,78 187,137,77 188,138,78 167,129,94 110,98,114 121,111,129 116,104,118 95,83,95 93,81,97 117,103,120 116,102,119 70,58,72 62,50,55 115,93,85 193,146,85 205,152,88 190,139,74 190,138,76 187,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 181,133,79 164,116,62 188,140,82 177,129,71 197,151,92 208,162,107 203,158,96 184,138,81
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 164,122,68 198,159,90 185,141,88 207,163,110 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,87 197,152,90 191,146,84 181,136,74 182,136,77 199,153,98 190,144,89 198,152,95 197,153,84 194,150,81 189,144,82 199,153,87 187,137,75 180,130,68 184,137,74 174,127,64 191,143,87 192,147,85 173,127,70 192,146,89 199,153,96 203,158,96 206,161,99 205,159,100 210,165,101 203,162,103 201,150,93 193,150,101 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 190,144,87 184,138,81 199,156,96 207,159,105 209,162,101 185,144,87 199,152,89 207,160,97 208,156,94 192,140,78 194,142,80 192,142,80 194,144,82 197,147,85 183,133,71 129,90,49 81,71,75 126,112,129 87,73,86 57,44,54 107,92,100 91,72,76 67,56,53 78,64,50 155,114,69 197,147,87 193,143,81 188,138,76 188,138,78 98,74,68 118,105,124 127,114,133 104,90,105 93,79,92 103,91,107 122,108,125 85,71,86 59,47,52 91,69,61 163,122,93 195,143,83 190,137,71 195,144,77 202,150,88 183,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,144,89 203,157,102 177,131,74 177,130,80 193,145,87 181,133,75 186,138,82 172,124,68 187,141,82 185,139,84 188,142,83 188,142,83
194,150,97 201,158,102 187,145,80 192,146,91 175,132,76 180,138,86 185,144,83 180,139,78 185,141,88 194,148,93 200,159,102 190,147,91 183,139,88 187,146,89 193,150,101 178,142,84 199,151,95 196,148,90 192,147,85 178,134,65 187,144,70 177,133,64 170,125,63 185,139,82 189,141,85 195,152,94 186,146,80 182,138,69 179,142,69 200,149,92 189,144,80 189,144,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,88 186,139,78 168,120,64 188,144,91 192,149,89 190,142,88 190,142,84 189,143,84 181,135,76 183,138,76 198,152,95 194,151,91 217,171,105 213,167,101 205,158,95 195,150,88 175,132,74 173,129,76 182,136,81 177,130,78 192,146,87 175,129,74 178,135,77 184,139,77 190,145,81 188,142,83 188,145,85 185,142,82 203,157,100 203,157,100 192,146,89 201,151,89 205,152,84 200,151,84 193,144,79 200,150,88 194,144,82 112,80,46 76,68,74 125,111,124 89,76,86 57,46,53 62,50,52 41,35,30 42,35,35 43,33,34 117,97,77 147,112,76 174,126,68 178,130,72 172,135,95 84,75,86 122,107,129 116,102,119 93,81,95 92,80,96 120,108,124 115,106,121 66,55,62 66,52,52 161,120,63 190,143,82 199,145,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 221,175,109 183,136,75 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,136,84 176,129,77 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,96 189,142,81 187,145,93 194,155,82 196,150,80 186,143,85 191,146,84 171,131,67 194,151,91 193,150,94 193,154,85 194,152,100 161,131,62 192,145,95 197,154,96 189,144,80 181,136,74 167,127,61 184,147,64 197,152,90 182,136,79 192,149,91 180,141,82 192,146,89 185,142,84 149,129,43 187,141,86 193,152,91 178,138,74 204,156,98 191,144,81 191,140,83 191,144,83 191,145,77 195,147,89 172,129,69 176,133,73 181,139,74 200,152,94 181,134,71 182,137,73 188,143,79 195,150,88 188,142,85 184,143,82 183,134,65 183,137,69 186,137,70 190,145,81 197,150,89 197,152,90 198,150,92 202,154,100 190,144,89 185,139,80 193,150,92 190,148,85 184,140,71 185,140,76 193,146,83 189,142,79 171,125,68 164,118,61 173,127,70 184,138,79 205,155,93 222,173,108 219,170,105 212,162,100 186,136,74 137,104,67 62,54,62 101,89,101 75,67,73 29,22,25 28,21,21 27,22,21 27,25,21 26,21,18 31,24,24 74,52,44 138,102,55 192,146,91 126,101,100 108,99,114 118,104,121 101,87,104 89,77,91 109,97,113 122,110,126 83,79,88 55,49,44 95,64,41 188,137,80 186,135,70 192,148,81 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 183,137,71 181,134,73 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,128,69 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 208,163,101 194,151,95 191,155,79 193,153,89 194,155,84 190,145,83 182,143,72 193,152,84 207,165,100 200,158,93 196,153,97 188,149,80 191,147,80 189,149,74 194,155,84 191,152,83 177,140,69 173,136,67 180,143,62 180,141,72 168,128,64 195,153,88 198,157,96 196,155,96 154,121,42 168,126,63 197,151,92 174,138,78 178,133,87 174,126,81 178,138,74 191,146,84 196,152,81 190,144,85 187,141,82 185,138,75 183,136,73 181,134,71 174,131,71 191,142,75 178,128,68 172,131,70 172,131,70 171,128,68 197,146,70 216,165,87 217,165,94 189,136,72 184,138,72 203,158,94 192,145,82 197,151,94 169,123,66 166,120,63 168,122,65 181,138,80 191,144,81 195,148,85 197,150,87 193,146,83 194,149,85 195,150,88 171,125,68 168,121,60 172,125,64 183,134,69 198,151,90 222,172,110 204,154,92 169,133,84 66,55,64 59,51,59 56,51,53 49,44,43 19,14,16 23,18,20 23,18,17 23,18,20 26,20,25 27,20,20 124,96,67 175,141,100 101,82,98 123,110,129 105,91,106 92,78,95 87,75,89 125,112,131 92,78,95 58,47,56 72,56,50 159,118,69 173,122,65 185,135,73 182,134,76 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,143,91 175,129,72 173,128,64 163,117,58 173,130,72 164,120,67 167,120,68 162,115,63 192,145,93 202,156,101
192,149,91 204,161,103 200,157,99 165,128,59 194,154,90 202,158,105 187,148,87 174,140,70 183,150,73 127,108,24 193,159,98 209,168,100 199,158,86 198,163,70 193,152,91 201,161,86 175,140,73 195,155,78 187,151,63 184,147,62 191,145,88 159,134,45 166,132,60 184,147,74 169,135,65 192,148,79 179,133,65 165,126,67 150,125,48 137,112,39 169,130,69 157,128,63 174,132,78 126,100,48 167,143,77 182,136,81 185,139,80 197,155,72 201,155,96 193,150,94 181,138,82 192,146,76 180,137,79 199,151,77 183,134,67 145,104,43 172,131,70 174,134,70 188,145,85 186,138,80 192,141,72 182,130,59 180,130,70 173,128,66 177,136,77 175,129,70 162,119,63 176,130,73 171,125,66 180,135,73 178,131,68 203,156,93 207,160,97 196,149,86 199,150,83 201,152,87 183,133,73 191,145,79 190,144,78 183,136,75 213,163,101 207,160,99 216,171,109 184,147,92 62,50,50 42,31,38 14,12,13 19,17,18 19,14,16 21,16,18 20,15,14 25,20,22 23,17,22 28,23,22 127,98,74 141,115,103 116,104,120 115,103,119 96,82,97 88,74,91 111,99,113 107,98,113 49,45,56 54,52,53 111,84,41 186,138,84 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,135,70 198,153,91 176,130,71 170,129,70 150,108,54 186,142,91 195,149,79 171,124,72 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,127,77 171,124,72 174,128,73 177,131,74
207,173,73 194,156,80 177,137,83 182,144,78 170,137,69 206,163,107 211,163,105 166,133,67 138,116,51 152,131,61 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 197,156,84 165,134,70 181,141,75 179,144,61 182,150,50 177,142,59 165,140,55 146,120,40 153,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 186,144,81 140,119,49 145,124,70 65,70,9 124,112,44 171,130,71 183,136,84 184,146,68 180,141,72 182,143,86 192,151,94 177,140,67 180,142,78 187,152,71 196,157,75 189,144,82 183,139,72 185,139,71 195,150,86 191,143,85 172,129,73 170,132,66 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 180,137,77 189,144,80 196,151,87 186,138,80 207,159,101 207,160,99 184,137,76 189,142,79 209,162,99 192,145,82 191,145,79 182,135,74 196,150,91 184,137,76 204,157,96 206,157,92 194,149,85 66,53,50 45,37,45 18,15,19 19,14,16 18,13,15 26,19,22 26,19,22 27,20,20 22,17,19 27,20,23 80,62,41 110,98,103 121,105,130 113,101,115 92,80,94 93,81,97 117,103,118 72,63,76 51,51,51 75,56,40 180,141,84 183,138,76 186,138,80 178,131,70 163,116,55 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 179,131,77 181,133,79 187,140,88 176,129,77 174,127,77 167,120,70
