177,131,72 181,136,74 172,135,66 167,132,65 165,125,61 165,128,59 174,131,71 172,131,72 176,133,77 166,121,73 164,121,72 166,123,74 157,119,71 164,121,72 170,127,78 176,129,79 180,133,81 180,133,81 181,134,84 189,141,94 183,136,84 181,134,84 182,135,85 174,125,76 182,134,80 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,143,85 190,142,84 193,145,87 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,82 191,144,83 191,143,85 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 196,149,86 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,90 195,147,93 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 182,134,76 189,142,81 184,137,76 186,138,80 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 178,135,90 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
183,142,93 157,118,59 178,139,78 172,132,68 175,131,78 175,131,78 177,138,79 170,132,66 178,139,70 173,132,75 172,129,80 175,132,83 174,130,79 177,130,78 178,131,79 178,132,77 184,138,81 192,146,89 193,144,93 189,140,91 189,140,89 192,140,90 184,132,82 195,146,95 188,139,90 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,133,75 183,135,77 190,142,84 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,139,88 185,136,85 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 183,136,73 178,131,68 182,135,72 177,130,67 182,135,72 182,135,74 189,142,81 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 84,71,92 87,74,82 101,83,80 100,87,84 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
163,134,103 178,134,83 175,132,76 175,136,79 166,128,64 172,133,74 175,136,77 170,131,72 180,139,80 173,131,77 180,140,74 185,144,83 193,149,96 189,142,90 184,137,85 184,136,82 181,135,80 187,141,86 182,135,83 181,134,84 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 191,145,90 182,137,75 181,134,71 184,137,74 176,130,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,75 182,134,78 189,141,83 185,137,81 183,135,79 184,136,80 185,137,81 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 186,138,84 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
202,178,152 178,135,90 176,133,73 177,138,81 177,138,79 162,125,56 180,142,78 184,145,88 181,142,73 187,146,87 182,140,86 181,140,83 199,157,94 188,141,89 194,147,95 188,140,86 180,137,81 172,129,73 175,130,82 188,143,97 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 181,133,77 177,131,74 173,127,72 173,130,70 174,131,71 173,128,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 188,142,76 189,142,81 196,149,88 195,148,87 206,158,100 186,138,80 191,143,87 193,145,89 191,143,87 198,148,86 194,144,82 192,145,84 184,137,76 192,145,84 192,145,82 192,145,82 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 187,140,88 187,137,75 186,136,74 181,135,80
105,86,70 174,138,78 162,128,56 174,139,74 177,138,79 187,144,86 168,130,64 182,143,84 176,137,76 173,132,83 173,129,78 175,131,80 190,148,83 182,144,78 186,147,90 171,131,79 176,135,86 176,135,90 180,137,88 170,128,76 172,130,78 174,130,77 174,131,75 184,136,78 178,133,71 185,138,77 186,136,76 192,145,84 191,141,81 193,146,85 193,146,85 202,155,94 192,145,84 191,144,83 193,145,87 189,142,79 178,130,72 190,145,83 185,140,78 189,142,81 178,132,73 186,136,74 196,149,86 190,143,80 188,141,78 190,143,82 179,132,71 201,156,92 192,145,84 199,152,89 200,153,92 196,149,88 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 186,136,74 193,143,83 189,142,81 181,134,73 183,135,79 189,141,85 184,136,82 183,135,79 182,133,82 189,140,91 182,134,80 185,136,85 183,134,85 184,136,78 184,136,80 184,136,80 179,131,77 181,133,79 179,132,71 178,131,70 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,145,87 189,141,85 182,134,78 183,135,77 183,132,77 194,143,86 194,143,88 195,143,83
175,137,73 181,140,68 173,135,71 168,129,72 175,138,67 163,130,78 172,131,84 158,126,51 176,137,78 170,128,86 170,128,88 166,126,74 168,127,82 184,149,82 171,133,83 159,122,69 175,135,83 173,131,89 179,135,82 169,130,69 186,138,80 185,137,81 184,137,76 193,146,85 182,136,81 199,153,96 186,138,80 189,142,81 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 201,146,90 201,152,87 199,149,89 189,141,83 195,148,85 190,143,80 202,152,90 198,148,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 178,130,76 178,130,76 186,138,84 186,139,76 178,131,68 184,137,76 186,139,78 188,141,78 189,142,79 183,136,73 191,144,83 185,138,77 185,138,77 193,143,83 184,134,74 190,140,80 194,140,79 198,144,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,90 196,149,88 197,149,93
165,138,65 150,134,78 143,126,91 130,113,74 146,115,64 142,123,59 140,108,53 173,142,62 172,133,74 168,127,80 165,126,65 171,131,77 168,128,76 188,153,88 161,126,59 164,128,70 165,126,57 174,133,74 163,124,63 182,136,77 175,129,72 171,128,68 180,138,73 189,142,79 181,138,82 187,144,84 197,151,85 191,143,85 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,142,75 198,149,84 201,152,87 194,144,84 193,145,87 205,159,93 210,163,100 202,152,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 185,137,81 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 182,134,78 184,136,82 178,130,76 173,128,82 181,133,75 177,129,71 184,136,78 192,144,86 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 187,137,75 190,140,80 191,141,81 187,142,78 190,143,80 193,146,83 191,144,81 189,142,79 185,138,77 191,144,83 192,145,84 190,143,82
119,105,47 144,123,42 158,131,47 160,126,67 166,132,60 152,120,47 166,133,67 177,140,71 178,143,76 188,145,96 171,135,73 174,132,80 166,136,51 159,120,59 153,117,57 169,130,73 173,132,73 156,117,46 177,131,74 188,141,80 178,137,76 185,143,78 197,149,93 195,148,87 185,141,74 195,149,90 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,144,86 188,140,82 186,139,78 192,145,84 199,152,91 191,144,83 191,144,83 192,145,84 192,145,82 192,145,82 191,144,83 199,152,91 189,141,83 178,127,70 184,136,78 186,138,80 191,144,83 181,140,83 182,138,85 190,142,88 198,152,97 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 179,131,75 181,133,77 186,138,84 181,135,80 177,131,76 182,135,83 188,143,97 183,138,92 182,134,87 185,138,88 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 189,142,79 183,133,71 192,142,80 191,141,79 184,134,74 187,135,73 193,141,79 196,149,86 196,149,86 191,144,83 193,146,85 193,146,85 195,148,87
149,120,44 155,133,39 163,130,53 172,145,41 160,129,78 169,137,51 170,139,50 165,128,47 159,128,37 169,134,53 185,144,83 167,129,53 138,109,35 183,148,65 183,140,84 191,144,83 167,135,64 192,144,88 167,126,65 163,129,59 183,135,77 182,139,83 182,139,81 181,138,80 200,152,94 198,150,92 193,146,85 200,153,92 218,171,110 194,144,84 202,152,92 190,140,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,76 192,145,84 195,148,85 188,141,80 184,137,74 179,132,69 185,137,79 188,141,80 182,137,73 185,137,81 183,140,82 185,136,87 175,125,79 129,103,82 61,52,48 100,76,52 179,134,88 175,130,82 167,122,74 171,123,76 178,131,79 182,138,85 190,147,91 197,146,89 191,142,77 192,141,86 179,132,71 186,136,76 201,151,91 190,143,80 182,135,72 186,138,80 188,140,82 183,134,83 192,144,90 188,140,84 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 178,131,70 182,135,74 182,135,72 189,142,79 177,130,67 184,137,74 182,135,74 185,138,77 181,134,73 191,144,83 195,148,85 191,143,85 183,135,77 184,136,78 192,145,84 190,143,82 193,146,85 190,143,82
136,121,31 140,115,40 174,149,31 162,132,36 158,134,31 160,133,49 166,140,31 171,135,45 173,146,44 190,156,66 182,145,62 158,129,39 161,132,58 183,150,53 180,138,73 180,146,58 158,119,60 149,117,44 192,151,90 195,149,92 171,131,67 188,145,85 179,135,82 187,142,80 198,150,92 198,150,92 181,134,73 181,134,73 190,143,82 192,142,82 180,130,70 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 175,128,67 183,136,75 178,131,70 179,132,69 185,137,79 176,130,71 179,131,73 185,138,77 183,136,75 176,130,71 175,128,76 179,135,84 173,130,83 182,138,87 37,32,34 145,128,118 137,105,75 169,124,78 168,124,73 168,123,75 176,129,77 183,137,80 183,135,81 191,143,85 195,149,94 165,122,66 178,132,73 187,141,84 173,129,78 172,128,75 177,130,78 189,142,90 189,142,90 181,133,79 181,133,77 186,138,84 188,140,84 181,133,77 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 177,130,69 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 174,127,66 190,143,80 189,141,83 182,134,76 185,137,79 186,138,80 188,140,84 182,132,86 191,143,89
