123,122,45 114,111,30 126,114,46 53,61,40 38,39,16 118,109,64 146,135,71 55,51,32 48,39,22 122,106,52 159,142,64 140,125,46 124,119,64 95,88,45 80,75,24 136,134,46 135,131,28 130,129,34 130,125,41 109,104,22 128,126,36 129,125,47 119,115,39 117,111,16 129,121,29 143,131,49 149,149,38 127,123,36 128,121,53 107,100,30 90,78,23 123,117,24 118,116,26 125,123,33 118,117,24 115,114,19 107,107,23 117,119,25 131,134,33 131,130,26 131,129,30 127,124,30 125,116,17 105,100,18 129,126,43 99,94,12 136,132,25 153,150,36 136,132,29 134,132,31 138,131,32 136,129,30 128,126,25 131,128,36 133,131,32 94,79,59 147,126,122 116,106,96 26,19,19 29,23,16 27,21,16 28,24,16 71,62,15 151,136,44 91,80,87 96,84,98 67,52,60 110,92,87 60,47,44 144,130,46 148,134,48 148,138,48 169,152,43 163,140,39 167,146,47 158,138,59 162,140,48 170,145,58 167,147,57 175,153,59 181,137,84 172,132,78 162,131,53 142,118,36 176,140,82 182,138,87 179,138,79 188,146,81 155,126,63 179,140,83 193,144,95 181,137,84 187,152,85 186,148,82 187,140,88 182,141,84
119,114,59 67,74,17 133,122,49 50,57,39 46,47,24 114,105,58 123,113,62 59,53,46 66,57,42 139,125,59 144,127,49 151,134,56 82,73,42 92,89,38 124,115,39 101,93,28 119,114,34 116,114,24 120,114,37 127,124,28 120,118,30 98,90,38 141,138,46 125,119,28 114,102,20 117,105,25 141,138,42 147,142,62 121,116,34 102,96,21 131,123,40 137,131,38 102,97,28 157,154,73 92,87,16 100,96,18 144,144,58 112,113,24 130,132,36 138,137,33 138,136,37 122,119,25 106,95,10 129,127,28 137,131,40 112,108,19 136,132,25 138,134,27 146,142,39 134,132,31 129,122,23 140,135,35 125,125,23 116,111,27 140,139,33 117,109,44 145,124,124 85,74,71 22,15,13 31,25,20 28,22,17 26,22,16 84,76,24 150,138,29 67,56,63 96,84,98 91,76,84 54,38,36 107,94,46 157,145,38 155,141,46 155,146,49 158,139,44 176,156,38 151,134,29 165,152,48 169,144,55 167,142,55 170,152,52 189,159,74 190,151,92 163,134,62 156,130,62 183,152,72 180,132,85 182,139,81 182,143,74 180,143,72 168,128,64 166,131,64 172,138,75 180,140,88 189,146,90 179,135,82 182,141,80 164,124,58
106,95,51 57,47,35 142,127,50 48,55,37 56,50,41 130,117,56 82,75,44 62,63,51 65,58,31 132,118,48 129,111,40 142,125,45 146,139,51 142,139,45 122,117,37 132,130,40 105,96,38 130,125,43 138,134,47 143,137,44 123,118,49 124,115,28 117,112,30 89,84,29 118,106,36 129,120,35 108,107,12 113,112,33 92,90,43 119,116,31 132,129,44 109,103,26 121,115,40 91,83,31 100,96,18 98,94,16 105,105,23 111,113,15 125,127,33 127,124,30 144,141,45 110,105,21 133,123,43 136,130,35 114,112,22 123,125,29 115,113,23 90,87,4 132,133,26 122,121,28 123,114,29 137,137,35 128,134,26 125,122,37 145,145,32 142,138,33 83,67,61 65,51,64 31,21,22 38,28,27 33,20,17 34,22,24 107,101,53 119,110,52 46,35,42 88,75,85 63,47,45 119,103,45 161,145,42 150,136,23 171,153,35 152,138,25 150,133,39 161,142,31 166,143,33 171,151,35 158,136,42 151,138,36 166,148,46 178,152,59 154,138,37 160,145,39 158,132,50 170,145,56 175,136,63 177,151,60 161,136,61 152,124,56 180,150,83 177,144,78 170,135,68 177,136,75 178,137,80 172,132,80 186,141,93 176,129,77
94,85,38 65,56,37 138,122,48 49,56,38 90,80,58 135,121,53 69,71,45 65,63,41 126,111,64 138,122,48 132,114,43 135,118,40 137,130,44 137,131,38 135,127,44 146,144,56 142,138,51 120,111,51 133,130,34 122,118,42 123,106,37 151,138,36 92,85,26 104,101,34 102,89,26 150,140,62 138,132,55 67,63,26 118,120,63 98,101,12 130,127,31 90,87,22 94,94,24 84,79,24 98,94,16 107,102,29 76,74,0 113,116,15 104,105,14 115,112,27 164,162,61 100,95,22 130,123,35 130,124,33 119,118,21 121,120,23 100,98,10 93,94,15 114,114,12 109,107,19 134,126,36 123,122,25 140,141,34 117,114,20 116,113,19 128,125,15 76,66,42 60,45,55 51,33,28 66,51,40 109,82,66 150,116,96 100,77,64 63,50,45 65,55,56 83,65,60 134,119,56 168,155,35 161,146,29 154,140,27 148,137,23 154,138,24 154,138,35 154,136,38 150,128,20 167,148,35 151,138,38 149,137,26 184,167,58 146,122,40 174,157,61 173,157,56 180,145,80 164,142,50 155,130,57 165,145,59 162,134,66 180,137,77 175,132,83 162,128,69 163,132,72 180,145,80 167,123,72 183,138,92 189,140,89 194,147,95
104,99,48 98,91,50 129,113,41 51,55,40 81,72,45 131,119,53 53,61,40 69,69,53 133,115,53 149,132,54 145,128,52 138,121,45 149,141,39 140,132,30 154,149,38 96,94,36 124,114,22 150,138,42 123,116,30 134,125,26 129,118,31 149,139,29 115,111,33 106,101,32 146,142,39 122,112,34 129,119,27 88,80,17 100,102,27 104,99,28 153,138,30 71,70,0 75,75,12 79,81,28 95,92,25 104,107,27 82,81,14 100,102,20 106,111,19 110,110,26 124,121,29 85,83,11 108,104,17 112,108,21 108,105,22 114,115,24 87,88,9 98,97,18 171,165,88 109,106,14 133,129,24 109,113,19 134,127,30 119,114,34 101,96,55 71,57,57 94,73,62 105,83,63 105,79,58 128,97,78 116,87,65 106,80,57 115,91,67 141,105,85 108,76,71 146,124,57 140,127,34 158,147,31 156,141,22 156,141,24 146,133,15 158,141,34 158,143,33 145,134,29 161,145,33 148,137,34 153,141,32 159,142,33 167,151,37 167,149,47 181,166,45 173,155,55 166,149,53 161,147,34 169,151,51 162,137,64 162,127,73 173,140,72 170,128,76 173,130,83 177,134,89 168,125,80 159,116,67 177,134,85 187,144,95 185,142,93
118,111,54 115,107,55 135,118,42 47,49,32 62,61,34 109,101,38 47,57,35 69,70,49 134,120,52 139,127,49 147,127,52 141,121,46 149,138,51 142,131,26 129,124,44 105,95,57 150,137,33 159,149,30 93,84,24 134,132,33 156,143,52 105,94,19 126,120,27 112,104,41 77,67,14 133,127,34 141,133,27 116,108,29 105,101,39 106,104,16 120,115,35 120,116,27 107,111,42 83,84,36 104,99,26 135,137,41 96,96,14 131,132,43 112,110,20 137,136,41 124,117,31 127,126,33 121,114,28 123,117,24 127,124,43 111,111,29 85,86,7 102,99,16 137,132,52 115,112,20 106,104,5 114,113,18 118,110,29 104,101,20 44,33,28 38,24,24 83,63,43 119,94,75 116,92,70 87,66,51 81,62,48 74,58,41 87,68,52 83,64,50 162,118,92 170,148,44 181,166,76 170,161,44 170,152,36 161,146,29 158,148,25 156,145,31 157,143,30 160,147,43 171,159,50 151,136,44 157,145,34 153,138,32 160,146,33 172,157,40 175,156,43 165,153,44 157,146,45 143,132,29 183,164,53 183,148,81 181,150,88 173,140,72 192,147,99 185,146,89 159,124,70 176,136,84 172,138,79 165,132,66 174,140,70 171,134,63
116,107,47 94,84,31 139,122,46 44,47,25 60,61,38 100,91,35 46,58,40 76,70,36 141,125,53 132,119,46 142,125,49 145,125,50 161,148,30 156,144,35 74,61,27 128,114,44 152,140,42 128,117,30 127,120,48 83,72,37 132,119,56 137,129,64 151,134,65 143,130,57 113,104,46 94,79,41 153,149,44 105,95,28 100,88,60 99,101,57 82,83,46 90,83,44 77,80,47 89,90,53 107,103,45 147,148,43 132,126,33 124,121,25 114,113,18 128,123,43 120,110,30 131,127,24 138,130,40 130,124,31 128,125,40 92,92,18 100,102,16 102,101,22 126,122,44 112,110,22 98,99,10 97,92,8 117,112,30 106,100,23 65,51,64 70,56,61 83,65,64 71,53,48 86,70,55 64,48,46 57,41,37 65,49,43 64,48,44 69,59,47 156,119,93 157,137,33 209,193,92 157,146,41 158,138,32 153,138,21 142,130,34 177,153,48 167,154,36 156,139,32 137,121,18 146,133,33 159,150,33 166,152,39 150,140,32 141,129,31 162,147,30 154,144,34 143,134,37 153,144,45 165,148,43 170,138,65 169,135,72 151,124,51 159,130,54 169,137,62 197,156,111 184,141,96 182,135,83 181,134,84 178,132,77 165,120,72
112,105,46 98,90,38 134,116,43 51,54,30 60,60,46 107,93,48 50,64,45 150,128,63 130,114,42 126,108,46 130,111,45 129,115,45 143,130,26 163,153,45 94,85,38 145,130,42 126,113,40 136,128,63 121,112,54 123,113,71 152,137,60 145,127,54 139,119,58 155,139,67 136,125,63 107,101,37 92,81,46 77,72,58 61,63,35 57,59,42 53,57,40 50,58,37 53,55,38 67,68,47 117,121,34 110,107,42 95,87,24 107,102,33 97,96,19 112,108,32 123,120,37 106,103,20 139,129,35 138,129,30 119,114,34 78,79,13 113,119,24 93,96,18 106,105,26 113,110,27 97,99,17 112,109,24 127,120,23 93,87,12 70,67,73 51,39,41 84,70,72 54,36,45 59,47,49 48,36,38 58,42,40 65,48,40 113,88,71 129,104,87 150,110,76 155,137,37 215,198,104 167,154,52 148,135,31 162,147,28 154,137,32 153,137,34 154,139,29 157,141,40 176,157,46 138,128,18 157,147,35 149,141,35 135,126,29 131,123,33 144,133,28 145,135,27 138,129,30 148,139,52 148,135,44 175,154,73 138,116,42 183,158,83 195,164,84 210,176,104 215,172,114 214,171,124 203,160,102 196,151,89 192,144,99 204,157,105
102,95,36 112,105,48 126,119,51 60,60,30 55,56,46 105,90,52 53,61,47 111,108,64 137,121,47 127,110,43 131,119,51 136,115,43 126,119,20 87,81,33 116,107,51 114,105,45 126,109,44 132,120,50 117,109,75 132,118,62 147,132,69 126,116,65 102,92,21 98,98,16 114,113,36 97,92,19 97,96,19 92,94,23 98,101,12 117,116,39 85,82,38 111,112,44 103,101,54 96,94,47 104,98,62 105,102,51 101,98,54 98,101,52 109,105,59 118,118,73 105,106,58 114,115,65 92,92,47 87,87,42 81,83,41 81,83,41 83,84,34 84,84,23 114,111,44 114,111,28 93,94,15 106,108,14 100,97,14 133,131,43 88,75,85 86,73,81 111,96,104 92,75,76 90,70,63 65,49,45 92,73,75 80,59,57 255,213,186 136,88,61 173,131,93 146,129,35 185,169,86 169,156,67 151,140,26 148,130,32 176,157,32 146,129,20 131,118,29 137,129,48 154,138,37 140,131,16 137,130,33 136,129,30 128,117,30 158,145,56 119,111,21 122,114,20 131,124,27 128,121,35 121,116,34 137,131,36 157,151,47 144,124,47 194,167,90 181,158,69 194,151,102 225,177,121 234,187,126 225,178,115 209,162,99 200,153,92
106,98,46 115,108,49 98,89,29 64,65,28 52,55,45 90,78,39 50,58,44 115,114,62 138,122,48 137,120,53 129,117,49 139,118,46 108,98,27 88,82,48 114,105,45 131,118,57 127,114,51 117,110,42 90,79,44 103,94,36 92,90,28 106,99,31 100,96,20 129,120,23 90,90,8 92,89,22 117,110,42 134,128,64 144,133,69 81,82,43 82,76,53 131,125,77 148,147,43 150,140,58 130,123,37 136,134,33 137,134,49 133,128,44 134,121,46 104,99,46 111,106,55 124,118,70 106,99,56 100,94,48 100,96,48 113,111,64 114,112,65 116,114,65 111,107,59 104,102,53 108,107,51 109,107,58 107,105,58 111,106,65 81,70,79 60,47,55 91,73,82 102,81,68 145,109,91 128,96,82 103,82,80 112,94,91 143,107,89 219,168,131 167,119,90 153,133,43 147,133,49 133,119,35 145,132,32 124,115,16 150,136,21 134,117,12 162,152,42 117,107,40 137,123,37 166,160,44 137,130,31 126,118,28 126,116,24 128,114,30 137,130,33 133,125,35 129,121,27 124,118,25 133,130,36 134,126,34 136,130,28 141,126,45 138,116,40 215,178,109 214,168,98 210,166,97 209,168,98 212,168,101 220,173,110 225,178,117
