123,122,45 138,136,35 64,63,27 133,121,53 53,61,40 50,55,35 42,41,16 139,125,55 146,135,71 65,68,37 37,28,11 55,46,29 122,106,52 138,121,43 143,126,48 145,132,57 124,119,64 85,77,41 84,76,22 91,86,35 136,134,46 136,128,34 129,126,30 126,128,34 130,125,41 109,104,24 123,120,37 118,116,26 129,125,47 137,136,43 122,114,31 114,106,23 129,121,29 107,95,13 158,152,48 148,148,37 127,123,36 133,129,40 94,86,23 98,91,19 90,78,23 143,133,62 106,99,29 125,123,33 125,123,33 108,105,22 129,129,29 113,114,23 107,107,23 109,109,27 113,114,23 126,129,28 131,130,26 137,136,32 136,132,43 133,130,36 125,116,17 132,124,20 118,119,30 118,115,32 99,94,12 143,138,27 140,140,29 135,131,24 136,132,29 126,123,27 124,121,29 144,137,38 136,129,30 132,132,32 133,132,37 128,123,25 133,131,32 99,91,26 170,151,135 130,109,105 116,106,96 47,37,36 27,21,16 29,23,18 27,21,16 29,23,18 30,26,20 91,82,35 151,136,44 145,136,76 97,85,99 88,74,87 67,52,60 86,69,70 74,56,51 67,54,51 144,130,46 151,138,47 139,128,41 142,128,42 169,152,43 162,148,24 174,147,59 162,141,42 158,138,59 166,147,52 175,149,56 167,143,51 167,147,57 169,151,62 173,144,68 179,135,82 172,132,78 172,141,61 167,140,67 158,126,55 176,140,82 182,139,90 185,140,92 182,141,82 188,146,81 171,137,65 171,135,75 186,141,95 193,144,95 187,144,88 185,145,81 187,152,85 186,148,82 189,146,88 192,151,94 180,138,84
109,107,37 106,108,10 57,57,23 130,118,50 50,58,37 52,57,37 42,41,16 136,122,52 140,128,71 59,60,37 57,47,37 74,65,50 141,125,67 145,128,50 136,119,41 142,129,56 112,106,60 90,82,48 85,80,25 102,95,34 96,90,24 132,124,41 123,120,26 121,122,31 117,112,30 136,132,45 123,120,37 129,128,33 91,84,25 149,149,49 99,91,8 133,127,36 123,115,23 132,121,34 138,130,36 113,111,10 136,132,43 128,125,31 144,138,63 103,96,24 122,111,49 137,128,52 105,99,24 115,112,31 164,162,72 100,96,20 109,108,15 106,107,18 132,132,48 103,103,17 111,112,23 128,131,30 137,136,32 140,139,35 117,113,24 120,117,23 106,96,4 149,141,37 123,122,29 125,122,37 103,98,16 127,121,17 136,136,25 138,134,27 149,145,42 124,121,25 124,121,29 139,132,33 137,132,34 135,133,34 129,129,29 128,122,27 128,126,25 133,128,44 99,80,66 156,135,131 83,72,65 54,45,41 27,21,16 30,24,19 27,21,16 29,23,18 29,25,19 98,89,42 152,139,37 128,118,69 109,97,111 83,69,82 84,69,77 112,95,96 51,36,27 88,76,66 150,136,41 157,143,48 140,132,40 142,128,42 158,141,36 165,150,29 172,148,41 160,141,48 173,155,64 165,145,55 170,144,51 169,145,53 163,144,51 167,147,59 182,150,77 177,134,87 174,138,78 153,132,49 164,138,68 182,152,83 175,134,77 182,135,83 182,138,85 188,145,87 173,136,65 165,126,65 172,131,70 169,131,81 175,136,79 179,141,77 163,127,65 182,141,80 184,137,85 179,130,79 171,130,73 186,145,84
106,97,50 39,33,0 58,57,32 138,125,50 47,54,36 53,55,40 53,52,27 131,117,49 112,101,57 55,56,37 57,49,38 68,59,44 132,118,48 152,135,59 152,135,59 147,135,57 85,71,53 89,79,55 95,92,37 136,128,49 129,122,36 115,108,36 116,111,31 120,120,36 120,115,33 126,123,31 127,126,31 108,103,30 119,112,42 113,108,24 103,93,24 139,134,34 107,94,19 159,149,57 137,127,47 142,142,40 116,108,45 119,116,33 113,112,17 101,94,24 121,114,26 117,109,26 126,118,35 109,102,30 125,120,49 114,110,34 114,112,22 98,98,16 125,126,37 118,120,24 106,106,22 142,144,50 136,135,31 148,147,41 113,109,20 121,117,28 121,109,31 136,126,32 116,107,22 125,123,33 123,120,28 115,109,16 113,112,15 124,122,21 142,138,35 105,102,10 129,126,32 130,122,28 144,139,39 137,135,34 128,125,33 135,129,36 143,139,32 129,124,24 117,103,58 86,67,71 73,61,66 35,25,26 29,22,20 31,25,20 30,24,19 28,21,19 30,25,22 129,122,65 151,136,28 85,76,45 83,74,87 90,76,89 88,74,79 53,39,39 80,62,57 149,139,47 162,150,41 174,153,52 142,134,30 157,144,53 155,135,47 168,151,46 172,151,27 166,151,32 167,156,42 160,142,53 168,138,51 167,143,49 165,145,39 181,160,63 201,169,87 181,148,69 165,137,56 177,144,67 168,134,73 180,144,86 180,135,89 179,135,82 179,142,71 149,120,48 179,147,74 172,133,74 173,141,70 175,141,78 179,140,83 183,143,91 190,141,92 187,143,92 186,145,88 180,144,84 181,139,87 188,146,92
105,94,50 72,60,34 77,71,48 138,123,46 47,54,36 53,54,42 68,63,35 133,117,45 79,72,41 50,53,41 75,68,52 86,79,52 131,117,47 142,123,57 149,132,56 145,128,61 139,132,44 143,140,44 137,132,48 126,121,41 127,125,35 129,124,51 113,107,32 115,109,32 131,127,40 113,108,24 165,153,46 106,101,32 131,122,35 123,113,35 117,115,41 109,99,17 119,107,37 136,125,52 117,108,32 101,100,5 124,123,44 148,145,80 80,87,3 105,98,39 136,133,48 109,103,28 102,96,21 110,104,29 90,82,30 122,117,44 111,109,21 87,85,13 109,109,27 127,130,27 104,104,18 134,136,42 122,119,25 140,139,35 112,107,27 112,107,23 133,123,43 104,94,12 106,101,19 119,117,27 125,127,31 116,115,22 102,104,10 98,96,8 129,130,23 109,107,19 148,149,42 119,110,25 135,135,33 143,142,38 128,131,28 112,107,27 141,141,28 131,130,24 135,131,28 83,67,61 66,52,65 49,39,43 35,25,24 37,27,26 32,19,16 41,27,27 46,36,40 126,120,72 83,74,16 46,36,40 61,52,65 82,68,70 68,52,50 95,79,62 159,142,46 157,141,38 159,145,32 169,151,33 161,145,31 156,144,37 152,135,41 161,143,43 167,149,33 157,134,24 170,150,34 159,143,40 142,122,32 159,141,39 167,149,47 179,153,60 191,167,64 157,141,40 159,144,38 160,137,48 173,148,59 170,137,71 173,134,61 187,153,63 137,113,33 142,117,42 163,135,67 174,143,83 177,146,82 177,144,78 171,136,69 163,124,63 168,129,72 173,132,75 171,131,79 187,142,94 185,138,86 185,138,86
94,85,38 105,95,55 93,86,59 136,120,46 49,56,38 51,52,40 112,97,59 129,112,45 69,71,45 51,58,40 159,138,97 119,104,57 138,122,48 131,112,44 138,121,45 137,121,47 137,130,44 145,138,50 154,148,42 125,117,34 146,144,56 113,108,39 112,103,45 127,124,30 133,130,34 112,108,21 149,136,32 135,118,49 151,138,36 129,121,42 93,93,21 101,91,20 102,89,26 108,96,28 124,112,44 113,107,30 67,63,26 104,108,23 82,85,23 105,104,11 130,127,31 91,84,12 82,80,22 102,102,32 84,79,24 116,113,46 121,120,27 94,93,28 76,74,0 117,118,29 116,120,24 107,108,17 115,112,27 129,126,30 107,101,26 112,108,21 130,123,35 94,86,5 108,103,19 129,128,31 121,120,23 102,103,12 99,99,13 98,100,14 114,114,12 122,121,24 119,116,20 123,115,25 123,122,25 121,116,18 135,138,35 115,111,24 116,113,19 131,131,20 136,135,29 71,61,37 60,45,55 59,48,43 65,50,41 79,64,55 109,82,66 142,111,92 146,118,89 92,69,56 63,50,45 57,46,39 64,52,54 81,61,54 134,119,56 160,143,36 167,147,41 168,153,36 154,140,27 145,134,20 165,151,38 171,153,35 154,138,35 155,137,48 171,152,39 146,124,16 167,148,35 162,146,43 152,139,35 159,143,31 184,167,58 160,139,38 176,154,60 145,128,32 173,157,56 175,153,61 167,137,54 165,133,62 155,130,57 144,122,48 149,132,52 165,137,69 180,137,77 185,136,87 165,125,73 160,126,67 163,132,72 169,135,72 188,144,93 172,128,77 183,138,92 194,147,95 180,133,81 198,151,99
94,88,40 107,102,49 94,85,56 135,119,45 49,53,38 53,54,42 126,113,61 122,107,56 59,62,42 48,58,50 166,145,93 137,119,57 142,125,47 129,111,40 136,118,47 137,121,47 159,150,53 157,151,45 152,145,36 150,147,33 116,115,38 123,114,54 131,122,37 110,100,29 125,117,38 133,123,33 138,130,49 150,140,50 158,150,30 136,130,37 99,92,31 79,71,17 147,143,40 84,71,8 145,137,45 137,129,48 66,61,18 73,71,22 114,117,37 78,76,4 156,146,38 126,118,28 94,94,33 82,83,15 87,89,32 119,117,55 116,117,28 96,96,37 82,80,18 107,109,27 117,123,26 106,111,21 109,108,29 125,124,31 116,112,25 93,94,15 117,113,24 102,97,13 113,110,27 107,103,25 109,111,15 95,97,11 101,95,18 100,102,8 150,144,67 126,125,17 113,108,26 135,131,24 115,118,27 120,112,20 137,136,30 114,108,31 115,109,32 101,92,45 72,56,50 80,62,57 88,69,55 98,76,58 101,74,56 133,99,79 121,87,65 126,92,70 124,94,68 145,115,89 113,81,67 90,66,60 88,69,57 119,106,33 141,133,31 170,159,45 172,159,39 168,153,36 153,138,30 156,147,32 160,145,35 158,145,27 157,143,30 152,139,35 155,145,33 140,124,10 140,129,24 166,154,45 155,142,38 162,147,30 181,164,55 156,138,36 166,148,48 160,148,41 176,153,64 178,159,46 171,145,63 155,139,56 137,118,36 168,145,56 157,130,65 171,134,79 172,134,68 165,130,76 159,122,69 164,123,78 156,113,68 165,122,77 147,111,60 178,135,77 181,133,86 190,142,95 188,140,93 182,134,87
115,107,57 96,88,38 98,88,48 135,117,44 54,56,39 52,55,45 108,98,45 107,93,48 50,60,38 53,60,53 176,155,99 140,123,58 146,129,51 135,118,40 144,127,49 141,126,49 136,128,24 146,138,34 129,120,23 151,146,48 91,84,43 117,103,35 151,142,25 146,136,44 137,132,32 154,149,38 102,94,31 121,106,25 140,128,30 123,117,22 86,76,25 93,86,27 124,119,37 135,129,34 143,133,39 131,123,21 129,119,48 67,62,21 121,123,37 104,104,30 138,123,33 140,135,24 85,84,32 86,87,21 73,74,24 112,112,42 96,96,14 117,114,59 81,81,11 93,94,17 98,100,18 109,114,22 118,118,32 124,119,35 148,145,49 85,83,13 106,102,15 117,113,24 118,116,28 112,110,20 106,107,18 95,96,17 107,101,26 107,109,15 166,160,85 123,121,22 112,104,21 142,138,33 114,113,18 109,100,24 120,117,25 109,102,43 56,46,45 66,51,59 79,65,51 104,83,68 113,89,67 114,90,66 129,99,82 110,83,65 108,81,63 101,76,57 96,74,54 84,65,42 131,105,82 147,104,85 136,105,66 153,138,21 148,135,46 167,154,52 157,144,22 170,155,38 156,137,26 162,146,43 154,137,28 147,132,24 157,141,38 146,133,31 142,130,32 147,133,20 144,133,32 160,149,33 148,134,39 172,157,40 170,155,38 165,149,37 162,145,38 184,166,48 167,155,46 163,150,46 159,146,44 117,107,15 171,157,42 175,157,57 159,128,68 169,134,78 177,144,76 182,145,92 170,127,80 175,132,87 179,136,87 159,116,67 151,107,65 176,134,92 173,130,81 171,128,79 172,129,80 175,132,83
119,110,52 97,87,36 121,113,50 139,122,46 48,49,30 50,58,48 108,100,48 100,89,43 48,57,38 49,57,47 142,138,80 143,124,56 139,127,49 146,125,53 145,125,50 135,123,45 169,154,73 140,128,32 129,118,17 109,102,41 107,97,48 155,140,34 155,135,31 168,152,40 120,114,39 113,108,37 104,99,46 152,138,52 114,106,41 131,122,35 133,126,40 125,114,50 77,66,22 120,113,56 108,98,18 127,121,15 116,107,31 116,108,54 119,119,37 107,106,27 119,119,35 122,121,28 114,101,26 120,124,57 80,80,37 128,123,52 115,115,15 144,142,52 95,93,21 90,89,12 104,104,2 102,99,16 140,138,48 111,103,20 139,135,32 115,109,34 131,125,34 124,118,25 137,129,48 100,97,16 110,109,30 118,122,26 82,77,8 121,120,27 131,125,50 136,131,47 118,118,18 113,112,17 121,118,24 93,87,23 107,104,23 69,60,43 40,28,30 42,28,30 49,33,31 74,55,39 110,87,72 117,95,77 82,63,47 80,63,55 64,49,38 49,34,23 63,52,37 78,64,50 78,64,50 139,105,85 170,138,63 172,150,42 190,175,85 145,133,37 154,145,28 178,159,46 159,144,27 131,117,20 170,152,34 151,136,30 155,145,35 150,138,40 151,140,26 177,165,56 152,138,43 142,133,18 159,144,36 160,145,37 159,144,36 158,144,31 171,153,37 168,151,42 165,154,38 147,139,35 171,158,67 148,141,30 184,165,54 182,160,66 181,144,91 177,143,73 178,140,76 187,147,93 186,147,90 159,136,76 143,120,60 152,127,68 154,127,64 156,125,63 170,134,76 173,137,75 170,130,76 166,127,70
116,107,47 107,98,42 115,106,48 142,125,49 44,47,25 49,56,49 99,93,47 102,91,56 46,58,40 47,54,49 107,95,38 135,119,47 132,119,46 137,119,48 145,125,50 146,130,47 161,148,30 153,141,32 153,147,31 83,70,36 128,114,44 163,154,37 159,150,53 127,114,41 127,120,48 119,114,59 124,119,66 131,118,55 137,129,64 147,130,61 154,140,70 150,134,62 113,104,46 77,67,29 113,101,35 147,143,38 105,95,28 134,125,78 106,96,56 90,91,54 82,83,46 86,88,44 87,79,45 88,91,58 89,90,53 123,122,45 98,96,24 144,143,37 132,126,33 117,108,34 144,144,42 104,103,8 128,123,43 140,134,43 119,113,20 132,127,27 138,130,40 122,116,23 124,117,29 101,98,13 92,92,18 114,118,24 89,87,13 114,115,24 126,122,44 134,129,60 114,112,24 100,101,12 97,92,8 103,96,24 103,105,23 82,74,38 65,51,64 68,55,63 68,54,56 83,65,64 71,53,48 99,80,68 64,52,42 57,43,43 57,41,37 65,47,44 69,53,49 59,43,39 69,59,47 108,79,59 164,136,66 158,137,36 209,193,92 131,119,23 145,135,25 175,155,49 153,138,21 141,129,18 137,123,28 177,157,39 167,154,36 166,151,45 173,159,44 165,149,46 146,133,33 147,137,29 150,139,25 159,145,30 150,140,32 146,139,30 155,139,38 170,155,38 154,144,34 130,123,24 135,125,33 164,159,50 165,148,43 171,149,55 176,139,68 174,140,77 151,124,51 164,135,63 184,157,71 162,126,75 197,156,111 188,145,100 178,129,80 183,136,84 181,134,84 183,137,82 173,129,78 167,122,76
111,104,45 115,108,49 102,94,42 138,120,47 48,51,27 50,58,46 93,88,45 98,92,58 50,64,45 50,61,50 166,133,24 137,121,49 127,109,47 140,130,63 148,127,57 140,128,48 142,129,25 157,146,32 106,99,29 106,97,50 151,136,48 132,117,25 122,112,43 135,127,62 127,118,60 83,76,37 149,134,57 152,137,60 152,134,61 151,132,66 152,135,59 158,139,73 146,135,73 138,130,67 116,113,48 84,73,38 66,61,47 61,62,39 64,65,57 52,57,35 48,52,35 49,57,36 48,56,35 53,55,38 65,66,45 66,64,17 97,95,46 132,132,46 98,90,27 136,133,48 121,119,47 113,112,35 123,119,43 144,143,48 109,106,23 101,93,10 132,122,28 125,115,21 127,117,23 100,95,15 81,82,16 79,83,0 89,92,14 101,106,16 112,111,32 153,147,83 99,97,9 105,107,25 112,109,24 123,120,26 133,125,33 107,98,40 47,44,50 80,70,71 59,45,50 63,49,51 51,33,42 56,42,44 58,46,46 53,39,41 64,48,46 89,73,69 111,92,80 131,106,89 112,87,70 101,77,55 163,138,63 147,128,33 216,199,105 160,146,49 152,144,42 158,145,41 163,148,29 152,136,22 119,101,10 144,127,18 159,144,34 145,129,28 155,140,30 170,151,40 137,127,17 129,122,25 137,123,28 156,148,42 138,129,32 138,129,32 129,120,33 144,133,28 149,139,31 138,128,34 142,132,38 144,137,38 147,134,43 160,145,53 170,149,68 134,112,38 185,160,85 186,161,65 191,160,80 205,164,103 211,168,110 207,167,115 202,161,104 204,161,103 194,149,87 195,148,98 198,151,99 204,157,105
