194,147,95 199,152,100 190,143,91 187,143,90 194,150,97 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 161,115,58 159,112,60 160,115,67 158,115,57 185,142,82 184,136,80 171,124,61 190,143,80 185,138,75 182,137,75 195,150,88 175,129,70 150,108,45 184,134,74 183,133,73 177,131,72 185,135,75 181,134,73 183,136,75 180,134,79 178,132,75 181,135,78 174,128,71 184,138,81 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,77 188,140,84 202,154,96 210,162,104 209,166,106 154,123,100 108,86,78 99,87,77 103,93,81 105,93,83 104,92,82 106,94,84 98,85,78 96,83,78 96,83,78 97,84,77 103,90,85 105,89,74 137,108,77 165,122,66 176,129,66 171,129,66 165,123,60 182,140,77 186,139,78 183,136,75 174,124,62 187,137,75 184,137,76 182,130,68 207,155,95 221,174,113 208,158,96 194,144,82 200,150,90 184,135,70 189,138,73 170,120,60 183,137,71 191,142,77 181,129,67 194,144,82 176,133,77 150,122,95 110,91,93 99,83,98 119,105,120 107,95,111 100,88,104 107,93,108 95,83,95 63,44,62 71,58,55 133,91,51 191,144,83 196,149,88 187,136,79 176,130,75 190,139,74 197,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 160,115,53 171,121,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 204,158,103 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 163,117,60 168,121,69 152,108,57 171,128,70 180,137,77 184,136,80 183,136,75 193,146,83 179,132,69 181,136,74 191,146,84 167,121,64 175,132,72 173,123,63 181,131,71 190,142,84 192,145,84 186,139,78 185,138,77 185,139,82 176,130,71 174,128,71 180,134,77 182,136,79 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,81 205,157,101 198,151,90 186,139,76 154,119,81 97,81,68 98,86,76 98,87,80 100,90,78 100,87,80 91,78,75 87,74,69 75,59,55 61,47,49 79,67,67 69,58,53 81,68,65 97,84,77 112,89,74 152,114,68 184,137,76 174,132,69 171,129,66 165,123,60 204,157,96 202,155,94 181,131,69 185,135,73 192,145,84 202,150,88 197,145,85 200,153,92 201,151,91 194,144,84 211,161,101 180,130,68 194,143,78 177,127,67 168,122,56 177,128,63 200,146,85 201,148,84 181,145,98 97,77,68 126,109,110 105,89,104 114,100,115 100,88,104 95,83,99 108,94,109 81,69,81 61,47,60 75,59,53 194,152,100 197,150,89 191,144,83 184,133,76 193,144,79 199,148,83 182,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 192,148,81 199,150,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 201,157,104 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 170,124,67 174,127,75 164,121,65 176,133,77 185,141,88 160,112,54 168,121,60 195,148,85 193,146,83 185,140,78 184,139,77 176,129,77 195,152,96 174,124,64 178,128,68 187,137,75 194,144,82 189,142,81 182,135,74 196,151,89 191,146,82 182,136,79 191,146,84 192,147,85 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 167,119,63 188,140,84 183,132,75 107,86,61 88,78,66 87,76,73 93,83,82 89,80,76 80,69,66 81,68,65 81,68,61 107,91,87 130,112,111 119,98,94 131,111,102 155,131,125 139,118,114 76,58,57 73,57,51 114,91,78 178,135,88 181,139,76 182,140,77 172,130,67 185,138,77 188,141,80 187,137,75 185,135,75 188,141,78 196,144,82 195,143,83 199,152,91 201,150,95 188,137,82 188,140,82 192,141,84 179,127,65 181,129,67 160,119,58 202,151,86 210,153,93 166,122,71 108,87,74 111,97,99 119,104,124 107,91,104 94,80,95 101,89,105 91,82,95 108,94,109 68,56,68 51,46,48 121,89,55 183,132,67 181,134,71 179,132,69 198,148,86 205,155,93 203,152,85 187,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 194,149,87 190,140,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 196,148,92 196,148,92 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,100 192,146,89 185,139,84 171,132,73 187,141,82 178,132,77 185,138,86 177,131,74 166,120,61 170,125,63 174,129,67 188,142,85 185,138,86 197,154,96 199,156,96 187,146,85 171,131,65 178,133,71 181,135,69 181,131,69 179,129,67 185,138,75 189,142,79 190,143,82 171,126,64 180,134,77 188,142,87 194,148,89 193,146,85 192,146,80 202,155,94 203,156,95 192,143,76 207,158,91 204,161,103 79,67,69 81,71,72 85,75,76 65,55,56 67,57,61 94,77,69 131,104,97 122,98,90 97,84,81 108,95,103 104,86,95 107,90,93 106,89,81 129,105,97 176,148,139 144,117,110 82,70,60 113,87,64 209,164,100 203,158,94 206,156,94 192,140,78 192,140,78 186,135,70 189,145,76 202,156,88 214,168,100 213,163,103 197,147,87 195,144,87 198,147,90 179,132,71 186,139,76 189,137,77 185,133,73 188,135,78 185,134,69 172,133,76 93,72,59 119,105,110 124,108,123 102,90,102 100,86,99 97,83,98 89,77,93 99,87,101 71,59,73 56,50,55 84,68,51 191,143,85 184,135,70 191,142,77 191,142,77 205,149,86 194,143,78 190,138,76 187,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 202,156,99 198,152,97 199,152,100 181,133,79 164,116,62 188,140,82 178,130,72 197,151,92 208,162,107 203,157,98 184,138,83
182,138,85 193,149,96 196,153,95 185,142,86 177,136,89 164,122,68 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,104 200,157,97 208,162,107 193,155,89 209,159,97 190,139,82 198,147,90 190,144,85 197,152,88 191,146,84 181,136,74 182,136,79 199,152,100 189,146,88 196,153,93 196,151,87 194,150,81 188,143,81 200,154,88 187,137,75 180,130,68 183,135,77 174,127,66 191,143,87 192,147,85 173,127,70 192,146,91 199,153,94 209,162,101 207,161,95 207,160,99 209,162,101 196,154,89 197,151,85 196,153,93 114,94,87 65,55,56 82,62,53 155,131,109 187,153,108 182,141,82 169,124,60 182,136,77 169,138,99 98,80,89 111,97,112 110,96,109 100,86,86 117,94,91 148,122,110 174,141,130 115,94,83 94,77,67 177,132,68 212,167,103 206,156,94 188,136,74 196,144,82 190,146,79 199,147,87 199,150,85 183,137,71 183,133,73 193,143,83 187,136,79 192,141,84 190,148,85 183,134,67 188,139,74 186,134,72 172,122,60 186,135,78 115,86,66 84,69,77 114,100,113 100,86,101 101,89,101 86,73,83 86,73,83 98,89,102 85,73,87 54,42,54 60,51,47 178,136,94 187,137,75 185,136,71 176,127,62 190,141,76 190,137,71 198,142,77 202,150,88 183,132,67 187,138,73 195,144,79 204,155,90 205,159,93 213,167,101 188,141,78 189,143,88 175,129,70 156,111,49 174,129,67 171,126,62 175,130,68 191,146,84 190,143,91 204,158,101 177,131,76 177,130,78 193,145,87 181,133,75 186,139,78 171,124,63 185,139,80 185,139,84 188,142,85 188,142,85
194,151,95 201,158,100 185,144,76 192,145,93 175,131,78 181,140,81 185,145,79 178,139,82 187,140,88 195,149,94 199,157,105 192,149,91 181,137,84 188,145,89 193,149,98 187,151,89 199,151,95 198,150,94 194,148,89 176,132,65 186,146,71 177,131,63 170,124,65 185,139,84 189,143,86 196,150,93 186,147,78 183,140,64 184,145,74 198,150,94 190,145,83 189,144,82 181,136,74 171,126,64 162,115,54 177,130,69 192,144,86 186,139,76 168,120,66 189,145,94 193,150,90 195,148,87 189,143,77 194,149,85 176,134,69 183,138,76 188,145,87 192,146,87 218,172,106 209,163,95 208,159,92 193,147,81 173,130,70 172,129,71 181,138,80 159,121,84 101,89,94 112,98,111 110,99,106 111,95,93 122,100,92 159,131,118 165,132,121 83,67,61 126,98,69 193,152,103 197,151,96 201,152,87 206,155,90 199,150,83 189,143,77 200,150,90 204,148,83 195,142,78 196,143,79 200,147,83 186,133,69 186,136,76 193,143,83 195,144,87 200,149,92 196,148,92 153,124,91 110,96,101 102,90,102 104,90,105 104,90,103 88,76,88 80,69,78 84,73,82 111,99,111 59,50,61 54,44,48 90,62,35 179,132,69 181,132,67 197,141,76 189,136,72 195,144,91 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 176,130,71 171,125,70 184,136,82 177,129,73 188,140,84 175,127,71 178,132,77 176,130,75 183,137,80 191,145,88
174,130,79 180,136,83 192,150,87 200,157,97 189,141,83 187,146,87 193,155,79 195,151,84 190,144,87 190,145,83 173,132,73 193,151,88 194,151,93 195,154,82 195,151,100 164,135,63 191,144,94 199,156,100 190,145,83 182,136,77 169,128,60 182,147,66 197,151,92 183,137,82 186,145,86 189,148,89 192,146,91 183,140,80 155,130,45 185,142,84 193,152,93 180,139,78 203,157,98 190,145,81 188,140,82 191,144,81 191,144,81 195,148,87 172,129,71 179,132,71 183,136,75 202,155,94 181,135,69 183,137,69 183,137,69 195,150,88 188,141,91 188,143,79 182,132,60 190,138,65 190,141,72 200,149,82 194,149,87 194,152,89 199,151,95 199,151,97 160,130,104 82,69,66 107,93,106 106,92,97 99,86,83 119,95,87 163,130,119 95,75,68 107,88,74 142,110,76 169,130,69 188,143,81 204,159,97 224,173,104 220,173,112 212,162,100 194,148,93 203,150,86 191,138,74 173,120,56 191,138,74 188,134,73 208,154,93 210,157,93 197,149,91 162,120,80 104,88,101 115,101,118 101,89,103 96,82,95 89,75,88 85,72,82 98,84,101 115,102,121 70,58,70 48,42,49 77,64,57 170,131,74 167,120,57 184,135,70 197,141,74 196,140,73 194,145,80 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,64 178,132,77 169,121,63 175,127,71 167,119,63 179,131,75 182,136,81 164,118,63 174,127,77 176,129,79
193,150,90 203,160,100 201,158,98 178,138,72 209,161,103 193,152,95 193,156,75 193,153,87 194,155,86 185,143,78 186,147,78 194,153,92 208,163,101 199,157,92 195,152,94 183,149,77 194,150,79 194,151,75 195,152,92 189,151,87 178,139,68 176,139,68 182,143,70 180,140,74 167,126,65 197,155,90 196,155,94 200,159,100 152,120,36 175,133,68 194,152,89 176,140,82 177,135,81 171,129,75 177,140,69 195,150,88 196,152,81 189,143,86 185,140,76 186,137,72 185,136,71 183,134,67 175,131,64 187,143,74 178,126,64 175,130,66 176,129,68 179,129,69 197,145,74 211,159,86 218,161,90 193,136,67 188,138,76 203,158,94 196,150,84 197,151,96 161,119,67 110,85,57 103,90,100 103,89,102 94,80,85 102,84,81 136,113,102 130,104,94 84,69,60 117,95,75 171,125,66 168,122,65 175,127,71 180,130,70 200,150,88 222,172,112 209,168,107 210,163,100 199,152,89 200,144,81 175,128,65 186,136,74 197,147,87 182,136,79 164,128,97 115,93,87 103,89,106 111,97,114 88,74,89 74,63,70 78,67,76 100,84,99 115,101,118 87,75,89 49,43,50 73,60,55 157,118,75 181,131,69 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,143,91 175,128,76 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 191,144,94 202,155,103
193,150,94 206,163,107 200,157,101 165,124,63 191,155,95 201,160,101 188,147,86 175,140,73 181,150,70 123,103,24 195,161,98 208,168,102 201,156,92 198,163,68 195,154,93 195,162,83 180,146,76 195,153,72 188,150,63 180,144,66 190,144,85 159,134,45 174,140,70 180,143,72 177,139,73 189,145,76 177,133,64 168,129,68 153,130,45 146,121,46 171,135,75 157,126,62 180,142,66 123,106,37 166,141,84 182,136,81 184,138,79 197,155,74 201,155,98 195,149,92 184,138,79 192,149,75 181,140,81 193,147,77 183,134,65 139,103,41 171,132,71 182,131,66 185,139,80 187,141,84 186,137,68 183,135,61 181,135,69 176,130,62 183,133,73 168,126,63 167,121,66 177,134,89 90,76,81 101,90,99 82,68,83 84,70,70 130,110,103 150,124,114 85,70,61 100,83,75 178,135,79 189,143,77 192,145,82 183,135,79 219,167,105 206,159,96 221,178,118 206,159,96 195,148,85 202,146,83 185,135,75 184,135,68 187,136,79 171,132,89 133,118,126 116,103,122 101,89,105 84,72,86 72,64,72 65,54,61 85,74,83 116,102,117 87,75,89 52,40,52 47,40,43 115,91,67 179,132,71 181,134,73 182,134,78 177,132,70 174,131,71 155,111,58 148,101,40 183,136,75 204,157,96 211,162,97 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,68 175,129,72 180,134,77 167,126,69 176,126,64 171,125,66 173,126,74 171,125,70 174,127,75 178,132,77
208,172,73 194,155,84 172,141,81 178,143,76 175,145,76 208,162,107 210,164,105 165,135,68 133,106,43 158,137,67 190,154,94 189,149,72 202,160,95 173,138,55 178,143,78 196,158,82 174,140,79 185,145,79 179,145,55 180,148,48 182,148,60 160,135,58 150,121,47 143,115,45 175,140,59 197,152,88 174,139,74 156,118,52 163,136,52 130,111,29 183,147,89 138,115,44 151,127,74 75,80,19 135,125,58 175,132,72 184,135,84 185,146,66 169,131,67 182,138,87 195,152,92 171,134,61 178,142,80 193,147,77 189,154,71 193,144,77 187,138,73 185,141,72 193,153,87 188,148,84 174,129,67 174,129,67 180,138,73 176,133,77 167,120,59 174,127,75 184,136,82 181,135,78 83,64,52 102,93,106 86,74,88 82,67,75 114,96,93 153,125,116 104,84,75 95,77,72 179,142,102 173,129,76 171,129,75 188,145,87 183,137,78 203,157,100 203,156,95 204,157,94 185,135,73 179,127,67 180,137,77 173,128,64 161,120,63 117,99,96 106,94,108 110,98,114 94,82,98 73,64,75 75,64,71 77,65,77 122,109,128 92,80,96 52,44,50 49,39,43 101,77,55 191,146,84 198,148,86 198,152,93 183,137,78 184,139,75 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,79 172,122,60 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
