194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 157,111,56 168,121,69 158,115,57 190,142,88 174,127,64 190,143,80 181,136,74 188,143,81 175,129,70 161,116,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 181,133,77 188,140,84 209,161,103 217,169,111 154,123,100 99,84,73 101,91,79 105,93,83 104,92,82 99,86,79 96,83,78 97,84,77 100,87,82 105,89,74 161,124,80 175,128,67 171,129,66 173,131,68 185,138,77 183,136,75 187,137,75 178,131,70 182,130,68 225,173,113 211,161,99 194,144,82 188,138,78 193,143,83 170,120,60 184,138,72 178,126,64 194,144,82 171,133,85 101,79,73 99,83,98 111,99,111 102,90,106 107,93,108 88,76,90 64,53,62 133,91,51 199,152,91 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 160,115,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 204,160,107 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 163,117,62 156,109,57 180,137,81 181,133,77 183,136,75 188,141,78 184,139,77 173,128,66 176,130,75 175,129,72 178,128,68 184,134,74 192,141,84 195,148,87 191,145,86 180,134,77 189,144,82 192,147,85 188,142,85 182,136,77 169,123,64 180,133,81 171,123,67 206,158,102 178,131,79 123,89,55 90,79,72 95,84,81 96,84,74 81,68,63 89,76,73 92,76,72 107,91,87 117,99,96 108,92,90 70,57,54 111,88,75 173,132,87 173,131,68 173,131,68 193,146,85 200,153,92 186,136,74 188,141,80 200,148,86 197,145,85 200,149,92 184,133,76 190,140,80 185,135,73 163,113,53 188,141,78 207,150,90 190,138,78 95,75,66 116,104,106 102,86,101 99,87,99 87,75,89 102,88,103 62,53,64 71,61,60 185,137,79 196,149,88 195,145,83 193,144,79 196,142,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 199,155,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 192,144,88 199,156,100 204,161,103 202,156,99 210,165,103 198,152,95 203,157,100 194,148,91 175,132,76 173,137,77 174,128,73 183,137,82 169,123,64 178,133,71 189,143,86 184,138,83 193,150,92 189,147,84 170,130,64 180,135,73 181,132,67 178,128,66 186,139,76 191,144,83 174,129,67 178,132,75 188,142,83 191,143,85 185,139,73 198,151,90 195,146,79 199,150,83 140,111,91 83,78,80 88,78,79 70,63,66 80,63,55 110,83,76 120,102,99 108,96,98 102,84,93 98,82,80 140,116,108 171,143,134 94,74,67 106,90,77 196,151,87 198,148,86 195,143,81 183,131,69 181,130,63 189,144,82 212,166,98 191,141,81 200,149,92 194,143,86 172,124,66 192,146,89 188,136,76 186,134,74 179,140,83 94,73,60 114,96,107 110,96,109 98,84,97 96,84,96 100,88,102 81,69,83 48,41,39 160,125,87 190,141,76 184,135,70 197,141,78 194,143,78 196,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
182,138,85 197,154,96 190,147,91 177,136,89 178,137,76 187,144,88 207,162,114 193,152,95 206,163,103 200,157,97 200,157,99 189,152,83 190,139,82 192,146,87 197,152,88 191,146,84 169,123,66 197,151,96 189,146,88 200,158,95 195,151,82 188,143,81 199,149,87 179,129,67 183,135,77 186,138,80 192,147,85 173,127,70 205,159,100 205,157,99 207,161,95 206,159,98 203,161,96 197,151,85 179,147,113 66,55,52 82,62,53 175,146,113 184,143,84 169,124,60 185,143,89 115,89,75 111,97,112 108,95,103 113,90,87 148,122,110 162,134,123 82,67,58 177,132,68 213,163,101 194,142,80 196,144,82 192,143,78 194,145,78 183,137,71 174,124,64 198,147,90 192,141,84 183,138,74 184,139,75 186,134,72 182,131,66 126,97,77 84,69,77 111,96,106 104,92,104 86,73,83 89,78,87 101,89,103 54,42,54 93,75,56 184,138,79 185,136,71 179,130,65 197,144,78 198,142,77 190,139,74 177,131,65 195,144,79 205,156,91 212,166,100 188,141,78 174,128,73 164,118,59 174,129,67 166,121,59 188,143,81 190,143,91 199,153,98 175,129,74 193,145,87 182,134,76 176,129,68 185,139,80 190,144,89 184,138,81
188,144,93 193,149,96 211,165,108 183,137,80 192,152,86 187,143,76 182,135,83 190,144,85 199,156,96 200,157,101 187,140,88 166,129,76 201,154,102 199,153,98 184,138,81 173,137,61 170,125,63 178,132,75 185,144,85 187,146,87 182,141,73 166,135,55 181,135,76 177,138,77 195,150,88 169,124,62 186,138,80 198,151,90 186,138,84 176,133,77 193,145,87 189,142,81 191,144,83 179,132,69 191,150,93 190,140,78 205,160,96 187,136,69 203,152,85 187,144,84 197,149,95 171,125,68 99,80,68 104,92,104 107,93,93 114,96,91 171,140,128 119,93,81 111,89,69 180,139,82 200,153,90 208,159,94 213,162,93 201,155,96 199,148,91 194,141,77 181,128,64 189,136,72 188,141,80 208,154,93 202,152,92 160,124,95 114,100,113 114,100,115 94,80,93 92,78,91 89,75,88 103,91,107 54,46,54 63,53,52 187,146,87 187,138,71 198,145,79 195,146,81 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,76 188,142,87 184,136,82 172,124,70 179,131,75 176,130,75 161,115,60 174,127,75
192,149,93 201,158,102 184,145,76 208,158,98 195,153,90 192,151,83 200,158,93 173,137,61 185,145,79 201,155,100 189,148,80 190,145,97 189,148,91 195,153,90 187,148,91 170,133,60 180,142,64 181,136,74 168,127,66 199,157,92 195,154,95 153,126,40 201,150,93 170,136,73 180,141,84 186,143,87 195,146,81 198,149,84 184,133,76 187,136,71 183,134,67 185,135,63 188,142,72 186,134,74 173,132,71 181,135,80 200,148,77 227,169,103 198,142,77 197,148,81 183,136,73 205,158,95 162,123,80 92,84,92 107,93,106 94,77,80 122,98,90 141,115,103 100,80,71 164,123,74 168,122,63 176,128,70 201,150,81 222,171,106 210,165,101 206,159,96 196,143,79 180,129,64 190,140,78 186,134,72 179,138,93 120,104,100 117,103,120 94,82,96 78,65,75 86,73,83 117,103,118 70,58,72 50,45,47 132,102,74 176,128,72 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,135,73 173,126,74 180,128,68 181,133,77 168,126,74 170,123,73 181,133,86 191,144,94
193,150,94 208,165,109 178,137,76 191,155,95 195,151,100 182,144,68 181,150,70 140,118,55 203,163,97 201,156,92 191,154,73 203,162,101 180,146,76 193,157,54 182,146,68 190,144,85 159,131,52 185,147,81 177,139,73 188,140,68 163,124,63 153,130,45 166,130,70 146,120,52 180,142,66 107,100,43 182,136,81 184,138,79 196,150,95 197,151,94 184,138,79 183,141,62 188,142,72 183,134,65 154,114,48 180,134,75 185,139,80 191,144,81 178,130,56 181,135,69 189,143,77 173,128,66 167,121,66 88,66,48 101,90,99 82,68,83 99,83,79 150,127,116 85,70,61 149,120,87 188,142,76 192,145,82 193,147,81 215,165,103 221,178,118 192,145,82 200,144,81 185,135,75 181,133,75 184,138,79 133,118,126 104,91,112 91,79,93 72,64,72 80,69,76 108,94,107 87,75,89 44,36,44 94,70,46 179,132,71 182,136,79 181,133,75 174,131,71 154,105,54 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,136,74 164,117,65 180,134,77 166,124,70 169,123,64 173,126,74 174,128,73 176,130,75
208,172,73 170,136,77 180,145,78 161,131,62 214,163,110 167,136,72 126,99,36 146,126,67 196,156,79 202,160,95 168,137,48 189,157,75 172,138,77 176,141,60 177,145,45 177,143,55 144,123,40 150,120,53 171,136,55 180,139,78 161,123,57 157,130,46 161,131,62 144,115,50 152,128,75 104,103,36 176,133,73 184,135,84 176,142,54 182,140,86 193,150,90 149,119,52 202,156,86 192,157,74 195,149,83 192,142,80 187,147,81 180,135,73 169,124,62 183,141,76 172,131,74 161,116,54 181,133,79 167,130,86 93,84,97 88,76,90 86,67,71 148,126,120 109,89,80 103,81,63 161,117,64 163,121,67 181,135,76 197,151,92 200,153,92 192,142,80 182,130,70 174,131,71 161,116,52 127,95,63 106,94,108 93,84,99 71,62,73 77,66,73 100,87,106 103,88,108 48,40,46 71,57,57 189,144,82 199,149,87 186,143,87 195,148,85 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,114,57 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
217,177,111 161,129,47 144,117,54 133,111,37 178,149,73 185,147,83 130,103,42 141,112,51 158,132,39 168,145,56 142,121,38 176,144,60 159,127,72 187,147,83 161,139,45 158,131,45 136,115,43 104,92,33 157,132,57 148,124,44 148,121,60 168,140,84 113,103,21 137,110,37 86,87,37 75,75,14 170,130,78 180,146,87 93,87,12 182,146,56 120,97,26 154,133,50 155,134,37 199,163,64 179,139,64 189,146,88 180,141,80 204,162,99 192,151,83 185,138,75 180,137,79 190,147,89 187,142,80 183,138,76 66,59,62 93,82,89 78,64,69 119,102,105 109,89,82 61,50,45 87,67,49 61,50,33 79,61,40 137,108,77 168,127,78 198,151,88 189,143,84 188,142,76 160,128,96 94,81,91 96,84,100 80,68,80 73,65,73 81,69,85 114,104,122 49,42,54 61,50,47 169,128,81 177,132,70 189,141,83 185,137,79 160,117,57 153,111,57 167,121,64 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 178,130,72 186,138,80 181,133,75
181,142,71 146,118,39 144,117,52 132,110,34 139,111,53 166,129,76 149,133,50 134,109,36 179,142,73 143,114,38 123,104,20 137,117,31 128,105,36 168,134,71 128,111,35 136,116,39 133,113,34 90,82,28 164,133,69 142,125,58 93,85,22 112,97,34 99,84,23 172,137,81 103,92,28 102,93,19 163,128,61 110,91,36 91,82,24 107,86,16 109,92,14 145,128,52 161,130,50 160,128,42 193,154,83 187,146,89 167,133,72 194,152,87 201,160,90 194,153,83 189,146,88 188,145,87 182,137,75 196,149,86 131,112,98 88,75,83 92,79,87 103,89,94 81,60,60 26,19,22 30,21,17 28,24,16 31,24,22 40,31,25 136,101,63 188,137,80 182,134,78 182,134,76 120,102,99 100,86,99 86,74,86 70,58,70 80,72,80 126,112,129 65,56,69 51,44,47 134,101,64 185,138,75 169,123,66 177,129,71 175,127,69 176,130,71 168,123,61 173,130,70 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 191,145,86 176,128,70 188,140,82 186,138,80
