112,165,204 115,168,207 112,166,208 110,162,204 110,163,202 112,165,204 116,166,206 114,167,206 115,168,207 116,169,208 116,171,208 112,167,204 112,164,206 110,162,204 107,162,201 109,163,205 109,164,203 109,164,203 112,167,206 113,168,207 113,168,205 120,170,208 121,171,209 123,173,211 126,177,210 127,178,209 131,182,213 139,184,215 145,188,215 146,189,216 144,187,214 139,185,209 139,184,211 146,190,214 141,193,221 83,160,209 80,160,211 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,157,208 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 75,151,208 75,151,208 73,152,208 73,152,208 72,151,207 69,148,206 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,145,208 67,146,206 66,145,205 66,144,207 65,143,206 66,144,207 65,145,207 67,143,202 72,148,205 89,163,193 209,204,176 255,243,192 255,248,193 255,247,192 255,242,189 255,239,189 255,239,191 255,241,194 255,241,193 253,238,191 252,236,192 247,230,191 255,240,196 255,244,192 255,249,191 255,243,190 252,233,194 241,225,194
114,167,206 115,168,207 112,166,208 112,164,206 114,167,206 115,168,207 117,167,207 117,167,207 115,168,207 117,170,209 115,170,207 113,168,205 112,164,206 111,163,205 109,164,203 109,163,205 109,163,205 110,165,204 112,167,206 113,168,205 113,168,205 119,169,207 121,171,209 123,173,211 126,177,210 127,178,209 130,181,212 138,183,214 144,187,214 146,189,216 139,184,215 137,182,213 138,183,212 142,185,214 146,191,218 126,186,223 81,161,212 80,160,213 79,159,210 79,159,212 79,159,212 77,157,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,155,208 74,153,209 74,153,209 73,154,209 72,153,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,145,208 66,144,207 65,143,206 65,143,206 70,146,205 73,149,203 111,174,201 255,243,197 255,243,190 255,249,194 255,246,191 255,243,190 255,241,190 255,240,191 255,236,190 255,241,192 255,242,193 254,239,192 251,235,191 253,237,193 255,245,193 255,244,188 255,242,191 251,233,189 246,229,190
114,167,206 113,168,207 115,168,207 114,167,206 113,168,207 120,170,210 122,170,211 119,169,209 116,169,208 112,167,206 114,169,206 114,169,208 110,165,202 109,164,203 108,162,206 108,162,206 109,163,207 109,163,207 110,164,206 112,167,206 113,168,207 116,171,210 119,172,211 123,173,211 126,177,210 128,179,210 134,183,215 138,185,215 138,185,215 137,184,214 136,182,215 132,181,213 131,182,215 137,183,216 146,189,220 141,188,216 86,163,210 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,156,212 77,156,212 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 69,145,206 71,147,208 83,152,202 192,214,202 255,243,192 255,247,193 255,247,195 255,246,193 255,249,193 255,244,188 255,242,191 255,245,192 255,242,193 255,242,193 255,242,191 255,244,195 255,242,193 255,245,190 255,244,189 255,243,189 255,237,190 251,230,187
114,164,204 116,166,206 117,167,207 117,167,205 116,169,206 120,170,210 124,174,214 123,173,213 120,170,210 115,168,207 112,167,206 110,165,204 110,165,204 108,162,204 107,161,205 107,161,205 109,163,207 112,164,206 112,166,208 113,168,207 115,170,209 116,171,210 121,171,211 124,174,212 124,178,210 126,180,210 131,180,214 131,182,215 125,179,209 128,179,210 130,181,212 131,182,213 128,181,216 132,183,216 140,184,218 145,188,215 125,189,227 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 73,152,210 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 70,149,207 99,160,199 232,236,209 255,244,195 255,247,193 255,245,189 255,249,194 255,249,193 255,249,195 255,248,193 255,248,193 255,245,196 255,239,192 255,241,194 255,248,194 255,247,193 255,247,191 255,244,189 255,240,187 255,240,191 254,233,190
111,164,203 112,165,204 114,167,206 115,168,207 116,169,206 121,171,209 121,174,211 119,172,209 116,171,210 114,171,207 118,171,208 116,169,208 112,164,206 113,162,207 111,160,205 109,161,205 108,162,206 109,163,207 112,166,208 113,168,207 114,169,208 115,170,209 119,172,209 123,176,211 123,176,211 123,176,211 129,183,213 131,182,213 125,179,211 125,179,209 131,182,213 126,180,210 126,180,210 130,181,212 135,182,212 141,188,216 143,200,227 85,162,214 81,161,214 81,161,212 81,161,212 81,161,212 82,162,213 81,161,212 79,159,210 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,153,209 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 70,149,207 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 75,150,207 112,170,199 253,239,196 255,246,194 255,244,195 255,244,193 255,248,193 255,246,191 255,246,191 255,249,195 255,244,195 255,241,194 255,240,198 255,243,195 255,252,194 255,254,194 255,252,189 255,246,189 255,239,191 255,233,191 246,227,192
110,165,204 110,165,204 113,168,207 113,168,207 117,170,207 121,171,209 121,171,209 121,171,209 119,172,209 121,171,209 123,173,209 124,174,212 121,174,213 112,164,208 112,161,206 109,161,205 108,162,206 109,163,207 112,166,208 114,169,208 113,168,207 114,168,210 119,174,211 121,174,211 120,175,212 121,176,211 129,183,213 131,180,212 132,181,215 134,183,215 137,187,216 133,184,215 131,183,211 131,182,213 138,185,215 142,187,216 146,201,224 85,163,212 83,163,216 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 82,162,213 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 70,149,209 69,148,208 70,146,207 75,151,210 101,163,197 248,238,198 255,244,195 255,245,194 255,244,193 255,242,191 255,244,193 255,247,193 255,247,193 255,245,194 255,244,197 255,241,197 255,244,196 255,249,191 255,251,193 255,247,190 255,241,191 255,233,191 246,226,194 238,221,195
112,167,206 112,167,206 112,167,206 113,168,207 116,169,206 118,168,206 116,169,206 122,170,209 124,174,210 125,175,211 125,176,209 126,177,210 127,177,213 117,170,209 110,164,206 108,162,204 108,162,206 109,163,207 112,167,206 113,168,207 114,169,208 114,169,208 116,171,210 116,171,210 119,174,211 122,177,212 126,180,210 128,179,210 130,181,212 132,183,214 136,186,215 137,187,214 134,184,213 132,181,213 140,185,214 145,191,215 137,193,225 89,166,215 85,167,219 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,213 80,160,213 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 73,153,206 72,151,209 72,151,209 70,149,209 73,152,210 88,159,208 176,207,213 255,244,197 255,245,193 255,246,194 255,245,194 255,247,189 255,247,193 255,246,191 255,248,193 255,243,198 255,241,199 255,238,192 255,242,189 255,243,191 255,244,191 255,235,189 248,229,190 238,226,200 224,217,199
110,165,204 112,167,206 112,167,206 111,168,206 115,168,207 113,168,207 113,168,207 120,170,208 123,173,211 125,175,211 127,177,213 127,177,213 130,180,216 125,178,217 117,172,211 110,165,204 110,164,208 110,164,208 112,167,206 114,167,206 117,170,209 114,169,208 114,169,208 115,170,209 119,174,211 121,176,211 128,179,212 130,181,214 126,180,210 124,178,208 130,181,212 134,184,213 139,189,216 136,186,213 139,189,214 144,190,214 110,180,223 90,166,218 86,166,217 86,166,217 86,163,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,209 80,153,208 101,164,209 211,222,193 252,245,202 255,242,193 255,248,198 255,253,197 255,246,191 255,248,192 255,246,195 255,242,200 255,241,199 255,243,191 255,246,191 255,243,189 255,242,191 255,236,190 249,230,193 236,224,198 218,214,195
110,165,204 110,165,204 110,165,204 112,169,207 112,167,206 112,167,206 114,169,208 118,171,210 123,173,211 125,175,213 126,177,210 129,178,212 131,182,213 128,179,212 121,176,215 119,173,215 113,167,211 114,168,210 114,169,208 117,172,211 116,171,210 117,172,211 114,169,208 115,170,209 119,174,211 123,178,213 124,178,210 125,179,209 131,182,213 126,180,210 130,182,210 134,184,213 140,186,210 149,193,215 144,189,218 125,187,221 88,169,217 88,166,215 88,165,217 85,167,217 86,167,215 83,165,217 84,164,215 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 83,160,212 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,153,206 72,151,207 74,153,209 84,158,206 94,163,211 102,169,208 153,197,205 245,242,202 255,243,192 255,244,195 255,244,196 255,243,195 255,242,197 255,242,194 255,253,192 255,252,188 255,244,189 255,241,188 255,240,194 246,229,194 239,225,200 221,214,196
109,164,203 109,164,203 109,164,203 110,165,204 112,165,204 112,167,206 114,169,208 117,170,209 122,170,211 124,172,211 127,178,211 130,181,214 130,181,212 131,182,215 123,178,215 122,175,212 124,177,214 120,175,210 120,175,210 120,175,212 117,172,209 119,174,211 116,171,210 113,168,205 118,175,211 119,174,209 122,177,212 128,182,214 132,182,211 129,184,211 130,184,214 135,185,214 142,189,215 154,199,218 114,182,216 92,166,212 87,170,215 89,167,214 90,168,217 86,169,216 86,167,215 86,166,219 86,166,217 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,154,207 73,152,208 73,152,208 75,155,208 76,153,205 76,156,209 82,159,208 134,180,204 245,235,193 255,241,198 255,240,198 253,239,196 255,241,196 255,240,196 255,247,192 255,250,191 255,244,189 255,242,190 255,237,193 242,226,193 236,224,198 224,215,196
