48,50,47 39,41,38 36,38,35 34,36,33 32,37,31 35,37,32 35,37,32 31,34,26 31,34,26 39,42,32 67,70,60 55,58,46 48,51,43 36,38,35 29,32,22 25,28,18 24,27,15 24,27,17 22,25,15 24,27,17 25,28,20 24,26,21 23,29,20 34,40,27 22,28,17 21,27,16 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 93,93,63 98,87,68 95,89,66 93,93,63 97,90,63 93,91,62 84,80,59 96,86,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 105,84,69 79,63,46 105,98,69 103,88,68 94,88,65 106,103,77 75,78,58 62,64,49 70,71,52 121,122,85 96,101,69 37,39,24 40,42,27 91,90,65 107,105,72 89,86,62 57,60,40 41,50,31 32,41,24 29,32,24 40,51,40 55,61,50 47,53,42 53,54,46 53,54,46 52,53,45 49,51,46 55,61,50 53,65,47 58,64,53 62,63,55 58,59,51 44,47,39 23,26,18 22,25,17 27,30,22 48,51,43 48,51,43 35,38,30 25,28,20 22,25,17 23,26,16 35,38,28 23,26,16 29,32,24 35,38,28 31,34,24 29,32,22 29,32,22 31,32,22 23,26,14 28,31,21 28,31,21 22,30,16 30,42,24
48,50,47 39,41,38 37,39,36 35,37,34 30,35,29 36,38,33 36,39,29 24,27,19 25,28,20 44,47,37 70,73,63 58,61,49 44,47,39 35,37,34 37,40,30 25,28,18 25,28,20 25,28,20 23,26,16 27,30,20 27,30,22 21,23,18 25,31,22 27,33,20 26,32,21 25,31,20 27,30,18 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 86,91,59 95,89,66 97,84,63 93,90,64 97,89,65 101,95,70 96,89,69 101,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 96,75,60 84,68,51 107,100,71 106,91,71 91,85,62 106,103,79 73,75,60 64,65,53 72,73,54 118,119,82 78,83,51 32,34,19 34,36,21 88,87,62 105,103,70 82,81,56 43,48,28 41,50,31 36,45,28 46,49,41 48,56,46 55,61,50 48,54,43 58,59,51 58,59,51 53,54,46 54,54,49 62,65,55 61,73,55 61,67,56 64,65,57 58,59,51 44,47,39 27,30,22 23,26,18 27,30,22 46,49,41 44,47,39 31,34,26 25,28,20 25,28,20 24,27,17 27,30,20 27,30,20 18,21,13 30,33,23 31,34,24 28,31,19 28,31,19 34,37,27 22,28,15 25,28,18 27,30,20 28,34,23 35,43,29
45,47,44 38,40,37 39,41,38 34,36,33 33,38,32 36,39,29 28,31,21 25,31,18 35,41,28 43,46,36 72,75,65 63,66,54 39,42,34 35,37,32 34,37,25 25,28,18 24,26,21 24,26,21 27,30,22 27,30,18 25,28,18 24,27,19 21,27,18 34,40,27 26,32,21 32,38,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 92,91,64 102,92,68 92,89,63 86,89,65 99,86,65 95,87,65 102,94,72 105,98,71 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 102,81,66 100,80,62 115,101,72 101,88,67 87,78,61 107,100,80 65,64,53 51,53,38 66,69,47 108,112,74 63,70,38 35,39,24 29,32,20 75,77,51 102,100,69 70,75,53 34,46,26 46,54,42 46,54,44 49,52,44 56,55,48 54,55,45 53,54,44 59,60,52 57,58,50 54,55,47 59,57,53 66,67,57 61,73,55 47,53,42 62,63,55 59,60,52 42,45,37 28,31,23 23,26,18 25,28,20 41,44,36 41,44,36 29,32,24 23,26,18 24,27,19 24,27,17 25,28,18 27,30,20 24,27,19 30,33,23 27,28,18 30,33,21 35,39,24 39,45,34 20,26,13 27,30,20 25,28,18 24,27,19 25,31,20
43,45,42 38,40,37 41,43,40 35,37,34 35,37,34 34,40,31 27,30,22 25,28,18 34,37,27 46,49,39 69,72,62 62,65,53 43,46,38 38,41,33 32,35,25 24,27,17 25,28,18 25,28,18 24,27,17 27,30,20 24,27,19 25,28,18 27,30,20 37,40,30 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 83,82,57 88,87,62 92,91,66 100,94,69 115,113,84 91,96,64 128,123,91 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 201,166,139 216,179,153 255,223,190 255,244,203 255,238,209 108,85,70 112,95,69 119,101,71 100,91,64 81,74,54 107,101,76 69,65,57 51,52,40 61,64,42 104,107,72 51,55,28 25,28,16 23,26,14 62,63,42 98,96,67 69,72,52 44,50,37 48,54,43 48,54,43 46,49,41 55,56,48 59,62,52 67,70,60 61,62,54 61,62,54 54,55,47 62,57,54 72,75,63 73,82,63 54,62,48 61,62,54 58,59,51 38,41,33 27,30,22 24,27,19 27,30,22 45,48,40 41,44,36 34,37,29 20,22,17 23,26,18 27,30,20 27,30,18 25,28,18 36,39,29 38,39,31 34,37,27 35,38,26 36,39,27 31,34,24 25,28,18 25,28,16 28,31,19 25,28,18 26,32,21
43,45,42 37,39,36 42,44,41 39,41,38 35,37,32 29,35,24 29,35,22 40,49,32 40,46,33 44,50,39 70,73,63 59,62,50 48,51,43 39,41,36 30,33,23 27,30,20 25,28,18 25,28,18 24,27,17 23,26,16 22,25,17 25,28,18 23,26,16 37,40,30 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 83,75,51 114,109,81 100,94,69 123,121,90 97,96,71 66,59,57 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,169,121 195,155,119 165,129,107 87,69,66 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,227,196 255,236,205 117,94,79 117,96,71 135,112,81 109,92,66 79,72,56 105,96,77 73,68,56 47,47,33 55,58,38 100,105,71 50,53,31 28,31,21 32,33,21 53,51,33 95,92,66 66,68,51 43,49,38 54,55,47 53,54,46 49,52,44 60,61,53 72,75,63 76,79,67 61,62,54 61,62,54 57,58,50 61,56,53 67,70,58 75,84,65 53,61,47 59,60,52 55,56,48 36,39,31 21,24,16 27,30,22 28,31,23 36,39,31 45,48,40 32,35,25 21,24,16 23,26,18 21,24,14 23,26,18 24,27,17 25,28,18 30,31,19 40,46,33 41,50,33 35,41,28 30,31,21 33,34,26 34,37,27 28,32,17 29,32,20 35,42,26
41,43,40 37,39,36 39,41,38 38,40,37 34,40,29 35,38,26 30,36,25 31,40,23 33,39,26 44,50,37 67,70,58 64,65,53 53,54,46 37,40,32 34,37,29 24,27,17 25,28,18 26,27,17 24,27,17 23,29,20 21,24,16 33,34,26 31,32,20 41,42,30 89,82,62 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 73,61,51 62,52,42 87,64,35 164,132,98 141,107,73 133,121,91 108,106,73 100,99,72 82,84,56 95,92,68 90,88,68 75,73,53 103,96,69 105,98,69 120,120,88 106,90,77 158,130,92 209,169,135 223,184,141 226,187,148 241,208,160 228,180,133 198,155,120 172,135,109 172,134,99 235,173,117 247,192,140 238,180,127 229,167,111 236,174,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 222,188,154 255,239,205 116,98,79 131,107,85 152,126,87 112,93,58 71,67,50 107,97,75 92,81,64 47,41,32 47,47,33 94,96,70 50,47,32 37,33,27 55,51,43 60,52,39 92,89,63 61,63,48 44,50,41 53,56,48 51,54,46 49,52,44 57,60,48 71,77,64 69,75,62 64,65,53 62,63,51 61,57,51 60,59,50 64,70,57 71,83,63 53,59,48 57,60,52 53,56,48 34,37,29 21,24,16 22,25,17 24,27,19 34,39,33 40,46,33 35,38,28 25,28,18 25,28,18 27,30,20 24,27,19 25,28,16 24,27,15 23,26,16 36,42,29 30,34,19 29,32,20 34,37,29 29,32,22 27,30,18 24,27,17 25,28,18 27,31,16
43,45,42 36,38,35 38,40,35 38,40,35 34,36,33 39,46,30 32,39,23 26,32,21 28,34,23 46,52,39 73,77,62 65,66,54 53,54,46 39,41,36 36,36,31 37,38,30 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 49,45,35 53,50,37 116,115,77 101,98,72 95,89,64 102,105,74 72,77,45 60,47,40 120,93,61 211,170,125 197,158,119 189,145,105 151,115,82 118,106,76 111,109,76 110,109,82 74,76,48 95,89,66 81,79,59 56,57,36 99,93,68 106,97,70 122,115,84 176,138,90 255,216,159 215,173,133 226,187,144 239,198,169 255,223,181 218,168,124 213,169,127 189,150,120 181,143,108 248,186,130 253,195,140 236,181,129 222,163,106 243,181,125 221,163,108 209,170,131 169,138,119 81,63,58 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 247,206,175 255,225,194 106,84,66 129,108,85 187,153,108 145,113,69 73,64,45 102,94,72 99,88,71 42,33,25 46,42,34 78,75,60 73,67,60 53,44,40 36,30,21 56,49,33 83,80,54 61,63,48 48,51,43 56,59,51 59,62,54 56,59,49 62,63,51 71,77,64 67,73,60 63,69,56 57,63,50 59,60,52 65,64,55 67,70,58 71,83,63 55,61,50 55,58,50 56,59,51 34,37,29 23,26,18 25,28,20 25,28,20 35,43,33 42,48,35 30,33,21 23,26,18 24,27,19 25,28,20 24,26,21 27,30,20 25,28,18 26,27,17 28,31,23 28,31,19 27,30,20 30,33,23 27,31,16 24,27,17 27,30,18 27,30,20 27,30,20
43,45,42 36,38,35 43,45,45 39,42,34 32,34,29 25,32,16 32,41,24 21,27,14 39,45,32 46,49,37 73,77,60 62,63,51 48,49,41 48,42,35 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 62,62,46 58,63,43 96,99,68 84,81,55 108,102,77 88,87,60 92,85,56 163,128,101 193,150,115 205,166,123 191,147,109 171,129,89 144,110,80 90,85,71 116,122,83 114,112,81 84,86,60 111,110,85 85,77,53 69,61,25 140,137,45 175,167,45 190,176,35 187,163,28 178,161,12 174,158,15 170,152,32 199,179,71 255,229,159 226,178,135 245,192,139 205,165,131 201,157,119 255,197,149 255,208,151 246,189,131 232,166,109 240,172,109 233,163,103 218,179,149 173,145,118 97,78,64 80,62,71 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 92,73,59 132,111,88 209,167,104 188,144,91 101,82,59 93,92,67 80,73,57 60,49,44 64,53,48 61,56,44 40,40,26 38,39,27 43,45,30 47,44,31 81,79,57 60,61,49 51,54,46 64,65,57 63,66,56 62,68,59 61,62,52 72,76,61 66,70,55 64,73,56 57,63,50 57,60,52 53,56,46 66,67,57 71,78,60 55,58,48 55,58,50 56,59,51 39,42,34 22,25,17 23,26,18 23,26,18 31,34,24 36,39,29 25,28,18 23,29,16 24,27,17 27,30,18 25,28,18 29,32,20 28,32,17 25,28,16 25,28,18 31,34,24 25,28,20 27,30,20 31,34,24 29,32,24 28,31,19 24,27,17 26,32,21
39,41,38 37,39,36 43,45,45 37,40,30 34,37,29 26,32,19 31,40,23 30,33,23 29,32,22 48,51,39 66,70,53 58,59,47 47,48,40 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 75,65,55 68,71,47 63,68,44 102,97,67 96,87,60 102,83,56 119,103,72 108,87,76 151,119,85 163,128,92 185,152,115 143,126,118 85,71,76 63,55,63 87,88,69 108,107,71 106,104,75 92,88,67 120,113,43 168,158,20 176,163,15 198,179,26 212,189,47 211,185,44 206,178,28 204,173,11 202,173,10 184,158,5 185,161,10 172,151,10 188,167,43 218,178,112 233,184,135 206,157,117 225,170,125 255,195,138 254,186,125 255,200,140 251,186,122 234,170,108 243,204,174 181,147,129 167,129,94 182,143,115 151,117,99 97,76,65 64,52,68 83,67,82 124,103,101 222,186,153 235,186,119 253,210,150 153,115,69 177,146,97 226,180,121 203,155,101 140,113,81 91,85,62 70,67,52 27,23,13 38,37,28 32,39,23 35,42,26 36,39,27 34,41,25 43,47,32 74,75,54 59,60,48 60,61,53 66,67,57 66,69,57 64,70,57 64,65,57 66,69,57 59,62,50 67,76,57 57,64,48 58,61,49 55,58,48 66,67,57 68,77,58 56,59,49 58,61,53 55,58,50 37,40,32 25,28,20 23,26,18 27,30,22 24,27,19 29,32,24 25,28,16 23,29,16 27,30,18 27,30,18 20,23,15 25,28,18 25,28,18 25,28,18 25,28,18 30,33,21 30,33,23 24,27,17 28,31,21 36,39,27 28,31,21 27,30,22 36,36,31
38,40,37 37,39,36 44,46,43 34,36,31 29,32,24 24,27,17 28,31,21 34,35,25 31,32,22 60,59,52 66,66,52 71,76,56 79,75,58 83,71,61 81,73,62 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 76,74,94 61,57,70 54,45,37 92,88,67 106,103,77 101,94,74 117,112,12 182,166,12 190,167,9 201,175,11 208,179,18 207,181,30 206,185,35 213,187,34 213,184,21 203,174,11 197,171,9 191,166,6 181,160,8 175,159,3 162,152,12 204,169,86 229,176,135 240,187,134 255,209,149 255,201,138 255,216,152 255,210,143 227,166,105 232,191,173 201,165,143 201,167,126 255,212,139 255,215,165 229,184,140 101,83,78 64,53,62 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 209,167,113 204,155,106 132,105,71 88,83,55 66,67,46 32,36,21 37,43,30 40,49,32 28,37,20 41,50,33 33,40,24 40,47,29 66,69,47 48,51,41 59,62,54 65,66,58 69,70,58 65,72,56 58,59,49 65,68,58 59,62,52 61,69,55 53,64,49 57,65,51 53,56,46 62,65,55 60,72,54 55,56,48 58,61,53 52,55,47 36,39,29 27,30,20 24,27,17 25,28,20 25,28,18 27,30,20 27,30,20 25,28,18 24,27,17 24,27,19 23,26,18 28,31,21 28,31,21 29,32,22 21,24,16 24,32,20 33,39,26 22,28,19 25,28,18 25,28,16 28,31,21 25,28,20 37,39,34
