151,154,119 145,148,117 145,148,113 143,150,114 133,142,125 148,159,128 148,159,130 150,166,133 154,166,132 154,165,136 140,156,137 139,154,138 153,166,143 152,166,145 154,172,159 161,179,166 176,191,179 187,200,186 192,205,189 201,213,193 211,219,198 214,218,201 216,219,199 214,219,199 216,219,197 219,220,197 219,221,193 222,224,198 219,221,195 219,221,195 214,216,190 220,219,194 219,218,191 221,218,192 223,222,195 223,222,197 226,223,199 230,225,197 233,228,198 233,228,196 240,229,194 242,232,194 240,233,194 240,233,194 245,235,195 244,237,194 237,234,192 231,231,190 99,64,51 103,61,50 98,60,50 108,70,60 108,69,57 105,64,48 107,68,54 103,66,53 109,67,54 108,66,53 113,71,58 109,67,56 112,70,59 102,65,52 103,70,61 86,55,45 74,51,38 82,55,39 101,65,55 106,67,55 106,63,55 110,66,54 116,74,63 112,69,61 103,70,59 97,64,53 84,56,43 115,88,70 229,227,196 233,228,198 233,228,196 234,227,196 235,229,195 240,233,192 245,236,191 245,236,189 245,235,193 245,235,197 240,233,192 239,232,191 232,230,197 216,219,195 204,213,194 190,201,186 182,193,180 173,184,169 173,185,167 164,174,166
161,167,117 157,162,119 155,160,115 147,158,116 134,143,126 144,154,130 139,152,129 135,150,126 138,148,124 146,159,132 137,153,134 135,148,132 142,153,138 152,166,147 152,170,157 163,181,168 177,192,180 185,198,184 193,206,190 202,214,194 210,218,197 214,219,199 216,219,199 214,219,199 216,219,199 216,219,197 217,221,192 219,220,197 219,220,197 215,216,193 218,220,194 221,220,195 224,223,196 225,223,194 226,224,195 227,225,196 230,225,197 229,224,194 230,225,195 233,229,194 237,229,195 239,231,197 239,232,193 240,233,194 242,232,192 243,236,193 237,234,192 232,231,193 106,71,58 105,63,52 98,62,52 93,62,50 89,58,46 95,70,53 98,70,57 98,68,53 101,64,51 110,66,56 112,69,52 113,71,60 117,75,64 107,68,54 108,70,62 85,52,43 76,53,42 74,55,43 81,55,45 96,63,54 105,69,61 106,64,53 111,68,60 106,66,57 88,60,47 83,57,43 95,64,52 225,217,193 227,225,194 231,226,196 233,228,198 233,228,198 234,227,196 235,229,195 241,231,193 242,232,190 242,232,190 243,233,193 240,233,194 240,232,196 235,230,200 223,226,195 197,205,182 168,177,160 155,163,149 155,163,153 153,161,149 161,169,157
148,151,120 144,146,120 145,155,122 142,152,119 131,141,117 142,152,126 144,158,128 140,158,125 143,161,130 142,160,129 142,152,126 148,159,130 144,160,129 148,163,137 155,170,154 170,185,173 177,192,180 186,199,183 192,205,189 201,213,193 209,217,196 216,219,199 217,218,197 216,219,197 214,219,199 216,219,199 217,218,197 216,219,195 211,219,198 209,217,196 214,217,197 221,223,197 231,226,196 232,225,194 234,228,194 235,228,197 234,227,198 231,226,196 231,226,196 234,229,199 233,228,198 234,227,198 238,230,194 239,231,195 240,233,194 239,232,191 236,232,197 231,226,196 125,93,77 107,68,54 100,63,50 98,63,50 106,69,56 97,62,49 99,62,49 97,65,51 98,76,58 101,74,58 103,68,55 107,68,56 108,69,57 107,68,54 106,68,58 92,59,50 81,55,45 73,52,41 72,51,40 87,61,49 94,61,50 96,63,52 97,66,54 79,56,43 78,52,40 97,66,54 230,216,191 231,226,198 231,226,198 230,225,195 233,228,200 233,228,198 233,228,198 234,227,196 236,230,196 239,231,195 236,229,198 235,229,195 237,232,193 237,231,195 236,232,195 233,228,196 215,218,187 195,200,168 184,187,156 179,183,154 174,179,155 160,168,147
163,172,112 156,166,113 145,156,116 147,157,124 147,159,125 139,148,129 133,143,119 145,161,130 141,160,122 142,159,123 138,149,118 144,156,122 144,161,125 145,160,132 155,171,152 165,180,168 178,193,181 186,199,183 185,200,186 196,208,190 205,212,194 215,218,198 216,217,194 217,218,195 217,220,198 216,219,197 216,219,199 212,217,197 205,213,192 204,216,196 213,218,196 225,224,199 229,227,196 235,230,198 239,231,195 238,230,196 235,228,197 233,228,198 233,228,198 233,228,198 233,228,200 231,226,198 233,228,196 239,231,195 240,232,196 239,231,195 231,229,196 231,226,194 110,81,59 110,68,55 106,68,58 99,66,55 97,64,53 98,62,52 105,67,57 97,64,53 87,59,46 92,66,52 82,61,48 87,61,47 96,65,53 103,66,53 105,67,57 98,65,54 87,59,50 77,54,43 69,50,38 84,58,46 84,58,48 91,60,50 81,55,41 78,52,40 107,71,61 234,208,187 231,229,200 233,228,198 234,227,200 231,226,198 233,228,200 233,228,198 231,226,196 229,224,196 230,225,197 231,226,198 228,223,193 235,229,195 235,231,194 236,232,195 236,232,195 234,229,197 226,226,196 192,196,167 168,173,153 152,160,139 152,159,141 145,150,130
142,151,121 136,145,115 145,150,116 135,139,110 145,156,114 146,156,121 141,147,120 131,141,115 137,148,117 140,151,120 135,145,121 142,152,126 131,144,119 139,153,123 155,170,146 164,180,161 179,195,176 182,201,181 186,202,183 191,205,186 199,207,186 206,211,191 212,213,192 216,219,195 220,218,196 217,218,199 203,216,193 202,214,194 197,209,189 202,214,196 217,220,198 228,225,201 230,225,195 235,228,197 240,233,194 238,230,194 236,227,198 233,228,196 233,228,198 231,226,196 231,226,198 234,227,200 233,228,198 235,230,202 236,229,200 234,229,199 231,229,198 230,225,193 120,86,68 111,69,56 117,73,63 105,68,55 100,64,54 101,65,55 102,64,54 106,70,60 98,70,57 84,56,43 83,57,45 81,62,50 83,60,49 79,58,45 103,70,59 97,64,53 93,62,52 82,59,48 69,50,38 82,59,46 78,55,42 74,55,41 81,53,42 113,80,69 214,199,177 227,224,198 231,226,196 233,228,198 233,228,198 233,228,198 233,228,198 231,226,198 228,225,199 224,223,198 222,223,200 222,223,200 226,223,197 233,228,198 234,229,197 236,230,194 234,230,195 233,228,196 227,227,193 196,195,168 179,182,158 174,177,153 164,167,143 164,165,142
145,156,114 136,146,109 144,149,117 146,150,121 146,152,111 150,158,117 147,156,112 155,164,118 171,179,128 159,166,118 150,161,119 153,164,124 146,156,119 146,158,122 157,165,140 173,185,167 180,198,181 183,201,184 194,208,189 195,207,187 202,210,187 204,212,191 211,214,190 214,215,192 221,222,201 214,219,199 196,210,189 200,214,195 203,215,195 210,220,198 217,220,196 230,225,197 229,227,196 234,229,199 238,230,196 239,231,197 232,226,192 233,229,194 233,228,196 231,226,196 231,224,195 234,227,198 233,228,198 233,228,198 233,228,198 233,228,198 230,225,195 233,221,193 110,75,60 115,73,62 119,74,67 114,77,64 103,70,59 104,69,56 108,66,55 119,77,66 101,64,51 98,67,55 84,61,46 76,57,45 78,59,47 76,61,50 84,63,52 84,58,48 92,63,57 81,55,45 69,49,40 73,56,46 73,52,39 87,61,49 126,87,75 223,196,178 231,224,193 231,226,198 229,224,194 233,228,198 233,228,198 233,228,198 230,225,197 230,225,197 225,222,196 219,221,195 219,220,197 218,219,196 227,221,198 230,225,197 231,226,196 235,229,195 234,230,195 233,228,198 228,226,195 203,202,175 189,192,170 173,176,154 170,175,151 172,176,149
163,164,125 147,152,109 148,144,107 156,156,122 174,177,126 167,167,108 163,166,104 166,172,104 174,178,111 179,182,118 176,183,128 161,168,120 155,165,128 155,167,133 155,164,147 177,190,176 180,198,181 194,208,189 196,208,190 202,212,190 206,211,187 207,212,188 207,212,190 208,212,195 211,216,196 207,215,194 204,213,194 205,214,197 216,219,199 221,219,197 224,221,195 229,224,194 230,225,193 232,225,196 234,225,194 237,228,197 236,229,198 235,228,197 236,229,198 234,227,198 230,225,195 230,225,195 230,225,197 231,226,198 233,228,200 233,228,198 227,225,194 226,212,185 123,76,65 120,73,62 112,74,64 105,69,59 107,71,61 119,83,75 106,70,60 114,78,68 110,77,68 102,71,61 86,63,50 93,70,59 76,55,42 75,55,46 69,54,43 78,61,51 76,57,45 70,54,41 72,51,40 78,55,40 102,60,49 117,81,63 223,209,180 230,223,194 231,226,196 230,223,194 230,225,195 230,225,195 230,225,195 229,224,194 228,223,195 227,225,196 221,223,197 218,219,196 220,218,196 218,219,196 224,220,199 227,224,198 231,226,196 234,229,197 233,228,196 231,226,198 231,229,200 218,218,188 210,212,186 196,197,174 175,183,160 156,162,151
185,188,124 173,178,113 185,179,115 141,142,103 148,149,110 178,178,117 179,178,113 180,180,119 182,186,130 165,171,119 142,157,120 142,157,129 147,156,139 151,162,147 156,168,150 172,187,173 183,198,182 193,206,190 197,209,189 204,212,189 213,217,188 208,212,183 196,204,181 200,208,187 199,209,187 200,213,190 204,214,192 204,216,198 215,218,198 223,222,197 229,224,194 231,226,196 234,229,199 233,228,196 234,227,196 234,227,196 234,229,197 233,229,194 235,228,197 233,228,196 230,225,195 229,222,195 229,224,194 229,224,194 230,225,195 232,225,194 229,224,192 120,99,76 115,73,62 120,78,67 101,70,58 97,67,52 94,68,56 94,68,58 93,67,57 90,69,58 90,68,60 91,69,61 86,65,52 86,65,52 78,62,49 76,62,48 71,55,42 72,56,43 66,55,40 76,57,45 91,61,46 116,78,61 119,76,57 235,219,188 233,228,196 229,224,196 229,224,196 233,228,200 229,224,196 230,225,197 229,224,194 229,224,194 226,223,197 224,224,194 221,223,197 216,219,197 217,218,195 219,220,197 224,223,196 225,222,196 231,229,198 234,229,199 233,228,196 231,226,196 228,225,199 224,221,195 219,218,191 208,210,184 184,189,165 184,190,161
196,198,141 175,180,115 170,172,119 160,166,116 145,150,118 157,160,136 160,163,130 168,175,131 161,165,136 149,158,128 141,151,127 149,159,137 180,186,157 174,178,151 162,175,161 171,189,174 180,196,177 191,205,186 199,209,187 205,213,188 215,218,187 215,218,187 211,210,183 207,210,186 199,207,184 195,207,189 193,205,185 195,209,188 211,214,192 219,217,195 222,220,191 225,223,194 226,224,195 229,227,194 230,225,193 231,226,194 233,228,196 233,228,196 231,229,196 233,229,192 231,226,194 231,226,196 228,223,195 226,223,197 229,224,196 229,224,196 225,223,194 100,73,57 106,78,67 100,72,61 88,60,47 82,54,41 81,60,47 81,58,45 77,56,45 87,66,55 84,61,50 85,57,48 95,64,54 95,62,51 103,63,54 108,69,57 111,69,58 119,75,63 116,81,68 128,86,75 146,95,85 118,82,62 244,232,195 234,228,194 234,227,196 231,224,197 230,225,197 233,228,200 228,223,193 228,223,193 229,224,196 224,223,196 221,223,197 217,220,196 218,221,199 215,220,200 215,220,200 216,219,197 218,220,194 226,226,196 226,224,195 233,228,198 229,227,196 228,226,195 227,225,196 224,222,193 220,220,190 219,219,189 190,193,171 164,167,145
188,190,148 182,183,133 173,175,129 154,158,120 207,202,159 207,204,180 147,155,141 165,176,161 161,169,148 148,154,141 156,166,142 177,186,169 184,193,174 180,189,170 178,191,175 184,197,181 190,202,184 195,207,187 202,210,189 210,214,187 214,216,188 215,217,189 217,216,189 215,217,191 208,213,193 199,211,191 195,207,187 194,208,187 201,206,186 204,207,185 209,210,187 214,213,186 217,216,189 221,219,188 226,221,191 227,222,192 226,224,191 228,226,193 231,226,194 236,228,194 237,229,195 236,227,196 228,223,193 224,224,192 227,221,196 226,224,195 223,222,195 112,74,64 102,76,66 87,59,48 138,87,79 147,98,87 106,85,70 148,100,94 131,94,81 141,97,85 157,114,99 153,111,98 133,89,79 129,85,75 125,81,69 123,75,61 115,69,55 120,73,62 122,78,66 118,79,65 115,79,71 94,68,56 181,172,145 237,230,199 236,228,194 235,229,195 238,230,196 231,226,196 231,226,198 233,228,198 230,225,195 221,223,195 216,219,197 212,217,197 212,216,199 213,217,200 214,219,199 214,219,197 219,221,195 223,222,197 223,222,197 225,224,197 227,225,196 226,224,195 224,221,195 224,222,193 221,221,191 216,216,186 195,198,167 173,176,145
