151,154,119 147,150,115 143,146,115 146,149,114 143,150,114 134,144,122 134,144,120 147,159,125 148,159,130 149,163,133 151,166,131 153,165,131 154,165,136 148,164,143 136,151,135 144,156,138 153,166,143 158,173,147 152,165,151 158,176,163 161,179,166 170,188,175 180,195,183 189,202,186 192,205,189 194,208,189 207,220,197 211,219,198 214,218,201 216,219,199 216,219,199 214,219,199 216,219,197 217,218,195 217,218,195 222,224,196 222,224,198 219,221,195 219,221,195 218,220,194 214,216,190 219,218,193 220,219,192 219,218,191 221,218,192 219,218,193 223,222,197 223,222,197 226,223,199 228,222,197 231,226,196 233,228,198 233,228,196 239,228,193 241,231,193 240,232,196 240,233,194 240,232,196 240,233,194 246,236,196 244,237,194 241,234,193 237,234,192 230,224,190 99,64,51 103,61,50 99,62,49 98,60,50 108,70,60 108,70,60 109,68,52 105,64,48 107,68,54 101,66,53 106,67,55 109,67,54 108,66,53 104,62,49 110,68,55 109,67,56 112,70,59 105,68,53 106,67,55 98,65,56 86,55,45 72,49,36 77,51,37 88,57,45 101,65,55 103,67,57 107,68,56 108,65,57 110,66,54 115,73,60 111,68,60 110,67,59 103,70,59 104,71,60 91,60,50 84,56,43 115,88,70 232,225,198 233,228,198 233,228,198 233,228,196 233,228,196 234,227,196 236,230,196 240,233,192 245,235,193 245,236,191 245,236,189 245,235,193 245,235,195 243,233,193 240,233,192 239,232,191 236,232,195 223,225,197 211,219,196 204,213,194 201,212,197 186,197,182 180,191,178 173,184,169 173,185,167 168,179,168 163,173,165
162,167,124 158,162,122 158,162,124 159,164,121 149,157,116 139,149,127 134,144,122 148,159,128 144,154,130 142,155,128 150,164,134 158,169,140 156,166,140 146,162,141 133,148,132 136,147,132 142,154,136 153,167,146 157,170,154 153,171,158 161,179,166 170,188,175 180,195,183 185,198,182 192,205,189 195,209,190 204,216,196 211,219,198 214,218,201 216,219,199 216,219,199 214,219,199 216,219,197 217,218,195 218,219,196 219,221,193 221,222,199 219,221,195 219,221,195 218,217,192 217,219,193 221,220,195 221,220,193 223,222,195 222,219,193 223,222,195 225,224,197 224,221,195 229,223,198 229,223,198 230,225,195 234,229,199 235,230,198 241,230,195 241,230,195 240,232,196 240,233,194 240,232,196 240,233,194 243,233,193 241,234,191 241,234,193 235,232,192 237,231,197 105,70,57 105,63,52 100,63,50 97,61,51 96,65,53 103,67,57 101,69,53 101,69,53 98,66,52 97,64,53 101,61,52 111,69,56 110,68,55 113,71,58 112,70,57 112,70,59 111,69,58 108,71,56 104,65,53 102,69,60 89,58,48 77,54,41 77,54,43 76,53,40 86,58,47 91,60,52 101,63,53 106,68,60 113,71,60 111,69,58 115,67,61 108,68,59 94,63,51 91,60,48 84,53,41 85,59,47 226,211,191 230,225,197 233,228,198 233,228,198 233,228,196 233,228,196 234,227,196 234,227,196 238,230,194 243,233,195 245,235,193 245,236,191 245,235,193 245,235,195 242,232,192 242,232,194 239,232,193 235,231,196 226,229,198 213,218,194 198,208,186 185,197,179 169,180,165 166,177,164 150,161,148 150,161,148 150,161,150 154,164,156
160,165,118 153,158,115 151,154,121 150,155,119 143,149,120 138,148,126 132,141,122 134,144,120 130,143,120 125,139,118 124,139,115 130,145,119 131,146,122 132,147,123 136,148,130 143,154,141 138,149,136 141,154,140 148,162,143 153,171,156 161,179,166 170,188,175 182,197,183 186,199,183 192,205,189 198,212,191 207,220,197 210,218,197 214,219,199 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 216,219,197 218,219,196 217,221,194 218,221,197 216,219,197 214,217,193 217,218,195 221,219,197 225,225,195 228,225,199 226,224,195 228,226,197 228,226,195 231,226,196 230,225,197 230,225,197 231,229,198 229,224,194 233,228,196 235,229,195 235,228,197 237,229,193 239,232,193 240,232,196 240,233,194 242,232,192 241,234,193 241,234,193 235,232,192 235,229,195 115,80,67 110,68,57 100,63,50 97,61,51 94,61,50 94,63,51 91,63,50 91,63,50 97,75,57 106,84,66 94,69,52 97,65,51 107,68,56 108,67,51 109,68,52 111,69,58 116,74,63 108,69,55 106,67,55 107,69,61 87,54,45 80,52,41 76,55,44 74,51,40 79,53,43 86,58,49 91,63,50 101,65,57 102,63,51 106,67,55 98,62,52 89,61,48 85,57,44 81,53,40 90,59,49 191,169,151 231,230,203 228,226,197 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 234,227,196 234,227,196 235,229,195 242,232,192 242,232,192 243,233,191 239,232,191 239,232,193 237,232,193 239,231,195 236,232,197 233,231,198 220,224,197 201,207,180 188,196,171 170,178,155 168,175,157 167,174,158 168,171,159 154,161,143 154,162,141
160,163,132 159,161,133 151,155,126 149,159,126 148,158,125 145,155,129 132,142,118 134,144,118 143,157,127 143,159,126 142,158,125 144,162,131 142,160,129 140,153,126 143,151,126 145,161,130 146,162,131 149,164,136 151,165,144 157,172,156 170,185,173 172,187,175 179,194,180 186,199,183 191,204,188 195,209,190 203,216,193 211,219,198 216,219,199 217,218,197 217,218,197 216,219,197 214,219,199 216,219,199 215,218,198 218,219,198 217,220,196 214,219,197 204,211,193 209,214,194 213,216,196 222,223,200 227,226,199 233,228,198 232,225,194 235,229,195 234,227,196 235,228,199 235,228,199 234,229,199 231,226,196 231,226,196 233,228,198 233,228,198 231,226,196 234,227,196 238,230,194 239,231,195 239,232,193 240,233,194 239,232,191 240,232,196 235,231,196 234,227,196 127,95,79 113,74,62 106,67,55 101,64,51 100,65,52 105,68,55 99,64,51 98,63,50 101,64,51 106,69,56 90,60,45 95,73,55 102,75,59 97,62,49 102,65,52 109,67,56 107,68,56 107,68,54 106,67,55 106,68,58 96,63,54 86,58,47 79,53,43 72,51,40 70,49,38 78,55,44 85,59,47 96,63,52 95,62,51 100,64,56 88,60,47 75,54,41 78,52,40 95,62,51 159,137,119 234,220,195 231,226,198 233,228,200 230,225,197 230,225,197 230,225,197 233,228,198 233,228,198 233,228,198 234,227,196 234,227,196 238,230,194 238,230,194 234,227,196 235,228,197 239,232,193 237,232,193 237,231,195 237,232,193 236,232,197 233,228,198 219,222,191 204,209,177 188,192,163 182,185,154 176,180,151 189,193,166 159,166,148 170,175,153
163,172,112 158,169,111 152,162,109 153,164,124 147,157,124 145,158,117 146,156,132 135,144,125 133,143,119 144,158,128 143,159,126 141,160,122 142,159,123 142,156,124 141,152,121 144,161,125 144,161,125 144,160,127 149,164,138 155,171,152 165,180,168 175,190,178 181,194,180 185,198,182 185,200,186 193,206,190 199,208,191 207,214,196 215,218,198 216,217,194 216,217,194 217,220,196 217,220,198 216,219,197 216,219,199 215,218,198 212,217,197 205,213,190 202,212,190 209,218,199 213,218,196 219,220,197 226,223,197 229,227,196 235,230,198 240,232,196 239,231,197 236,230,196 235,228,197 234,229,199 233,228,198 233,228,198 233,228,198 233,228,198 233,228,200 233,228,200 233,228,196 237,231,197 241,231,193 240,232,196 239,231,195 235,229,195 232,230,197 233,224,193 110,81,59 111,73,56 112,70,59 101,63,53 99,66,55 98,65,54 99,63,53 98,62,52 105,67,57 98,65,54 94,61,50 86,58,45 92,66,52 88,67,54 86,58,47 89,61,48 96,65,53 105,68,55 107,69,59 103,65,55 98,65,54 95,64,54 84,58,48 73,54,42 69,50,38 78,55,44 84,58,46 86,60,50 91,60,50 85,57,46 80,54,40 77,49,38 107,71,61 147,112,99 234,220,195 231,229,200 233,228,198 234,227,200 232,225,198 231,226,198 233,228,200 233,228,200 233,228,198 233,228,198 229,224,196 230,224,199 231,226,198 230,225,195 228,223,193 231,226,194 237,231,195 235,231,194 236,232,195 237,231,195 235,231,196 233,228,198 226,226,196 216,219,186 178,183,159 163,168,148 152,160,139 157,164,146 155,162,144 158,161,139
146,156,123 146,156,121 141,151,116 149,154,118 147,152,118 148,158,121 148,158,121 135,146,115 132,140,115 138,148,124 135,148,121 133,147,117 138,152,122 138,151,124 133,146,121 139,152,125 133,146,119 143,156,129 144,160,129 158,172,151 165,180,164 176,191,177 180,195,179 184,199,183 182,201,181 186,202,183 195,207,187 200,208,187 208,213,193 214,217,197 214,217,193 218,216,194 219,217,195 216,219,197 217,218,199 211,219,196 205,215,193 201,213,193 200,212,194 208,218,196 216,219,197 224,222,200 230,225,197 233,228,198 235,228,197 240,232,196 240,232,196 236,230,196 234,227,196 235,228,197 233,228,198 233,228,198 233,228,198 231,226,198 230,225,197 231,226,196 233,228,198 235,230,198 239,231,197 239,231,195 235,230,198 229,227,196 231,229,196 232,224,190 125,91,71 109,70,56 113,69,59 111,69,58 99,62,49 97,61,51 96,60,50 99,63,53 103,65,55 100,64,54 97,61,51 85,57,44 82,54,41 82,59,46 80,61,49 85,69,56 79,56,45 84,58,44 88,60,47 105,67,57 99,66,55 99,66,57 88,62,52 75,56,44 69,50,38 75,54,43 85,59,47 82,59,48 82,59,46 72,51,38 79,53,41 95,62,51 126,101,84 228,213,191 231,226,198 231,226,196 233,228,198 233,228,198 231,226,198 233,228,198 233,228,198 234,229,199 231,226,196 228,226,197 224,223,196 225,224,199 223,222,197 224,223,198 226,224,195 231,226,196 231,226,194 234,229,197 236,230,194 235,231,196 235,230,198 233,228,196 228,228,196 218,221,188 179,180,157 168,173,149 168,173,151 162,170,149 159,164,142 171,172,149
145,155,118 142,152,117 135,144,114 143,148,116 143,147,120 162,169,135 141,148,114 141,148,112 145,151,122 143,152,122 136,146,113 134,144,109 139,149,112 140,152,118 137,148,117 138,149,118 135,146,115 137,149,115 149,161,127 156,166,142 172,186,165 177,193,174 181,200,180 183,201,184 191,205,186 192,206,187 195,207,187 201,211,187 205,210,190 208,211,189 213,216,192 218,216,194 221,219,197 219,220,199 211,216,196 200,214,193 202,214,194 199,213,194 197,209,191 205,215,193 216,219,195 225,224,199 233,228,200 229,227,196 235,228,197 238,230,196 240,232,196 238,230,196 236,227,196 234,228,194 233,228,198 231,226,196 230,225,195 231,226,196 232,225,196 231,226,194 233,228,196 233,228,198 233,228,196 234,229,197 231,229,198 231,229,198 230,225,195 234,220,193 105,70,55 110,71,59 116,72,62 119,74,67 112,75,62 109,71,61 98,62,52 106,70,60 104,64,55 115,76,64 110,73,60 95,64,52 92,64,51 85,59,47 80,59,48 78,59,47 84,63,52 84,70,56 83,62,51 95,67,56 96,63,54 92,59,52 87,61,49 77,56,43 69,53,40 73,54,42 80,59,46 74,53,40 76,55,42 83,47,37 108,72,62 129,104,85 233,224,195 230,225,197 229,224,196 230,225,195 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 230,225,197 230,225,197 226,223,197 223,222,197 222,223,200 221,222,199 219,220,197 227,221,198 231,223,199 230,225,193 233,228,198 235,231,196 234,230,195 233,228,196 231,229,198 228,228,196 216,216,186 190,191,168 180,183,161 174,177,153 168,172,145 168,172,145 161,162,139
144,152,111 147,154,110 145,150,118 144,147,112 146,151,119 150,157,113 153,158,111 157,165,112 157,166,108 161,168,111 171,179,117 175,180,119 169,174,113 164,172,119 162,172,121 161,170,122 150,159,115 147,157,120 155,165,130 168,173,151 173,184,169 180,195,181 184,199,183 191,205,186 196,208,188 194,206,186 199,209,187 203,211,190 204,212,189 209,212,190 213,216,192 218,216,196 219,220,199 216,219,199 205,215,193 197,209,189 201,215,196 206,215,196 211,216,196 215,218,196 218,219,196 224,223,198 229,227,198 229,227,196 234,229,199 236,229,200 236,230,196 236,229,198 232,226,192 233,229,194 235,228,197 235,228,197 234,227,198 232,225,196 229,224,194 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 231,229,198 228,228,196 230,223,192 239,218,193 111,76,61 113,74,62 114,70,58 119,76,68 116,77,65 113,77,67 104,69,56 104,69,56 108,66,55 117,78,66 113,71,60 105,68,53 101,69,55 89,61,48 91,65,53 82,59,48 79,58,45 72,55,45 70,53,43 76,59,49 82,60,52 85,58,51 85,59,49 74,55,43 67,50,40 72,55,47 73,54,42 73,52,39 99,64,51 122,78,66 142,116,95 229,220,193 230,223,192 231,226,196 230,225,197 230,225,195 231,226,196 233,228,198 231,226,196 233,228,198 229,224,196 228,223,195 228,222,197 224,223,198 221,220,195 220,218,196 218,219,196 220,218,196 224,220,199 228,222,199 230,224,199 233,228,198 236,229,198 234,229,197 233,228,198 231,226,198 228,226,195 216,216,186 205,207,181 189,190,167 175,178,156 169,176,160 174,179,159 162,167,143
163,164,125 150,152,110 152,157,114 142,138,101 156,156,122 149,154,118 174,177,113 167,170,110 163,166,104 166,171,106 170,174,105 172,176,109 179,182,118 175,182,125 173,181,128 159,166,122 155,165,128 148,158,123 158,170,136 160,169,152 177,190,176 179,194,180 185,200,184 195,207,189 196,208,190 199,208,189 204,212,191 206,211,187 207,212,188 209,212,188 204,212,189 211,214,194 211,216,196 209,213,196 203,213,191 204,213,194 205,214,197 209,217,196 218,219,198 220,219,194 224,221,195 225,223,194 231,226,196 231,226,194 232,225,196 234,225,196 237,228,197 235,228,197 236,229,198 236,229,198 235,228,197 236,229,198 234,227,198 231,226,196 230,225,195 229,224,196 230,225,197 231,226,198 233,228,198 233,228,200 233,228,198 229,227,196 229,222,191 201,172,152 123,76,65 117,73,61 116,72,60 114,76,66 105,69,59 104,72,58 113,75,67 110,74,66 106,70,60 110,77,66 112,76,68 110,77,68 102,71,61 95,69,55 85,62,51 93,67,55 76,55,42 75,56,44 74,57,47 68,53,42 78,61,51 76,57,45 74,55,43 71,52,40 72,51,40 76,53,40 88,56,42 106,64,53 117,81,63 155,134,107 228,221,192 230,223,194 231,226,196 233,228,198 230,225,197 230,225,195 230,225,195 228,223,193 230,225,195 229,224,194 228,223,195 227,225,196 226,223,197 221,223,197 218,219,196 218,219,196 218,219,196 219,220,197 224,220,199 227,224,200 230,225,197 231,226,196 234,229,197 233,228,196 233,228,200 231,226,198 231,229,200 225,225,195 213,213,183 210,212,186 196,197,174 183,191,168 171,178,160 151,162,149
185,188,124 190,193,129 174,174,113 191,185,121 143,144,105 134,137,106 157,159,106 179,178,113 179,178,113 180,181,115 184,187,125 179,183,127 168,174,122 153,165,127 138,152,120 140,153,130 145,154,137 150,161,146 146,157,142 165,177,159 173,188,174 177,195,178 186,199,183 193,207,188 197,209,189 201,211,189 207,212,190 210,214,185 208,212,183 204,209,187 199,207,186 202,210,189 201,211,189 202,212,190 202,215,190 203,213,191 206,218,200 214,219,199 218,219,196 225,223,194 229,224,194 229,224,194 232,225,196 233,228,198 233,228,196 232,225,194 232,225,194 234,227,196 234,229,197 234,230,195 235,230,198 235,228,197 233,228,196 230,225,195 232,225,196 229,222,195 229,224,194 229,224,194 229,224,196 233,228,198 234,227,196 231,226,194 232,223,194 116,84,68 117,75,64 118,75,67 117,80,67 100,69,57 95,65,50 95,67,56 95,69,59 95,69,59 94,68,58 95,72,61 94,73,62 91,69,61 94,72,64 91,68,57 89,68,55 83,62,51 78,62,49 77,63,49 77,61,48 73,57,44 72,56,43 68,54,40 71,55,42 77,54,43 89,59,44 94,62,48 121,78,61 124,81,62 223,207,176 231,227,192 228,223,193 228,223,195 231,226,198 234,229,201 231,226,198 230,225,197 230,225,197 230,225,195 229,224,194 228,223,193 226,223,197 226,223,197 224,223,196 219,221,195 216,219,197 217,220,196 217,218,195 219,221,195 224,223,196 225,222,196 226,224,195 229,227,196 233,228,198 233,228,196 231,226,196 231,226,196 229,226,200 224,221,195 221,218,192 219,218,191 207,209,183 196,199,175 178,184,157 188,195,163
