45,47,44 49,51,48 41,34,34 35,28,28 44,46,41 44,46,43 42,45,37 35,38,30 38,40,37 37,39,34 43,45,42 29,34,30 44,44,41 44,46,41 52,54,49 40,40,37 38,38,35 37,37,34 40,40,37 48,48,45 33,33,28 41,44,36 37,39,34 99,63,41 32,31,20 26,27,19 43,43,40 40,40,37 36,38,38 38,31,31 59,53,48 37,31,26 63,54,46 71,60,57 65,49,43 44,33,28 28,27,18 22,25,17 23,26,18 31,30,21 28,27,20 36,31,28 39,35,25 53,50,35 65,63,45 82,82,52 76,80,42 95,87,65 97,93,58 93,91,60 77,74,50 106,103,77 148,151,116 123,117,83 103,95,71 97,94,68 106,95,78 143,124,97 136,109,77 36,39,27 41,37,16 129,83,57 223,169,131 255,220,179 251,208,173 226,187,157 188,161,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 101,93,69 97,91,68 114,104,82 92,94,68 92,86,63 101,85,68 100,93,73 45,48,40 23,26,18 22,25,17 22,25,17 22,25,17 22,25,17 26,27,19 19,20,12 26,32,21 16,22,11 28,27,16 44,35,27 18,19,11 28,27,20 27,28,20 30,29,22 25,28,20 13,12,5 41,37,27 14,12,8 28,26,22 59,59,54 55,61,50 59,67,53 41,42,34 83,68,48 69,55,41 21,17,11 33,25,14 40,31,23 30,36,25 22,17,14 45,45,42 31,34,14 26,32,19 37,31,22 31,31,17 30,32,17 31,33,18 27,30,18 14,15,18 36,38,33 39,28,13 20,26,15
53,53,50 54,52,50 38,31,31 37,30,30 44,46,41 46,48,45 41,43,38 35,38,30 41,43,40 34,36,31 39,41,38 35,37,34 41,43,40 44,47,39 51,53,48 45,45,42 40,40,37 37,37,34 39,41,38 42,44,41 33,34,26 39,41,38 43,39,31 86,52,32 31,34,24 21,24,16 36,38,35 39,39,36 38,38,38 52,46,37 90,85,71 87,82,68 47,41,34 37,27,26 80,67,62 61,50,43 70,69,58 24,27,19 23,26,18 31,29,25 35,34,27 42,39,26 97,95,77 82,80,62 74,73,46 88,88,56 96,96,64 109,103,78 114,110,75 97,95,64 105,92,71 101,98,74 118,105,82 123,119,82 104,99,71 88,81,61 92,83,64 158,141,106 201,157,115 103,94,77 241,199,177 207,156,119 228,187,160 97,71,57 63,45,42 59,46,43 57,52,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 99,93,68 92,85,65 106,95,78 98,96,74 104,98,75 97,83,65 108,101,81 45,48,40 41,44,36 35,38,30 24,27,19 21,24,16 20,23,15 24,25,17 24,25,17 25,28,18 23,26,16 27,28,18 28,22,15 25,31,20 20,26,15 32,35,25 27,26,19 27,30,22 13,16,8 43,39,31 17,15,11 23,21,17 58,58,53 55,61,50 60,66,53 55,51,43 40,29,14 60,48,38 14,13,6 35,27,16 39,30,22 32,35,27 21,16,13 27,27,22 43,47,30 20,26,15 51,47,37 26,33,15 42,46,29 33,34,22 24,28,13 38,39,42 36,38,35 59,53,46 16,12,6
58,58,55 56,51,50 34,27,27 39,34,33 51,53,48 50,52,47 35,37,32 36,39,31 45,47,44 37,40,32 34,36,33 34,39,35 38,38,35 44,44,39 50,52,47 50,50,47 37,37,34 36,36,33 38,40,37 43,45,42 30,30,27 43,44,34 54,46,35 99,73,50 31,34,24 28,31,21 38,40,35 38,38,35 94,92,74 89,87,67 97,99,73 80,82,56 91,92,69 94,92,74 95,88,68 73,63,51 61,61,45 35,38,30 24,27,19 86,87,68 90,93,60 70,68,48 101,100,75 81,80,53 84,81,68 99,89,90 177,140,127 255,215,177 233,187,148 184,141,108 109,91,72 110,92,71 102,95,68 122,124,82 108,111,76 97,89,67 109,100,69 89,87,67 66,48,57 124,98,117 61,48,43 64,45,61 62,47,57 72,60,72 89,68,64 89,68,66 103,81,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 125,127,85 119,117,84 91,90,65 103,94,67 124,117,86 116,112,75 102,91,72 105,94,75 56,50,45 45,48,40 46,49,41 43,46,38 46,49,41 32,35,27 30,31,23 32,33,25 26,27,17 30,33,23 23,29,20 25,26,18 47,38,30 32,33,21 33,34,22 26,25,18 16,19,11 11,13,13 35,31,23 21,19,15 16,14,10 39,39,34 52,53,41 60,63,51 85,80,66 28,21,21 35,26,22 42,48,35 35,40,20 40,42,25 23,23,18 12,12,9 25,21,15 21,26,20 32,35,23 24,32,18 30,34,19 25,32,16 18,19,7 25,28,20 28,31,23 38,40,25 29,35,24 30,29,22
49,52,44 41,36,33 38,28,29 40,38,34 50,56,45 48,50,45 38,38,33 43,45,40 47,47,47 36,38,35 37,39,36 43,45,42 39,39,36 34,39,35 39,41,36 48,50,47 37,37,37 39,39,36 37,42,38 46,48,45 37,36,29 44,45,37 94,84,60 80,51,29 32,36,21 25,28,20 33,33,30 51,47,41 98,97,72 91,84,68 68,66,48 81,84,64 80,83,63 51,54,34 75,78,58 77,70,54 69,77,56 60,61,51 88,77,86 112,98,115 92,78,102 90,77,87 79,68,77 82,70,72 89,76,95 192,148,138 249,200,162 193,158,131 82,60,52 64,47,39 115,107,85 103,106,73 98,90,68 137,132,100 106,104,75 101,92,73 99,92,76 99,89,93 124,107,127 255,243,225 215,177,158 220,176,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 102,81,70 234,170,108 172,126,98 233,202,181 222,195,177 247,221,196 255,219,201 85,69,63 126,112,87 128,126,93 122,125,92 90,87,61 113,108,76 111,104,73 115,108,77 108,94,76 89,85,64 56,55,46 51,49,47 50,50,45 55,58,48 44,44,39 43,43,38 44,45,37 30,31,19 47,39,28 27,28,16 22,25,15 25,28,18 35,34,25 39,40,30 37,37,32 27,28,18 22,22,17 27,33,22 37,33,23 16,15,8 17,16,9 26,20,13 118,97,74 81,70,55 74,66,53 39,35,29 26,22,16 26,25,16 29,25,15 38,32,23 18,21,13 11,13,13 26,24,22 25,23,19 30,31,21 26,27,17 34,36,21 33,40,24 39,31,20 34,36,21 27,30,22 55,60,54 30,36,25 22,28,17
44,45,37 33,28,25 34,27,27 43,45,40 44,50,41 41,43,38 37,39,34 48,53,47 44,46,43 37,39,34 32,34,29 48,50,47 39,41,38 27,29,26 39,41,36 38,40,37 36,36,36 39,39,36 38,38,35 41,43,40 39,37,33 48,47,40 75,56,31 69,55,37 112,101,82 33,24,18 38,38,33 68,63,60 89,88,63 82,75,59 82,79,64 65,67,50 85,83,65 86,84,66 88,86,68 60,63,39 167,148,132 213,174,144 238,184,150 243,198,154 226,178,151 209,170,142 155,116,88 147,105,81 102,85,86 68,51,52 65,56,71 77,61,76 68,56,58 56,45,52 106,100,75 97,95,64 113,100,79 125,119,85 99,95,76 95,89,66 105,91,66 199,175,153 250,211,183 255,219,184 231,192,160 174,142,112 190,148,126 224,172,124 221,166,125 215,162,117 231,181,137 133,111,93 198,139,111 231,178,121 225,194,171 220,193,175 255,232,207 251,222,198 97,77,68 118,97,74 119,110,81 111,115,77 106,104,73 106,101,69 112,105,74 131,124,93 111,97,79 81,79,57 54,53,46 52,50,46 55,55,50 57,60,52 45,43,39 49,47,43 47,47,44 30,30,25 27,23,17 29,30,18 29,32,22 32,35,25 34,37,29 36,37,29 40,38,36 27,30,22 25,28,18 18,24,13 43,38,35 24,22,20 20,18,16 25,20,22 153,121,91 109,84,56 73,61,49 37,31,26 28,22,17 30,25,22 24,25,15 31,32,22 12,12,12 11,11,11 19,19,16 22,22,17 18,18,13 40,36,26 46,43,30 28,32,17 32,39,23 35,35,21 28,31,21 30,41,30 40,42,27 19,25,16
40,33,33 30,23,23 35,28,28 43,45,40 42,47,41 41,47,38 37,39,34 43,46,38 42,44,39 37,39,36 34,36,33 44,46,43 39,41,36 26,26,23 42,44,41 36,38,35 35,37,34 35,37,32 38,40,35 35,33,31 38,38,35 42,40,38 35,34,25 26,27,15 33,34,24 30,31,23 39,42,34 75,73,53 75,75,59 77,69,56 89,90,69 84,85,66 89,85,66 93,91,71 78,74,55 78,76,56 190,160,143 131,110,110 58,44,57 76,62,77 64,44,35 93,74,62 154,122,90 69,50,25 125,98,66 151,119,89 113,85,76 113,85,74 110,89,74 83,64,52 103,94,75 100,97,73 116,109,80 126,117,86 103,95,73 98,90,68 128,105,76 242,206,173 237,199,164 255,225,195 255,205,168 199,165,143 195,156,117 245,190,145 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 119,96,67 107,93,66 114,112,81 100,95,67 107,101,76 112,115,80 116,115,79 119,106,83 88,81,61 51,54,46 48,51,43 54,53,46 58,61,53 48,43,40 51,49,45 53,53,48 31,32,24 23,24,14 27,28,18 27,26,19 24,27,17 28,31,21 32,35,25 43,45,40 31,31,26 28,31,21 30,32,27 43,44,36 24,22,18 18,16,12 21,14,12 93,69,47 114,85,54 72,53,37 33,27,22 24,23,16 31,31,26 11,14,4 29,30,18 9,9,6 10,9,12 20,20,20 18,18,15 24,22,23 30,33,21 27,36,19 30,34,19 32,41,24 35,39,24 33,42,23 38,46,32 41,43,28 42,38,30
37,30,33 31,24,27 31,24,27 46,48,45 40,45,44 45,47,44 43,43,40 46,49,39 35,37,32 35,37,34 34,36,33 41,43,43 29,31,28 27,27,24 45,47,44 39,41,38 34,36,33 32,34,29 39,44,40 30,25,24 44,42,40 43,38,37 33,26,29 19,17,13 34,37,27 23,26,18 57,58,46 91,94,74 65,59,50 75,69,60 77,78,59 99,100,77 72,69,56 76,76,62 76,71,59 53,41,53 49,44,46 46,43,47 72,51,36 220,181,151 236,193,148 183,142,97 186,150,130 176,144,112 221,171,127 202,152,108 189,143,106 255,235,199 205,169,147 138,107,88 93,83,71 99,101,73 104,104,70 150,132,111 118,105,84 107,93,68 145,116,81 215,177,142 241,206,179 255,222,189 219,170,130 230,185,150 221,174,142 249,195,147 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 156,122,104 203,169,147 255,232,206 255,247,225 149,128,105 143,106,80 131,105,82 109,101,77 101,98,74 97,95,66 115,110,82 107,100,73 109,101,77 82,80,58 49,52,44 44,47,39 51,52,44 54,55,47 47,40,40 53,48,47 45,45,40 26,27,17 20,26,15 30,33,23 34,37,29 30,33,23 25,28,20 28,31,23 35,37,34 36,36,31 34,36,31 37,39,34 47,48,40 36,38,33 30,32,27 28,26,22 98,86,76 92,73,57 45,32,25 31,25,20 23,22,15 32,32,27 21,17,9 44,39,25 22,22,19 11,10,13 13,13,13 12,12,9 18,16,12 17,19,14 33,35,18 38,38,22 29,38,21 44,51,35 35,35,19 32,36,21 37,41,26 38,41,31
37,35,36 39,37,38 28,26,27 46,46,43 41,41,38 45,47,42 38,40,35 43,49,40 36,41,35 32,34,29 41,43,38 37,39,36 25,27,24 30,32,29 44,46,43 37,39,36 36,38,35 36,38,35 37,37,34 35,25,24 43,38,37 40,33,36 39,34,33 38,37,28 24,23,16 31,32,24 66,69,49 66,61,49 69,63,54 67,69,52 74,77,57 96,98,72 79,71,60 81,71,61 73,61,49 53,43,47 57,45,57 46,39,51 190,164,141 195,162,135 214,188,167 157,134,119 223,182,151 134,110,86 187,148,105 204,156,100 226,182,152 255,233,197 172,139,112 122,102,82 96,94,74 87,83,62 109,104,74 181,162,137 139,121,100 125,99,76 172,136,105 255,213,175 255,214,177 255,226,189 254,204,171 232,172,129 225,181,141 255,211,158 255,222,173 255,193,139 253,189,143 187,157,142 92,74,73 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 161,136,119 190,147,128 173,144,109 105,96,65 86,85,60 91,88,64 102,99,73 97,94,68 107,94,71 81,79,57 53,56,48 50,52,47 52,53,45 52,55,47 46,46,41 54,52,48 48,48,45 24,27,17 30,30,25 37,37,34 34,34,29 46,49,41 51,52,44 48,48,43 40,40,37 34,34,34 35,38,30 36,38,33 34,36,31 31,33,28 30,32,27 30,32,32 28,30,25 36,38,33 29,31,26 32,30,28 28,26,24 22,24,19 20,18,14 40,36,28 18,21,13 13,15,15 10,10,7 13,13,10 22,22,22 21,27,18 36,39,27 39,38,29 45,44,33 37,40,30 32,33,23 29,30,22 31,34,22 37,40,30
34,32,33 32,30,31 30,28,29 45,45,42 44,44,41 49,51,48 39,41,38 47,52,46 36,38,33 34,37,29 36,38,33 41,43,38 20,22,17 31,33,30 45,47,44 36,38,35 35,37,34 38,40,37 30,28,26 35,28,26 37,30,30 40,33,36 40,33,33 38,32,27 36,32,26 30,29,22 63,63,49 57,51,42 73,76,64 75,72,57 74,74,58 97,100,76 70,70,54 67,64,51 84,79,67 51,41,42 50,39,48 45,41,52 69,53,49 144,104,79 184,135,99 153,105,62 114,101,98 60,33,26 194,152,114 192,150,108 223,179,153 255,228,193 189,156,131 136,114,94 98,94,77 111,104,86 157,138,113 191,170,143 157,131,106 177,138,108 224,184,150 247,200,168 255,225,189 255,224,185 243,186,144 200,157,124 214,167,135 255,238,180 255,223,161 255,195,131 236,169,124 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 179,143,123 205,162,117 146,121,91 92,90,70 79,77,57 104,105,86 64,69,49 102,94,72 78,76,56 50,51,43 51,51,48 48,50,45 50,56,47 50,50,47 52,50,48 46,46,43 25,28,18 33,34,24 48,43,42 44,44,39 46,49,41 53,54,46 52,52,47 44,44,41 36,36,36 44,47,39 50,52,47 56,58,53 34,36,31 29,31,26 30,32,27 27,29,29 30,32,27 29,31,26 34,36,33 30,32,29 30,32,27 28,33,27 30,33,23 28,33,27 23,28,24 29,31,28 31,33,30 31,33,30 25,32,25 32,34,29 32,34,29 31,33,33 29,31,26 28,31,23 29,31,26 30,35,29 28,34,25
33,31,32 35,33,34 29,24,23 43,45,40 44,44,41 45,45,40 46,49,41 43,46,38 37,40,32 34,37,29 37,40,32 31,34,26 25,28,20 37,39,34 39,41,38 37,37,37 35,37,37 43,48,44 30,25,27 32,27,26 30,23,23 31,24,24 40,33,33 40,33,31 32,27,26 34,27,27 57,53,43 68,64,54 61,62,50 75,75,61 65,65,49 91,92,69 70,67,52 62,57,45 76,75,64 49,40,51 43,34,47 44,37,49 130,91,63 216,162,114 210,157,104 205,152,107 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 246,205,178 186,150,119 172,142,114 96,82,68 114,98,83 194,170,144 194,166,139 201,164,140 246,198,153 255,235,200 242,201,170 255,234,199 255,230,193 255,209,170 254,206,161 187,151,118 255,217,164 255,210,147 255,210,148 233,179,131 219,185,165 231,197,177 255,236,195 255,216,188 81,68,89 70,56,80 126,105,103 246,202,151 216,175,128 229,184,140 193,155,118 72,69,45 79,80,59 92,92,76 42,41,30 107,104,80 79,80,59 38,41,33 45,47,42 41,42,34 46,46,41 44,42,38 46,46,43 39,41,36 26,32,19 32,33,23 48,48,45 51,51,48 48,50,45 55,58,48 56,59,51 39,41,36 46,46,41 44,49,43 58,61,53 61,60,53 46,46,41 31,31,28 31,31,28 25,27,22 30,33,25 30,30,25 27,29,26 30,32,29 27,29,26 30,32,29 30,32,29 32,34,31 28,30,30 29,31,28 30,32,27 29,31,28 28,30,27 30,32,27 28,30,27 29,31,26 27,29,24 30,32,27 30,32,27 31,33,30 31,33,30
