45,47,44 45,43,41 34,27,27 44,46,41 42,44,39 36,38,33 38,40,37 43,45,40 30,35,31 44,44,41 44,50,41 39,44,38 38,38,35 41,41,38 51,51,48 33,33,28 36,38,35 64,53,38 32,31,20 29,30,22 41,41,38 36,38,38 71,60,55 44,38,33 63,54,46 56,43,40 46,35,30 28,27,18 23,26,18 28,27,18 28,27,20 58,54,48 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 94,87,60 101,98,72 148,151,116 126,120,86 100,98,69 106,95,78 195,150,117 30,33,21 41,37,16 181,130,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,91,67 119,106,85 92,94,68 105,89,72 93,86,66 45,48,40 24,27,19 23,26,18 22,25,17 23,26,18 19,20,12 26,32,21 32,28,20 22,25,13 18,19,11 27,28,20 32,31,24 25,28,20 22,16,11 19,17,13 28,26,22 55,56,48 61,69,55 41,42,34 128,99,66 23,22,15 33,25,14 32,35,25 22,17,14 45,45,42 30,31,19 29,32,20 31,31,17 44,44,30 23,26,14 14,15,18 27,32,28 24,19,5
53,51,49 42,35,35 37,30,30 43,45,40 41,43,40 36,38,33 38,40,37 39,41,36 35,37,34 40,40,37 49,55,46 42,44,39 39,39,36 37,39,36 45,47,44 29,30,22 40,40,37 104,69,56 32,35,27 25,28,20 37,37,34 44,40,32 107,106,79 100,104,77 98,98,82 75,69,60 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 94,92,70 84,83,58 82,82,68 114,104,82 209,180,145 115,97,76 129,121,97 93,85,63 149,156,108 101,101,71 102,95,66 137,103,85 179,156,153 184,153,134 57,45,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 157,134,121 118,111,82 124,125,86 107,107,75 103,95,73 122,115,88 95,84,65 99,88,69 58,54,48 43,46,38 46,49,41 25,28,20 27,30,22 29,30,22 22,25,15 25,28,18 24,25,15 27,30,20 48,44,36 33,32,25 28,31,23 22,16,11 14,12,8 18,16,12 52,53,45 60,66,53 78,75,62 51,41,29 18,18,13 41,41,25 20,21,11 18,18,13 24,23,16 30,29,22 20,27,20 28,35,19 34,36,21 25,28,20 25,30,26 27,35,23 19,17,13
50,53,45 35,25,26 32,30,26 51,57,46 40,40,37 41,41,38 47,47,47 37,39,34 37,39,36 38,38,35 44,49,45 45,47,44 37,37,37 35,37,34 45,47,44 34,33,26 45,44,37 47,36,19 32,36,21 31,31,26 42,38,32 113,112,87 73,64,56 79,80,61 54,57,37 66,69,49 84,77,61 69,77,56 69,62,65 79,67,81 79,65,89 77,66,75 78,66,68 95,82,101 246,197,159 255,214,181 198,176,168 80,69,52 103,106,73 105,97,75 130,129,91 101,92,73 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 207,172,157 87,73,48 115,113,80 88,88,58 104,101,75 111,104,73 110,100,76 93,89,68 51,50,41 51,49,45 53,56,46 44,44,39 44,44,39 30,31,19 70,62,51 26,27,15 23,26,18 33,32,23 37,37,32 29,30,20 20,20,15 23,22,13 16,15,8 16,15,8 56,47,39 82,71,56 79,71,58 28,24,18 28,24,18 33,29,19 21,23,18 11,13,13 24,22,20 26,33,26 33,32,21 33,35,20 30,34,19 33,35,20 20,23,15 32,33,23 22,25,15
44,45,37 34,27,27 31,33,28 44,50,41 36,38,35 44,46,43 44,46,43 35,38,30 41,43,40 39,41,38 37,37,34 40,47,42 36,36,36 41,43,40 44,46,43 39,37,33 42,36,31 98,76,42 112,101,82 39,40,28 48,43,40 89,88,63 74,65,57 59,59,43 85,83,65 75,73,55 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 148,106,82 102,85,86 78,65,73 58,49,73 68,56,58 64,55,49 95,93,62 113,100,79 99,95,74 89,80,63 105,91,66 221,187,169 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,232,218 110,89,66 119,110,81 110,110,76 97,95,64 112,105,74 104,96,72 97,95,73 54,53,46 49,47,43 49,52,44 45,43,39 47,46,39 31,31,26 27,23,17 27,28,16 27,30,22 34,37,29 40,38,36 29,32,24 25,28,18 21,20,13 21,19,17 20,18,16 40,29,24 136,111,83 73,61,49 28,22,17 33,27,22 24,25,15 16,16,11 11,11,11 19,19,16 32,35,27 27,26,19 46,43,30 27,34,18 37,37,23 28,31,21 40,43,23 27,28,16
36,29,32 33,26,29 38,40,37 43,48,44 38,40,35 50,50,45 37,40,32 29,31,26 44,46,46 34,36,33 37,37,34 37,39,36 34,36,33 41,43,38 35,33,31 42,40,38 37,30,28 27,25,21 29,30,22 52,51,42 79,80,59 72,69,56 68,68,54 81,82,61 78,76,58 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 176,143,116 109,93,76 93,92,65 117,117,85 125,113,87 90,86,65 136,109,77 227,190,164 249,217,187 230,181,141 181,146,121 255,205,153 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 137,106,83 115,94,71 96,95,68 92,89,65 112,110,79 120,108,82 105,101,80 50,53,45 53,54,46 52,51,44 40,35,34 54,52,48 27,28,20 18,24,13 27,30,20 27,28,18 25,28,16 31,34,26 36,36,31 37,40,30 43,43,38 37,37,32 22,22,17 27,23,17 118,92,69 61,47,33 29,23,18 27,26,19 20,21,11 20,20,17 11,10,13 18,18,18 21,19,17 20,22,19 32,39,23 40,42,27 29,38,21 32,34,17 36,38,21 34,40,29
33,31,32 33,31,32 44,44,41 41,41,38 38,40,37 51,57,48 37,40,32 31,33,30 37,39,39 28,30,27 36,38,35 38,40,37 35,37,34 42,44,39 33,27,22 42,37,34 40,33,31 28,26,22 22,23,15 34,37,29 74,74,58 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 208,155,112 243,201,163 186,153,128 97,86,67 97,93,72 102,100,67 119,100,75 114,100,84 165,129,98 255,219,184 249,210,171 240,189,150 206,167,137 252,199,156 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 243,213,196 255,246,220 172,136,116 158,126,94 106,103,79 96,89,69 108,103,75 120,107,84 99,100,77 51,57,48 50,56,47 50,53,45 47,45,41 50,50,45 34,37,27 29,30,22 33,38,37 40,40,35 48,49,41 39,39,34 36,36,36 34,37,29 34,36,31 34,36,31 31,33,28 32,34,29 41,35,26 34,30,24 30,28,24 25,23,19 14,12,8 21,20,9 12,11,14 10,8,6 13,11,12 17,17,12 35,34,23 41,43,28 31,35,20 33,34,22 32,33,21 52,55,35
34,32,33 26,24,25 48,48,45 44,44,41 37,39,34 42,45,37 36,38,33 32,34,29 39,41,36 20,22,17 42,44,41 38,40,37 35,37,34 39,39,36 35,28,26 37,30,30 41,34,34 42,32,31 36,32,26 54,55,45 59,53,44 73,76,64 74,74,58 98,104,75 70,70,54 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 75,46,40 92,65,58 194,152,114 194,151,116 246,204,164 189,156,131 94,80,64 99,92,74 157,138,113 156,126,100 164,138,113 224,184,150 254,210,184 254,215,176 243,186,144 214,160,124 255,222,178 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 204,174,146 255,238,203 167,131,111 205,162,117 94,85,58 82,83,62 104,105,86 113,106,86 94,92,72 50,51,43 50,52,47 49,52,44 50,50,47 50,50,47 25,28,18 33,34,24 48,43,42 46,46,41 53,54,46 48,48,43 39,39,39 44,47,39 56,58,53 43,45,40 29,31,26 29,31,26 31,33,28 29,31,26 30,32,29 30,32,29 28,33,27 28,34,25 27,32,28 29,31,28 32,34,29 28,33,29 32,34,29 32,34,29 30,32,27 28,31,23 32,35,27 32,38,29
33,31,32 34,29,28 42,44,39 43,43,40 39,39,34 52,54,49 38,41,33 38,40,35 36,39,31 27,30,22 44,46,41 35,37,34 36,38,38 39,39,36 30,25,24 30,23,23 36,29,32 40,33,31 33,28,27 56,51,50 61,57,47 62,63,51 69,66,53 90,91,70 74,71,56 65,61,51 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 181,129,79 84,70,75 215,181,140 207,165,125 255,219,184 208,172,141 109,98,83 110,94,79 194,170,144 228,181,147 204,168,139 255,235,200 228,187,158 243,210,173 255,222,183 191,156,129 194,149,128 255,208,145 255,220,159 242,208,188 234,200,180 255,211,172 124,112,117 61,47,71 197,163,129 239,198,151 225,180,136 152,134,104 72,70,52 88,88,72 85,83,63 84,85,64 36,39,31 41,43,38 39,41,36 45,43,39 44,46,43 25,31,18 32,33,23 52,50,48 51,51,48 57,60,50 50,52,47 43,43,38 46,51,45 61,62,54 62,63,55 32,32,29 30,30,27 34,37,29 32,32,27 31,33,30 30,32,29 30,32,29 34,36,33 29,31,31 27,29,26 29,31,28 28,30,27 29,31,26 30,32,27 29,31,26 30,32,27 30,32,29 29,31,28
34,27,30 28,23,25 40,40,37 47,47,42 38,40,35 41,43,38 38,40,37 39,41,36 24,26,21 25,27,22 42,44,39 36,41,40 37,37,34 33,28,25 29,19,18 40,33,33 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 60,62,45 70,66,56 90,93,71 79,84,64 64,60,52 53,46,58 43,36,48 77,48,44 222,167,115 216,161,109 191,133,80 225,183,129 224,172,110 229,187,145 255,234,192 214,161,134 71,61,62 108,103,89 174,166,155 66,54,68 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,233,182 231,193,185 228,194,176 255,228,192 189,157,143 191,157,155 70,63,77 209,165,127 235,190,142 207,166,119 40,37,22 67,66,55 69,68,57 75,75,59 30,33,25 42,45,37 35,38,30 39,41,36 39,40,32 28,31,19 32,33,23 49,52,44 54,55,47 57,63,50 55,63,51 37,36,27 65,68,58 66,69,59 59,60,52 38,38,38 31,33,30 42,45,37 33,33,33 36,36,31 36,36,33 36,36,33 43,43,40 41,46,40 30,32,29 27,29,26 27,29,26 31,33,28 32,35,27 32,32,29 34,36,33 30,32,29 29,31,28
30,28,29 25,23,24 40,38,36 44,49,45 41,43,38 41,44,36 34,37,29 38,41,33 23,26,16 25,27,22 41,43,38 40,45,41 38,38,35 30,26,20 32,22,21 27,20,20 41,34,34 33,26,26 34,27,27 59,52,52 51,47,37 54,55,43 61,68,52 79,84,62 83,88,68 67,63,55 46,39,51 56,49,61 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 206,181,164 128,94,76 82,59,56 53,42,49 135,129,122 217,201,197 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 100,81,85 255,219,161 93,75,84 207,169,150 255,220,183 198,176,170 224,188,157 187,159,148 126,94,91 230,187,154 218,174,121 69,49,29 46,47,35 29,32,24 43,47,32 23,26,18 30,33,25 37,40,32 37,39,34 50,50,45 35,38,26 32,33,23 48,51,43 57,58,50 60,67,49 55,64,47 41,40,31 69,72,62 71,74,62 59,60,52 34,34,34 35,37,32 41,44,36 34,34,31 33,33,28 34,34,31 37,37,34 36,36,31 47,52,46 36,38,35 34,34,31 33,33,30 39,42,34 43,45,42 36,38,33 36,38,35 41,43,40 30,30,27
32,27,29 34,29,28 40,38,36 48,50,47 46,48,43 42,45,35 32,34,31 29,31,26 23,26,18 30,33,25 39,41,36 37,37,34 32,33,25 26,22,14 25,24,15 29,23,18 34,28,23 38,31,31 26,19,19 49,42,40 51,55,40 49,54,34 65,69,52 70,74,57 78,76,58 70,64,55 44,35,46 63,54,67 124,85,53 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,185,181 60,48,48 142,125,117 207,190,180 59,47,61 227,212,201 249,232,222 70,55,65 203,182,167 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,83,93 189,162,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 29,32,24 27,30,20 24,27,17 25,31,20 30,33,23 39,41,36 45,46,38 48,51,43 55,64,47 69,66,53 46,45,36 42,45,37 61,67,54 59,67,53 46,52,43 67,70,58 63,70,54 65,65,60 39,39,36 38,38,35 38,41,33 36,36,33 37,39,36 52,54,51 39,39,36 33,33,28 44,46,41 37,39,36 39,41,38 34,34,31 41,46,42 39,46,39 42,44,41 30,32,29 42,44,41 35,37,34
26,24,25 38,36,34 39,39,36 50,52,49 51,52,44 38,40,37 36,38,35 28,30,25 25,28,20 36,39,31 39,39,36 36,36,33 25,26,18 26,20,13 27,26,17 29,23,18 31,25,20 37,30,30 45,43,41 49,47,43 66,76,54 50,54,39 57,61,46 59,64,44 64,66,51 65,65,51 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,99 83,68,76 207,187,178 188,168,159 194,174,165 190,174,170 139,117,120 192,177,168 214,197,189 94,77,80 250,229,218 236,220,207 160,147,144 255,233,200 255,229,215 225,199,185 203,182,171 228,212,210 78,61,67 68,55,76 73,61,77 55,48,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,66,79 69,53,49 25,28,18 25,28,18 27,30,20 25,31,22 24,27,17 45,47,42 47,48,40 50,53,45 38,47,30 25,31,22 44,43,32 30,33,25 58,64,51 49,57,43 46,52,43 43,46,34 65,72,56 61,61,56 46,46,43 37,37,34 38,41,33 39,39,34 41,43,38 41,43,38 44,44,41 39,39,34 34,34,29 39,41,38 45,45,42 36,36,33 43,43,40 49,51,46 39,44,40 37,37,34 48,55,50 37,39,34
23,21,22 31,29,27 42,44,41 39,44,38 53,53,48 47,47,42 41,43,38 27,30,18 20,26,17 35,37,32 35,40,36 31,33,30 21,27,16 27,28,20 25,21,15 30,24,19 28,22,17 30,23,21 50,45,47 46,44,40 74,78,61 60,63,51 55,58,46 59,63,48 58,65,49 45,43,41 65,56,67 51,42,55 184,140,102 228,175,130 197,151,110 178,138,102 222,202,193 237,218,206 194,172,164 186,164,156 218,200,195 179,161,156 204,181,170 249,227,219 171,154,155 255,237,226 249,233,227 166,146,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 210,187,172 199,176,165 181,166,155 216,195,180 122,105,111 72,63,78 130,101,111 243,184,127 124,86,51 26,27,15 30,31,23 32,33,23 35,34,25 41,53,35 46,49,41 49,47,43 50,56,45 29,32,22 26,32,19 45,47,32 27,28,16 60,66,53 54,61,45 64,65,55 42,48,37 66,74,60 60,63,53 41,43,40 39,39,36 34,36,33 38,38,35 38,38,35 33,33,30 42,44,39 36,39,31 36,37,29 38,41,33 49,51,48 37,37,34 37,38,30 44,49,43 46,48,43 42,44,41 45,47,44 46,51,47
