62,51,46 57,45,47 50,37,56 42,34,40 44,36,42 51,49,45 218,181,137 255,213,160 109,92,68 222,182,159 255,209,164 221,178,145 193,154,126 81,58,59 98,78,46 231,181,109 225,173,113 233,180,125 81,53,24 97,92,60 75,72,57 90,89,64 75,77,62 23,23,20 39,40,32 25,26,18 19,20,12 23,24,16 31,32,24 53,54,46 52,55,47 63,67,52 62,66,51 64,71,55 38,32,27 51,52,44 43,46,36 36,37,27 37,38,28 44,47,39 46,49,41 49,52,44 37,39,34 37,39,36 35,37,34 36,38,35 38,40,35 34,32,30 34,34,31 31,33,30 29,29,26 30,30,27 35,37,32 32,34,29 32,34,31 31,33,30 31,33,30 31,33,28 32,35,27 28,31,23 20,22,17 13,15,10 15,17,14 17,19,16 15,18,10 9,12,4 18,21,13 17,20,12 16,19,11 13,11,12 13,11,12 21,19,17 19,17,15 18,16,12 20,18,14 20,20,15 17,17,12 13,13,8 30,24,17 23,22,15 35,29,24 33,24,20 33,29,21 35,31,23 45,37,26 52,44,33 55,43,31 46,34,22 28,27,18 31,34,26 29,34,30 29,31,28 29,31,28 28,30,27 31,32,24 38,38,33 41,39,37 43,43,40 45,48,40 55,56,46 62,63,53 62,69,53 69,76,60 56,62,49 66,69,57 57,58,48 27,26,17 22,22,17 18,19,11 22,22,17 24,24,19 24,25,17 20,21,13 27,28,20 23,23,18 23,23,18 25,26,18 22,23,15 23,24,16 23,24,16 17,20,12 20,23,15 20,23,15 10,12,7 24,26,23 24,26,23 16,19,11 30,33,25
134,122,112 147,134,129 58,44,59 44,32,44 44,32,44 44,39,36 84,55,22 255,205,141 85,64,37 194,154,131 255,211,166 177,134,101 195,156,128 194,166,157 61,39,31 219,173,107 214,166,108 222,174,116 109,80,47 79,77,46 56,53,38 82,81,56 65,67,52 24,24,21 29,30,22 22,23,15 20,21,13 50,51,43 48,49,41 61,62,54 51,54,46 64,68,53 63,67,52 62,69,53 36,30,25 51,52,44 42,45,35 39,40,32 38,39,31 43,46,38 45,48,40 49,52,44 37,39,34 44,46,43 37,39,36 42,44,41 39,41,36 34,32,30 34,34,31 33,33,30 29,29,26 30,30,27 36,38,33 32,34,29 30,32,29 29,31,28 32,34,31 32,34,29 31,33,28 34,36,31 27,29,24 20,22,17 17,19,14 18,20,15 16,19,11 17,20,12 21,24,16 17,20,12 16,19,11 12,10,11 12,10,11 17,15,13 17,15,13 19,17,13 19,17,13 19,19,14 16,16,11 11,13,8 23,19,11 24,23,16 34,28,23 33,24,20 30,26,18 29,25,17 42,34,23 51,43,32 47,37,25 47,37,25 41,40,31 31,34,26 29,34,30 29,31,28 29,31,28 28,30,27 32,33,25 41,41,36 42,40,38 43,43,40 48,51,43 55,56,46 62,63,53 62,69,53 70,77,61 57,63,50 65,68,56 55,56,46 26,25,16 25,25,20 23,24,16 30,30,25 23,23,18 26,27,19 20,21,13 27,28,20 27,27,22 23,23,18 30,31,23 20,21,13 23,24,16 22,23,15 16,19,11 20,23,15 21,24,16 13,15,10 20,22,19 20,22,19 11,14,6 34,37,29
212,191,166 252,230,212 151,130,126 195,176,162 168,152,139 54,44,43 44,38,43 53,31,25 41,41,27 217,177,154 255,208,163 190,147,114 197,158,130 239,194,159 95,86,71 154,111,64 210,169,112 216,178,114 176,137,98 65,70,48 41,41,25 66,67,44 43,45,30 24,24,21 26,27,19 34,35,27 22,23,15 52,53,45 51,52,44 58,59,51 58,61,53 65,69,54 66,70,55 55,62,46 54,48,43 53,54,46 41,44,34 39,39,34 38,38,33 42,45,37 45,48,40 48,51,43 37,39,34 44,46,43 34,36,33 45,47,44 42,44,39 35,37,34 37,35,33 33,31,29 32,32,29 33,33,30 36,38,33 31,33,28 29,31,28 30,32,29 31,33,30 34,36,31 29,31,28 32,34,31 36,38,33 48,50,45 39,42,32 41,44,34 45,48,40 41,44,36 43,46,38 34,37,29 28,31,23 14,12,13 12,10,11 12,10,8 13,11,9 20,18,14 24,24,19 22,24,19 25,25,20 14,21,14 24,27,17 25,24,17 33,27,22 32,23,19 30,26,18 32,28,20 44,36,25 45,37,26 50,45,31 82,77,63 41,40,31 32,35,27 28,33,29 29,31,28 28,30,27 32,34,31 37,38,30 48,48,43 46,44,42 47,47,44 48,51,43 53,54,44 63,62,53 62,69,53 71,78,62 58,64,51 60,66,53 58,57,48 24,23,14 25,25,20 17,18,10 16,16,11 16,16,11 20,21,13 27,28,20 23,24,16 22,22,17 23,23,18 24,25,17 22,23,15 22,23,15 18,19,11 17,20,12 18,21,13 20,23,15 13,15,10 16,18,15 17,19,16 11,14,6 22,25,17
237,208,186 255,247,225 177,158,144 222,193,171 226,205,182 180,160,140 164,155,140 42,33,44 40,29,36 57,39,38 90,58,42 99,72,56 200,163,139 238,204,159 252,223,201 90,67,36 210,167,118 218,177,118 183,142,97 51,55,38 32,36,19 52,56,41 25,28,16 25,27,22 31,34,26 28,31,23 30,33,25 50,53,45 45,48,40 60,63,55 62,63,55 62,71,54 70,74,59 44,48,33 24,27,19 51,54,46 42,44,39 38,40,37 36,38,35 44,47,39 44,47,39 44,47,39 32,34,31 43,45,42 38,40,37 49,51,48 41,43,40 37,37,34 38,38,35 33,33,30 32,32,29 33,33,30 39,41,36 31,33,28 30,32,29 34,36,33 37,40,32 35,38,30 30,32,29 34,36,33 31,33,28 35,37,32 35,37,32 39,41,36 36,42,33 36,42,33 46,52,43 46,52,43 44,50,41 55,56,46 38,39,31 41,42,34 36,37,29 43,46,38 48,51,43 49,55,46 49,55,46 46,52,43 42,48,39 45,46,38 48,49,41 76,77,69 77,71,64 75,69,62 43,44,32 36,37,29 32,35,27 30,27,14 35,38,30 34,39,35 32,34,34 31,33,28 34,36,31 37,39,36 41,41,36 47,48,40 41,46,40 48,54,45 47,53,44 53,56,46 56,55,44 63,67,52 70,79,62 58,64,51 58,61,49 67,59,48 25,24,17 24,25,17 12,12,9 15,15,12 17,17,12 25,26,18 12,12,9 13,13,10 19,19,14 16,16,11 19,19,14 23,24,14 20,21,13 16,17,9 18,21,13 17,20,12 20,23,15 18,20,15 11,13,10 13,15,12 13,15,12 21,23,20
255,227,205 255,242,221 171,152,138 240,211,189 234,208,185 215,186,162 223,203,183 220,207,186 148,133,124 48,35,28 34,19,27 60,49,46 191,155,133 255,226,181 228,202,179 105,81,59 193,149,109 217,174,125 174,136,90 38,42,27 29,32,22 32,35,25 21,24,14 28,30,25 20,23,15 22,25,17 48,51,43 46,49,41 50,53,45 60,63,55 59,62,54 59,67,53 65,68,56 34,37,25 24,27,19 49,52,44 43,45,40 38,40,37 36,38,35 41,44,36 37,40,32 39,41,36 34,36,33 38,40,37 39,41,38 46,46,41 39,39,34 38,38,35 37,37,34 34,34,31 34,34,31 36,36,33 45,47,42 37,39,34 34,36,33 36,38,35 37,40,32 36,39,31 32,34,31 39,41,38 37,39,34 31,33,28 39,41,36 39,41,36 39,45,36 37,43,34 47,53,44 43,49,40 43,49,40 54,55,43 48,50,35 47,48,36 44,45,35 43,46,38 49,52,44 46,52,43 47,53,44 44,50,41 43,49,40 46,47,39 50,51,43 40,41,33 26,20,13 34,28,21 39,40,32 39,39,39 37,32,31 35,26,22 37,40,32 35,40,36 34,36,33 35,38,28 43,46,38 38,41,33 40,40,35 52,53,45 48,48,43 50,53,45 50,53,45 57,60,50 52,51,40 60,64,49 69,78,61 60,66,53 57,60,48 68,55,48 33,24,18 22,23,15 12,12,9 16,16,13 11,11,6 24,25,17 11,11,8 11,11,8 13,13,10 23,23,20 17,17,12 18,19,9 55,56,46 18,18,15 15,17,12 15,17,12 15,18,10 17,19,14 11,13,10 25,27,24 15,17,14 14,16,13
255,233,200 255,233,210 173,155,136 248,212,183 225,196,172 215,181,151 231,205,180 229,203,178 200,176,150 194,174,156 34,21,29 34,29,31 53,40,33 242,208,174 143,120,105 159,125,93 236,192,152 228,182,141 121,85,56 26,34,20 18,21,13 28,31,23 18,19,11 20,21,13 23,22,15 39,35,29 52,51,44 51,52,44 55,56,48 62,63,55 56,62,51 57,63,52 62,68,57 38,37,28 23,29,18 48,49,41 50,51,41 39,42,34 34,37,29 38,41,33 36,38,33 40,40,40 36,36,31 35,37,32 37,39,34 45,45,40 37,39,34 42,40,36 39,37,33 38,36,32 34,34,31 36,36,33 49,51,46 37,39,34 35,37,34 37,39,36 38,41,33 37,40,32 30,32,29 43,45,42 40,40,35 27,27,22 44,46,43 44,47,39 43,43,38 40,40,35 54,54,49 44,47,39 45,48,40 54,55,47 19,20,12 51,52,44 50,51,43 39,42,34 50,53,45 48,51,43 46,49,41 44,46,41 45,47,42 46,52,43 47,45,43 37,32,31 27,21,16 34,28,23 46,42,34 41,41,36 39,34,31 35,26,20 40,40,37 36,38,35 36,38,35 37,39,34 43,45,40 39,41,36 41,40,33 54,53,46 42,40,38 46,46,41 55,58,50 53,61,49 50,44,35 66,68,53 68,77,60 62,69,53 60,60,46 59,49,39 43,33,23 16,17,9 12,12,9 17,15,11 12,10,8 22,22,17 10,10,10 10,10,10 11,11,11 22,22,22 20,20,15 20,20,15 34,35,25 17,17,12 15,17,14 17,19,14 17,19,14 14,16,13 15,15,10 19,20,12 18,18,15 16,16,13
255,237,204 255,231,208 193,175,156 251,215,186 225,196,172 218,189,158 247,218,194 226,200,175 183,157,132 185,166,143 57,44,41 83,68,48 168,152,135 168,149,137 201,182,159 64,51,48 95,66,46 108,78,52 107,76,64 25,31,22 22,23,15 23,24,16 20,21,13 22,23,15 44,33,30 68,55,52 53,54,46 59,60,52 55,56,48 64,65,57 51,57,46 48,54,43 60,61,51 45,39,32 30,26,18 45,46,38 47,48,38 39,42,34 36,39,31 39,42,34 35,37,32 37,37,37 36,36,31 38,36,32 37,39,34 39,41,36 55,51,45 37,37,37 37,37,37 37,37,37 36,36,33 36,36,33 49,51,46 35,37,32 37,39,36 41,43,40 37,39,39 37,39,39 35,37,34 49,51,48 41,41,36 27,27,22 43,45,42 51,54,46 47,47,42 44,44,39 54,54,49 45,48,40 49,52,44 55,56,48 22,23,15 55,56,48 61,62,54 43,46,38 51,54,46 49,52,44 44,47,39 44,46,41 45,47,42 50,56,47 53,51,49 43,38,37 26,20,15 33,27,22 53,49,41 47,47,42 47,42,39 33,24,18 34,34,29 38,40,37 34,36,33 38,40,35 44,46,43 41,43,40 41,40,33 54,53,46 42,40,38 48,48,43 57,60,52 56,64,52 49,43,34 65,67,52 66,75,58 63,70,54 62,62,48 57,49,36 59,42,32 16,15,8 11,11,8 13,11,7 12,10,8 18,18,13 10,10,10 10,10,10 11,11,11 22,22,22 12,12,7 20,20,15 19,19,14 13,13,13 13,15,12 14,16,11 17,19,14 14,16,13 11,11,6 27,28,20 17,17,14 16,16,13
255,242,215 255,228,201 224,202,182 246,210,181 205,176,152 198,164,132 247,221,198 220,190,164 191,165,142 221,196,177 171,149,129 184,163,140 206,185,162 187,168,145 202,183,160 147,131,118 175,130,84 230,175,119 93,61,29 20,23,13 21,20,13 20,19,12 20,21,13 32,31,24 68,57,54 40,39,32 54,55,45 60,63,53 51,54,46 59,62,54 57,58,48 54,55,45 67,63,55 64,53,46 45,35,23 57,53,43 53,48,45 54,54,49 38,40,37 36,39,31 34,36,33 34,34,31 36,36,31 35,38,30 39,42,32 45,44,35 68,54,38 51,46,34 39,39,36 39,39,39 32,37,33 37,39,34 46,48,45 35,37,34 37,39,36 44,46,43 37,39,36 38,40,37 35,38,30 51,54,46 46,48,43 24,26,21 42,44,39 49,57,45 54,55,47 50,51,43 57,58,50 53,59,48 54,53,46 64,65,55 22,23,13 60,61,51 71,72,62 51,54,46 55,58,50 52,53,45 48,48,43 43,46,38 45,48,40 56,55,48 49,52,44 41,35,30 24,18,13 33,27,22 46,45,38 46,49,41 42,40,36 24,18,11 32,33,25 38,40,37 36,38,35 38,40,37 42,44,41 41,43,38 41,37,29 53,49,41 44,44,41 45,45,40 49,55,46 57,65,53 48,42,33 60,63,51 64,70,57 61,68,52 66,68,53 55,43,31 57,45,33 39,26,21 12,10,11 11,11,8 10,10,10 19,19,14 11,11,11 10,10,10 11,11,11 11,11,11 13,13,10 15,15,12 19,19,16 15,15,12 16,16,13 16,16,13 16,18,13 16,18,13 12,12,9 12,12,9 16,16,13 15,15,12
255,231,206 235,206,182 242,221,198 241,204,178 204,173,150 187,152,127 224,199,169 239,202,178 225,194,173 254,228,205 191,169,149 195,174,151 220,196,174 169,149,129 216,195,172 145,129,116 176,128,81 224,170,111 112,80,46 17,20,10 21,20,13 20,19,12 37,36,29 81,68,65 30,29,22 22,23,15 61,62,52 59,62,52 53,56,48 56,59,51 59,60,50 55,56,46 50,51,43 64,56,45 77,62,40 64,56,43 51,42,36 36,36,31 37,39,36 36,39,31 32,34,31 34,34,31 31,31,26 32,35,27 39,42,34 48,48,34 77,63,49 35,30,27 44,40,30 41,37,31 32,34,31 39,41,38 48,50,47 36,38,35 37,39,36 46,48,45 37,39,36 38,40,37 38,41,33 48,51,43 44,46,41 22,24,19 45,47,42 53,61,49 53,54,46 48,49,41 57,58,50 62,68,57 56,55,48 65,66,56 20,19,12 64,65,55 71,72,62 56,59,51 57,60,52 54,55,47 48,48,43 44,46,41 46,49,41 62,65,57 54,53,46 39,38,31 29,23,18 33,27,22 34,33,26 46,49,41 41,39,35 29,23,16 32,33,25 37,39,36 35,37,34 42,44,44 38,40,35 41,43,38 41,37,29 48,44,36 45,45,42 45,45,40 48,54,45 53,61,49 51,45,36 61,60,49 62,63,51 60,69,52 64,71,55 54,42,30 47,35,23 57,45,35 13,11,7 11,11,8 11,11,11 19,19,14 11,11,11 10,10,10 10,10,10 10,10,10 13,13,10 13,13,10 15,15,12 12,12,9 11,11,8 15,15,12 18,20,15 16,18,13 13,13,10 15,15,12 16,16,13 16,16,13
224,195,173 207,178,156 252,221,198 240,207,182 207,174,149 189,158,135 224,194,168 255,215,184 255,223,189 255,244,219 194,175,152 207,174,147 224,195,173 165,144,129 220,194,173 145,129,116 184,133,80 237,184,116 121,90,51 55,58,46 23,23,18 28,21,19 84,80,74 40,36,30 22,23,15 20,21,13 60,63,53 57,60,50 45,48,38 48,56,44 58,61,51 57,60,50 48,44,38 59,49,37 66,53,32 85,75,63 57,47,37 37,40,32 37,39,36 36,38,35 32,34,31 34,34,31 32,32,27 33,33,33 38,36,32 78,65,44 75,65,55 29,29,26 38,40,35 40,38,34 34,36,36 36,40,42 48,49,52 35,39,24 34,36,31 46,48,48 35,37,34 36,38,33 41,44,36 48,51,43 41,44,36 30,33,25 42,45,37 52,60,50 44,46,43 51,53,48 62,65,55 63,71,57 56,59,51 61,67,56 22,22,17 62,65,55 64,67,57 51,54,44 58,61,51 53,54,46 48,48,43 47,47,42 51,52,44 57,63,54 58,59,51 38,39,31 27,21,16 31,25,20 32,28,22 47,48,40 39,41,36 34,28,23 31,30,23 39,38,31 32,34,31 41,43,40 38,40,37 37,39,36 42,38,30 39,40,30 44,46,43 42,44,39 51,54,46 50,56,45 56,47,39 63,57,48 56,59,47 57,63,50 68,68,52 50,42,31 46,36,26 55,43,31 19,13,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 10,10,10 13,13,10 13,13,10 16,16,13 13,13,10 15,15,12 13,13,10 15,17,14 15,17,14 10,12,12 15,15,10 19,17,15 13,15,12
202,173,151 198,169,147 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,245,220 179,160,137 217,184,157 221,192,170 131,110,95 217,191,170 144,128,115 198,147,94 238,185,117 114,83,44 41,44,34 27,27,22 50,43,41 86,80,75 24,23,16 33,34,26 25,26,18 57,60,50 56,59,49 39,42,32 48,56,44 62,65,55 58,61,51 34,30,24 52,42,32 41,27,13 33,32,23 40,40,26 35,38,30 37,39,34 37,39,36 32,34,31 37,37,34 32,32,27 33,33,28 40,38,36 97,76,49 42,38,28 30,28,24 37,43,34 37,39,36 33,33,30 39,40,45 44,45,50 35,38,30 36,38,33 45,47,47 35,37,34 35,37,32 38,41,33 46,49,41 41,44,36 27,30,22 44,47,39 52,60,50 45,47,44 48,50,45 59,62,52 64,72,58 52,55,47 54,60,49 18,18,13 62,65,55 60,63,53 55,58,48 56,59,49 54,55,47 50,50,45 46,46,43 47,47,42 57,63,54 58,59,51 37,38,30 27,21,16 30,24,19 29,25,19 48,49,41 39,41,36 33,27,22 28,27,20 37,36,29 34,36,33 37,39,34 36,38,33 36,38,33 39,38,29 35,34,25 44,46,43 43,45,40 50,53,45 47,53,42 60,51,43 58,52,45 55,58,48 54,60,47 62,62,46 52,44,33 43,33,23 49,37,25 20,14,9 11,11,11 9,8,11 19,19,16 10,10,10 10,9,12 10,10,10 11,11,11 16,16,13 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 14,16,13 14,16,13 11,13,10 15,16,8 24,22,20 14,16,13
