155,160,115 160,165,120 150,155,131 134,143,124 149,159,135 149,162,137 158,173,157 173,191,176 184,197,181 189,203,184 196,206,184 203,211,190 211,212,191 214,215,194 220,219,194 224,223,198 211,219,198 202,214,194 202,214,194 205,215,193 216,219,197 226,225,198 233,228,196 234,229,197 235,231,196 234,230,195 235,229,195 235,229,195 233,228,198 230,225,197 230,225,195 231,226,196 233,228,198 233,228,198 233,228,198 229,227,196 227,221,196 227,221,198 230,225,197 233,228,198 234,229,197 238,232,198 239,231,195 239,231,195 239,232,193 239,231,195 242,232,192 240,233,192 242,232,192 243,233,193 245,235,193 243,233,193 246,234,195 240,229,194 232,230,199 231,226,196 231,226,196 230,225,197 229,227,198 233,228,198 230,225,195 231,226,198 233,228,198 231,226,196 230,225,197 230,224,199 224,223,198 221,223,197 219,220,197 218,219,196 225,222,196 230,225,197 234,229,199 234,230,195 233,228,198 233,228,198 215,213,180 191,190,163 176,179,155 161,165,150 153,160,142 144,148,131 141,145,130 157,161,144 152,155,131 156,159,139 142,150,140 143,148,142 149,154,134 158,163,141 143,146,136 143,146,138 148,154,145 153,159,146 161,165,148 159,161,144
133,134,115 139,140,121 136,141,121 137,146,127 147,156,137 147,157,135 160,175,159 179,194,180 188,201,185 194,208,187 200,208,185 207,212,190 215,216,193 216,218,192 221,219,197 222,223,200 206,215,196 201,213,195 212,217,197 218,221,199 222,224,198 227,225,196 234,229,197 233,228,196 234,229,197 234,230,195 235,229,195 238,230,196 235,228,199 228,223,195 230,223,196 230,225,197 231,226,196 233,228,198 231,226,196 229,227,196 228,222,199 226,220,197 231,226,198 231,226,196 235,230,198 239,231,195 238,231,192 239,231,195 237,229,193 238,230,194 242,232,192 242,232,190 243,233,193 243,233,193 245,235,193 245,235,193 246,234,195 240,229,194 231,229,198 234,229,197 234,227,198 228,223,195 231,223,199 234,227,198 231,226,198 230,225,195 230,225,195 229,224,194 227,225,196 227,224,198 224,223,198 218,219,196 218,219,196 217,218,195 222,219,195 228,223,195 233,228,198 234,229,197 233,228,196 231,229,198 225,223,192 219,219,185 213,213,179 201,204,169 191,196,153 184,189,142 181,187,135 183,189,139 193,195,149 181,183,139 174,176,148 150,155,135 177,180,147 174,177,142 180,183,150 179,181,153 172,175,151 159,162,140 189,189,159 191,189,156
158,163,118 163,168,134 153,162,132 149,159,133 142,151,134 152,167,143 163,178,162 179,194,180 189,204,188 195,209,188 205,210,188 215,217,191 214,214,184 215,217,191 219,221,193 219,220,197 215,220,200 215,220,198 223,222,197 231,229,200 234,229,197 237,230,199 235,231,196 233,229,194 235,231,196 233,229,194 234,231,191 236,230,196 233,228,196 232,225,196 228,223,195 227,221,196 228,223,195 231,226,198 229,227,196 228,226,197 225,222,198 226,223,199 230,225,195 233,228,200 235,230,198 236,231,192 243,233,193 241,231,193 238,230,196 241,230,195 243,233,191 243,233,193 245,235,193 243,233,191 247,237,195 247,235,194 245,236,189 246,234,195 232,226,192 237,229,195 234,227,196 230,225,197 229,224,196 233,228,200 231,226,194 229,224,194 230,225,197 227,222,194 224,223,198 224,223,196 219,220,197 217,218,197 218,219,198 219,220,199 224,222,200 226,223,197 231,229,198 233,228,198 233,228,198 229,227,198 226,224,195 221,221,191 218,221,188 211,212,175 200,201,153 194,195,145 189,193,139 189,191,136 193,193,134 186,185,133 163,162,137 177,182,137 175,176,139 170,170,138 167,168,145 154,157,135 154,154,138 176,176,146 191,186,154 196,189,148
148,159,130 151,162,131 142,155,132 159,172,147 157,171,152 152,165,149 164,179,165 176,194,181 185,200,186 195,209,188 206,211,187 216,216,186 219,219,189 215,218,187 215,217,191 216,218,192 212,217,195 216,219,195 226,223,197 233,228,198 231,226,196 233,228,198 233,228,196 231,227,192 233,229,194 233,229,194 234,231,191 236,232,195 234,229,197 234,228,194 231,226,196 227,224,198 225,222,196 230,225,197 230,225,195 228,223,195 226,223,199 230,224,199 230,225,197 233,228,198 233,228,196 235,229,195 242,232,192 243,233,193 238,232,196 240,233,194 245,235,193 243,233,191 243,233,191 244,232,191 245,235,193 249,235,192 245,236,191 244,232,191 235,229,193 235,229,195 231,226,194 227,225,196 229,224,196 233,228,198 231,224,195 229,224,196 230,225,197 227,225,196 223,221,199 218,219,196 219,220,197 215,220,198 216,219,195 216,217,196 223,222,195 230,225,197 231,229,198 233,228,198 231,226,198 230,225,197 226,223,197 224,222,193 221,219,190 210,214,176 193,195,149 188,191,140 186,193,138 186,193,138 188,193,130 154,152,130 159,167,126 150,154,125 145,151,124 165,170,146 151,154,134 163,168,144 153,155,129 166,166,136 166,165,138 161,157,136
157,173,152 162,178,159 166,180,159 174,187,171 173,191,174 172,188,169 180,195,179 187,202,186 195,209,190 199,211,191 207,212,188 215,218,187 216,219,188 217,220,189 217,219,193 217,218,195 217,220,196 222,223,200 233,228,200 233,228,198 232,225,196 230,225,197 231,226,196 233,228,198 231,226,196 233,228,198 234,230,195 235,231,196 237,231,195 239,231,197 235,230,198 231,226,196 227,222,194 229,223,198 230,225,197 228,226,197 231,226,198 231,226,198 231,226,196 231,226,196 231,226,196 234,229,199 238,230,194 242,232,194 243,230,196 243,233,193 242,232,190 242,232,190 242,232,190 243,233,191 245,235,193 246,237,192 247,236,192 243,233,191 245,235,193 248,234,191 238,230,194 236,228,194 236,229,198 234,229,199 232,225,198 231,224,197 231,226,198 227,224,198 218,219,198 216,219,199 214,217,195 214,219,199 214,219,197 214,219,197 220,223,199 219,220,197 223,221,199 224,223,198 227,224,200 227,225,196 224,221,195 224,221,195 219,219,189 204,207,172 191,194,145 187,188,138 186,193,134 187,195,133 188,194,126 175,177,135 139,146,130 135,144,127 152,155,135 152,154,128 143,147,132 153,156,136 160,162,134 161,164,133 164,167,136 154,156,130
178,188,180 185,198,186 184,199,185 187,202,186 193,206,190 192,206,187 192,204,186 199,213,194 204,213,194 201,210,191 208,213,189 215,217,189 216,218,190 217,219,191 217,218,195 221,223,197 221,222,199 224,222,200 229,224,196 225,223,194 226,220,195 227,221,196 228,223,193 231,226,196 230,225,195 231,226,196 231,226,194 235,229,195 240,232,196 240,232,196 236,229,198 232,225,196 230,225,197 229,224,196 228,223,195 230,224,199 227,224,198 228,223,195 231,226,196 231,226,196 233,228,200 234,230,195 238,230,196 242,232,192 243,231,194 240,233,194 241,231,191 242,232,190 242,232,190 242,232,190 245,235,193 243,234,189 246,234,193 245,235,193 243,234,189 243,234,189 234,228,194 233,228,198 235,230,198 233,228,196 230,225,195 233,228,198 233,228,198 231,225,200 217,220,198 209,219,197 206,216,194 206,215,196 209,218,199 209,219,197 213,218,196 214,219,197 215,218,198 217,220,198 219,217,195 221,220,193 218,220,192 217,220,189 205,208,177 193,197,159 184,190,138 185,189,133 175,180,135 156,156,126 148,151,120 143,144,121 125,131,122 132,140,128 152,154,137 151,154,134 145,151,138 134,140,131 140,146,133 144,146,131 148,149,126 151,153,127
180,192,188 189,202,188 200,212,192 204,212,189 204,213,194 201,209,195 198,207,190 201,213,193 204,214,192 204,212,191 207,212,190 216,217,194 213,216,194 216,220,193 218,219,196 221,220,195 223,222,197 223,222,197 223,222,195 220,219,194 220,216,195 221,218,194 221,218,192 225,222,196 229,223,198 229,223,198 230,225,195 236,230,196 242,232,192 245,236,189 243,233,193 237,229,195 237,230,199 232,225,198 229,222,195 228,223,195 225,222,198 226,223,199 229,224,196 233,228,196 234,230,193 235,231,196 239,231,195 243,233,195 243,233,195 242,232,194 241,231,193 242,232,194 242,232,194 242,232,194 241,231,191 242,232,190 243,233,191 242,232,192 236,231,192 229,225,188 224,218,195 223,221,199 226,223,199 229,224,196 231,226,196 231,226,198 231,229,200 225,222,196 216,221,201 206,215,196 204,216,196 204,213,194 199,214,190 200,212,192 201,211,189 202,207,185 200,208,187 202,210,189 208,212,185 209,211,183 202,203,180 200,201,178 175,178,156 180,183,161 174,175,154 173,174,155 164,170,161 174,176,171 162,167,166 152,155,147 145,149,132 135,143,133 161,164,140 149,152,130 146,149,129 136,140,123 179,182,147 193,190,148 182,182,141 177,176,140
171,184,170 187,199,179 199,212,187 212,217,195 206,215,198 204,216,198 206,216,194 206,214,191 203,213,189 209,212,188 208,213,191 215,216,193 214,217,193 215,216,193 221,220,195 226,225,198 226,223,197 225,221,200 221,217,198 219,215,194 212,210,188 208,209,188 211,209,187 216,214,192 221,218,192 224,218,193 228,223,195 231,225,191 239,232,191 243,233,191 237,232,193 233,228,196 231,226,196 229,224,196 227,222,192 224,221,197 224,221,197 225,222,196 229,224,196 234,227,198 235,229,193 236,230,194 243,233,195 245,236,191 240,233,192 239,232,193 239,232,193 236,231,192 242,232,194 241,231,193 241,230,195 241,231,191 234,227,186 233,226,187 229,223,189 220,218,187 216,215,190 210,211,190 215,211,190 222,220,191 227,225,196 229,224,196 227,224,200 223,222,197 214,218,201 212,219,201 200,208,187 199,207,184 202,207,185 196,204,181 197,205,184 198,203,179 191,200,170 192,201,171 194,198,169 186,186,156 180,182,156 180,183,159 180,183,159 180,182,154 162,163,140 157,159,142 163,170,152 185,189,191 206,212,215 192,196,198 182,186,159 148,154,141 177,182,137 188,191,142 181,183,139 141,141,125 141,141,125 157,153,132 139,141,124 143,145,128
145,92,78 138,89,78 126,82,70 126,87,75 124,86,76 160,137,122 135,116,102 213,209,190 211,213,187 215,219,192 219,218,191 222,219,193 221,218,192 226,220,195 229,222,195 229,224,196 227,225,196 224,223,196 224,221,197 222,219,193 222,215,195 215,211,190 212,211,186 210,212,186 212,215,184 211,213,185 218,215,191 222,220,191 227,222,194 237,230,191 230,225,195 227,224,198 226,223,197 225,222,198 225,222,196 224,221,195 224,222,193 228,223,195 230,225,195 233,228,196 238,231,192 240,230,190 240,233,192 243,233,191 237,229,195 232,226,192 234,225,194 236,228,194 240,233,192 238,231,192 239,232,189 234,227,188 222,221,183 214,214,180 214,212,181 208,210,182 208,210,184 205,207,181 217,216,191 221,220,193 228,223,195 226,223,197 215,216,193 207,208,187 193,201,178 191,199,176 192,198,169 197,204,168 199,206,158 192,199,153 188,194,153 190,193,158 195,196,157 187,192,147 192,193,156 183,181,150 164,162,131 164,166,138 175,172,148 175,173,144 174,174,144 164,166,138 155,156,135 161,158,143 182,180,151 194,190,169 168,171,159 158,163,143 161,164,142 188,189,150 189,187,140 186,184,137 184,184,150 149,147,129 144,145,137 136,140,125
165,90,70 164,85,64 160,91,76 148,89,72 146,88,74 130,80,67 125,83,70 116,79,64 111,79,63 109,82,66 183,180,156 192,191,164 221,218,192 227,222,192 230,223,196 230,225,197 226,224,195 225,222,196 222,219,193 225,223,194 226,220,195 222,219,193 222,219,193 221,220,193 217,216,191 209,211,183 207,210,186 207,211,184 212,211,186 222,217,189 221,218,192 221,218,194 221,217,196 219,218,191 221,220,195 223,221,199 226,223,197 230,225,197 231,224,195 231,226,194 238,230,194 241,231,193 242,230,193 238,231,190 231,226,194 229,224,196 232,225,194 237,233,196 239,232,191 238,231,192 231,226,187 224,221,181 211,211,177 202,205,172 200,200,170 196,200,173 199,203,174 204,208,181 219,217,188 226,221,193 229,220,193 208,200,176 210,211,188 187,190,168 169,179,155 162,172,150 157,170,145 148,159,128 166,173,129 173,178,131 184,188,132 180,186,134 179,181,137 175,177,131 166,163,123 183,177,143 173,170,130 148,147,120 140,140,126 142,135,119 164,159,131 174,172,139 171,171,139 157,160,136 159,160,139 190,189,164 216,217,209 183,187,170 178,181,161 178,175,160 196,195,159 196,192,146 189,185,137 194,191,138 186,187,137 173,173,141
