155,160,115 157,162,117 159,163,123 150,155,131 134,143,124 145,154,135 147,157,133 150,165,141 158,173,157 169,184,170 179,194,178 184,197,181 189,203,184 193,205,185 197,207,185 206,211,191 211,212,191 212,213,194 216,217,194 221,220,195 224,223,198 216,221,199 205,214,195 203,215,195 202,214,194 202,211,192 205,215,193 216,219,197 226,225,198 231,226,196 231,226,194 234,229,197 235,231,196 235,231,196 234,230,195 235,229,195 235,229,195 233,228,196 231,226,198 230,225,197 230,225,195 231,226,196 231,226,196 233,228,198 233,228,198 233,228,198 231,229,198 229,227,196 227,221,196 226,220,197 227,221,198 230,225,197 233,228,198 234,229,197 237,231,197 238,232,196 239,231,195 239,231,195 239,232,193 238,231,192 239,231,195 242,232,192 242,232,192 239,232,191 242,232,192 242,232,192 243,233,193 243,233,191 243,233,193 245,235,193 241,231,193 238,230,196 232,230,199 233,228,198 230,225,195 233,228,198 230,225,197 229,227,198 233,228,198 231,226,196 230,225,195 230,225,197 233,228,198 233,228,198 231,226,196 231,226,196 231,226,198 229,223,198 224,223,198 224,223,198 221,222,199 219,220,197 218,219,196 221,220,195 229,224,196 230,224,199 234,229,199 234,229,197 233,228,196 233,228,198 233,228,198 227,222,190 207,204,178 187,191,164 176,179,155 166,171,151 156,163,145 147,154,136 144,148,131 156,160,143 145,149,132 158,163,141 152,155,131 160,163,139 147,151,136 145,153,143 143,148,142 144,147,137 165,170,148 157,161,144 143,146,136 143,146,136 142,148,139 150,156,147 153,159,146 154,158,141 166,168,153 163,165,148
154,158,120 151,154,119 151,154,119 145,150,126 137,146,127 139,148,129 137,146,127 138,151,128 156,171,155 168,186,171 182,197,181 188,201,185 192,206,187 199,209,187 201,211,187 206,211,189 212,213,192 214,215,194 216,218,192 223,222,197 224,223,198 215,220,200 201,213,193 200,212,192 208,217,198 209,216,198 210,218,197 220,223,199 226,225,198 231,226,196 234,229,197 234,229,197 234,230,195 234,230,195 234,230,195 235,229,195 235,229,195 233,228,196 233,228,200 230,225,197 230,223,196 231,226,198 231,226,198 233,228,198 233,228,198 233,228,198 231,229,198 227,225,194 228,222,197 226,220,197 228,222,199 231,226,198 233,228,198 234,229,197 237,231,197 239,231,195 239,231,195 238,230,194 239,232,193 238,231,192 239,231,195 242,232,192 242,232,192 239,232,191 242,232,192 240,233,192 243,233,193 245,235,193 245,235,193 245,235,193 242,232,194 238,230,196 231,229,198 229,227,196 231,226,194 231,226,196 230,225,197 229,223,198 233,228,200 233,228,198 233,228,200 230,225,197 231,226,196 230,225,195 230,225,195 231,226,196 230,224,199 226,223,199 224,223,198 221,222,199 218,219,196 218,219,196 218,219,196 223,222,197 228,223,195 230,224,199 234,229,199 234,229,197 233,228,196 231,226,196 233,228,198 228,226,195 217,215,184 207,210,179 204,207,176 194,198,169 186,192,165 171,177,150 166,170,143 165,169,142 156,159,135 149,152,128 139,140,119 145,146,125 146,146,130 145,148,136 145,148,138 159,164,144 159,163,136 158,161,137 164,167,147 161,163,146 157,161,146 147,151,136 158,161,149 157,159,142 150,150,134 161,162,143
150,151,128 152,153,130 151,154,130 148,156,131 139,149,127 140,149,132 149,159,135 152,167,143 162,177,161 175,190,176 182,197,183 190,205,189 196,208,188 200,208,187 207,212,190 213,217,190 217,216,191 216,218,192 217,219,193 221,220,195 221,222,199 215,220,198 209,218,199 211,218,200 217,220,198 219,220,197 225,227,201 228,228,198 234,229,199 234,229,197 233,228,196 233,228,198 234,229,197 234,230,195 234,230,195 235,229,193 238,230,194 235,228,197 231,226,196 231,226,198 229,224,196 230,225,197 227,222,194 230,225,197 233,228,198 233,228,198 231,229,198 228,226,197 227,221,198 225,222,198 225,222,198 231,226,198 233,228,198 234,229,199 237,231,197 239,232,193 239,232,193 237,230,191 237,229,193 237,229,193 239,231,195 239,232,193 242,232,192 243,233,191 243,233,193 245,235,193 245,235,195 246,236,194 247,237,195 250,239,195 244,232,195 237,229,195 233,228,196 231,229,196 234,229,197 234,227,196 229,224,196 228,222,197 231,226,198 233,228,200 231,226,198 228,223,195 231,226,196 231,226,196 230,225,197 226,224,195 227,224,198 226,223,199 221,222,199 217,218,195 215,218,196 218,219,196 218,219,196 221,219,197 227,224,198 230,225,197 233,228,198 234,229,197 233,228,196 233,228,196 231,229,198 229,227,196 223,223,189 217,220,185 219,219,185 213,213,179 204,205,166 193,196,147 188,192,138 190,194,138 191,196,135 191,196,135 189,192,128 192,195,131 194,194,135 152,152,118 174,178,151 177,178,139 189,191,149 186,188,142 189,191,149 176,177,140 187,190,159 155,157,131 176,176,146 162,160,127 200,199,147 200,200,141
158,163,118 153,159,118 170,176,147 152,161,131 153,163,137 149,158,139 142,154,134 150,166,145 163,178,162 176,191,177 182,197,183 189,204,188 195,209,188 200,213,190 211,212,189 216,218,190 217,217,187 216,215,188 216,220,193 221,223,195 219,220,197 218,221,199 213,221,200 218,221,199 224,223,198 228,225,199 233,228,198 234,229,197 237,230,199 237,231,195 234,230,195 233,229,194 235,231,196 235,231,194 234,230,195 234,231,191 236,230,196 231,229,196 233,228,196 232,225,196 229,224,196 228,223,195 227,224,198 228,223,195 231,226,198 229,227,196 231,229,198 226,224,195 225,222,198 225,222,198 227,224,198 233,228,198 233,228,200 235,230,198 236,232,197 240,233,194 243,233,193 242,232,192 238,231,192 239,231,197 241,230,195 242,232,192 243,233,191 242,232,192 243,233,191 245,235,193 245,235,193 247,237,195 247,235,194 247,236,190 244,232,191 242,231,196 234,228,194 234,228,194 235,229,195 236,229,198 230,225,197 229,223,198 230,225,197 233,228,198 231,226,194 229,224,196 230,225,195 230,225,197 228,223,195 225,224,199 224,223,196 224,223,196 221,222,199 217,218,197 218,219,198 217,218,197 219,220,199 221,222,199 225,222,198 228,226,197 231,229,198 233,228,198 233,228,196 231,226,196 228,226,197 227,225,196 224,224,194 220,220,190 217,220,187 216,216,182 205,207,165 198,199,151 194,195,145 192,194,141 192,194,139 187,189,132 194,194,135 196,196,137 167,167,126 171,170,145 177,182,137 178,180,134 176,176,142 168,171,140 152,153,130 146,149,127 152,155,133 157,157,141 166,166,136 161,159,130 170,165,126 192,185,144
148,159,130 148,159,130 154,164,138 151,164,141 159,172,147 159,171,151 155,169,150 151,166,150 164,179,165 172,187,175 180,198,185 187,202,188 195,209,188 202,212,190 214,216,188 217,217,185 219,219,189 217,220,189 215,217,189 216,218,192 216,218,192 215,218,196 214,219,197 219,220,197 226,223,197 231,226,198 233,228,200 231,226,196 233,228,198 233,228,198 231,226,194 233,228,196 233,229,194 234,230,195 234,230,193 234,231,191 236,232,195 236,232,197 234,230,195 234,227,198 231,226,196 229,224,196 227,224,198 226,223,197 230,225,197 230,225,195 230,225,195 229,224,196 226,223,199 228,222,197 229,223,198 230,225,197 233,228,198 233,228,196 233,228,196 238,230,194 242,232,192 245,235,195 243,233,195 237,231,195 240,233,194 243,236,195 245,236,191 242,232,190 243,233,191 243,233,191 245,235,193 245,235,193 249,235,192 247,236,192 245,236,191 241,231,193 235,229,193 234,228,194 235,231,194 233,228,196 227,225,196 230,225,197 230,225,197 233,228,198 231,224,195 230,223,196 229,224,196 231,226,198 227,225,196 224,223,198 219,220,197 219,220,197 219,220,197 217,220,198 214,219,197 217,220,196 216,217,196 220,219,194 226,223,197 228,223,195 231,229,198 233,228,198 231,226,196 230,225,197 230,225,197 226,224,195 225,222,196 224,222,193 221,219,190 217,217,183 203,208,165 192,194,148 188,191,140 186,190,136 185,189,135 182,189,130 188,193,130 156,158,114 153,154,133 161,169,128 150,154,125 149,152,128 151,156,132 170,175,153 151,154,134 164,169,147 159,164,142 159,161,135 166,166,136 166,168,140 169,165,146 154,154,124
150,166,145 148,164,145 148,162,141 168,181,156 174,186,168 172,186,167 165,181,162 168,182,161 175,188,174 180,195,181 187,202,188 193,206,190 199,211,191 200,208,185 213,217,188 215,218,187 216,219,188 216,219,188 217,220,189 216,218,192 217,221,194 215,218,194 214,219,195 224,223,198 227,224,198 233,228,200 232,225,196 231,224,195 231,226,198 234,229,199 233,228,198 233,228,198 231,226,196 233,228,196 234,230,195 234,230,195 235,231,196 236,230,194 237,231,195 237,228,197 234,229,197 228,226,195 226,223,197 226,223,197 229,223,198 229,224,194 231,226,196 228,226,197 231,225,200 231,226,198 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 233,228,196 241,231,193 243,231,194 243,231,192 243,231,194 243,233,193 243,233,191 242,232,190 242,232,190 242,232,190 243,233,191 243,233,191 243,233,191 247,236,192 247,235,194 246,235,191 243,233,191 241,234,193 242,232,190 244,232,191 238,230,194 235,228,197 234,227,198 235,228,197 234,227,196 232,225,198 232,225,198 231,224,197 230,225,197 228,225,199 224,222,200 220,218,200 218,219,198 217,218,197 217,218,197 216,219,195 216,219,195 217,218,197 219,221,195 224,223,198 225,224,199 228,225,201 228,225,199 228,225,199 227,224,198 229,224,194 225,223,194 224,221,195 222,219,193 220,220,188 214,214,180 200,201,164 191,194,145 185,187,134 188,191,140 182,189,132 185,190,125 185,191,121 180,187,128 134,139,119 147,155,130 142,150,129 147,152,132 164,167,136 167,169,141 154,157,133 161,164,140 159,161,133 164,164,134 157,159,131 165,168,135 173,175,147 160,162,136
168,182,163 172,187,171 171,189,172 174,192,175 178,193,177 181,199,184 182,198,179 181,195,176 186,199,183 189,204,188 196,210,189 199,211,191 202,211,192 204,212,191 213,217,188 215,218,187 216,219,188 217,220,189 216,218,190 218,219,196 219,221,195 221,219,197 221,222,199 225,221,200 229,224,196 233,228,200 229,224,196 228,223,195 229,224,196 230,225,197 231,226,194 231,226,194 231,226,196 231,226,196 233,228,196 234,230,195 235,231,194 237,231,195 240,232,196 240,232,198 235,230,198 233,228,198 230,225,197 229,224,196 229,224,196 228,223,195 229,224,194 230,224,199 230,225,197 228,226,197 232,225,198 231,226,196 231,226,196 230,225,197 233,228,196 234,229,197 239,231,197 240,232,196 243,231,194 242,231,196 239,232,191 239,232,191 242,232,192 242,232,192 242,232,190 243,233,191 245,235,193 245,235,193 246,236,194 243,233,191 243,232,188 243,233,191 245,236,191 246,235,189 243,234,189 237,229,193 234,227,196 236,229,198 234,227,196 234,227,196 231,226,196 231,226,196 233,228,198 233,228,198 229,226,200 219,220,197 216,219,199 211,216,196 210,218,197 210,218,197 210,218,197 212,220,199 212,220,199 212,220,197 218,221,197 217,220,196 221,219,199 221,219,197 223,221,199 226,222,201 225,223,194 224,223,196 223,222,195 221,220,193 217,217,187 203,206,173 197,198,159 184,189,144 183,185,139 185,188,137 181,188,133 182,189,132 183,190,131 173,177,123 134,135,114 138,141,133 131,139,125 135,141,128 149,152,132 147,152,132 142,148,137 132,138,129 155,159,142 156,159,137 165,166,143 169,171,145 158,160,134 161,162,139
179,191,187 179,193,186 187,202,188 189,204,188 192,206,187 195,207,189 197,209,191 194,206,188 194,206,188 197,209,191 204,213,194 203,212,193 202,211,192 205,213,192 214,216,190 215,217,191 216,218,192 217,219,191 216,218,192 218,220,194 221,220,195 223,222,197 221,222,199 223,222,195 227,224,198 226,223,197 227,222,194 227,221,196 226,220,195 227,221,196 229,224,196 229,224,196 229,224,194 230,225,195 231,226,196 231,226,196 235,229,195 239,231,195 242,232,192 240,233,194 238,230,196 236,229,198 231,226,196 230,225,195 227,225,196 225,223,194 225,223,194 227,225,196 226,223,199 224,221,195 228,222,197 230,225,195 231,226,196 233,228,200 234,229,197 235,228,197 239,231,195 240,232,196 242,232,194 242,230,193 242,232,194 241,231,193 242,232,190 242,232,190 242,232,190 242,232,190 242,232,190 245,235,193 243,233,191 243,233,193 244,232,191 243,233,191 243,234,189 243,233,191 236,231,192 232,225,196 231,226,198 230,225,197 231,226,198 234,227,196 231,226,196 233,228,198 233,228,198 233,228,198 230,224,199 221,222,201 213,218,198 209,218,199 202,214,194 200,214,193 204,216,196 203,215,195 207,219,199 210,217,199 210,218,195 209,217,196 211,215,198 212,217,197 215,218,198 216,217,196 217,219,193 216,218,192 215,219,190 213,217,190 201,205,176 194,197,166 189,192,157 186,191,148 182,187,140 184,188,148 158,161,139 160,162,145 149,151,136 142,144,129 144,144,130 135,142,126 124,132,118 136,144,123 147,150,126 149,153,136 141,147,134 129,135,124 140,146,135 142,149,131 139,142,122 155,154,127 175,173,140 176,174,141
180,192,188 186,198,189 196,207,192 199,211,191 204,212,189 206,213,195 205,212,196 201,210,193 198,207,190 199,211,191 202,215,192 204,214,192 204,212,191 206,211,189 210,213,189 215,216,193 213,216,194 215,218,196 216,218,192 219,220,197 221,220,195 222,219,195 223,222,197 221,223,197 223,222,195 224,221,195 221,217,196 220,216,195 221,218,194 222,219,195 224,222,193 225,222,196 229,223,198 229,223,198 230,224,199 230,225,195 236,230,196 239,232,193 243,234,189 243,237,191 243,233,193 240,233,194 237,229,195 235,228,197 232,225,198 228,223,195 227,225,196 225,222,198 225,222,198 225,222,198 224,221,197 230,225,197 233,228,196 234,230,195 234,230,195 238,230,194 239,231,195 242,232,194 243,233,195 243,233,195 242,232,194 239,232,191 242,232,194 242,231,196 242,232,194 242,232,194 242,232,194 242,232,192 242,232,190 242,232,190 242,232,192 239,232,191 236,231,192 233,229,192 228,223,191 224,218,195 223,221,199 225,222,198 227,225,196 230,225,195 231,226,196 233,228,200 233,228,200 229,227,198 225,222,196 220,223,199 212,220,199 204,216,198 204,216,196 201,213,193 203,212,193 198,213,189 200,212,192 200,212,192 202,210,189 200,208,185 200,208,187 202,210,189 202,207,185 209,213,186 209,211,183 204,205,182 201,204,180 194,195,172 175,178,156 174,177,155 174,177,155 181,182,161 173,174,155 177,180,172 168,171,163 179,184,183 162,167,166 150,155,154 150,152,137 145,149,132 135,143,133 141,145,128 154,156,130 150,153,131 146,149,129 137,140,120 137,141,124 188,191,156 193,190,148 180,180,137 183,182,144 178,174,139
179,192,178 185,197,179 197,209,189 203,216,191 212,217,195 206,214,200 206,215,198 204,216,198 205,215,193 206,216,192 204,214,192 203,213,189 208,211,187 207,212,190 210,213,191 213,216,192 211,214,190 213,216,192 217,218,195 221,220,195 224,223,196 227,222,194 224,221,197 224,221,197 222,218,199 221,217,196 218,216,194 211,209,187 210,211,190 211,212,191 216,214,192 218,217,192 222,219,193 226,220,195 228,222,197 229,224,196 234,228,194 237,230,191 244,232,191 241,234,191 237,232,193 234,228,194 233,228,196 231,226,196 230,225,197 229,224,196 227,222,194 224,221,197 225,222,198 225,222,196 225,222,196 229,224,196 234,227,198 233,228,196 237,229,193 236,230,194 243,233,195 244,232,191 243,233,191 239,232,191 239,232,193 241,231,191 239,232,193 239,232,193 242,232,194 241,231,193 242,232,194 241,230,195 241,231,191 239,232,191 236,229,190 234,229,190 231,225,191 227,223,188 219,216,190 216,215,190 211,212,191 215,211,190 219,216,192 225,223,194 227,225,196 228,226,197 229,224,196 226,223,199 224,223,198 220,223,203 212,219,201 209,216,198 202,210,189 200,208,185 205,210,188 200,205,183 197,205,182 197,207,185 198,206,183 198,203,179 195,204,174 197,206,178 193,202,172 195,199,170 191,191,161 183,187,158 195,199,172 190,193,169 181,184,160 181,183,157 184,183,158 165,166,143 166,168,151 169,174,150 181,183,178 198,202,204 206,212,215 184,190,191 155,158,148 165,169,142 146,152,139 152,155,131 186,190,136 189,191,145 184,186,142 175,175,141 146,147,139 146,146,130 163,159,138 147,148,129 143,145,128 149,151,134
