130,132,34 140,134,39 66,65,27 126,114,46 45,56,41 45,48,26 42,39,13 138,125,52 139,131,77 67,69,43 39,28,11 58,49,32 127,111,55 143,123,46 147,127,50 145,132,57 121,113,63 91,79,49 86,78,24 91,86,35 137,134,49 136,128,36 128,124,35 126,129,28 131,126,44 112,106,29 125,121,45 113,110,27 119,113,47 135,134,37 128,120,37 111,103,20 133,124,37 112,100,20 150,145,36 150,150,39 130,126,39 129,126,34 94,86,23 95,89,14 97,85,30 137,127,60 108,101,31 120,121,30 123,124,33 106,106,22 127,130,29 113,114,23 107,107,23 109,109,27 113,114,23 125,128,27 131,130,26 140,139,35 140,136,49 134,131,37 122,113,14 131,123,21 120,121,30 116,113,28 100,96,18 142,138,31 142,139,29 133,127,21 137,133,30 127,124,28 123,120,28 146,137,38 133,131,30 127,130,27 109,105,45 88,72,59 173,152,141 123,105,104 106,96,97 81,73,62 23,17,10 27,20,18 29,22,20 29,19,18 43,34,3 141,130,43 150,143,55 52,42,41 93,82,89 96,84,86 72,60,32 160,149,33 182,164,48 158,138,30 161,144,39 157,146,41 162,148,53 151,137,51 139,128,41 142,128,42 168,152,51 166,153,33 174,151,54 171,148,49 154,132,56 169,153,50 174,151,54 170,146,54 170,150,60 167,149,58 173,144,68 179,136,80 172,132,80 173,140,63 159,130,56 154,122,47 174,138,78 184,141,94 183,138,92 184,143,86 180,142,78 176,139,68 165,130,76 187,140,90 192,144,97 189,142,90 184,143,82 185,149,87 187,149,85 192,149,93 192,151,92 180,139,82
100,100,16 108,108,8 67,68,31 127,115,47 47,58,43 50,53,31 42,39,13 134,121,48 130,121,74 60,61,42 59,47,37 78,69,54 142,127,66 150,130,53 139,119,42 143,130,57 100,90,50 88,79,48 88,83,28 102,96,32 97,92,21 136,129,41 120,116,27 125,127,31 120,114,37 141,137,50 126,122,44 130,129,36 96,88,38 151,151,49 110,102,19 132,126,35 119,110,23 134,123,38 134,127,30 113,111,12 142,138,49 128,125,31 144,137,65 101,94,22 123,112,50 130,121,47 102,95,23 111,111,29 162,163,72 98,97,20 107,109,15 106,107,18 132,132,48 103,103,17 111,112,23 127,130,29 138,137,33 142,141,37 115,111,24 120,117,23 105,95,5 143,135,33 126,125,30 123,121,33 105,102,21 126,122,19 138,135,25 148,142,36 150,146,43 128,125,29 126,123,31 141,132,33 134,134,34 137,137,37 132,134,40 95,78,68 107,89,84 92,75,78 61,51,55 34,28,23 23,17,12 30,20,19 33,26,24 30,21,17 41,32,1 141,131,53 78,70,20 51,41,42 88,76,78 85,69,65 133,123,52 153,138,30 184,166,48 188,168,50 160,143,36 164,152,54 151,134,40 153,140,40 140,132,40 141,127,41 157,141,40 168,155,35 172,151,40 165,143,49 175,155,67 167,150,54 169,145,51 170,146,54 170,151,58 169,149,59 184,152,79 177,134,85 175,139,81 156,132,52 160,133,60 179,150,76 174,133,76 183,136,86 181,137,84 194,151,93 163,128,63 171,137,67 173,130,74 168,129,72 179,138,81 177,141,81 163,128,63 181,141,77 181,135,80 177,129,75 167,125,71 186,145,86
102,96,50 43,40,0 68,68,34 134,123,50 47,59,41 54,54,38 55,52,26 129,117,47 99,91,57 55,55,39 60,48,38 73,64,49 131,118,43 153,133,58 154,134,59 149,134,57 79,62,52 96,84,56 100,97,42 137,127,49 130,122,41 116,109,39 122,119,27 120,120,34 121,116,34 130,126,37 125,125,23 105,100,29 120,115,35 105,100,20 104,94,25 137,132,32 106,92,22 154,144,54 131,122,37 137,137,35 112,103,43 112,108,32 110,106,17 101,93,30 122,115,29 122,116,23 128,120,39 109,104,31 123,121,49 110,109,32 112,114,20 98,98,16 123,124,35 116,118,22 106,106,22 145,147,53 138,137,33 148,147,41 109,105,18 121,117,28 119,106,31 139,129,35 116,107,20 123,122,29 121,120,23 113,111,12 114,111,15 124,117,18 142,138,35 105,102,8 128,125,33 133,123,29 142,142,40 134,134,32 128,126,36 134,133,40 96,82,82 75,63,68 64,53,62 55,47,55 30,23,26 29,22,20 39,30,26 34,22,12 107,88,72 123,105,84 99,85,71 92,77,68 97,79,74 107,90,39 160,146,49 156,145,29 174,156,38 179,160,35 179,159,41 149,136,36 162,151,37 174,153,54 145,137,33 154,141,50 154,137,41 167,152,44 171,151,35 164,146,30 172,158,43 162,147,57 168,140,59 160,136,42 172,152,44 175,154,57 204,172,88 183,151,69 164,136,57 174,143,65 159,128,66 184,149,84 180,135,89 179,135,84 179,142,71 146,117,45 177,150,75 186,145,88 163,129,55 173,138,73 176,140,80 186,144,90 190,142,88 187,144,88 186,145,86 180,144,82 182,140,86 187,146,89
100,94,46 62,52,28 84,75,48 141,131,49 54,59,53 54,54,40 72,65,34 131,117,47 70,67,41 49,52,44 80,66,50 89,80,51 133,117,45 140,119,49 153,132,60 149,130,66 145,137,47 145,139,44 137,132,48 127,121,44 130,128,38 113,108,39 112,105,33 123,118,34 133,130,36 124,120,33 156,150,34 107,97,44 126,115,28 123,112,37 117,110,38 108,100,17 117,105,35 133,122,49 111,102,26 101,100,7 121,121,37 146,144,74 79,85,6 105,99,33 132,131,38 106,100,25 105,99,24 112,108,32 84,79,26 121,119,45 111,112,23 89,87,15 107,107,25 133,136,33 104,104,18 134,136,42 122,119,25 143,142,36 109,104,22 114,109,25 133,123,45 106,96,16 109,104,20 122,121,28 125,127,31 114,116,22 105,103,13 101,97,8 136,137,30 106,104,16 149,150,43 123,113,31 135,135,35 142,143,36 134,135,30 114,109,27 142,140,50 80,70,46 64,53,62 59,48,55 40,30,31 32,21,16 48,33,22 105,79,58 163,119,91 159,118,89 152,112,87 144,104,79 142,107,94 168,148,40 166,149,40 147,140,31 161,146,25 179,159,39 162,143,30 157,146,30 155,141,28 169,151,33 162,146,32 157,145,36 150,136,41 160,144,45 165,150,33 158,137,24 171,154,31 160,143,38 146,121,34 155,137,35 169,152,47 178,152,59 188,164,61 152,136,35 161,146,40 165,143,49 172,147,60 170,138,67 174,134,70 187,150,69 134,111,26 152,130,54 155,130,57 171,140,78 184,151,85 178,142,80 171,136,69 163,124,63 172,131,72 173,129,76 171,131,79 187,142,94 185,138,86 185,138,86
94,88,40 95,88,47 97,88,57 141,126,47 50,58,48 52,54,37 112,98,53 131,117,51 60,65,43 45,59,38 163,141,96 121,107,64 138,122,48 132,111,39 139,118,46 141,123,50 136,127,42 145,136,49 154,148,42 125,117,34 141,138,53 135,130,57 116,107,51 128,126,27 134,131,37 114,110,21 148,138,30 150,132,59 154,138,39 128,119,45 91,86,15 94,87,15 104,91,28 105,93,25 124,112,44 113,107,32 67,64,22 99,103,18 78,83,18 100,100,14 129,126,32 94,90,14 83,81,23 100,100,30 82,79,24 118,115,48 119,121,27 93,92,27 78,76,2 119,120,31 116,120,24 107,108,17 119,116,31 129,126,30 105,99,24 112,108,21 130,123,37 95,87,8 110,106,19 132,132,30 119,121,23 100,103,12 101,98,15 103,104,15 120,121,16 123,122,25 123,121,22 123,115,25 123,123,23 129,127,26 136,137,32 115,111,22 113,113,13 80,74,26 63,49,49 67,54,49 76,61,50 66,50,37 101,76,59 128,93,66 149,105,77 156,112,84 163,117,89 162,118,90 164,129,91 169,150,39 169,153,39 141,129,31 150,135,25 168,153,36 161,141,35 165,150,31 155,142,24 150,139,25 162,148,35 170,152,34 153,140,40 155,140,48 169,152,43 144,124,18 159,143,31 169,152,47 157,141,40 154,138,26 183,167,55 163,143,39 167,145,53 150,134,35 171,155,54 173,154,61 167,135,64 167,135,64 157,131,61 119,97,30 151,135,50 161,135,67 173,140,74 185,138,86 172,129,80 167,131,73 163,132,72 163,129,66 187,145,91 174,131,82 183,138,92 194,147,95 180,133,81 198,151,99
90,83,40 109,104,53 96,87,56 138,119,51 49,57,45 49,49,33 132,118,64 120,106,52 49,56,40 46,58,49 178,155,97 136,118,58 145,128,52 129,111,38 136,118,45 137,121,47 157,148,51 155,149,43 152,147,38 151,149,32 101,94,33 110,98,43 143,135,41 116,104,38 126,117,30 131,123,29 135,125,54 155,143,45 159,148,34 139,130,43 99,92,33 82,75,18 151,147,42 84,72,6 139,131,39 139,131,50 68,63,20 71,69,20 114,117,37 75,75,3 152,145,36 123,117,24 92,95,35 82,83,15 87,89,32 119,117,55 116,117,28 96,96,37 85,83,21 108,110,28 117,123,28 106,111,19 107,106,27 125,124,31 114,109,25 94,96,12 120,116,29 102,97,13 113,111,21 106,103,18 109,111,15 95,97,11 103,97,20 106,108,14 148,145,62 123,125,13 115,109,32 127,121,17 121,123,25 123,115,23 136,135,29 115,107,57 61,50,47 67,53,53 76,59,51 87,68,52 91,71,51 98,74,50 123,94,70 128,94,72 128,93,66 132,97,70 136,101,76 145,108,82 159,125,95 165,148,25 174,160,34 148,132,49 144,132,25 170,155,38 171,157,42 168,152,40 157,142,34 156,146,36 154,140,27 157,143,28 157,143,30 152,139,35 152,142,30 142,127,10 147,137,29 171,159,52 156,143,43 162,149,27 175,160,50 152,137,31 169,153,52 173,158,52 174,154,64 177,161,49 168,144,62 161,142,58 138,118,39 161,140,59 157,131,63 171,134,79 172,134,70 162,126,75 157,119,69 163,121,79 156,113,68 165,122,77 147,111,60 176,133,75 181,133,86 190,142,95 188,140,93 182,134,87
110,104,58 97,91,45 104,95,50 136,117,49 51,57,44 53,55,38 117,105,48 105,90,43 43,52,35 46,57,46 179,157,92 138,120,58 145,128,52 137,119,46 144,126,53 141,126,49 134,126,22 148,140,36 127,121,19 150,144,53 98,92,46 136,123,32 156,148,26 154,140,54 138,131,45 153,150,40 95,82,30 122,107,19 141,126,34 124,116,26 92,85,28 97,89,35 119,114,34 137,131,36 138,128,34 128,120,18 126,116,45 67,62,21 119,121,35 101,103,28 135,122,31 139,135,28 83,85,28 88,89,23 73,74,24 112,112,42 94,94,12 114,113,57 81,81,11 90,91,14 100,104,17 109,113,26 117,117,31 126,121,37 153,147,54 88,86,12 106,101,17 117,113,24 119,117,29 113,112,19 109,110,21 95,96,17 106,100,23 109,111,17 170,167,86 120,121,16 110,104,27 145,139,35 118,117,20 107,98,24 116,112,23 59,48,43 64,50,55 70,57,50 95,76,60 104,82,62 111,89,69 116,92,70 106,82,60 113,87,64 115,89,64 113,89,65 93,73,53 86,68,49 121,94,78 185,170,60 182,165,58 152,141,27 148,130,41 172,155,50 161,149,24 173,158,39 154,135,24 158,144,31 156,140,28 153,139,26 157,141,38 146,133,31 142,130,32 152,138,23 144,133,30 158,146,39 148,135,35 169,156,38 166,153,35 161,147,34 166,151,43 183,168,58 174,158,55 167,150,45 162,143,48 132,122,30 166,151,45 176,158,58 160,131,68 167,132,76 177,144,78 182,144,94 171,128,83 177,133,91 179,136,87 161,118,69 150,106,64 177,135,93 175,132,83 171,128,79 172,129,80 175,132,83
119,110,52 95,85,34 119,111,46 144,126,55 51,55,40 45,53,39 115,103,46 98,86,45 47,59,41 48,57,40 141,137,75 140,123,54 138,122,48 144,123,51 145,125,50 138,126,48 169,154,73 140,128,32 132,124,18 85,82,31 122,106,50 154,140,27 155,134,33 169,153,41 119,114,30 108,104,28 121,114,57 148,132,49 114,103,39 131,120,33 136,127,40 128,117,53 74,63,19 118,111,54 105,95,15 127,121,15 111,102,26 114,106,52 118,118,36 105,106,27 117,119,35 117,119,25 115,104,29 120,124,57 78,78,35 128,124,46 115,115,15 144,142,52 95,93,21 90,89,12 104,104,2 102,99,16 140,138,48 114,106,23 139,135,32 110,104,29 133,127,32 124,119,21 136,128,47 99,96,15 111,110,31 116,120,24 80,75,6 121,120,27 135,131,55 126,123,38 118,118,18 122,119,25 122,116,25 93,85,33 100,94,48 43,32,41 46,32,34 41,30,27 69,55,41 96,75,60 100,79,64 112,92,74 81,60,45 99,76,61 101,81,63 81,62,46 79,63,48 76,60,47 72,51,38 153,135,64 169,153,41 174,159,40 184,168,83 152,140,42 158,150,30 179,161,43 156,141,24 131,117,20 165,154,38 154,134,28 154,144,32 149,138,37 152,141,25 177,165,54 150,136,39 136,126,14 158,143,37 159,144,36 160,145,39 159,145,32 174,156,40 163,151,44 167,152,42 147,139,35 166,153,62 138,132,26 183,164,51 174,158,55 182,144,94 181,147,77 178,139,78 186,146,94 187,147,95 159,137,74 147,124,64 153,128,69 154,127,64 154,123,61 167,131,73 174,138,76 170,130,76 166,127,70
120,111,51 103,94,38 116,107,49 144,126,55 40,47,31 46,54,42 110,100,47 102,91,58 53,64,51 47,53,42 105,90,27 132,119,46 136,119,50 137,119,48 145,125,50 146,130,47 161,148,30 153,141,32 148,142,38 98,88,46 147,133,49 162,151,46 160,152,50 126,113,38 127,120,50 106,101,48 128,123,54 131,118,55 139,128,66 147,130,61 154,140,70 148,132,60 113,104,46 77,67,29 113,101,35 149,145,40 105,95,28 128,119,72 106,96,56 88,92,54 80,84,46 84,89,44 85,79,45 88,91,58 89,90,53 123,122,43 98,95,30 144,143,37 132,126,33 117,108,34 144,144,42 100,99,4 128,123,43 140,134,43 117,111,18 132,127,27 138,130,36 122,117,19 124,117,29 101,98,13 89,90,13 119,123,27 90,88,16 113,115,21 128,127,48 127,122,53 113,111,23 104,102,14 100,92,9 103,97,22 103,105,34 54,44,45 58,46,58 76,64,66 82,68,68 70,54,48 74,57,47 106,90,77 59,43,37 56,38,35 66,50,44 74,57,49 86,65,52 121,90,69 124,93,72 122,97,49 162,150,41 152,137,29 205,192,92 133,120,27 148,138,26 174,154,46 151,134,25 141,128,24 137,124,24 171,153,37 166,152,37 167,151,48 174,160,47 160,145,39 144,131,29 138,127,22 150,138,27 161,147,32 148,138,30 146,139,30 151,135,34 165,154,40 159,147,40 134,128,26 135,125,35 157,151,45 173,156,49 162,146,47 176,139,66 168,134,75 153,125,55 166,136,67 177,149,68 160,125,71 196,155,110 191,148,103 178,129,80 184,137,85 181,134,84 183,137,82 174,130,79 167,122,76
113,105,42 114,106,43 109,100,44 141,122,54 46,48,33 46,54,44 100,92,42 94,88,63 51,64,50 58,64,55 163,132,23 138,123,46 128,111,42 133,123,56 148,127,57 142,130,50 142,129,25 156,145,31 83,79,21 109,99,48 146,133,31 133,119,33 119,109,40 137,129,64 126,118,64 78,71,42 149,134,57 152,136,62 151,134,58 150,131,63 151,134,58 158,139,73 146,135,73 138,130,67 116,113,48 84,75,30 70,67,43 63,64,41 63,62,55 54,58,31 52,55,35 52,57,37 49,54,34 53,55,38 65,66,45 65,63,16 100,99,47 132,132,46 98,90,27 134,131,46 117,113,51 111,108,41 118,113,42 144,141,56 109,106,23 102,94,13 132,122,28 124,114,20 122,116,23 104,96,17 81,82,14 81,85,0 93,96,18 101,106,16 110,110,28 153,147,81 104,102,12 105,107,23 110,111,22 126,122,33 134,127,30 60,50,49 67,58,52 56,42,42 117,102,110 98,84,89 62,48,53 64,50,52 51,39,39 52,38,38 70,53,54 65,47,46 180,154,144 251,200,172 175,128,96 168,126,86 140,134,28 145,130,42 215,201,104 161,150,47 150,142,40 158,145,41 162,147,28 152,136,22 120,100,10 143,128,18 158,146,37 144,130,33 156,144,35 170,151,40 140,130,20 131,122,25 134,126,22 153,145,39 141,132,35 140,131,32 126,117,32 147,136,31 155,145,37 139,129,35 145,135,41 143,136,39 151,138,49 157,142,50 169,148,67 140,118,44 178,154,74 182,156,65 191,161,78 208,167,106 210,167,109 207,167,115 201,160,103 204,161,103 198,152,95 195,148,96 198,151,99 204,157,105
