130,132,34 112,106,40 126,114,46 45,56,41 41,40,15 119,114,61 139,131,77 51,44,26 52,43,26 127,111,55 162,142,65 145,125,48 121,113,63 97,90,47 80,75,24 137,134,49 140,134,41 133,132,35 131,126,44 107,102,22 129,126,43 119,113,47 116,111,38 119,113,18 133,124,37 135,124,39 150,150,39 130,126,39 129,123,46 108,100,35 97,85,30 123,117,26 113,114,23 123,124,33 116,118,24 113,115,19 107,107,23 117,119,25 132,135,34 131,130,26 127,125,26 127,124,30 122,113,14 108,103,23 125,122,37 100,96,18 134,133,29 154,149,36 137,133,30 134,132,31 140,131,32 133,131,30 123,125,31 71,55,49 173,152,141 110,96,98 52,44,33 23,17,10 27,21,16 29,19,18 43,34,3 140,129,24 44,34,33 93,82,89 66,53,46 144,132,62 182,164,48 153,136,29 143,132,27 162,148,53 148,133,52 148,138,48 168,152,51 162,142,38 166,143,44 154,132,56 155,137,37 169,144,57 170,150,60 171,149,55 181,138,82 172,132,80 164,131,52 156,130,48 174,138,78 182,137,89 180,139,82 180,142,78 157,131,61 177,135,83 192,144,97 184,137,85 187,151,89 187,149,85 189,142,92 182,141,82
113,109,51 67,75,13 136,124,56 51,62,47 47,46,21 116,111,56 112,105,64 60,51,45 71,62,47 138,124,56 145,125,48 151,131,54 70,58,32 93,90,39 124,115,39 101,93,28 110,104,27 118,117,24 119,113,38 127,124,28 119,117,27 106,99,42 142,139,43 130,124,33 113,100,25 114,102,20 137,134,38 144,139,59 120,115,31 105,99,22 133,125,46 131,125,32 99,97,27 155,155,73 88,86,14 98,97,18 141,141,55 112,113,24 132,134,38 141,140,36 133,131,32 121,118,24 105,93,11 127,124,28 135,129,36 109,107,17 134,134,23 139,133,27 146,142,39 131,129,28 131,122,23 139,139,37 123,126,23 113,109,33 70,56,56 66,55,62 52,44,50 23,16,16 30,24,19 31,22,18 56,42,24 86,76,34 62,55,55 77,64,61 125,111,53 155,145,33 177,159,41 181,162,39 141,127,30 161,143,43 152,139,39 152,143,46 157,141,42 174,156,40 143,122,21 171,155,54 165,142,53 165,140,53 175,157,55 189,160,70 189,150,89 164,134,65 155,132,61 189,161,80 180,132,85 178,135,79 184,144,78 158,125,59 177,129,71 164,126,62 173,137,75 177,141,81 188,144,91 179,135,84 182,141,82 167,127,63
104,98,50 57,45,33 137,127,45 55,60,54 58,50,39 129,118,54 72,69,43 68,64,54 68,59,30 133,117,45 133,112,40 143,123,48 148,140,50 142,139,45 124,118,41 132,130,40 110,102,39 116,110,35 135,132,38 149,143,50 122,112,59 121,110,23 117,112,32 89,81,27 116,104,34 129,120,35 108,107,14 111,111,27 93,91,42 120,118,30 128,127,34 112,106,29 122,118,42 88,83,30 97,96,17 98,97,18 105,105,23 111,113,15 125,127,33 127,124,30 142,139,43 112,107,23 132,122,44 137,131,38 115,114,21 123,125,29 113,114,23 93,88,4 137,138,31 127,126,33 125,115,33 137,137,37 126,130,20 125,123,35 147,145,55 67,55,55 60,49,56 37,27,28 40,27,20 69,53,38 164,120,92 155,114,87 138,98,73 133,98,85 157,139,21 157,146,41 162,147,26 176,156,36 162,151,35 150,136,23 172,154,34 157,143,30 148,134,39 159,142,33 165,144,31 174,157,34 163,139,47 151,140,37 169,152,47 172,146,55 153,137,36 161,146,40 156,129,52 176,153,56 177,137,73 184,158,67 152,130,54 153,128,55 179,146,78 178,143,78 170,135,68 177,136,75 179,135,82 172,132,80 186,141,93 176,129,77
94,88,40 67,56,37 138,123,44 50,58,48 106,93,70 133,122,49 60,65,43 83,80,54 126,112,69 138,122,48 136,115,43 136,115,43 136,127,42 137,131,38 135,127,44 141,138,53 116,110,35 124,118,41 134,131,37 121,117,41 125,107,34 154,138,39 87,79,27 100,94,28 104,91,28 141,131,53 138,132,57 67,64,22 115,119,52 100,100,16 129,126,32 89,86,21 92,92,22 82,79,24 98,97,18 105,103,29 78,76,2 113,116,15 104,105,14 119,116,31 161,160,56 100,96,20 130,123,37 126,119,31 125,125,23 119,121,23 98,99,10 95,95,13 120,121,16 112,109,24 131,123,33 123,123,23 137,136,28 116,113,19 113,113,13 64,52,57 64,51,46 76,61,50 79,58,45 123,94,74 149,105,77 166,122,92 156,112,84 164,129,91 169,154,35 147,137,29 150,135,25 163,148,27 160,145,26 155,142,24 145,134,18 154,138,24 153,140,40 153,137,36 150,130,24 159,143,31 153,137,36 146,134,23 183,167,55 142,118,38 181,165,66 171,155,54 178,144,74 163,145,43 157,131,61 162,142,56 157,131,63 173,140,74 181,136,90 168,131,76 163,132,72 178,143,78 172,129,80 183,138,92 189,140,89 194,147,95
100,94,48 99,92,49 130,111,43 50,58,46 105,89,56 125,113,47 43,49,36 94,87,60 135,117,57 148,131,55 148,130,57 138,120,47 147,139,37 140,133,34 152,149,39 89,84,31 136,128,22 151,139,41 123,114,29 132,125,26 131,118,25 150,137,33 116,109,37 107,101,35 144,140,37 127,117,37 127,117,25 86,78,15 94,96,21 99,97,25 149,137,28 69,70,0 78,78,15 79,81,28 95,92,25 103,104,25 81,80,13 102,103,24 106,111,21 110,110,26 128,124,37 85,83,9 108,103,19 112,108,19 108,106,16 114,115,24 87,88,9 99,98,19 175,172,89 108,106,16 137,131,27 116,118,20 136,129,32 96,89,32 64,50,50 80,62,57 98,76,56 104,85,62 114,88,65 120,91,67 123,95,68 116,90,67 113,87,66 150,121,101 180,164,52 155,144,28 144,127,31 159,144,25 159,143,29 153,137,25 144,130,17 161,144,35 158,143,33 145,134,29 165,149,35 149,138,33 155,142,40 157,142,36 161,147,32 166,150,47 179,164,56 176,158,58 170,152,52 169,149,41 161,144,50 162,137,60 168,133,79 172,139,73 171,128,79 174,131,86 177,134,89 168,125,80 158,115,66 179,136,87 187,144,95 185,142,93
119,110,52 119,111,59 135,117,46 49,55,42 73,67,33 106,98,35 47,59,39 85,82,58 141,124,59 140,124,50 145,125,50 141,121,46 149,138,51 138,130,24 122,113,55 116,100,56 152,138,41 160,149,35 94,84,13 117,112,30 158,141,47 103,92,17 129,116,25 105,96,36 74,64,11 131,125,32 140,132,26 111,103,24 102,98,36 104,105,16 119,116,35 121,119,29 107,111,42 80,81,33 104,99,28 135,136,47 96,96,14 133,131,43 112,110,20 137,136,41 124,116,33 120,119,26 123,117,26 123,118,20 126,123,42 113,113,31 83,84,5 109,106,21 144,141,60 116,115,22 110,106,3 112,109,15 124,118,25 37,32,20 46,32,34 70,55,44 104,84,66 106,84,66 115,93,73 100,75,56 107,83,61 93,75,56 80,64,49 77,54,41 168,155,33 168,151,44 177,161,76 161,152,35 174,156,38 159,144,25 158,149,23 158,144,29 158,143,33 163,150,48 170,158,47 149,135,40 157,145,34 151,135,32 159,145,32 176,161,44 169,154,44 169,153,50 158,147,46 141,130,25 179,160,49 184,151,74 181,149,92 173,140,74 190,146,95 183,143,89 163,128,74 178,138,86 170,136,77 161,128,62 174,140,70 171,134,63
120,111,51 95,85,32 139,121,50 40,47,31 72,70,39 103,93,40 53,64,51 89,83,35 138,125,52 136,119,50 142,125,49 145,125,50 161,148,30 154,143,38 80,70,28 147,133,49 153,145,43 129,119,27 127,120,50 90,80,42 133,120,57 139,128,66 151,134,65 145,132,59 113,104,46 94,79,41 153,149,44 105,95,28 100,88,60 97,102,57 80,84,46 88,83,44 77,80,47 89,90,53 107,104,37 147,147,45 132,126,33 124,121,25 113,112,17 128,123,43 118,108,28 131,127,24 138,130,36 130,125,27 128,125,40 89,90,13 96,98,12 105,105,23 128,127,48 115,113,23 99,97,9 100,92,9 117,114,22 57,52,20 58,46,58 78,66,66 78,62,56 74,57,47 65,48,38 54,38,32 66,50,44 79,61,56 117,86,65 124,93,72 162,149,45 153,138,30 205,192,92 157,146,41 161,141,33 151,134,25 142,129,40 172,155,46 166,152,37 159,142,37 134,119,13 144,131,29 158,149,34 167,153,40 148,138,30 141,129,31 157,146,32 159,147,40 142,133,36 149,140,41 173,156,49 172,141,63 167,133,74 153,125,55 157,129,50 170,138,65 196,155,110 185,142,97 183,136,84 181,134,84 178,132,77 166,121,73
115,107,44 98,89,33 137,118,50 47,49,34 63,65,39 107,94,46 50,63,49 185,160,71 131,116,39 126,109,40 131,112,46 131,117,47 142,129,25 147,139,37 103,93,42 139,126,24 125,111,41 135,127,62 122,114,60 132,124,74 152,136,62 143,126,50 138,119,55 155,139,67 136,125,63 107,101,37 92,83,38 82,79,55 63,65,37 57,60,38 59,62,42 56,61,41 53,55,38 68,69,48 115,120,30 106,102,40 95,87,24 104,97,36 94,91,24 102,97,26 119,116,33 106,103,20 142,132,38 140,131,32 124,116,37 78,79,11 113,118,26 94,97,19 105,105,23 116,113,28 96,98,14 107,108,19 123,115,23 86,85,18 77,68,62 84,70,75 113,99,104 60,46,51 64,52,54 56,42,42 76,59,60 116,98,97 240,189,161 196,149,117 151,138,49 149,141,39 216,202,105 165,154,49 151,138,34 160,145,26 155,138,33 153,137,34 153,141,32 155,141,44 176,157,46 141,131,21 155,148,35 152,144,38 139,130,33 132,124,34 148,137,32 150,140,32 138,129,30 144,135,48 152,139,50 183,162,81 147,125,51 181,157,77 186,155,75 207,174,97 212,169,111 216,173,126 201,158,100 202,156,99 192,145,95 204,157,105
110,101,41 112,103,45 132,122,53 51,50,25 61,64,44 102,90,51 52,63,50 112,107,64 138,123,46 127,110,41 132,120,50 137,116,44 125,117,23 83,78,39 114,106,43 113,105,42 127,108,40 132,120,52 100,91,64 128,119,59 144,135,75 121,114,57 101,96,14 103,98,18 116,112,36 97,92,19 98,97,20 92,97,25 93,96,7 117,117,33 83,80,29 115,114,49 100,98,51 94,92,45 103,97,63 105,102,51 102,99,57 98,101,52 104,100,54 116,116,71 106,105,67 115,116,66 90,90,45 91,91,46 81,85,47 82,84,42 89,90,42 85,84,28 114,110,50 113,109,31 96,98,16 107,109,23 95,97,13 94,89,59 92,80,85 110,98,103 76,63,73 82,69,64 105,79,67 112,86,74 105,85,78 122,100,94 161,119,97 222,177,129 149,114,78 143,129,32 182,168,84 169,155,69 151,139,28 154,136,34 174,155,32 146,130,18 122,114,24 138,128,48 153,137,38 140,130,18 137,130,33 139,132,35 126,116,22 159,146,55 119,111,21 116,108,14 133,126,27 122,114,31 117,113,26 135,130,32 152,146,40 147,125,47 188,161,84 182,160,68 189,144,96 219,176,118 233,186,125 225,178,115 209,162,99 200,153,92
102,92,39 116,107,47 103,91,32 61,61,29 56,60,43 86,74,37 47,58,45 116,113,62 138,123,46 136,119,50 131,119,49 139,118,46 108,97,33 83,77,43 113,105,40 132,119,56 126,114,46 119,111,46 92,84,50 105,93,36 94,91,24 107,100,30 98,94,18 127,120,23 90,90,8 92,89,22 117,110,42 135,129,65 136,125,61 75,75,41 82,73,54 136,127,80 154,150,43 147,138,51 129,123,32 138,137,31 139,138,45 135,131,44 138,126,46 96,91,36 110,106,48 125,120,69 112,105,62 102,96,50 93,89,41 108,106,59 113,111,64 116,115,63 114,110,62 108,105,61 113,112,60 113,111,62 113,105,69 75,62,72 84,75,88 93,81,93 91,77,79 117,91,77 154,113,86 164,123,94 191,157,135 187,152,127 230,185,150 210,167,120 145,105,80 150,134,49 144,129,48 129,114,33 148,135,31 128,119,22 148,135,17 135,118,11 157,152,41 118,106,40 137,123,39 166,159,46 137,130,31 123,115,25 121,110,23 135,120,41 139,132,35 134,126,36 127,119,25 131,125,32 130,126,37 131,123,31 138,132,30 138,124,40 141,119,43 214,177,108 218,174,103 210,164,96 207,166,96 212,168,101 221,174,111 225,178,117
