118,116,46 141,139,40 63,61,28 138,124,54 55,54,29 53,55,40 47,44,18 137,120,55 149,135,65 77,73,36 36,27,12 54,47,29 121,105,51 141,121,46 146,126,51 145,130,53 128,121,62 84,74,34 84,76,22 94,89,38 139,137,49 136,128,34 133,130,34 126,128,32 130,126,39 109,103,26 123,119,41 120,118,28 142,140,50 126,123,38 117,111,34 109,100,24 129,121,27 107,95,13 155,151,33 145,145,32 128,124,35 135,132,40 94,86,21 97,91,14 90,77,25 144,135,61 113,106,34 126,124,34 121,119,29 113,110,27 137,136,39 109,110,19 107,107,23 109,109,27 113,114,23 128,131,30 130,131,26 133,134,29 134,132,44 133,133,33 122,113,14 133,125,21 120,121,32 119,116,33 98,95,12 142,139,25 139,140,31 135,134,28 138,134,31 127,124,28 127,124,32 143,136,37 133,126,27 133,133,33 134,133,38 129,124,24 133,130,34 142,141,37 137,132,32 87,75,38 169,143,131 117,99,96 134,116,111 65,53,53 30,21,17 31,22,18 27,21,16 28,24,18 24,24,19 102,97,28 162,152,44 146,142,84 95,86,97 91,80,89 73,64,75 69,57,62 126,114,114 64,52,52 80,62,43 140,126,40 169,154,46 163,148,31 170,143,57 162,139,38 158,137,56 160,146,49 173,145,46 167,143,51 167,147,57 167,149,60 173,144,68 179,136,80 172,133,76 168,138,53 173,146,69 158,126,55 176,140,82 182,139,90 185,140,92 184,143,84 187,145,80 167,133,63 170,134,74 185,140,94 193,144,95 187,144,88 185,145,79 185,151,81 186,149,80 189,146,86 192,151,92 180,139,82
105,101,39 111,113,17 56,56,24 135,122,49 53,52,27 53,55,40 37,34,8 135,118,53 143,130,67 68,63,31 57,46,39 73,66,50 140,124,66 145,125,50 139,119,44 147,131,57 129,121,69 93,83,45 85,80,25 104,97,36 99,93,27 133,126,40 129,126,34 121,123,29 117,112,28 136,131,47 126,123,42 130,129,34 96,91,22 146,145,48 94,89,9 129,122,36 123,115,23 132,122,32 136,130,24 110,109,5 143,140,48 130,127,31 144,138,61 106,100,23 118,107,45 139,131,52 112,106,29 112,109,28 164,162,74 99,95,19 106,105,12 112,113,24 132,132,48 103,103,17 111,112,23 131,134,33 136,137,32 144,145,40 114,112,24 120,120,20 105,95,3 150,142,38 126,125,32 126,123,38 102,99,16 126,122,15 136,137,28 138,137,31 151,147,44 122,119,23 126,123,31 138,131,32 137,132,34 135,133,34 130,130,30 129,124,26 128,126,27 142,141,35 137,133,26 130,120,53 110,88,82 137,116,112 100,82,77 39,29,28 28,19,15 31,22,18 27,21,16 28,24,18 26,24,20 98,94,36 124,116,14 131,126,87 97,88,99 91,80,89 61,52,63 103,91,93 72,61,58 56,46,47 105,87,43 131,117,31 157,141,38 167,152,35 168,144,39 155,133,39 169,149,59 162,144,53 170,145,45 167,143,51 162,143,50 165,145,57 182,150,77 177,134,85 174,138,76 156,134,42 168,143,70 187,157,88 175,134,77 182,135,83 182,138,85 188,145,87 175,138,67 165,126,65 173,132,71 167,129,79 175,136,79 179,141,77 163,127,67 186,145,86 184,138,83 179,131,77 171,130,71 186,146,82
99,91,39 58,53,12 56,55,28 143,127,55 54,53,28 53,54,44 53,51,29 131,117,51 114,104,53 59,56,30 56,51,39 68,59,44 132,118,48 155,134,62 153,132,60 147,132,55 88,74,49 95,86,59 95,92,37 136,128,49 123,119,32 113,106,34 109,103,28 119,119,33 123,118,34 126,122,33 127,125,35 109,105,29 112,103,45 114,111,19 101,94,24 139,134,34 107,93,25 159,151,49 137,128,43 143,144,39 116,108,43 116,113,28 115,114,17 103,96,26 122,116,21 119,112,26 129,122,36 108,101,29 129,124,53 109,105,29 115,113,25 98,98,16 123,124,35 116,118,22 106,106,22 142,144,50 136,137,32 147,148,41 109,107,19 120,119,24 122,110,32 135,125,31 119,110,25 127,125,35 120,119,26 110,107,11 109,111,15 121,121,21 139,135,32 103,100,6 130,127,31 127,119,27 147,142,42 138,136,35 129,126,34 135,129,34 144,140,35 130,126,21 136,130,24 130,124,31 95,78,52 101,83,82 87,73,73 33,23,22 31,22,18 32,23,19 27,21,16 26,22,16 29,23,16 47,40,20 137,130,31 88,81,63 99,90,101 85,74,83 81,70,77 95,83,85 56,47,43 88,74,45 151,135,32 152,139,46 149,130,37 167,150,41 171,151,23 167,149,31 169,155,42 160,142,53 162,141,44 166,142,48 167,147,43 181,160,63 201,169,87 181,149,67 163,136,52 177,143,73 167,135,62 180,144,86 180,135,89 180,136,83 179,142,71 154,125,53 177,145,72 166,127,68 169,137,66 175,141,78 179,140,83 183,143,91 190,141,90 187,143,90 186,145,86 177,141,79 181,139,85 188,147,90
97,87,38 82,70,40 72,65,47 137,121,49 56,55,28 51,54,44 64,58,35 132,119,46 82,78,41 53,56,36 71,66,52 88,79,52 131,117,47 141,124,59 148,132,58 140,126,60 137,135,34 142,140,50 137,132,48 127,122,42 123,120,37 139,136,55 113,107,32 128,122,45 134,129,45 117,112,28 161,151,39 118,114,36 131,124,38 126,115,40 119,118,41 111,102,17 122,111,38 138,127,52 119,111,32 101,100,3 121,121,39 145,142,75 84,91,5 102,95,36 136,134,46 112,106,29 102,96,19 110,104,29 90,82,30 122,117,44 115,113,25 87,85,13 109,109,27 127,130,27 104,104,18 134,136,42 123,122,27 137,138,33 111,108,27 113,110,25 133,123,43 102,92,10 106,101,19 119,117,27 123,127,33 112,113,22 100,103,12 94,94,8 127,128,21 112,110,20 150,151,46 120,111,24 135,135,35 143,141,40 128,132,26 114,109,29 145,145,32 134,133,25 142,132,24 106,102,26 111,103,22 83,73,63 73,61,66 29,22,22 30,23,21 30,23,21 27,21,16 27,20,18 28,23,20 63,57,9 147,140,29 58,49,45 92,83,94 93,82,91 77,67,66 49,39,40 91,77,63 162,151,48 160,146,31 159,147,40 152,134,45 161,143,45 169,151,31 156,135,22 168,150,32 160,142,40 143,121,27 161,143,41 169,148,47 184,154,60 185,162,61 157,141,40 158,143,35 155,132,45 177,153,61 172,139,73 174,135,62 187,153,65 144,120,40 142,117,42 163,134,69 174,143,81 179,145,82 174,146,78 171,136,69 163,124,63 168,129,72 173,132,75 171,131,77 187,143,92 185,138,88 185,139,84
92,84,34 111,101,59 82,74,52 135,118,49 55,57,31 52,55,45 109,97,60 131,117,51 79,78,51 48,55,37 130,115,79 118,102,58 137,121,49 129,112,45 137,121,49 134,122,44 139,131,50 144,138,43 154,148,42 126,116,34 149,148,53 112,106,42 133,126,58 119,113,38 130,128,27 112,108,19 142,134,32 125,111,41 150,136,41 125,117,38 97,95,21 103,94,20 103,91,25 103,91,21 122,110,40 113,108,28 68,65,25 106,110,23 85,85,22 106,105,10 130,127,31 91,85,10 82,80,20 102,101,34 84,79,24 116,113,46 122,121,26 92,91,26 80,78,6 114,115,26 114,118,20 107,108,19 115,112,27 128,127,30 104,100,22 112,109,24 132,125,37 93,85,6 110,106,19 126,125,28 119,121,25 100,103,14 98,98,14 98,100,16 113,113,13 122,121,24 115,112,18 124,116,24 121,120,25 123,118,20 136,137,32 112,108,21 118,112,19 140,130,20 140,136,31 110,103,31 87,82,27 71,58,51 62,50,55 37,26,23 43,32,27 38,27,22 30,19,14 47,34,31 42,32,31 82,77,36 112,105,46 41,33,39 88,77,86 84,73,80 52,41,36 98,85,64 141,131,41 155,141,28 164,150,35 175,157,39 154,138,39 155,137,50 174,156,38 142,123,12 165,150,33 162,144,46 155,140,34 159,143,31 184,167,58 161,137,34 174,155,62 144,127,33 172,157,51 174,150,68 167,140,54 165,132,64 154,129,56 149,127,51 147,127,48 167,136,72 180,138,75 184,136,89 163,126,71 169,129,75 168,134,75 168,132,70 185,143,91 173,129,76 183,138,90 194,147,95 180,133,83 198,151,99
99,93,45 106,101,48 94,85,56 134,118,46 52,55,33 53,56,46 113,102,56 121,109,54 77,73,52 46,57,42 141,124,87 134,119,58 142,125,49 129,111,40 136,118,47 137,121,47 160,150,56 158,152,48 150,145,36 153,146,33 134,132,42 121,116,43 115,105,36 115,105,34 128,120,41 133,123,29 136,128,45 142,132,42 158,150,28 138,133,35 104,98,32 82,75,16 151,147,42 88,76,10 145,137,43 137,129,48 66,61,18 73,71,22 111,114,34 78,76,4 158,148,40 126,118,28 94,94,33 82,83,17 87,89,34 117,116,51 118,119,28 95,95,36 85,83,21 103,105,23 117,123,26 107,110,21 111,110,31 122,121,28 114,110,23 90,91,12 119,115,28 108,103,21 113,110,27 105,101,23 111,113,15 94,96,12 99,93,16 99,100,9 148,143,63 127,126,22 113,108,24 136,132,25 111,114,23 119,111,17 137,136,28 113,109,22 115,113,12 126,125,28 100,90,50 62,49,46 67,54,47 69,52,42 73,57,44 70,49,36 99,74,57 117,87,70 124,93,74 135,101,83 90,68,50 61,46,37 49,42,45 43,37,42 74,62,64 73,60,57 90,72,42 164,151,47 153,138,30 156,147,32 160,145,35 152,139,21 157,143,30 152,139,35 155,145,33 138,122,8 137,126,21 170,158,49 153,140,36 162,147,30 181,164,55 155,137,35 167,149,49 152,139,39 179,157,63 177,158,47 172,147,60 153,137,52 139,118,37 172,148,56 156,129,66 171,134,81 170,135,68 166,131,77 159,122,69 164,123,78 156,113,68 165,122,77 149,113,62 178,135,77 181,133,86 190,142,95 188,140,93 182,134,87
116,108,56 91,83,33 100,91,46 134,116,45 54,55,32 50,56,47 93,84,37 107,94,44 62,67,47 49,62,50 148,132,90 138,123,60 146,129,53 135,118,40 144,127,49 140,125,48 134,126,24 145,137,33 129,120,23 152,145,48 93,83,41 106,92,38 147,137,27 149,137,55 137,132,34 157,153,37 106,99,27 121,106,18 140,128,32 117,111,20 90,80,31 93,86,29 123,118,34 136,131,33 143,134,37 131,123,21 129,119,48 66,61,20 123,123,37 102,102,28 141,126,36 140,135,24 85,84,32 86,87,21 73,74,26 114,112,42 96,96,12 117,114,59 81,81,11 93,94,17 98,100,18 110,113,22 120,120,34 124,119,35 148,145,49 85,83,13 107,104,12 114,111,17 121,119,31 114,112,22 106,107,16 95,96,19 103,97,22 106,107,16 157,151,74 127,125,26 115,108,22 140,136,33 111,113,17 108,99,23 121,118,24 116,114,24 114,108,44 52,48,27 40,35,37 55,42,37 87,66,51 105,80,61 102,78,56 114,88,67 118,89,67 114,83,62 111,82,62 107,77,60 141,110,89 114,83,64 83,65,60 66,50,44 96,77,61 113,97,43 152,141,27 174,159,40 154,138,26 162,146,43 154,137,28 147,132,24 159,143,40 149,136,34 142,130,32 147,133,20 140,129,28 163,152,36 145,131,36 172,157,40 170,155,38 163,147,35 162,145,38 181,163,45 167,155,46 164,152,45 159,146,42 110,103,15 172,157,40 178,154,60 158,126,69 170,135,81 177,142,75 184,144,92 170,127,80 175,132,87 179,136,87 160,117,68 151,107,65 176,134,92 173,130,81 171,128,79 172,129,80 175,132,83
117,108,50 97,87,36 121,112,52 139,121,48 55,54,29 47,57,49 98,93,40 101,88,36 57,64,48 49,62,48 124,121,77 143,124,58 139,126,51 143,122,50 145,125,50 135,123,45 166,151,70 140,128,32 133,122,19 119,114,43 105,93,54 138,125,32 155,135,29 167,151,37 117,111,34 109,105,29 98,90,38 153,138,48 114,107,37 130,122,30 133,126,38 125,115,48 74,63,17 118,111,52 108,98,16 127,121,15 115,106,30 116,108,54 120,117,36 109,108,29 121,121,37 122,121,28 114,101,26 119,123,54 79,79,34 127,122,53 113,112,15 144,142,52 95,93,21 90,89,12 106,106,4 102,99,16 139,138,45 111,103,24 139,135,32 114,108,33 131,125,34 123,117,24 137,131,40 100,96,18 113,112,33 118,122,26 82,77,8 121,120,27 129,123,48 141,136,54 120,119,22 112,111,16 122,119,25 93,87,21 106,103,20 99,98,21 95,90,49 52,40,45 50,42,48 60,49,44 63,48,37 85,66,50 112,90,70 96,73,62 102,79,64 97,76,61 100,79,66 90,69,56 77,56,41 128,97,76 126,95,74 102,75,57 136,119,52 141,130,29 150,141,24 178,159,46 159,144,27 134,120,23 170,152,34 151,136,30 155,145,35 150,138,40 153,142,28 177,165,56 152,138,43 144,135,20 158,143,35 160,145,37 159,144,36 160,146,33 171,153,37 170,153,46 165,154,40 147,139,35 170,157,66 152,140,29 179,163,51 179,160,65 182,142,90 178,140,76 176,138,74 187,147,93 185,146,87 159,136,78 143,120,60 149,124,65 154,127,64 156,125,63 170,134,76 173,137,75 168,128,74 166,127,70
115,106,46 105,96,40 110,101,43 139,121,48 51,53,25 47,57,49 92,88,40 102,90,49 47,55,41 47,59,50 99,90,43 135,118,49 132,118,48 138,120,49 145,125,50 145,129,46 161,148,30 153,141,32 150,144,26 79,67,26 115,101,45 166,154,45 159,150,51 127,114,39 127,121,46 121,117,57 120,114,68 131,117,59 139,129,62 143,130,57 156,140,68 150,134,60 113,104,44 77,67,27 115,105,36 150,146,41 105,95,28 134,125,78 106,96,56 90,94,56 82,83,46 86,88,44 87,79,45 88,91,56 86,87,48 123,121,47 98,96,26 144,143,39 132,126,33 117,108,34 144,144,42 104,103,8 128,122,47 140,134,39 119,113,20 132,127,27 137,129,39 119,113,20 124,116,33 102,99,18 92,92,18 116,120,26 89,87,13 113,114,23 125,121,43 142,137,68 113,111,23 100,101,12 101,96,12 107,98,22 110,105,23 114,111,30 98,92,44 60,50,49 69,61,67 54,44,45 77,64,61 71,56,47 95,76,64 65,48,49 61,45,41 72,56,50 57,41,35 51,33,28 90,75,66 86,64,46 155,113,89 149,109,75 202,187,95 136,123,32 144,134,24 170,150,44 153,138,21 139,127,16 135,121,26 177,157,39 167,154,36 166,151,45 173,159,44 165,149,46 141,128,28 151,141,33 151,140,26 157,143,28 150,140,32 143,136,27 155,139,38 168,154,41 156,144,35 133,124,27 135,125,33 164,157,46 161,146,40 169,150,55 172,140,67 167,138,73 151,124,51 163,134,62 184,157,73 160,124,73 197,156,109 191,148,101 178,129,80 183,136,84 181,134,84 183,137,82 173,129,78 167,122,76
109,102,41 114,107,46 101,93,39 137,121,47 56,59,28 48,59,48 86,83,43 100,94,58 44,59,43 44,59,47 168,139,38 136,120,48 127,110,43 140,130,63 148,127,57 143,131,53 141,128,26 157,145,34 125,116,40 96,93,53 143,128,51 131,116,28 121,111,44 139,128,64 128,119,59 91,84,43 146,135,62 152,137,60 149,136,61 149,135,67 149,137,59 155,141,73 146,135,73 138,130,67 120,114,50 84,74,36 69,65,48 61,62,39 64,66,51 52,58,31 48,53,31 49,57,36 48,56,35 53,56,36 65,66,43 66,64,15 100,99,47 132,133,44 95,87,22 139,137,49 120,118,48 113,111,39 123,119,43 144,143,48 112,109,26 102,94,11 132,123,26 124,115,18 127,118,19 105,99,22 82,83,15 79,82,2 89,92,14 101,106,16 114,114,32 158,152,86 99,97,7 105,107,23 112,110,22 125,119,28 135,125,35 108,98,27 95,91,31 53,45,34 92,82,86 83,71,76 61,47,52 48,34,39 58,46,48 57,47,51 53,41,43 64,50,50 83,65,60 84,67,59 69,52,44 80,61,45 150,113,89 170,127,80 214,197,103 160,146,49 149,141,39 158,145,41 163,148,29 152,136,22 123,106,12 146,129,22 159,144,36 144,128,29 158,143,35 167,148,37 137,127,17 129,122,25 136,124,28 153,145,39 142,133,36 141,132,35 130,121,34 145,137,33 149,139,29 138,128,34 134,124,30 145,139,37 142,129,40 169,155,60 173,152,69 138,117,34 186,162,80 186,161,65 189,158,78 207,166,109 212,169,111 206,166,114 201,160,103 204,161,103 196,150,91 195,148,98 198,151,99 204,157,105
