193,172,168 207,180,164 227,182,161 247,190,161 246,188,153 246,187,157 255,194,145 255,210,148 255,212,148 255,204,144 255,205,145 255,212,149 249,200,164 139,147,175 123,151,176 127,155,189 131,157,190 136,159,193 134,161,191 131,158,188 130,157,185 129,157,182 129,157,182 128,155,185 128,156,181 128,156,179 130,158,183 136,159,186 152,166,189 152,164,188 151,164,190 153,166,183 168,166,176 187,173,178 214,180,162 251,197,161 255,206,156 255,207,149 255,225,146 255,226,148 174,179,173 131,159,180 85,139,185 73,128,178 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,185 71,130,185 75,126,177 80,132,188 89,136,184 139,163,181 182,170,182 180,167,177 178,166,178 172,163,174 167,162,178 163,160,177 150,156,177 145,152,175 141,153,177 135,153,179 137,151,174 138,152,175
190,169,165 205,179,165 214,180,162 229,181,156 248,190,153 245,187,154 255,194,150 255,198,146 255,217,145 255,218,144 255,211,147 255,201,145 251,196,165 139,148,171 124,151,181 131,154,188 131,157,190 136,159,193 133,160,190 131,158,186 131,158,186 129,156,184 129,156,184 128,155,183 128,155,183 128,155,183 131,159,184 138,161,188 151,165,188 141,161,185 150,164,185 156,166,184 176,168,174 197,179,178 217,182,167 231,185,159 248,191,151 255,206,157 255,218,143 255,207,143 119,151,177 92,140,181 75,133,182 74,132,181 74,131,185 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,185 74,128,185 73,132,187 74,128,181 115,151,194 166,169,187 185,172,180 179,167,179 176,164,176 174,162,174 168,161,175 160,156,176 153,154,173 148,155,178 140,152,176 135,153,177 134,152,180 133,151,177 133,151,177
198,174,168 202,178,172 220,182,165 226,181,158 253,193,154 254,194,155 244,187,158 244,186,153 254,192,150 255,207,155 255,215,148 255,217,148 222,191,181 127,149,179 123,149,184 135,153,189 133,156,192 132,155,189 133,159,192 133,160,190 131,158,186 130,157,187 129,156,186 128,155,183 129,156,186 129,156,184 130,158,183 137,162,188 141,161,187 148,162,183 156,164,180 166,169,180 188,174,174 207,180,175 220,183,168 232,184,168 255,194,145 255,209,147 255,220,155 125,146,165 79,135,180 77,135,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,185 78,130,186 117,149,177 173,169,182 188,173,181 181,169,181 167,163,174 171,162,175 171,162,175 170,160,178 158,156,178 146,153,176 141,152,179 135,151,176 131,151,179 129,148,179 131,149,177 133,151,177
197,172,169 199,175,169 208,175,166 222,181,163 247,189,156 245,189,153 227,180,157 233,182,154 253,193,152 255,199,151 255,215,148 255,201,142 209,187,167 135,151,176 133,152,185 167,173,194 132,155,191 131,154,188 133,156,190 133,160,190 130,157,187 129,156,186 130,157,187 129,155,188 130,157,185 130,157,185 135,160,186 136,161,187 144,160,185 154,164,182 165,165,177 180,172,178 203,178,175 207,179,170 224,183,167 237,191,163 255,207,153 255,217,151 189,179,157 79,132,181 72,135,182 73,135,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 84,135,186 156,159,181 178,166,178 177,163,178 172,163,178 168,161,175 168,161,173 168,161,171 163,160,175 145,152,175 139,153,176 135,151,178 134,151,184 127,150,175 131,151,179 129,149,173 131,147,172
195,175,168 203,179,173 223,180,172 230,184,170 245,187,161 250,189,157 229,182,159 235,184,156 247,188,142 255,212,149 255,219,145 255,220,146 255,232,149 255,215,146 241,194,144 255,223,153 244,199,166 141,154,182 133,157,188 135,162,192 131,158,188 130,157,185 130,157,187 129,156,184 130,158,183 131,159,184 136,159,186 144,158,181 156,163,177 171,167,176 189,172,173 200,175,172 220,178,167 217,180,167 226,183,164 255,199,158 255,216,164 212,197,175 91,145,187 78,136,185 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,134,186 77,136,180 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,134,180 115,150,182 169,165,178 164,159,177 163,160,177 157,156,173 159,158,175 165,160,176 167,160,174 161,156,174 144,153,178 136,151,183 128,147,178 125,147,179 128,152,183 129,149,175 131,150,181 131,151,179
193,168,165 193,170,167 206,177,171 209,176,169 215,177,167 232,185,162 238,185,158 251,187,161 255,196,145 255,215,153 255,213,144 255,225,151 255,231,147 255,230,148 255,217,149 255,220,150 255,231,145 213,182,163 130,156,191 131,159,184 130,157,187 135,162,190 133,160,188 131,159,184 133,158,184 134,157,184 138,157,176 151,161,179 171,164,174 191,174,175 205,176,172 205,179,169 222,183,169 217,182,167 223,176,165 250,199,164 108,143,173 90,138,175 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 90,139,182 142,160,184 167,162,178 159,158,175 148,156,176 149,155,176 152,156,171 161,158,173 161,156,172 160,156,176 144,157,176 139,152,178 133,151,179 127,149,179 123,150,180 131,151,177 123,148,174 124,148,179
189,168,164 189,173,167 193,173,166 194,173,169 192,171,167 201,174,167 223,180,165 239,187,157 237,186,162 245,190,159 255,202,152 255,215,152 255,221,148 255,227,151 255,219,145 255,228,152 255,228,147 255,223,140 255,211,159 153,163,171 133,156,183 137,161,190 138,162,191 134,161,189 137,162,186 140,160,186 147,160,177 160,165,175 184,170,172 199,174,171 227,187,164 235,188,165 244,195,159 233,189,161 150,172,186 93,145,187 86,137,188 85,140,188 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 84,139,187 83,139,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 105,146,185 154,160,181 163,160,177 152,155,175 144,154,174 144,154,174 146,156,176 150,158,178 146,155,178 148,156,172 148,156,176 144,156,178 135,153,179 131,149,177 124,147,181 124,148,177 124,148,177 123,147,178
187,171,169 190,172,171 188,170,169 190,172,169 191,173,168 193,173,166 203,172,162 216,179,164 209,179,162 223,182,164 255,195,152 255,208,152 255,213,148 255,218,149 255,218,144 255,228,147 255,229,145 255,242,148 255,250,147 255,240,155 216,214,194 142,163,184 137,164,194 136,164,189 141,164,191 142,160,186 158,167,180 164,164,176 187,170,171 204,177,172 238,191,159 247,193,159 255,229,150 202,174,147 81,139,188 87,138,187 79,138,182 83,139,184 79,137,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,141,188 130,154,183 255,245,188 246,237,208 147,185,200 81,143,193 85,140,188 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,138,182 107,146,183 152,159,182 160,161,180 148,156,176 142,154,176 142,154,176 147,156,181 140,153,179 138,149,176 146,156,176 147,157,177 140,154,177 132,152,180 131,151,179 126,144,180 123,146,180 124,148,179 121,148,178
187,165,168 184,167,170 177,170,173 185,168,174 189,173,167 192,172,165 187,171,167 189,176,171 194,173,169 201,172,168 233,189,161 248,197,158 255,194,152 255,205,155 255,216,149 255,218,142 255,227,150 255,238,148 255,252,142 255,250,144 255,233,186 157,167,187 140,165,189 140,165,189 145,165,191 149,166,188 161,164,182 170,168,180 200,176,170 213,177,169 235,185,154 255,207,155 255,235,154 216,191,143 86,141,191 82,141,183 85,139,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 86,138,182 82,139,191 106,149,190 246,197,159 255,221,158 255,255,171 255,255,178 255,225,156 229,219,148 78,140,192 82,140,187 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,140,184 82,140,187 82,140,187 82,140,187 84,140,183 108,147,184 153,163,183 159,161,177 150,158,176 142,155,174 143,158,176 153,156,176 150,158,176 148,156,176 146,156,176 144,156,178 138,151,179 129,151,181 123,150,178 122,145,179 119,145,178 121,148,178 120,147,177
196,173,170 198,173,170 182,170,172 182,169,177 194,173,169 207,176,166 197,175,169 181,167,167 183,171,171 193,170,169 216,178,168 228,183,162 252,192,151 255,199,154 255,210,150 255,223,149 255,224,147 255,237,150 255,251,142 255,249,145 233,211,177 145,158,184 143,168,190 141,164,189 145,165,191 150,167,189 160,166,183 173,171,181 210,179,167 237,191,165 255,206,157 255,223,157 255,237,148 255,216,145 105,153,194 83,141,188 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,139,183 85,140,188 118,157,194 235,187,162 255,229,168 255,255,161 255,255,165 255,255,168 255,255,160 81,134,185 82,141,183 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,184 104,147,186 148,157,180 159,158,175 159,157,177 146,156,176 150,158,174 164,161,176 152,159,173 144,153,176 146,156,174 144,154,174 139,153,176 131,150,183 121,148,178 117,143,176 117,143,176 115,141,174 115,143,175
