193,172,168 203,180,169 219,183,165 226,181,160 247,190,161 249,189,150 248,186,157 247,189,154 255,194,145 255,208,153 255,213,146 255,211,147 255,204,144 255,204,147 255,209,149 255,212,151 249,200,164 181,159,153 123,149,182 126,154,179 127,155,189 130,156,189 135,158,192 136,160,191 134,161,191 131,158,186 130,158,183 130,157,185 129,157,182 129,157,182 128,155,183 128,155,185 128,156,181 128,156,179 129,157,180 130,158,183 136,159,186 149,165,190 153,165,187 152,166,189 151,164,190 149,166,186 157,165,181 170,168,178 187,173,178 202,176,164 232,186,160 255,198,152 255,206,156 255,208,153 255,212,149 255,227,148 255,226,148 213,199,185 166,181,184 108,151,190 85,139,185 76,131,179 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 74,128,185 72,129,185 72,129,185 76,127,178 80,132,188 79,131,185 105,143,176 158,162,177 182,170,182 180,169,176 178,167,176 179,167,179 172,163,174 169,160,175 164,161,176 161,159,179 150,156,177 146,153,176 141,153,175 140,152,176 135,153,179 137,154,176 139,151,173 137,150,176
191,168,165 203,180,169 213,178,165 216,178,157 239,186,161 250,190,151 247,185,156 250,192,155 255,200,151 255,201,149 255,212,150 255,217,148 255,216,147 255,216,149 255,211,147 255,209,153 255,202,166 202,174,163 124,148,179 129,153,182 129,155,190 129,155,188 135,158,192 136,160,191 134,161,191 131,158,186 133,161,186 130,157,185 129,156,184 129,156,184 128,156,181 128,155,183 128,156,181 128,156,181 128,156,181 130,160,184 136,161,187 149,165,190 153,165,187 151,164,190 152,164,188 152,166,187 159,165,182 171,167,176 190,176,176 206,180,168 227,185,161 243,189,153 255,194,149 255,200,151 255,214,156 255,223,145 255,219,145 167,171,173 116,148,174 90,141,190 81,134,183 78,133,181 74,132,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,185 74,128,185 72,129,185 74,131,187 75,127,181 90,141,192 113,151,193 145,162,184 178,171,181 180,169,178 174,166,174 176,165,174 175,166,177 171,162,175 168,160,179 158,157,174 158,156,178 148,155,178 146,153,176 139,153,176 138,152,175 134,152,178 135,153,177 133,151,175 133,151,177
194,173,169 200,176,168 206,178,165 215,181,163 229,180,158 247,190,150 251,193,158 248,190,153 250,188,148 251,187,143 255,201,150 255,207,145 255,216,149 255,216,152 255,213,156 255,204,151 239,193,165 171,153,152 120,148,182 126,155,184 133,156,190 131,157,190 133,156,190 135,159,190 133,160,188 131,158,186 131,159,184 131,158,186 129,156,184 129,157,182 128,155,183 128,155,183 128,155,183 128,155,183 128,156,181 134,157,184 141,161,189 145,163,187 148,164,189 147,165,189 152,165,182 156,166,184 166,165,180 181,169,174 201,178,175 212,179,170 219,183,163 232,188,162 247,191,153 255,199,157 255,211,153 255,217,143 219,180,137 113,144,175 93,139,174 79,133,179 76,134,183 75,135,183 75,133,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 75,132,184 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,188 77,131,188 75,132,188 75,132,186 93,144,193 140,164,195 174,170,179 189,172,175 185,170,180 172,163,174 170,161,172 176,165,174 176,164,176 169,159,177 164,158,179 151,154,174 149,154,178 148,155,178 143,152,177 134,152,178 131,151,177 133,151,177 131,149,175 135,151,178 136,152,179
197,173,167 198,174,168 205,177,168 221,183,166 229,184,161 245,187,152 254,192,150 247,189,154 240,183,154 244,187,158 245,184,148 253,191,149 255,203,151 255,214,152 255,220,148 255,218,151 212,181,171 143,149,168 119,147,181 126,152,187 133,151,187 136,157,194 131,157,190 132,155,189 133,159,192 133,160,190 133,160,188 131,158,186 130,157,187 129,156,186 128,155,183 128,155,183 129,156,186 129,156,186 129,156,184 133,161,186 136,161,187 140,160,186 141,159,185 152,165,184 156,164,180 160,167,179 179,171,179 190,176,176 207,180,175 212,179,168 224,182,171 239,187,157 255,196,147 255,202,147 255,214,152 255,216,151 118,139,158 79,135,180 78,133,181 75,134,185 76,133,185 76,133,185 76,134,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,185 78,132,187 82,135,186 128,160,188 174,170,183 184,169,177 182,169,179 180,166,179 166,162,173 166,162,171 171,162,175 169,160,173 169,159,177 161,157,177 152,155,175 143,152,177 140,151,178 138,152,175 132,151,182 132,152,180 131,150,181 133,151,179 135,151,176 131,149,175
197,172,169 198,173,170 198,174,166 210,177,168 222,181,163 242,187,158 249,188,152 245,188,157 227,180,157 230,182,157 238,187,152 254,194,153 255,199,151 255,207,145 255,219,150 251,195,148 209,187,167 162,163,166 129,148,179 135,154,187 167,173,194 148,159,186 129,155,188 133,155,187 133,156,190 131,158,188 134,161,191 130,157,187 129,156,186 130,157,187 129,155,188 129,155,188 130,157,185 130,158,183 130,157,185 135,160,186 136,161,187 143,161,187 150,164,185 158,165,179 165,165,177 171,169,177 193,174,178 205,180,177 207,179,170 217,181,171 227,185,163 247,192,149 255,207,153 255,215,153 255,220,146 167,157,135 79,132,181 74,133,184 73,135,185 73,135,187 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 78,132,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 79,133,186 79,134,184 104,146,192 165,168,190 178,166,178 174,161,171 177,165,179 174,162,176 168,161,175 167,163,174 168,161,173 168,161,171 163,160,175 153,156,178 141,153,175 136,154,178 135,151,178 134,150,179 131,150,181 129,152,177 131,151,179 131,149,173 132,148,173 131,149,175
195,175,168 196,176,169 198,174,168 206,173,166 221,182,168 246,189,160 246,187,157 243,187,161 223,180,165 223,180,161 235,185,154 253,193,150 255,197,148 255,204,144 255,217,148 255,213,145 255,215,151 235,203,148 198,179,152 217,188,164 255,217,157 249,198,161 144,156,180 130,153,187 135,159,190 133,162,189 133,160,190 129,156,186 130,157,185 131,158,186 131,158,188 130,157,185 130,158,183 130,158,183 130,158,183 136,159,186 140,159,180 147,160,179 156,163,177 167,165,175 177,166,173 185,173,178 206,176,175 221,183,173 213,177,167 220,182,165 238,188,157 255,206,153 255,217,157 255,221,158 219,201,157 108,143,177 75,133,182 76,136,184 77,135,182 77,135,184 77,135,182 77,135,182 76,134,181 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 77,135,184 77,134,186 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,134,186 77,134,186 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 76,135,186 80,135,185 88,137,184 136,156,184 168,164,177 171,161,179 169,161,178 168,160,177 164,161,176 163,160,177 166,161,177 165,161,174 164,160,171 160,157,174 146,156,176 141,153,175 135,153,179 133,150,181 130,148,176 126,147,182 127,149,181 129,149,175 133,151,179 133,151,179 133,151,179
193,173,166 196,174,168 212,180,175 223,180,172 223,184,172 227,181,165 243,188,159 248,190,155 235,184,156 239,186,159 243,187,151 255,198,146 255,219,150 255,221,147 255,219,143 255,231,150 255,234,150 255,232,152 255,214,144 255,208,149 255,224,153 255,234,156 244,204,168 144,157,185 132,155,189 135,161,194 131,158,186 131,158,188 131,158,186 131,158,188 130,157,185 130,158,183 130,158,183 133,158,184 133,158,184 138,158,182 144,157,176 158,162,177 167,163,172 183,166,167 194,171,170 199,174,171 213,180,173 218,180,163 219,182,167 217,182,167 231,185,157 255,202,161 211,202,183 173,184,173 123,155,183 78,141,186 80,135,183 78,136,185 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 78,136,183 78,136,185 78,136,185 78,136,183 78,137,181 78,137,181 78,137,181 78,137,181 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 84,136,180 89,137,178 158,164,181 170,163,177 161,158,175 156,157,176 154,157,177 153,156,174 154,156,172 163,160,175 166,161,177 162,157,173 163,160,175 150,156,175 140,154,177 132,151,182 128,147,178 127,146,177 125,148,184 126,153,183 126,149,176 125,149,178 126,148,178 127,149,179
193,168,165 195,170,167 195,172,169 199,175,167 203,174,168 203,174,170 211,175,167 227,184,165 235,184,160 250,190,165 251,188,157 255,194,154 255,208,154 255,213,152 255,217,153 255,230,153 255,229,148 255,229,149 255,228,144 255,213,141 255,220,151 255,232,145 255,230,152 209,179,164 146,156,176 136,156,182 130,157,187 131,155,184 136,163,191 135,162,192 131,158,186 131,159,184 135,160,184 136,159,184 136,156,182 141,155,176 153,161,177 165,161,172 182,168,170 201,174,167 210,177,168 211,179,163 217,182,167 227,186,168 219,182,169 220,180,171 234,196,159 169,184,191 85,140,190 85,137,193 82,136,182 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 92,140,179 111,146,176 167,164,179 166,161,177 158,156,176 150,156,175 149,157,177 149,157,175 150,156,173 153,156,174 159,158,175 157,155,175 157,155,175 151,159,179 142,154,176 136,152,179 134,150,179 133,151,179 126,148,180 126,150,179 129,149,175 124,149,175 122,149,177 123,150,180
189,168,164 189,168,164 190,172,167 193,173,166 194,173,169 191,173,170 191,169,163 207,176,168 223,180,165 239,188,162 240,188,158 235,184,160 245,190,159 255,200,157 255,207,154 255,217,148 255,221,148 255,225,150 255,225,151 255,221,147 255,228,152 255,231,143 255,230,141 255,221,140 255,211,159 185,170,150 144,161,181 133,156,183 137,161,190 138,162,191 133,160,188 134,162,187 137,162,186 138,161,186 142,158,183 146,159,176 160,165,175 171,163,169 191,173,170 203,175,164 227,187,164 232,187,164 240,189,161 238,189,153 233,189,161 202,198,190 113,155,191 87,142,181 86,137,188 82,142,190 83,142,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,136,183 81,139,186 85,139,185 81,137,182 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,137,186 105,146,185 128,157,184 168,160,177 163,160,177 152,155,175 146,154,174 143,153,173 144,154,174 146,156,176 147,156,179 144,154,174 146,155,178 148,156,172 148,156,174 146,155,178 141,154,180 135,153,179 133,151,179 125,147,177 125,148,182 124,148,177 125,150,176 122,146,177 124,148,179
187,171,169 187,171,169 188,169,171 188,170,169 190,172,169 190,172,169 190,173,163 194,172,166 208,177,167 214,179,166 218,179,165 208,178,161 226,185,167 244,187,156 255,202,150 255,215,150 255,217,152 255,218,154 255,219,145 255,223,149 255,229,148 255,232,145 255,233,145 255,246,145 255,248,145 255,238,141 251,213,147 178,176,156 140,161,182 138,162,191 139,164,190 136,163,191 141,164,191 140,163,190 148,161,187 158,167,180 165,165,177 179,166,174 191,168,167 212,176,166 238,191,159 248,196,164 247,191,155 255,219,140 214,186,159 87,135,176 83,141,190 85,141,186 81,140,184 82,141,185 84,140,185 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,142,185 90,139,184 117,141,170 188,177,170 255,235,154 169,160,131 106,144,159 84,138,193 76,143,184 82,140,187 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 83,138,186 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 84,138,184 107,146,183 132,154,184 163,160,177 156,157,176 149,157,177 144,153,176 142,155,174 144,153,176 144,153,178 142,154,178 139,152,180 138,149,176 146,156,176 148,156,176 145,157,179 137,153,178 132,152,180 132,151,182 128,147,178 125,143,179 124,147,181 122,149,179 119,146,176 122,146,175
