222,196,43 222,196,43 234,196,38 232,193,38 225,195,30 118,93,0 123,112,50 87,86,34 36,38,21 96,94,47 121,117,57 117,114,47 113,109,49 92,90,30 106,99,27 113,110,27 92,91,12 138,127,65 99,100,9 133,135,41 120,118,17 108,105,13 133,124,25 124,117,18 117,118,27 110,105,54 120,116,54 110,106,44 116,109,50 85,82,1 99,97,7 110,101,16 150,146,41 100,100,0 147,146,24 94,86,7 115,109,16 108,93,12 91,74,37 138,118,109 255,206,163 182,142,135 187,145,132 255,206,169 165,124,104 111,91,71 140,124,25 150,135,25 151,133,15 184,159,43 199,179,61 158,138,20 181,160,36 159,141,10 149,126,25 152,134,32 158,138,20 187,163,42 113,90,48 117,100,90 158,141,144 97,85,101 106,90,103 174,152,146 127,112,103 91,79,67 131,120,33 124,104,25 155,143,32 135,119,36 182,145,74 217,168,89 223,176,97 217,166,88 227,171,97 213,157,83 212,158,83 224,164,94 214,164,90 221,166,94 214,160,85 219,160,87 209,155,78 218,164,87 222,165,94 221,162,89 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 222,165,94 207,152,80 176,126,66 175,133,79 169,126,68
212,191,41 214,190,39 227,188,33 229,187,33 231,201,36 218,193,22 110,96,30 43,41,10 40,38,18 98,92,44 122,114,51 106,99,27 100,94,19 65,69,13 112,107,27 77,76,0 114,110,23 134,128,62 95,94,15 88,87,10 120,119,15 106,102,13 135,125,33 132,125,28 94,89,38 120,115,60 103,99,39 111,107,47 112,111,14 98,97,2 89,87,0 101,91,9 193,188,90 112,112,10 108,104,1 108,100,19 118,112,21 130,117,28 117,107,29 101,94,74 239,184,141 202,165,139 167,134,127 244,194,163 212,156,134 118,97,82 143,127,24 144,128,25 152,137,31 150,130,26 201,180,69 156,135,24 165,144,22 171,153,24 167,146,33 137,119,17 141,122,27 149,128,15 71,55,42 131,118,111 110,94,107 88,74,87 118,96,99 211,178,167 94,81,76 91,77,61 126,116,26 149,138,35 135,122,20 135,120,30 181,150,70 202,157,82 199,152,73 229,178,100 239,183,109 213,157,83 224,170,95 209,157,84 210,153,82 211,156,84 208,157,81 212,158,83 205,150,80 209,154,84 211,154,83 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 207,155,84 216,164,91 232,173,96 210,158,87 177,130,67 167,124,66
217,189,41 221,194,39 223,186,30 227,184,28 229,191,31 226,196,31 227,199,33 102,86,0 72,69,27 117,109,44 111,105,12 127,115,17 109,100,24 92,91,24 97,93,31 93,81,15 135,102,25 145,124,41 85,83,11 116,117,26 121,118,22 105,99,4 118,112,19 97,87,34 106,101,50 90,85,32 105,98,37 104,94,23 115,113,25 116,117,12 83,79,1 101,98,6 138,129,44 115,112,20 93,85,20 135,134,26 107,103,16 125,117,25 119,108,21 77,66,47 196,151,118 251,202,166 151,115,105 194,151,136 255,208,167 137,96,80 116,94,47 137,121,18 154,139,31 124,115,18 199,177,69 166,144,36 158,141,32 152,130,24 164,145,22 134,119,9 131,116,28 110,95,14 102,89,99 140,128,133 102,88,103 92,74,85 180,147,140 155,124,112 105,88,80 109,99,32 135,120,30 154,136,45 123,118,18 141,131,21 136,107,33 168,138,53 214,166,94 201,157,86 202,154,82 217,168,91 228,173,101 226,171,99 221,166,94 212,160,89 209,157,86 209,157,86 213,158,86 221,164,93 207,150,79 196,139,70 208,151,82 202,147,77 202,149,81 204,151,83 202,150,79 215,163,92 229,170,95 233,177,103 219,163,89 178,129,62
207,179,31 214,187,32 211,174,22 217,173,22 226,184,23 223,187,26 233,207,43 240,211,37 145,131,34 116,107,31 99,97,23 111,105,12 129,117,35 119,112,44 73,67,21 86,65,24 111,82,29 177,135,45 124,117,31 104,96,15 110,108,9 114,108,15 97,84,34 99,97,48 89,82,39 103,98,43 150,139,36 100,90,19 121,117,28 93,91,3 119,117,27 98,95,1 104,94,14 100,95,11 116,111,31 108,107,3 115,111,24 143,135,31 121,110,23 88,80,17 128,95,70 255,217,176 193,152,136 170,133,130 241,188,147 222,172,130 120,93,75 138,122,19 120,104,3 118,108,18 197,174,73 152,129,28 137,119,17 130,112,12 152,137,20 141,126,20 174,159,42 92,81,17 111,96,106 121,106,126 100,81,95 102,94,100 211,169,156 92,72,63 92,76,59 131,124,38 139,127,20 145,129,30 137,124,31 138,125,25 158,132,62 161,134,50 184,152,70 195,153,88 221,167,92 207,158,77 202,151,75 210,155,83 209,154,82 220,164,90 215,156,83 221,162,89 216,157,84 216,154,82 206,149,78 195,143,72 202,150,79 201,148,80 191,142,77 199,150,85 209,157,86 204,152,81 195,144,75 200,148,77 208,156,85 207,151,84
205,174,25 213,182,33 211,176,24 211,174,18 225,181,14 225,183,20 228,198,31 255,230,72 237,209,12 242,201,13 136,117,6 96,84,29 136,124,26 87,72,21 72,58,31 80,62,32 98,71,37 149,103,46 158,136,30 139,131,25 125,127,31 84,82,35 102,97,56 86,84,35 100,98,28 130,119,46 144,131,29 129,119,29 121,119,31 64,67,3 87,82,13 88,81,9 132,126,31 136,131,49 140,134,41 91,87,11 122,121,17 143,130,26 112,99,10 111,99,29 83,70,65 190,157,132 255,230,186 172,127,104 215,167,142 254,199,158 139,104,91 97,76,63 129,118,15 118,108,14 202,182,66 141,125,26 116,100,15 131,113,24 148,131,22 138,124,11 165,151,36 62,44,43 121,105,122 112,97,117 89,76,86 186,158,147 160,129,119 99,87,75 144,141,29 134,128,26 129,114,35 169,153,50 142,135,26 126,113,22 135,112,23 156,127,55 143,118,31 189,151,73 200,151,74 186,147,65 178,136,71 195,145,73 204,154,82 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
206,178,28 206,178,28 209,174,20 218,179,24 227,182,20 223,179,10 230,194,22 243,217,55 246,215,27 255,217,27 250,214,28 187,159,18 99,87,32 74,59,23 76,62,33 80,62,32 91,66,36 122,84,36 162,144,26 92,87,16 92,89,34 106,105,53 96,89,46 92,84,30 145,133,26 127,111,26 147,137,25 145,132,41 133,123,29 79,76,25 75,71,13 110,104,27 116,113,19 150,143,57 124,119,21 85,81,19 127,119,15 143,131,24 141,128,26 115,100,12 105,90,50 111,100,85 251,198,153 219,182,142 163,128,113 236,191,158 219,161,137 98,77,64 124,112,14 121,108,19 188,167,54 155,143,36 104,83,11 142,126,41 135,118,13 133,116,20 142,124,53 110,95,105 116,102,117 94,78,93 112,93,95 221,183,166 104,82,74 94,82,72 132,125,16 134,124,30 120,110,32 145,131,34 112,103,18 151,142,25 136,119,25 112,96,24 145,123,45 122,105,38 163,139,47 163,127,51 183,142,74 170,131,70 198,146,73 204,154,82 227,173,98 218,163,93 214,162,91 207,154,88 193,147,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
192,168,17 199,173,22 209,174,22 206,170,11 223,178,16 219,176,4 222,182,7 239,205,32 252,216,55 255,224,49 255,226,45 177,151,31 73,59,32 76,59,31 80,62,32 83,63,33 85,59,34 104,76,36 152,124,45 106,102,44 93,89,43 99,98,46 98,96,22 103,91,13 106,94,24 137,122,16 131,120,19 121,108,19 137,126,25 138,132,37 125,118,32 118,110,27 97,96,19 115,106,32 116,111,11 110,111,34 116,111,0 113,99,13 121,107,21 122,104,15 129,119,11 83,74,45 172,133,101 255,247,205 184,138,120 208,160,144 251,195,157 148,112,94 88,75,43 108,97,22 108,97,51 36,25,18 35,24,31 50,38,28 99,91,10 154,140,25 77,64,61 117,103,120 109,95,112 89,75,75 188,157,145 153,117,107 100,85,74 141,131,53 147,136,31 110,100,8 101,91,24 121,104,37 96,94,22 137,122,14 124,110,15 115,99,25 118,97,16 129,112,45 139,121,34 190,146,79 171,135,73 202,156,88 203,153,81 213,163,91 213,159,84 206,151,81 190,141,76 185,135,75 177,129,73 173,131,68 157,115,61 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
198,164,21 198,165,19 208,169,14 213,173,11 222,183,12 217,179,5 224,181,9 235,195,22 236,199,45 255,228,64 171,142,39 71,60,25 77,58,31 78,61,33 88,62,37 88,64,38 90,61,37 97,68,35 156,119,36 97,91,45 102,97,44 117,109,28 151,131,43 128,115,15 112,101,26 160,143,36 147,132,24 110,99,14 146,133,31 105,95,15 157,146,41 115,106,7 87,87,13 109,106,21 124,117,20 111,111,27 112,106,2 117,109,15 138,128,16 137,116,15 125,111,16 148,137,34 95,74,63 229,184,136 228,180,151 179,133,117 226,184,160 201,157,131 66,56,57 84,79,24 26,17,13 29,22,20 36,27,23 37,27,28 46,35,20 131,117,20 91,80,89 124,113,122 102,88,103 120,103,106 198,163,150 90,76,60 96,82,66 138,128,18 142,128,31 114,102,22 104,94,52 132,120,40 90,87,34 115,104,1 120,108,12 94,80,22 133,116,20 124,102,39 154,125,53 186,154,81 156,120,58 185,139,73 213,162,95 202,149,81 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 174,131,73 172,130,67 203,157,91 196,149,86 188,141,78 206,157,88
200,168,15 202,167,13 213,172,15 218,176,22 223,191,20 230,199,11 232,190,11 239,191,7 220,188,72 97,81,23 69,52,26 75,58,32 84,61,32 85,61,35 87,63,37 92,66,41 88,62,39 86,61,33 150,113,28 112,104,25 108,106,16 133,127,32 135,110,23 150,128,20 136,128,36 148,134,48 139,123,11 114,104,12 145,127,29 116,107,22 157,139,21 151,130,31 92,94,12 114,107,35 129,125,22 88,86,28 140,123,27 136,124,28 137,128,13 161,136,20 115,105,13 132,126,8 91,72,47 105,93,81 250,203,169 189,149,126 159,122,109 167,129,119 81,71,72 26,19,22 23,16,19 28,21,21 32,22,21 36,27,23 44,33,28 99,91,28 76,62,75 128,114,127 108,90,101 184,158,148 128,110,91 107,92,81 124,109,32 161,147,34 179,160,35 132,120,38 112,99,38 129,115,18 127,114,21 112,100,32 120,103,38 128,105,34 109,92,23 132,110,43 125,98,33 179,148,68 173,134,73 197,146,77 171,136,69 198,153,89 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,87 198,153,89 196,145,76 203,151,80
206,176,20 205,170,14 197,162,8 198,162,13 187,158,26 177,147,18 167,137,8 111,93,0 69,53,20 68,56,28 73,56,30 75,58,32 79,60,33 82,61,34 90,66,40 94,68,43 92,66,43 84,58,35 127,94,17 145,134,29 105,100,16 116,107,20 136,119,39 159,129,33 98,86,16 135,124,23 157,139,21 115,107,5 134,114,24 93,81,11 141,121,17 156,136,32 75,78,18 114,106,25 121,117,14 82,80,20 141,125,24 135,123,25 142,132,20 167,142,26 143,133,39 145,140,15 126,121,12 66,48,45 120,89,79 179,146,139 127,99,97 151,124,117 79,69,70 25,15,19 21,14,14 29,19,18 36,25,22 35,26,22 40,34,29 87,75,36 63,48,56 138,123,131 167,145,137 202,171,148 106,90,77 94,81,58 139,125,28 144,126,24 152,137,27 142,129,29 113,99,43 131,114,34 138,121,27 106,93,30 129,110,53 156,136,48 122,104,44 147,124,66 149,122,61 160,128,53 168,129,72 191,147,80 168,127,55 196,151,87 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,132,66 196,145,78 228,174,99 214,162,89
