222,196,43 222,196,43 226,199,40 234,196,38 232,193,38 235,201,40 208,183,12 98,79,13 123,112,50 101,95,31 40,40,10 43,45,28 96,94,47 124,120,60 113,110,45 126,123,56 113,109,49 94,90,32 116,113,46 97,90,18 113,110,27 121,117,14 85,80,9 122,109,46 99,100,9 100,100,18 113,112,4 122,120,19 108,105,13 133,126,29 149,138,35 118,117,22 117,118,27 102,100,30 116,111,56 126,122,60 110,106,44 114,106,54 107,102,31 85,87,1 99,97,7 105,98,1 145,136,51 130,126,21 100,100,0 138,137,29 138,134,29 88,78,11 115,109,16 102,95,9 111,99,21 83,66,29 138,118,109 233,178,149 220,168,147 175,135,126 187,145,132 240,188,158 250,194,147 142,101,81 111,91,71 139,123,38 146,131,21 144,129,19 151,133,15 162,141,28 169,146,19 199,179,61 158,138,20 164,147,24 173,150,23 161,135,13 149,126,25 136,119,25 179,154,40 159,139,21 187,163,42 174,164,45 80,62,61 138,120,115 158,141,144 121,99,104 93,79,94 112,96,109 174,152,146 183,150,139 95,83,73 92,81,66 131,120,33 140,127,36 135,125,35 148,136,25 135,119,36 155,124,46 190,146,77 222,173,96 223,176,97 213,166,87 226,172,95 227,171,97 213,157,83 209,155,80 218,164,89 223,166,95 214,164,90 216,161,89 219,164,92 216,162,87 219,160,87 210,156,79 213,159,82 218,163,91 222,165,94 224,164,94 221,162,89 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,86 221,164,93 220,161,86 204,149,77 176,126,66 173,130,74 178,135,77 162,119,61
218,194,41 218,194,41 224,197,38 232,194,36 233,191,37 234,200,39 226,201,30 160,142,51 90,80,27 94,90,32 39,40,19 41,41,25 100,98,51 100,96,34 124,120,62 95,91,29 89,87,17 91,89,19 100,97,30 117,107,29 95,88,2 116,117,12 94,89,18 114,103,39 100,100,16 85,84,7 126,125,21 119,117,16 107,103,14 125,117,23 154,142,44 111,109,19 96,94,24 97,92,37 126,122,62 116,113,48 113,110,45 108,101,40 108,106,16 79,81,0 90,88,0 110,103,6 112,102,20 151,147,44 104,104,4 119,118,12 143,140,30 87,76,14 117,110,22 105,97,14 110,98,16 90,75,24 127,113,99 198,145,118 255,204,176 169,133,123 172,132,123 231,180,154 254,197,153 177,132,111 109,88,73 128,113,23 132,117,9 144,129,21 152,136,22 146,126,18 173,152,30 214,194,78 150,130,14 154,136,20 175,152,21 167,141,19 153,131,25 123,106,12 165,142,30 160,141,28 168,147,25 165,154,49 82,65,71 135,122,117 120,103,109 98,78,90 87,73,88 120,102,113 206,178,169 150,119,109 97,85,75 94,82,54 124,113,26 143,132,31 125,117,27 145,133,26 143,128,40 149,118,40 206,158,86 216,164,93 199,152,73 209,162,83 232,178,101 233,177,103 219,163,89 221,167,92 220,166,91 210,155,83 205,153,80 206,151,79 212,157,85 209,155,80 213,157,83 206,151,79 213,158,86 214,159,87 212,155,84 214,154,84 215,156,83 216,157,84 217,158,85 219,160,87 216,157,84 215,159,85 211,155,81 212,155,84 228,169,94 221,165,91 191,141,79 170,124,65 173,130,72 167,124,66
213,192,42 213,192,42 215,192,36 224,187,33 227,185,31 231,195,34 227,199,29 226,199,26 178,162,63 73,70,15 39,40,30 63,59,38 114,106,56 129,121,56 130,122,39 111,103,24 112,103,29 97,87,20 71,69,20 115,102,27 86,79,9 118,112,19 116,108,29 114,108,44 84,83,4 110,110,24 100,96,9 126,125,21 100,95,11 127,119,29 133,121,23 105,101,25 100,95,40 124,120,60 98,94,34 118,114,54 92,88,28 120,119,24 109,109,9 89,91,7 84,82,0 119,112,15 87,78,4 194,188,95 113,113,11 119,116,22 121,118,8 112,103,29 112,107,9 135,130,32 126,116,24 118,109,22 86,80,57 154,113,95 255,212,163 189,153,143 164,132,127 190,149,131 245,192,165 231,173,149 124,104,84 113,93,45 133,117,16 134,118,17 152,136,35 135,123,25 159,142,33 216,195,84 165,144,33 151,132,19 163,138,22 157,131,9 165,145,27 139,117,25 166,149,44 132,113,31 151,133,31 104,89,49 140,130,120 133,119,121 102,88,103 90,76,91 97,81,94 159,135,129 186,151,138 123,101,95 97,84,77 123,111,43 129,113,28 134,127,30 136,128,36 134,120,23 143,132,29 163,140,55 182,143,61 168,133,48 193,146,69 211,164,85 224,170,93 217,161,87 220,164,90 226,172,97 227,173,98 224,172,99 229,169,99 216,161,89 216,161,89 217,166,90 214,160,85 211,156,84 210,155,83 209,154,82 214,157,86 213,153,83 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 196,143,75 211,159,86 231,168,96 235,177,97 220,165,93 200,151,82 175,132,74 171,128,70
215,187,39 216,188,38 214,187,30 224,187,31 225,182,26 226,188,30 230,195,31 225,197,31 231,203,37 209,188,34 59,52,25 111,108,66 110,102,37 129,123,28 127,119,17 132,120,40 104,95,19 112,102,31 85,84,28 109,105,43 93,81,15 113,87,19 156,119,34 130,114,40 87,85,13 95,96,7 134,131,37 115,112,16 105,99,4 151,147,40 107,97,30 95,91,43 104,99,48 88,83,32 113,108,55 106,99,38 103,93,22 122,116,21 87,89,3 118,118,18 86,82,4 114,112,13 97,89,24 164,155,70 115,112,20 114,111,19 102,100,1 121,118,22 110,106,19 130,124,29 108,96,16 108,97,10 77,66,47 130,103,87 245,194,155 220,184,155 153,117,107 174,135,121 218,173,150 255,213,172 159,118,102 120,97,86 133,116,22 132,116,17 148,133,25 112,104,2 153,137,38 212,190,82 165,143,35 148,131,26 153,136,27 155,134,23 167,148,25 151,133,17 157,143,28 149,134,46 107,92,11 68,54,54 145,133,133 131,117,132 103,89,104 90,75,85 122,102,112 217,184,177 140,109,97 95,78,70 99,85,60 120,110,16 137,122,32 144,126,35 110,102,19 119,114,14 142,132,22 143,119,39 151,121,54 177,149,54 208,160,88 209,163,93 190,150,75 213,165,93 216,167,90 224,173,93 228,174,97 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 220,163,92 201,144,73 201,144,73 191,134,65 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 212,160,89 221,162,87 224,165,90 226,170,96 228,172,98 212,164,92 181,131,69
207,179,31 208,180,30 211,184,27 213,176,24 217,173,22 221,180,21 226,186,24 219,189,24 233,207,43 254,226,60 214,189,18 130,116,19 116,107,31 85,87,5 85,78,8 129,122,25 129,117,35 102,88,20 123,123,41 76,70,24 86,65,24 103,76,31 137,97,31 173,143,45 124,117,31 110,104,13 121,119,20 106,104,5 114,108,15 117,109,26 91,89,42 95,93,46 89,82,39 109,103,57 104,100,40 164,153,50 100,90,19 122,113,16 76,82,3 101,100,7 119,117,27 97,92,8 88,82,7 127,117,37 100,95,11 119,113,18 101,97,10 123,122,14 115,111,24 126,118,24 98,86,6 124,113,26 88,80,17 88,67,67 185,138,104 255,231,194 193,152,136 158,120,112 198,151,130 250,197,156 222,172,130 129,105,83 107,85,40 137,121,22 120,104,3 132,122,28 153,135,44 209,186,85 152,129,28 135,117,19 145,127,25 130,113,8 152,137,20 145,129,15 140,126,13 161,146,29 92,81,17 78,61,64 136,122,137 112,97,117 100,81,95 99,77,82 162,146,140 188,146,133 92,72,63 101,86,75 111,100,36 135,128,40 139,127,20 164,149,41 137,123,37 124,111,18 138,125,25 132,113,29 201,160,88 152,125,37 184,152,70 179,142,73 211,172,92 222,168,93 207,158,77 203,161,71 207,151,75 212,157,85 209,154,82 217,161,87 218,162,88 216,157,84 221,162,89 214,158,84 216,157,84 210,153,82 206,149,78 200,143,72 196,144,73 200,148,77 201,148,80 192,143,78 195,146,81 200,151,86 209,157,86 210,158,87 201,150,81 196,145,76 200,148,77 203,151,80 211,155,88 200,145,75
208,180,28 210,182,30 219,188,37 209,176,26 213,176,20 221,179,18 225,183,18 222,187,21 225,199,35 252,227,67 238,211,38 233,203,8 201,168,2 116,94,16 110,103,33 102,94,11 137,125,29 106,94,14 97,87,34 71,57,28 80,62,32 93,68,38 124,83,38 174,129,40 148,133,16 140,134,18 128,121,33 117,121,13 94,92,45 87,83,35 100,98,51 80,78,31 102,93,46 88,83,32 158,145,25 131,118,18 100,89,4 126,117,18 68,72,3 73,76,0 104,103,10 110,107,13 108,102,27 123,117,26 119,115,28 126,121,10 101,95,18 108,108,0 120,121,32 110,101,14 151,139,28 131,117,31 111,100,27 83,62,47 132,102,85 255,214,170 246,200,170 181,138,119 189,148,128 224,176,151 255,204,163 188,149,119 109,89,80 123,111,15 117,104,11 126,113,20 144,131,40 208,188,72 143,127,28 127,111,26 143,128,22 119,100,5 157,139,23 138,121,12 147,132,22 176,164,37 69,49,40 99,84,92 126,112,129 108,94,111 87,74,84 110,91,93 209,178,170 148,115,106 96,84,72 100,88,60 136,130,28 129,120,33 138,125,36 150,132,41 139,127,20 142,130,21 126,115,30 131,113,13 174,142,69 174,147,72 164,139,52 188,148,71 194,157,74 198,147,69 202,160,77 196,154,75 196,150,80 207,157,85 207,157,85 210,160,88 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,151,82 212,157,87 209,156,88 195,144,77 206,157,92 207,156,89 193,146,83 195,148,85 196,149,86 193,146,83 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 191,142,77 200,147,79
203,172,25 206,175,28 206,173,23 215,180,26 212,174,16 225,180,16 225,181,12 226,185,17 231,196,28 248,219,56 243,219,54 241,212,20 248,206,9 238,205,16 173,148,30 92,76,4 149,137,55 95,81,15 70,59,24 72,58,33 80,61,34 84,63,36 110,75,39 155,110,35 163,142,29 121,113,9 166,149,44 105,98,39 99,98,44 108,107,53 86,87,37 102,104,51 128,131,30 104,107,6 165,151,38 144,131,29 153,143,51 125,115,25 73,76,12 69,70,0 72,66,0 121,117,30 114,107,39 130,127,33 141,136,56 125,120,9 116,108,27 87,87,3 123,123,8 123,122,18 151,140,24 122,109,20 111,99,29 106,91,40 97,76,72 201,157,127 255,236,183 254,209,165 175,129,113 214,166,141 241,184,144 219,166,141 108,90,69 95,73,37 130,119,18 137,127,19 134,120,36 180,160,44 148,132,33 120,105,24 138,119,24 123,108,20 138,121,16 120,102,0 133,118,8 151,135,32 77,59,68 121,107,122 119,102,122 94,80,95 96,81,91 150,127,128 216,180,158 113,87,77 97,85,73 110,98,30 140,134,32 117,107,29 126,113,38 124,104,27 141,126,18 132,124,20 129,116,12 136,124,13 139,119,44 137,108,34 149,126,41 181,143,65 182,145,64 195,152,76 166,129,48 160,118,53 169,135,65 197,147,75 192,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 210,158,87 204,154,82 208,157,88 193,143,81 192,145,82 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 156,113,64 166,119,67 167,122,58 202,153,86
206,178,30 206,178,30 209,178,27 215,178,24 213,176,20 222,177,17 224,179,15 223,180,8 232,194,20 240,208,37 245,216,53 251,218,42 255,216,28 255,220,37 245,213,19 178,157,44 80,68,27 75,60,24 74,60,31 79,62,34 80,61,34 82,62,32 97,71,32 136,95,27 162,142,26 141,126,36 86,85,31 103,99,51 99,97,48 85,83,36 109,105,47 90,87,2 140,130,22 162,142,26 140,129,24 138,128,20 141,128,37 133,118,10 107,98,24 87,84,3 83,77,13 98,92,17 92,85,15 118,117,24 149,142,54 139,134,23 131,120,33 81,81,22 126,117,18 113,105,11 132,120,9 135,120,28 111,96,6 132,117,25 85,71,42 129,102,86 240,190,148 255,236,190 186,150,130 173,136,121 231,185,157 244,188,162 168,136,106 92,78,64 120,106,11 122,109,9 112,92,15 173,158,52 126,114,34 94,81,31 111,99,33 127,115,35 133,117,14 125,109,8 134,118,19 91,76,29 110,97,107 123,111,125 104,90,105 85,70,78 127,104,101 215,187,174 163,131,117 96,81,72 92,77,66 126,119,20 141,133,31 126,115,28 117,108,32 108,99,25 140,122,20 115,107,26 153,140,20 133,118,12 109,94,17 119,104,23 129,112,36 117,99,28 148,127,57 141,118,29 180,141,68 181,141,77 165,123,69 176,134,69 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 215,163,92 212,159,93 200,149,82 193,146,83 185,140,76 178,133,71 185,142,84 174,131,73 174,130,77 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 178,130,72 182,135,72
192,168,17 193,169,18 206,178,26 206,171,19 206,170,11 215,173,12 223,178,14 222,179,5 222,182,7 233,198,23 240,211,39 255,220,59 255,224,49 255,225,46 252,222,57 129,107,58 73,59,32 73,59,30 78,62,31 81,63,33 83,63,33 84,61,32 89,62,28 120,84,26 152,124,45 111,103,53 107,104,51 90,86,40 99,98,46 89,86,42 148,141,44 119,112,15 106,94,24 173,159,44 154,137,28 135,124,23 121,108,19 137,122,16 103,95,16 147,142,44 125,118,32 112,102,20 84,77,7 87,86,9 115,106,32 144,139,30 133,123,29 97,98,30 116,111,0 128,116,18 150,138,31 121,107,21 122,104,15 134,119,27 152,144,42 83,70,67 172,133,101 255,216,176 255,219,183 170,124,106 208,160,144 247,192,161 224,171,144 119,102,78 88,75,43 117,108,34 84,70,12 105,94,48 36,25,18 35,28,26 46,36,26 51,37,21 99,91,10 132,116,15 153,139,24 73,60,57 117,103,120 118,106,122 96,82,95 93,76,82 188,157,145 193,161,145 100,77,66 99,84,73 141,131,53 123,109,25 134,122,24 115,104,17 101,91,24 102,90,35 119,98,17 105,103,31 137,122,14 151,136,28 122,107,28 107,91,19 118,97,16 130,108,32 136,109,36 144,126,39 190,146,79 156,120,60 177,141,79 207,158,89 203,153,81 210,160,88 217,163,88 210,156,81 206,151,81 193,144,77 188,138,76 173,131,68 177,129,73 181,130,77 171,128,70 153,111,57 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 191,144,83 191,145,79
199,165,22 199,165,22 203,170,22 208,169,14 213,173,11 219,180,11 219,181,7 217,177,2 223,180,8 228,188,13 236,200,28 245,208,54 255,228,64 255,227,75 117,103,47 74,57,31 76,57,30 77,58,31 83,62,35 86,60,35 88,64,38 88,63,35 87,62,34 110,77,27 159,122,39 117,97,36 99,94,41 99,94,41 104,96,15 173,156,49 158,143,35 104,92,10 108,97,22 121,108,33 139,123,9 127,112,4 108,97,12 140,123,16 115,104,29 146,131,21 148,137,32 149,139,29 133,127,50 79,79,5 108,105,20 129,121,17 129,116,27 123,119,41 110,104,0 143,130,28 94,82,12 170,160,48 136,115,14 136,121,31 157,147,24 109,94,54 100,79,68 178,142,109 255,234,181 194,146,117 180,134,118 203,161,139 227,182,159 157,123,105 65,55,56 71,64,35 56,48,12 26,17,13 30,23,21 31,25,20 35,25,24 38,28,27 55,44,29 93,83,34 137,121,9 95,84,93 123,112,121 118,104,119 89,76,86 134,107,100 201,166,153 130,104,90 99,84,73 89,75,59 133,123,13 141,126,34 132,118,23 115,105,27 101,91,49 107,99,49 118,111,14 96,93,40 117,106,3 137,127,19 117,98,30 99,90,16 131,114,18 141,123,36 125,103,36 157,128,56 180,148,75 174,138,76 175,134,64 191,142,77 213,162,95 211,158,90 204,151,83 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 165,124,65 187,142,78 182,137,75 169,126,68 187,145,82 203,157,91 199,153,87 193,146,83 186,139,76 199,150,81 202,153,84
