217,181,163 222,181,163 239,191,162 249,189,150 245,187,150 246,188,153 254,192,150 255,206,153 255,213,146 255,213,146 255,211,147 255,211,148 255,212,152 255,215,158 255,203,150 223,193,176 128,146,182 122,148,183 126,152,185 130,154,185 132,155,189 133,156,190 133,159,192 133,160,190 133,161,186 131,159,184 131,158,188 129,156,186 129,156,186 128,154,187 128,155,185 127,154,184 127,155,180 128,156,181 135,160,184 136,161,187 145,165,193 149,165,190 148,165,187 151,164,190 152,164,186 157,165,183 164,163,178 181,168,176 203,178,175 215,179,169 240,189,163 247,193,159 255,196,152 255,204,153 255,217,153 255,220,141 255,211,157 141,159,185 100,143,184 80,132,186 76,133,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 71,133,185 76,131,181 90,138,179 121,148,176 162,161,176 179,167,179 179,171,179 175,166,177 175,168,171 175,167,175 167,163,172 165,163,175 163,159,179 157,155,177 147,152,176 137,150,178 131,150,183 126,148,180 124,146,178 122,146,177
211,176,161 216,180,160 225,181,153 250,192,157 250,193,153 247,189,154 255,195,155 255,197,146 255,208,144 255,217,150 255,218,151 255,217,149 255,208,146 255,205,153 255,201,151 212,184,171 129,148,179 121,147,180 126,152,185 131,155,186 133,156,190 136,159,193 131,157,190 133,159,192 133,160,188 133,161,186 131,158,186 130,157,185 130,157,187 128,155,185 128,155,185 128,155,185 127,154,184 128,155,183 135,160,186 137,162,188 147,167,195 148,166,190 145,163,187 148,161,187 155,165,185 158,164,183 170,167,182 187,173,178 205,181,175 214,183,173 228,182,166 238,186,154 255,193,151 255,204,155 255,212,150 255,218,143 185,165,135 108,141,174 94,141,185 74,128,183 71,130,181 71,130,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 71,130,183 71,133,183 84,136,182 124,155,188 164,170,187 185,172,182 185,170,180 175,167,175 170,163,173 174,167,170 175,167,175 167,163,174 161,160,175 152,155,175 149,155,174 146,155,178 134,147,177 123,145,177 124,146,178 122,146,177 118,142,173
211,176,161 219,183,165 223,181,159 242,187,156 255,194,155 254,193,157 245,187,152 243,182,146 255,195,146 255,199,148 255,206,151 255,212,148 255,218,151 255,216,156 255,208,161 190,173,179 123,150,180 119,147,179 125,153,185 129,155,188 130,153,187 133,156,190 132,155,189 133,157,188 133,160,190 133,160,190 131,158,188 130,157,185 129,156,186 129,156,186 127,154,184 128,155,185 130,157,187 130,157,187 133,157,186 137,162,188 142,162,190 141,161,187 148,165,187 155,165,183 159,163,178 162,164,178 178,170,178 190,177,174 206,182,174 215,180,165 227,184,167 246,188,155 255,198,150 255,203,151 255,214,152 234,192,138 91,134,161 75,133,180 77,130,181 74,133,184 77,131,186 77,131,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 76,133,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 76,134,183 125,153,185 174,170,181 187,172,180 185,170,178 183,168,178 171,162,173 171,162,173 172,164,170 169,163,170 167,163,174 156,158,174 148,155,178 144,153,176 139,152,178 130,147,178 122,146,177 123,147,178 116,143,173 115,142,172
207,176,164 214,179,166 226,183,164 240,185,156 248,191,151 247,189,156 234,183,155 240,183,154 246,188,155 252,192,153 255,200,154 255,210,155 255,218,151 255,221,149 255,210,153 165,163,173 119,147,183 114,145,178 126,149,187 129,153,184 131,154,190 129,155,188 129,155,188 130,156,189 133,160,190 133,160,190 130,157,187 130,157,187 130,157,187 129,156,186 129,156,186 129,156,186 133,158,184 133,161,186 134,162,187 137,160,187 142,160,188 143,160,182 157,163,180 162,165,176 168,164,175 177,171,178 195,173,176 200,177,176 208,180,171 217,180,167 226,180,162 243,190,147 255,205,149 255,213,148 255,216,147 131,140,140 75,132,184 77,131,184 75,132,186 75,134,187 76,133,185 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 76,133,185 76,133,185 76,133,187 105,150,190 157,162,186 181,167,180 176,165,174 178,169,180 171,164,176 165,161,174 165,161,172 166,162,171 167,163,174 166,161,177 153,154,175 141,153,175 138,152,175 134,152,180 127,145,181 125,148,182 120,147,177 116,142,175 116,142,175
200,173,166 205,177,168 215,178,165 238,187,163 247,191,157 244,188,154 231,183,156 230,184,158 238,183,152 247,189,152 255,199,154 255,202,149 255,217,148 255,202,157 227,188,160 194,185,177 161,167,184 147,160,179 191,186,188 222,192,177 141,152,179 128,156,190 129,155,188 130,156,189 135,159,188 133,160,188 130,157,187 130,157,187 129,156,186 129,156,184 128,155,183 130,158,183 132,157,183 133,158,184 133,158,184 141,159,185 148,162,183 154,164,182 165,165,175 174,165,176 181,168,176 193,175,174 213,179,175 220,182,176 217,179,171 227,181,167 244,189,160 255,205,150 255,217,149 255,226,154 198,181,142 85,135,175 75,134,187 78,132,187 76,133,187 76,133,187 76,133,185 76,134,183 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 89,140,191 142,162,188 172,163,178 174,162,176 169,160,173 173,166,178 167,163,176 164,159,175 167,163,176 165,161,172 167,162,178 159,157,177 142,154,176 136,152,177 137,153,180 132,151,182 124,146,178 123,147,178 119,146,176 119,145,178 116,142,175
211,178,167 217,180,167 225,182,167 240,189,163 242,188,154 245,189,153 230,181,159 221,179,157 235,183,153 248,190,155 255,201,150 255,203,147 255,219,152 255,221,144 255,228,146 255,229,152 255,214,154 235,194,147 255,207,154 255,224,145 223,184,143 144,157,172 128,154,189 131,158,188 133,160,190 129,158,187 130,157,187 131,158,188 130,157,185 130,157,185 129,157,182 130,157,185 136,161,187 135,160,186 137,160,187 144,158,181 155,163,181 163,162,177 178,165,173 188,169,171 196,173,170 204,177,172 219,181,175 220,181,169 217,182,169 224,182,171 249,193,159 255,211,150 251,218,166 218,200,168 126,155,173 75,133,180 77,135,182 77,135,182 77,135,184 76,133,185 76,134,181 76,134,183 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 76,134,183 76,134,183 76,134,183 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,134,186 77,134,186 77,135,184 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 108,146,186 167,164,181 169,165,178 164,161,178 165,160,178 161,158,175 159,158,175 158,156,176 166,162,175 168,160,177 167,162,178 155,156,175 142,154,178 137,153,180 134,152,180 129,148,181 124,146,178 124,146,178 122,146,177 117,144,174 114,142,174
203,174,170 215,181,177 214,178,172 214,178,170 227,184,169 242,191,163 238,182,156 246,187,159 247,186,152 255,196,156 255,216,149 255,218,146 255,219,147 255,225,149 255,229,146 255,231,145 255,230,149 255,213,141 255,210,148 255,228,148 255,230,142 233,201,167 134,154,182 127,159,185 130,156,189 130,156,189 131,158,188 136,163,191 135,162,190 131,159,184 130,158,181 131,159,184 135,160,186 134,157,182 141,157,182 147,157,177 161,160,175 177,164,174 194,171,172 203,174,168 212,179,168 213,177,167 226,185,169 217,179,160 220,184,166 218,180,161 239,194,159 206,200,195 107,150,189 97,145,182 82,134,188 77,138,177 78,137,181 78,136,183 78,136,185 78,136,185 78,136,183 78,136,185 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 78,137,181 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 87,138,187 127,156,185 169,162,174 166,161,179 157,158,179 153,156,176 149,155,174 150,156,173 152,155,173 163,162,177 166,161,177 165,162,177 157,158,177 144,153,176 136,152,177 134,152,178 126,148,180 125,146,181 125,147,179 123,147,178 119,146,176 113,141,173
194,171,168 197,172,169 197,173,167 199,171,169 203,174,168 217,179,169 231,184,163 244,188,154 249,193,157 250,194,158 253,193,152 255,207,157 255,209,152 255,220,153 255,224,149 255,225,149 255,230,148 255,227,145 255,217,147 255,224,149 255,233,151 255,210,143 225,196,161 146,159,174 131,155,186 131,155,186 136,160,191 137,162,188 136,161,187 137,160,187 138,160,190 136,161,187 139,159,185 141,159,183 147,159,181 153,161,177 167,165,175 189,172,178 197,172,171 216,180,162 234,190,164 234,187,166 247,198,162 232,187,166 228,193,166 179,190,191 125,164,190 87,143,186 79,136,188 79,136,188 81,139,188 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,139,182 78,138,184 77,137,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 79,137,184 81,137,182 104,145,186 144,161,183 165,162,177 161,160,177 153,156,178 146,156,176 146,156,176 149,157,177 151,157,176 154,157,177 156,157,176 156,158,174 150,156,173 148,156,176 141,153,177 139,153,176 133,153,181 125,149,180 125,147,179 123,147,178 119,146,176 114,142,174
190,172,167 190,172,167 190,172,167 190,172,167 194,171,168 199,172,167 213,178,165 235,187,162 234,183,157 229,181,156 230,183,162 252,197,156 255,205,153 255,211,150 255,217,147 255,221,145 255,225,150 255,219,144 255,228,149 255,230,148 255,227,147 255,236,148 255,235,140 255,224,153 199,187,159 159,166,164 139,158,189 139,161,191 141,164,191 139,163,192 141,161,189 140,163,188 143,161,189 144,160,187 156,164,180 162,164,178 176,167,178 186,169,170 199,172,167 220,179,161 246,194,162 242,190,160 255,218,163 249,210,151 116,141,165 88,137,180 87,139,183 88,140,186 86,137,186 84,139,187 80,141,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 96,139,168 102,137,167 87,139,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 86,140,186 112,149,187 146,158,182 163,160,177 154,157,175 149,157,177 144,154,174 143,153,173 144,154,174 146,156,176 140,154,177 139,152,178 143,152,177 149,157,175 148,155,178 142,154,176 139,153,176 134,152,180 126,148,180 125,147,179 123,147,178 120,147,177 114,142,174
185,171,173 185,171,173 188,170,169 190,173,165 193,171,165 199,172,167 198,174,168 206,178,169 208,177,169 201,173,164 208,175,164 229,184,161 255,200,158 255,203,153 255,209,153 255,213,151 255,218,150 255,217,148 255,220,148 255,226,148 255,232,149 255,244,145 255,254,146 255,254,145 255,241,144 255,223,152 156,166,174 145,161,188 140,163,188 138,162,191 141,164,189 140,163,190 145,163,187 146,163,185 157,166,179 164,166,180 181,171,175 194,171,170 205,174,162 220,180,157 253,196,154 255,206,159 255,227,153 247,206,138 100,139,176 85,139,183 85,140,188 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 81,140,184 82,141,185 91,135,184 114,143,170 255,223,161 255,247,160 251,223,144 210,205,152 105,137,165 84,141,195 77,142,191 79,142,187 78,141,188 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 81,139,186 85,139,185 116,153,189 153,161,177 161,160,177 151,157,176 143,152,175 141,156,174 142,154,176 144,154,174 142,155,174 141,153,175 135,151,180 144,156,178 147,157,175 147,157,177 139,156,176 135,153,177 135,152,183 129,151,183 123,147,178 121,148,178 119,146,176 116,145,174
