46,48,45 41,43,40 37,39,36 34,36,33 34,37,29 36,39,31 38,41,33 29,32,22 27,30,20 38,41,31 70,73,63 56,59,49 46,49,39 35,38,30 31,34,26 25,28,20 24,27,19 24,27,19 23,26,16 22,25,15 24,27,19 22,25,17 27,28,20 33,34,26 25,26,18 25,26,18 27,27,22 25,26,16 57,60,36 89,94,62 103,103,71 104,102,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 92,89,63 91,88,62 88,81,61 99,86,63 94,92,63 94,92,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 127,96,86 79,65,89 85,68,88 88,58,43 124,80,38 164,115,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,65 192,143,92 205,157,103 240,200,166 217,177,143 223,187,156 255,232,200 248,210,173 255,243,209 109,90,67 90,71,48 107,98,69 118,92,69 82,85,65 100,104,75 82,80,62 76,74,56 68,66,48 125,125,91 102,107,71 37,39,24 45,45,31 90,89,64 108,105,81 92,91,66 60,62,45 46,55,36 48,57,38 43,50,32 42,48,37 54,62,52 45,53,43 52,55,47 52,55,47 51,54,46 52,53,45 54,60,47 56,65,48 59,62,52 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 46,49,41 41,44,34 27,30,20 22,25,15 23,26,18 29,32,24 30,36,23 27,33,20 32,35,25 32,35,25 27,30,18 23,26,14 24,27,19 27,30,20 32,36,21 35,38,26 27,31,16 34,38,23
46,48,45 41,43,40 37,39,36 35,37,34 34,37,29 36,39,31 36,39,31 27,30,20 28,31,21 38,41,31 71,74,64 64,67,57 46,49,39 35,38,30 35,38,30 25,28,20 24,27,19 24,27,19 25,28,18 22,25,15 24,27,17 24,27,17 27,28,20 29,30,22 24,25,17 25,26,18 27,27,22 36,37,25 86,89,65 96,101,69 103,103,71 104,102,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 94,91,65 95,92,66 95,89,66 104,94,70 91,89,60 100,98,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 90,66,84 83,66,88 88,70,69 167,121,82 210,150,96 202,145,87 201,140,93 198,137,90 197,138,90 181,141,105 117,92,75 217,156,95 181,134,71 198,149,98 212,164,110 242,202,168 237,197,163 231,195,164 255,226,194 255,242,205 255,246,212 98,79,56 90,71,48 107,98,69 124,98,75 72,73,54 101,103,75 84,82,64 71,69,51 69,67,49 118,118,84 90,95,59 36,38,23 34,34,20 88,87,62 109,106,82 85,84,59 41,43,26 35,44,27 39,48,31 46,53,37 48,54,45 55,61,52 46,52,43 52,55,47 52,55,47 51,54,46 53,54,46 58,64,51 63,72,55 62,65,55 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 48,51,43 39,42,32 27,30,20 23,26,16 24,27,19 28,31,23 30,36,23 23,29,16 30,33,23 27,30,20 24,27,15 25,28,16 24,27,19 27,30,18 29,33,18 28,31,19 22,26,11 38,42,27
45,47,44 39,41,38 38,40,37 36,38,35 35,38,30 35,38,30 28,31,23 24,27,17 41,44,34 43,46,36 71,74,64 65,68,58 44,47,37 36,39,31 35,38,30 25,28,20 25,28,20 24,27,19 24,27,17 25,28,18 24,27,15 24,27,15 27,28,20 27,28,20 26,27,19 34,35,27 39,40,28 68,71,51 90,93,69 91,96,64 92,92,60 100,98,67 91,94,61 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 89,88,63 94,91,65 94,91,65 104,96,72 103,103,71 94,92,63 106,104,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 150,126,100 206,162,120 189,147,109 207,146,101 204,150,100 201,148,95 209,155,105 202,148,98 205,147,96 190,148,110 131,113,92 181,123,86 224,175,110 193,145,91 228,179,128 235,192,159 230,191,161 238,202,171 255,227,192 255,241,201 255,242,208 113,94,69 107,86,61 109,100,71 130,106,82 67,60,44 106,100,75 91,89,71 56,54,36 64,62,44 110,110,76 68,73,39 36,38,23 35,35,21 79,77,55 99,98,73 79,80,57 38,40,25 43,50,43 48,55,48 52,52,47 57,58,50 53,54,46 54,55,47 56,59,51 56,59,51 51,54,46 58,59,51 64,70,57 64,73,56 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 23,26,18 25,28,20 44,47,39 44,47,39 32,35,25 25,28,18 24,27,17 25,28,20 27,30,22 22,28,15 23,29,16 27,30,20 27,30,20 28,31,19 44,47,35 31,34,22 27,31,14 27,31,16 25,28,16 24,27,17 25,28,18
45,47,44 39,41,38 41,43,40 36,38,35 35,38,30 34,37,29 27,30,20 27,33,22 26,34,22 43,49,38 64,70,59 62,68,57 40,46,35 37,40,32 29,32,24 25,28,20 23,26,18 21,24,16 23,26,16 24,27,17 23,26,16 23,26,16 26,27,19 39,40,32 41,42,32 46,48,33 68,69,48 86,88,60 86,89,58 89,92,61 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 93,91,62 96,91,63 93,90,64 80,82,54 88,88,58 92,92,62 97,92,64 111,106,78 98,96,65 125,123,92 126,116,94 96,86,90 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 199,157,119 195,149,108 165,126,94 232,172,120 218,162,113 204,144,92 215,160,108 214,159,107 215,160,104 202,158,118 160,125,98 144,108,77 204,156,84 236,188,130 202,159,103 217,177,143 209,173,144 220,184,155 255,234,196 255,249,208 255,250,209 124,105,78 124,99,71 120,101,74 117,98,71 70,59,44 100,94,71 91,87,68 65,61,42 73,69,50 103,103,69 55,57,29 31,32,20 30,31,19 65,66,45 96,100,71 77,82,60 46,49,37 46,52,43 48,54,45 44,47,37 55,56,46 64,65,57 69,70,62 63,62,53 63,62,53 54,53,44 59,58,51 71,74,62 70,79,62 57,65,53 61,62,54 59,60,52 40,46,37 22,28,19 24,27,19 24,27,19 41,44,36 38,41,33 30,33,23 24,27,17 24,27,17 24,27,19 27,30,22 25,28,18 25,28,18 30,36,23 30,36,23 27,31,16 30,34,19 27,30,20 23,26,16 25,28,18 24,27,17 25,28,18 27,30,20
43,45,42 37,39,36 42,44,41 38,40,37 36,39,31 29,32,22 25,29,14 31,40,23 35,39,24 43,49,38 64,70,59 58,64,53 49,55,44 37,40,32 27,30,22 24,27,19 25,28,20 25,28,20 25,28,18 25,28,18 25,28,18 24,27,17 26,27,19 39,40,32 64,66,51 59,62,42 87,89,61 90,93,60 83,86,55 90,93,62 92,86,61 86,78,54 85,78,51 98,89,62 103,89,64 121,114,87 101,99,70 101,99,70 83,86,55 96,96,66 93,93,63 85,80,52 114,109,81 98,96,65 120,118,87 94,94,64 69,55,57 119,100,84 181,147,117 235,194,163 255,216,169 240,196,143 192,150,112 166,136,108 170,131,99 227,164,111 224,161,108 244,179,124 229,170,113 229,170,113 232,174,119 205,161,121 179,143,112 96,74,56 203,155,112 184,141,108 153,124,93 174,140,110 228,200,173 217,181,150 248,213,177 255,229,196 255,243,210 115,95,77 138,110,81 131,114,79 120,103,68 82,71,56 93,86,66 96,88,66 92,82,60 66,56,34 103,103,71 52,54,28 31,30,19 32,31,20 55,56,35 92,94,66 79,84,62 45,48,36 51,54,46 51,54,46 49,52,42 58,59,49 72,73,61 78,79,67 63,62,53 63,62,53 55,54,45 59,58,51 67,70,58 73,82,65 54,62,50 59,60,52 55,56,48 37,43,34 22,28,19 25,28,20 34,37,29 37,40,32 38,41,33 32,35,25 25,28,18 24,27,17 22,25,17 24,27,19 24,27,17 24,27,17 43,49,36 33,39,26 32,36,21 30,34,19 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 35,38,28
43,45,42 37,39,36 38,40,37 38,40,35 36,38,33 29,32,24 28,31,19 40,46,33 37,43,30 45,53,39 66,69,57 60,63,53 52,55,45 36,39,31 37,40,32 24,27,19 25,28,20 25,28,20 27,28,18 27,28,18 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 109,107,78 80,73,55 76,63,56 60,52,41 88,71,36 158,129,96 144,111,74 133,121,93 112,112,80 101,99,70 84,87,56 94,93,66 89,87,65 75,76,53 102,96,71 101,96,68 123,118,88 101,82,57 168,136,102 215,177,140 224,185,144 231,192,151 255,214,167 235,188,138 204,162,122 172,141,104 174,139,103 244,179,122 255,196,142 248,185,132 232,170,112 242,180,122 241,178,127 214,170,132 182,141,112 81,61,52 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 119,96,83 154,124,98 155,123,89 134,103,66 83,69,53 88,79,64 97,89,67 65,62,47 55,52,39 95,98,67 54,55,36 47,44,31 55,52,39 57,55,37 92,91,66 74,79,59 43,46,36 52,55,47 52,55,47 50,53,43 56,59,49 70,74,59 73,77,62 64,67,59 60,63,55 57,60,52 57,60,52 65,68,60 71,80,63 53,61,49 58,59,51 55,56,48 37,40,32 24,27,19 23,26,18 29,32,24 37,40,32 37,40,32 30,33,23 24,27,17 22,25,15 21,27,14 26,32,19 25,28,18 22,25,15 34,40,29 32,39,23 31,35,20 32,36,21 33,34,24 31,32,22 25,28,18 24,27,17 27,30,20 34,43,26
44,46,43 36,38,35 38,40,37 37,39,34 31,33,28 25,28,20 24,27,15 36,39,27 39,40,28 44,50,37 73,76,64 60,63,53 53,56,46 38,41,33 37,38,30 35,38,30 25,28,20 27,30,22 27,28,18 27,28,18 26,27,17 44,45,35 49,46,33 54,49,35 120,115,87 101,96,66 88,87,60 104,104,74 72,78,49 58,48,36 129,97,67 218,180,134 200,164,115 193,149,109 144,112,78 123,111,83 107,107,75 111,109,80 76,79,48 97,96,69 81,79,57 65,66,43 97,91,66 104,95,68 126,114,84 197,156,107 255,216,164 219,180,137 230,190,154 244,204,170 255,226,179 221,174,124 221,172,134 195,157,122 184,149,113 253,188,131 255,199,147 248,188,134 228,166,108 248,186,128 232,169,116 222,177,142 182,140,116 93,73,66 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 110,88,68 155,126,93 185,151,110 175,136,95 102,86,71 69,59,47 97,89,67 64,61,46 53,50,35 81,82,59 67,66,55 58,47,44 36,25,22 50,48,30 84,83,58 73,78,58 46,49,39 56,59,51 60,63,55 56,59,49 59,62,52 73,77,62 69,73,58 64,67,59 60,63,55 56,59,51 57,60,52 65,68,60 73,82,65 53,61,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 27,30,22 37,40,32 35,38,30 29,32,22 23,26,16 25,28,18 45,46,34 30,31,19 25,28,18 21,24,14 23,29,18 37,44,28 28,32,17 32,36,21 26,27,17 30,31,21 25,28,18 24,27,17 29,30,20 25,29,14
44,47,39 37,39,34 44,46,46 37,39,34 31,33,28 33,39,28 36,43,27 25,28,16 44,47,35 44,47,35 74,77,65 64,65,55 50,51,41 47,46,35 39,38,27 54,43,38 54,43,38 58,47,42 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 109,102,82 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 194,151,106 178,137,92 145,109,78 102,94,70 118,118,86 113,113,81 87,84,60 118,120,92 78,76,54 74,73,48 95,89,64 103,93,69 146,126,94 214,173,124 255,215,166 226,188,138 236,200,149 241,208,142 194,168,75 160,136,33 177,158,21 179,161,17 185,169,17 181,163,21 203,169,56 235,195,102 239,170,116 249,181,122 233,168,111 233,190,157 178,149,129 106,92,76 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,181,132 239,206,154 148,115,76 255,232,193 93,78,69 167,134,97 217,176,108 217,174,114 160,136,103 71,59,49 92,89,65 70,65,51 58,53,41 64,59,47 41,36,24 32,33,21 47,48,36 47,49,34 78,81,57 71,75,58 53,56,44 60,63,55 62,65,53 58,64,51 61,62,50 73,77,62 65,69,54 63,70,54 57,64,48 56,62,51 53,56,46 65,68,58 74,81,63 53,59,50 53,56,48 53,56,48 36,39,31 22,25,17 22,25,17 27,30,22 38,41,33 35,38,30 25,28,20 24,27,15 25,28,16 30,33,21 27,30,18 29,32,22 27,30,20 29,32,22 23,26,16 32,40,28 25,33,21 25,28,18 30,31,21 27,30,20 24,27,17 27,30,20 27,28,18
39,42,34 37,39,34 44,46,46 37,39,34 32,34,29 30,36,25 30,37,21 25,28,20 36,39,31 50,53,41 64,67,55 64,65,55 50,51,41 72,63,55 72,63,55 76,73,60 65,62,49 69,66,53 60,62,45 33,35,18 62,62,48 71,67,50 72,68,51 66,69,47 102,100,71 92,89,63 96,79,51 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,112 94,77,80 65,53,69 98,99,76 108,107,80 104,104,72 93,90,66 112,116,87 98,87,68 122,108,81 96,88,66 105,96,69 154,131,100 215,174,127 242,203,160 207,181,99 171,154,16 194,177,41 198,175,46 213,190,63 206,183,45 211,191,34 204,174,16 203,174,11 189,164,4 185,162,4 177,163,8 223,185,80 231,166,109 245,205,171 188,154,132 172,139,112 203,170,131 162,128,96 120,83,68 66,53,63 91,72,88 169,144,59 233,189,138 231,189,135 255,215,147 154,112,60 210,164,109 229,183,113 228,181,120 211,170,125 72,58,44 86,83,59 69,64,50 33,30,17 35,39,24 44,48,33 45,54,37 47,54,38 36,40,25 69,72,50 64,68,51 58,61,49 62,65,57 65,68,56 62,68,55 62,63,51 65,69,54 58,62,47 67,73,60 60,66,53 56,62,51 57,60,50 65,68,58 71,78,60 55,61,52 57,60,52 53,56,48 41,44,36 24,27,19 24,27,19 27,30,22 27,30,22 32,35,27 23,26,18 22,25,13 28,31,19 32,35,23 27,30,18 25,28,18 28,31,21 27,30,20 27,30,20 34,37,27 25,28,18 25,28,18 29,30,20 25,28,18 25,28,18 27,30,22 34,35,27
41,43,40 37,39,36 44,46,43 36,39,31 28,31,23 28,31,23 28,31,19 27,28,18 32,33,23 58,57,50 69,69,55 77,78,59 80,81,62 80,76,59 83,79,62 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 93,74,60 149,114,99 143,120,117 78,65,84 84,76,93 69,61,78 46,42,34 101,95,72 99,102,67 98,96,65 93,90,66 100,98,69 116,97,74 139,113,88 102,94,70 107,92,72 165,138,106 232,183,134 218,199,88 193,178,28 199,184,34 200,183,34 218,196,51 219,197,52 216,197,46 215,196,43 204,184,27 201,178,6 201,178,8 201,178,8 198,175,7 184,164,7 174,159,11 220,191,130 201,166,141 204,164,139 255,233,181 255,220,170 251,203,158 119,97,89 151,121,54 128,103,26 142,110,28 189,146,97 243,195,123 243,194,127 211,165,110 225,177,121 219,172,111 206,164,112 113,89,67 77,76,49 65,72,54 29,38,21 43,52,33 42,51,32 41,51,29 46,59,36 40,47,29 66,66,50 62,66,49 62,65,53 63,66,56 69,73,58 69,75,64 60,61,51 63,66,56 60,63,53 62,68,57 56,62,51 60,66,55 56,59,49 60,63,53 62,70,56 57,60,50 55,58,48 52,55,45 51,54,44 29,32,22 22,25,13 24,27,15 24,27,17 29,32,22 24,27,17 24,27,17 24,27,17 28,31,19 23,26,14 24,27,17 25,28,18 27,30,20 22,25,15 37,40,30 35,38,28 27,30,20 25,28,18 22,25,17 27,30,22 30,33,25 40,39,32
