131,187,230 131,187,230 131,187,230 133,189,232 129,185,230 130,186,231 128,184,229 118,181,228 116,181,230 115,181,225 114,180,224 113,179,225 114,179,228 114,179,228 116,178,228 116,178,228 115,180,231 113,179,230 115,180,229 114,179,228 115,180,229 116,181,230 118,181,228 118,181,228 117,180,227 120,180,228 120,177,229 119,178,229 120,177,229 120,177,229 119,178,229 120,179,230 118,180,232 120,179,230 119,178,229 118,180,230 118,181,228 120,183,228 116,182,226 118,182,224 121,180,224 120,184,226 123,181,228 125,181,226 123,178,226 124,177,226 124,177,226 122,176,222 122,176,222 122,176,222 123,177,223 123,177,223 122,178,223 123,177,223 122,176,222 122,176,222 120,176,221 121,177,222 122,176,222 122,176,222 125,177,221 124,176,222 121,174,225 125,176,225 128,175,221 128,177,222 124,176,220 132,180,221 129,176,220 128,175,219 124,178,222 123,177,223 128,177,222 132,179,225 130,179,224 134,178,223 137,180,223 136,178,224 137,180,221 139,182,221 137,182,220 139,185,220 139,183,219 142,185,224 142,186,222 144,188,222 147,190,219 146,189,218 147,190,217 146,189,216 149,189,219 149,189,219 151,192,217 154,194,222 155,193,222 159,195,220 164,197,220 168,197,224 170,200,222 176,199,222 181,206,219 183,205,217 190,206,215 197,209,213 207,217,211 222,230,218 230,232,215 230,230,214 232,230,210 241,232,215 243,233,211 237,231,208 231,227,206 233,231,213 230,230,214 217,217,212 228,228,225 230,234,219 188,214,231 108,177,236 96,166,238 94,167,240 93,166,239 90,164,235 91,164,242 90,163,241 88,164,239 88,164,239
131,187,230 131,187,230 131,187,230 133,189,232 129,185,230 129,185,230 128,184,229 118,181,228 116,181,230 115,181,225 114,180,226 113,179,225 114,179,228 114,179,228 116,178,228 116,178,228 115,180,231 113,179,230 115,180,229 114,179,228 115,180,229 116,181,230 118,181,228 118,181,228 117,180,227 120,180,228 120,177,229 119,178,229 119,178,229 119,178,229 119,178,229 120,179,230 118,180,232 120,179,230 119,178,229 118,180,230 118,181,228 120,183,228 116,182,226 118,182,224 121,180,224 120,184,226 123,181,228 125,181,226 123,178,226 124,177,226 124,177,226 122,176,222 122,176,222 122,176,222 123,177,223 123,177,223 122,178,223 123,177,223 122,176,222 122,176,222 120,176,221 121,177,222 122,176,222 122,176,222 125,177,221 125,177,223 124,175,224 128,177,224 128,175,221 128,177,222 124,176,220 132,180,221 131,178,222 128,175,219 124,178,222 124,178,224 130,179,224 132,179,225 130,179,224 134,178,223 137,180,223 136,178,224 137,180,221 138,183,221 138,183,221 138,183,221 139,183,219 142,185,224 142,186,222 143,187,223 147,190,221 146,189,220 147,190,219 146,189,218 149,189,219 149,189,219 151,192,217 153,193,221 154,192,221 159,195,220 164,197,220 166,195,222 169,199,221 176,199,222 181,206,219 183,205,217 191,207,216 198,210,214 206,216,210 220,231,220 228,232,217 229,229,213 231,229,209 236,232,213 237,230,210 232,230,208 228,229,208 230,232,215 227,230,218 205,210,206 224,229,228 227,235,221 167,195,218 111,176,234 96,166,238 94,167,240 93,166,239 91,165,236 91,164,240 90,163,239 88,164,239 88,164,239
129,185,230 129,185,230 129,185,230 127,183,228 126,184,231 123,181,228 120,180,226 115,181,227 114,180,229 113,178,227 113,178,229 113,179,225 113,178,227 113,178,227 116,178,228 111,177,226 110,179,229 110,179,229 114,179,228 114,179,228 115,180,229 115,180,229 117,180,227 117,180,227 117,180,227 119,179,227 120,177,229 119,178,229 115,180,229 115,180,229 115,180,229 115,180,229 117,179,231 119,178,229 119,178,229 117,179,229 117,180,227 118,181,226 116,182,226 118,182,224 121,180,224 120,184,226 123,181,228 123,179,224 123,178,226 124,177,226 124,177,226 123,177,223 123,177,223 123,177,223 124,178,224 124,178,224 122,178,223 122,176,222 122,176,222 122,176,222 121,177,222 121,177,222 123,177,223 122,176,222 126,178,222 126,178,224 131,178,224 135,180,222 131,178,222 130,179,222 126,178,222 132,180,221 134,181,225 131,178,222 131,180,223 133,182,227 132,181,226 134,181,227 130,179,224 134,178,223 137,180,223 136,178,224 137,180,221 135,178,217 132,175,218 135,180,220 137,182,222 138,183,221 142,186,220 142,186,222 146,188,224 144,186,222 145,187,221 145,187,221 149,189,219 149,189,219 150,191,216 150,190,218 152,190,219 157,193,218 162,195,218 163,195,221 165,195,217 173,198,222 173,199,216 181,203,219 188,204,213 195,210,215 202,214,210 206,219,218 209,220,209 222,221,210 221,223,208 219,222,214 212,217,211 211,218,213 209,220,207 209,221,214 197,213,211 188,203,217 188,206,221 187,207,219 151,184,226 126,178,236 96,166,238 94,167,240 93,166,239 93,166,237 93,166,237 92,165,236 90,163,239 90,163,239
123,181,228 123,181,228 121,179,226 120,178,225 121,179,226 113,179,225 111,178,224 109,178,226 108,177,225 111,177,228 112,178,227 110,176,225 110,176,225 108,174,223 108,177,225 110,179,229 111,180,228 111,180,228 110,176,225 112,178,227 112,178,227 109,178,226 112,178,227 114,179,228 114,179,228 117,179,229 117,179,229 116,178,228 115,180,229 115,180,229 115,180,229 115,180,229 114,179,230 116,178,228 115,177,227 115,177,227 116,179,224 117,179,229 115,180,229 117,179,229 121,179,226 121,179,226 125,181,226 123,179,224 125,180,228 126,179,228 124,177,226 126,178,224 123,179,224 121,180,224 120,179,223 120,179,223 122,178,223 123,177,223 123,177,223 123,177,223 121,177,222 122,178,223 123,177,223 126,177,226 133,182,225 132,180,219 138,179,218 139,180,221 137,180,221 136,181,221 132,179,223 135,183,224 134,181,225 134,182,223 134,182,221 135,183,222 135,183,224 135,180,222 134,182,223 136,181,221 138,181,222 137,181,217 138,182,218 141,160,191 123,146,180 108,141,172 139,184,226 139,184,222 142,187,218 144,186,222 140,184,218 145,187,221 146,189,220 146,189,220 148,188,218 148,188,216 149,190,215 149,189,217 148,191,220 152,196,220 155,194,218 155,194,220 156,196,217 157,194,216 161,194,215 174,200,217 179,204,217 186,205,215 193,209,220 192,207,212 196,209,210 200,212,205 199,213,206 196,209,208 196,209,208 200,213,214 210,223,209 214,226,217 194,206,214 183,203,217 178,199,218 183,203,219 202,222,227 154,195,238 103,168,242 96,166,240 94,164,238 97,164,237 95,165,239 95,165,239 92,165,238 92,165,238
112,178,227 112,178,227 112,178,227 111,178,224 108,174,223 106,172,223 103,172,224 102,172,226 105,176,225 106,175,223 108,177,225 106,175,223 106,175,223 105,176,223 104,175,222 105,176,225 106,175,225 108,174,225 100,174,224 107,178,227 107,178,225 108,177,225 108,177,225 112,178,227 112,178,227 113,179,228 114,179,228 114,179,228 114,179,228 114,179,228 113,178,227 113,178,227 111,177,228 111,177,228 108,174,225 113,178,227 114,180,226 117,179,231 115,180,231 117,179,229 117,179,229 118,180,230 120,180,228 121,180,224 123,181,228 123,181,228 121,179,226 123,179,224 120,181,224 120,181,224 117,181,223 117,181,223 119,180,223 122,178,223 123,179,224 122,178,223 122,178,223 122,178,223 123,177,223 131,180,225 137,181,226 137,182,222 137,179,215 137,178,217 135,180,220 136,179,218 135,180,220 138,183,223 136,181,223 136,181,219 136,181,219 136,181,221 136,181,221 138,181,222 139,182,223 138,181,220 138,181,220 138,182,218 138,182,218 143,169,186 86,59,71 98,67,87 149,177,202 139,182,221 140,184,220 141,183,219 142,186,222 145,187,221 145,188,219 146,189,218 148,188,216 148,189,214 149,190,215 149,189,217 148,191,220 151,195,219 150,191,214 148,192,216 150,191,214 152,191,215 155,189,215 159,194,215 166,195,213 175,197,211 187,203,214 189,203,213 190,205,212 193,205,211 191,206,209 191,204,205 198,209,208 201,212,211 227,231,214 235,237,220 222,225,217 199,214,221 182,204,220 196,208,214 225,228,216 182,205,230 110,170,236 105,167,240 98,163,237 97,164,237 96,166,240 94,164,238 92,165,238 92,165,238
110,176,229 110,176,229 105,174,226 102,173,224 103,174,225 102,173,222 101,172,221 99,173,223 101,172,221 101,172,221 101,172,221 102,173,222 102,173,222 102,173,222 102,173,222 102,173,224 101,172,223 102,172,226 99,172,225 101,174,227 103,177,225 101,175,223 103,177,223 107,178,225 110,179,227 113,179,228 114,179,228 114,179,228 112,178,227 114,179,228 110,179,227 109,178,228 106,175,225 108,177,227 111,177,228 112,177,228 112,178,231 116,178,230 116,178,230 113,178,227 114,180,229 114,180,229 115,180,229 117,179,229 115,180,229 119,179,225 120,178,227 115,182,223 115,182,223 116,179,224 121,180,224 121,180,224 121,180,224 124,178,224 123,179,224 124,178,224 124,178,224 123,177,223 124,178,224 130,179,224 134,178,223 135,180,220 136,179,220 134,177,218 137,178,219 138,179,220 137,178,219 137,178,219 136,179,220 137,180,221 137,180,219 139,180,221 136,179,220 137,180,221 138,181,222 138,181,220 138,181,220 138,184,219 138,184,219 134,163,192 89,52,51 77,52,53 155,163,181 135,183,224 139,183,217 142,184,220 144,186,220 147,187,219 144,187,216 145,188,217 146,189,218 146,190,214 146,189,216 149,187,216 149,189,217 148,192,216 152,190,219 152,191,217 148,191,218 152,191,217 155,189,217 163,193,217 165,193,214 171,197,216 178,198,212 183,198,212 188,203,210 191,202,215 189,204,211 194,208,204 200,212,208 206,218,211 223,224,203 235,233,211 239,235,218 219,225,214 196,209,224 198,210,218 216,223,221 180,205,229 120,173,235 102,164,234 98,165,240 97,164,239 94,164,238 92,165,238 94,164,238 94,164,238
108,172,233 108,172,233 105,173,228 104,175,226 102,172,226 102,173,222 102,173,222 101,172,221 101,172,223 102,173,224 100,171,222 101,171,225 101,171,225 101,171,225 99,172,227 101,171,225 101,171,225 102,172,226 102,172,226 103,173,227 103,174,225 104,175,224 104,175,222 108,177,225 109,178,226 111,180,228 113,179,228 114,179,230 113,179,230 110,179,229 107,178,227 106,175,227 107,178,227 107,178,227 109,178,228 112,178,229 110,179,231 112,178,229 113,178,229 112,178,227 114,180,229 114,180,229 114,180,231 117,180,227 117,179,229 117,180,227 117,180,227 114,180,224 120,178,225 125,181,226 126,180,226 126,180,226 121,180,224 121,177,222 123,179,224 126,180,226 124,178,224 126,180,226 128,180,226 129,181,227 133,180,226 135,179,224 136,179,220 134,179,221 134,177,220 132,174,220 132,174,222 131,175,224 131,175,220 131,178,222 132,180,221 134,179,221 135,178,219 136,179,220 137,180,221 138,181,220 138,181,220 138,182,218 138,182,218 135,179,228 113,72,81 93,52,52 121,102,106 138,178,226 139,183,217 144,187,218 144,187,216 146,186,218 146,186,216 146,189,218 144,189,216 143,189,213 145,188,215 148,187,213 149,190,215 147,191,213 149,190,215 149,190,213 149,190,215 151,190,216 159,191,219 166,191,217 166,194,217 168,193,215 177,197,211 186,205,213 194,209,212 193,205,213 194,209,212 197,211,207 201,213,206 204,214,206 214,217,207 223,225,210 232,229,214 222,225,215 201,211,215 193,203,221 209,221,217 201,218,224 165,198,231 134,177,220 118,174,235 97,162,234 94,164,236 91,165,238 91,165,236 91,165,236
107,171,232 106,170,231 107,171,232 105,172,234 105,172,232 104,172,229 105,173,230 102,171,230 102,171,230 101,171,227 102,172,226 101,171,227 102,172,228 102,172,228 103,173,229 102,172,228 101,171,227 103,173,229 104,175,226 104,175,224 104,175,226 104,175,224 107,178,225 107,178,225 111,177,226 111,180,228 110,179,227 109,180,227 109,180,227 108,177,225 108,179,228 107,178,229 108,179,226 108,179,228 106,175,225 109,178,228 110,179,231 110,179,229 113,179,230 113,178,229 115,180,229 115,180,229 114,179,228 116,179,226 117,180,225 114,180,226 114,180,224 118,181,226 121,179,226 122,182,228 126,179,228 126,179,228 126,180,226 125,181,226 125,181,226 126,179,228 126,180,226 129,181,227 128,180,226 131,180,227 136,180,225 132,181,226 132,179,223 132,179,223 131,178,224 128,175,223 128,175,221 126,175,222 127,176,223 127,176,223 128,175,219 129,177,218 135,180,218 135,180,218 136,182,217 140,180,226 135,183,220 138,181,220 139,180,219 127,179,233 149,110,119 122,66,60 88,49,48 150,149,164 138,182,216 142,185,216 141,184,215 143,183,215 146,186,216 146,186,216 145,189,213 146,189,216 142,185,212 147,185,214 148,188,216 147,190,217 148,189,214 148,189,212 154,189,212 157,190,213 163,191,216 166,191,213 165,194,212 168,192,210 181,199,212 195,212,218 193,206,207 199,212,211 201,215,208 203,214,213 200,212,208 201,211,205 210,215,209 218,224,213 218,224,211 208,215,210 197,208,219 199,210,223 210,219,221 206,216,222 205,217,223 207,219,227 165,191,224 103,167,232 97,162,234 97,164,235 96,163,238 92,165,238
104,168,233 104,168,233 106,170,235 103,169,236 103,170,234 103,170,234 102,171,234 101,170,233 101,170,233 101,170,229 101,170,229 101,170,231 101,170,231 101,170,231 102,171,232 102,171,230 103,173,229 104,174,230 104,174,228 106,175,227 106,175,227 109,178,228 110,179,229 110,176,227 112,178,229 112,178,229 108,177,225 109,178,226 109,178,228 107,178,229 107,178,225 107,178,225 110,181,228 111,180,228 113,179,230 113,179,230 113,179,230 113,179,228 112,178,227 114,179,230 115,180,231 115,180,231 116,181,232 118,180,230 118,180,230 116,182,228 118,181,226 123,181,228 122,182,228 120,180,226 126,179,228 126,180,226 126,180,226 126,180,226 126,180,226 126,180,226 126,178,224 128,180,226 132,181,228 134,183,228 136,180,227 132,181,226 128,177,222 130,179,226 130,179,226 131,178,226 128,175,221 126,175,222 126,175,220 125,177,221 125,177,221 130,179,222 136,181,221 136,179,222 124,165,188 139,152,171 138,180,214 134,179,221 131,176,216 141,178,214 181,124,125 170,93,103 127,70,78 103,61,64 148,178,218 137,182,220 141,183,217 143,183,215 143,183,213 143,183,213 142,185,212 142,185,212 141,184,211 145,183,212 146,186,214 148,188,216 150,189,215 149,188,212 152,189,211 162,190,213 163,193,213 164,192,213 166,192,211 173,197,215 184,204,218 188,203,217 186,202,213 191,206,211 194,209,214 194,208,218 194,209,216 189,206,210 196,208,212 200,213,214 203,216,215 198,213,218 191,211,223 191,211,227 187,205,222 188,207,226 193,213,227 199,220,229 172,200,223 118,171,231 102,164,234 114,173,242 110,173,243 98,166,234
101,168,239 100,168,236 100,168,236 101,169,237 101,169,237 100,168,234 101,169,235 101,169,235 101,170,231 101,170,231 100,169,232 101,169,235 101,169,235 101,170,233 101,170,233 102,171,230 103,173,229 104,174,230 105,173,228 106,175,225 109,178,226 110,179,229 108,177,227 110,176,227 108,177,227 110,179,229 107,173,222 107,178,225 107,178,227 107,178,227 107,179,223 108,179,228 111,180,228 111,180,228 115,180,229 115,180,229 115,180,229 115,180,229 116,181,230 115,180,231 116,181,230 116,181,232 118,183,234 118,183,232 116,181,230 120,180,228 125,180,230 126,179,228 123,181,228 125,180,228 125,180,228 126,179,228 126,180,226 126,180,226 126,180,226 124,178,224 126,180,226 126,180,226 131,177,228 135,179,226 131,175,224 131,178,226 129,176,224 128,175,223 128,177,224 128,177,224 127,176,223 128,177,224 127,176,223 126,178,224 130,179,226 128,177,222 127,176,221 128,180,224 128,180,226 87,66,64 107,79,66 126,122,135 143,159,186 147,138,153 167,100,104 165,92,101 152,86,97 76,38,40 133,118,128 133,181,220 142,186,220 141,183,217 142,182,214 142,182,214 138,183,214 141,185,209 143,184,209 144,184,212 146,187,212 150,186,211 153,187,215 154,188,214 162,192,214 164,192,213 165,194,212 165,194,212 164,192,213 171,197,216 170,194,212 172,193,212 173,197,215 174,198,216 172,196,214 173,197,215 174,198,216 174,198,216 173,197,215 174,198,218 173,202,220 170,200,224 161,196,226 155,192,230 157,196,233 156,197,236 144,188,233 139,183,228 142,189,235 128,182,237 99,170,237 95,165,235 96,166,238 95,165,237
