131,187,230 131,187,230 133,189,232 129,185,230 129,184,232 121,184,229 116,181,230 113,179,223 112,178,224 114,179,228 116,178,228 116,178,230 115,180,231 116,181,230 115,180,229 115,180,229 118,181,228 118,181,228 117,180,227 120,180,228 119,178,229 120,177,229 119,178,229 120,179,230 118,180,232 119,178,229 118,180,230 118,181,228 118,181,226 118,182,224 121,180,224 122,183,226 126,182,227 123,178,226 124,177,226 123,177,223 122,176,222 123,177,223 123,177,223 122,178,223 122,176,222 122,176,222 120,176,221 121,177,222 122,176,222 125,177,221 126,175,222 125,177,223 128,175,221 125,177,221 129,177,218 129,176,220 128,177,222 123,177,223 128,177,222 129,176,222 134,178,223 137,180,223 138,181,224 138,181,220 137,182,220 139,183,219 139,182,221 142,186,222 144,188,222 146,189,216 147,190,217 148,191,218 149,189,219 151,192,217 153,193,221 156,195,219 164,197,220 168,198,222 173,196,219 181,206,219 183,203,215 194,206,214 207,217,211 227,231,216 230,230,214 232,230,210 243,232,213 241,232,213 231,227,206 234,232,214 218,218,213 228,228,225 222,235,223 124,177,226 96,166,238 95,165,237 91,165,236 91,164,242 90,163,241 88,164,239
131,187,230 131,187,230 129,185,228 129,185,228 127,182,230 118,181,226 115,180,229 112,177,226 112,178,224 114,179,228 116,178,228 116,178,230 114,179,230 116,181,230 115,180,229 115,180,229 118,181,228 118,181,228 117,180,227 119,179,227 119,178,229 117,179,229 115,180,229 116,181,230 117,179,231 119,178,229 117,179,229 117,180,227 118,181,226 118,182,224 121,180,224 122,183,226 125,181,226 123,178,226 124,177,226 123,177,223 122,176,222 123,177,223 123,177,223 122,178,223 122,176,222 122,176,222 121,177,222 121,177,222 122,176,222 125,177,221 128,177,224 131,178,222 129,176,222 125,177,221 129,177,218 132,179,223 128,177,222 126,180,226 131,180,225 129,176,222 134,178,223 137,180,223 138,181,224 138,181,220 138,183,221 138,182,218 139,182,221 140,184,218 143,187,221 144,187,218 146,189,220 147,190,221 149,189,219 150,191,216 149,189,217 155,194,218 163,196,219 165,195,219 172,195,218 180,205,220 185,205,217 197,209,217 203,215,208 215,226,215 226,226,212 226,227,208 232,232,218 227,229,214 216,220,203 211,222,209 196,208,214 203,213,219 184,206,220 128,173,229 96,166,238 95,165,237 92,166,237 91,165,238 90,164,237 88,164,239
125,183,230 125,183,230 123,181,228 123,181,228 115,181,227 109,178,226 109,178,226 111,177,226 110,176,225 111,177,226 109,178,226 110,179,229 111,180,228 114,180,229 111,177,226 113,179,228 112,178,227 115,180,229 114,179,228 117,179,229 116,178,228 115,180,229 115,180,229 115,180,229 114,179,230 116,178,228 116,178,228 117,180,225 118,180,230 117,179,229 121,179,226 121,179,226 123,179,224 123,178,226 124,177,226 124,178,224 123,179,224 120,179,223 120,179,223 122,178,223 122,176,222 123,177,223 121,177,222 122,178,223 126,177,226 132,181,224 134,179,219 139,180,221 136,179,220 132,180,221 133,181,222 134,181,225 136,181,221 135,183,222 134,182,223 129,177,218 135,180,220 138,181,222 139,183,219 139,183,217 142,165,199 151,148,165 139,184,222 142,187,218 140,184,218 144,187,218 145,188,219 146,189,220 148,188,216 149,190,215 148,188,216 151,195,219 156,195,219 156,195,219 158,195,217 163,196,217 175,202,212 186,206,218 194,210,221 196,211,214 203,215,208 205,219,212 197,211,207 201,214,213 206,219,205 198,209,210 183,203,217 181,202,221 188,201,216 169,194,209 101,166,240 95,165,239 97,164,237 95,165,239 95,165,239 92,165,238
112,178,227 112,178,227 111,178,224 108,174,223 104,173,225 99,172,225 105,176,225 108,177,225 108,177,225 106,175,223 104,175,222 104,175,224 106,175,225 102,173,224 104,175,224 107,178,225 109,178,226 110,179,227 112,178,227 114,179,228 114,179,228 114,179,228 114,179,228 112,177,226 111,177,228 110,176,227 112,177,226 114,180,226 117,179,231 117,179,229 117,179,229 118,181,228 121,180,224 123,181,228 123,178,226 121,179,226 120,181,224 117,181,223 117,181,223 119,180,223 123,179,224 122,178,223 122,178,223 122,178,223 131,180,225 137,181,226 136,181,219 137,178,217 135,180,220 135,180,220 136,181,221 136,181,223 136,181,219 136,181,221 136,181,221 138,181,222 139,182,221 138,181,220 138,182,218 138,184,217 86,59,71 113,77,85 139,182,221 140,184,220 139,183,217 145,187,221 145,188,219 146,189,220 148,189,214 149,190,215 148,188,216 149,193,217 150,191,214 151,192,217 152,191,215 155,189,215 163,196,215 174,199,214 187,203,214 189,203,213 193,205,211 191,206,209 197,210,209 199,210,209 227,231,214 231,232,220 204,219,226 182,204,220 213,218,214 214,219,213 110,170,236 98,163,237 97,164,237 96,166,240 94,164,238 92,165,238
109,173,231 107,172,228 104,175,226 102,173,224 101,172,221 101,172,221 101,172,223 101,172,223 101,172,223 101,172,223 101,172,223 100,174,224 99,172,225 100,173,228 100,173,226 103,174,225 104,175,222 108,177,225 111,180,228 111,180,228 114,179,228 113,179,230 113,179,230 108,177,229 105,176,225 108,177,229 113,178,229 112,178,231 115,177,229 113,178,229 114,180,229 114,181,227 115,180,229 115,180,229 117,180,227 117,181,223 117,180,225 120,181,224 125,181,226 119,180,223 120,179,223 126,180,226 124,178,224 126,180,224 129,181,227 133,180,226 135,180,220 135,180,220 136,179,220 137,177,223 135,177,223 135,178,221 134,179,219 134,179,219 138,179,220 136,179,220 138,181,220 138,181,220 138,182,216 138,185,215 100,50,58 101,63,53 135,179,228 139,183,217 144,187,218 144,187,218 144,187,216 146,189,218 145,189,213 146,189,216 148,188,216 149,189,217 151,189,218 149,190,215 150,190,218 154,188,216 166,194,217 165,193,216 177,197,213 187,204,210 192,203,214 191,206,211 201,213,206 202,214,205 218,220,203 234,232,212 228,229,217 198,210,216 204,213,215 194,206,214 134,182,234 101,164,234 96,163,236 93,163,237 90,164,237 90,164,237
107,171,232 107,172,230 104,174,230 104,172,229 104,174,228 103,173,227 102,172,226 101,171,225 102,172,228 102,172,228 102,172,228 102,172,228 101,171,227 102,172,226 103,174,225 104,175,226 104,175,222 105,176,223 108,177,225 111,180,228 111,180,228 110,179,227 108,177,225 107,178,229 107,178,227 105,176,227 108,174,225 110,179,231 113,179,230 112,178,229 115,180,229 114,179,228 116,179,226 117,180,225 114,180,226 114,180,226 120,180,226 125,180,228 128,180,226 126,180,226 125,181,226 126,180,226 124,178,224 129,181,227 128,180,224 136,181,223 133,181,222 135,179,224 133,177,222 127,174,220 127,174,222 128,175,223 127,174,220 131,179,220 136,179,218 135,180,218 140,183,214 140,181,220 138,182,218 135,181,214 138,104,111 86,46,41 119,143,172 138,182,216 142,185,214 142,185,216 146,186,216 145,188,215 144,190,214 144,187,214 147,187,215 149,189,217 148,189,214 153,190,212 155,189,217 162,191,218 167,192,216 165,193,214 181,201,213 196,211,214 196,212,212 200,214,210 199,210,211 200,209,209 212,218,209 227,229,212 216,222,213 199,208,221 201,212,213 210,222,218 200,220,234 181,207,240 102,169,233 97,162,236 92,162,236 94,164,236
104,168,233 104,168,233 103,169,236 103,170,234 103,170,234 101,170,233 101,170,233 101,170,229 101,170,231 101,170,231 101,170,231 102,171,232 103,173,229 103,173,227 106,175,227 106,175,227 108,177,227 111,177,228 112,178,229 110,179,227 110,179,227 109,178,228 107,178,229 107,179,223 110,181,228 113,179,230 113,179,230 113,179,230 112,178,227 113,179,228 115,180,231 116,181,232 118,180,230 118,180,230 116,182,228 120,180,226 122,182,228 125,180,228 126,180,226 126,180,226 126,180,226 126,180,226 126,178,224 132,181,228 132,181,226 136,180,227 129,176,222 128,177,224 130,179,226 128,175,221 126,175,222 126,175,220 126,178,222 130,179,222 136,181,221 130,184,216 126,139,158 138,180,214 133,178,220 133,178,216 181,124,125 151,81,91 92,50,53 148,178,218 141,183,217 141,183,217 143,183,213 144,184,214 142,185,212 141,184,211 144,184,212 148,186,215 150,189,215 150,190,211 162,190,213 163,193,213 167,192,214 169,195,212 184,204,218 187,203,214 191,206,211 194,209,214 195,209,219 191,206,213 196,208,212 200,213,212 199,214,219 191,211,223 186,205,224 187,205,222 193,213,227 193,213,225 125,178,238 102,164,234 114,173,242 101,167,236
100,167,238 100,168,236 101,169,237 100,168,236 100,168,234 100,168,234 101,170,231 100,169,232 101,169,235 101,169,235 101,170,233 102,171,232 104,174,230 103,173,227 105,174,224 108,177,225 107,178,227 108,174,225 108,177,227 108,177,225 107,178,225 107,178,227 105,179,227 108,179,226 112,181,229 114,180,229 115,180,229 115,180,229 115,180,229 115,180,231 116,181,230 118,183,234 118,183,232 118,183,232 123,181,230 125,180,228 123,181,228 125,180,228 126,179,228 126,180,226 126,180,226 126,180,226 126,180,226 130,179,226 134,178,225 131,175,224 129,176,224 129,176,224 128,177,224 129,176,224 128,177,224 127,176,223 126,178,224 128,177,222 126,175,220 121,176,226 95,74,72 95,67,54 111,112,133 131,137,165 161,94,98 167,94,105 104,66,68 114,99,109 138,182,216 139,183,217 142,182,214 140,183,214 140,184,208 143,184,209 146,186,214 149,188,212 153,187,215 155,190,213 164,192,213 165,194,212 164,192,215 166,195,213 168,192,210 168,192,210 172,196,214 168,192,210 172,196,214 172,196,214 170,194,212 169,195,214 168,198,222 158,193,223 147,186,223 155,194,231 136,180,225 136,180,225 129,183,238 99,170,237 97,164,235 94,164,236
93,163,235 95,165,237 95,165,237 96,166,236 96,166,238 98,166,234 100,168,234 100,168,234 100,168,234 101,167,234 102,169,231 102,171,232 104,171,231 103,172,231 105,175,229 106,175,227 107,178,229 110,176,229 108,174,223 108,177,225 108,177,225 109,178,226 114,180,229 115,180,229 115,180,229 115,180,229 115,180,229 115,180,229 116,181,230 118,183,234 118,183,234 118,183,232 120,182,232 120,182,232 123,181,228 126,179,228 123,182,226 127,181,227 126,177,226 128,179,230 128,179,228 127,181,227 128,180,226 131,180,227 130,179,226 130,179,226 128,177,224 127,176,223 128,180,224 127,176,223 126,172,223 125,176,225 122,176,222 124,176,222 122,176,222 123,176,227 138,161,188 104,63,61 103,62,46 136,76,74 180,104,109 187,108,116 140,81,90 66,32,30 140,173,208 133,178,218 135,181,216 135,181,216 140,183,214 140,183,212 147,186,212 147,187,215 152,188,215 155,189,215 162,192,214 165,195,217 159,192,215 154,188,214 149,188,214 147,187,217 149,189,217 153,189,216 154,189,221 148,185,221 138,181,222 129,176,220 120,174,229 116,171,235 112,169,234 108,170,238 100,167,238 97,164,235 95,165,239 94,167,240 92,165,238 92,164,240
94,164,236 94,164,236 94,164,236 95,165,237 95,165,237 100,167,238 100,168,234 101,169,235 101,169,235 103,169,236 102,169,231 102,171,232 102,171,230 104,173,232 106,174,231 106,174,229 107,177,231 110,176,229 111,177,226 109,178,226 110,179,229 114,180,229 115,181,230 115,180,229 114,179,228 115,180,229 116,181,230 116,182,228 116,181,230 118,183,232 118,183,232 119,184,233 121,183,233 120,182,232 122,182,228 125,180,230 123,181,230 127,182,232 129,182,233 126,180,233 126,181,231 128,181,230 126,179,228 128,179,228 127,180,229 126,179,228 126,178,224 127,176,223 128,177,222 128,177,224 127,175,225 124,175,224 122,175,224 124,176,220 123,172,215 120,165,205 135,146,177 139,81,69 142,86,78 172,100,104 179,98,103 177,95,107 175,101,117 93,46,55 97,104,116 127,177,217 133,178,218 133,178,216 140,183,212 141,184,211 144,184,212 145,184,210 146,186,214 149,188,212 150,186,211 150,186,211 148,186,215 146,186,214 135,179,215 134,179,217 135,180,220 137,182,222 134,178,223 127,176,221 119,171,225 116,172,231 106,168,236 106,168,238 108,174,243 98,165,236 95,165,239 94,164,238 91,163,239 91,164,240 89,162,238 89,162,238
