90,141,190 92,140,190 90,141,190 86,140,193 88,141,190 129,155,174 227,214,166 255,217,158 255,211,160 247,197,153 235,191,165 206,173,164 191,167,173 180,164,179 188,164,170 170,172,186 101,143,179 99,140,181 121,152,183 222,214,190 255,208,158 249,195,161 222,188,166 143,160,182 112,152,184 108,150,186 107,146,181 105,147,183 108,150,184 111,149,182 116,149,182 119,152,183 121,153,181 123,152,179 128,155,183 133,156,183 130,155,181 131,156,182 128,155,183 125,154,183 125,154,183 122,151,180 116,149,180 109,146,182 104,146,180 104,146,182 102,146,182 101,144,183 101,144,185 102,145,184 99,144,184 99,144,186 101,144,185 104,145,184 105,147,181 106,150,186 115,145,169 160,180,194 119,153,179 111,148,184 141,170,188 125,156,187 109,147,180 128,162,188 124,158,184 128,160,186 128,161,180 165,181,190 160,176,185 160,180,185 174,183,183 210,203,172 255,234,168 255,232,169 255,227,174 255,225,174 255,228,169 253,208,173 234,199,174 253,207,177 210,190,181 184,178,185 133,160,188 97,146,191 116,159,198 213,190,175 255,232,176 255,222,169 255,213,173 254,207,175 224,192,178 187,185,193 228,205,192 255,210,187 255,230,171 255,232,170 255,221,173 248,209,170 200,182,177 158,167,192 138,159,196 130,156,193 124,154,194 120,150,190 118,148,188 116,148,188 115,147,187 114,145,188 115,147,187 116,148,186 120,150,188 118,150,190 117,149,189 116,148,188 123,153,193 123,153,191 124,149,189 122,149,188 116,148,186 108,146,186 101,144,187 99,144,186 99,143,190 97,143,194 91,139,191 91,139,189 91,139,189 101,144,187
89,140,191 89,140,189 88,139,190 89,140,191 88,142,188 129,151,167 251,229,162 255,217,157 255,206,157 253,204,155 242,196,166 214,178,168 196,173,172 185,167,178 192,166,170 175,173,185 115,150,182 125,154,183 148,162,183 175,174,165 255,210,165 255,205,163 239,198,171 145,160,178 106,146,178 102,146,180 107,146,181 106,148,182 111,151,183 115,150,182 117,150,183 123,154,185 128,158,182 130,158,183 133,158,182 134,157,182 132,157,183 128,156,181 128,155,183 127,154,184 125,154,183 125,154,183 118,152,180 113,150,186 106,148,182 105,147,181 103,147,183 102,145,184 101,144,185 101,144,185 102,145,186 100,145,185 101,144,183 101,144,183 102,146,182 105,146,185 114,149,183 123,155,181 103,145,179 108,149,188 113,153,181 101,146,186 104,145,184 117,157,185 118,156,185 121,154,185 123,160,182 142,163,184 124,152,175 126,155,182 137,156,175 196,193,169 255,236,169 255,232,171 240,214,164 251,219,175 255,229,174 255,218,183 238,201,175 255,219,179 247,213,183 215,194,181 147,167,191 93,142,187 113,156,195 212,191,178 255,219,170 255,216,168 255,213,174 241,200,173 200,182,177 149,165,190 187,179,185 202,180,172 255,214,169 255,231,168 255,223,173 255,211,170 219,194,177 166,172,191 143,164,199 130,156,193 125,155,195 125,152,193 118,148,188 119,149,189 115,147,187 114,146,186 115,147,187 119,149,187 123,153,191 122,154,192 117,149,187 117,149,187 119,151,189 120,150,188 124,149,189 126,151,191 123,150,189 111,148,186 101,143,189 100,143,184 103,146,189 97,144,192 91,139,191 90,141,190 89,141,187 103,144,185
89,142,191 88,141,190 89,140,189 88,141,190 85,144,188 100,139,176 186,187,150 242,217,171 255,233,174 255,226,163 250,209,162 231,192,164 206,178,169 189,167,170 189,167,170 177,160,166 185,175,179 201,183,180 215,184,163 188,175,170 255,207,156 255,202,157 232,193,165 171,174,183 142,167,193 118,149,184 107,146,183 105,146,185 111,151,183 119,152,183 123,154,185 123,152,181 125,154,183 129,158,185 127,156,185 126,155,182 125,154,181 126,155,182 127,154,182 127,155,180 126,155,184 119,150,181 116,151,185 111,150,185 106,148,184 106,148,184 101,144,183 100,145,187 101,144,187 102,145,188 101,144,183 101,144,183 103,144,183 101,144,183 102,145,186 103,146,189 96,145,190 95,144,189 90,142,188 93,142,187 99,147,186 95,144,187 100,148,189 104,148,182 114,159,190 111,154,183 125,161,186 130,160,182 120,155,185 113,150,186 126,158,186 175,181,172 239,224,173 250,232,170 243,221,172 224,207,179 246,226,180 255,225,185 237,202,175 244,201,166 255,222,177 247,206,175 152,165,182 94,141,187 116,154,187 206,192,174 255,217,172 255,212,164 252,211,182 212,186,174 148,161,178 114,148,187 140,163,190 147,170,193 157,164,176 222,191,168 255,209,174 254,204,171 240,199,179 188,177,184 156,168,190 145,167,199 139,167,201 131,156,196 127,154,195 126,153,194 116,148,188 112,144,184 116,148,186 121,151,189 125,155,193 125,152,191 123,150,189 127,155,191 124,155,190 126,153,192 126,151,191 127,152,192 123,150,189 117,149,187 110,148,188 112,150,190 108,146,186 97,144,190 92,140,192 91,139,191 91,140,187 98,145,191
96,142,193 94,140,191 91,144,195 92,146,190 89,143,187 92,140,190 101,142,183 122,150,175 242,229,156 255,248,169 255,220,156 255,213,164 220,189,166 191,172,176 171,157,172 183,165,176 195,170,171 200,171,167 217,183,165 208,183,155 255,216,155 254,214,162 229,199,171 156,166,182 116,151,183 109,147,178 101,145,181 100,145,185 104,146,182 112,150,181 116,151,185 119,152,185 122,155,186 121,152,183 119,153,181 123,155,183 123,152,181 123,152,181 123,155,183 126,156,180 125,154,181 116,150,178 118,153,187 114,152,185 112,151,186 108,150,186 102,147,187 94,141,189 100,145,187 103,146,185 102,146,182 100,145,185 101,144,187 100,145,185 100,145,187 101,146,188 92,141,188 92,141,188 92,140,190 90,141,190 91,140,187 90,142,188 96,145,190 98,145,189 101,149,186 103,149,182 129,165,190 143,166,189 139,163,183 131,163,189 121,155,183 145,170,185 171,179,167 201,197,176 197,197,167 175,182,177 184,188,173 223,207,174 237,214,183 222,205,179 223,202,175 199,190,175 143,162,183 101,145,194 144,173,200 250,223,178 255,220,175 255,224,174 240,206,184 175,168,178 106,142,183 91,139,189 98,142,187 100,145,185 103,145,191 141,154,182 212,185,178 209,185,177 225,192,183 237,201,183 218,194,186 188,186,194 162,173,200 144,165,200 138,161,199 134,160,197 123,154,189 116,148,186 117,149,187 124,154,192 125,152,191 129,155,190 136,158,190 140,159,190 136,159,193 128,156,192 126,153,192 127,152,192 127,152,192 126,153,192 119,151,189 116,148,186 108,146,186 103,146,189 98,144,195 94,145,194 96,140,187 97,144,192
107,155,194 110,158,195 156,185,201 198,204,193 178,190,186 116,150,189 93,141,191 102,143,182 255,245,165 255,226,161 255,213,159 249,204,160 233,192,161 195,172,173 164,161,188 164,160,180 174,159,179 182,164,175 212,179,170 213,182,159 233,212,169 215,199,168 189,186,173 170,182,188 112,150,183 109,151,185 97,144,190 95,144,191 101,146,188 108,147,184 109,146,182 116,151,183 121,155,183 124,156,184 126,155,182 128,155,185 125,154,183 121,152,183 121,154,185 125,154,181 127,154,182 125,154,183 121,152,183 124,155,186 121,154,187 112,151,186 108,149,188 100,144,189 102,145,186 106,147,186 106,147,186 98,142,187 99,143,190 96,145,190 95,144,191 96,143,191 96,143,191 93,142,189 91,139,189 92,140,190 92,140,190 96,144,194 96,145,192 96,145,192 97,146,191 98,145,189 105,150,188 124,160,187 180,193,194 173,188,193 134,167,190 145,170,194 142,164,180 150,170,182 126,154,175 116,149,182 119,152,185 123,153,177 127,148,167 175,185,182 175,182,175 185,192,185 179,190,189 125,158,189 158,184,203 243,221,176 211,197,170 217,201,168 236,212,186 196,190,183 105,146,185 93,144,195 95,143,195 97,144,192 108,148,194 127,154,182 207,189,186 209,191,190 225,199,189 255,217,187 255,217,179 223,195,184 189,185,194 164,171,194 155,168,194 154,167,195 141,160,191 138,157,190 139,157,193 133,156,192 125,155,193 134,155,190 163,168,194 173,171,193 154,165,196 127,152,192 127,152,192 127,152,192 127,152,192 127,153,190 125,155,193 119,149,187 115,149,188 112,150,190 101,145,190 97,146,191 113,151,191 101,146,188
235,221,176 205,194,161 218,197,170 218,184,164 201,174,169 184,167,173 149,152,172 137,150,169 208,180,169 212,176,166 235,189,171 239,195,169 229,191,170 200,177,176 164,165,188 148,157,182 163,159,181 177,163,180 209,178,170 220,186,164 153,164,177 137,167,191 127,159,185 139,169,191 109,152,191 102,147,189 97,143,194 95,144,191 93,142,187 104,145,184 112,152,184 117,152,182 127,156,183 130,158,183 134,157,182 136,159,184 130,158,183 125,153,185 119,152,183 123,155,183 126,156,180 126,156,180 127,156,185 126,158,184 124,156,184 120,155,187 113,150,186 106,147,188 106,147,186 108,150,186 106,147,186 102,145,188 98,145,193 95,144,191 95,144,191 96,145,192 96,145,192 93,142,189 93,141,191 93,141,191 95,144,191 96,145,190 95,144,191 96,145,192 96,144,194 97,146,193 99,146,192 117,157,189 171,190,200 165,191,199 125,166,191 119,158,193 110,152,188 108,148,180 102,148,183 103,147,192 100,147,191 100,144,193 100,147,195 100,142,188 116,151,183 160,185,200 214,213,175 144,161,181 121,158,194 177,188,199 155,176,197 179,185,174 243,227,183 195,196,177 104,146,182 94,144,198 95,145,199 108,152,188 123,154,185 176,174,184 242,204,187 246,208,187 227,194,183 213,184,189 246,200,186 214,189,188 186,179,191 183,176,188 178,171,185 175,172,189 169,167,187 166,165,182 165,168,190 142,161,194 128,155,194 137,158,193 167,168,189 184,176,195 165,167,192 129,154,196 128,153,193 127,152,192 128,153,193 129,155,192 129,154,194 120,150,188 128,155,194 124,154,192 109,145,188 98,145,191 106,147,188 106,148,194
255,216,162 251,210,163 230,194,161 207,179,168 185,163,168 174,159,181 184,164,174 195,166,171 189,167,172 190,168,173 190,168,171 192,171,171 193,172,172 181,167,182 156,161,185 149,157,187 168,159,181 173,159,174 191,166,165 184,170,170 110,144,181 101,144,183 101,146,188 110,153,196 98,147,190 94,146,192 94,146,192 95,147,193 95,146,195 102,145,186 109,151,187 119,152,187 124,156,184 132,161,188 135,160,186 137,160,187 136,159,184 133,157,186 128,157,186 129,156,184 129,157,182 129,157,182 129,157,182 129,157,180 128,157,184 123,157,185 121,156,188 116,154,187 111,153,187 109,151,185 109,151,187 106,149,188 98,145,191 96,143,191 96,145,192 97,146,193 97,146,191 96,145,190 98,145,193 97,144,192 97,144,192 93,142,187 96,145,192 95,144,191 98,147,194 97,146,193 98,147,194 103,151,190 116,158,192 117,160,191 109,155,190 103,150,194 100,149,194 103,147,192 102,144,190 98,145,191 96,145,192 95,147,193 94,146,192 97,145,195 99,147,188 129,164,194 195,197,182 156,171,174 105,150,192 100,147,191 100,149,196 152,173,182 219,218,191 168,178,172 107,146,183 96,144,196 99,142,196 143,161,176 216,196,178 225,193,179 202,199,203 170,177,200 166,174,192 182,185,203 203,182,182 186,179,191 187,176,185 214,186,177 221,193,182 210,187,184 208,185,186 204,181,182 186,177,190 155,168,198 134,159,199 140,163,199 163,168,192 176,172,196 170,170,196 136,158,199 131,156,196 129,154,194 129,151,192 130,153,191 121,151,189 115,149,188 126,156,194 127,154,193 115,149,188 102,145,188 105,150,192 97,146,191
255,218,164 248,204,162 222,185,159 203,174,170 185,166,170 173,160,181 172,159,178 176,160,175 181,162,178 175,159,176 173,160,179 175,160,182 178,164,181 178,159,177 169,160,182 163,159,183 174,158,175 180,161,165 193,166,161 195,171,165 114,142,174 94,146,190 96,144,194 98,146,196 97,145,195 94,146,192 93,145,191 94,146,192 94,145,194 100,148,189 106,147,186 109,151,185 115,153,184 123,156,187 125,156,187 126,155,184 130,159,186 129,158,187 126,157,190 127,155,187 128,157,186 128,157,184 128,157,184 126,158,184 125,157,185 122,156,184 121,154,185 121,154,185 118,153,187 116,153,189 113,152,187 112,151,188 109,150,189 103,148,190 100,144,189 104,147,190 102,147,187 101,146,186 99,147,188 100,147,191 101,146,188 101,146,188 99,146,190 97,146,191 97,146,193 97,146,193 100,149,196 100,147,193 100,147,191 100,147,193 101,148,194 98,147,192 97,146,191 98,147,192 106,153,197 100,147,191 101,148,194 98,145,193 96,145,192 95,143,195 98,147,192 111,154,197 147,172,194 128,161,182 94,145,194 89,142,193 97,143,194 116,151,183 163,178,183 162,179,181 114,146,186 98,141,193 111,149,189 147,168,177 225,204,177 242,214,187 144,167,192 128,156,190 159,172,191 147,173,206 181,178,193 168,174,195 202,183,187 250,204,174 247,203,177 233,192,176 223,190,179 209,185,179 188,176,190 155,168,196 136,158,199 138,159,198 148,163,195 151,164,192 154,166,199 139,160,197 131,156,196 131,156,196 130,152,193 132,153,190 121,153,193 113,149,190 111,150,187 121,155,194 120,154,193 112,153,192 103,147,192 98,147,192
255,229,163 252,208,155 232,190,166 210,179,171 190,166,172 174,159,179 179,163,176 171,160,183 170,160,180 169,158,181 170,157,178 172,158,182 176,164,178 179,163,176 179,161,172 178,160,169 186,162,166 196,166,167 212,174,164 235,190,167 157,157,165 100,144,193 96,144,194 98,144,195 98,144,195 96,145,192 94,146,192 93,145,191 95,147,193 99,146,194 102,146,191 106,147,188 114,151,187 121,156,188 122,157,187 122,155,188 118,156,187 115,152,188 115,154,189 114,153,188 115,153,186 120,155,187 122,155,188 121,156,188 121,156,188 120,155,187 122,155,188 122,155,186 121,156,190 119,157,190 115,154,189 114,153,188 112,151,186 111,153,189 111,150,187 109,151,187 106,150,186 106,150,186 108,150,186 108,150,186 109,150,189 104,147,186 104,147,188 103,148,190 99,146,194 98,145,193 98,147,194 98,147,194 98,147,194 99,148,193 99,148,193 99,148,195 99,148,195 99,148,195 100,147,195 106,150,195 107,152,192 103,150,194 101,148,194 98,147,194 96,144,194 97,145,195 101,148,194 100,147,193 96,147,198 92,145,196 103,145,191 151,170,180 179,180,170 193,193,177 168,183,188 132,162,186 107,152,192 144,169,184 202,202,199 214,195,179 214,191,176 196,183,180 171,178,192 161,172,199 160,169,192 169,169,181 215,189,175 255,216,175 255,217,178 255,205,174 237,194,179 200,178,181 173,170,187 151,167,196 133,159,196 130,155,195 133,156,192 138,161,197 135,161,196 133,159,194 131,156,196 131,153,194 133,151,191 134,155,190 118,150,190 112,148,191 104,147,190 101,145,192 97,145,195 99,146,194 100,147,195 98,145,193
255,231,164 255,215,156 237,193,163 211,181,166 193,170,171 181,165,182 175,161,178 169,159,179 170,160,180 171,161,181 176,164,180 175,161,174 181,166,174 185,162,175 187,165,170 191,166,165 202,171,163 206,178,167 210,180,165 222,186,164 174,171,177 99,148,195 97,146,193 97,146,193 97,146,193 97,146,193 97,146,193 95,147,193 97,149,195 98,145,193 102,146,191 109,150,191 118,157,192 121,159,192 120,158,189 118,156,189 116,154,187 113,152,187 111,150,185 114,153,188 115,154,189 115,154,189 114,153,188 113,150,188 116,153,189 120,155,189 121,156,190 121,156,188 122,157,189 121,156,188 115,153,184 115,153,186 118,153,187 116,154,187 116,154,187 113,152,187 110,152,186 109,151,185 111,150,185 111,150,185 106,148,184 106,149,188 106,149,192 102,147,189 98,147,192 97,146,191 96,145,192 95,146,195 99,147,197 98,146,196 97,145,195 98,147,194 99,148,195 99,148,195 100,147,195 103,150,196 106,151,193 105,153,192 104,151,195 100,148,198 99,147,197 98,146,196 97,149,195 99,148,195 99,146,194 97,144,192 113,150,186 172,184,188 190,197,190 177,192,197 158,176,189 141,165,185 112,158,191 134,167,186 174,182,187 210,191,177 255,225,177 255,214,171 158,168,188 128,159,192 153,173,201 217,193,185 213,193,184 250,205,172 255,218,170 255,212,171 247,202,181 192,178,183 167,168,189 145,162,193 127,152,192 128,153,193 129,154,194 128,153,193 127,154,193 127,154,193 130,155,195 132,153,192 133,151,187 133,155,187 128,156,192 115,149,188 102,145,188 98,147,194 95,146,195 96,147,196 99,148,195 98,147,194
