90,141,190 93,141,191 87,141,194 88,141,190 188,193,171 241,211,165 255,211,160 242,196,159 211,178,169 191,167,173 183,162,177 192,174,173 101,143,179 103,141,181 201,193,169 255,208,158 246,197,159 172,165,165 112,152,184 106,148,182 105,147,183 108,150,184 111,149,180 119,152,185 121,153,181 127,154,182 133,156,183 130,155,181 130,154,183 125,154,183 125,154,183 120,152,180 112,149,185 104,146,180 102,146,182 101,144,183 101,144,185 101,144,183 99,144,186 101,144,185 105,147,183 109,151,185 115,145,169 145,171,188 109,146,182 141,170,188 112,149,187 118,156,187 124,158,184 127,159,185 162,178,187 160,176,185 169,184,187 199,200,192 255,234,168 255,226,168 255,226,175 255,228,169 241,205,174 249,207,183 210,190,181 165,171,190 97,146,191 116,159,198 252,215,173 255,226,167 255,213,173 243,203,180 186,184,192 228,205,192 255,218,181 255,234,168 255,221,173 230,199,176 162,171,196 138,159,196 127,154,193 120,150,190 118,148,188 115,147,187 115,146,189 115,147,187 118,148,186 121,151,189 117,149,189 124,154,194 123,153,191 124,149,189 123,153,191 113,147,186 101,144,187 96,140,187 97,143,194 91,139,191 91,139,189 94,141,189
89,140,191 88,141,190 89,140,189 87,143,188 187,193,166 255,231,166 255,213,161 255,207,160 222,184,165 200,173,168 185,166,170 188,166,169 137,156,175 194,184,183 173,168,167 255,207,158 255,205,163 186,171,162 126,160,188 108,150,186 103,147,183 110,150,182 118,151,182 121,152,183 126,155,182 131,159,184 133,158,184 128,156,181 129,157,182 127,155,180 126,155,184 123,155,183 112,149,185 108,150,184 102,146,182 102,145,184 101,144,185 101,144,185 101,144,183 103,144,183 101,144,185 105,146,185 100,143,184 95,140,180 101,146,186 111,155,189 99,146,190 105,151,186 116,159,188 116,154,185 129,159,183 118,153,183 123,157,185 168,183,188 255,235,172 254,229,170 230,208,172 255,227,176 244,203,174 242,197,174 255,225,182 197,185,185 97,144,188 118,155,193 231,196,160 255,213,167 255,217,182 214,191,178 135,158,194 169,175,192 175,175,175 249,214,176 255,217,172 250,207,174 176,175,190 146,165,196 132,160,196 128,155,194 125,152,193 119,149,189 114,146,186 115,147,185 123,153,191 124,154,192 120,150,188 121,153,191 121,151,189 126,151,191 125,152,191 120,150,188 105,146,189 110,148,188 100,144,191 90,141,192 88,139,190 99,146,192
93,139,190 91,142,191 89,143,187 87,141,185 96,142,193 122,158,183 251,238,165 255,236,165 252,209,160 215,184,161 180,166,181 181,167,182 199,174,175 211,178,169 210,185,157 255,217,156 240,203,159 182,169,162 115,150,182 104,147,178 100,145,185 106,148,184 115,153,182 118,153,187 122,155,186 119,153,181 121,153,181 123,152,181 123,152,181 126,155,182 126,155,182 115,150,184 113,151,184 112,151,186 104,147,186 94,141,187 100,145,187 102,146,180 100,145,185 101,144,187 100,145,187 102,147,187 93,142,189 92,140,190 90,141,190 91,140,187 96,145,190 99,146,190 103,151,188 115,158,187 143,166,189 133,157,177 119,152,183 132,164,190 182,190,178 224,222,193 188,195,190 195,199,184 241,222,185 223,202,177 226,205,178 179,183,187 98,142,191 140,169,196 255,218,172 255,227,177 242,208,186 134,155,190 95,143,193 101,145,190 106,151,193 118,151,195 222,195,188 226,199,192 236,200,182 204,180,172 166,172,191 146,165,198 136,159,197 126,154,190 115,147,185 117,149,187 126,153,192 127,154,193 134,156,188 137,159,191 128,156,192 126,153,192 128,153,193 126,151,191 117,149,187 114,148,187 103,146,189 98,144,195 91,142,191 96,143,191
107,155,194 112,154,188 186,192,181 178,190,186 102,144,190 96,145,190 255,245,165 253,216,161 251,206,162 233,192,161 179,164,184 159,161,186 174,159,179 195,169,173 213,182,159 233,212,169 184,180,161 185,186,178 112,150,183 101,144,185 95,144,191 101,146,188 108,147,182 112,150,183 121,155,183 127,156,183 128,155,185 125,154,183 119,152,183 123,155,183 127,154,182 123,154,185 124,155,186 121,154,187 110,152,186 103,146,189 102,145,186 106,148,184 100,144,189 99,143,190 95,144,191 98,145,193 96,143,191 93,142,189 95,143,193 92,140,190 97,145,195 97,146,193 97,146,191 99,147,188 121,157,184 180,193,194 147,173,190 140,168,193 142,164,180 145,167,183 115,148,181 119,152,185 122,150,173 162,176,186 175,182,175 184,191,189 132,165,196 158,184,203 226,208,176 210,198,170 236,212,186 148,166,183 93,144,195 95,143,195 98,145,193 114,153,190 207,189,186 208,190,189 254,210,180 255,217,179 208,192,188 168,171,191 155,168,194 149,165,194 136,155,188 139,157,193 127,155,191 129,157,193 163,168,194 165,167,192 130,155,195 127,152,192 127,152,192 127,152,192 125,155,193 116,148,188 112,150,190 101,145,190 101,146,188 106,147,186
255,227,166 237,205,163 211,178,167 188,164,170 188,169,176 191,174,180 190,169,167 203,174,170 222,190,176 209,181,170 176,169,183 147,158,185 162,156,179 187,163,169 219,191,178 130,153,178 111,152,191 121,158,194 103,151,192 96,145,192 95,144,191 95,144,191 111,150,187 115,153,186 127,156,183 136,161,185 140,160,186 136,161,187 126,155,184 125,154,183 128,156,181 126,155,182 129,159,183 127,156,183 121,156,188 113,152,187 111,150,187 108,150,186 104,147,190 97,146,191 96,145,192 98,147,194 97,146,193 95,144,191 95,144,191 96,143,191 95,144,191 97,146,193 96,145,192 96,145,192 104,148,184 134,167,190 122,161,185 108,152,188 106,151,193 104,147,190 100,147,193 100,147,195 96,145,192 96,144,194 102,145,184 187,199,192 160,176,187 106,147,188 115,157,193 139,169,191 233,226,183 137,162,184 93,143,197 97,148,199 147,167,181 180,179,184 216,195,184 195,185,189 194,181,189 226,193,184 189,180,193 191,176,186 199,182,183 192,179,189 190,177,185 177,172,188 136,159,197 133,159,196 168,166,190 177,171,192 136,158,199 128,153,193 126,151,191 129,155,192 126,153,192 122,154,192 127,152,192 114,147,189 103,145,191 102,145,188
255,218,166 235,193,155 203,174,168 184,165,169 175,158,180 181,162,178 186,163,176 177,162,172 179,163,176 182,166,179 168,162,185 153,157,186 169,159,179 184,162,165 180,170,174 107,144,182 96,143,191 98,145,193 97,146,193 91,143,189 94,146,192 92,145,194 102,145,184 111,150,187 118,151,182 127,156,183 130,154,183 133,158,182 129,158,185 128,156,188 130,158,183 129,157,182 128,158,182 128,157,184 122,155,186 121,154,185 115,155,187 112,151,186 111,152,191 104,147,190 98,145,191 101,145,192 99,146,190 98,145,189 98,147,192 98,145,189 97,146,191 97,146,191 97,146,193 97,146,193 99,146,190 105,150,190 101,149,186 101,148,192 98,147,192 109,154,196 103,150,194 99,148,193 96,145,192 91,142,191 99,146,190 145,169,198 166,186,191 97,146,191 88,143,193 102,145,188 175,182,175 136,162,181 98,146,196 106,147,200 223,209,182 248,214,182 159,172,191 158,178,204 140,160,188 186,177,188 185,178,192 230,197,188 241,203,184 219,187,182 219,192,187 189,175,190 141,159,195 137,159,200 152,163,192 165,167,192 141,162,201 131,156,196 130,152,193 132,155,193 118,150,190 111,149,189 124,154,192 124,156,194 106,149,190 100,147,195
255,229,163 238,193,158 215,184,176 190,166,172 177,162,184 177,161,178 170,160,180 168,158,178 171,157,181 176,164,178 179,161,172 177,162,172 186,162,166 203,171,166 232,187,164 157,157,165 97,145,195 98,145,193 98,144,195 94,146,192 93,145,191 95,147,193 100,147,193 104,147,190 114,151,187 122,157,187 123,156,189 118,156,187 116,153,189 114,153,188 115,153,186 121,156,188 122,157,189 121,156,188 121,154,187 122,155,188 121,156,190 116,153,189 115,154,189 112,151,186 111,150,187 112,151,188 106,150,186 106,150,186 108,150,186 109,150,189 104,147,186 103,146,189 99,146,194 97,145,195 98,147,194 98,147,194 100,149,194 99,148,195 99,148,195 98,147,194 105,149,194 107,152,192 100,147,191 98,147,194 96,144,194 97,146,193 100,147,193 96,147,198 95,146,195 131,163,189 179,180,170 190,193,173 141,171,195 107,152,192 185,192,190 198,192,187 214,191,176 181,180,185 161,172,199 160,169,192 200,188,188 255,212,187 255,217,178 250,201,179 207,185,188 173,170,187 139,160,197 129,156,197 133,156,192 135,161,196 133,159,194 131,156,196 131,151,193 136,154,190 118,150,190 106,147,188 103,147,194 97,145,195 101,147,198 99,146,194
255,233,166 252,207,161 216,186,171 195,172,173 173,158,178 172,159,180 170,160,180 170,160,178 175,161,174 182,167,175 188,164,173 188,166,169 209,178,170 210,179,169 217,181,159 168,165,171 98,146,196 97,146,193 97,146,193 97,146,193 96,148,194 97,149,195 101,148,196 108,151,192 117,156,191 121,159,190 118,156,189 116,154,187 112,151,186 112,151,186 115,154,189 115,154,189 114,151,189 115,152,188 121,156,190 121,156,190 122,157,189 116,154,185 116,154,187 120,155,189 116,154,187 114,153,188 110,152,186 110,152,186 111,150,185 108,150,186 106,149,190 104,147,188 98,147,192 96,145,192 95,146,195 98,146,196 99,147,197 98,147,194 99,148,195 98,147,194 101,148,194 106,151,193 105,153,194 104,153,198 99,147,197 96,148,194 100,149,196 100,147,195 102,146,193 152,178,197 178,185,178 150,170,182 146,170,190 110,156,189 158,183,194 182,190,197 255,221,173 207,185,167 126,157,190 155,175,203 216,190,178 220,187,176 255,218,170 255,206,175 198,184,189 166,167,188 136,157,194 128,153,195 128,153,193 127,154,193 127,154,193 129,154,194 132,153,190 134,153,186 130,158,194 112,150,190 98,147,194 96,147,196 98,146,196 98,147,194
255,238,162 254,218,156 226,190,168 198,174,168 181,163,172 180,164,177 172,162,182 169,159,179 182,167,177 187,163,172 191,166,167 205,173,168 194,182,182 138,156,180 128,157,186 108,149,192 98,146,196 98,147,194 100,149,196 99,148,195 98,150,196 102,151,196 101,148,192 100,149,194 100,149,194 107,151,196 108,151,192 108,151,192 110,151,190 109,152,191 116,158,192 119,159,191 112,154,190 115,154,189 119,159,191 119,157,190 121,156,190 120,158,191 119,157,190 120,155,189 114,153,188 117,156,191 113,152,187 113,152,187 112,151,186 109,150,189 106,149,192 103,148,190 103,150,196 99,148,195 100,149,196 102,151,198 99,147,197 95,147,193 99,148,195 96,148,194 100,149,196 105,152,198 103,150,194 116,160,194 123,161,192 103,150,194 106,150,195 111,153,189 122,157,191 167,184,190 164,183,193 105,150,192 115,156,199 100,146,197 119,151,189 180,185,191 255,221,175 217,182,169 106,149,192 152,171,202 159,172,202 180,176,196 255,206,175 252,201,175 193,180,188 164,170,191 136,157,194 127,154,193 127,154,193 123,153,191 126,153,192 130,153,191 131,152,189 136,154,190 136,158,188 127,155,189 108,149,188 107,150,191 100,147,195 98,147,194
255,248,163 255,240,163 245,210,172 219,188,169 200,179,175 189,172,173 180,166,183 178,163,183 180,164,177 184,164,174 192,167,168 199,175,169 151,161,179 163,165,181 150,164,187 135,159,190 112,154,190 105,149,194 103,152,199 103,150,198 103,152,197 104,151,197 101,148,194 100,149,196 104,151,199 105,152,200 101,153,199 100,149,196 103,150,194 108,151,194 110,153,194 117,159,195 117,159,193 122,160,193 121,159,192 122,157,191 120,157,193 119,158,193 114,153,190 114,153,190 113,152,187 117,156,191 115,154,189 114,153,188 113,152,187 112,151,188 105,150,192 105,149,194 106,151,193 104,151,195 102,151,198 102,150,200 102,151,198 101,153,199 102,151,198 98,150,196 102,151,198 105,152,196 113,157,191 134,171,193 152,179,191 147,178,195 158,185,199 151,175,195 187,194,189 201,195,186 209,210,202 108,151,190 101,148,194 113,158,200 151,171,187 220,214,189 255,230,173 242,198,172 133,161,195 160,178,206 152,164,188 171,172,191 239,197,173 241,199,175 205,188,189 168,166,186 141,159,195 126,151,191 121,153,191 121,151,189 127,152,192 126,151,191 129,151,192 136,154,190 141,159,187 141,161,189 124,157,190 119,156,192 105,150,192 99,148,195
