130,132,34 114,108,42 128,118,51 45,53,43 41,39,17 119,114,63 139,131,79 52,45,25 52,44,22 126,110,56 162,142,65 145,125,48 121,113,63 97,90,47 80,75,24 139,137,49 140,134,41 133,133,33 129,124,40 107,101,24 127,124,39 126,120,54 116,112,34 119,113,18 135,124,37 135,124,39 150,150,39 130,126,39 129,123,46 108,101,33 97,85,28 125,119,26 114,115,24 123,124,33 116,118,24 113,115,19 107,107,23 117,119,25 132,135,34 134,133,29 127,125,26 127,124,30 125,117,15 109,104,24 121,118,35 100,96,18 134,133,29 154,149,36 139,135,32 134,132,31 142,133,34 133,131,30 87,71,65 175,148,141 123,100,101 84,69,60 28,17,24 26,18,24 28,23,22 25,21,15 123,112,37 141,125,22 94,81,89 80,69,78 81,69,74 59,44,52 141,125,42 149,131,29 141,131,23 159,144,52 147,133,49 148,138,44 159,143,44 162,142,36 165,142,43 154,132,56 154,138,37 169,145,51 173,155,57 171,150,53 180,139,82 173,136,83 166,135,55 156,132,50 173,137,75 182,137,89 180,139,82 184,146,82 157,131,61 177,135,83 192,144,99 187,135,87 187,151,89 184,150,78 187,144,88 180,139,80
113,109,51 67,75,13 131,121,54 52,60,50 47,45,23 116,111,58 110,103,64 60,51,45 72,63,44 139,125,59 145,125,48 151,131,54 70,58,32 93,90,39 124,115,39 100,92,27 110,105,23 115,113,25 119,113,36 127,124,30 119,117,29 105,98,39 142,141,44 130,124,33 113,100,25 115,103,21 137,134,38 144,139,59 120,115,31 105,100,20 133,125,44 131,125,30 99,97,27 155,155,73 88,86,14 98,97,18 141,141,55 112,113,24 132,134,38 141,140,36 133,131,32 121,118,24 104,92,10 124,121,25 131,125,32 109,107,17 134,134,23 139,133,27 146,142,39 129,127,26 132,123,24 135,135,33 120,115,60 102,82,73 118,96,104 109,99,100 24,17,17 26,19,17 28,23,22 24,18,11 130,121,34 151,140,35 44,33,40 81,70,77 62,48,48 104,98,64 176,158,40 178,157,44 139,125,28 161,143,41 153,139,42 149,141,39 157,139,50 172,152,44 143,122,21 171,155,54 163,143,53 165,140,53 175,157,55 189,160,68 187,151,89 163,135,65 154,133,61 188,162,80 178,130,83 178,135,79 184,144,78 158,125,59 177,129,71 164,126,62 175,136,77 174,138,80 188,144,91 181,135,80 180,138,75 174,134,68
109,103,55 57,45,33 136,126,48 54,62,50 58,49,41 129,118,56 71,68,44 69,65,55 69,60,31 133,117,45 133,112,40 145,125,50 148,140,50 142,139,43 124,118,41 130,128,38 116,108,43 113,106,34 133,130,36 147,141,48 116,104,49 119,109,19 117,112,30 87,80,19 120,108,38 129,120,35 108,107,12 111,111,29 95,93,44 120,118,28 128,127,32 112,107,27 122,118,42 88,83,30 97,96,17 98,97,18 105,105,23 111,113,15 125,127,33 127,124,30 142,139,43 112,107,23 129,119,41 135,129,36 113,112,19 125,127,31 113,114,23 93,88,4 140,141,34 133,132,37 126,116,36 134,134,32 128,132,22 124,119,37 66,52,65 54,43,50 28,21,24 27,20,18 29,22,20 29,19,20 74,64,54 52,44,50 49,39,43 83,67,61 137,119,32 156,145,44 160,143,20 172,152,32 160,149,33 146,135,21 172,157,36 155,141,26 152,138,43 161,144,35 166,145,32 174,157,34 161,139,47 150,139,38 169,151,49 172,145,57 156,138,38 165,148,41 157,129,48 178,151,63 178,136,73 181,157,65 146,126,49 153,128,55 179,146,78 178,143,78 170,135,70 178,137,78 179,135,82 172,132,78 186,142,91 180,133,83
94,88,40 69,58,39 137,121,47 53,61,49 108,95,74 134,122,52 58,63,43 86,84,55 126,112,67 138,122,48 136,115,43 137,116,44 136,127,42 135,129,36 138,130,47 134,131,46 112,107,36 123,118,36 133,130,36 116,112,36 139,125,55 157,141,40 84,76,22 100,95,26 104,91,28 141,131,53 137,130,58 67,65,16 118,122,55 100,100,14 129,126,30 89,86,19 92,92,22 82,79,24 98,97,18 106,104,32 78,76,2 113,116,15 104,105,14 119,116,31 161,160,56 102,98,22 130,122,39 128,122,31 121,121,19 119,121,23 98,99,10 95,95,13 121,120,23 111,109,19 132,123,36 125,125,23 136,135,27 116,115,22 87,74,71 63,53,57 52,45,48 31,21,22 39,26,23 60,49,44 98,89,74 92,80,70 87,70,62 124,99,71 167,147,27 151,138,34 146,131,23 164,147,22 158,143,24 154,139,20 145,132,14 156,141,24 152,139,39 150,134,35 149,129,23 161,145,31 153,135,35 144,132,23 183,166,57 142,117,40 182,164,62 168,150,50 180,143,70 163,141,47 159,131,61 159,141,54 153,130,61 173,140,74 181,136,90 168,131,76 161,129,72 180,144,82 172,129,80 183,138,90 189,141,87 195,148,98
100,94,46 106,100,54 131,113,42 52,60,46 113,96,61 123,113,46 46,52,39 94,87,60 135,117,57 148,131,55 146,128,55 136,118,45 147,139,37 140,133,34 151,148,38 89,83,37 136,128,22 149,136,43 123,114,29 132,125,26 131,118,25 150,137,33 116,109,37 107,101,35 144,140,37 127,117,37 131,121,31 91,82,22 94,97,19 97,95,21 149,137,28 72,73,0 79,79,16 79,81,28 95,92,25 103,104,25 83,80,13 104,103,24 107,110,21 110,111,22 128,124,37 88,86,12 110,105,21 112,108,19 108,106,16 112,113,22 87,88,9 103,102,23 175,172,89 108,106,16 137,131,27 117,119,21 137,130,31 115,110,26 111,102,71 58,44,57 57,45,50 42,29,24 63,42,27 120,86,64 160,114,86 154,109,86 152,108,80 166,140,60 178,158,54 155,143,32 144,128,27 159,145,21 159,143,29 153,137,25 144,130,17 161,144,35 159,144,34 145,134,29 170,154,40 149,138,35 152,139,35 155,139,36 164,150,37 166,150,49 176,162,49 176,158,58 170,152,54 172,152,46 162,145,49 164,140,60 166,131,77 172,138,75 171,129,77 174,131,84 177,134,89 168,125,80 158,115,66 179,136,87 187,144,95 185,142,93
119,110,54 121,113,63 135,116,48 50,56,43 76,70,36 106,98,35 47,59,39 97,88,59 143,126,59 140,124,50 147,127,52 141,121,46 149,138,51 140,133,24 117,108,48 116,101,50 151,137,42 157,146,32 97,87,20 105,100,20 160,142,53 103,92,17 129,116,25 105,96,36 71,61,8 131,125,32 140,132,28 111,102,26 102,99,34 104,105,16 119,116,35 122,120,30 107,111,42 80,81,33 104,99,28 135,136,47 94,96,14 131,132,43 110,111,20 137,136,41 124,116,33 122,121,28 124,118,25 123,118,20 125,121,43 113,113,29 83,84,7 109,106,21 146,143,62 116,115,22 110,106,3 114,111,17 128,122,31 96,90,24 62,49,57 71,54,57 75,60,51 86,67,55 117,88,66 134,94,71 142,101,74 145,105,80 155,111,85 158,127,76 172,156,42 168,151,42 174,160,65 158,150,30 174,156,38 159,144,25 158,149,23 158,144,29 158,143,33 163,150,48 166,155,39 146,132,37 158,146,37 148,132,31 158,143,33 176,160,46 169,155,42 171,156,48 158,147,44 137,126,25 177,160,51 184,151,72 181,150,90 173,140,72 190,146,93 183,144,87 163,128,74 178,138,86 170,136,77 161,128,60 174,139,72 171,134,65
120,111,53 98,88,37 139,120,52 44,50,37 72,70,39 103,93,40 53,64,51 101,99,37 140,124,52 136,119,50 142,125,49 145,125,50 161,148,30 154,144,32 82,76,30 145,130,49 152,144,42 129,119,27 123,116,48 100,89,54 133,121,53 139,128,66 151,134,65 145,132,59 109,100,42 94,79,41 153,149,46 105,94,30 100,88,58 97,102,57 80,84,46 85,78,47 79,79,47 86,87,50 107,104,37 147,147,45 130,127,33 123,122,25 111,110,15 128,123,43 120,110,30 131,127,24 136,128,34 132,127,29 128,125,40 92,92,18 96,99,10 105,105,23 130,129,50 114,112,22 102,98,9 100,92,9 112,107,52 56,46,47 64,52,52 86,72,58 96,78,59 104,84,64 109,83,62 116,87,67 114,90,66 93,71,53 90,69,46 159,123,103 162,150,43 153,137,36 203,190,90 159,148,45 165,145,37 151,134,25 142,129,40 172,155,46 166,152,37 159,142,37 139,124,14 145,134,29 163,152,38 169,154,44 152,136,33 142,130,34 158,147,31 160,148,37 140,131,32 148,138,46 172,157,51 173,142,62 167,133,72 153,126,53 158,130,49 172,141,63 196,155,110 185,142,97 183,136,84 181,134,82 177,130,78 164,120,69
114,107,46 99,91,37 136,119,50 46,49,39 63,65,39 105,92,44 50,63,49 193,170,71 131,116,39 126,109,40 131,112,44 131,118,45 138,125,23 138,130,38 105,96,49 138,127,24 127,113,43 135,127,62 123,115,63 134,126,74 152,137,60 143,124,56 141,122,54 155,139,67 135,129,65 107,99,36 93,85,35 82,80,51 66,69,38 57,60,38 59,62,42 56,60,45 53,56,36 68,69,48 115,120,30 106,102,40 95,87,22 102,95,34 94,91,24 102,97,26 119,116,33 106,103,20 145,135,41 140,131,32 124,116,37 80,82,9 111,115,28 95,98,20 107,107,25 116,113,28 100,100,14 108,106,18 92,88,51 61,48,58 50,40,41 53,40,33 82,63,49 102,84,65 72,53,37 102,81,68 62,43,31 64,45,31 73,52,37 111,79,63 145,134,33 152,138,41 216,201,109 165,154,53 153,140,36 160,145,26 157,137,33 155,139,36 153,142,28 155,142,40 175,156,45 140,131,16 157,150,37 154,143,38 141,129,33 136,126,34 143,132,29 150,139,34 139,131,29 140,132,42 155,142,53 183,162,79 147,125,51 181,156,81 183,152,74 207,173,99 212,169,111 216,173,126 203,160,100 202,156,99 192,145,95 204,157,105
109,102,43 109,102,45 130,123,53 52,53,32 59,63,46 99,87,48 51,62,49 113,107,59 136,121,44 127,110,41 133,121,53 137,116,46 126,119,22 83,78,35 114,105,47 115,107,44 129,110,44 132,120,50 95,86,59 130,121,61 144,136,73 121,113,59 103,98,18 101,98,17 117,111,36 97,92,19 99,98,21 92,97,25 93,96,7 117,117,33 86,83,32 112,111,46 100,98,51 94,92,45 103,97,63 105,102,51 102,99,57 98,101,52 104,100,54 116,116,71 108,107,69 115,116,66 90,90,45 91,91,46 80,84,46 82,84,42 89,90,42 85,84,28 119,115,55 111,107,29 97,99,17 107,109,23 93,95,24 57,45,47 48,36,38 96,82,84 73,56,57 76,60,56 55,41,41 72,55,56 68,52,48 194,164,149 237,189,160 155,114,96 133,125,21 139,129,39 178,164,80 168,154,70 156,144,33 151,138,34 170,156,32 142,126,14 124,116,22 138,128,50 148,136,38 144,135,20 137,130,33 140,131,34 128,115,22 160,145,55 119,111,21 116,108,14 131,124,25 119,111,28 117,113,26 136,132,27 151,145,43 151,129,53 188,161,88 182,159,72 189,145,92 219,177,114 233,186,125 225,178,115 209,162,99 200,153,92
99,91,39 115,108,49 101,92,32 56,58,30 56,60,43 81,69,32 47,58,45 116,111,58 138,123,46 136,119,50 130,118,50 139,118,48 105,94,30 86,81,42 113,104,44 132,119,56 126,114,44 119,111,48 97,89,55 105,93,36 94,92,22 105,98,30 100,95,22 128,123,25 88,90,8 92,89,22 115,108,40 135,129,65 136,125,61 74,74,40 84,77,57 137,128,83 154,150,43 147,138,51 129,123,32 138,137,31 139,138,45 135,131,44 138,126,46 95,90,35 112,108,50 125,120,69 112,105,62 106,99,56 93,89,41 108,106,59 113,111,64 116,115,63 114,110,62 108,105,61 113,112,60 111,109,60 119,111,61 83,69,74 99,82,83 110,95,103 89,76,84 58,45,53 57,45,47 83,71,73 104,87,88 135,112,101 213,167,139 145,101,75 135,126,29 149,139,45 142,127,46 129,114,33 148,135,31 130,118,22 152,137,20 134,117,10 157,152,43 118,106,38 135,120,39 168,158,46 137,130,31 124,114,24 123,109,23 136,119,41 139,132,35 134,126,36 127,119,25 131,125,32 130,126,37 133,126,29 138,131,34 138,123,42 141,119,41 214,177,106 218,174,105 210,164,98 207,166,96 212,168,101 221,174,111 225,178,117
