130,132,34 140,134,39 69,68,30 121,111,44 45,53,43 45,48,28 42,39,15 138,124,54 139,131,79 68,70,42 38,27,8 58,50,28 126,110,56 143,123,46 147,127,50 145,132,57 121,113,63 91,79,49 86,78,24 91,86,35 139,137,49 134,126,34 128,125,31 126,128,34 129,124,40 112,107,27 119,116,35 114,111,26 126,120,54 135,134,41 128,120,37 119,111,28 135,124,37 112,100,20 150,145,36 150,150,39 130,126,39 129,126,34 94,86,23 95,89,12 97,85,28 136,126,57 108,101,29 120,121,30 123,124,33 106,106,22 127,130,29 113,114,23 107,107,23 109,109,27 113,114,23 125,128,27 134,133,29 140,139,35 140,136,49 134,131,37 125,117,15 129,121,19 120,122,28 115,112,29 100,96,18 142,138,31 142,139,29 133,127,21 139,135,32 127,124,28 122,119,27 146,137,38 133,131,30 83,69,55 134,118,103 138,115,114 123,100,101 146,125,121 65,59,50 26,15,22 26,18,24 26,21,20 26,19,17 27,21,16 123,112,37 149,136,34 132,124,41 107,94,102 80,69,78 72,59,67 101,88,98 58,46,46 141,125,42 162,142,38 161,143,41 152,142,34 159,144,52 152,139,50 141,127,41 142,132,40 159,143,44 169,156,34 174,151,54 170,147,48 154,132,56 172,154,52 172,151,54 170,147,48 173,155,57 167,150,56 173,145,66 178,137,80 173,136,83 174,143,65 160,133,58 153,121,46 173,137,75 184,141,94 183,138,92 184,143,86 184,146,82 176,139,68 165,130,76 187,140,90 192,144,99 190,141,92 184,143,82 185,149,87 184,150,78 191,150,89 192,151,92 182,141,82
100,100,16 108,108,8 69,70,33 124,114,47 49,57,47 50,53,33 42,39,15 133,119,49 129,120,75 60,61,42 57,45,35 74,65,46 141,125,67 150,130,53 139,119,42 143,130,57 100,90,50 88,79,48 88,83,28 102,96,32 99,94,23 137,131,40 120,117,23 125,126,35 117,112,32 141,137,48 125,122,41 132,131,38 101,93,43 151,151,49 110,102,19 135,129,38 121,110,23 134,123,38 134,127,30 113,111,12 142,138,49 128,125,31 144,137,65 101,95,20 123,112,48 129,120,44 102,96,21 106,106,24 162,163,72 98,97,20 107,109,15 106,107,18 132,132,48 103,103,17 111,112,23 127,130,29 141,140,36 142,141,37 115,111,24 120,117,23 104,94,2 141,133,31 126,125,30 122,120,32 105,102,21 126,122,19 138,135,25 148,142,36 147,143,40 130,127,31 124,121,29 142,133,34 133,133,31 128,123,68 79,65,51 176,153,150 133,111,114 99,80,82 57,47,46 25,15,16 26,19,19 26,21,20 27,20,20 29,23,18 105,95,13 155,143,32 135,127,48 89,76,84 81,70,77 71,61,62 60,48,50 91,77,50 183,167,55 182,164,48 161,144,37 163,152,51 148,131,35 153,139,42 142,132,40 143,133,41 154,136,45 165,151,38 174,152,46 164,142,48 175,155,67 169,150,55 167,145,51 170,147,50 173,155,57 169,150,57 184,152,77 175,134,85 176,142,83 156,135,54 161,136,63 178,149,73 173,132,75 183,136,86 181,137,84 194,151,93 166,131,66 171,137,67 173,130,74 168,129,72 179,137,83 179,140,83 163,128,63 181,141,77 178,135,75 178,132,73 166,125,66 187,146,87
102,96,50 43,40,0 68,68,34 129,119,50 52,60,50 54,54,40 55,52,28 129,117,49 97,88,57 56,56,40 60,48,38 73,64,45 131,118,45 153,133,58 155,135,60 149,134,57 79,62,52 96,84,56 100,97,42 137,127,49 129,121,40 114,107,37 121,117,28 116,116,30 121,116,32 130,127,35 127,126,33 104,98,32 118,115,30 116,112,25 104,94,25 137,132,32 106,92,22 154,144,54 129,120,35 137,137,35 112,103,43 112,108,32 110,106,17 101,93,28 122,115,27 122,116,21 128,120,37 107,105,31 123,121,49 110,109,32 112,114,20 98,98,16 123,124,35 116,118,22 106,106,22 145,147,53 138,137,33 148,147,41 109,105,18 121,117,28 117,104,29 141,132,35 116,107,20 122,121,28 121,120,23 113,111,12 114,111,15 124,117,18 142,138,35 105,102,8 129,126,34 132,122,28 139,139,37 133,133,31 119,114,61 78,61,53 104,86,95 74,62,64 44,34,38 23,16,16 26,19,17 27,22,19 27,20,18 26,16,17 121,114,26 155,149,31 45,37,15 51,41,42 78,65,73 80,66,66 98,84,57 157,146,45 178,160,40 178,158,38 177,159,41 149,136,34 162,150,39 176,155,54 144,133,30 153,144,47 153,136,42 166,151,43 170,150,34 164,146,30 172,158,43 165,147,58 167,141,59 160,136,42 172,152,44 175,154,55 204,172,86 182,152,69 163,137,57 172,144,65 158,129,66 184,149,82 180,135,89 180,135,87 179,142,71 146,117,45 177,150,75 186,145,88 163,129,55 173,138,73 178,139,82 186,144,92 190,142,88 187,144,88 189,147,84 182,144,78 184,143,86 187,146,89
107,101,53 61,51,27 84,75,48 143,133,55 54,62,50 54,53,42 72,65,36 131,117,49 70,67,43 50,53,45 86,72,56 89,80,51 133,117,45 140,119,49 155,134,62 149,130,66 145,137,47 145,139,44 137,133,46 127,121,44 130,128,38 111,105,39 110,103,35 133,129,40 130,127,33 124,120,33 158,148,38 108,96,41 124,114,24 123,113,35 123,117,42 108,100,19 122,110,40 133,122,49 111,102,26 101,100,5 121,121,39 146,144,74 78,84,5 105,100,31 132,131,36 106,100,23 105,99,22 112,108,32 84,79,26 121,119,45 111,112,23 89,87,15 107,107,25 133,136,33 104,104,18 134,136,42 122,119,25 143,142,36 109,104,22 114,109,25 133,123,45 109,99,17 109,104,22 123,122,29 127,129,33 114,116,22 105,103,13 101,97,8 139,140,33 105,103,13 149,150,45 120,110,30 133,133,31 140,141,34 133,134,29 109,100,53 69,55,68 66,55,48 45,37,43 21,14,17 27,20,18 30,25,22 27,20,18 30,20,19 59,49,39 54,44,34 45,41,52 56,46,50 85,69,63 104,90,45 157,143,46 155,144,28 160,143,20 173,153,33 169,150,37 158,147,31 155,144,30 168,153,34 161,146,29 159,147,36 151,137,42 160,144,45 166,151,34 160,139,26 172,155,32 159,144,38 144,121,34 154,136,36 169,151,49 178,152,61 188,163,63 152,134,34 165,148,41 167,143,49 175,148,60 170,136,66 175,133,70 188,149,69 131,111,25 152,132,55 155,130,57 171,140,78 184,151,85 178,142,80 171,136,71 164,125,66 172,131,72 173,129,76 171,131,77 187,143,92 185,138,88 185,138,88
94,88,40 95,88,47 99,91,57 142,126,52 53,61,49 52,54,39 115,101,58 131,116,53 58,63,43 46,60,39 163,141,94 123,109,64 138,122,48 132,111,39 141,120,48 141,123,50 136,127,42 145,136,49 153,147,41 129,121,38 134,131,46 141,135,60 122,113,53 126,123,29 133,130,36 115,111,22 141,134,35 146,132,62 157,141,40 128,119,43 91,85,19 99,93,18 104,91,28 105,93,25 124,112,44 117,110,38 67,65,16 99,103,18 81,86,21 100,101,12 129,126,30 94,90,12 83,81,21 100,100,30 82,79,24 118,116,46 119,121,27 95,92,27 78,76,2 119,120,31 118,120,24 107,108,17 119,116,31 129,126,30 105,99,24 114,110,23 130,122,39 96,88,9 112,108,21 133,133,31 119,121,23 100,103,12 101,98,15 103,104,15 121,120,23 122,121,24 124,122,21 120,111,24 125,125,23 133,131,30 137,138,33 117,112,28 87,74,71 66,52,52 59,49,53 43,36,39 31,21,22 41,29,29 31,20,15 78,69,63 98,89,74 98,89,74 90,77,70 88,71,63 124,99,71 172,154,36 170,156,30 149,134,46 146,131,23 165,147,29 158,138,34 166,151,32 154,139,20 155,141,28 159,145,30 174,157,34 152,139,39 157,142,50 168,151,42 143,123,17 161,145,31 171,151,47 159,141,41 152,135,26 183,166,57 163,142,41 164,141,52 154,136,34 168,150,50 175,153,61 166,132,60 167,133,63 159,131,61 120,96,30 152,138,52 159,136,67 173,140,74 185,138,86 172,129,80 167,131,73 161,129,72 165,131,70 184,142,88 174,131,82 183,138,90 194,148,93 177,130,80 199,152,102
90,84,38 109,104,51 97,89,55 138,120,49 53,61,47 51,52,33 126,112,54 119,105,51 48,55,39 46,58,49 180,157,99 136,118,58 145,128,52 130,112,39 139,121,48 137,121,47 157,148,51 155,149,43 151,146,37 150,148,31 98,91,34 110,99,35 144,136,42 118,106,36 126,117,30 131,123,29 128,118,47 154,142,44 159,148,34 139,130,43 99,92,33 82,75,18 151,147,42 84,72,6 139,131,39 140,132,53 68,63,22 71,70,18 114,118,35 74,74,4 152,145,34 125,119,26 92,95,35 82,83,15 87,89,32 119,117,55 116,117,28 97,95,37 87,83,21 110,110,28 118,122,28 107,110,19 107,107,23 125,123,35 114,109,25 94,96,12 120,116,29 102,97,13 113,111,21 106,103,18 109,111,15 93,95,9 103,97,20 106,108,14 151,148,65 122,124,12 115,109,32 127,121,17 119,123,25 125,118,21 136,135,29 117,109,26 108,98,56 65,52,62 57,45,57 46,36,40 33,22,19 40,27,22 67,47,38 135,98,72 148,107,80 148,108,83 141,96,75 139,102,78 185,157,87 168,152,38 174,160,34 144,128,43 144,132,25 172,157,40 169,155,40 168,152,40 157,142,34 158,148,38 154,140,27 157,143,28 159,145,32 155,142,38 152,142,30 141,126,9 148,137,32 176,164,55 155,142,40 162,149,29 175,160,52 150,134,31 171,154,58 175,160,50 174,154,64 179,162,53 167,142,67 165,146,62 138,118,39 161,140,59 157,131,63 174,137,82 172,133,72 162,128,69 157,120,67 163,122,77 156,113,68 165,122,77 147,111,60 176,133,75 181,133,86 190,142,95 188,140,93 182,134,87
110,104,56 97,91,43 102,93,46 138,120,49 51,57,44 57,59,42 117,105,46 104,89,42 47,56,39 46,57,46 176,154,89 138,120,60 145,128,52 139,121,48 145,127,54 141,126,49 134,126,22 148,140,36 127,121,19 144,138,47 99,93,47 140,127,34 156,146,36 151,138,45 138,131,45 153,150,40 100,87,35 122,107,19 141,126,34 124,116,26 92,85,28 93,85,31 119,114,34 137,131,36 138,128,34 133,124,25 126,116,47 67,62,19 119,122,33 100,102,27 133,120,31 137,133,26 83,85,28 88,89,23 73,74,24 112,112,42 94,94,12 115,112,57 83,81,11 92,91,14 101,103,17 110,112,26 117,118,27 126,121,41 153,147,54 90,88,14 108,103,19 117,113,24 119,117,29 113,112,19 106,107,18 95,96,17 103,97,20 109,111,17 174,171,90 118,119,12 112,106,31 145,139,35 121,118,22 111,103,24 120,117,23 117,113,26 75,65,53 59,45,58 60,46,51 68,52,50 59,42,32 78,55,40 120,86,66 142,102,77 157,113,87 166,122,96 156,111,88 159,115,89 164,138,56 198,184,60 181,165,51 152,140,29 148,131,35 172,156,44 160,148,23 174,159,40 154,135,24 158,144,31 156,140,28 153,139,26 157,141,38 146,133,31 142,130,32 156,140,28 145,134,33 156,144,35 150,137,35 171,157,42 168,154,39 159,144,34 169,154,48 181,167,52 174,158,55 167,150,45 163,144,51 139,129,35 166,151,43 176,158,56 160,131,68 167,132,76 177,143,80 182,146,88 171,128,81 177,134,89 179,136,87 161,118,69 150,106,64 177,135,93 175,132,83 171,128,79 172,129,80 175,132,83
119,110,54 95,85,36 121,113,50 144,125,57 52,55,43 46,54,40 118,106,49 98,86,45 47,59,41 48,54,43 136,131,60 142,125,56 138,122,48 146,125,53 145,125,50 136,124,46 169,154,73 140,128,32 133,125,21 81,78,25 124,109,48 157,142,32 155,134,33 168,149,36 120,115,31 107,102,29 125,118,59 150,133,53 114,103,39 131,120,33 136,127,40 128,117,53 71,60,16 120,113,56 105,95,15 127,121,17 111,102,28 114,107,50 118,118,34 105,106,27 117,119,35 117,119,25 113,103,23 120,125,53 78,80,27 128,124,46 115,115,15 142,143,52 93,93,21 88,89,12 102,105,2 100,100,16 140,138,48 114,106,23 139,135,32 113,107,32 133,127,32 124,119,21 132,124,43 98,95,14 111,111,29 116,120,22 79,74,5 125,124,31 137,133,57 126,124,36 113,113,13 122,119,25 119,113,22 94,87,26 105,99,33 68,57,52 62,48,53 62,49,44 79,62,52 85,66,52 88,68,50 113,87,66 123,92,71 128,92,70 133,96,70 134,94,69 128,93,68 151,114,88 158,124,79 168,154,41 167,151,39 174,158,44 186,171,79 154,143,42 158,150,30 179,161,43 156,141,24 131,117,20 165,154,38 154,134,28 154,144,32 149,138,37 152,141,25 179,168,52 146,132,35 136,126,16 158,142,39 159,144,38 160,144,41 157,142,32 174,155,42 162,150,41 168,154,41 146,137,38 162,149,58 138,131,22 181,165,53 175,158,53 182,144,96 181,147,75 178,140,76 185,145,91 187,147,93 161,139,74 147,124,64 153,128,69 154,127,64 154,123,61 167,131,71 174,138,78 170,130,76 168,128,74
120,111,53 103,93,40 119,110,54 144,125,57 44,50,37 47,55,41 112,102,49 102,91,58 53,64,51 46,54,44 104,95,21 134,118,46 136,119,50 137,119,46 145,125,50 146,130,47 161,148,30 153,141,32 146,138,46 99,93,47 145,130,49 159,149,39 160,152,48 125,112,37 123,116,48 99,94,43 128,122,58 131,119,51 139,128,66 147,130,61 154,140,70 148,132,60 109,100,42 79,69,31 113,101,35 149,145,42 105,94,30 128,120,70 106,96,54 88,92,54 80,84,46 79,83,45 82,75,48 90,90,58 86,87,50 123,122,43 98,95,30 144,143,37 130,127,33 115,109,34 144,144,42 102,101,6 128,123,43 140,134,43 119,113,20 132,127,27 136,128,34 119,114,16 125,118,30 101,98,13 92,92,18 119,122,31 91,89,17 112,114,20 130,129,50 123,118,49 114,112,24 107,103,14 100,92,9 99,92,20 71,63,50 54,44,45 64,52,52 73,62,55 101,82,66 99,81,62 104,84,64 113,89,67 112,83,63 117,88,64 114,90,66 101,77,55 89,69,51 92,71,48 159,123,103 146,133,33 162,149,47 153,136,27 203,190,90 135,123,25 149,142,29 177,157,49 151,134,25 141,128,24 137,124,24 171,153,37 166,152,37 167,151,48 174,160,47 160,145,35 145,134,29 140,129,26 151,136,26 162,148,33 152,136,33 145,138,29 151,135,36 165,154,38 160,148,37 134,127,30 136,126,36 156,149,40 172,157,51 163,145,45 173,136,65 168,134,73 153,126,53 167,138,66 172,145,61 162,128,69 196,155,110 191,148,103 178,129,80 184,137,85 181,134,82 182,135,83 172,128,77 167,123,72
112,105,44 113,106,45 106,98,44 140,123,54 46,49,39 46,54,44 100,92,42 94,88,63 51,64,50 57,63,54 163,131,31 138,123,46 128,111,42 133,123,54 148,127,55 142,130,52 139,126,24 153,141,30 83,80,27 111,102,55 145,134,31 133,122,35 122,112,43 137,129,64 126,118,66 83,76,47 149,134,55 152,137,60 151,132,64 148,129,61 150,133,57 156,137,71 143,137,73 136,130,66 122,114,51 89,81,31 70,68,39 63,65,39 66,65,56 54,58,31 52,55,35 52,56,41 49,53,38 53,56,36 65,66,45 65,63,16 100,99,47 130,130,46 98,90,25 134,131,48 113,109,47 111,108,41 118,113,42 143,140,55 109,106,23 102,94,13 134,124,30 124,114,20 122,116,23 104,96,17 84,86,13 84,88,3 92,94,19 100,105,13 112,112,30 149,143,77 104,102,12 111,111,25 109,107,19 125,124,31 44,34,38 58,45,53 42,32,33 53,44,40 83,67,54 88,69,55 109,91,72 89,69,51 87,66,53 103,82,69 83,64,52 79,58,47 74,55,41 76,55,40 119,87,71 133,119,35 143,132,31 146,129,33 215,200,108 161,149,51 150,142,40 160,147,43 162,147,28 152,136,22 118,101,5 143,128,20 158,147,33 144,131,29 156,145,31 171,152,41 140,131,16 131,122,25 136,128,24 155,144,39 143,131,35 142,130,34 126,115,30 149,138,35 154,143,38 135,126,29 145,136,39 143,136,39 154,141,52 155,140,48 169,147,69 140,118,44 178,153,78 182,155,69 189,158,78 208,167,108 210,167,109 207,167,115 201,160,101 207,164,104 198,152,95 195,148,96 198,151,99 204,157,105
