171,184,199 170,184,196 169,183,195 168,183,197 168,184,195 165,183,196 165,184,194 167,183,194 167,183,194 167,183,194 168,184,195 167,183,194 167,181,193 168,184,195 166,182,193 166,182,193 166,182,191 164,178,188 167,181,191 166,180,190 166,180,190 163,177,187 163,177,189 161,176,181 161,178,182 163,178,183 161,178,182 160,177,181 162,179,183 163,178,183 163,178,185 167,182,187 170,187,189 175,192,196 177,192,199 179,197,196 182,198,198 189,203,196 194,207,195 194,205,194 193,206,194 195,206,195 196,204,194 193,206,194 194,205,194 193,206,194 195,206,193 196,207,194 195,209,190 195,207,189 196,208,190 198,207,188 195,207,187 198,207,188 201,210,191 203,211,188 211,214,192 214,217,195 218,219,198 227,221,196 229,227,198 228,226,193 234,228,194 236,230,196 239,231,195 238,231,192 239,232,193 240,233,192 241,234,191 243,233,191 245,235,193 245,235,193 242,232,190 242,233,188 241,231,189 238,231,192 234,228,194 229,227,196 227,225,196 228,226,197 229,227,198 229,227,196 235,229,195 239,231,195 241,230,195 239,232,191 239,232,191 242,232,192 243,233,191 243,232,188 242,230,191 241,231,193 237,229,193 232,225,194 234,229,199 233,228,198 231,226,198 230,225,197 225,222,198 225,222,198 226,223,199 226,223,199 226,223,199 228,226,197 231,226,198 230,225,197 230,225,197 232,225,198 229,224,196 226,224,195 231,226,198 233,228,198 233,228,198 233,228,198 233,228,198 234,229,199 234,230,195 235,231,196 235,231,196 234,230,195 235,229,195 235,229,195 236,230,196 239,232,193 241,234,193 243,237,191 243,236,193 244,237,194
173,186,201 173,186,201 168,183,197 168,183,197 168,184,195 165,183,196 165,184,194 167,183,194 167,183,194 167,183,194 168,184,195 167,183,194 168,182,192 168,184,195 167,182,196 166,182,193 166,182,191 167,181,191 167,181,191 164,178,188 166,180,190 163,177,187 159,175,186 159,174,179 162,179,183 164,179,186 165,182,186 162,179,183 162,179,183 163,178,183 164,179,186 167,182,187 170,187,189 176,193,197 177,192,199 179,197,196 182,198,198 187,201,194 191,205,196 194,205,194 192,205,193 195,206,195 197,205,195 193,206,194 194,205,194 193,206,194 195,206,193 196,207,194 195,209,190 195,207,189 196,208,190 198,207,188 196,208,188 198,207,188 201,210,191 203,211,188 211,214,192 214,217,195 219,220,199 228,222,197 231,226,198 231,226,194 235,229,195 237,231,197 239,231,195 239,232,193 240,233,194 240,233,192 240,233,190 243,233,191 245,235,193 245,235,193 242,232,190 243,234,189 242,232,190 238,231,192 235,229,195 229,227,196 227,225,196 227,225,196 229,227,198 229,227,196 236,230,196 239,231,195 241,230,195 239,232,191 240,233,192 243,233,193 243,233,191 242,233,188 243,231,190 242,232,194 237,229,193 234,227,196 233,228,198 231,226,198 230,225,197 229,224,196 225,222,198 224,221,197 225,222,198 225,222,198 226,223,199 226,223,197 229,224,196 230,225,197 230,225,197 229,224,194 227,221,196 226,223,197 228,225,199 233,228,200 233,228,200 233,228,200 231,226,196 234,229,199 234,230,195 234,230,195 233,229,194 235,231,194 236,230,196 236,230,196 236,230,194 240,233,192 245,235,193 245,236,191 245,235,193 246,236,194
169,183,195 170,184,196 168,183,197 168,183,197 167,182,196 168,181,196 168,182,194 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 168,184,193 165,184,194 167,180,195 167,181,191 167,181,191 168,182,192 166,180,190 166,180,190 166,180,192 161,175,187 161,175,185 159,174,181 162,179,185 166,181,188 162,179,183 162,179,183 164,178,188 165,182,188 167,182,189 169,183,193 170,185,190 171,186,193 177,192,197 177,194,196 180,196,196 184,198,191 187,201,194 192,202,194 191,203,194 192,205,193 195,206,195 193,206,194 196,207,196 195,206,195 196,207,194 197,208,195 198,212,193 197,209,191 197,209,191 202,211,192 199,211,191 201,210,191 203,212,193 207,215,192 213,218,196 216,219,197 221,222,201 229,223,198 236,227,200 237,228,197 236,230,196 235,229,195 238,230,194 238,230,194 238,230,194 238,231,192 240,233,190 242,232,192 245,235,195 246,236,194 245,235,193 241,235,189 240,233,190 236,231,192 235,229,195 231,226,196 226,224,195 225,225,195 229,227,198 231,226,196 237,229,195 239,231,195 241,230,195 241,230,195 242,231,196 243,233,193 243,233,191 244,232,191 242,230,191 241,231,193 237,229,193 234,227,196 233,228,198 229,227,198 227,225,196 226,224,195 225,222,198 221,220,195 223,222,197 225,222,198 225,222,198 225,222,198 229,224,196 230,225,195 229,224,196 228,222,197 225,224,199 221,225,198 223,222,197 228,223,195 229,224,196 229,224,194 229,224,194 231,226,198 233,228,196 234,229,197 234,229,197 234,230,193 236,230,194 239,231,195 240,233,194 242,232,192 245,235,193 246,237,192 246,236,194 246,236,194
169,185,196 168,182,194 169,182,197 168,183,197 168,184,195 168,183,197 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 167,183,194 166,182,191 166,185,195 169,185,196 168,182,194 166,182,191 166,182,191 166,180,190 166,180,192 166,180,190 164,178,188 163,177,187 161,175,185 162,176,186 163,180,186 163,178,185 164,179,186 168,179,190 168,183,190 167,182,189 169,184,191 171,183,189 171,186,193 176,191,198 177,194,196 181,198,193 183,200,195 183,200,192 189,203,194 190,204,195 190,204,195 194,206,197 195,206,195 195,206,195 197,208,197 203,212,195 202,211,194 201,213,193 202,211,194 201,213,193 204,213,194 209,214,192 213,216,194 211,214,190 210,218,195 218,219,196 221,219,197 222,223,200 225,225,195 233,228,200 236,227,196 236,228,194 234,226,192 238,230,196 237,229,195 237,229,195 238,231,192 239,232,193 242,232,192 243,233,193 245,235,193 243,237,191 241,235,189 240,233,192 238,233,194 236,230,194 231,229,198 229,227,198 223,223,191 227,227,195 226,229,194 234,230,195 238,230,194 240,229,194 237,231,195 237,231,195 242,232,192 243,233,191 243,231,190 243,231,194 239,228,193 237,229,195 233,228,198 227,225,194 227,224,198 227,224,198 226,223,197 225,222,198 225,222,198 224,223,198 224,223,198 223,222,197 224,223,196 225,222,196 227,221,198 226,224,195 226,224,195 228,223,195 222,224,198 222,224,196 225,222,196 228,222,197 226,221,193 229,224,196 229,224,194 233,228,200 233,228,196 233,228,196 236,232,195 236,231,192 240,233,194 241,233,197 243,236,195 245,235,193 245,235,193 245,235,193 243,233,191
170,183,198 170,183,198 170,183,198 171,185,197 169,184,200 169,184,198 170,184,196 168,183,197 167,183,194 167,182,196 168,184,195 168,184,195 167,183,194 167,183,194 167,183,194 165,184,192 166,182,193 166,182,193 164,178,188 166,182,193 166,182,191 164,178,188 167,181,193 163,177,187 163,177,187 164,179,186 163,178,185 164,179,186 166,180,190 168,182,192 167,183,192 170,186,195 171,186,193 170,185,192 173,188,195 176,193,195 178,194,194 181,197,195 182,198,196 186,200,196 187,201,192 190,204,195 187,199,192 195,206,195 196,207,196 197,208,197 203,210,194 202,209,193 206,213,197 208,212,195 207,212,192 212,216,199 212,217,197 216,217,196 220,218,200 221,219,201 220,218,198 221,219,197 223,221,199 225,223,194 229,222,195 233,224,195 232,223,196 233,224,193 238,227,192 236,228,192 234,226,190 239,231,195 238,231,192 242,232,194 245,235,193 245,235,195 243,237,191 243,237,191 238,233,190 236,233,193 234,230,195 234,229,197 229,227,196 218,222,193 221,223,195 226,228,200 231,229,198 235,229,195 236,230,196 237,231,197 237,232,193 242,232,192 242,232,190 242,232,192 241,231,193 239,231,195 237,229,195 234,227,198 229,222,195 228,221,194 230,225,197 230,225,197 231,226,198 231,225,200 229,223,200 229,223,200 224,223,198 224,222,200 224,222,200 223,222,197 226,223,197 228,222,197 226,223,197 226,224,195 225,222,196 226,223,197 227,224,198 228,226,197 226,223,197 228,223,193 230,225,195 233,229,194 235,228,197 238,230,194 239,232,193 240,232,196 242,232,192 243,233,193 243,234,189 245,236,191 245,235,193 245,235,193
170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 169,183,195 169,183,195 168,182,194 167,183,194 168,183,197 168,183,197 168,183,197 168,184,195 166,182,193 164,183,193 166,182,191 166,182,191 165,181,190 167,183,192 166,182,191 166,182,193 164,179,186 164,178,190 164,178,188 163,178,185 162,176,186 163,177,187 166,181,188 168,182,192 170,187,193 170,187,193 172,189,195 173,190,196 175,190,195 175,192,196 180,192,196 181,197,197 184,197,198 185,199,195 184,198,191 186,200,196 192,204,197 195,206,195 196,207,196 197,208,197 199,210,195 201,213,193 201,213,193 202,214,194 204,214,192 209,216,198 206,203,190 209,209,193 219,214,200 221,217,198 223,221,199 223,221,199 221,218,194 224,217,190 227,220,193 228,221,194 230,223,196 230,223,196 234,225,198 239,227,201 235,218,194 236,225,192 241,231,193 240,230,190 245,235,195 243,233,191 241,234,191 241,234,191 238,233,194 235,231,196 236,227,200 233,228,196 229,227,196 224,224,194 227,225,196 228,226,197 229,227,198 233,228,196 236,230,196 237,231,197 237,231,195 243,233,195 243,233,193 240,233,194 239,231,195 242,232,194 239,231,195 237,229,195 231,224,195 232,225,196 234,226,202 231,226,198 234,229,199 235,228,197 234,227,200 229,227,198 226,225,198 226,223,199 224,221,197 225,224,197 225,225,195 226,223,197 225,222,198 225,222,198 225,222,198 225,222,196 228,226,197 228,226,197 230,225,197 230,225,197 233,228,200 234,229,197 235,228,199 235,229,195 239,231,195 239,232,193 241,231,193 243,233,193 241,231,193 245,235,195 245,235,193 243,233,191
170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 172,182,198 173,183,199 172,183,196 172,183,196 169,182,197 168,181,196 168,181,196 166,181,195 167,182,196 167,183,194 166,185,195 167,183,194 166,182,193 166,182,193 166,182,193 165,181,192 166,182,191 167,181,191 166,180,192 164,178,188 163,177,187 164,178,188 163,177,187 167,182,189 169,184,189 170,185,192 172,189,195 174,189,196 176,191,198 175,190,197 175,190,195 176,193,197 176,193,197 182,195,196 184,198,194 184,198,194 186,199,198 187,201,194 192,204,195 193,205,196 196,206,198 197,208,195 199,211,191 197,209,189 199,211,191 202,212,190 206,215,196 107,96,89 96,74,66 99,71,60 100,72,59 97,74,61 89,66,53 100,74,60 116,86,71 116,86,71 129,99,84 144,114,99 159,129,114 161,139,121 141,116,99 96,61,48 91,63,50 157,134,119 230,214,183 234,222,185 246,236,196 241,236,193 238,233,190 234,234,193 233,232,194 234,229,197 232,225,196 233,228,198 229,227,196 231,226,196 230,225,195 229,227,198 233,228,196 236,230,196 235,229,195 240,232,196 242,232,194 246,234,193 242,232,192 242,232,192 240,233,194 238,230,194 236,228,194 234,225,196 234,227,198 233,228,198 234,229,197 235,231,196 236,230,196 234,227,198 230,230,200 226,226,196 227,224,198 227,225,196 227,225,196 228,222,197 224,222,200 226,222,201 226,223,199 225,222,198 226,223,197 227,221,196 227,221,196 230,224,199 231,225,200 233,228,198 233,228,198 235,228,199 235,228,199 235,229,195 236,230,196 237,229,193 238,230,194 239,231,195 243,233,193 245,235,195 245,235,195
169,185,196 169,185,196 172,188,199 172,188,199 169,185,196 169,183,195 169,183,195 169,182,197 169,183,193 171,181,197 169,182,197 168,181,196 168,184,195 165,180,194 166,182,193 165,184,194 166,185,195 165,184,194 167,183,194 166,182,193 166,182,193 166,182,193 168,183,190 169,184,191 168,182,192 168,182,192 166,181,188 166,181,188 167,182,189 169,183,193 170,184,194 171,185,195 173,187,197 173,188,195 176,188,192 174,191,195 177,192,197 177,192,195 182,195,196 183,196,195 183,197,193 185,199,195 187,199,192 194,204,198 192,204,195 195,206,195 196,207,196 194,207,193 196,210,191 196,210,189 201,213,193 203,215,197 110,99,92 102,73,67 103,70,61 100,64,56 98,61,58 99,60,57 96,60,54 90,57,50 93,62,54 94,63,55 93,62,54 93,62,54 98,62,54 96,60,50 93,57,47 91,58,47 84,53,41 75,52,37 104,84,64 227,211,178 236,229,190 236,231,192 235,232,192 229,228,190 230,230,196 233,228,196 233,228,198 229,227,196 231,226,196 231,226,196 231,226,198 231,229,200 234,229,197 239,228,193 241,230,195 243,233,195 247,235,194 247,235,194 245,236,191 241,234,193 239,232,193 240,232,196 240,232,196 234,227,196 234,227,196 236,229,198 239,231,195 235,229,195 231,226,196 229,227,196 229,227,196 229,227,198 229,227,196 231,229,200 227,224,198 223,221,199 225,221,200 227,224,200 229,223,198 228,222,197 230,224,199 230,224,199 230,225,197 231,226,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 234,227,198 235,228,199 234,227,198 236,230,196 239,232,193 240,233,194 240,233,194
169,185,196 169,185,196 170,184,196 171,185,197 171,185,195 171,186,193 173,187,199 172,183,196 172,183,196 172,183,196 170,183,198 170,180,196 168,181,196 167,181,193 168,182,194 167,182,196 168,184,195 168,184,195 167,183,194 167,182,196 167,183,194 167,183,194 168,184,193 168,184,193 167,181,191 167,181,191 168,182,192 167,181,191 167,181,191 169,184,191 169,185,194 171,185,195 169,185,194 173,189,198 175,190,197 174,191,195 178,190,196 176,191,196 176,193,195 177,193,193 178,195,190 182,196,192 186,197,196 187,199,195 191,203,194 192,204,195 192,204,195 192,204,195 192,205,191 198,211,197 202,211,194 203,215,195 92,77,68 102,73,67 105,72,63 101,68,59 96,62,58 94,60,56 96,62,58 91,57,53 89,56,49 88,57,49 86,55,47 84,56,47 94,61,52 97,62,49 93,57,47 92,59,48 90,57,46 81,53,40 76,53,38 68,45,30 119,102,78 216,202,177 232,223,194 235,228,197 231,226,194 232,225,194 234,227,198 231,226,196 231,226,196 231,226,198 233,228,200 233,228,200 234,229,197 238,230,194 240,232,196 243,233,193 243,233,191 246,236,194 245,235,195 242,232,194 240,233,194 242,232,194 243,232,197 238,230,196 237,228,197 238,230,196 241,230,195 242,232,194 234,227,196 234,227,196 233,228,198 231,226,198 230,225,197 230,225,197 226,224,195 223,222,197 226,223,199 228,226,197 231,226,198 233,228,200 231,226,196 231,226,196 230,225,195 233,228,198 233,228,198 231,226,198 229,224,196 229,227,196 233,228,198 234,227,198 234,227,198 233,228,198 233,228,198 233,228,196 235,230,198 235,230,198
170,183,198 170,183,198 170,183,198 171,185,197 171,185,197 172,182,198 172,183,196 170,183,198 170,183,200 169,182,197 170,183,198 172,182,198 169,182,197 169,183,195 168,182,194 168,184,195 166,182,193 167,183,194 165,184,194 166,185,195 166,185,195 166,185,195 168,184,195 167,181,193 167,183,194 166,182,193 168,182,192 167,181,191 166,180,190 170,181,192 174,183,194 174,183,194 173,188,195 177,189,197 176,188,196 176,191,196 176,191,196 179,191,195 180,192,196 176,192,192 177,193,193 177,193,191 178,194,192 183,196,197 183,196,197 185,198,199 185,199,195 182,199,194 185,202,194 195,207,198 207,210,198 99,87,77 102,74,65 102,74,65 104,73,63 103,72,62 96,68,59 92,64,55 88,59,53 89,60,54 94,56,48 90,57,46 81,53,40 77,54,39 92,69,56 81,55,43 87,62,45 91,64,48 97,66,54 90,59,49 86,55,47 76,50,40 67,48,36 72,53,41 97,78,62 202,184,165 229,217,191 230,222,188 235,224,189 236,227,196 231,226,196 231,226,196 233,228,198 231,229,198 234,230,195 237,230,189 239,232,191 242,232,192 243,233,193 243,233,193 242,232,194 241,230,195 238,230,194 240,233,194 243,231,194 242,232,194 240,229,194 241,230,195 242,232,194 238,230,194 235,229,195 234,228,194 234,227,198 231,226,198 231,226,198 230,225,197 227,222,194 225,222,196 225,223,194 227,225,196 230,225,197 233,228,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,198 232,225,198 231,226,198 231,226,196 233,228,198 233,228,198 233,228,198 229,227,196 229,227,196 229,227,198 229,227,198 228,226,197
