171,184,199 169,183,195 168,183,197 168,184,195 166,185,195 167,182,196 167,183,194 167,183,194 167,183,194 167,181,193 168,184,195 169,183,195 166,182,191 166,182,191 166,180,190 166,180,190 163,177,187 161,176,181 161,178,182 164,179,184 160,177,181 162,179,183 163,178,183 167,182,187 170,187,189 177,192,199 179,197,196 182,198,198 189,203,194 193,206,194 193,206,194 194,205,192 193,206,194 194,205,194 195,206,195 196,207,192 195,209,190 198,207,190 199,208,189 195,207,187 196,208,188 202,212,190 211,214,192 217,218,197 227,221,196 229,227,198 230,225,193 235,229,195 239,231,195 238,231,192 240,233,192 241,234,191 245,235,193 245,235,193 242,232,190 242,233,188 239,232,193 234,228,194 228,226,195 227,225,196 229,227,198 234,227,196 238,230,194 241,230,195 239,232,191 242,232,192 243,233,191 243,232,188 241,231,193 237,229,193 233,228,198 233,228,196 231,226,198 229,223,198 225,222,198 226,223,199 225,222,198 227,224,198 231,226,198 230,225,197 231,224,197 229,224,196 230,225,197 233,228,198 233,228,198 233,228,196 234,229,199 234,230,195 235,231,196 235,231,196 235,229,195 236,230,196 239,232,193 241,234,193 243,237,191 243,236,193
169,183,195 168,183,197 168,183,197 168,184,195 168,184,195 167,182,196 167,183,194 167,183,194 167,183,194 168,184,193 167,182,196 166,181,195 167,181,191 167,181,191 166,180,190 164,178,188 161,175,185 160,175,180 162,179,183 164,179,186 162,179,183 163,178,185 164,179,184 168,183,190 169,186,190 176,191,198 177,194,196 180,196,196 187,201,192 193,205,196 193,206,194 193,204,193 193,206,194 194,205,194 196,207,196 196,207,192 196,210,191 199,208,191 201,210,191 197,209,189 196,208,188 203,213,191 214,217,195 221,222,201 229,223,198 234,227,200 237,228,197 235,229,195 238,230,194 237,230,191 238,231,190 240,233,190 245,235,193 245,235,193 243,233,191 243,234,189 240,233,194 235,229,195 229,227,196 227,225,196 229,227,198 235,228,197 238,230,194 241,230,195 240,233,192 243,233,193 243,233,191 242,233,188 241,231,193 237,229,193 233,228,198 234,229,199 229,224,196 226,223,197 223,222,197 223,222,197 225,222,198 226,223,197 230,225,197 230,225,195 229,224,196 225,222,196 224,223,196 228,226,197 228,223,193 229,224,194 233,228,198 234,230,195 234,230,195 235,231,196 236,230,196 236,230,194 240,233,192 243,233,191 246,237,192 246,236,194
167,183,194 169,182,199 168,183,197 168,184,195 167,183,194 168,183,197 167,183,194 167,183,194 167,183,194 166,182,191 166,185,195 165,184,194 167,183,192 163,179,188 166,180,192 163,177,187 162,176,186 160,174,184 162,176,186 163,179,188 164,179,186 168,179,190 170,182,190 170,185,192 172,184,190 173,188,195 177,194,196 182,199,194 185,199,192 189,203,194 189,203,194 190,205,193 195,206,195 195,206,195 199,207,193 202,211,192 200,212,192 203,212,195 204,213,194 208,213,191 208,211,187 209,214,192 217,218,195 225,221,200 226,226,196 233,228,200 241,229,199 234,226,192 238,230,196 237,229,195 238,231,192 239,232,193 243,233,195 245,235,193 243,237,191 241,234,191 238,233,194 236,230,194 231,229,198 223,223,193 227,227,195 233,228,196 238,230,194 241,230,195 237,231,195 241,234,195 243,233,191 244,232,191 241,230,195 236,228,194 229,224,194 228,226,197 227,224,198 225,222,196 225,222,198 224,223,198 224,221,197 224,223,196 225,222,196 226,224,195 226,224,195 228,223,195 222,224,198 224,224,194 229,223,198 228,223,195 230,225,195 233,228,200 233,228,196 236,229,198 236,231,192 240,233,194 243,236,195 246,236,194 246,237,192 246,236,194
170,183,198 170,183,198 171,185,197 169,184,200 169,183,195 168,183,197 167,183,194 167,182,196 168,184,195 167,183,194 167,183,194 167,183,194 166,182,193 164,178,188 166,182,193 166,182,191 168,182,194 164,178,188 163,177,187 164,178,188 164,179,186 166,180,190 168,182,192 170,186,195 171,186,193 171,186,191 175,192,194 178,194,194 182,195,194 184,201,196 187,201,192 190,204,195 195,206,195 196,207,196 199,207,193 205,212,196 206,213,197 209,213,196 212,216,199 212,217,197 217,218,199 221,219,201 220,218,198 224,220,199 226,224,195 229,222,195 235,223,195 233,224,197 238,227,192 236,228,192 238,230,194 238,231,192 243,233,193 245,235,195 243,237,191 239,234,191 236,233,193 234,230,195 233,228,198 224,222,193 221,223,195 229,227,198 234,228,194 236,230,196 237,231,195 240,233,192 242,232,190 239,232,191 239,231,195 237,229,195 232,225,198 228,221,194 230,225,197 229,224,196 231,225,200 229,223,200 227,221,198 224,222,200 224,222,200 224,223,196 228,222,197 226,223,197 225,223,194 226,224,195 227,224,198 227,224,198 229,224,194 230,225,195 235,228,197 238,230,196 239,232,193 240,232,196 243,233,193 243,234,189 245,236,191 245,235,193
170,183,198 170,183,198 170,183,198 169,182,197 170,183,198 172,183,196 172,183,196 169,182,197 166,181,195 168,183,197 167,183,194 168,184,195 167,183,194 166,182,191 168,184,195 167,183,194 166,181,188 166,180,192 163,177,187 163,177,187 162,176,186 167,182,189 168,182,192 170,185,192 172,189,195 175,190,197 174,191,197 177,192,197 182,194,198 182,199,194 185,199,195 187,201,194 194,205,194 195,206,195 196,207,194 205,208,196 199,211,191 202,212,190 208,217,198 108,100,89 123,112,97 154,135,123 192,181,162 213,202,183 234,217,193 241,224,200 236,219,195 234,217,193 233,220,197 136,114,94 188,171,147 238,226,198 235,232,192 242,237,196 241,234,191 238,233,192 233,232,196 235,228,199 233,228,198 228,226,197 227,225,196 229,227,198 233,228,196 236,230,196 236,230,196 240,232,196 243,233,191 240,233,194 240,233,194 238,231,192 237,229,195 236,227,198 234,227,198 231,226,196 236,230,196 234,227,198 228,226,197 227,224,198 226,223,197 226,224,195 226,223,199 226,222,201 226,223,199 226,223,199 227,224,198 229,223,200 230,224,199 231,226,196 235,228,199 234,227,198 237,231,195 236,231,192 239,232,193 239,231,195 243,233,191 245,235,193
169,185,196 169,185,196 172,188,199 170,184,196 170,184,196 171,181,197 168,182,194 168,181,196 168,181,196 168,183,197 165,181,192 167,183,194 166,185,195 167,183,194 166,181,195 166,182,193 169,183,195 168,183,190 167,181,191 167,181,191 164,178,188 168,183,190 170,185,190 174,188,198 174,189,196 177,189,195 174,191,195 176,191,196 183,196,197 182,196,192 184,198,194 187,199,190 194,204,196 194,204,196 196,207,196 196,207,196 196,210,189 199,211,191 204,216,198 117,104,97 102,71,63 101,65,55 100,64,56 100,62,54 94,61,50 93,62,52 94,63,51 94,63,51 98,63,50 88,58,43 90,59,47 82,54,41 98,81,46 229,217,180 239,232,191 233,233,190 231,232,193 230,230,196 233,228,198 229,227,198 229,227,198 231,225,200 233,228,198 235,228,197 240,229,194 242,232,194 244,232,191 245,235,193 241,234,193 239,231,195 240,229,196 234,227,196 233,228,198 235,231,196 234,230,195 231,226,196 228,228,198 229,227,198 229,227,198 227,225,196 223,221,199 224,220,199 227,224,200 226,223,197 228,222,197 228,222,197 231,226,198 233,228,198 233,228,198 233,228,198 234,229,199 234,227,196 234,227,196 237,231,197 242,232,194 242,232,194
169,185,196 170,184,196 171,185,197 171,185,195 174,188,200 172,183,196 172,183,196 170,183,198 171,181,197 168,181,196 167,181,193 168,182,194 168,184,195 167,183,194 167,182,196 167,183,194 169,183,193 168,184,193 167,181,191 168,182,192 167,181,191 167,181,191 170,181,192 173,187,197 169,185,194 174,189,196 174,191,195 178,190,196 175,192,196 176,193,195 178,195,190 185,196,195 186,198,194 191,203,194 192,204,195 192,204,195 192,205,191 200,212,192 202,214,194 92,77,68 102,74,65 104,68,60 96,62,58 99,62,59 92,58,54 89,56,49 87,56,48 86,55,47 94,61,52 92,59,48 91,58,47 90,57,46 80,54,40 71,48,35 119,102,78 238,226,198 235,228,197 231,226,194 234,227,198 231,226,194 231,226,196 233,228,200 233,228,200 234,229,197 237,231,195 241,234,195 243,233,191 245,235,193 242,232,194 240,233,194 241,231,191 241,230,195 237,228,197 239,231,195 242,232,194 234,227,196 234,227,196 231,226,198 230,225,197 229,224,196 223,222,197 226,223,199 231,229,200 233,228,200 231,226,196 230,225,195 233,228,198 233,228,198 230,225,197 230,225,197 233,228,198 234,227,198 233,228,198 233,228,198 234,229,197 235,230,198
170,183,198 170,183,198 170,184,196 171,185,197 172,183,196 173,183,199 170,183,200 170,183,198 172,182,198 169,182,197 169,183,195 168,182,194 167,183,194 165,184,194 166,185,195 165,184,194 166,185,195 168,182,194 167,183,194 168,184,195 166,180,190 164,178,188 170,184,194 171,182,193 171,186,193 176,188,194 176,191,196 175,190,195 180,192,196 177,193,193 178,194,194 180,196,194 180,193,194 180,193,194 183,196,195 185,199,195 184,201,193 208,216,204 105,93,83 102,74,65 105,74,64 104,73,63 98,70,61 89,61,52 89,60,54 96,58,50 87,56,44 79,53,39 85,62,49 81,55,41 87,60,44 95,64,52 88,57,49 83,52,42 67,48,36 74,53,40 115,97,78 224,212,186 232,221,186 236,227,196 231,226,196 231,226,196 231,229,198 234,230,195 237,232,193 242,232,192 243,233,193 243,233,193 241,230,195 239,231,195 242,232,194 242,232,194 240,229,194 241,231,193 239,231,195 234,228,194 234,227,196 232,225,196 230,225,197 228,223,195 225,222,196 225,223,194 229,227,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 234,227,200 231,226,198 233,228,198 233,228,198 229,227,196 228,226,195 228,226,197 229,227,198
170,183,198 169,182,197 169,183,195 171,184,199 170,183,198 170,183,198 171,184,199 172,182,198 170,183,198 170,183,198 168,181,196 170,183,198 172,183,194 171,183,191 171,182,195 168,182,194 167,182,196 169,185,196 169,183,195 167,186,196 166,182,193 166,181,195 167,183,194 169,183,193 174,190,199 176,188,196 178,190,198 178,193,196 182,195,196 182,195,194 181,198,193 181,197,195 174,191,193 173,188,191 174,192,191 182,196,192 187,200,188 194,193,182 106,84,76 105,79,67 91,70,57 91,63,52 90,64,52 92,69,56 91,60,52 95,64,54 97,66,56 84,56,45 76,53,38 71,52,40 77,54,41 81,58,43 86,58,49 89,58,50 72,50,42 63,46,38 72,57,46 82,59,48 95,73,55 218,200,179 237,230,203 234,227,196 235,229,193 235,229,195 239,231,195 238,232,196 243,233,193 242,232,192 242,231,196 242,232,194 242,232,192 243,233,191 242,232,190 242,232,192 242,232,190 240,233,192 237,231,197 234,227,198 231,226,198 229,224,196 230,225,197 230,225,197 229,227,198 233,228,200 233,228,198 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 230,225,195 233,228,200 229,223,198 227,221,198 224,223,198 223,222,197
169,182,197 170,183,198 168,183,197 169,182,197 173,186,201 170,183,198 170,183,198 169,182,197 170,183,198 169,182,197 169,182,197 172,182,198 172,183,196 171,182,195 169,182,197 171,181,197 168,184,195 167,183,194 169,183,195 169,184,198 167,183,194 167,183,194 169,185,196 169,183,193 171,185,195 178,190,198 179,191,195 182,195,194 183,196,195 183,196,195 184,198,191 184,201,191 180,192,196 175,190,193 174,192,191 176,193,188 185,193,179 91,83,72 107,83,75 95,72,59 79,58,45 93,65,54 79,60,46 78,59,45 79,51,42 85,57,48 89,58,50 91,60,52 86,58,47 78,55,44 70,54,39 71,52,38 79,56,45 85,57,48 84,57,50 68,46,40 60,48,38 74,54,47 89,58,48 98,62,52 95,70,51 192,171,148 232,219,187 241,229,199 237,231,197 237,231,195 241,231,191 242,232,192 242,232,194 243,233,193 242,232,190 242,232,190 245,235,193 245,235,193 245,236,191 243,233,193 236,230,196 234,227,196 231,226,196 233,228,198 233,228,198 229,224,196 228,223,195 231,226,198 233,228,198 229,224,194 230,225,195 231,226,196 233,228,198 231,226,196 230,225,197 227,225,196 225,222,198 224,221,197 220,218,196 219,217,195
