181,133,79 185,137,79 185,142,84 173,135,71 170,131,62 168,129,58 174,134,68 174,133,76 171,129,75 165,123,71 163,121,69 165,123,71 160,117,68 163,120,71 168,125,76 173,130,74 180,134,79 180,134,79 182,135,85 189,142,92 184,138,83 181,134,82 182,135,83 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 179,132,71 184,137,76 186,139,78 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,134,72 194,142,80 186,139,78 190,143,82 191,144,83 191,144,83 186,139,76 192,145,82 192,145,82 189,142,79 190,138,76 181,134,71 191,144,81 198,151,88 186,139,78 189,142,81 193,145,87 192,144,86 192,144,88 192,144,88 193,145,89 200,153,92 192,145,84 190,143,82 186,138,82 182,134,78 182,135,74 189,142,81 185,138,77 185,137,79 182,135,83 185,143,91 94,77,80 96,86,90 96,85,94 107,92,112 125,119,124 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 170,125,90 180,131,93 176,138,90 200,155,107 179,133,92 161,116,68 161,117,66 172,128,77 173,132,83 173,125,78 177,128,90 187,142,96
187,143,92 168,125,69 171,132,75 178,134,81 172,131,72 174,132,78 178,136,82 171,133,67 177,137,71 173,132,75 172,130,78 175,133,81 173,129,76 177,130,78 177,130,78 176,133,77 184,138,83 192,146,91 193,144,93 189,140,89 188,140,86 189,141,87 183,135,81 196,147,96 188,139,88 189,140,89 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 191,144,83 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,144,82 188,138,76 189,142,81 188,140,84 185,137,81 190,142,86 192,145,84 193,146,85 193,146,83 189,142,79 189,142,79 182,135,72 178,131,68 182,135,72 178,131,68 183,136,73 182,135,74 188,141,80 192,146,80 191,144,81 193,146,83 197,151,85 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,143,85 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 101,83,82 87,75,80 68,64,77 68,63,79 65,60,78 68,62,83 68,63,81 79,69,87 89,75,80 99,83,79 105,88,89 101,83,92 115,98,101 118,101,104 145,121,113 132,111,98 100,91,102 98,90,107
165,133,101 175,133,81 174,130,77 175,135,81 179,140,81 166,127,68 170,131,72 173,134,73 179,138,79 177,136,79 181,140,81 184,144,80 190,147,89 189,143,88 184,138,83 184,138,83 182,136,79 187,141,86 182,136,81 181,135,80 191,141,95 196,146,102 185,135,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 178,129,80 184,136,80 184,136,80 188,140,84 190,144,89 182,136,77 182,135,74 184,137,76 176,130,71 173,127,72 183,138,74 181,134,71 175,128,67 183,136,73 184,137,74 191,144,81 189,142,81 179,131,73 182,134,76 190,142,86 185,137,79 184,136,78 184,136,80 184,136,80 185,139,82 188,141,80 183,136,75 188,141,80 185,138,77 182,135,74 182,135,72 184,137,74 189,142,79 195,145,83 195,145,83 197,145,85 193,146,85 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 193,145,87 192,145,84 188,141,80 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,135,80 189,141,87 186,138,84 181,139,85 177,135,81 171,130,81 162,117,69 129,95,63 122,90,60 148,109,70 169,128,83 142,107,69 125,89,58 109,80,58 88,67,56 78,58,51 69,56,64
202,174,145 177,133,91 178,135,79 176,137,76 178,139,82 166,128,64 178,140,76 185,147,83 175,134,73 191,150,91 186,145,88 185,144,85 192,150,85 190,144,89 194,148,93 188,142,87 179,136,78 172,129,73 176,132,81 189,145,94 168,125,80 172,128,88 172,129,80 179,134,86 174,127,77 177,130,80 181,133,79 179,131,77 175,127,71 189,141,85 189,141,85 178,130,74 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,77 182,136,77 175,127,69 181,134,73 189,142,79 183,136,73 181,134,71 189,142,81 189,142,79 196,149,86 195,147,89 205,157,101 186,138,82 191,143,87 193,145,89 191,145,86 196,149,86 193,146,83 192,145,84 185,138,77 191,144,83 191,144,81 192,145,82 193,146,83 195,148,87 192,145,84 190,142,84 186,138,80 185,137,79 190,143,80 198,151,88 192,145,84 192,145,84 186,139,78 185,137,79 189,142,81 191,144,83 189,141,83 188,140,82 184,136,78 187,137,75 190,140,78 190,144,85 190,142,84 191,143,85 190,142,86 190,142,86 188,141,89 188,142,87 188,139,88 192,142,96 188,143,81 191,145,90 189,140,89 192,142,96 188,141,89 190,138,78 188,136,76 182,135,83
109,90,65 171,135,77 170,130,64 175,135,69 176,140,80 186,144,92 173,138,73 179,139,85 177,137,73 178,136,84 174,131,84 175,132,85 182,142,76 195,155,89 187,146,87 171,129,75 178,136,84 178,135,88 179,136,87 171,129,77 171,129,77 175,132,76 174,130,77 184,138,79 177,131,72 184,136,78 185,135,75 195,143,83 192,142,82 192,145,84 193,146,85 200,153,92 193,146,85 191,144,83 193,146,85 189,142,81 178,130,72 190,145,83 185,140,78 190,143,82 179,131,73 184,137,74 196,149,86 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,81 198,151,88 200,153,90 196,149,86 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 185,138,75 192,145,82 188,141,80 179,131,73 183,135,77 189,141,85 184,136,80 184,136,80 182,134,80 188,139,88 182,134,78 185,136,85 183,135,81 183,135,79 183,135,79 184,136,80 179,131,73 181,133,75 181,133,75 177,129,71 185,137,79 190,143,82 188,141,80 190,143,82 186,138,80 188,140,82 187,136,79 195,143,83 193,141,81 189,141,83 195,147,89 189,141,85 183,135,79 183,135,77 181,133,77 196,143,86 196,144,84 194,142,82
175,136,67 182,144,80 171,131,65 173,133,67 164,128,66 163,134,73 166,133,85 153,118,53 181,140,79 172,128,90 171,129,91 163,122,75 166,126,74 185,146,85 171,131,77 162,123,66 173,133,81 173,132,85 177,135,83 171,130,69 185,139,80 186,138,80 188,141,78 193,146,85 183,137,82 201,155,98 185,137,81 188,140,82 194,144,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 191,144,83 179,132,71 190,143,82 182,135,74 185,138,77 196,149,88 178,130,72 179,132,71 199,152,91 199,152,91 198,148,88 200,153,92 199,147,87 191,144,83 193,146,85 191,144,83 199,152,91 196,149,86 197,150,89 186,139,78 193,146,85 193,146,83 192,145,82 188,141,78 192,145,82 189,142,81 183,136,75 177,130,69 181,134,73 177,130,69 178,131,70 181,134,73 181,134,73 177,129,73 177,129,75 178,130,76 186,138,84 185,138,77 179,132,71 183,136,73 188,141,78 190,143,80 189,142,79 183,136,73 191,144,83 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 193,141,79 197,145,83 195,148,85 191,144,81 192,145,82 185,138,77 186,139,78 189,142,81 198,151,90 195,148,87 197,149,95
161,136,79 159,134,86 154,126,99 126,98,69 141,113,55 155,126,61 140,108,53 173,136,83 178,139,70 168,125,76 168,129,70 170,131,72 175,136,77 175,137,71 159,121,55 163,124,63 163,124,63 172,133,76 168,127,66 179,138,77 174,129,67 171,129,66 182,141,73 189,142,79 182,139,83 186,143,83 198,151,88 192,144,88 194,144,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 193,146,85 189,142,81 186,139,78 186,139,78 193,145,87 192,145,84 196,148,90 190,143,82 191,144,83 191,144,83 190,140,80 197,150,89 200,150,90 192,145,84 196,149,88 206,156,96 212,162,102 200,153,90 206,156,96 193,143,83 184,137,76 192,144,86 184,136,78 190,142,84 185,137,79 182,134,76 190,142,84 188,140,82 189,141,83 190,143,82 186,139,78 191,144,83 185,138,77 182,134,78 184,136,82 178,130,76 172,128,77 182,134,78 179,131,75 184,137,76 192,145,84 189,142,79 189,142,79 189,142,79 183,136,75 181,134,73 182,135,74 188,138,76 178,128,66 189,137,75 190,138,78 193,141,81 188,141,78 190,143,80 193,146,83 190,143,80 189,142,79 186,139,78 190,143,82 191,144,83 191,143,85
121,103,59 140,120,45 153,125,44 159,125,66 161,126,61 135,106,34 166,135,71 174,139,74 170,140,57 190,145,99 170,129,68 174,133,76 160,129,49 159,120,59 155,119,59 164,125,66 170,132,68 178,136,71 173,127,70 190,143,82 185,144,83 183,140,80 197,149,91 196,151,89 180,141,72 191,150,91 198,151,90 184,137,76 190,143,80 176,129,68 177,130,69 196,149,88 195,148,87 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 192,145,84 190,143,82 191,144,83 193,143,83 194,144,84 189,142,79 201,150,93 191,140,83 178,127,70 183,135,77 185,137,79 191,143,85 192,144,86 191,143,87 192,142,82 198,151,90 185,139,80 177,131,76 190,144,89 185,138,86 189,143,86 185,137,81 186,138,84 186,138,84 185,137,83 186,138,80 177,129,71 181,133,75 181,133,75 188,137,84 181,135,80 177,131,76 182,135,83 188,144,93 183,139,88 180,136,85 185,141,88 187,141,86 195,149,83 177,131,65 190,143,80 182,135,72 184,137,74 190,140,78 192,142,80 183,133,73 192,142,82 191,141,81 184,134,74 188,138,76 190,140,78 195,148,85 196,149,86 192,145,84 195,148,87 193,146,85 195,148,87
132,105,30 160,134,41 156,124,38 170,140,53 161,131,62 162,127,62 173,142,53 167,134,55 160,133,47 169,138,47 186,148,84 182,139,63 136,106,37 178,144,54 185,142,84 190,143,82 176,140,78 190,146,77 180,139,78 153,119,49 177,136,77 184,143,82 180,139,82 180,134,77 200,153,92 197,150,89 193,146,85 200,153,92 217,170,109 193,146,85 202,155,94 188,141,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 184,137,76 192,145,84 196,149,88 190,141,74 183,135,88 92,77,66 181,138,82 188,140,82 180,135,73 184,138,81 184,138,83 184,141,92 174,128,89 165,121,79 166,123,76 174,129,81 180,135,89 175,131,80 167,123,72 170,123,73 180,133,83 185,136,85 195,147,93 195,147,89 188,141,80 189,142,81 179,132,69 186,137,72 201,151,91 190,143,82 182,135,74 186,138,80 188,139,88 183,135,81 192,144,90 188,140,82 181,133,75 184,136,80 189,141,85 199,151,95 184,136,78 181,134,73 183,136,73 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 190,143,82 193,146,83 192,144,86 183,135,77 184,136,78 191,144,83 190,142,84 193,146,85 189,142,79
128,112,29 133,112,31 163,138,20 175,146,41 165,142,32 161,133,52 163,138,42 169,138,47 171,146,48 184,154,56 182,144,57 172,135,50 169,136,68 191,158,65 182,139,81 173,136,63 160,126,56 154,119,54 187,146,85 196,150,93 172,132,66 181,141,77 175,134,75 188,143,81 198,151,90 199,152,91 181,134,73 181,134,73 190,143,82 190,143,82 178,131,70 196,149,88 195,148,87 189,142,81 181,134,73 184,137,76 174,127,66 184,137,76 179,132,71 177,130,69 189,141,83 94,69,39 87,72,61 181,137,84 183,135,77 177,131,74 176,129,77 184,137,85 168,125,80 168,126,84 97,73,51 170,127,78 169,124,76 171,126,80 168,124,73 168,124,73 176,130,75 184,138,83 182,134,80 190,142,84 193,145,87 168,120,64 181,133,77 185,137,79 173,130,74 172,128,75 178,132,77 188,142,87 189,142,90 182,133,82 181,133,79 186,138,84 188,140,82 179,131,73 182,134,78 191,143,87 188,140,82 188,141,80 178,131,70 178,131,68 178,131,68 186,139,76 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 189,142,79 188,140,82 182,134,76 184,136,78 186,139,78 186,138,82 182,133,84 191,143,89
