45,47,44 38,40,37 36,38,35 34,36,33 32,34,29 34,37,29 36,39,31 34,37,29 30,33,25 41,44,34 67,70,60 55,58,46 48,51,43 36,38,35 31,34,24 24,27,17 24,27,15 24,27,17 23,26,14 22,25,15 24,27,19 23,25,20 25,28,18 35,39,24 24,27,17 23,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,92,63 96,91,63 91,91,61 81,82,59 96,86,64 95,85,61 92,94,66 121,112,85 170,128,90 185,137,90 120,91,56 121,100,59 132,115,118 159,140,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 158,108,66 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 181,130,73 192,144,99 204,152,102 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,83,67 89,70,45 106,97,66 102,89,66 85,78,58 105,103,70 78,81,61 72,74,59 53,53,37 119,118,91 125,132,88 38,40,23 45,47,30 91,91,61 106,104,71 91,93,67 55,63,42 42,51,32 32,41,24 25,28,20 38,49,38 54,60,49 47,53,42 51,54,46 51,54,46 50,53,45 50,52,47 55,61,50 55,64,47 57,63,52 62,63,55 59,60,52 45,48,40 22,25,17 23,26,18 27,30,22 44,47,39 49,52,44 37,40,32 25,28,20 22,25,17 23,26,16 28,31,21 27,30,20 30,36,25 35,38,28 34,37,27 29,32,20 26,32,19 27,30,18 21,27,16 25,28,18 28,31,21 23,29,16 29,40,25
45,47,44 38,40,37 37,39,36 35,37,34 34,36,31 35,38,30 35,38,28 30,33,25 24,27,19 43,46,36 69,72,62 56,59,47 44,47,39 35,37,34 35,38,28 27,30,20 24,27,19 25,28,20 24,27,15 28,31,21 24,27,19 21,23,18 27,30,20 28,32,17 28,31,21 27,30,20 29,32,20 34,37,25 86,90,63 95,100,68 101,104,71 104,97,68 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,64 97,91,66 99,96,70 95,91,70 101,93,71 94,84,60 100,99,72 109,108,72 162,125,83 208,155,110 168,129,97 179,148,111 94,74,86 86,73,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 191,136,82 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 181,131,71 192,144,97 213,162,109 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 94,75,59 98,79,54 107,98,67 104,94,70 71,64,44 105,103,72 76,78,61 68,69,57 56,56,40 120,119,92 126,133,89 37,39,22 37,39,22 86,86,56 107,105,72 86,88,62 46,54,33 42,51,32 39,48,31 44,47,39 47,55,45 53,59,48 48,54,43 55,58,50 55,58,50 51,54,46 53,53,48 62,65,55 62,71,54 61,67,56 64,65,57 59,60,52 45,48,40 28,31,23 23,26,18 25,28,20 44,47,39 46,49,41 35,38,30 25,28,20 24,27,19 24,27,17 28,31,21 27,30,20 21,27,16 32,35,25 36,39,29 27,30,18 23,29,16 29,32,20 21,27,16 27,30,20 27,30,20 30,33,23 35,43,31
45,47,44 39,41,38 37,39,36 36,38,35 35,37,32 35,38,30 30,33,25 26,32,19 37,43,30 45,48,38 72,75,65 60,63,51 39,42,34 34,36,31 36,39,27 24,27,17 24,26,21 24,26,21 25,28,18 28,31,19 25,28,18 24,27,19 23,26,16 35,39,24 29,32,22 34,37,27 34,37,27 69,74,52 91,95,68 93,98,66 90,93,60 99,99,67 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,63 87,88,65 99,89,67 96,90,67 105,95,73 107,102,74 91,88,62 111,105,80 125,118,79 128,115,83 91,68,65 83,62,77 84,64,76 103,89,102 121,103,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 228,179,114 189,142,90 221,170,113 229,190,160 220,180,155 232,196,165 255,224,188 255,233,194 255,232,198 103,84,68 109,85,59 111,95,64 99,89,65 75,66,49 104,97,68 86,86,72 54,55,45 47,49,32 110,113,82 112,121,77 38,40,23 31,32,20 72,74,48 102,100,69 82,83,62 41,48,30 45,53,41 46,54,44 49,52,44 54,53,46 53,54,44 54,55,45 57,60,52 55,58,50 52,55,47 60,58,54 66,67,57 62,71,54 48,54,43 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 41,44,36 44,47,39 31,34,26 23,26,18 24,27,19 25,28,18 25,28,18 27,30,20 26,32,21 32,35,25 33,34,24 28,31,23 32,38,25 28,31,19 25,31,20 27,30,20 25,28,18 27,28,20 25,31,22
44,46,43 39,41,38 39,41,38 36,38,35 36,38,35 30,36,27 24,32,22 25,28,18 32,35,25 48,51,41 69,72,60 60,63,51 42,45,37 36,39,31 35,38,28 25,28,18 25,28,18 25,28,18 23,26,16 27,30,20 23,26,18 24,27,17 29,30,18 39,40,28 38,41,29 43,47,30 65,68,46 86,90,63 84,87,56 87,90,59 102,109,73 100,94,69 90,87,61 96,95,68 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 88,87,62 92,91,66 100,94,69 112,110,81 93,98,66 130,124,90 125,115,91 92,85,85 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,90 229,182,121 204,157,107 206,172,140 200,165,138 216,179,153 255,223,190 255,244,203 255,238,209 108,87,72 121,96,66 123,99,66 95,89,64 82,72,60 105,96,69 91,89,67 57,58,46 57,59,42 105,107,79 104,109,75 29,32,20 31,32,20 59,60,37 97,95,66 78,81,59 47,53,40 46,52,41 48,54,43 45,48,40 55,56,48 60,61,51 71,72,62 61,62,54 61,62,54 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 58,59,51 41,44,36 25,28,20 24,27,19 24,27,19 39,42,34 44,47,39 33,39,28 23,25,20 22,24,19 27,30,20 28,31,19 24,27,17 32,35,25 32,33,23 34,33,22 29,32,20 34,37,25 30,31,21 35,38,26 35,44,27 27,30,18 25,31,20 25,31,20
42,44,41 36,38,35 42,44,41 37,39,36 35,37,32 30,36,25 28,36,24 40,49,32 47,53,40 50,56,45 71,74,62 63,66,54 46,49,41 37,39,34 28,31,21 24,27,17 27,30,20 25,28,18 24,27,17 23,26,16 24,27,19 24,27,17 26,27,15 39,40,28 66,66,52 61,62,43 86,90,63 88,93,61 79,82,51 95,98,67 92,85,65 90,79,60 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 83,85,57 93,92,67 98,91,64 85,77,53 108,103,75 99,93,70 123,121,90 93,92,65 68,61,61 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,151,113 170,133,107 163,128,101 163,132,109 224,195,164 211,174,148 243,207,176 255,224,193 255,236,205 115,96,80 129,103,78 152,124,86 113,99,72 72,68,58 90,86,67 92,88,67 56,56,42 41,43,26 88,92,65 87,91,64 24,27,17 37,38,26 47,48,27 94,91,65 76,79,59 46,52,41 54,55,47 55,56,48 48,51,43 59,60,52 74,75,63 79,80,68 61,62,54 61,62,54 57,58,50 60,55,52 66,69,57 76,85,66 54,62,48 59,60,52 55,56,48 37,40,32 23,26,18 28,31,23 25,28,20 31,34,26 43,46,38 35,41,28 28,31,21 22,25,15 21,24,14 22,25,17 24,27,17 28,31,21 25,31,20 36,47,34 42,49,31 37,41,26 30,29,20 29,32,22 41,50,33 28,32,17 26,32,19 34,41,25
42,44,41 37,39,36 39,41,38 37,39,36 32,38,29 33,39,26 32,38,27 31,40,23 36,42,29 47,54,38 69,73,58 64,67,57 49,51,46 37,40,32 37,40,32 23,26,16 24,27,17 26,27,17 24,27,17 22,28,19 21,24,16 33,34,26 32,31,20 42,41,30 87,83,62 101,98,72 98,96,67 82,87,53 110,113,82 79,72,54 73,60,53 62,52,40 87,64,35 164,132,98 138,104,70 137,128,97 108,106,73 100,99,72 82,84,56 96,96,66 87,89,63 77,78,57 100,95,67 103,97,72 125,122,96 106,90,75 158,130,90 209,169,133 223,185,139 226,187,146 241,207,162 228,180,135 198,155,120 172,135,109 172,134,99 235,173,117 246,193,140 236,181,127 231,166,111 238,173,118 229,171,120 205,161,131 172,140,110 63,50,45 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 118,98,80 135,109,88 168,138,96 128,104,69 75,68,52 87,80,62 97,88,69 66,61,47 36,39,19 75,78,58 88,87,60 39,35,27 58,54,46 51,51,37 90,91,68 73,75,58 43,49,38 55,56,48 54,55,47 49,51,46 57,60,50 69,75,62 70,76,63 65,66,54 62,63,51 61,57,51 59,60,50 64,67,55 73,82,63 53,61,49 56,59,51 56,59,51 36,39,31 21,24,16 23,26,18 24,27,19 33,38,32 41,47,36 31,34,24 27,30,20 27,30,20 27,30,20 22,25,17 27,30,18 25,28,16 24,27,15 35,41,28 30,34,19 29,32,20 32,34,19 30,32,15 28,31,21 24,27,19 25,28,18 28,32,17
43,45,42 37,39,36 39,41,36 37,39,36 35,37,32 40,49,32 29,36,20 26,32,21 30,36,25 47,53,40 73,77,62 60,63,53 51,53,48 39,41,36 37,37,32 36,37,29 29,30,22 29,30,20 27,28,16 24,27,17 24,27,17 50,44,37 50,44,35 54,49,37 115,116,77 100,99,72 95,89,64 102,105,74 74,79,47 62,49,42 120,93,59 211,169,127 197,158,119 189,145,105 142,106,73 124,115,84 112,110,77 110,109,82 74,76,48 98,96,67 80,82,56 66,69,47 95,92,66 104,95,76 119,112,83 187,149,103 255,216,162 215,173,131 228,190,144 241,200,169 255,223,181 217,169,126 213,169,127 189,150,120 181,143,108 248,186,130 251,196,140 235,182,129 224,162,106 245,180,125 221,163,108 209,170,131 169,138,119 81,63,60 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 236,201,165 244,208,175 255,227,194 109,84,67 137,113,91 203,162,115 169,133,84 97,83,58 77,73,56 100,92,70 61,56,42 39,39,23 68,68,54 89,85,64 54,45,39 36,31,19 52,52,36 82,84,58 74,76,59 46,49,39 57,58,50 61,62,54 57,60,52 61,62,52 71,77,64 68,74,61 62,68,55 57,63,50 55,56,48 62,63,53 67,68,56 73,82,63 55,63,51 53,56,48 57,60,52 36,39,31 24,27,19 25,28,20 27,30,22 34,42,30 43,50,34 32,35,23 24,27,17 25,28,20 24,27,19 23,25,20 28,31,21 28,31,21 27,28,16 25,28,20 28,31,19 25,28,18 27,28,18 26,27,17 24,27,19 27,30,20 27,30,20 27,30,20
41,43,38 35,37,34 43,45,42 36,38,33 31,34,26 28,31,19 35,39,24 22,28,17 37,43,30 47,53,42 71,78,62 62,63,51 46,47,39 49,43,36 44,38,31 50,46,38 49,45,37 51,47,39 33,34,24 25,26,16 41,37,31 56,47,39 64,61,46 60,63,43 95,100,68 83,82,55 108,102,77 88,87,60 92,85,56 163,128,101 194,151,116 205,166,123 187,143,105 172,130,90 135,100,73 104,100,81 114,119,85 114,112,81 84,86,60 112,117,85 86,80,55 80,71,52 115,109,43 152,144,50 154,143,42 160,138,23 177,158,35 172,152,44 211,185,94 236,205,127 255,220,182 226,175,122 243,192,139 204,164,128 199,155,117 255,197,149 255,207,151 247,188,131 231,166,109 238,173,109 230,159,104 217,177,152 172,141,120 93,73,66 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 142,108,88 255,226,185 93,72,59 136,112,90 211,167,114 212,162,100 153,126,90 64,66,49 94,91,67 74,65,57 63,54,48 66,57,49 51,47,37 40,42,27 45,47,30 40,42,25 82,83,62 73,76,56 50,53,41 62,63,55 63,66,56 63,66,56 60,59,48 71,78,62 65,72,56 61,73,55 55,63,49 55,61,52 53,56,46 65,66,56 71,78,60 56,59,49 56,59,51 56,59,51 41,44,36 24,27,19 23,26,18 24,27,19 28,31,21 38,41,31 24,27,17 23,30,14 25,28,16 27,30,18 25,28,18 29,32,20 30,34,19 27,30,18 27,30,20 31,34,22 24,27,17 24,27,17 27,30,20 27,30,22 27,30,18 23,26,14 28,31,19
38,40,35 36,38,35 44,46,43 36,39,31 32,35,25 25,29,14 34,37,27 29,32,22 29,32,20 47,53,42 64,71,55 59,60,48 48,49,41 75,66,58 71,63,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 65,59,52 75,65,55 69,70,47 65,68,44 100,98,67 94,87,60 102,83,56 119,103,72 108,87,76 151,119,85 164,129,93 183,150,113 140,124,118 85,70,78 62,54,62 98,99,76 107,105,72 108,103,75 92,89,65 120,117,75 152,146,28 170,163,22 175,158,35 200,178,61 210,187,60 207,180,34 198,168,12 174,153,3 180,160,14 173,155,11 171,154,29 228,201,113 220,174,119 229,185,132 204,158,119 228,168,125 255,195,138 255,185,125 255,201,140 250,186,122 233,168,113 248,202,172 178,151,135 169,130,98 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 124,103,101 222,186,153 235,186,119 253,210,150 155,114,69 178,145,97 224,176,122 224,174,112 206,168,120 71,64,44 91,87,66 65,65,51 35,34,23 33,40,24 34,42,28 38,42,27 30,37,19 34,41,25 71,74,54 67,70,50 57,60,48 66,67,57 66,69,57 66,70,55 66,65,56 65,72,56 57,64,48 65,77,57 57,66,49 56,62,49 56,59,49 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 38,41,33 24,27,19 22,25,17 25,28,20 24,26,21 34,36,31 24,27,15 23,29,18 28,31,19 27,30,18 20,23,15 25,28,18 27,30,20 22,25,15 22,25,17 30,33,21 30,33,23 25,28,18 27,30,20 36,39,27 27,30,20 25,28,18 32,35,27
38,40,37 36,38,35 44,46,43 36,38,33 27,30,22 24,27,17 28,31,21 31,32,22 30,31,21 60,59,52 66,66,52 71,76,56 79,75,58 84,72,60 81,73,60 81,74,58 74,75,56 72,75,55 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,51 128,102,92 126,100,104 77,60,82 77,75,95 58,54,67 51,46,34 103,101,79 104,102,73 102,95,66 111,104,18 177,164,14 184,168,14 197,174,18 205,178,32 228,200,59 221,191,51 219,187,45 215,176,21 208,173,9 200,166,7 196,164,7 185,161,8 172,157,9 168,151,26 219,177,112 228,175,130 245,191,141 255,211,150 255,200,136 255,217,154 255,210,143 227,166,101 229,194,169 196,157,98 128,94,20 171,122,53 255,220,165 245,190,147 101,84,74 64,54,58 59,50,63 99,81,78 180,142,92 246,193,125 244,194,122 188,143,95 210,168,116 214,167,106 199,158,111 108,88,56 79,78,53 65,69,52 35,42,26 40,49,32 28,37,20 42,49,33 32,41,24 39,46,28 67,70,48 62,64,47 62,65,53 64,65,57 68,69,57 68,75,59 59,60,50 65,68,58 62,65,55 61,69,55 54,65,50 59,67,53 55,58,48 60,63,53 61,73,55 57,58,50 58,61,53 51,54,46 39,42,32 28,31,21 25,28,18 24,27,17 25,28,20 30,33,25 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 29,32,22 28,31,21 28,31,21 21,24,16 25,31,20 31,34,22 22,28,19 23,26,16 25,29,14 28,31,21 25,28,18 37,39,34
