45,47,44 36,38,35 34,36,33 32,34,29 36,39,31 39,42,34 30,33,25 64,67,57 60,63,51 48,51,43 32,34,29 24,27,19 24,27,15 23,26,16 22,25,15 24,27,19 23,26,16 35,39,24 24,27,17 23,26,16 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 89,80,61 99,89,65 92,94,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 182,129,76 131,101,73 177,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 86,69,59 102,93,62 102,89,66 97,95,66 84,86,60 72,74,59 81,79,59 117,124,80 38,40,23 76,74,52 98,98,64 91,93,67 47,49,32 35,44,27 25,28,20 43,51,41 46,52,41 51,54,46 50,53,45 50,52,47 55,61,50 56,59,47 60,61,53 59,60,52 34,37,29 23,26,18 27,30,22 50,53,45 45,48,40 25,28,20 22,25,15 25,28,18 27,30,20 31,34,24 32,35,25 29,32,20 30,33,23 20,26,15 25,28,18 21,27,14 26,35,18
44,46,43 35,37,34 37,39,36 36,38,33 32,35,27 27,33,22 27,33,22 69,72,62 70,73,61 44,47,39 32,35,27 31,34,24 22,24,19 25,28,20 27,30,20 24,27,17 23,26,16 34,38,23 35,38,28 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 99,93,70 98,90,68 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 83,66,56 105,93,63 102,92,68 89,83,58 91,90,65 60,61,49 78,76,56 120,129,85 34,36,19 59,60,39 98,98,66 82,83,60 40,42,27 45,53,43 49,52,44 53,54,46 52,55,45 53,56,48 51,54,46 55,53,49 66,67,57 62,65,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 42,45,37 25,28,20 28,31,21 23,26,16 29,30,20 29,32,22 34,37,27 27,30,20 34,38,23 22,25,15 23,26,16 25,28,18 34,40,27
45,47,44 37,39,36 37,39,36 35,37,34 29,35,26 30,31,23 34,37,27 66,69,61 67,70,58 41,44,36 39,42,32 24,27,19 25,28,18 23,26,16 27,30,20 23,26,18 33,34,22 34,35,23 34,37,25 45,49,32 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 97,91,66 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,77,62 128,104,71 93,87,62 78,71,53 94,89,61 55,56,44 62,65,43 112,117,83 34,37,25 45,47,30 94,93,66 78,81,59 46,53,46 48,54,43 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 22,25,17 49,52,44 37,40,32 21,23,18 22,25,15 28,31,19 27,30,20 31,33,18 32,34,19 27,30,18 32,35,23 32,35,23 31,40,23 25,28,18 27,30,20
42,44,41 37,39,36 36,38,35 35,37,32 27,33,22 39,45,32 47,53,40 63,66,58 63,66,54 46,49,41 35,38,28 29,32,22 27,30,20 25,28,18 23,26,16 24,27,19 26,27,15 34,35,23 66,66,52 77,78,59 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 114,106,84 101,95,72 123,121,90 83,80,67 87,73,73 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 166,138,100 113,99,72 58,59,49 96,87,68 56,56,42 41,44,22 102,106,79 24,27,17 34,36,21 93,90,66 76,79,59 49,51,46 54,55,47 48,51,43 68,69,61 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 25,28,20 25,28,20 45,48,40 35,38,30 28,31,21 24,27,15 21,24,16 24,27,17 20,26,15 36,47,32 42,49,31 33,34,22 27,30,20 41,50,33 28,32,17 31,35,20
43,45,42 36,38,33 36,38,35 35,37,32 36,42,29 27,30,22 38,41,31 65,71,60 60,63,53 51,53,48 38,41,33 28,31,23 25,26,16 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 80,64,49 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 84,86,58 82,83,60 106,107,84 109,103,80 119,118,91 180,141,98 223,182,133 232,193,150 232,190,150 231,181,137 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 186,149,107 148,120,80 61,58,45 98,87,68 64,59,45 39,38,27 89,86,62 67,56,51 42,38,28 89,87,67 76,78,61 50,51,41 55,56,48 52,54,49 66,69,59 67,71,56 64,67,55 62,63,55 60,61,51 64,67,55 61,69,55 53,56,48 55,58,50 28,31,23 24,27,19 27,30,22 42,48,37 44,51,35 25,28,20 24,27,19 25,27,22 25,28,16 23,26,14 30,36,25 25,28,16 24,27,17 29,30,18 23,26,16 27,30,18 25,28,16
41,43,38 39,41,38 37,39,34 31,34,26 36,40,25 23,30,14 36,43,27 67,73,60 66,67,55 48,49,41 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 95,100,68 81,79,59 106,109,78 113,106,67 153,135,91 197,164,87 210,179,101 230,188,148 235,201,158 246,197,146 234,184,138 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 179,155,129 255,224,187 87,66,62 196,158,108 201,157,104 52,43,35 93,93,63 69,64,52 67,58,50 70,62,51 37,34,21 54,51,36 83,81,61 74,77,57 52,55,45 60,63,51 63,66,56 73,75,60 60,69,52 59,71,53 59,67,55 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 29,32,22 23,29,20 24,27,19 24,27,19 30,33,21 29,32,20 25,28,18 29,32,22 23,26,18 27,30,20 27,30,20 28,31,19 24,27,15
38,40,35 42,44,41 41,44,36 32,35,25 28,31,21 30,33,21 29,32,20 65,71,60 60,61,49 48,49,41 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 109,112,81 152,146,28 168,159,16 198,176,59 210,187,60 198,167,16 188,162,9 180,160,14 170,154,13 224,197,109 220,174,119 202,165,121 211,160,121 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 228,175,122 253,210,150 146,116,70 217,169,115 224,174,112 131,111,79 89,85,64 65,65,51 36,37,25 36,44,30 38,42,27 34,41,25 63,67,50 67,70,50 56,59,49 65,68,56 66,70,55 71,72,62 61,68,52 65,77,57 60,69,52 58,61,51 65,66,56 65,72,56 53,56,48 55,58,50 30,33,25 24,27,19 25,28,20 28,30,25 23,25,20 23,29,18 28,31,19 20,23,15 25,28,18 25,28,18 21,24,16 30,33,21 25,28,20 25,28,18 36,39,27 27,30,22 29,32,22
41,43,40 43,45,42 41,43,38 27,30,22 27,30,20 31,32,22 29,30,20 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 89,87,65 100,98,69 102,95,56 169,159,21 185,169,15 187,161,8 224,196,55 222,192,52 202,164,17 212,175,12 204,170,11 195,165,7 170,155,7 168,151,26 224,171,126 219,169,125 255,211,150 255,209,147 255,202,135 231,170,105 213,182,143 128,92,14 156,107,38 243,187,149 128,111,101 73,63,67 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 171,138,101 89,77,51 65,69,52 39,48,31 34,43,26 46,53,37 40,47,31 53,58,38 62,64,47 62,66,51 67,68,56 69,76,60 62,63,55 62,65,55 60,68,54 60,68,54 57,60,50 60,63,53 62,68,55 57,60,52 51,54,46 30,33,23 25,28,18 24,27,17 25,28,20 30,33,25 25,28,18 24,27,17 25,28,18 28,31,21 29,32,22 23,26,18 27,33,22 32,35,25 25,28,18 25,29,14 27,30,20 34,37,29
37,39,36 44,46,43 38,40,35 28,31,23 32,35,23 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 145,116,85 122,116,80 111,109,60 184,168,12 195,170,3 206,176,7 210,182,12 211,186,40 211,191,43 217,187,31 205,175,8 201,172,9 192,167,7 178,157,5 177,158,5 156,143,13 213,172,125 255,206,135 255,201,131 255,202,132 243,186,128 159,130,27 102,80,15 145,117,22 222,178,98 134,113,90 181,147,117 79,67,83 73,56,78 141,109,93 210,167,118 215,171,118 226,181,117 172,138,95 94,80,53 62,69,51 40,49,30 46,55,36 48,55,37 43,46,26 68,64,47 51,58,40 54,56,41 62,71,54 62,68,57 52,51,42 58,61,51 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 45,48,40 31,34,24 25,28,18 25,28,20 22,28,19 24,27,17 27,30,20 25,31,20 36,37,27 23,26,18 28,31,21 24,27,17 32,35,23 36,43,27 28,31,19 25,28,20 32,35,27 28,34,25
36,38,35 43,45,42 36,38,33 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 193,154,124 127,115,78 175,168,39 198,175,15 201,176,9 204,179,10 215,188,31 232,202,64 240,208,66 222,185,33 210,172,12 194,165,2 192,167,7 184,163,9 183,165,7 155,149,5 149,129,39 255,215,142 255,203,129 255,216,144 244,192,130 151,125,14 137,111,29 167,135,21 181,142,31 115,94,81 196,160,127 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 233,187,119 184,143,96 110,91,64 61,69,48 38,47,28 43,52,33 50,54,37 53,54,35 50,53,33 44,51,33 38,40,25 66,75,58 55,61,50 46,45,36 51,54,44 55,58,50 57,60,50 60,66,55 59,60,50 57,63,52 59,62,54 45,48,40 29,32,22 24,27,17 24,27,19 22,30,18 36,42,29 25,28,18 24,27,19 22,28,19 29,32,24 22,25,15 27,30,20 25,28,18 35,41,28 34,37,25 34,36,31 31,34,26 35,37,32
36,38,38 45,47,42 38,41,33 29,32,22 27,28,18 75,76,55 92,93,72 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 225,172,115 217,175,123 140,114,100 91,76,109 131,101,75 139,103,81 202,168,107 189,145,115 193,144,95 182,126,63 183,135,90 225,172,115 189,148,117 155,132,61 179,168,8 197,177,2 206,183,4 221,191,24 238,202,53 251,210,69 232,198,55 231,194,54 237,200,58 223,187,38 214,181,17 207,171,10 191,155,8 178,162,8 151,140,5 207,164,129 255,220,157 255,231,162 165,138,36 107,86,30 95,77,33 121,90,28 180,142,92 99,77,80 199,163,130 225,188,146 247,209,172 126,105,103 85,71,76 200,158,116 226,179,118 186,144,104 124,95,64 61,64,44 48,57,38 46,56,34 58,62,45 54,54,38 54,55,36 33,40,24 31,31,17 53,60,44 43,49,36 40,40,24 39,42,32 49,52,44 53,56,46 60,63,51 60,61,51 54,60,51 55,61,50 44,55,42 27,33,20 26,27,19 32,33,23 30,37,21 33,35,20 30,29,20 43,45,30 32,41,24 45,54,37 40,49,32 31,40,23 27,30,18 25,28,18 29,32,22 32,34,29 30,32,27 31,33,30
37,39,36 45,48,40 29,32,24 24,27,17 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 189,148,62 111,78,10 150,127,42 146,107,79 190,137,84 170,128,76 232,180,120 195,155,119 165,150,29 186,170,14 205,180,24 157,129,0 124,97,24 113,87,19 161,130,23 185,154,35 188,158,29 189,164,38 149,120,30 126,98,3 130,100,13 120,92,24 109,84,0 140,124,10 150,136,39 250,199,132 168,139,38 114,99,11 105,84,59 162,122,97 255,225,177 255,206,164 101,78,89 198,170,141 242,204,158 255,234,192 234,203,180 69,55,57 174,129,96 227,179,123 175,133,95 110,82,53 60,68,47 53,55,38 86,77,58 48,55,37 97,87,63 34,35,23 28,35,19 39,39,25 30,37,21 36,42,29 41,41,25 31,34,24 48,51,43 51,54,44 63,69,56 56,59,49 57,60,52 55,61,50 43,51,39 29,35,22 29,35,24 27,33,20 28,34,21 24,27,15 30,37,19 46,55,38 39,43,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 30,33,25 31,33,28 31,33,30 35,37,34
41,43,40 43,49,40 38,46,32 23,26,16 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 78,60,89 64,49,71 60,47,68 103,87,74 157,121,92 189,149,124 178,139,39 132,109,24 118,98,8 139,116,15 183,144,85 179,138,89 225,175,129 211,166,133 167,154,4 127,104,3 119,100,18 127,109,7 152,139,21 152,142,23 150,134,33 164,140,37 194,159,34 126,103,18 104,95,21 98,87,14 111,99,19 120,106,22 125,109,26 130,116,30 123,107,6 146,127,14 117,100,31 65,50,39 65,51,68 212,178,160 255,219,181 235,189,150 87,73,90 204,163,143 217,179,144 247,216,165 239,209,183 71,53,52 218,171,137 237,194,145 190,161,130 126,106,86 50,57,39 48,48,32 37,44,28 37,41,24 85,68,42 49,42,26 37,36,25 32,33,21 34,36,21 31,35,20 37,37,23 23,26,18 37,40,32 56,59,49 61,67,56 53,56,48 53,56,48 52,55,47 39,40,32 33,34,24 36,48,30 33,39,26 25,28,18 28,32,15 41,50,33 40,47,31 35,42,26 38,37,26 36,37,25 27,30,18 27,30,18 29,32,22 30,32,27 31,33,30 29,31,31 39,39,36
