192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,72 187,142,78 173,130,72 161,113,55 178,131,70 177,130,67 180,137,79 75,60,70 139,120,134 137,119,130 142,124,121 153,125,112 131,105,93 98,80,77 173,142,93 183,138,76 181,135,76 188,143,81 205,157,99 215,169,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 181,133,79 192,144,90 115,94,92 98,89,104 80,71,82 77,69,75 124,108,123 64,54,58 82,69,62 182,134,87 188,138,78 186,134,74 182,130,70 229,175,114 206,159,96 192,143,78 191,141,79 192,142,80 173,123,61 183,136,73 179,127,65 193,142,77 179,129,67 201,151,89 205,155,93 183,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,82 173,128,80 178,132,77
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,75 174,129,65 174,131,73 178,130,72 176,129,68 184,137,74 191,144,83 98,72,49 120,105,115 123,105,114 119,101,110 152,129,130 164,133,123 122,96,82 105,87,68 168,130,84 174,128,71 203,158,96 181,133,75 189,143,77 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 190,142,84 183,135,77 126,104,109 111,102,117 79,70,81 71,63,69 124,108,121 70,60,64 92,80,68 198,151,99 186,136,76 194,142,82 202,148,89 199,147,85 201,151,91 176,128,70 190,140,78 181,131,69 165,115,53 185,138,75 207,155,93 188,137,72 180,130,68 187,137,75 183,138,74 187,142,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,80 175,131,80 176,130,73
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 209,164,102 199,151,93 204,156,98 195,147,89 176,133,75 175,132,72 172,129,71 183,136,84 169,123,66 178,133,71 189,143,84 184,138,81 193,150,90 189,147,84 171,129,66 180,135,73 181,132,67 179,131,75 70,51,65 132,118,135 131,115,130 116,101,111 109,88,88 188,159,153 122,96,86 103,83,74 173,140,90 189,144,82 187,143,76 178,133,71 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 126,106,99 98,84,101 86,75,84 68,57,64 116,101,111 65,53,55 97,80,72 171,131,65 179,129,67 188,141,78 215,165,103 191,144,83 197,150,89 196,149,88 172,125,64 195,148,87 188,136,76 183,133,71 194,142,80 187,137,75 178,128,66 192,142,80 185,135,73 183,141,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 194,148,91 204,157,105 184,139,77
181,137,84 196,153,95 191,145,90 178,135,88 178,138,74 187,143,90 207,163,110 194,150,99 208,162,105 202,156,99 200,156,103 187,145,80 188,140,84 192,146,89 197,152,90 191,146,84 169,123,64 197,151,94 191,143,85 203,156,95 193,151,86 189,144,82 199,150,85 177,130,67 135,110,93 103,89,106 142,123,139 127,111,126 114,94,104 128,110,107 174,143,131 116,95,84 111,91,73 182,145,103 202,151,94 199,152,91 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 129,108,97 101,89,103 85,74,83 69,56,66 116,101,111 60,48,50 108,85,70 193,147,79 190,140,78 189,142,81 185,135,73 172,123,58 195,145,85 191,141,81 184,137,76 188,141,80 186,134,74 181,134,71 207,155,93 197,141,76 194,144,82 183,133,71 189,142,79 185,143,78 194,145,80 207,156,91 210,159,94 188,138,76 188,136,76 178,127,70 196,142,81 195,141,80 184,134,72 181,131,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,69 164,118,59 174,129,67 168,123,61 187,142,80 190,144,87 199,153,96 174,127,75 192,144,88 182,134,78 178,130,74 187,141,84 189,142,90 184,138,79
188,144,91 194,151,95 209,164,102 181,138,80 194,153,83 184,145,76 181,137,84 190,144,85 197,154,94 201,158,102 185,140,92 168,133,79 199,153,98 197,154,94 185,140,76 175,134,62 170,125,61 180,134,75 189,146,88 185,142,84 182,142,78 161,134,50 187,136,79 179,137,74 196,150,93 82,52,26 105,91,106 135,119,132 111,95,108 105,87,96 126,103,100 175,149,139 125,102,89 109,92,82 185,144,99 192,145,84 211,162,93 192,141,74 199,152,91 186,144,79 193,150,90 171,128,70 198,150,92 184,136,78 107,83,75 100,88,102 86,73,83 66,53,63 108,94,107 57,45,45 108,82,57 210,159,94 211,164,101 199,152,89 196,149,86 194,143,76 180,127,63 193,140,76 186,136,76 205,155,95 201,151,91 212,166,109 214,161,104 206,160,101 181,131,69 193,143,81 174,122,62 182,130,70 191,142,77 188,136,74 197,145,83 185,138,75 197,146,79 195,149,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,80 171,125,68 180,134,77 176,130,75 162,116,61 171,125,68
193,150,90 201,158,98 183,142,74 206,161,99 190,152,86 192,150,87 200,159,91 175,138,69 190,148,85 200,157,99 193,152,82 192,148,97 185,146,89 193,152,91 187,147,83 170,134,58 181,144,63 183,136,73 179,136,76 202,157,95 191,150,93 152,126,44 198,150,92 172,133,72 188,141,91 186,137,86 62,46,61 125,106,124 135,116,132 107,91,106 93,76,82 124,102,105 176,148,137 114,91,80 110,85,68 182,140,88 202,150,79 222,171,106 193,143,81 189,144,82 185,140,78 206,160,101 174,126,68 178,130,74 124,103,92 96,84,98 80,69,78 79,68,77 97,84,94 57,45,45 109,81,54 175,130,68 192,146,80 220,170,108 214,164,102 212,162,100 192,143,74 176,127,62 190,140,78 186,136,74 191,141,79 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,66 180,134,75 169,125,74 170,122,75 181,135,80 194,148,93
191,150,89 208,165,105 177,140,71 196,158,92 199,153,98 182,145,72 185,147,81 125,107,36 207,165,102 199,158,90 194,157,76 205,164,103 175,136,75 192,157,62 184,147,64 187,146,87 164,137,49 188,148,82 170,132,66 190,141,76 163,124,65 152,125,48 163,124,65 148,119,54 173,137,88 119,108,46 178,137,90 81,62,66 137,125,139 139,125,142 111,96,106 102,89,99 151,123,121 183,152,142 110,89,78 107,89,70 187,144,84 192,141,76 176,126,64 169,123,66 174,138,80 168,126,72 168,120,64 171,123,67 140,117,102 101,89,103 85,73,85 88,77,86 88,75,83 67,57,56 130,98,56 188,142,76 192,146,80 213,166,103 220,170,108 192,142,80 197,148,81 190,141,76 181,131,69 184,134,72 176,126,64 183,136,73 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,75 169,123,68 170,122,64 174,128,73 174,126,79 176,129,79
207,173,73 175,136,77 183,145,79 159,124,59 214,166,112 170,140,71 133,106,43 154,131,71 201,161,84 201,160,90 165,130,47 193,156,83 165,131,68 177,141,63 179,146,49 177,142,57 145,127,38 164,136,66 155,125,42 184,138,79 167,125,62 156,128,49 151,119,48 156,126,59 136,120,66 86,89,27 178,135,77 172,141,90 73,64,75 129,117,131 137,123,138 103,91,105 98,83,91 135,110,111 168,137,127 121,95,83 107,80,46 156,119,66 126,98,60 80,52,23 108,79,46 144,107,65 167,121,64 180,134,75 167,133,113 107,95,109 87,75,89 93,82,91 79,69,73 72,63,59 170,128,86 182,135,72 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 184,134,74 169,120,53 167,117,57 183,132,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 146,117,56 136,110,40 178,149,73 181,148,80 123,98,39 133,109,47 159,128,39 173,146,62 137,112,35 172,135,62 148,111,56 183,149,79 158,131,47 160,130,43 134,114,39 108,97,33 167,140,65 153,128,53 139,112,49 160,134,80 118,101,21 137,110,37 89,95,43 78,77,25 171,131,77 186,155,95 94,83,21 71,54,60 123,111,127 134,122,136 100,86,101 90,75,85 137,114,115 163,135,126 88,71,61 56,40,36 26,21,23 21,17,26 26,24,25 42,35,33 72,53,37 141,110,73 188,150,104 123,105,116 104,91,112 92,80,94 69,57,62 78,65,58 176,133,75 170,120,60 182,135,72 198,151,88 180,135,73 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
185,144,74 151,120,42 142,114,46 132,107,30 139,111,53 168,141,80 144,127,49 145,118,43 176,142,70 139,112,35 126,106,18 140,117,32 128,101,28 167,138,73 131,113,26 141,118,47 140,120,34 85,81,23 160,132,64 134,113,43 102,91,27 112,94,32 104,90,20 165,130,74 100,93,34 102,90,20 159,125,55 102,81,27 93,86,14 120,101,48 67,55,71 129,115,132 124,110,125 92,77,87 66,55,62 101,85,81 49,36,31 30,23,21 17,14,18 17,15,16 19,17,15 25,23,21 39,29,33 73,54,42 178,139,82 102,79,66 106,94,108 102,90,102 69,56,53 100,81,69 191,147,80 206,155,98 188,141,78 195,150,88 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 176,131,69 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 186,138,80
