192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,137,73 194,149,85 173,130,72 150,104,45 182,135,74 181,134,73 177,130,67 182,135,72 107,85,67 93,78,98 139,120,134 142,124,135 139,121,130 145,127,124 153,125,112 162,132,115 97,77,68 100,84,69 173,142,93 184,143,84 184,136,80 176,130,71 188,143,81 206,158,100 210,163,100 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 181,133,79 188,140,86 184,143,86 97,76,74 98,89,104 89,80,93 77,69,77 71,60,69 124,108,123 105,91,104 74,62,62 90,77,70 182,134,87 176,126,66 187,137,77 188,136,76 182,130,70 210,155,99 224,172,112 206,159,96 192,143,78 201,151,89 187,137,75 185,135,73 173,123,61 184,134,72 190,140,78 176,124,62 193,142,77 185,136,71 188,138,76 204,154,92 205,155,93 199,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,82 180,132,87 171,125,70 183,137,82
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 205,157,99 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,136,72 190,145,81 165,122,64 176,130,71 171,124,63 179,132,71 191,144,81 191,144,81 165,133,99 67,54,64 127,112,122 133,118,126 129,111,120 134,115,117 179,152,147 167,137,120 120,96,88 110,93,83 116,92,59 180,142,94 175,127,71 182,136,79 205,160,98 196,148,92 190,143,80 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 185,137,81 199,151,95 173,131,77 112,91,91 104,95,110 92,83,96 71,63,71 73,62,71 124,108,121 100,86,99 58,46,46 103,91,81 200,156,105 182,136,77 187,137,77 197,145,85 204,150,89 198,144,83 202,151,94 202,152,90 198,148,86 206,156,94 183,133,71 190,140,78 174,124,62 173,123,61 178,128,66 200,148,86 201,150,85 200,149,84 174,124,62 195,145,83 193,143,81 190,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,140,76 185,140,76 174,131,73 195,149,90 175,128,67 176,129,68 186,139,76 186,139,76 187,141,84 87,71,58 107,93,106 130,114,127 138,122,135 113,97,110 127,108,115 138,112,102 150,122,109 131,104,88 103,86,78 105,79,65 172,133,76 166,120,65 189,144,82 183,135,79 177,132,68 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 188,141,80 175,128,67 195,150,104 98,74,83 106,94,110 94,82,96 78,67,76 79,68,75 121,106,114 88,76,81 58,47,44 101,86,75 192,144,88 186,135,70 186,134,72 190,138,78 199,147,87 196,144,82 202,149,92 200,149,92 185,137,81 191,141,79 193,143,81 173,123,61 176,126,64 170,120,58 193,143,81 208,156,94 187,136,71 190,139,74 180,130,68 185,135,73 180,135,71 199,154,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,136,78 177,130,80 181,135,80 190,145,83
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 200,157,99 201,156,94 209,164,102 205,157,99 207,159,101 204,156,98 193,145,87 183,140,82 175,132,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,142,83 185,139,84 197,154,94 199,157,94 186,144,81 173,131,68 178,133,71 181,135,69 180,130,68 176,138,92 69,50,64 116,100,113 137,123,140 127,111,126 109,94,104 113,96,97 135,111,105 173,142,132 144,118,108 79,59,50 105,80,61 182,149,99 202,157,95 203,159,92 189,144,82 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 185,139,84 101,81,74 105,91,108 94,82,96 80,69,78 72,61,68 114,99,109 82,67,75 51,42,38 99,82,74 177,137,71 186,136,74 191,141,79 203,158,94 215,165,103 212,162,100 189,142,79 196,149,88 199,152,91 184,137,76 183,136,75 193,141,81 183,131,71 189,137,77 183,136,73 196,144,82 188,138,76 191,141,79 188,138,76 190,140,78 190,140,78 187,142,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 196,150,93 206,159,107 204,159,97 184,138,81
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 170,128,76 197,156,86 184,142,88 207,163,110 209,165,114 193,149,98 209,163,106 202,156,99 206,162,109 197,155,92 206,158,100 188,140,84 196,148,92 190,144,87 197,152,90 191,146,84 181,136,74 182,136,77 199,153,98 191,143,85 199,152,91 196,154,89 192,150,85 189,144,82 199,153,87 184,135,70 177,130,69 135,110,93 72,53,60 126,112,129 143,124,140 127,111,126 113,98,108 117,95,100 156,132,126 174,143,131 142,114,103 103,85,80 109,89,71 182,145,103 186,145,96 217,166,109 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 187,142,78 96,75,64 101,89,103 95,83,97 78,65,75 73,59,72 116,101,111 78,63,71 69,58,55 107,84,69 193,147,79 193,143,81 194,144,82 197,147,87 185,135,73 181,131,71 194,143,78 186,136,76 191,141,81 192,145,84 183,136,75 194,142,82 186,134,74 175,123,63 191,142,77 210,158,96 197,141,76 196,140,75 190,140,78 187,137,75 189,142,79 181,136,72 185,136,71 190,141,76 207,156,91 222,171,106 204,154,92 189,137,75 188,136,76 178,126,66 193,142,85 191,137,76 195,141,80 198,148,86 178,131,68 187,137,75 195,143,81 206,154,92 205,158,95 213,167,101 188,141,78 189,143,84 175,129,70 156,111,49 174,129,67 171,126,62 177,132,70 190,145,83 190,144,87 203,157,100 176,130,73 176,129,77 192,144,88 181,133,77 188,140,84 175,127,71 187,141,84 184,137,85 188,142,83 187,141,82
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 179,137,85 188,143,79 178,139,78 185,141,88 195,149,94 200,159,102 190,147,87 185,142,86 187,145,91 193,150,101 178,142,84 199,151,93 196,148,94 195,149,90 177,132,68 185,144,72 176,135,65 170,125,63 185,139,82 187,144,86 194,151,93 187,145,80 180,139,69 181,142,69 198,150,92 187,147,83 188,143,81 175,131,78 102,74,47 99,78,93 132,116,131 133,117,130 116,100,115 109,91,100 101,84,85 150,123,116 170,142,133 121,93,80 101,80,69 104,83,68 170,131,90 196,150,95 197,149,91 217,171,101 212,168,101 207,157,95 196,149,88 175,133,70 173,130,72 180,137,77 175,132,74 188,140,82 177,129,71 181,133,79 90,66,60 102,88,105 94,82,96 75,64,71 72,59,69 113,98,108 69,54,62 65,56,50 124,98,75 203,150,86 195,148,85 191,144,81 203,151,89 196,149,86 193,142,77 193,140,74 197,144,80 187,134,70 184,134,74 193,143,83 200,150,90 200,150,90 199,149,89 218,172,106 205,154,97 185,140,76 182,137,73 184,134,72 179,129,67 168,121,60 172,125,64 177,128,63 167,118,53 188,136,74 193,141,79 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,80 176,130,73 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 188,142,83 187,145,91 197,153,84 195,151,80 186,145,86 192,145,84 172,132,68 194,151,91 193,150,94 194,154,90 194,152,100 159,128,66 191,145,90 198,152,93 190,144,85 182,137,73 165,124,56 185,145,70 197,152,90 182,136,79 192,149,91 185,142,84 195,147,91 185,144,87 150,127,40 180,139,82 195,149,90 186,143,83 203,156,95 182,139,79 74,49,19 102,90,102 137,121,136 128,112,127 110,94,107 106,88,97 112,90,93 143,120,121 164,137,130 122,96,84 94,79,68 109,84,65 183,142,95 178,142,80 185,135,61 187,136,69 188,137,70 191,144,81 194,152,89 194,154,90 197,151,92 201,155,100 192,144,86 188,140,82 198,150,94 98,76,68 92,80,94 93,81,93 73,62,69 83,69,82 103,90,100 58,46,51 74,63,58 129,104,76 211,160,95 217,170,107 217,170,107 215,163,101 195,148,85 206,155,86 191,137,76 174,121,57 189,136,72 183,133,73 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,88 201,151,89 200,146,87 182,128,69 190,141,76 180,131,66 181,129,67 186,134,72 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,65 174,128,71 166,120,63 180,134,77 182,136,81 166,120,65 174,128,71 175,129,72
194,151,91 204,161,101 201,158,98 175,136,67 206,161,99 194,151,93 190,156,84 192,151,92 195,156,87 191,144,81 184,145,76 192,150,87 207,164,104 200,159,87 196,153,97 190,153,84 186,145,75 193,153,78 193,154,83 191,151,85 179,142,71 171,134,65 179,139,62 181,140,72 171,128,68 195,150,88 198,157,96 196,155,96 154,123,43 171,131,67 199,151,95 175,136,79 175,131,80 168,121,71 172,131,70 71,50,46 121,102,120 133,114,128 123,107,122 111,93,104 98,83,91 110,95,103 144,120,124 183,152,144 144,113,101 105,84,80 113,87,66 171,125,70 199,148,79 215,166,89 212,163,96 185,135,73 184,139,77 202,155,92 192,147,83 198,152,95 169,121,65 169,121,65 166,123,67 98,75,62 93,81,95 87,75,89 73,62,69 110,98,110 95,82,92 54,42,47 87,76,69 125,100,70 177,132,70 178,132,66 199,153,87 222,173,106 219,170,103 212,162,100 204,154,92 195,146,77 174,125,60 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,64 163,117,58 172,129,71 164,120,67 167,120,70 162,115,63 192,145,93 202,156,97
191,150,89 203,162,101 200,157,99 166,129,60 196,158,92 203,156,104 190,147,89 176,142,72 185,147,81 134,114,35 186,155,93 209,167,104 199,158,90 195,158,75 191,151,85 199,162,89 175,136,75 193,154,74 186,150,62 185,148,65 187,146,87 165,135,48 166,132,58 185,148,79 170,132,66 190,144,78 179,133,65 165,126,67 152,125,48 137,110,37 171,130,69 156,125,63 173,137,88 112,93,38 166,144,77 171,130,83 81,62,66 130,114,129 145,133,147 132,118,133 111,96,106 97,82,92 114,99,107 164,136,134 183,152,142 147,120,113 100,84,69 114,88,63 187,144,84 188,144,77 183,134,67 177,127,65 169,123,66 171,125,66 164,124,70 174,128,73 168,120,64 176,128,72 170,124,67 119,96,81 101,89,103 93,81,95 72,61,70 101,90,99 88,75,83 53,43,47 83,73,63 171,139,97 188,142,76 182,136,70 211,165,99 212,162,100 220,170,108 209,159,97 198,148,86 197,148,81 190,141,76 183,133,71 188,138,76 173,123,61 176,126,64 177,127,65 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,128,73 171,124,74 174,126,79 177,131,76
207,173,73 194,156,80 177,137,83 182,144,78 171,136,71 206,163,107 213,165,109 166,136,67 141,114,51 150,124,56 186,152,93 193,153,76 200,159,89 173,138,57 178,140,76 202,158,87 163,129,66 185,143,78 178,143,58 184,151,54 178,143,58 166,141,56 141,117,37 157,129,59 161,131,48 190,149,79 175,137,71 161,119,56 157,129,50 132,111,28 186,144,81 140,119,49 142,126,72 68,67,11 121,114,46 169,126,68 151,120,69 67,55,57 119,110,123 142,128,143 132,118,133 110,98,112 93,81,95 103,88,96 148,123,124 152,120,115 150,119,107 109,88,75 110,83,49 165,131,86 130,97,49 151,123,85 103,75,46 113,86,54 105,72,35 166,123,76 169,123,66 175,129,70 191,139,89 142,108,88 104,92,106 92,80,94 73,62,71 115,104,111 85,75,79 57,47,48 94,80,66 184,142,100 186,139,76 195,149,83 184,137,76 201,157,90 204,157,94 205,158,97 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 179,129,69 206,156,96 179,129,69 164,120,53 166,116,56 180,129,64 180,129,64 174,124,62 193,143,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,77 167,120,70
