186,168,165 187,169,166 208,175,164 220,182,165 238,191,159 247,189,154 246,188,153 248,187,151 255,211,153 255,212,149 255,206,151 255,202,147 255,202,145 250,194,156 129,152,190 131,154,190 133,156,192 132,155,189 130,158,181 130,158,181 129,157,182 129,157,182 128,156,179 128,156,181 128,156,181 128,156,181 131,156,180 132,157,181 151,164,190 148,165,187 149,165,190 154,164,182 169,169,177 172,165,168 206,178,167 237,191,165 255,211,150 255,214,156 255,220,148 255,228,146 255,231,161 240,217,159 135,168,187 86,138,182 72,130,179 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 74,128,181 74,128,181 77,131,184 77,131,184 74,131,183 79,132,183 79,132,183 83,134,183 89,136,184 86,134,184 85,134,181 82,133,182 80,133,184 78,131,182 79,133,186 90,139,186 102,147,187 114,147,180 123,151,183 174,172,182 195,182,179 193,177,171 190,174,170 189,176,173 188,173,181 187,174,184 181,169,181 179,170,181 175,168,178 165,165,175 167,165,173 165,163,173 162,162,174
187,169,166 187,169,166 203,175,164 214,179,164 225,181,155 247,189,154 245,187,152 252,191,155 255,198,154 255,212,151 255,216,147 255,217,148 255,207,150 255,199,154 156,157,176 131,154,190 132,155,191 135,158,192 133,160,188 131,158,186 130,158,183 129,157,182 128,156,179 128,155,183 128,156,181 128,156,181 132,157,181 139,164,188 151,164,190 146,162,191 148,166,183 154,164,182 176,169,179 187,173,178 208,180,169 237,191,165 252,192,149 255,204,155 255,218,145 255,221,145 172,173,161 142,154,160 91,138,182 78,136,183 74,132,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,181 72,129,181 74,128,181 74,128,181 78,132,185 78,133,183 76,134,181 79,132,183 83,134,183 89,138,185 90,137,185 84,136,182 81,135,181 83,134,183 80,135,183 80,135,185 81,133,187 89,138,185 102,144,190 130,154,183 155,167,189 187,175,180 192,175,176 189,172,175 190,173,174 188,174,176 188,173,181 186,173,181 182,170,182 172,168,179 169,165,176 164,164,174 165,163,171 162,162,172 163,163,175
196,174,168 195,173,167 199,173,163 207,180,164 223,178,157 246,187,157 250,192,155 245,189,155 245,184,152 250,189,153 255,202,149 255,211,150 255,216,153 252,197,154 140,154,177 131,154,190 130,156,191 132,155,189 133,160,188 131,158,186 130,157,185 130,158,183 128,155,183 127,154,184 129,156,186 129,156,186 132,157,183 137,162,188 142,162,188 148,162,185 153,161,179 160,163,181 182,170,175 194,173,173 211,181,166 226,183,166 248,188,149 255,206,155 255,215,152 255,214,159 116,159,190 91,138,182 77,134,186 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 77,131,184 75,132,184 75,132,184 77,131,184 77,131,184 78,133,183 79,134,182 79,134,182 80,135,183 86,138,184 89,138,185 87,138,187 81,134,185 81,134,183 84,136,182 83,134,183 82,135,184 83,135,181 90,137,181 139,159,187 185,173,178 193,174,176 192,175,178 184,169,177 188,174,179 189,174,182 185,174,181 181,170,179 181,174,186 174,172,184 166,169,180 161,166,176 163,163,173 161,164,173 163,163,173 162,162,172
194,171,168 194,171,168 197,170,165 200,172,163 223,177,163 241,182,152 248,190,153 235,180,151 235,181,147 241,187,149 255,196,147 255,206,153 255,220,150 228,186,148 159,156,185 132,153,190 136,156,184 132,156,187 133,157,186 134,156,186 131,158,188 131,159,184 130,157,185 129,156,186 130,157,185 131,158,186 133,158,184 137,160,187 143,161,187 154,164,184 160,164,179 159,157,169 174,163,160 198,176,170 212,180,166 223,180,163 246,182,138 255,202,141 255,211,145 140,146,147 81,135,181 80,133,184 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 78,132,185 76,133,185 76,133,185 78,132,185 78,132,185 79,134,184 80,135,183 80,135,183 81,136,184 88,140,186 90,139,186 84,138,184 81,136,186 80,135,185 82,135,184 81,134,183 81,134,183 81,134,183 103,144,183 169,172,192 187,169,178 185,167,178 183,168,178 179,165,180 182,172,176 185,170,178 182,171,178 176,167,180 171,166,182 167,164,181 159,162,180 160,163,181 163,163,173 161,164,173 163,163,175 162,162,174
190,167,166 195,173,167 200,173,168 211,180,172 220,181,167 244,186,162 244,188,154 235,184,156 221,179,157 234,182,152 255,201,148 255,203,146 255,219,153 255,217,152 237,200,158 207,183,161 255,214,145 254,204,142 141,157,184 136,159,197 135,159,188 133,160,188 130,157,187 129,155,188 133,155,185 134,156,186 138,156,180 141,158,180 149,159,177 153,157,170 173,161,173 179,162,163 170,146,140 168,144,136 181,146,133 203,160,141 223,182,133 210,177,129 131,125,146 78,113,143 72,119,165 83,132,177 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,136,180 79,135,180 80,135,183 80,135,183 81,136,184 84,138,184 87,139,185 82,136,182 80,135,183 80,135,183 80,135,183 80,135,183 80,136,181 84,136,180 136,154,180 174,162,178 172,160,176 174,165,180 167,163,176 174,165,180 181,170,179 179,170,181 176,168,185 165,164,179 164,163,178 163,161,181 160,163,183 161,164,184 159,163,176 156,160,175 154,161,175 157,164,178
189,168,166 190,169,167 198,170,168 202,173,167 210,177,168 214,179,166 229,185,157 244,187,158 248,185,154 253,190,155 255,206,149 255,218,144 255,228,146 255,230,147 255,230,149 255,218,147 255,220,141 255,231,152 179,177,189 142,163,182 130,159,186 138,157,190 128,161,184 131,153,183 137,145,173 134,141,166 138,134,154 136,127,140 132,123,134 136,111,110 127,102,99 117,93,87 120,91,87 135,106,102 83,50,41 89,58,50 128,116,104 92,82,86 71,61,65 68,58,78 70,88,105 67,105,138 71,121,159 78,132,176 80,135,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,135,183 80,135,183 81,136,184 83,138,186 79,134,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 87,139,181 156,157,178 171,162,175 163,160,177 161,160,177 159,158,175 163,162,179 178,169,180 181,167,180 180,168,180 168,165,180 160,163,181 160,164,177 159,163,178 159,163,178 156,160,175 152,161,174 154,161,175 154,161,175
189,168,166 189,168,166 190,169,165 195,171,163 193,173,166 193,174,162 202,173,167 215,177,169 240,187,160 241,186,155 241,186,155 255,197,149 255,213,149 255,220,144 255,226,148 255,228,150 255,222,143 255,230,151 255,218,150 255,199,144 143,161,187 139,155,182 140,145,169 139,130,152 138,118,130 135,109,115 141,95,95 138,79,74 136,80,72 124,70,63 110,60,58 94,57,56 77,42,43 84,49,50 89,55,51 87,53,49 92,57,44 99,61,55 93,56,55 84,57,50 84,46,38 75,58,64 67,83,110 69,104,136 75,128,177 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 78,138,184 79,138,182 79,138,182 82,136,180 108,147,184 169,165,178 166,162,175 161,160,177 156,158,174 159,158,173 161,163,177 167,162,180 168,163,179 169,165,178 171,168,183 166,164,184 159,166,180 156,163,177 156,162,179 153,159,176 151,159,175 152,158,175 154,161,175
186,168,167 187,169,168 188,170,169 190,172,171 190,172,169 190,173,165 193,171,165 196,172,166 216,180,162 220,177,162 219,179,156 245,193,163 255,210,156 255,213,148 255,220,145 255,220,146 255,231,148 255,229,146 255,230,145 255,239,147 233,200,161 204,183,158 152,122,135 141,114,126 140,88,85 124,69,67 123,68,64 121,64,61 102,57,50 109,66,60 96,62,58 90,56,54 87,52,55 100,60,62 109,65,66 109,65,66 109,65,64 114,65,66 119,67,62 119,71,65 110,64,64 97,56,54 88,48,50 83,80,95 74,119,157 79,131,175 81,140,184 79,138,182 88,140,184 125,158,193 255,239,191 170,183,182 82,139,191 82,140,187 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 83,138,186 79,138,182 83,139,184 91,140,183 123,154,187 166,162,175 167,160,172 157,159,175 157,159,175 161,160,175 161,163,177 158,157,174 158,157,174 167,164,179 166,163,180 164,163,180 162,161,178 158,161,179 153,159,176 153,159,176 151,159,175 152,158,175 154,160,179
177,164,172 187,166,166 188,166,169 185,168,174 183,169,174 189,174,165 190,174,161 188,170,167 193,170,167 194,171,168 199,173,159 210,180,163 248,194,156 255,198,154 255,208,150 255,216,151 255,220,144 255,229,148 255,240,150 255,224,136 245,197,125 212,164,110 164,107,106 142,75,68 152,82,74 142,79,75 132,70,70 103,59,58 83,51,48 83,55,53 94,61,61 96,63,63 99,64,67 105,67,71 113,72,72 117,73,74 122,77,74 120,75,72 120,72,68 121,74,65 122,71,63 121,70,60 117,68,59 99,60,57 82,99,121 83,126,169 81,140,184 84,140,185 131,144,159 243,198,165 255,226,151 255,255,172 255,247,177 153,153,153 82,136,182 87,139,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 81,140,184 84,140,185 84,140,185 85,141,186 85,141,184 98,146,187 129,155,188 169,162,172 169,162,174 162,161,178 161,160,175 162,161,178 165,162,177 164,162,174 161,160,177 165,162,179 162,161,178 159,160,181 156,159,177 156,159,177 152,158,175 153,159,176 153,161,177 152,160,176 153,159,178
185,168,171 197,172,169 193,172,170 186,169,170 184,170,175 187,174,169 198,171,166 200,174,164 187,171,169 186,170,168 193,170,167 199,172,165 227,182,159 246,187,157 255,198,154 255,205,147 255,220,149 255,225,149 255,214,138 245,200,127 224,182,119 168,122,85 125,70,59 128,67,62 130,69,64 106,56,52 84,47,46 89,56,56 88,58,59 92,64,64 93,63,64 103,65,69 113,71,76 117,75,80 114,74,76 114,74,78 117,73,72 118,75,71 118,72,72 121,73,69 120,70,64 117,67,61 111,67,55 112,68,58 86,74,86 78,115,153 79,134,173 83,141,190 174,160,162 232,188,162 255,225,152 255,255,164 255,255,171 255,253,174 255,255,193 83,141,190 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 93,145,187 103,148,190 125,156,187 168,164,173 167,165,177 169,165,178 165,163,173 165,163,175 171,167,178 165,163,175 163,162,179 166,163,178 161,163,179 159,160,181 154,157,175 153,156,174 150,156,173 153,159,176 153,161,177 153,161,177 154,160,179
