176,130,71 168,130,66 167,127,61 181,138,80 173,134,73 168,127,66 173,139,69 174,134,68 172,130,78 161,119,65 164,124,72 164,124,72 163,120,73 165,120,74 173,128,82 174,127,77 181,134,82 180,134,79 182,134,87 190,142,95 182,134,87 183,134,85 182,133,84 172,123,74 183,134,83 189,140,89 184,136,82 190,142,86 181,133,77 179,133,67 185,137,79 190,143,82 183,136,75 181,134,73 184,137,76 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 195,148,85 192,145,82 184,137,74 188,141,78 185,138,77 189,142,79 190,143,80 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,142,76 181,134,71 190,143,80 197,150,87 188,141,80 191,144,83 193,146,85 192,145,84 190,143,82 191,143,87 193,145,89 200,152,96 195,144,87 190,139,82 190,139,84 184,133,78 181,133,75 188,141,80 184,137,76 188,140,86 181,135,78 185,142,93 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 163,121,69 166,124,72 173,132,83 174,126,79 175,127,82 190,142,99
156,121,65 182,138,85 179,136,78 175,135,71 175,134,77 178,132,77 181,138,82 174,133,74 178,139,68 173,133,67 174,130,79 180,136,85 173,130,74 176,129,79 178,131,81 177,131,76 185,138,86 191,145,90 192,146,91 187,141,86 188,139,88 190,141,90 181,132,81 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 181,134,73 183,136,75 191,144,83 188,141,78 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,84 184,136,80 190,142,86 191,144,81 192,145,82 192,145,84 190,143,82 188,142,76 183,136,73 178,131,68 182,135,72 177,130,67 183,136,73 183,136,73 186,139,76 191,144,81 190,143,82 195,148,87 197,150,89 197,147,87 188,138,78 199,149,89 201,151,91 196,149,86 193,146,85 197,150,89 191,143,85 195,147,93 176,128,81 155,123,81 150,109,78 137,106,85 119,98,85 97,84,81 83,71,73 70,61,72 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 116,104,104 119,103,101 142,123,111 133,112,101 99,90,105 94,90,101
204,170,148 174,129,81 176,130,75 173,132,75 168,129,68 172,132,68 177,136,77 172,131,74 180,138,84 175,133,79 178,137,78 186,147,78 192,148,95 190,144,89 185,139,84 185,139,84 181,135,80 187,141,86 183,136,84 182,135,85 189,144,98 193,148,102 185,140,92 183,133,87 164,116,69 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 192,144,86 183,135,77 181,135,76 182,136,77 176,130,73 171,125,66 184,139,77 180,135,71 175,130,68 181,136,74 184,137,74 193,146,83 188,141,78 181,134,71 183,136,73 189,141,83 186,138,80 184,136,78 184,136,78 186,138,84 184,136,78 188,140,84 176,128,74 162,120,78 140,105,69 180,137,77 179,132,69 183,136,73 188,141,78 196,144,84 196,144,84 199,147,85 196,149,86 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 193,146,85 191,144,83 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 140,109,72 114,85,54 110,81,57 81,64,56 74,60,62 67,54,62
206,180,157 177,133,93 179,136,76 172,134,70 176,137,76 167,128,59 181,141,77 187,146,89 184,143,82 191,150,93 188,146,94 185,143,89 196,156,90 194,148,89 192,146,87 188,142,87 178,135,79 169,126,70 175,131,80 187,142,94 168,124,82 171,127,85 172,130,78 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 175,132,74 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 174,128,69 180,135,73 188,143,81 183,138,76 181,136,74 188,141,78 188,141,80 196,149,88 193,146,85 203,155,97 185,137,79 190,142,84 193,145,89 190,142,84 195,146,81 176,123,80 108,82,57 119,95,71 177,134,89 190,143,80 193,146,83 193,146,83 197,147,87 193,143,83 192,141,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 185,137,81 188,141,80 189,142,81 189,141,83 188,140,82 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 182,138,85 186,141,93 189,142,92 193,137,88 190,135,79 183,132,79
110,98,59 173,138,71 168,131,58 175,137,73 178,139,82 182,141,82 167,132,67 185,143,89 181,140,79 175,132,83 174,131,84 175,132,83 191,147,80 186,146,92 187,144,95 174,133,72 179,137,85 177,134,87 176,135,86 166,125,76 173,129,78 175,131,80 177,128,77 184,136,78 179,129,69 186,136,74 186,136,76 191,144,83 189,142,81 193,146,85 192,145,84 202,155,94 196,151,89 188,142,83 190,144,85 188,142,83 176,128,70 191,144,83 186,139,78 189,142,81 176,129,68 185,138,75 196,149,88 192,145,84 188,141,78 191,144,81 181,134,71 202,155,92 192,145,82 197,150,87 198,151,90 195,145,85 192,145,84 175,131,80 114,95,79 104,85,69 168,130,84 182,138,85 185,138,75 192,145,82 189,141,83 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,129,75 184,136,82 183,135,81 182,134,78 182,136,79 185,139,82 179,131,77 179,131,77 178,131,70 178,131,70 184,137,76 189,141,83 186,139,78 190,142,84 189,141,83 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 188,140,82 183,135,77 182,135,74 181,133,75 191,143,85 191,143,85 195,143,83
172,131,82 169,135,72 169,132,61 170,128,74 174,134,68 162,133,70 166,130,79 168,130,66 178,141,86 171,127,85 168,129,90 169,134,69 168,126,84 181,146,79 162,125,70 163,122,75 173,135,85 169,132,79 173,134,75 171,134,65 188,141,78 187,136,79 188,138,78 195,148,87 182,136,77 198,153,91 191,143,85 191,147,80 191,145,79 191,144,83 192,145,84 190,143,82 191,144,83 195,148,87 200,152,94 189,141,83 177,130,69 192,144,86 182,134,76 187,142,80 197,149,91 176,129,68 179,132,71 202,155,92 200,153,92 200,150,88 204,154,92 202,150,88 192,142,80 197,147,85 194,144,82 198,153,89 187,144,84 159,120,81 102,89,84 124,104,86 184,136,78 190,144,87 189,142,79 191,145,79 190,143,80 183,135,77 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 186,138,80 185,137,79 178,130,72 183,136,75 186,139,78 189,142,81 189,142,79 183,136,73 192,145,82 188,141,80 184,137,76 190,143,82 188,134,73 193,141,79 191,141,79 198,144,83 200,146,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,151,93 196,148,90 197,149,93
158,131,66 155,131,78 144,120,87 132,106,67 152,118,59 140,118,53 159,128,66 168,135,56 173,137,79 168,125,76 166,131,64 170,133,80 155,118,63 194,158,96 168,133,68 161,121,67 171,129,66 176,134,71 171,133,67 184,136,80 175,130,68 171,126,64 183,138,74 179,137,74 178,137,78 185,144,83 196,149,86 191,146,84 191,144,83 198,151,90 196,149,88 197,150,89 197,150,89 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 195,149,92 189,146,86 195,148,87 190,143,80 191,144,83 193,146,85 191,141,79 199,149,87 201,151,89 193,143,81 198,148,86 206,156,94 210,165,101 180,137,88 75,64,47 117,91,77 165,135,109 192,144,86 188,140,82 189,141,83 184,137,76 183,135,77 189,141,83 188,140,82 191,144,83 190,142,84 188,140,82 192,144,86 186,138,80 183,135,79 184,136,78 177,128,79 172,127,79 181,133,75 177,129,71 183,136,75 192,145,84 190,143,82 189,142,79 190,143,80 184,137,74 179,132,71 181,134,73 188,141,80 180,126,65 188,136,74 187,137,75 194,140,79 193,139,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,142,84 191,143,85 191,144,83
137,118,50 144,122,46 168,137,59 160,123,70 165,133,58 163,133,64 169,133,75 173,138,55 186,145,86 185,142,93 176,142,81 171,132,75 174,143,63 153,119,58 151,116,62 173,132,75 171,133,67 152,118,46 176,133,75 185,139,82 179,140,81 189,146,86 196,150,91 188,143,81 192,146,87 196,150,91 200,153,90 183,136,73 192,142,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 188,140,82 185,137,81 193,145,87 200,152,94 190,142,84 189,141,83 195,145,85 197,147,87 195,145,85 191,144,83 200,153,92 191,144,83 179,132,71 184,139,75 184,139,75 190,144,85 192,146,87 138,109,74 83,69,55 129,103,82 181,137,99 177,131,76 187,141,86 187,140,88 191,144,92 186,138,84 184,136,82 186,138,84 182,134,80 188,140,84 178,130,74 176,128,72 182,134,78 188,138,78 182,134,80 178,130,76 181,135,80 187,142,96 183,138,92 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
159,126,58 159,131,34 165,133,60 178,146,44 144,113,62 165,135,48 169,132,61 163,130,33 172,142,55 172,137,54 187,141,84 164,120,49 146,111,46 191,156,75 182,139,79 189,142,79 161,122,53 190,148,83 159,124,59 177,130,69 181,133,77 173,134,75 192,144,86 189,141,85 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 206,154,94 190,140,80 185,137,79 183,136,73 186,139,76 191,144,81 189,142,81 182,134,78 193,145,89 196,149,86 185,138,75 183,136,73 180,129,72 186,138,80 189,142,81 183,138,74 185,139,80 187,141,86 183,143,89 169,127,85 161,119,77 157,116,69 67,55,45 99,85,71 173,137,106 171,126,82 170,123,73 178,130,83 190,141,90 193,142,89 197,147,87 191,141,81 192,142,82 179,132,71 172,131,82 181,139,87 173,130,81 166,123,74 186,139,78 188,141,78 185,137,81 190,144,85 185,137,81 182,134,78 183,135,79 189,141,83 203,155,99 183,136,75 178,131,70 179,132,71 182,135,74 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 193,146,83 191,144,83
132,111,30 148,128,40 175,151,30 162,128,40 164,139,39 160,129,49 176,145,36 172,139,46 165,138,36 190,156,68 177,139,61 164,138,45 162,128,54 179,146,51 179,137,72 170,133,50 145,113,56 171,136,69 192,146,87 187,144,84 175,135,69 189,145,78 180,139,80 185,138,77 199,152,91 200,153,92 181,134,73 181,134,73 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 172,124,68 183,136,75 181,134,73 178,131,68 184,137,74 178,131,70 178,131,70 185,137,81 184,137,76 177,131,74 175,128,76 184,137,85 172,127,79 184,142,90 185,141,90 156,112,72 62,51,44 98,84,70 174,138,107 173,128,84 176,128,81 183,137,82 182,136,77 189,144,80 195,147,91 171,120,65 179,128,73 174,127,75 157,115,75 141,107,73 109,80,60 103,74,54 192,143,92 182,133,84 178,129,78 185,139,84 188,140,84 181,133,77 183,135,77 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,84 182,133,82 190,141,90
141,119,25 136,112,30 160,138,34 175,150,24 169,142,25 163,135,25 161,134,48 153,126,22 164,138,45 183,151,69 186,159,55 170,148,54 186,152,64 177,155,51 172,137,52 157,131,51 159,130,56 187,145,91 165,126,67 180,139,82 183,137,82 169,125,74 185,142,86 180,137,77 166,130,70 171,135,75 177,136,75 173,132,71 187,144,84 188,143,79 187,142,78 182,139,83 190,144,85 199,149,89 195,145,85 194,144,82 190,143,82 186,143,83 182,134,76 181,133,77 184,136,78 184,136,78 180,134,75 177,131,76 173,127,72 171,123,67 183,135,79 173,127,72 189,141,85 188,140,84 196,147,96 167,122,76 58,54,48 103,87,74 195,151,113 182,135,85 183,136,84 188,140,82 191,143,89 181,132,81 165,122,73 166,118,75 157,117,81 142,107,80 88,76,64 84,72,60 85,72,67 97,78,64 176,129,77 183,140,80 181,138,78 190,142,84 185,135,89 181,132,81 185,137,79 190,143,80 190,143,80 182,135,74 197,150,89 200,153,92 188,141,80 179,132,71 184,137,76 188,141,80 177,129,73 178,131,81 171,124,74 182,134,80 174,125,76 184,135,84 179,131,75 178,130,72 192,140,80 188,141,80 185,138,77 181,133,75
158,128,16 178,147,40 144,120,26 170,145,31 155,128,26 169,142,25 166,143,33 150,128,22 160,138,32 166,142,39 157,133,26 156,129,45 182,156,34 156,128,47 132,108,26 184,155,65 165,126,67 174,139,74 188,142,83 176,130,73 170,127,78 136,103,51 149,113,64 181,138,89 173,127,72 171,125,70 176,128,72 182,134,78 184,138,81 188,142,85 185,139,80 186,143,83 189,146,88 193,146,85 182,136,81 175,132,76 178,134,83 173,127,68 185,137,79 181,133,77 184,136,82 185,137,83 181,134,84 182,133,84 189,141,94 187,141,86 189,143,88 188,142,87 176,128,72 179,131,75 181,133,79 161,116,68 58,54,48 95,79,66 185,141,101 177,131,76 194,148,89 200,153,92 193,145,91 179,130,79 158,115,70 142,108,78 86,72,58 83,67,61 82,69,64 84,71,66 91,80,63 148,119,88 173,135,85 180,137,81 181,138,82 184,136,82 196,148,92 184,136,78 190,142,84 188,141,78 182,135,72 182,135,74 197,150,89 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 195,146,97 182,133,93 182,134,91 179,131,75 184,135,86 167,118,67 167,119,65 165,116,67 177,128,79 178,131,70 185,138,77 169,121,63
170,148,29 163,140,30 158,132,21 150,130,22 171,144,29 142,120,26 154,134,26 127,108,13 163,143,25 164,142,25 153,132,31 184,157,40 149,128,29 150,127,38 155,135,27 173,149,26 188,147,88 172,136,60 169,132,59 175,138,65 168,126,72 182,138,85 188,139,90 177,126,69 183,140,80 179,135,82 180,133,83 183,139,88 173,126,74 190,143,93 195,153,99 199,153,98 201,150,93 190,142,88 174,132,80 181,140,83 178,134,81 180,136,85 177,136,75 176,133,77 183,138,74 180,134,75 184,138,83 193,142,89 189,141,87 182,134,80 190,142,88 191,140,85 182,136,79 184,138,81 179,136,80 166,122,71 59,53,48 93,78,67 175,134,89 183,135,79 183,133,71 186,136,76 184,137,85 170,129,82 95,78,70 83,71,61 79,70,64 80,69,64 76,64,54 130,98,64 158,124,79 172,131,86 181,139,85 185,138,86 192,146,89 188,141,80 190,143,80 189,142,79 181,133,75 179,132,71 192,145,84 193,145,87 192,144,86 190,142,84 183,135,77 179,131,73 183,135,77 185,137,79 193,145,87 185,139,84 173,126,76 183,135,81 188,139,88 171,122,71 173,127,72 173,127,72 178,130,72 175,128,67 177,130,69 183,131,71
160,132,22 169,142,29 175,148,35 149,124,28 154,131,19 152,125,12 147,133,20 152,135,28 166,144,29 156,134,19 166,145,32 169,145,24 158,138,30 156,138,36 148,130,28 157,136,23 191,154,85 161,129,43 166,139,66 173,143,60 189,147,82 196,153,95 168,132,85 196,157,100 189,143,88 181,135,80 189,141,87 188,140,86 192,144,90 195,147,91 196,156,104 193,145,91 194,148,93 198,152,97 192,146,91 187,141,86 179,134,86 176,132,81 180,133,81 177,131,76 184,136,78 202,155,94 198,151,88 195,148,85 191,145,86 191,143,85 192,144,86 189,141,85 188,137,80 179,131,73 178,130,72 168,120,66 59,53,48 83,67,61 182,132,88 186,133,76 187,135,75 170,121,72 147,108,69 85,59,47 66,60,53 70,60,59 66,56,55 68,59,55 147,105,63 176,131,87 171,122,71 178,130,74 184,136,78 178,131,70 191,144,83 200,153,90 183,139,72 190,141,76 179,132,71 188,140,82 192,146,91 189,141,85 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,67 179,131,75 172,124,68 178,130,72 176,128,70 177,129,71 183,136,75 177,130,69 177,127,67
166,138,28 180,154,43 171,146,20 165,143,26 179,159,31 185,159,37 133,114,30 144,127,18 159,144,34 141,126,20 137,122,32 141,124,28 153,141,32 136,119,25 140,122,31 135,119,36 169,146,47 141,121,35 127,106,25 172,150,44 168,131,58 191,150,101 206,163,107 213,167,110 213,168,104 212,167,103 206,158,104 207,159,105 203,155,101 199,151,95 204,158,101 207,159,105 205,159,100 204,158,99 202,156,101 199,153,98 208,157,100 204,153,96 200,152,94 198,151,90 199,151,93 196,149,88 214,160,99 218,164,103 202,150,88 186,138,80 192,144,86 183,136,75 176,129,77 184,136,80 186,138,80 171,123,69 61,55,50 78,62,58 206,156,112 173,128,82 97,81,64 50,37,30 60,47,55 57,51,44 56,49,49 58,48,49 61,51,50 165,122,77 180,134,77 189,142,81 191,143,87 193,146,85 188,141,80 186,136,76 191,137,76 176,126,66 180,135,73 186,136,76 185,138,77 184,136,78 184,138,83 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 188,140,84 183,135,77 167,119,63 169,121,65 190,142,84 191,143,85 193,145,87 192,145,84 192,145,84 181,131,71
148,126,18 123,102,19 162,133,28 151,131,25 175,150,36 180,155,29 129,113,28 148,136,27 123,107,22 125,112,12 135,120,32 154,138,35 125,107,16 129,114,26 127,110,34 115,99,27 152,140,42 143,126,30 144,127,31 145,126,33 159,126,47 205,159,91 177,143,71 198,161,106 215,167,111 210,164,107 209,162,101 192,145,84 205,157,103 206,160,103 194,148,91 200,152,96 200,152,94 193,145,89 197,149,95 196,148,94 193,142,85 202,149,92 204,152,92 199,148,91 191,143,89 181,133,79 204,157,94 216,164,102 223,171,109 204,152,92 185,138,77 181,133,75 194,148,89 203,155,97 192,145,84 184,136,80 76,65,60 70,57,52 136,100,71 105,77,48 43,38,35 54,48,43 57,50,50 57,50,50 52,45,43 57,47,46 153,120,72 206,160,101 201,151,91 193,143,83 181,133,75 189,141,83 185,135,75 179,129,69 177,132,70 185,138,77 184,136,78 188,140,82 193,145,89 185,137,81 179,131,73 195,147,89 199,151,93 184,136,78 185,135,73 187,137,75 186,136,76 194,144,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 208,158,98 198,150,92 189,141,83 192,145,84 183,135,77 168,120,66 168,122,67
175,147,22 168,139,18 144,120,15 128,103,30 125,111,41 150,129,32 178,156,41 130,110,22 128,106,32 126,113,22 146,128,30 113,98,17 127,112,22 140,129,28 122,108,24 106,94,24 142,131,44 140,130,38 149,135,38 143,130,30 179,147,90 162,137,62 173,136,81 170,137,71 179,140,83 209,170,109 218,174,103 201,155,100 213,167,110 210,162,106 198,150,94 202,156,101 195,147,91 196,148,92 203,150,93 202,154,98 182,135,83 176,132,81 185,140,92 180,137,88 181,136,92 192,148,97 192,150,98 177,135,83 186,144,90 192,143,92 199,151,93 191,140,83 190,145,83 187,142,80 189,142,81 185,137,81 129,96,71 86,69,70 49,44,43 41,34,32 49,42,40 55,48,46 54,49,51 51,46,45 64,56,45 107,73,41 169,120,69 181,131,71 190,138,78 187,137,77 186,139,76 184,134,74 201,149,89 190,137,80 186,138,80 189,141,85 191,143,89 204,156,102 184,138,83 173,127,72 176,130,75 176,128,70 182,134,76 185,138,77 204,155,90 187,137,77 188,137,82 195,144,89 190,140,80 194,142,82 201,149,89 211,160,95 214,160,99 205,151,90 192,144,86 183,135,79 175,127,73 171,125,68 170,124,67 172,124,68
